Bütün Yönleriyle



OSMANLI



		Âdâb-ı Osmâniyye
		Osmanlılarda da ilk cülûs bahşişi Yıldırım Bayezid tarafından verilmiş ve Fatih Sultan Mehmed sonrasında da gelenek haline gelmiştir.[17] Nitekim oğlu Sultan II. Bayezid’in de, Amasya’dan İstanbul’a gelmekte iken yeniçerilerin isteği üzerine hem cülûs bahşişi vermesi, hem de ulûfelerine zam yapmış olması, kapıkulu askerlerinin maaşlarına da zam yapılmasını derhal âdet durumuna getirmişti.[18] Böylece cülûslarda bahşiş ve terakkî olarak Hazine’den çıkan meblağ devleti sıkıntıya düşürecek düzeylere ulaşmıştı.[19]

		Ölüm, hal gibi sebeplerle bazan bir yıl içinde ya da ortalama olarak heryıl ard arda gelen cülûslarda bu malî sıkıntı Hazine’yi altından kalkamayacağı kadar zor durumda bırakmaktadır.[20]

		Bu bahşiş’in verilmesi ancak yeni padişahın, “Kullarımın bahşiş ve terakkîleri makbulümdür, verilsin” biçiminde “hatt-ı dest”i (kendi yazısı emri) ile mümkündür. Cülûs bahşişinin dağıtılması için de, ulufe’de olduğu gibi yine Divan toplanırdı. Ancak bu kez Arz’a girilmesi gerekmez, önceden hazırlanmış olan para keseleri ulufe tertibi gibi hemen dağıtılırdı. Bununla beraber bahşişin verilmesi sırasında Başçavuşun ölen padişaha ve yeniçerilere dua edip, çavuşların “amin” dediklerini yeniçerilerin işitmesi gerekmekteydi.

		Bu bağlamda bakılırsa “biat ül-hassa” sonrasında “cülûs in’amı” adıyla dağıtılan bahşiş’in (ve terakkîler’in) aslında “biat ül-amme”nin özellikle Seyfiye tarikinden ve ricâl’den alınacak bölümüne yönelik maksadı olduğu görülüyor. Bununla beraber bazan yeniçeri emeklilerine de cülûs bahşişi verilmiştir.[21]

		n Cülûs Terakkîsi

		Cülûs münasebetiyle Seyfiye ve İlmiye (Kalemiye ile birlikte) tarikleri mensuplarının yevmiyelerine bir miktar zam yapılır, Timarlı sipahilerin timarlarına yeni gelir kaynaklarının eklenirdi. Aslında bu tür zamlar savaşlarda gösterilen başarıların ardından da yapılmaktadır. Terakkîler zaman içinde değişmiş olmakla birlikte genellikle yevmiye 2 akçe veya 3-4 akçe kadar olurdu. Ancak bazan sadece cülûs bahşişi dağıtılmış, terakki verilmemiştir.[22]

		n Cülûs Çıkması

		“Çıkma” ya da “kapıya çıkma” tabiri genellikle Enderun halkından birinin örneğin Enderun ağalarından çeşitli gereklilikler sebebiyle Birûn’a geçmesi ya da Birûn’dan taşra’ya gönderilmesi, Acemi Oğlanlar okullarından Enderun Mektebi’ne geliş ya da Acemi Oğlanlar Kışlasından Yeniçeri Ocağı’na geçiş gibi durumları anlatmak için kullanılır.

		Ancak cülûs münasebetiyle de devlet örgütünde terfih anlamında “çıkma”lar yapılmaktaydı. Bu anlamdaki terfılere “büyük çıkma”, “umum çıkması” veya “cülûs çıkması” denilmektedir.

		Terakkî ederek “kapıya çıkan” Acemi Oğlanları, tanzim edilen defterler ile beraber Yeniçeri kışlalarına getirilerek isimleri Ocağın kütüğüne yazılırdı. Kapıya çıkan Saray hizmetlileri de genellikle taşra hizmetlerine gönderilir, bazan da saray içinde derecesi daha yüksek bir hizmete verilirlerdi.

		Diğer taraftan cülûs dışında sünnet, nikah gibi olaylar sırasında da “terakkî” verilebilirdi. Bunlara “küçük çıkma” denilmekteydi.

		Kapıkulu süvarileri en seçkin sınıflar olduklarından neferâtının bir kısmı Galata Sarayı ve İbrahim Paşa Sarayı koğuşlarından, Edirne Sarayı’ndaki Enderun’dan ve savaşlarda yararlık gösterenler arasından seçilir veya kapıkulu süvarilerinin yetişkin oğulları ve yaya kapıkulu Ocaklarından alınırdı. Buna da “Bölüğe çıkma” denirdi.

		Cülûs münasebetiyle en çok Kapıkulu süvarileri arasına efrad alınır ve özel “Bölüğe çıkma” törenleri yapılırdı.[23]

		(2) Hutbe Okutmak

		İslam ülkelerinin devlet geleneğinde hükümdarların halife tarafından tanınması gerekmekteydi. Bu da hutbelerin halife adına okutulmasına izin verilmesiyle belirlenmekteydi. Ancak zamanla hutbelerde halife’nin adı ile birlikte hükümdarın adı da birlikte okunmağa başlandı.[24] Nitekim Anadolu Beylikler döneminde bağımsız bey’ler hutbeyi halife’nin adı ile kendi adlarını birlikte söyleterek okuturlardı.

		Bununla beraber Dursun Fakih 1291 tarihinde Osman Bey’in Karacahisar’ı fethedip camiye dönüştürdüğü kilisesinde hutbeyi onun adına okudu. Oysa bu sırada Osmanlı Beyliği henüz bağımsız olmayıp Selçuklu Devleti’ne bağlı idi.

		Dolayısıyla Osmanlı Devleti’nde de hutbelerin padişah adına okunması hem geleneksel ve hem de sosyo-politik bir olgu olarak devam etti. Cemaatle kılınamayan bir cuma namazının kazası ancak vakit namazı niteliğinde mümkün olduğundan ve üç cuma namazının arka arkaya terk edilmemesi gerektiği hususu da hadis’le bilindiğinden Müslüman teba’a bu konuda son derecede duyarlıdır. Dolayısıyla Devlet’in teba’asına duyurmak, iletmek istediği emir, düşünce, duyuru ve tavır bu hutbe sırasında cemaate tebliğ edilir. Cuma namazının daha kalabalık bir cemaatle kılınmasının mümkün olduğu kasabalardaki büyük camiler, çevrelerindeki köylerin ahalisine hükümet emirlerinin tebligi açısından da ayrı bir önem taşırlar.[25]

		Kasabalarda ve şehirlerde “Ulucami” veya “Cuma Cami’i” denilen büyük camilerin en önemli yapı olmalarının bir sebebi de bu olgudur[26] “Ulü-1-emr” adına gönderilmiş mesajlar en önce bu camilerde okunan hutbelerde duyurulur. Dolayısıyla bu camiler halk arasında devletin yarı resmi bir iletişim kurumu gibi algılanır ve kasabanın merkezi sayılırdı. Bu nedenle etrafında çeşme, şadırvan, sebil, muvakkithâne, medrese, kütüphaneler ve hatta imâret bulunurdu.

		Her yeni padişah’ın cülûsunda vâlilere, beylerbeylerine hükümler yazılarak yeni padişah’ın adı ve unvanı bildirilir ve bundan böyle camilerde hutbelerin onun adına okutturulması istenirdi. Bu emir bir anlamda yöneticilerden ve bulundukları bölge ahalisinden “biat alma” uygulamasıydı.

		Eğer eyâletlerde veya yarı özerk ülkelerin birinde hutbe’de padişahın adı okutulmazsa, devlete isyan etmiş sayılır ve yapanın “hakkından gelinirdi.”[27] Nitekim yeni fethedilen ülkelerde de ilk iş olarak Padişah adına hutbe okutulurdu.[28] Diğer taraftan hutbede yeni padişahın adının okunmasına cemaatin tepki göstermemesi ise biat olarak kabul edilirdi.

		Hilafet’in Osmanlı Devleti’ne geçişiyle bu durum devletlerarası hukuk açısından da ayrı bir önem kazandı. Nitekim Osmanlı Devleti’nin himayesini isteyen Hint Okyanusu gibi çok uzak ülkelerdeki Açe, Cava, Seylan, Batavya, Sumatra gibi küçük müslüman devletlerde Osmanlı Sultanı adına hutbe okundu. Hatta Devletin elinden çıkmış eski Osmanlı ülkelerinde de hutbe Osmanlı hükümdarı adına okunmağa devam etti.[29]

		(3) Para Bastırmak

		Henüz banknot’lar, kaimeler ve kağıt paralar ortaya çıkmadan önce geçerli olan madenî para sisteminde “sikke”lerin üzerlerine ülke hükümdarın adı, unvanı ile bazı simgeler ve bilgiler basılmıştır. Siyasî sınırları içinde devletin ekonomisinin değer birimi olması yanında hükümranlığının da sembolüdür. Dolayısıyla cülûs eden her Osmanlı padişahı derhal kendi adına para bastırır.

		Özellikle devletin sınırları iyice büyüyüp üç kıt’aya yayıldıktan sonra Merkez’den uzak, örneğin Mısır gibi eyâletlerinde yeni padişah adına para bastırılması ve tedavüle girmesi hem iletişim ve hem de otoritenin sağlanması açısından gerekli ve önemlidir. Nitekim bu bağlamda ülkenin her tarafında darphaneler açılmıştır.[30] Her yeni padişahın cülûsunda derhal vâlilere, beylerbeylerine hükümler yazdırılarak bu darbhanelerde yeni padişahın adına para bastırılırdı.[31]

		(4) Hazine Ziyâreti

		Yeni Padişah, cülûsun on beşinci günü Hazine’yi teftiş ve Hırka-i Saadet Dairesi’ni de ziyaret ederdi. Hazine’nin Sultan Selim ‘in mühürü ile mühürlenmiş kapısı özel bir törenle açılıp içeri girilir, Hazine baş yazıcısının getirdiği “müfredatlı defter” yeni Padişah tarafından gözden geçirilirdi.

		Padişah Hazine’nin her tarafını gezdikten sonra Sultan Selim’in Mısır’dan getirdiği altın kaplı tahta oturur, defterde dikkatini çeken şeyleri getirterek inceler, gerekli izahatı alırdı. Padişah ayrıldıktan sonra Hazine’nin kapısı yine mutad törenle ve yine Sultan Selim’in mühürüyle mühürlenirdi.

		Herhangi bir sebeple Hazine’nin açılması lâzım geldiği zaman, Hazine kethüdası Sultan Selim’in mühürünü, baş yazıcı da anahtarı alarak gelirler, kapının iki tarafına Hazine ve Seferli koğuşları hademesi dizilir, önce kapı üzerindeki mühür muayene edilir, sonra kapı açılırdı. Yirmi, otuz kişi olarak içeri girenler, ne kadar gerekli olsa da ellerini ceblerine ya da kuşaklarının arasına sokamazlar.[32]

		Padişah Hazine’ye geldiği zaman, sadrazam ve erkân kıymetli mücevheratın bulunduğu odaya girebilirler, ancak “İç Hazine”ye giremezler. Padişah ve maiyeti İç Hazine’den çıkıncaya kadar dördüncü odada beklerler.[33]

		c. Padişahlık Alâmetleri

		Selçuklu Sultanı Söğüt ile Eskişehir’in bulunduğu bölgeyi Osmanlı Beyliği’ne tahsis ederken Osman Bey’e de “tuğ, alem, kılıç ve gümüş takımlı at ve berat” göndermişti. Dolayısıyla hükümdarın (ve gerekse çevresindeki erkân’ın) bazı özel “alamet”lere (simge ve işâretlere) sahip olmaları hem gelenekler, hem de hükümranlık kudret ve ihtişamını iletmek açısından gereklidir. Örneğin “Mehterhâne-i Hümâyun” günün belirli saatlerinde “nevbet” vurmaları veya külliyelerin, selâtin camilerinin kapılarına, çeşmelerin kitabelerine kazınmış tuğra’lar topluma Padişah’ın gücünü ve varlığını hatırlatmaktadır.

		(1) Tuğrâ-yi Hümâyûn

		Tuğra Osmanlı devlet tüzel kişiliğinin ve dolayısıyla bizzat Padişah’ın kudret simgesidir. Dolayısıyla her Padişah cülûsunda, çoğu defa aynı gün, kendisine gösterilen tuğra örneklerinden birisini seçer ve çeşitli kimselerin ellerinden çıkmış olmalarından ötürü birbirinden oldukça farklı görünüşe sahip olsalar bile saltanatı müddetince tuğrasının metni ile harflerin o metin içerisindeki yerleri demek olan istifini bir daha değiştirmezdi[34] Ferman, buyruldu, hüküm ve beratlar üzerindeki tuğralar, kim tarafından çekilmiş olurlarsa olsunlar, biçimleri ancak Padişah tarafından kabul edilmiş olan bu metin ve istifle yapılır.

		Şehzadeler, sancağa çıktıkları devirlerde kendi isimleri ile tuğra çekmek hakkına sahip olduklarından, şehzadelikleri sırasında tuğraları tesbit ediliyor, şayet o şehzade tahta çıkarsa, genellikle tuğrasında değişiklik yapılmadan saltanatı süresince kullanılıyordu. Şehzadelerin tuğra şeklinde hakkedilmiş mühürleri vardı.

		Vezir-i azamlar’ın “umûr-i âleme” dair hükümleri “Padişah namına” tuğra ile yazmağa yetkileri vardı. Keza defterdarlar da mâliye’ye ait buyruldu’ları Padişah adına tuğra çekerek çıkabilirlerdi. Kazaskerlerin Şer-i şerif üzere Padişah adına karar verdikleri dâva hükümleri de tuğralı “buyuruldu” ile çıkarılırdı.

		Sefer sırasında serhadlere gönderilen seraskerlere, ya da Merkez’den uzak eyâletlere vâli olarak tayin edilen vezirlere, her bahar Akdeniz Seferi’ne çıkan kapudanpaşa’ya lüzumu halinde tuğra çekme ve tevcihat yapma yetkileri verilirdi.[35]

		(2) Mühr-i Hümâyûn

		Padişahın mühürüne “Hatem-i şerif” denilirdi. “Hatem”, sözlük anlamında üstü mühürlü yüzük demektir. Aynı zamanda “işi bitiren, sonunu getiren” anlamına da gelir.

		Mühür, ilk çağlardan beri kişi varlığının, rızâsının mülkiyet ya da diğer haklarının cansız fakat yetkili bir temsilcisi olarak kabul edilir. Osmanlı tahtına geçen her yeni Padişahın ilk işi kendi adına dört değişik “Mühr-i Hümâyûn” kazdırtmak olurdu.

		Tesbit edilen tuğra aynı gün «hatem-i şerif» denilen dört adet mühür üzerine kazdırılır. Padişah köşeleri kesik dörtgen biçiminde zümrüt taşlı “Hatem-i şerif” denilen yüzük tablası üstündeki mühürünü parmağına takardı. Padişah dışında itibarlı kimselerin mühür yüzüğü takmaları veya mühür kesesi taşımaları âdet değildi.

		Altından olan diğer üç mühürün birini kendine vekil olarak tayin ettiği sadrazam’a Padişah adına onun yetkilerinin bütününü kullanma hakkına sahip olduğunun kanıtı olarak verirdi. Diğeri Hasodabaşı’na ve üçüncüsü de “Harem-i Hümâyun hazinedarı kadın”a verilirdi. Ölen ya da hal’ edilen eski Padişahın kendinde, sadrazamında, hasodabaşında ve hazinedar usta’daki mühürleri de alınarak Saray Hazinesi’ne konurdu.

		Mühr-i Şerif’in nasıl kullanılacağı “Fatih Kanunnâmesi”nde “Mühr-i şerif’im veziriazâmda dursun. Hazinem, defterhanem mühürlenmek lazım gelse ve açılmak lazım gelse defterdarlarım emriyle huzurlarında açılub kapansın” açıklamasıyla belirtilmiştir:

		Bununla beraber Hazine bir anâne olarak Yavuz Sultan Selim’in mühürü ile mühürlenmiştir.[36]

		(3) Fermân-ı Hümâyûn

		Padişahın herhangi bir konudaki emirleri, istekleri “kanun” sayıldığından ferman’ların büyük bir bölümü “kanunnâme” özelliğini taşırlar.

		Fermanlar “ferman-ı şerif, emr-i şerif, ferman-ı hümâyûn, ferman-ı âlişan, emr-i âli-şan, ferman-ı refî) gibi sıfatlarla birlikte anılır.

		Fermanların biçimsel özellikleri muhatap üzerinde psikolojik bakımdan etkili olacak biçimde düzenlenmiştir. Ferman’ın üst orta kısmına oturtulmuş metin harflerine göre Padişah’ın çok iri ve görmeli tuğrası ile, metin içinde kınından çekilmiş birer Osmanlı kılıcı gibi hafifçe eğri ve uçlara doğru sivrileşerek yükselen divânî hat satırları, ifadenin yalın ve fakat kesin üslubu ile birleşerek muhataplar üzerinde haşyet hissi doğuran estetik bir kompozisyon oluştururlar.

		Ferman’ların yazılışı biçim ve metin olarak “berat”lar ve Padişah mektupları olan “nâme-i hümâyûn”lardan farklıdır.

		Ferman metninde mutlaka “ferman” kelimesi kullanılmalı, muhatabın isim ve unvan’ına uygun elkab, duâ ve senâ ile birlikte yazılmalı; “sebeb-i tahrir” (yazılış sebebi) ve yeri belirtilmeli, emredilen konu açıklanmalı, istenilen sonuca ulaşılması için dua veya emre uymayanlar tehdit edilerek son bulmalıdır.

		Diğer taraftan başında tuğra’nın bulunması, Padişah’ın azamet ve kudretine yakışan ifade ile yazılmış olması, muhatabın rütbesine riayet edilmesi de uslûp açısından kesinlikle gereklidir.

		n “Hümâyûn” Tâbiri

		Göçebe Türk topluluklarının örgütlenmesi sırasında aileler birleşerek obaları (aşiretleri), obalar birleşerek boyları oluştururlar. Temel birim olan boy’lar da “han”ların çevresinde toplanırlar, hanlar ise kendi aralarından seçtikleri bir “hakan” etrafında birleşirlerdi. Bütün bu topluluklar birbirlerinden ayırt edilebilmek için “ongun” denilen ve kutlu, uğurlu sayılan simgeler, işaretler, armalar kullanırlardı. “Han”ların ongunları da genellikle şahin, kartal, sungur, çakır gibi avcı kuşlar arasından seçilirdi.

		Han’ların üstünde olan hakanın ongunu ise «tugru kuşu»dur. Ongun değişebilir fakat hakan’ın ongunu olan tugru kuşu hiç değişmez. Nitekim «tuğra» dan bahsolunurken «tuğrâ-yi hümâyûn» denilmesi de Türk an’anesiyle ilgili bir deyim olarak bu değişmezliği ve ebediliği vurgulamak içindir.

		“Hümâyûn”, Osmanlı Padişahlarından bahsedilirken onları ululamak, kutlulamak amacıyla kullanılan, aslı Farsça olan bileşik bir sözcüktür. İnanışa göre efsânelerde adı «hümâ»[37] olarak geçen kuş kimin başına konarsa şeref ve ikbale kavuşurdu. Eski metinlerde «umay» biçiminde isimlendirilen ve Hakan’ın ongunu oldukları için halk arasında “devlet kuşu” denilen «hüma»lar kutsal ve uğurlu sayıldıklarından avlanmaz, etleri yenmezdi.

		(4) Unvan

		Osmanlı Padişahları unvanlarını devlet maslahatının gerektirdiği siyasî veya ticarî ahidnâmelerde ya da İslam ve gayrimüslim devlet başkanlarına gönderdikleri “Nâme-i Hümâyun” denilen mektuplarında kullanırlardı. Unvanlar bir yandan devletin haşmetini, kudretini, diğer taraftan Padişahın hem atalarını ve hem de kendisini yücelten etkili bir üslupla kaleme alınmışlardır.
