				ALTINCI BASKI
				Engels’in, devletin “sönmesi” üzerindeki formülleri öylesine yaygın, öylesine yinelenen, oportünist salçalı uzlaşmacı marksizmin alışılmış sahteciliğinin temelinde ne yattığını öylesine ortaya koyan şeylerdir ki, onlar üzerinde uzun uzun durmak gerekir. Bu formüllerin çıkarıldığı parçayı tüm olarak aktaralım:

				“Proletarya devlet iktidarını ele geçirir ve üretim araçlarını önce devlet mülkiyeti durumuna dönüştürür. Ama, bunu yapmakla, proletarya olarak kendi kendini ortadan kaldırır, bütün sınıf ayrımları ile sınıf karşıtlıklarını, ve aynı biçimde, devlet olarak devleti de ortadan kaldırır. Sınıf karşıtlıkları içinde evrimlenen daha önceki toplumun devlete, yani her durumda, sömürücü sınıfın kendi dış üretim koşullarını sürdürmek, öyleyse özellikle sömürülen sınıfı varolan üretim biçimi (kölelik, toprak köleliği, ücretlilik) tarafından verilmiş baskı koşulları içinde tutmak için kurduğu bir örgüte gereksinimi vardı. Devlet, tüm toplumun resmi temsilcisi, onun gözle görülür bir kurul biçimindeki bireşimiydi, ama bu, tüm toplumu, zamanı için, kendi başına temsil eden sınıfın devleti: ilk çağda köle sahibi yurttaşların, orta çağda feodal soyluluğun, [sayfa 26] çağımızda burjuvazinin devleti olduğu ölçüde böyleydi. Sonunda gerçekten tüm toplumun temsilcisi durumuna geldiği zaman, kendi kendini gereksiz kılar. Baskı altında tutulacak hiçbir toplumsal sınıf kalmayınca, sınıf egemenliği ve üretimdeki güncel anarşi üzerine kurulu bireysel yaşama savaşımı ile birlikte, bunlardan doğan çatışma ve aşırılıklar da ortadan kalkınca, artık bir baskı altında tutulacak hiçbir şey yok demektir ve özel bir baskı iktidarı, bir devlet, zorunlu olmaktan çıkar. Devletin gerçekten tüm toplumun temsilcisi olarak göründüğü ilk eylem –üretim araçlarına toplum adına elkonması–, aynı zamanda onun devlete özgü son eylemidir de. Devlet iktidarının toplumsal ilişkilere karışması, bir alandan sonra bir başkasında gereksiz duruma gelir ve sonra kendiliğinden uykuya dalar. Kişilerin hükümeti yerini, şeylerin idaresi ve üretim işlemlerinin yönetimine bırakır. Devlet ‘ilga’ edilmez, söner. ‘Özgür halk devleti‘ üzerindeki kof tümcenin, ajitasyon aracı olarak geçici doğruluğu bakımından olduğu kadar, bilimsel düşün olarak kesin yetersizliği bakımından da değerlendirilmesini; bunun gibi, anarşist denilen kimselerin, devletin bugünden yarına ortadan kaldırılması yolundaki istemlerinin değerlendirilmesini de, işte bu sağlar” (Anti-Dühring; “Bay Eugen Dühring Bilimi Altüst Ediyor”, 3. Almanca baskı, s. 301-303).[4]

				Yanılgıya düşmekten çekinmeksizin söylenebilir ki, Engels’in düşünce zenginliği bakımından çok dikkate değer bu yazısı, bugünkü sosyalist partilerde, Marks’a göre devletin ortadan “kaldırılması” yolundaki anarşist öğretinin tersine, “sönmesi”nin doğruluğu yolundaki bilgiden başka bir sosyalist [sayfa 27] düşünce izi bırakmamıştır. Marksizmi bu biçimde güdükleştirmek, onu oportünizme indirgemek demektir; çünkü, böylesine bir “yorum”dan sonra, bulanık, yavaş, eşit, kerteli, sıçramasız-patlamasız, devrimsiz bir değişiklik düşüncesinden başka bir şey kalmaz. Devletin “sönmesi” kavramı, yığınlar arasında genellikle yaygın bulunan günlük anlayışı içinde, hiç kuşku yok ki, devrimin uyutulması, hatta yadsınmasıdır.

				Oysa, böylesine bir “yorum”, marksizmin, yalnızca burjuvazi için yararlı, ve teorik olarak, örneğin Engels’in in extenso aktardığımız “vargı” larında belirtilmiş bulunan başlıca koşul ve düşüncelerin unutulması üzerine kurulu en kaba çarpıtılmalarından biri olmaktan başka bir şey değildir.

				Birinci olarak: Usavurmasının başında, Engels, proletaryanın devlet iktidarını eline geçirerek, “böylece devlet olarak devleti ortadan kaldırdığını” söyler. Bunun ne anlama geldiğini düşünmek “âdet olmamıştır”. Çoğunlukla, ya bunun anlamı hiç anlaşılmıyor, ya da burada, Engels bakımından, “hegelci bir gevşeklik” gibi bir şey görülüyor. Gerçeklikte, bu sözler proleter devrimlerin en büyüklerinden birinin deneyini, sırası gelince, üzerinde uzun uzun duracağımız 1871 Paris Komünü deneyini, kısaca dile getirirler.

				Engels burada, proletarya devrimiyle burjuvazinin devletinin “ortadan kaldırılma”sından sözeder; oysa “sönme” üzerine söylediği şeyler, sosyalist devrimden sonra, proleter devletten ne kalmışsa onunla ilgilidir. Engels’e göre, burjuva devlet “sönmez”; devrim sırasında proletarya tarafından “ortadan kaldırılır”. Bu devrimden sonra sönen [sayfa 28] şey, proleter devlet, başka bir deyişle, bir yarı-devlettir.

				İkinci olarak: Devlet “özel bir baskı gücüdür”. Engels’in bu hayranlık verici ve son derece derin tanımlaması burada en yetkin bir açıklıkla dile getirilmiştir. Bundan şu sonuç çıkar: proletaryaya karşı burjuvazi tarafından milyonlarca emekçiye karşı bir avuç zengin tarafından kullanılan bu “özel baskı gücü” yerine, burjuvaziye karşı proletarya tarafından uygulanan bir “özel baskı gücü”nün (proletarya diktatörlüğü1) geçmesi gerekir. “Devletin devlet olarak ortadan kalkması”nın anlamı, işte budur. Ve toplum adına üretim araçlarına elkoma “eylem”inin de anlamı budur. Kendiliğinden anlaşılır ki, bir “özel gücün” (burjuvazinin devleti) bir başka “özel güçle” (proletaryanın devleti) böylesine bir yer değiştirmesi hiçbir zaman “sönme” biçiminde olamaz.

				Üçüncü olarak: Bu “sönme”, ya da daha renkli bir deyimle, bu “uykuya dalma”yı, Engels, hiçbir anlam belirsizliğine yer vermeksizin, “devlet tarafından, toplumun tümü adına üretim araçlarına elkoma”dan sonraki, yani sosyalist devrimden sonraki döneme erteliyor. Hepimiz biliriz ki, “devlet”in o andaki siyasal biçimi en tam demokrasidir. Ama, marksizmi utanıp sıkılmadan çarpıtan oportünistlerden hiçbirinin aklına gelmez ki, bu durumda Engels’te sözkonusu olan şey demokrasinin “uykuya dalma”sı ve “sönme”sidir. Bu, ilk bakışta çok garip görünür. Bununla birlikte, bu ancak demokrasinin de bir devlet olduğu ve bunun sonucu, devlet yokolduğu zaman, aynı biçimde demokrasinin de yokolacağı gerçeğini düşünmeyen biri için “anlaşılmaz” bir şeydir. Burjuva devleti [sayfa 29] ancak devrim “ortadan kaldırabilir”. Genel olarak devlet, yani en tam demokrasi ise, ancak “sönebilir”.

				Dördüncü olarak: Engels, ünlü “devlet söner” tezini formüle ederken, bu tezin hem oportünistlere, hem de anarşistlere karşı yöneltildiğini somut bir biçimde gösterir. Ve Engels’te asıl önemli olan şey, onun “devletin sönmesi” tezinden çıkarılmış bulunan ve oportünistleri hedef alan sonuçtur.

				Devletin “sönmesi” konusunda bir şey okumuş, ya da bundan sözedildiğini duymuş 10.000 kişiden 9990’ının, Engels’in bu tezin sonuçlarını yalnızca anarşistlere karşı yöneltmediğini ya hiç bilmedikleri, ya da artık unutmuş oldukları üzerine bahse girilebilir. Ve geri kalan on kişinin dokuzu da, “özgür halk devleti”nin nemene bir şey olduğunu, ve bu belgiye saldırmakla, neden oportünistlere de saldırılmış bulunulduğunu kuşkusuz bilmez. Tarihi böyle yazıyorlar! Büyük devrimci öğretiyi, egemen hamkafalığa çaktırmadan, yavaş yavaş, böyle uyduruyorlar. Anarşistlere karşı olan sonuç bin kez ele alınmış, bayağılaştırılmış, en dar düşünceli bir biçimde kafalara sokulmuştur; bir önyargı gücü kazanmıştır bu sonuç. Oportünistlere karşı olan sonuç ise, karanlıkta kalmış ve “unutulmuş”tur!

				“Özgür halk devleti”, 70 yıllarında Alman sosyal-demokratlarının programında yazılı bir istemdi ve onlar arasında günlük bir formül durumuna gelmişti. Herhangi bir siyasal içerikten yoksun olan bu belgi, demokrasi kavramının küçük-burjuvaca ve tumturaklı bir çevirisinden başka bir şey içermez. Demokratik cumhuriyete yasal bir anıştırmada [sayfa 30] bulunulduğu ölçüde, Engels, ajitasyon amacıyla, “bir zaman için”, bu belgiyi “doğrulama”ya hazırdı. Ama bu bir oportünist belgiydi; çünkü yalnızca burjuva demokrasisini allayıp pullamaya yönelmekle kalmıyor, ayrıca genel olarak her tür devlete karşı yöneltilmiş sosyalist eleştiri konusunda da bir anlama yetersizliğini gösteriyordu. Biz, proletarya için, kapitalist rejimde en iyi devlet biçimi olarak demokratik cumhuriyetten yanayız; ama unutmaya da hakkımız yoktur ki, hatta en demokratik burjuva cumhuriyetinde bile, halkın nasibi, ücretli kölelikten başka bir şey değildir. Sonra, her devlet, ezilen sınıfa karşı yöneltilmiş “özel bir baskı gücü”dür. O halde, hiçbir devlet, ne özgürdür, ne de halk devleti. Bunun böyle olduğunu, Marks ve Engels, 70 yıllarında, parti arkadaşlarına birçok kez açıklamışlardır.

				Beşinci olarak: Engels’in, devletin sönmesi konusunda bir usavurma bulunduğunu herkesin anımsadığı bu aynı yapıtı, zora dayanan devrimin önemi üzerine bir başka usavurma da içerir. Zora dayanan devrimin oynadığı tarihsel role verdiği değer, Engels’te zora dayanan devrimin gerçek bir övgüsü durumuna dönüşür. Ama bunu “kimse anımsamaz”; günümüzün sosyalist partilerinde, bu düşünün öneminden sözetmek, hatta bunu düşünmek, usulden değildir; yığınlar arasındaki günlük propaganda ve ajitasyonda, bu düşünler hiçbir rol oynamaz. Oysa, bu düşünler, devletin “sönmesi” düşünüyle birlikte, uyumlu bir bütün oluşturur ve ona çözülmezcesine bağlı bulunurlar.

				İşte Engels’in bu usavurması:

				“... Ama zor, tarihte, başka bir rol (kötülük kaynağı olmaktan başka bir rol), ‘devrimci bir rol’ [sayfa 31] de oynarmış; Marks’ın sözlerine göre, bağrında yeni bir toplum taşıyan her eski toplumun ebesiymiş; toplumsal hareketin, sayesinde donmuş ve ölmüş siyasal biçimleri altettiği ve parçaladığı aletmiş, – bunlardan Bay Dühring’de tek söz bile yok. İktisadi sömürü rejimini devirmek için, zorun belki de –ne yazık ki!– zorunlu olacağını iç çekmeler ve inlemeler içinde kabul eder. Çünkü her zor kullanımı, onu kullananın ahlâkını bozar. Ve bu, her muzaffer devrimin sonucu olmuş olan yüksek bir ahlâki ve entelektüel atılım karşısında ileri sürülür! Halka belki de zorla kabul ettirilebilecek zorlu bir çatışmanın, hiç değilse Otuz Yıl Savaşı utancından sonra ulusal bilince işlemiş bulunan kölelik ruhunun kökünü kazıma üstünlüğüne sahip bulunduğu Almanya’da ileri sürülür! Demek bu sönük, tatsız ve güçsüz vaiz anlayışı, kendini tarihin gördüğü en devrimci partiye zorla kabul ettirme sevdasında!” (Anti-Dühring, 3. Almanca baskı, s. 193, 2. kısım, IV. bölümün sonu.)

				Engels’in 1878’den 1894’e, yani ta ölümüne dek Alman sosyal-demokratlarına durmamacasına yaptığı, bu zora dayanan devrim övgüsüyle, devletin, “sönmesi” teorisi, aynı öğreti içinde nasıl bağdaştırılabilir?

				Çoğunlukla, bu düşüncelerden bazan biri, bazan öteki, keyfi olarak (ya da iktidar sahiplerinin hoşuna gidecek biçimde) ele alınarak, ampirik ya da sofistik bir yöntemle, eklektik bir biçimde bağdaştırılırlar ve yüzde-doksandokuz –eğer daha fazla değilse– ön plana konan şey, “sönme”dir. Diyalektiğin yerine eklektizm geçer: marksizm karşısında, günümüzün resmi sosyal-demokrat yazınında en alışılmış, en yaygın olan şeydir bu. Böyle [sayfa 32] bir yerine geçirme elbette bir yenilik değildir: Aynı şey, klâsik Yunan felsefesi tarihinde de görülebilir. Marksizmin oportünist çarpıtmasında diyalektiğin eklektik çarpıtması, yığınları en büyük kolaylıkla aldatan çarpıtmadır; eklektizm, yığınlara aldatıcı bir doygunluk verir; sürecin bütün yönlerini, bütün gelişme eğilimlerini, bütün çelişik etkileri vb. hesaba katıyormuş gibi görünür; ama aslında, toplumun gelişmesi üzerine hiçbir tutarlı ve devrimci düşün vermez.

				Marks ve Engels’in zora dayanan devrimin kaçınılmazlığı yolundaki öğretileri, yukarda söylediğimiz ve açıklamamızın devamında ayrıntılarıyla göstereceğimiz gibi, burjuva devletle ilgilidir. Burjuva devlet, proleter devlete (proletarya diktatörlüğüne) yerini “sönme” yoluyla değil, genel kural olarak, ancak ve ancak zora dayanan bir devrimle bırakabilir. Engels’in zora dayanan devrime yaptığı övgü, Marks’ın birçok bildirimi ile tam bir uygunluk halindedir. (Zora dayanan devrimin kaçınılmazlığını yürek pekliğiyle, açıkça ilân eden Felsefenin Sefaleti ve Komünist Manifesto’nun vargısını anımsayalım; otuz yıl kadar daha sonra, 1875’te, Marks’ın Gotha Programı’nın oportünist içeriğini yerin dibine batırdığı Gotha Programının Eleştirisi’ni anımsayalım)[5] . Bu övgü, hiç de bir “tutkunluk” bir tumturaklılık, geçici bir polemik hevesi sonucu değildir. Tüm Marks ve Engels öğretisinin temelinde, bu zora dayanan devrim düşününü –ve bu düşünün ta kendisini– sistemli biçimde yığınlara aşılama zorunluluğu yatar. Bugün ağır basan sosyal-şoven ve kautskist eğilimlerin bu öğretiye ihaneti, kendini, apaçık bir biçimde, her iki eğilim yandaşlarınca da, bu propagandanın, bu ajitasyonun [sayfa 33] unutuluşunda gösterir.

				Zora dayanan devrim olmaksızın, burjuva devlet yerine proleter devleti geçirmek olanaksızdır. Proleter devletin kaldırılması, yani tüm devletin kaldırılması ise, ancak “sönme” yoluyla olanaklıdır.

				Marks ve Engels her devrimci durumu ayrı ayrı irdeleyip, her devrim deneyinden çıkarılan dersleri çözümleyerek, bu görüşleri ayrıntılı ve somut bir biçimde geliştirmişlerdir. Şimdi öğretilerinin bu en önemli bölümüne geliyoruz. [sayfa 34]





				 					 						1	Bilim ve Sosyalizm Yayınları’nın çevirisinde, legalitenin bir sonucu olarak “diktatörlük” sözcüğünün yerine “diktatorya” sözcüğü kullanılmıştır. -Eriş Yayınları’nın notu.





BÖLÜM II


				DEVLET VE DEVRİM

				1848-1851 YILLARI DENEYİ





1. DEVRİMİN ÖNGÜNÜ





				Olgunluk dönemine varmış marksizmin ilk yapıtları, Felsefenin Sefaleti ve Komünist Manifesto, tam da 1848 devriminin öngününde yayınlandılar. Bundan ötürü, bu yapıtlarda, marksizmin temel ilkelerinin açıklanmasının yanısıra, belirli bir ölçüde, o zamanın somut devrimci durumunun bir anısını da buluyoruz. Öyleyse, kanımca en iyisi bu yapıtların yazarlarının, 1848-1851 yılları deneyinden bazı sonuçlar çıkarmalarından hemen önce, devlet üzerine söylediklerini çözümlemektir.

				Marks, Felsefenin Sefaleti’nde şöyle yazar:

				“... İşçi sınıfı, kendi gelişim hareketi içinde, eski uygar toplumun yerine, sınıfları ve onların uzlaşmaz karşıtlıklarını dıştalayacak bir birlik koyacaktır ve bu anlamıyla, siyasal iktidar diye bir şey artık kalmayacaktır, çünkü siyasal iktidar, uygar toplumdaki uzlaşmaz karşıtlığın resmi [sayfa 35] dışavurumundan başka bir şey değildir” (Almanca 1885 baskısı, s. 182)[6]

				Bu genel açıklama ile, sınıfların kalkmasından sonra devletin yokoluşu düşünü üzerine, Marks ve Engels tarafından bundan birkaç ay sonra, Kasım 1847’de yazılan Komünist Manifesto’da verilmiş bulunan açıklamayı karşılaştırmak öğretici bir şeydir.

				“... Proletaryanın gelişmesinin en genel aşamalarını anlatırken, şimdiki toplumun içinde yürütülen az çok üstü örtülü iç savaşı, bu savaşın açıkça devrime döküldüğü ve burjuvazinin zora başvurularak devrilmesinin proletaryanın egemenliğinin temelini hazırladığı noktaya dek izledik ... “

				“Yukarda gördük ki, işçi sınıfının devriminde ilk aşama, proletaryayı egemen sınıf durumuna getirmek” (sözcüğü sözcüğüne: yükseltmek) “ve demokrasiyi kurmaktır”.

				“Proletarya, politik üstünlüğünden, sermayeyi burjuvaziden dilim dilim koparıp almak için, bütün araçlarını devletin, yani egemen sınıf olarak örgütlenmiş proletaryanın elinde toplamak ve olabildiğince hızla, üretici güçlerin miktarını artırmak için yararlanacaktır” (1906 tarihli Almanca 7. baskı, s. 31, 37)[7]
