				PANAİT ISTRATİ
				Aşağı yukarı tırıs giderek geçen yedi saatlik yolculuktan sonra, araba, geceyarısına doğru, sinsin sinsi yağan yağmur altında ve yorgunluktan ağırlaşmış olarak X... Köyü'ne girdi; orada ata kudurmuş gibi saldıran çılgın bir köpek sürüsünden başka bir şey görünmüyordu. Stavro, hayvanları acımasızca kamçılayıp atı güvenle bir avlu kapısına doğru sürdü, orada at başını çarptı ve az daha devrilecekti. Oturduğu yerden, hancının penceresine doğru bağırdı:

				- Gregoire!.. Hey Gregoire!..

				Uzun bekleyişten sonra, kara bir gölge gelip kapıyı açınca, acayip şekilde söverek ekledi:

				- Paskalya, İncil ve bütün Kutsal Havariler adına! Yağmur suyuyla gözleme ve limonata yapmamızı istemez misin? Çabuk aç kapıyı, kutsal boynuzlu!

				Azarlanan adam, bir şeyler homurdanarak atı yularından tuttu. Hayvanı çözüp arabayı arabalığa aldılar. Sonra üç panayırcıyla meyhaneci, karsiyumalar'dan birinde toplaştı; burası Angel Dayı'nın yerine benziyordu; yemek yeniyor, içiliyor, sigara içiliyor, adamına ve yaşlara göre, «şarabın cinsine göre» iyi ya da kötü şeylerden söz ediliyordu.

				Stavro, hemen konuya girdi:

				- iyi yiyelim ancak gevezelik etmekte gecikmeyelim. Şimdi şafak sökünceye dek mola vereceğiz, daha sonra da yolumuza gideceğiz. İşin zor yanı halledildi.' Yarın sabah dinlenmiş olarak ırmak kıyısında giderken, birbirimize öyküler anlatırız ve güneşin, atın tam gözlerinin içine doğuşunu seyrederiz. Yarın hava güzel olacak.

				Stavro'yla kadeh tokuşturan hancı ona:

				- S... panayırına gidiyorsun demek? dedi. Öteki, başıyla onayladı, karşısındaki alaya başladı:

				- Limonatayı hâlâ şeker yerine sakarin ve limon yerine sitrik asidiyle mi hazırlıyorsun?

				Stavro, onun gözlerinin içine baktı ve lokmasını çiğnemeyi sürdürdü, sonra karşılık verdi:

				- Ya sen deyyus herif, sen de hâlâ, köylüleri zehirlemek ve keseni şişirmek için, rakıyı çeşme suyu ve ispirtoyla mı hazırlıyorsun?

				Şaşıran Adrien, araya girdi:

				- Ama Stavro, senin şeker ve limon aldığını görmüştüm; bunlar limonata yapmak için değil miydi?..

				- Hayır, dostum, içmeyi sevenlerin gözünü boyamadır bu! diye karşılık verdi Stavro.

				Sonra; Rumca ekledi:

				- İşte, yine görüyorsun ya ben namussuzum! Bu, bir şey değil, daha çok namussuz olmak istiyorum.

				Mikhail'le Adrien, birbirlerine kurnazca baktılar. Mikhail'in bakışları «Bunda bir iş var» der gibi karşılık veriyordu soran bakışlara.

				Üç adam kalktı. Patron, bir kibrit kutusuyla bir mum aldı, onları tavanarasına götürdü. Üst kat, yarıya dek samanla doluydu. Döşemenin üstüne kocaman bir hasır attılar, üçü birden giyinik durumda hasıra serildi; mideleri ağırlaşmış, kafaları da içki ve yorgunluktan biraz sersemlemişti.

				- Sigara içerseniz, ateşe dikkat edin, dedi hancı ayrılırken; mumu ve kibritleri alıp çıktı.

				Beş dakika sonra üçü de uykuya dalmışlardı.

				* * *

				Acaba saat kaçtı? Adrien, bunu söyleyemezdi; ama derin uykusu sırasında, bir elin önce omuzuna, sonra da yüzüne dokunduğunu hissetti. Uykudan ağırlaşmış gözlerini bir an açınca, evde olmayıp bir handa olduğunu zor anımsadı ve hemen yeniden uyudu. Ancak el yeniden yüzünde gezindi, aynı anda sağ yanağına sıcak bir öpücük konduruldu. Bu kez Adrien uyandı ve kendini sakınarak düşünmeye başladı. Bu, ne demek oluyordu acaba?.. Karanlıkta gözlerini kısıp, uyuyanların durumunu araştırdı. Sağında ve ortada Stavro, öteki köşede ise Mikhail yatıyordu. Nasıl olabilir? diye düşündü. Stavro mu öptü beni? Bu ne demektir?..

				Zihninde bir fikir belirdi, onu güçlükle kovdu. Kendi kendine:

				- Hayır... Kesinlikle düş gördüm ben! Olamaz bu! dedi durdu.

				Ancak, birkaç dakika sonra, Stavro'nun elinin kendisine dokunduğunu, pek çok kez de göğüslerini yokladığını hissetti. Korktu, boğuk ama yeterince yüksek sesle sordu:

				- Stavro, tabaka mı mı arıyorsun?

				Soru, sakin gecede kubbede yansıyormuş gibi çınladı. Limonatacı sıçrayıp kolunu yakaladı ve heyecandan titreyen bir sesle:

				- Sus!., diye fısıldadı kulağına.

				- Peki, ama ne istiyordun ya?.. Biraz önce beni öpen sen değil miydin? diye gittikçe artan öfkeyi de sordu, Adiren.

				- Sus!.. Böyle bağırma! diye fısıldadı öteki, kolunu kerpeten gibi sıkarak.

				Korku ve sessizlik yüklü birkaç dakika geçti aradan; ansızın, Mikhail'in Türkçe konuşan ve Stavro'ya soru soran uyanık sesi işitildi. Beriki, karşılık vermeye niyetli görünmüyordu, sonra birkaç sözcük mırıldandı. Mikhail, yeniden soru sorup konuya döndü. Stavro, ona daha uzun karşılıklar verdi. Daha sonra Mikhail, daha şiddetle sorguya çekti, o, yine kuru bir sesle karşılık verdi. Mikhail, düşünüyor gibiydi, bir an sustu; ama dirseği üstüne doğruldu, Stavro'nun gözlerinin içine bakar gibi, soru sormadan bir dakika kadar, sakin sakin konuştu. Bunun üzerine öteki, sert bir şekilde karşı çıktı, sözünü kesti onun. O zaman Adrien'i dehşete düşüren şeyler oldu.

				Adrien'in kızgın durumda görmediği Mikhail, otururken yerinden sıçradı kısa ve çın çın öten bir cümle söyledi. Stavro, onu öykünüp aynı ses tonuyla karşılık verdi. O andan sonra, birbirlerini yeni tanıyan iki insan arasında sert bir tartışma başladı. Göz karartıcı karanlık gecede, sözcükler, cümleler, boks karşılaşmalarından kadar sert bir şekilde yağmaya başladı. Başlarının birbirlerine değecek kadar yaklaştığı, gözlerinin birbirine çaresizlikle baktığı ve kolların debelendiği seziliyordu. Türk dilinin sesli harfleri, Adrien'in donmuş yüreğinde obuanın iniltileri gibi çınlıyor, çok sayıdaki sert sessizleri davul gümbürtüsü gibi vuruyordu.

				Adrien, gerçeği anladı; aynı zamanda Mikhail'in Stavro'yu mengene gibi sıkmakta olduğunu da sezdi ve bu adamın yoksulluğuna çok acıdı, hıçkırarak ağladı. Gözyaşları içinde:

				- Rumca konuşsanız ya! dedi. Tek sözcük bile anlamıyorum!

				Bu acıklı yakarış kavgayı kesti. Adrien'in tümcesi» üstüne, ağır bir sessizlik çöktü. Daha sonra:

				- Stavro, bunu neden yaptın? diye sordu. Adam delikanlıya doğru döndü ve sıkıntılı bir sesle:

				- Ama, zavallı dostum, dedi, çünkü ben namussuzun tekiyim! Bunu söylemiştim sana.

				Mikhail, sakince karşılık verdi:

				- Bu, namussuzluktan da kötü; sapıklık. Her şeyin uyum içinde olduğu bir dengeye karşı işlenmiş şiddet eylemi bu. Bu dengeye saldırdınız siz. Bu terbiyesizliği yapıp bulaştırmak isteyerek en büyük cinayeti işlemiş oluyorsunuz.

				Ve Mikhail, kararlı bir şekilde ekledi:

				- Adrien'den içtenlikle özür dileyin, yoksa sizi ve barakanızı dümdüz ederim burada!

				Stavro hiç karşılık vermedi. Kendine sigara sarıyordu; onu yakınca, iki dost, yandan, yüzünün tanınmayacak durumda olduğunu gördüler. Ağzı ve burnu uzamış, bıyıklan havaya kalkmıştı. Rengi kireç gibiydi. Gözleri içine kaçmıştı. Kendilerine birer sigara sarıp yaktıkları zaman bile, onlara bakmadı.

				Dışarda, köpeklerin havlamaları ve horozların ötüşü, havayı ve geceyi çınlatmaktaydı.

				* * *

				- Evet, diye söze başladı Stavro, çok sonra, Mikhail, onun cevabını işitmekten umudunu kestiğinde. Evet, Adrien'den içtenlikle özür dileyeceğim... İçtenlikle, ama alçalarak değil... Hemen de olmayacak bu, beni dinledikten sonra ancak...

				Sapıklık, terbiyesizlik, şiddet eylemi diyorsunuz. Ve beni utançla ezeceğinizi sanıyorsunuz. Bununla birlikte, biraz önce namussuz olduğumu söyledim size. Bu daha kötüsü, çünkü bundan «bilerek kötülük yapmak» anlamı çıkarıyorum. Ama neden sapıklık? Neden terbiyesizlik? Şiddet eylemi olsun? Saf Mikhail'im benim!.. Bu, çevremizde her zaman oluyor ve kimse karşı çıkmıyor!.. Yasalara, geleneklere girmiş bu, yaşamın bir kuralı olmuş. Ve ben de bu sapık yaşamın kurbanlarından biriyim; yaşamımda her şey, sapıklık, şiddet ve terbiyesizlik oldu, yani ben, bu büyük kötülüklerin soluğu altında yetiştim. Bununla birlikte, bunlara eğilimim yoktu. İnsanın istemeden konuşmak zorunda kalması çok üzücü, ama köstebek yuvası gibi karanlıkta oluşumuzdan yararlanıyorum. Hem, kendimi savunmuş olmak için konuşmak istemem; ah, bana göre hava hoş!.. Benim gibi ahlak dışı yaşayan bir adamdan, sizlere bir yaşam dersi olsun diye konuşuyorum. Özellikle sizin için Mikhail, siz henüz her şeyi bilmiyorsunuz, ama belki düşünüyorsunuz bunu.

				Ben namussuz ve töresiz biriyim. Namussuzluğum için özür dilerim, töresizliğe gelince, bunu ben yargılamak zorundayım. Kimin yargıcıyım? Bunu anlamak size kalıyor. Yaşamımın bir ayrıntısı,' size bu konuda yardımcı olacaktır, bu da evlenme serüvenimdir.

				1867 yılına doğru, Prens Charles'in prensliğine dönüşünden biraz sonraydı; ben de ülkeme geri dönüyordum, ama prens olarak değil tabii. Ablamın duygusal bir şekilde yitişinden üzüntülü ve onu, on iki yıl boyunca, Anadolu'da, Ermesintan'da ve Avrupa Anadolusu'nda ararken geçirdiğim serüven dolu yaşamım yüzünden kirlenmiş, bozulmuş olarak geri dönüyordum. Size çocukluğumu, ablamın kötü alınyazısını ve bozuluş nedenlerimi anlatmakla işe başlayamamam çok yazık. Çok uzun öyküdür bu. Eğer benim elimi halâ sıkarsanız, belki günün birinde, bunu size anlatırım. Eğer dinlemek istemezseniz, benim için farketmez.

				O sıralar, yirmi beş yaşındaydım, biraz param vardı ve üç Doğu dili biliyordum, ancak Rumence'yi hemen hemen unutmuş gibiydim. Çocukken çevremdeki insanlar, beni hiç tanımadılar, bu da benim çok işime geliyordu; tanınmayı da zaten hiç mi hiç istemiyordum. Ayrıca, Osmanlı yurttaşı olarak kâğıtlarım bile yoktu. Anadilimi de kötü konuştuğumdan, yabancı gibi duruyordum.

				Ülkeme neden geri dönüyordum acaba? Hem bir hiç yüzünden, hem de çok şey yüzünden. Hiç yüzünden, çünkü doğduğum yerlerde hiçbir köküm, hiçbir ilişkim kalmamıştı, çünkü orada da yabancıydım ben. Bununla birlikte, bu yalnızca bir görünüştü. Başıboş, göçebe, ama namussuz bir yaşam sürüyordum. Kadın olarak, yalnızca anamı ve ablamı biliyordum; karı ya da sevgili yabancıydı bana. Aslında bunlara sahip olmayı çok istiyordum, ama onlara yaklaşmaktan korkmaktaydım. Bunu siz anlayamazsınız Mikhail!.. Ah, yaşamda insana ne haksızlıklar yapılıyor! Bacağından ya da kolundan sakat birini görünce, kimse ona yüz çevirmiyor, herkes acıyor; ama ruhu sakat birinden herkes kaçıyor, kimse ona acımıyor!.. Bu, içinde var olmayan yaşamın vazgeçilmez şeyidir. Bende de yoktu. Romanya'ya dönerken, gelenekleri cinsel gerçeklere daha uygun olanlara bunu sormaya kalkıştım. Bana onu verdiler, ama bu desteği yalnızca bana tanıtacak kadar; beni kötülüğe yeniden itmek için, utançla ve çabucak onu benden geri çektiler. Şöyle oldu:

				Gelir gelmez, İbrail dışında, çevrelerinde hatta daha da uzaklarda pazarlara ve panayırlara giderek, salepçilik yapıyordum. Kentte kimse benim ne iş yaptığımı bilmiyordu. Salebi bir Türk'ten, gizlice, ona kendimi yurttaşı olarak tanıtıp yalnızca bilmesini istediğim şeyleri söyleyerek satın alıyordum, böylece az çalışıyor, iyi kazanıyor, özellikle de belimde taşıdığım yedeğime güveniyordum. Bunun üzerine, insanlarla ilişki kurmaya başladım.

				Tuzu kurular gibi giyiniyor, surda burda, okkalârca şarabı aldırmadan ödüyordum; günün birinde İbrail'in eski mahallelerinden olan Oulitza Kalimeresk'de hem iyi bir şaraba, hem de dönüşümden beri aşağı yukarı bir yıldır aradığım bir şeye rastladım. Şarabı, patronun kızı olan güzel bir yosma sunuyordu bazen. Böylece ben, bu güzel şarabın sadık müşterisi, aynı zamanda da sevdiğim kızın kara gözlerinden fışkıran alevlerinin avı oldum. Ama tedbirli davranıyordum; dükkân çok zengin ve sıkıydı. Kız da, serveti onlardan kazanmış olsa bile, yabancıları sevmiyordu.

				O zaman, ilk yaptığım şey, acele olarak Romanya kâğıtları sağlamak oldu, bu iş de kutsal bahşişler sayesinde kolaylaştı. Gün geçtikçe, «Salepçi Stavro»yu gömüyor ve Domnul Isvoranu, «Damaslı bakırcı» oluyordum. Adım ve kimliğim hoşa gidiyordu. Saygı ve ilgi görüyordum. Ailede ana yoktu. Babaysa yaşlı ve sertti, bacakları da ağrıyordu.

				Üç ay gidip geldikten sonra, bir akşam, aile beni yemeğe alıkoydu. Orada, ananın yerini tutan ve kızı sevgiyle kuşatmış olan bir teyzeye rastladım; ama özellikle, hiçbir zaman yarıbuçuk yalan söylemenin iyi bir şey olmadığını da anladım. Sofrada, Kalas'da Dama bakır eşyaları ve halı ticareti yapmakta olan, iriyarı, cellat gibi güçlü kuvvetli iki ağabey de bulunuyordu. Bereket versin Damas'ı ve mesleklerini onlardan daha iyi biliyordum; buranın işlemeli bakırlarını ve halılarını sık sık satmıştım. Yemek boyunca konuştum, Anadolu yaşamından olaylar ve öyküler anlattım; özellikle de halıların ve Damas bakırlarının tamamen elle yapımında çalışan beş yaşındaki çocukların ve gözleri görmeyen yaşlı adamların acıları konusuna ağırlık verdim. Çocuklar, günde iki metelik karşılığı çalışıyor, çocukluk nedir bilmiyor ve yaşama işkencelerle başlıyorlardı. Yaşlılarsa, açlıktan tükenmişlerdi ve ne dinlenmeye, ne de yaşlılığın nimetlerinden yararlanmaya hakları vardı.

				Öykülerim bayanı eğlendiriyor, acıklı yerleriyle gözyaşlarına boğuyordu, ama ötekilerin yüreği katıydı; yalnızca olayın fıkra yönüyle ilgileniyorlardı. Bundan hiç hoşlanmadım ve nerdeyse bu işten vazgeçmek üzereydim ama bereket tam zamanında, bu eve herkesle evlenmek için gelmediğimi anımsadım. Kız, beğenime uygun görünüyordu, evlenmek istediğim de oydu.

				Onunla ilişkilerim öykülere ve anlatılara dayanıyordu yalnızca.

				Bu akşam yemeğinden iki ay sonra, kendimi ailenin bir yakını gibi görmeye başlıyordum. İlişkilerin hemen hemen eksik olduğu bu evde, boğucu bir hava vardı, ancak sevdiğim kızın neşesi bana soluk aldırabiliyordu. Her akşam onun yanında iki üç saat geçiriyor, ona anlatıyor, şaka yapıyor, bazen de ahenkli ve acıklı doğu şarkıları söylüyordum. Teyze ve baba da hoşlanıyordu bundan, ama kız hayranlık duyuyordu... Bir daha bir daha istiyordu.

				Baba, dükkândaki bütün gürültücüleri ve patırtıları kovmuştu, içki istemek için kapıya gelenler azalıyordu. Evde her işi yapan teyze, dükkânın arkasındaki kapısı camlı yere çekilmiş yama yapıyor, perdeler arasından, az aydınlatılmış dükkânı gözlüyordu. Kız iş işliyor, dantel örüyordu, yüklükteki yatağına uzanmış olan baba uyukluyor, bazen inliyor ve beni dinliyordu. Bir koyun kadar budalaydı Sofada onun yanına oturur, tasarıma uygun olan her şeyi anlatırdım ve o da bunların tümünü yutardı.

				Böylece onun zayıf yönünü kolayca yakalamış oldum; işini sürdürmesi için, becerikli birine gereksinimi vardı ve benim kişiliğimde, böyle birini bulmuştu. Rumenler'den pek az tüccar çıktığını bilirsiniz; Onlar yalnızca toprağa bağlanırlar. Kızını, ticaretin bir dalında bilgi sahibi olmuş birine vermek istediğinden ve öte yandan da, kârlı ve kolay işlerde başarı gösterenler yalnızca yabancılar olduğundan, kendi memleketinden, dil bilen, kendisi kadar budala olan iki oğluna öğüt verecek yetenekte ve serseri bir yaşam sürdürmüş birini bulduğu İçin seviniyordu. Çünkü bu budalaların, böyle bir serveti nasıl yapmış olduklarını, kendi kendime sorarken, ölmüş olan ananın birinci sınıf bir ticaret yeteneği olduğunu da öğrendim. Kız dengeliydi, ama ananın ölümünden beri, eve bir ağırlık çökmüştü.

				Benim gelişim, oraya soluk getirmişti; beş kişiden her biri kendi havasındaydı. Yaşlı adam ve on beş günde bir eve dinlenmeye gelen iki oğlu aptallar gibi dalga geçiyor ve her zaman iş konularıyla boğuyorlardı beni. Ne derece namuslu olduğumu anlamak için, birinde, benden yüklü bir para istemekten ve birinde de bana o kadar para vermekten başka akıllıca bir yol bulamadılar. Budalalığın ve paranın, her iki durumda da ikiz olduğunu düşünerek onları sevindirdim. Demek ki üçü de, birbirinden farklı değildi.

				Ölü ananın kızkardeşi olan yaşlı kadın gülmez, pek fazla da ağlamazdı. Buna karşın, şimdiki işlerim için f kaygı verirdi bana, sık sık, Ara sıra ona sorular sorduğum zaman, bana kuşkuyla bakardı. Sonra, üç enayinin bana güveninden kuşku duymadığım için, iki yıldır, sermaye yokluğu nedeniyle kötü giden işlerimden uzun uzun söz ettim. Anlattıklarımın yarısı yalandı, çünkü aslında durum başkaydı. Ah biraz daha güçlü olsaydım!.. Bu zamanda en iyi ticaret, yabancı bakır işlerindeydi. Verdiğim yanıtta, zengin olduğumu hiç söylemediğim ortaya çıktı.
