				ARABA SEVDASI
				Masanın üzerinde bir tepsi içinde görülen bir arpa suyu kadehi hemen bir saatten beri geldiği gibi dolu durmakta idi. Genç bey ise oturduğu yerde sol ayağı üzerine atmış olduğu sağ ayağını mızıkanın usulüne muvafık [uygun] bir hareketle muttasıl [sürekli] oynatır ve o ayağı pek de küçük değil iken ziyadesiyle nazik, ziyadesiyle biçimli gösteren Heral işi parlak botunun sivrice burnuna elindeki bağa saplı ve sapının üzeri Fransızca M.B. harflerini irae eder [gösterir] gümüş markalı bastonuyla bir düziye vurur ve en azı her beş dakikada bir kere uçları altınlı bir siyah ipek şeride merbut [bağlı] mineli saatini beyaz yeleğinin cebinden çıkarıp baktıktan ve sabırsızlıkla yerinden fırlayarak kapı tarafına doğru beş on adım gittikten sonra yine sandalyesine avdetle [dönerek] evvelki vaziyetini alırdı. Genç beyin bu hâline dikkat edenler kendisinin mühim bir intizar [bekleme] rahatsızlığı içinde bulunduğuna hükmedebilirlerdi.





4


				Muhteşem Bihruz Bey kudema-yı vüzeradan [eski vezirlerden] müteveffa [vefat etmiş, ölmüş] (...) Paşanın mahdumudur [oğludur].

				Vilâyetten vilâyete intikal ile [göç ederek] on beş sene kadar ale’t-tevalî [birbiri ardınca] İstanbul’a ayak basmamış olan pederiyle sigar-ı sinninde [küçük yaşlarında] memleket memleket dolaştığından dolayı Bihruz Bey bir çocuk için derece-i ulâda [birinci derecede] vacibü’t-tahsil olan [öğrenilmesi gereken] malûmatı [bilgileri] on altı yaşına kadar ele getirememiş idi. Nihayet pederinin bir infisali [görevden alınması] üzerine İstanbul’a vürudunda [dönüşünde] mahdum beyin [oğlunun] bir rüştiyeye [ortaokula] konulmasına nasılsa himmet olundu. Aradan altı ay mürur etmeden [geçmeden] (...) Paşa yine bir vilâyet valiliğine memur ve İstanbul’dan tekrar müfarekata [ayrılmaya] mecbur oldu ise de artık bu defa Bihruz Bey tahsilinden geri kalmamak için validesiyle beraber İstanbul’da bırakıldı.

				İki sene sonra paşa yine mazulen [görevinden alınarak] İstanbul’a geldiği zaman mahdum beyi [oğlunu] kara cümleden, imlâdan, kıraatten [okumadan] bizzat bi’l’imtihan [sınav yaparak] malûmatını derece-i kâfiyede [yeterli derecede] görmekle tahsilini ikmal edip [tamamlayıp] de bir şehadetname [diploma] alıncaya kadar mektebe devam ettirmeye lüzum görmeyerek çocuğu kendi arzusu üzerine Babıali aklâmından [devlet dairelerinden] birisine çırak ettirmiş ve beyefendi için tahsili artık bittabi vacip görünen Fransızca ile beraber ikinci derecede lüzumu teslim olunan Arabî ve Farisî’yi [Arapça ve Farsça’yı] öğrenmek üzere Bihruz Beye başka başka maaşlı hocalar tayin etmiş idi.

				Bihruz Bey ilk hevesle beş altı ay kadar kaleme devam ederek daha Fransızca bir ibare okumaya iktidar hâsıl etmeden [kazanmadan] ağızdan bellediği bir hayli elfaz ve terakip [kelime ve terkipler] ile en alafranga genç beylerin tavır ve kıyafet ve hâl ve hareketini taklitte hakka ki [gerçekten] bir büyük eser-i istidat [yetenek] gösterdi.

				Bihruz Bey valideyninin [anne ve babasının] tek evlâdı olduğu için zaten pek şımarık büyümüş idi. Pederin servet ve sâmânı [zenginliği] mahdumun her arzu ettiği şeyi kolaycacık istihsal edebilmesine [elde edebilmesine] müsait olduğu gibi gençlik icabatından [gereklerinden] olan temayülâtına [istek ve eğilimlerine] da hiçbir taraftan bir gûne mümanaat [engel] görmediği cihetle Bihruz Bey sonraları kaleme [devlet dairesine] gidip gelmeyi pek seyrekleştirmiş idi.

				Kaleme gitmediği günler ise saçlarını kestirmek, terziye esvap ısmarlamak, kunduracıya ölçü vermek gibi hiç eksik olmayan vesilelerle Beyoğlu’nda, ötede beride vakit geçirir, cumaları, pazarları da sabahleyin hocalarıyla yarımşar saat ders müzakeresinden sonra hanesinden çıkar, akşamlara kadar seyir yerlerinde dolaşır idi.

				Vilâyetlerde bulunduğu zaman en büyük zevki, sırmalı esvap içinde, midilli veya at üzerinde, arkasında çifte çifte uşaklarla sokak sokak gezip dolaşmaktan ibaret olan bu beyin İstanbul’a geldikten sonra merakı üç şeye masruf oldu [yöneldi] ki birincisi araba kullanmak, ikincisi alafranga beylerin hepsinden daha süslü gezmek, üçüncüsü de berberler, kunduracılar, terziler ve gazinolardaki garsonlarla Fransızca konuşmak idi.

				Bey, kışları Süleymaniye’deki konaklarında, yazları da Küçük Çamlıca’daki köşklerinde ikamet ederdi. Kendisi gibi kibarzadegânın [zengin (sosyete) çocuklarının] rağbet göstereceği hiçbir seyir yeri bulunmazdı ki bu beyefendi en son modaya muvafık surette [uygun şekilde] giyinmiş olduğu hâlde bazen yağız ve bazen kır bir çift beygir koşulu dört tekerlek üzerinde üstü ve yanları açık süslü bir peykeden ibaret olan ve seyis oturmaya mahsus yeri arka tarafında bulunan arabasıyla orada hazır bulunmasın.

				Kışın, meselâ zemheri içinde, bir açık hava görünce, arkasında mücerret süse halel vermemek [sadece süsünü bozmamak] için dar ve incerek jaket, dizlerinin üzerinde ise mücerret [sadece] süslü görünmek için bir kadife örtü bulunduğu hâlde Beyoğlu caddesinde, Kâğıthane yollarında araba kullanmak hevesiyle en şedit [sert] poyrazın karşısında tiril tiril titreyen Bihruz Bey, yazın da otuz otuz beş derece sıcak günlerde Çamlıca, Haydarpaşa, Fenerbahçesi yollarında yine o hevesle en kızgın güneşin altında haşım haşım haşlanır ve fakat bu azabı kendisine en büyük zevk addeder [sayar] idi. Bihruz Bey her nereye gitse, her nerede bulunsa maksadı görünmekle beraber görmek değil, yalnız görünmek idi.

				Nihayet (...) Paşanın vuku-ı irtihali [ölümü] üzerine mahdum bey def’aten [bir anda] yirmi sekiz bin liralık bir mirasa nail olarak ef’alince [hareketlerince] de serbest kalınca o servet-i cesimeyi [büyük serveti] az zaman içinde ifna [yok] edecek bir sefahete [zevk ve eğlenceye] koyuldu. Çünkü valide hanımefendinin mahdum bey hakkında eskiden beri hiçbir hükmü, hiçbir tehdidi nafiz ve müessir [etkili] olamazdı. Pederinin irtihalinde [ölümüyle] oğluna intikal eden [geçen] servetin hüsn-i idaresi [iyi idare edilmesi] yolunda akrabadan bazı zevatı [kişileri] işe karıştırmak gibi tedabire [tedbirlere] teşebbüs etmiş ise de semeresiz [sonuçsuz] kalacağını anladığı gibi çocuğu bütün bütün kendi hevasına [heveslerine] bırakmak zaafını göstermiş ve fazla olarak genç beye o cihetle de bir sıkıntı çektirmemek üzere konağın mutfak mesarifini ve hizmetlerinde ibka ettikleri [tuttukları] bazı emektar etbaın [hizmetçi ve uşakların] maaşlarını kendi iradından [gelirinden] tesviye etmeye [karşılamaya] razı olmuş idi.

				Mirasyedi beyefendinin kendi sefahatinden [zevk ve eğlencesinden] başka hiçbir masrafı olmadığı hâlde her ay eline geçen yüz elli lira kadar bir para o sefahate kifayet etmezdi.

				Bu arada idi ki beyin Arabî ve Farisî hocaları birer birer duçar-ı istiskal olarak [küçümsenip aşağılandıklarından] konağa gelmemeye başladılar. Yalnız Mösyö Piyer namındaki Fransızca hocası beyin mizacına göre şerbet verir kurnaz bir ihtiyar olmakla onun kemakân [eskiden olduğu gibi] devamına müsaade ve hatta dört liradan ibaret maaşı altı liraya iblağ olundu [çıkarıldı].

				Alelumum [Bütün] mirasyedilerin düşündüğü gibi Bihruz Bey de servetini yemekle bitmez tükenmez zannederdi. Binaenaleyh ulu orta giriştiği istihlâkâta [harcamalara] nakitten [paradan] başlandı. Onlar bitince İstanbul tarafındaki en az irat [gelir] getiren dükkânlar birer birer defolundu. Badehu [Ardından] Beyoğlu’ndaki ehemmiyetli mağazalara sıra geldi. Bunlar da elden çıkarıldı. İrat namına Galata’da bir han kalmış idi. Nihayet o da satıldı. Mülk olarak elde Süleymaniye’deki konak ile Küçük Çamlıca’daki köşkten başka bir şey kalmadı. Mamafih Bihruz Bey dalmış olduğu mezlaka-i sefahatte [zevk ve eğlence yolunda] arabasıyla, etbaıyla [uşak ve hizmetçileriyle], debdebesiyle puyan olmakta [koşmakta] devam ediyordu. Çünkü valide hanımın renk renk kadife mahfazalar içinde çekmecelere ziynet veren mücevherat ve hulliyatına [ziynet eşyalarına] henüz el sürülmemiş ve hanımın kendi uhdesinde bulunan diğer beş on parça akarata [gelir getiren mülklere] ise hiç taarruz olunmamış idi.





5


				Çamlıca bahçe-i umumîsinin [halk bahçesinin] açılacağını civariyet münasebetiyle [yakınlığı dolayısıyla] bittabi herkesten evvel haber alan Bihruz Bey mart gelir gelmez validesini zorlaya zorlaya sayfiyeye nakle irza etmiş [yazlığa taşınmaya razı etmiş] ve köşke nakillerinin ertesi günü hemen jarden püblik’e[6] şitab ile [koşarak] dahil ve haricini muayene [içini ve dışını inceleyerek] ederek buranın pek a la mod[7] ve hususiyle kendi arzusu vechle [yönünde] arz-ı ziynete [süsünü sergilemeye] pek favorabl[8] bir promönad[9] mahalli [yeri] olacağını anlayınca ekipajına[10] biraz daha süs vermek için Beyoğlu’nda tedarik ettiği bazı vesaitle [aracılarla] Bender fabrikası mamulâtından olmak üzere gayet hafif ve zarif bir araba ile mevcutlarına nispeten ikişer parmak daha boylu bir çift muallem [eğitilmiş] Macar araba hayvanı ısmarlamış idi.

				Araba ile hayvanlar bahçenin açıldığının ikinci haftasında hele geldi yetişti. Bihruz Bey de hemen o haftadan itibaren her cuma ve pazar günü bahçe-i umumî [halk bahçesi] seyircileri arasında görünmeye başladı.

				Araba filhakika [gerçekten] o senenin moda rengi olan gayet açık tatlı sarıya boyanmış, yan tarafları beyin isim ve mahlasının [lâkabının] ilk harflerini havî yaldızlı birer marka ile muvaşşah [süslenmiş], tekerleklerinin çubukları incecik, fakat kendisi ziyadesiyle yüksek, zarif ve nazik ve amiyane bir tabir ile kız gibi bir şey idi.

				Macar cinsinin en güzellerinden olan kır hayvanlara gelince bunların da gerek boyları, gerek renkleri araba ile mütenasip [uyum hâlinde] olduğu gibi koşum takımı da tabiî en alâsından idi.

				Mevsimin modasına göre bazen koyu, bazen açık renkte gayet dar elbisesi, bal renginde eldivenleri, ufarak fesi ile yan taraftan simasının bir nısfı [yarısı] frenk gömleğinin dimdik duran yüksek yakasıyla örtülmüş, bileğinden aşağı ellerinin yarısından ziyadesi yine o gömleğin uzun kolları içinde saklanmış olduğu hâlde Bihruz Bey arabanın ön tarafında bulunarak hayvanların terbiyesini tutar, parlak düğmesi, lacivert setresi, malta renginde açık ve dar pantolonu, diz kapaklarına kadar çıkan uzun konçlarının yukarıdan tersine kıvrılmış tarafı beyaz, oradan aşağısı siyah çizmeleri ve beyinkinden daha açık büyücek fesi ile seyis de mevki-i mahsusunda [kendisine ayrılmış yerde] oturarak beyefendinin harekâtına [hareketlerine] dikkat ederdi.

				Binaenaleyh Bihruz Beyin ekipajı[11] –yukarıda tarif olunduğu vechle– bahçenin etrafını muttasıl ve müselsel devreden zincir-i müteharrikin [sürekli dolaşan hareketli zincirin] birinci halka-i mübahatı addolunmaya [seçkin halkası sayılmaya] lâyık idi.

				Bihruz Bey bahçe seyrinde araba kullandığı zamanlar bir kimseyi çiğneyip de bir kaza çıkarmamak, arabayı bir yere çarptırıp da bir sakatlığa meydan vermemek için kendi hayvanlarının ve hususiyle öndeki ve gerideki arabaların harekâtına hasr-ı dikkat-i mütemadiye etmek [sürekli dikkatini vermek] mecburiyetinde bulunduğundan dolayı hiçbir şey göremez, hiçbir kimseye bakamazdı. Ancak görmek, bakmak da istemezdi. Çünkü maksad-ı mücerredi [tek amacı] arayiş ve debdebe [süs ve gösteriş] hususunca araba-güzinan-ı temaşayiyan [seyredilen arabalar] içinde birinciliği ihraz etmekten ibaret olarak bu maksadın husulünden [gerçekleşmesinden] ise kendisi tamamıyla emin idi. Şu kadar ki o kıyafette, o vaziyette ve alelhusus o kalabalık içinde saatlerce araba kullanmak yorgunluğuna tahammül edemediğinden, hem dinlenmek hem de ekipajının erbab-ı temaşaca [seyredenlerce] hâsıl ettiği efeyi[12] bizzat müşahede etmek [görmek] için ara sıra bahçenin üst tarafındaki meydancığın –gelen geçen arabaları görmeye, içindekileri seçmeye müsait– bir noktasında arabasını durdurur ve bazı vakit arabadan inerek bahçenin içerisinde bir tur yapmaya da rağbet gösterirdi.

				Yine bir defa o suretle araba içinde temaşa-yı devr-i daimle [dolaşıp seyretmekle] eğlenirken kalem refiklerinden [büro arkadaşlarından] kendisi gibi epeyce süslü, fakat arabalı değil, hatta hayvanlı da değil, piyade [yaya] bir genç bey, Bihruz Beyin arabasına takarrüple [yaklaşarak] beyefendiye a la mod[13], yani kısacık bir temenna ederek [selam vererek] el de verdikten ve arabanın, hayvanların medh ü senasına müteallik [övgüsüne ilişkin] birkaç sözden sonra Bihruz Beyin daveti üzerine arabaya çıkmış, ötekinin yanına oturmuş idi.

				İki refik [arkadaş] hem konuşurlar, hem de gözleri önünden mürur etmekte [geçmekte] olan arabaları temaşa ederlerdi. Bu arabalardan bir tanesi ikisinin birden nazar-ı dikkatini celp etti [bakışlarını üzerine çekti]. Çünkü bu araba güzel bir çift doru beygir koşulu büyücek ve müceddet [yeni] bir lando idi. Çünkü landonun siej’i[14] üzerinde bir temkin-i mahsus [özel bir dikkat] ile oturmakta olan koşe, yani arabacı parlak düğmeli idi. Çünkü landonun içinde bulunan iki beyaz baştan bir tanesi beylerin bulundukları noktaya gelince arabadan dışarıya doğru bir eda-yı mahsus ile [özel bir tavırla] uzanarak iptida arabaya, hayvanlara, sonra da beyefendilere başka imale-i nigâh-ı dikkat etmiş [dikkatlice bakmış] idi.

				Lando ikinci defa geçtiği sırada o beyaz baş yine evvelki hareketi tekrar edince Bihruz Beyin söze iptidar ile [başlayarak] iki genç arasında şu muhavere cereyan etti [konuşma geçti]:

				— Tre şik![15]

				— Trez elegant![16]

				— Monşer kimin bu lando?

				— Landoyu tanıyamadım.

				— E la blond?[17]

				— Blond’u[18] tanıyacağım gibi.

				— Kim bakayım?

				— Fakat pek sür[19] değilim. Bilmem benzetiyor muyum?..

				— Kem port dit![20]

				— Zannederim ki bizim köyden. Belki de bizim kartiyeden.[21]

				— Drol![22] Dünyada ne kadar güzel varsa hepsi de sizin köyden mi olur?..

				— Hepsi değil, ama bazıları. Ne zannettin ya. Bizim köy cennetten bir parça. Bunlar da hurileri.

				— Fenerbahçesi’nden dolayı mı?

				— Hayır, Kuşdili’nden dolayı.

				— Ben o dilden anlamam. Fener âlemi nasıl gidiyor? Mond[23] geliyor mu?

				— Ne gezer!.. Sizin bu jarden’iniz[24] yok mu?.. Papasın bağını da kuruttu. Fener’in parlaklığını da söndürdü. Moda’yı da eskitti. Şimdi buradan başka her yer dezer![25]





6


				Refikiyle [arkadaşıyla] bu muhavereyi [konuşmayı] ettiği müddet-i kalile zarfında [kısa süre içinde] Bihruz Beyin zihninden bir alay mülâhazat [düşünceler] geçmiş idi.

				“Ne münasebet?.. Kadıköyü gibi burjuva kartiyede[26] bu derece şık bir ekipaj[27] bulunsun. Ne münasebet?.. Orada olanlar hep malûm. Blondu tanırım demesi de ağız. Tanısaydı öyle mi dururdu?.. Oh! Kel bote divin! Sürtu kel gu ekselans![28] Benim ekipaja ne kadar dikkatli bakıyordu!.. Hüsn-i tabiatını [güzel yaratılışlı olduğunu] bu da ispat etmez mi? Acaba kimdir bu?.. Şüphesiz ün jön fiy blond.[29] Lâkin şu Keşfi’yi nasıl savayım? O vakit çabuk anlaşılır. Bakalım iltifat bana mı mahsus imiş, yoksa ona mı? Kim olduğunu öğrenmek kolay. Takip de eder, gittiği yeri görürüm.”

				Şu mülâzahatından [düşüncelerinden] da anlaşılır ki Bihruz Bey landonun Kadıköyü tarafından olduğuna ihtimal veremiyor ve arkadaşı Keşfi Beyin: “Landoyu her ne kadar tanımazsam da sarışın hanımı bileceğim” yollu sözünü –hanıma manzuriyette hem-hâl bulunmak cihetiyle [birlikte bakıyor olmaları sebebiyle]– bir nevi ihtiyata hamletmekle [bir tür çekinmeye yormakla] beraber, bu bapta da [konuda da] bütün bütün şüpheden vareste [uzak] olamıyordu.

				Landoyu Kadıköyü’ne yakıştıramıyordu. Çünkü pek alaf-ranga beylerle ihtilât [karışmak, arkadaşlık etmek] sayesinde peyda etmiş [kazanmış] olduğu bazı garaib-i efkâr cümlesinden [tuhaf düşüncelerden] olmak üzere Bihruz Bey İstanbul ile mülhakatındaki [çevresindeki] mevaki ve mahallâtı [bölge ve mahalleleri] –birincisi kendisi gibi noblese,[30] yani erbab-ı asalet ve itibardan [soylu ve seçkinlerden] olan sivilize[31] kibara [sosyeteye], ikincisi burjuva sınıfına yani efkâr-ı me-deniyeden [medenî fikirlerden] o kadar behresi [nasibi] olmayan kaba tabiatlı, orta hâlli halka, üçüncüsü esnaf takımına mahsus olmak üzere– üç sınıfa ayırmış ve Kadıköyü’nü birinciye geçirmek lâzım gelirken her nasılsa ikinci sınıfa ithal etmiş idi.
