Genel Yayın: 381





TARİH



				SİNA AKŞİN
				Kabine 14 Ekim 1918’de kuruldu. İzzet Paşa Harbiye Nezareti’ni de üzerine aldı.17 Gördüğümüz üzere, Tevfik Paşa İttihat ve Terakki’yi yeterince tatmin edemediği için, kabineyi kuramamıştı. İzzet Paşa dahi, hükümeti kurarken en çok İttihat ve Terakki’den çekiniyordu. İttihat ve Terakki henüz en büyük örgütlü siyasal güç olmakta devam ediyordu. Aynı zamanda Enver ve Cemal Paşalar aracılığıyla henüz ordu ve donanmayı etkisi altında bulunduruyordu. Sonra bir olay daha vardı: Donanma tamamen bir Alman amiralinin elindeydi. Başkentinin orta yerinden uluslararası bir denizyolunun geçtiği bir ülkede bunun pek büyük bir önemi vardı. Donanma, her an başkentteki kararları etkileyebilecek durumdaydı. Almanlar, İttihat ve Terakki önderlerinin isteği üzerine, hatta böyle bir istekten bağımsız olarak, böyle bir zorlamaya girişebilirlerdi.18 Nitekim 1943’te İtalya’nın Müttefikler tarafından istila edilmeye başlanması üzerine, Mussolini istifa etmek zorunda kalmış, yerine geçen Badoglio hükümeti Faşist Parti’sini lağvedip kendisini tutuklatmıştı. Fakat bundan sonra İtalya hükümetinin bir adım daha atarak teslim olmayı kabul etmesi üzerine, o zamana değin müttefik sıfatıyla İtalya’da bulunan Alman kuvvetleri bir anda ülkeye el koyup müstevli durumuna geçtiler ve Mussolini’yi kurtarıp kendi denetimleri altındaki bölgelerde yeniden hükümet kurmasını sağladılar. Böyle korkulu bir durum dahi 1918 Ekimi’nde İzzet Paşa hükümetine akla yakın bir ihtimal olarak gözüküyordu.19

				Demek ki İzzet Paşa, hükümeti kurarken yalnız İttihat ve Terakki’nin koşullarına uymak için değil, belki İttihat ve Terakki’den çekindiği için de Cavit Bey,20 Hayri Efendi, Fethi Bey, Rauf Bey gibi İttihat ve Terakkili ya da İttihat ve Terakki’ye pek yakın kişileri kabinesine almayı uygun görmüştü. Hatta Dahiliye Nezareti’ni önce İsmail Canbulat’a (ve Nafıa’yı Fethi Bey’e) teklif ettiği halde ancak bazı âyan ve mebusların tepki göstermesi üzerine bundan vazgeçmişti. Bu esnada hükümet kurmak için İttihat ve Terakki ile temaslarda İzzet Paşa’nın Rauf Bey aracılığıyla İttihat ve Terakki’den öğrenmek istediği en önemli şey şu olmuştur: İttihat ve Terakki, barış koşullarını beğenmezse 1913’te Balkan Savaşları sırasında yaptığı gibi, Babıâli baskınına benzer bir darbe yapmayacağını temin edebilir miydi? Bunun için Rauf Bey gidip Talât Paşa’yla konuşmuş ve ondan güvence almıştı.21 Bu korkular boşuna değildi. İstanbul’da bulunan Alman kuvvetlerinden de önce Enver Paşa’ya Levazım Reisi İsmail Hakkı Paşa aracılığıyla bağlı Kaymakam Ali (Çetinkaya) ve Şerif Beyler komutasında özel birlikler vardı.22

				Fakat burada yanlış bir izlenim vermemek için İzzet Paşa’nın bir özelliğine işaret etmek gerekir ki, o da, kendisinin Padişah’ın açık seçik ısrarlarına karşı “hayır” diyemeyecek bir kafa yapısına sahip oluşuydu. Zaten Talât Paşa kabinesinin istifasıyla girişim önemli ölçüde Vahdettin’e geçmiş bulunuyordu. Gerçekte İttihat ve Terakki –o da ancak bir süre için– ancak veto etmek ya da şart koşmak durumundaydı. Vahdettin’in Tevfik Paşa’nın bir “ihtiyarlar” kabinesi kurmadaki başarısızlığı karşısında yaver-i ekremi İzzet Paşa’yı seçmesi herhalde bir hesaba dayanıyordu. Nitekim Cavit Bey, kabine kurulurken İzzet Paşa’nın bazı davranışlarından Padişah’ın telkinlerini benimsemekte olduğunu sezmişti. Örneğin, Rifat Paşa’nın Hariciye Nezareti’ni reddetmesi üzerine bu nezarete Cavit Bey’in vekâlet etmesi İzzet Paşa’yla kararlaştırılmışken bunun Nabi Bey’e verilmesi, İsmail Canbulat’ın dahiliye nazırlığının veto edilmesi gibi. Ayrıca, Padişah açıkça Hüseyin Hilmi Paşa’nın Hariciye’ye getirilmesini tavsiye etmiş, İzzet Paşa da buna uyarak böyle bir teklif yapmıştı.23 Bu durumda, yani girişimin padişah elinde bulunduğu, “İttihat ve Terakki’nin artçı kabinesi” demenin nesnel bakımdan isabetli olmadığı, bunun daha çok muhalefetin ve Saray’ın en ufak bir İttihat ve Terakki etkisine karşı tahammülsüzlüğünü ifade eden yakıştırma olarak bir değeri olabileceği görülür.

				Kabineyi ilan eden Hatt-ı Hümayun’da belli başlı üç nokta beliriyor: 1) Yapılan siyasal girişimlerin sonuca ulaştırılması; 2) savaşın yol açtığı karışıklık, haksızlık ve yoklukların giderilmesi; 3) halkın çeşitli kesimleri arasında içten dostluğun kurulması. Sadaretin aynı gün taşraya gönderdiği genelgede de memurların devlet ve millet çıkarlarını korumaları ve 2. madde yönünde çaba göstermeleri, gereken uyarıları yapmaları ve işini savsaklayan görevlilere kanunun uygulanmasında özen gösterilmesi “katiyen tavsiye” ediliyordu.24 Görülüyor ki, hükümet dizginleri elinde tutmak konusunda kararlıdır. Nitekim meclislerde okunan hükümet beyannamesinde gelecekteki uygulama konusunda bazı vaatlerde bulunulurken bir çekince öne sürülüyordu; şöyle ki, yapılacak uygulamalarda “tedrice riayet” zorunluluğu vardı. Yerine olumlu tedbirler düşünülmeden eski uygulamalar tasfiye edilmeyecekti. Dış siyaset konusunda, Wilson’un George Washington’ın mezarı başında 4 Temmuz 1918’de ortaya koyduğu “ulusların kendi kaderlerini serbestçe belirleme” ilkesi benimseniyor, memleketin “ecanibin ihtirasat-ı istilacuyanesinden masun” olması umudu dile getiriliyordu. Azınlıkların serbestçe gelişmeleri, siyasal haklardan eşit olarak yararlanmaları ve yönetime katılmaları için seçim yasalarında gereken değişiklikler önerilecekti. Azınlık olmayan Araplara gelince, Arap illerinde hilafet ve saltanat bağları saklı olmak üzere, bir özerklik sağlanacaktı. Görülüyor ki, kabinenin tutumunda milliyetçilik esastır ve peşin olarak Arap illerinin özerkliği göze alınmıştır. İttihat ve Terakki’nin savaş iç siyasetine karşı doğrudan doğruya bir eleştiri olmadığı gibi, tehcir olayının “ahvali harbiye ilcaatiyle” olduğu açıklanıyor ve tarafsız bir ifadeyle, bu vatan evlatlarının “pek büyük ıstıraplara” uğradıkları, kendilerine mallarının ve malları ortada yoksa bunların bedellerinin geri verileceği belirtiliyordu. Bu ve diğer cümlelerden İttihat ve Terakki siyasetinin birtakım yönlerden değiştirileceği, fakat bu siyaseti mahkûm etmenin söz konusu olmadığı anlaşılıyordu. Programdaki “tedric” kavramı bu konudaki ılımlılığı iyi dile getiriyordu. İttihat ve Terakki siyaseti ancak olaylar zorunlu kıldığı ölçüde değiştirilecekti. İzzet Paşa, Mebusan’da, nasıl savaş sırasında İttihat ve Terakki’nin yanlışlarına göz yumulmuşsa, şu sırada da her yönde böyle bir hoşgörü, bir “sükût” istiyordu. Partiler arası ya da milliyetler arası düşmanlıklara meydan verilirse sonuç “pek fena” olurdu.25 Zaten kamuoyunda İzzet Paşa kabinesi ılımlı bir İttihat ve Terakki hükümeti olarak görülüyordu – hem kuruluş bakımından, hem tutum bakımından. Kuruluş bakımından iki İttihat ve Terakkili, Hayri Efendi ve Cavit Bey, iki tane de eski İttihat ve Terakkili, Fethi ve Rauf Beyler göze çarpıyordu. İzzet Paşa’nın kendisi de İttihat ve Terakki döneminde hizmet etmiş, onlar tarafından kabul edilebilir bir komutandı. Tutum bakımından, İzzet Paşa hükümetinin İttihat ve Terakki ileri gelenlerinin kaçmasına meydan vermiş olması (1/2 Kasım gecesi) muhaliflerin gözünde bu kabinenin İttihatçılığının açık ve seçik bir kanıtıydı. Bu olay gerçekten hükümetin durumunu adamakıllı sarstı ve hükümetin İttihat ve Terakki siyasetini reddeden davranışlarını bir ölçüde anlamsızlaştırdı. Muhtemelen bu yüzden Sadrazam, kasımın ilk haftası içinde hükümetin partiler üstü bir niteliği olduğunu belirtmek üzere bir telgraf-genelge yayınladı: “Hangi fırkaya mensup olursa olsun hiçbir kulüp ve müntesibinin umur-u hükümete müdahalesi katiyen memnudur.”26 Kabine daha da ileri giderek, İttihat ve Terakki’nin Merkez-i Umumi üyelerinin, hırsız ve katil valilerin tutuklanmasını, Alman askerlerinin ve gemilerinin Türkiye’den ayrılmasına engel olunmasını düşündü. Sonunda tutuklanmak istenenler zaten kaçtığı için başkaları hakkında da delil bulunmadığından bu konuda hiçbir şey yapılmadı. Zaten en ihtilalci adam diye Kara Kemal tutuklandıysa da Cavit Bey’in araya girmesiyle o da salıverildi.27

				İtilaf devletlerinin gözünde Türklerin savaş içindeki en büyük suçu, Rum ve Ermeni azınlıklarına karşı uyguladıkları tehcir ve bununla birlikte özellikle Ermenilere karşı yer yer yürüttükleri yok etme siyasetiydi. İtilaf devletleri için, bu büyük bir propaganda silahı olmuştu ve şimdi de Türklere haksız barış şartları uygulamak için yine bir propaganda silahı olmaya devam ediyordu. Savaştan yenik çıkan Osmanlı hükümetinin barış masasında en elverişli koşulları elde etmesi önemli ölçüde bu propagandanın giderilmesine bağlıydı. Nitekim hükümet programında tehcirin Rum ve Ermenilere verdiği zararları gidermek maddesine büyük önem verilmişti. Aslında bu hiç de kolay değildi; çünkü azınlıklara ait mallar bazen 8 Şubat 1334 tarihli Emval-i Metruke Talimatnamesi’ne göre, bazen geçici iskân yoluyla,28 bazen kamulaştırmayla,29 bazen fiili el koymayla vs. Müslümanların (muhacir, memur vs.) zilyetliğine geçmiş bulunuyordu. Savaş sonunun büyük yoksulluk koşulları içinde, savaş içinde kurulmuş olan kurulu düzeni altüst etmek –baştaki hükümetin niyeti ne olursa olsun– hiç de kolay olmayacaktı. Bir de Cavit Bey’in işaret ettiği şu sorun vardı: Savaş boyunca Doğu Anadolu büyük ölçüde boşalmıştı. Şimdi sürülmüş olan Ermeniler döndüğünde, bu bölgede yapılacak bir plebisitte Müslümanların azınlık çıkmamalarına dikkat etmek gerekiyordu. Nitekim hükümet önce batıdaki Ermenilerin, daha sonra doğudakilerin dönmesine karar verdi.30 Ayrıca başka alanlarda da Rum ve Ermenilere karşı uygulanmış olan ayırt edici işlemlere son vermek gerekiyordu. Bunlardan biri, Müslüman olmayanların serbestçe yolculuk etmelerine engel olarak ve vagon tahsisi yoluyla ticaretlerinin kösteklenmesiydi. Dahiliye Nazırı Fethi Bey bu konuyu ticaret serbestliğine aykırı diye açıkça eleştirerek ele almaktan geri durmamıştı.31 Aynı nazır, daha sonra Ermeni Patrikhanesi’ni “iade-i ziyaret” etmişti.32 Fakat bu konuda hükümeti adamakıllı geride bırakmaya niyetli olanlar vardı. Sabah’ta okuduğumuza göre Ahmet Rıza Bey Rum Patrikhanesi’ne gitmiş ve Padişah’ın “hissiyat-ı teveccühkârane”sini dile getirdikten sonra ayrılırken Rum patrik kaymakamını öpüp bu “buse”nin onun aracılığıyla Rum milletine ithaf edilmiş olduğunu söylemişti.33

				Hükümetin azınlıklara karşı gereken yakınlığı göstermesini önleyen bir husus da, bu azınlıkların Müttefik zaferleri ve yaklaşan barış dolayısıyla şımarıp taşkınlık yapmaları, bunun da Türkleri tahrik ederek asayişsizliklere yol açmasıydı. Bunun için bir Mond-ros Mütarekesi’nin 7. maddesine ihtiyaç yoktu. Nicedir –haklı ya da haksız– Hıristiyanlara karşı hareketler, hatta böyle bir niteliği olmayan asayişsizlikler, büyük devletlerin askeri müdahale ve işgalleri için beylik birer bahane halindeydi. Onun için hükümet asayiş konusuna büyük önem veriyor ve bu arada azınlıkların yapmaya başladıkları birtakım gösterilerden çekiniyordu. Nitekim itibarı sarsıldığı için kendisine güvenini yitirmiş olan polis örgütüne askeri birliklerin yardımcı olması kararlaştırıldı ve ruhani reislere de ayaklanma durumlarının “süngü ve ateşle” önleneceği uyarısı yapıldı.34 Tabii bu tutuma kolayca girilmesini sağlayan savaş içindeki ulusçu birikimdi. Zaten herhalde bu hava yüzündendir ki, İzzet Paşa, kabinesinde Hıristiyan nazır bulundurmamak gibi –kendi deyimiyle– “en büyük hata”yı işlemiş bulunuyordu.35

				Hükümetin başka bir uygulaması da, İttihat ve Terakki siyasetinin aşırı ya da biçimsiz yönlerine alet olmuş memurların azliydi. İzzet Paşa’nın yaptığı birçok aziller arasında Hüdavendigâr (Bursa) Valisi İsmail Hakkı ve Aydın (İzmir) Valisi Rahmi Beylerin “muhalif-i kanun” davranışlardan ötürü azledildiklerinin Takvim-i Vekayi’de seçik olarak açıklandığına tanık oluyoruz.36

				Bu arada hükümet bir genel af tasarısı hazırlamaya koyulduğu gibi, idari ve askeri kararla sürgüne gönderilenlerin de serbest bırakılacağı programdaki maddeler arasında vardı. Fakat bu konuda da “tedric” düşünülüyordu. Hükümetin hemen serbest kalacaklarla serbestlikleri geciktirilecek olanlar diye bir ayrım yaptığını anlıyoruz.37





				 					 						17	Meşihat: Şeri Temyiz Mahkemesi Reisi Ömer Hulusi Efendi; Dahiliye: Eski Sofya Elçisi İstanbul Mebusu Fethi Bey; Hariciye: Roma Elçisi Nabi Bey (vekâleten); Maliye: Cavit Bey (ipkaen); Adliye: Eski Şeyhülislam Ürgüplü Hayri Efendi; Bahriye: Bahriye Kurmay Başkanı Rauf Bey; Evkaf: Âyan’dan Abdurrahman Şeref Bey; Maarif: Eski Maarif Nazırı Sait Bey; Nafıa: Genelkurmay 2. Başkanı Ziya Paşa; Ticaret ve Ziraat: Nafıa Nazırı Ziya Paşa (vekâleten); Şûra-yı Devlet Reisi: Âyan’dan Reşit Âkif Paşa; Telgraf ve Posta: Evkaf Nazırı Abdurrahman Şeref Bey (vekâleten); İaşe: Hilaliahmer Umumi Müfettiş Celal Muhtar Bey. Takvim-i Vekayi, 15/10/1334, 3368.



					 						18	Rauf Bey’den öğreniyoruz ki, savaşın başından beri Alman Askeri Heyeti, elindeki kuvvetlerle İstanbul ve çevresine fiilen egemen bulunuyordu. Hükümet değişikliği karşısında bu heyet, “şüpheli ve muhalif” bir tavır takınmıştı. Deniz Kuvvetleri’ne tam yetkiyle komuta eden Alman amiralinin Rauf Bey’den ve sadrazam olduktan başka, Harbiye Nazırı ve Başkomutanlık Erkânı Harbiye Reisi olan İzzet Paşa’dan, bir nezaket ziyaretini dahi esirgemesi ve Bahriye Nezareti’yle kendisi arasındaki haberleşme bağını kesmesi bu gerginliği gösterir. Rauf Orbay, Rauf Orbay’ın Hatıraları, Yakın Tarihimiz, C. I, s. 116. Townshend’e göre, İstanbul’da 20 bin kadar Alman askeri vardı. C. Bayar, Ben de Yazdım, C. I, s. 43 (Charles V. F. Townshend, Irak Seferim, s. 474-88).



					 						19	Bayur bu konuda başka türlü düşünüyor: “Gerçekteyse bütün savaş boyunca böyle bir durum hiçbir vakit olmamıştır ve Almanların ne kara, ne de deniz birlikleri bir baskı vasıtası olarak kullanılmamışlardır. Bunlar tatlı suların ve tatlı sulaşmış Frenklerin uydurmalarından ibarettir; ancak bazen ileri gelen Türkler de buna inanmış veya öyle görünmeyi uygun saymışlardır.” Y. H. Bayur, Türk İnkılabı Tarihi, C. III, k. 4 (Ankara, 1967), s. 721’in dipnotu. Ama Alman kuvvetlerinin savaş boyunca –yani Enver Paşa Harbiye nazırı olduğu sürece– baskı aracı olarak kullanılmamış olması belki de yalnız Enver Paşa’nın Alman istekleri karşısında ne denli uysal davranmış olduğunu gösterir. Yoksa bir yabancı kuvvetin bir ülkede bulunması, belirli koşullar gerçekleştiğinde, o kuvvetin bulunduğu yerin hükümetine ya da halkına karşı harekete geçmesini de kapsayabilir.



					 						20	Rauf Bey, Maliye’nin önce Osmanlı Bankası İdare Meclisi üyesi ve Hilaliahmer 2. Başkanı, sonradan TBMM hükümetinin İstanbul temsilcisi olan Hamit Bey’e ve Ziya Bey’e önerildiğini, onlar kabul etmeyince Cavit Bey’e başvurulduğunu söylüyor. R. Orbay, Rauf Orbay’ın Hatıraları, C. I, s. 82.



					 						21	R. Orbay, Rauf Orbay’ın Hatıraları, C. I, s. 52. Talât Paşa muhakeme edilmeye razı olduklarını söylemekle birlikte, İttihat ve Terakki düşmanlarının namuslarıyla oynamalarına “asla” razı olmayacaklarını da ekliyordu. Enver Paşa dahi, görevden ayrıldığını bildiren genelgesinde, yeniden işbaşına geleceğini bildiriyordu. Y.H. Bayur, Atatürk, s. 163.



					 						22	R. Orbay, Rauf Orbay’ın Hatıraları, C. I, s. 147, 177-8. İzzet Paşa’ya göre bunlar üç taburdu ve subayları Enver Paşa’ya bağlılık yemini etmişlerdi. İ. M. K. İnal, Osmanlı Devrinde Son Sadrazamlar, s. 1983.



					 						23	Mehmet Cavit, “Felaket Günleri”, Tanin, 12,13, 17/10/1918 (13,15/8/1945).



					 						24	Takvim-i Vekayi, 15/10/1334, 3368.



					 						25	Meclis-i Mebusan Zabıt Ceridesi, 4. İnikat, s. 17-22 (19/10/1334). Ayrıca bkz. Fethi Bey’in demeci: Minber, 5/11/1334, 5.



					 						26	Takvim-i Vekayi, 6/10/1334, 3387. The Times’ın siyasal muhabirine göre Talât Paşa’nın “aşırı sol” hükümetine nazaran, İttihat ve Terakki’nin “eski” üyelerinden oluşan yeni hükümet, İttihat ve Terakki içindeki “ortanın solu” eğilimlerini temsil ediyordu. The Times, 2/11/1918.



					 						27	Mehmet Cavit, Cavit Bey’in Notları, 3, 4, 7/11/1918 (24-7/8/1945). Kaçanları geri getirtmek girişimleri: Y. H. Bayur, Türk İnkılabı Tarihi, s. 780-3.
