	Ebû Abdullah Muhammed İbn Battûta Tancî
	İskenderiye’ye ulaştığımda oranın emiri Salâhaddîn adında biriydi. Bu esnada İfrîkıyye’nin tahttan indirilmiş eski sultanı Zekeriyyâ Ebû Yahyâ Lihyânî de oradaydı.107 Mısır sultanı Melik Nâsır onun İskenderiye’de saltanat konağında misafir edilmesini ve kendisine günde bin dirhem verilmesini emretmişti. Oğulları Abdülvâhid, Mısrî ve İskenderî; mabeyincisi Ebû Zekeriyyâ b. Ya’kûb ve başveziri Ebû Abdullah b. Yâsîn de yanındaydılar. Daha sonra Lihyânî ile oğlu İskenderî, İskenderiye’de vefat ettiler. Mısrî ise buraya yerleşti.

	107 İbnü’l-Lihyânî ismiyle tanınan bu adam Muvahhidî şeyhlerindendi. 711-717/1311-1318 yılları arasında Tunus’u yönetti; 1327’de siyasî sığınmacı olarak gittiği Mısır’da vefat etti. Bkz: Brunschvig, Age., C. 1, s. 128-143.

	İbn Cüzeyy der ki:

	İlginçtir, Lihyânî’nin çocuklarına verdiği adlar, alınyazılarına da uygun düştü. İskenderî, İskenderiye’de öldü. Mısrî ise burada –bir Mısır şehri olan– İskenderiye’de uzun bir süre yaşadı. Abdülvâhid’e gelince art arda Endülüs, Mağrip ve İfrîkıyye’yi dolaştıktan sonra Cerbe adasında öldü.



	İskenderiye Şehrinin Bazı Bilginleri

	Bunlar arasında dilbilim üstatlarından İmâdüddîn Kindî’yi sayabiliriz. Çok büyük bir sarık sarardı. Ben Doğu’da ne de Batı’da bu kadar büyük sarık görmedim! Bir defasında onu mihrabın önünde otururken gördüm... Sarık o kadar kocamandı ki mihrabı dolduruyordu. İskenderiye bilginleri arasında şehrin kadılığını yapan Fahreddîn Rîgî’yi de sayabiliriz.108 Saygıdeğer, ilim âşığı bir insandı.

	108 İbnü’r-Rîgî diye de tanınan Fahreddîn İskenderî 767/1365’de vefat etti; Abdurrahman Mahlûf gibi bilginlerden hadîs semâ etmişti. Bkz: İbn Hacer Askalânî, ed-Dureru’l-Kâmine, ed-kritik: Muhammed Seyyid Câdü’l-Hakk, Kahire, 1996, C. 1, s. 289-290.



	Kadı Fahreddîn Rîgî’nin Hikâyesi

	Anlatılanlara göre Kadı Fahreddîn Rîgî’nin dedesi Rîga ahalisinden olup kendini ilme adamıştı. Bu adam Hicaz’a gitmek üzere yola çıktı ve bir akşamüzeri İskenderiye şehrine vardı. Parası pulu olmadığı için uğurlu bir söz işitmedikçe şehre girmemeye karar verdi. Daha sonra şehrin kapısına yakın bir yerde oturdu. Herkes içeri girip kapıların kapanma zamanı gelince kendisinden başka kimse kalmadı orada. Kapıcı onun umursamazlığına içerleyerek, “Kadı, içeri girsene!” dedi. O da “İnşallah kadı olurum!” cevabını verdi. Şehirde bir medreseye sığındıktan sonra kendini kıraat ilmine adadı. Seçkin bilginler seviyesine yükseldi. Zamanla şöhreti etrafa yayıldı. Dünyaya değer vermezliği ve Allah’ın emirlerini eksiksiz yerine getirişiyle de ünlenmişti. Meziyetleri Mısır sultanının kulağına gitti. Bu sırada İskenderiye kadısı vefat etmişti. Şehirde bulunan birçok âlim, kadılığa tâlip olduğu hâlde Rîgî buna rağbet etmedi. Ansızın sultan ona “Taklîd” gönderdi. Taklîd, kadılık belgesi demektir. Ulak, belgeyi teslim edince Rîgî, hizmetkârına, kimin davası varsa huzuruna gelmesi için halka davette bulunmasını emretti. Böylece o halkın hukukî sorunlarını çözmekle uğraşırken diğer bilginler kendi içlerinden birinin evinde toplandılar. İskenderiye kadılığının “kendilerinden başkasına verilemeyeceği” zannıyla, Rîgî’nin atanmasının halkça tasvip görmediğini bildiren bir raporu sultana götürmeye karar verdiler. Bu sırada aklı başında bir müneccim meclise gelerek; “Bundan vazgeçin! Zira ben o adamın talihine baktım, araştırdım! Kırk sene kadılık edeceği bana ayân oldu!” dedi. Bunun üzerine onlar da Fahreddîn Rîgî hakkında müracaatta bulunmaktan vazgeçtiler. Hakikaten müneccimin söyledikleri doğru çıktı! Fahreddîn Efendi kadılık görevini yürüttüğü sürece adaletten ayrılmamış ve ününü dünyaya duyurmuştur...

	İskenderiye’nin meşhur bilginleri arasında Vecîhüddîn Sanhâcî ile Bintü’t-Tinnîsî’nin oğlu Şemseddîn’i, büyük velilerden Şeyh Ebû Abdullah Fâsî’yi de sayabiliriz. Şeyh Ebû Abdullah namazda selâm verdiği zaman [görülmeyen varlıklar tarafından] selâmına karşılık verildiği ve onun da bu selâmı işittiği dilden dile dolaşır. Bilgisini pratiğe döken, dünyaya yüz vermeyen, Allah’ın sevgisini kaybetmekten korkan, “keşif ehli” Şeyh Halîfe de İskenderiye’nin büyüklerindendir.109

	109 Halife b. Atıyye b. Halife Kurtubî: Aslen Endülüslü olan bu zahit din bilgini, Mâlikî fıkhında derinleşmiş ve İskenderiye’de yüzlerce talebeye ders vermiştir. Bkz: İbn Hacer Askalânî, Age., C. 2, s. 183-184.



	Şeyh Halîfe’nin Bir Kerameti

	Onun dostlarından güvenilir biri bana şu olayı anlattı:

	Şeyh Halîfe bir gece rüyasında Peygamberimizi görür. –Hak Teâlâ onu rahmeti ve esenliği ile kuşatsın– Şeyh’e dönerek, “Halife! Bizim ziyaretimize gel!” diye buyurur Peygamberimiz. Bunun üzerine Halife, hemen Medine’nin yolunu tutar, Peygamber Mescidi’ne yaklaşır. Selâm Kapısı’ndan içeri girip “Tahiyyetü’l-Mescid” denilen iki rekâtlık namazı kıldıktan sonra Peygamber Efendimiz’e selâm verir.110 Oradaki direklerden birine dayanır. Başını dizleri arasına koyup oturur. Tasavvuf dilinde “tezyîk” adı verilir buna.111 Bir müddet sonra başını kaldırınca dört yuvarlak ekmek, süt dolu bir kap ve içinde biraz hurma bulunan bir tabak bulur. Arkadaşlarıyla beraber bu güzel azığı yedikten sonra o sene hac ibadetini yerine getirmeden İskenderiye’ye döner.

	110 Tahiyyetü’l-mescid: Kelime manasıyla “mabede selâm verme” şeklinde çevrilebilir; dinî terim olarak Peygamberimizin “Sizden biriniz mescide geldiği zaman iki rekât namaz kılsın” hadîsine binaen “bir câmie gelindiğinde hemen kılınan namaz”dır; farz değildir. Bkz: Molla Husrev, Dureru’l-Hukkâm, İstanbul, 1307 h., C. 1, s. 116.

	111 Terfîk kavramı eskiden basılan nüshalarda mevcut ise de Dozy tarafından düzeltilmiş, “tezyîk” hâline getirilmiştir. Abdülhâdî Tâzî bu kelimenin Krallık Kütüphanesi’ndeki nüshada da“tezyîk” şeklinde kaydedildiğini bildiriyor. Bkz: Tâzî, Rıhle, C. 1, s. 186.

	İskenderiye’nin ileri gelen bilginleri arasında kendini Hakk’a adamış Burhâneddîn A’rac’ı da sayabiliriz. Bu adam dünya için dinini satmayan, Allah’ın sevgisini kaybetmekten korkan iyi bir insandır. Şehirde bulunduğum sırada kendisiyle görüştüm. Üç defa ziyaretinde bulundum.



	Şeyh Burhâneddîn’in Bir Kerameti

	Bir gün yanına vardığımda bana:

	“Yabancı ülkeleri gezip dolaşmayı çok sevdiğini görüyorum!” dedi. Ben de “Evet, gerçekten pek severim bu işi!” diye cevap verdim. O esnada Çin ve Hint gibi uzak ülkelere gitmeyi aklımın köşesinden bile geçirmiyordum. Ama bana şöyle demesin mi!

	“Sen inşallah kardeşim Feridüddin’i Hint’te, Burhâneddîn’i Çin’de, Rükneddîn Zekeriyyâ’yı ise Sint yöresinde ziyaret edeceksin. Onlarla görüştüğünde benden selâm söyle olur mu?” Ben hayretler içinde kaldım. Ansızın içimde bu ülkeleri de gezmek hevesi uyandı. Şeyh Burhâneddîn’in bahsettiği üç adamla buluşuncaya kadar dolaştım buraları...

	Bu yüce insana veda ettiğimde bana bir miktar yol harçlığı verdi. Ama harcamadım bu parayı. Kadere bakın, sonradan Hint kâfirlerinin denizde benden gasbettiği öteki eşya ile birlikte bu güzel hatıralar da eşkıyanın eline geçti!

	Son olarak İskenderiye’nin büyükleri arasında Şeyh Yâkût Habeşî’yi de zikredebiliriz.112 Bu adam evliyadan Ebu’l-Abbâs Mürsî’nin müritlerindendir. Ebu’l-Abbâs Mürsî, keramet hazinesi, veliler velisi Ebu’l-Hasan Şâzilî’nin mürididir.113

	112 Habeşli Şeyh Yâkût: Meşhur sufî, hakkında pek çok keramet anlatılır. 732/1332’de vefat etti. Mezarı İskenderiye’de Sîdî Yâkût el-Arşî diye bilinen câmiin kenarındadır. Bkz: İbn Tağrîberdî, en-Nucûmu’z-Zâhire, C. 9, s. 295; İbn Hacer Askalânî, Age., C. 5, s. 183.

	113 Ebu’l-Hasan Şâzilî: Büyük sufîlerdendir. Tunus doğumlu olan Şâzilî’nin tarikatı çok geniş bir alana yayılmıştır. 656/1258’de vefat etti. Bkz: Sahabeden Günümüze Allah Dostları, (heyet çalışması) Şule Yay., İstanbul, 1995, C. 7, s. 142-146.



	Büyük Veli Ebu’l-Hasan Şâzilî’nin Kerameti

	Şeyh Yâkût kendi şeyhi Ebu’l-Abbâs Mürsî’den naklen bana şu hâdiseyi anlatmıştır: Şeyhimiz Ebu’l-Hasan her sene Saîd [=Yukarı Mısır] yoluyla hacca giderdi. Hac zamanı gelinceye kadar –Recep ve onu takip eden aylarda– Mekke’de kalırdı. Sonra Peygamber Mescidi’ni ziyaret edip Hicaz’ı, çölü ve diğer yerleri dolaşarak memleketine dönerdi. Son hac yolculuğuna çıktığı zaman hizmetçisine:

	“Bir balta, bir küfe, cenaze tütsüsü, bir ölü için ne lazımsa hepsini yanına al!” dedi. Hizmetçisi:

	“Efendim, bunları niçin alıyoruz?” diye sorunca:

	“Humeyserâ’da görürsün.” cevabını verdi. Humeyserâ şimdi Yukarı Mısır’da Ayzâb sahrasında, suyu acı ve yırtıcı hayvanı bol bir yerdir. Bu bölgeye vardıklarında Şeyh Ebu’l-Hasan tepeden tırnağa yıkanarak iki rekât namaz kıldı. Namazın sonuna doğru ruhunu teslim etti ve oraya gömüldü.

	Ben [=İbn Battûta] bu büyük şeyhin kabrini ziyaret ettim. Mezar taşında ismi ve Hz. Ali’nin oğlu Hasan’a kadar uzanan soy kütüğü yazılıydı. Allah onlardan razı olsun.



	Şeyh Ebu’l-Hasan Şâzilî’nin Sürekli Okuduğu

	Deniz Virdi

	Yukarıda bahsettiğimiz gibi bu yüce insan her sene Saîd-i Mısr denilen Yukarı Mısır’a doğru ilerler, ardından Cidde denizi yoluyla seyahat eder ve gemiye bindiği vakit her gün “Hizbü’l-Bahr” adı verilen duasını okurdu. Şâzilîye tarikatına gönül vermiş müritleri dahi bugüne kadar her gün Hizbü’l-Bahr’ı okumaktan geri durmamışlardır.114

	114 Hizb-i Bahr: “denizle ilgili bölüm” demektir. Hizb; hem ordu, grup, bölük vs. hem de sürekli okunan dua parçası, bölüm anlamına gelir. Şâzilîye tarikatının tüm duaları, yani evrâd kısmı, Ziyâeddîn Gümüşhânevî tarafından derlenmiş ve kitaplaştırılmıştır. Bkz: Gümüşhânevî Şeyh Ziyâeddîn Efendi, Mecmûatü’l-Ahzâb, Şâzilî Cildi, 623 sayfa, İstanbul, 1311/1893-1894. “Hizb-i Bahr” ise bu cildin 107-112. sayfaları arasında yer alır.

	Dua şöyledir:

	“Allahım! Ey Yüce Yaradan, ey Ulu Tanrı, ey şefkatli, merhametli Rab! Ey her şeyi bilen!

	Sen benim sahibimsin! Seni bilmek, seni tanımak yeter bana! Benim rabbim ne güzel bir rab! Ve benim, seninle doygunluğa ulaşmam ne güzel!

	Dilediğine yardım edersin sen! Sensin yüceler yücesi, sensin kullarını esirgeyen!

	Oturuşumuzda, kalkışımızda, söyleyişimizde, isteyişimizde, tüm hareketlerimizde kalbimizi gayba imandan uzak tutacak vehim ve şüphelere düşmekten koru bizi!

	O kuşkular, vehimler ve gamlar; kalplerimizi, senin gayb hazinelerinden alıkoyuyor.

	Müminler, büyük bir imtihan içindedir. Zelzeleye uğramış gibi sarsılırlar. Ve kalblerinde yamukluk bulunan münâfıklar ‘Tanrı ve Tanrı elçisi bize boş şeyler vadetti!’ derler.115

	115 Ahzab Sûresi, âyet: 12.

	Bize yardım et! Adımlarımızı sağlam basalım. Bizi ayakta tut!

	Denizi Musa’ya açtığın gibi, ateşi İbrahim’e hizmetkâr kıldığın gibi, dağları ve demiri Davud’a hamur ettiğin gibi, rüzgârı ve cinleri Süleyman’a köle ettiğin gibi, şu üzerinde bulunduğumuz deryayı da bize bende kıl!

	Yerde ve gökte, melekût evreninde yarattığın tüm deryaları bizim emrimize ver!

	Dünyanın ve ahiretin denizlerini bize hizmetçi yap!

	Ey, kâinatın gücünü elinde bulunduran! Her şeyi kolay et bize!

	Kâf-Hâ-Yâ-Ayn-Sâd!

	Hâ-Mîm-Ayn-Sîn-Kaf!116 Bize yardım et! Sen yardım elini uzatanların en iyisisin!

	116 Hurûf-i Mukattaa’: Bazı sûrelerin başında bulunan bu harflere Hurûf-i Mukattaa denilir. Örneğin “Kaf” Arapçada kalın K’nın ismidir. Müslüman, gayrımüslim, Doğulu-Batılı pek çok bilgin bunların ne manaya gelebileceği konusunda epey kafa yormuşlar; farklı yorumlar ileri sürmüşlerdir. Sufîler ise buradaki her harfin bir sembol olduğunu savunmuşlardır. Bkz: İsmail Cerrahoğlu, Tefsir Usûlü, Ankara, 1989, s. 134-147; Aynı uzmanın konuyla ilgili geniş bir makalesi için bkz: “el-Hurufu’l-Mukattaa”, Diyanet Dergisi, C. X, S. 104-105, 106-107, 108-109.

	Bizim önümüzü aç! Sen, zorlukları kaldıranların, yolları açanların en iyisisin!

	Bizi bağışla! Sen bağışlayanların en iyisisin!

	Bize yiyecek ver, geçimlik ver! Sen yiyecek ve geçimlik verenlerin en iyisisin!

	Bizi doğru yola ulaştır! Bizi haksızlık yapan, zulmeden topluluğun şerrinden koru!

	Bilgin dahilindedir elbet, bize tatlı meltemler ver! Rahmet hazinelerinden bir meltem kopar ve sal önümüze!

	Yücelik, esenlik, dünya ve ahirette ferahlık anlamına gelen gücünle kat bizi bu rüzgârın önüne!

	Senin her şeye gücün yeter!

	Ulu Rabbimiz! İçimizde ve dışımızda, gönüllerimizde ve bedenlerimizde bir sıkıntı bırakmadan işlerimizi kolaylaştır! Dinimiz ve dünyamızda başarıyı, sağlığı ve esenliği nasip et bize!

	Yolculuğumuzda bize arkadaş ol! Bizim ehlimizden olanlar, [bizim ilkelerimizi paylaşanlar ve akrabalarımız] için koruyucu ol!

	Bize düşmanlık edenlerin yüzlerini sil! Oldukları yerde onların şeklini boz! Ne geriye kaçabilsinler ne de bize yetişebilsinler!

	‘Dilesek onların gözlerini büsbütün kör ederdik. O zaman doğru yolu bulmaya koşuşurlar, ama nasıl göreceklerdi?

	Eğer dilesek oldukları yerde onların şekillerini değiştirirdik de ne ileri gitmeye güçleri yeterdi, ne de geri gelmeye!’117

	117 Yâsîn Sûresi, âyet: 66-67.

	‘Yâ sîn,

	Hikmetli Kur’an hakkı için,

	Sen, kuşku yok, peygamberlerdensin,

	Dosdoğru bir yol üzerinde!

	Güçlü ve merhametli olan Allah’tan indirilmedir bu!

	Ataları uyarılmadığından, kendileri de aymaz olan bir toplumu uyarasın diye!

	Andolsun kesin söz çıktı onların çoğu hakkında! Artık inanmazlar.

	Biz onların boyunlarına halkalar geçirdik.

	O halkalar çenelere dek uzanmakta, bu yüzden başları yukarı kalkık!

	Bir set çektik önlerine ve arkalarına da bir set,

	Perdeledik onları, göremezler artık.’118

	118 Yâsîn Sûresi, âyet: 1-9. İbn Battûta’nın metninde, “Yâsîn” kelimesinden sonra “e kadar” ifadesi konulmuş ve 9. âyet gösterilmiştir. Biz de 17. notta bahsettiğiz Şâzilî evradı derlemesi’ni açtık. Orada 1’den 9’a kadar tüm âyetler aynen yer aldığı için bu kitaba da koyduk.

	Yüzleri bozuldu, yüzleri bozuldu, yüzleri bozuldu!

	‘Yüzler yeri göğü ayakta tutan dipdiri Allah için eğildi. Haksızlık eden, zulüm yüklenen hüsrana uğradı!’119

	119 Tâhâ Sûresi, Âyet: 111.

	Tâ-sîn, Tâ-Sîn-Mîm,

	Hâ-Mîm, Ayn-Sîn-Kaf,

	‘İki denizi birbirine kavuşmak üzere salıverdi.

	Aralarında bir engel var, birbirine geçip karışmazlar.’120

	120 Rahmân Sûresi, âyet: 19-20.

	Hâ-Mîm, Hâ-Mîm, Hâ-Mîm, Hâ-Mîm, Hâ-Mîm, Hâ-Mîm, Hâ-Mîm,

	İş bitti, zafer geldi, bize karşı onlara yardım edilmez!

	‘Hâ-Mîm,

	Bu kitap, mutlak galip, hakkıyla bilen, günahı bağışlayan, tövbeyi kabul eden, azabı çetin, lütfu geniş Allah’tan indirilmedir.

	Ondan başka Tanrı yok, dönüş ancak ona!’121

	121 Kur’an’da “Hâ Mîm” harfleriyle başlayan 7 sûre vardır. Bu yüzden art arda 7 defa Hâ Mîm deniyor. Son kısım: Gâfir Sûresi, âyet: 1-3.

	Bismillahtır kapımız,

	Tebâreke duvarlarımız,

	Yâ-Sîn tavandır bize,

	Kâf-Hâ-Yâ-Ayn-Sâd bize yeter!

	Hâ-Mîm, Ayn-Sîn-Kaf korunağımız.

	‘Onlara karşı seni korur, sana yeter Allah,

	O her şeyi bilen, o her şeyi duyan!’122

	122 Bakara Sûresi, âyet: 137.

	Arş’ın örtüsü salındı üzerimize, Allah’ın gözü bizi gözlemede, Allah’ın yardımıyla yenilmez oluruz biz!

	‘Allah onları arkalarından kuşatmıştır.

	Hakikatte o inanmayıp yalanladıkları şey, Levh-i Mahfuz’da bulunan şerefli Kur’an’dır.’123

	123 Burûc Sûresi, âyet: 20-22.

	‘Allah en güzel koruyucudur. O merhametlilerin de en merhametlisidir!’

	‘Şüphesiz ki benim dostum Kitab’ı indiren Allah’dır. O bütün sadık kullarını korur, gözetir.’124

	124 Yusuf Sûresi, âyet: 64 ve A’râf Sûresi, âyet: 196.

	‘[Ey Muhammed]! Yüz çevirirlerse de ki; Allah yeter bana, ondan başka Tanrı yo! Ben sadece ona güvenip dayanırım. O yüce Arş’ın sahibidir.’125

	125 Tevbe Sûresi, âyet: 126.

	Allah’ın adıyla, onun adı anıldıkta gökte ve yerde hiçbir şey zarar veremez! O her şeyi duyan, o her şeyi bilen!

	Tüm güç, hareket ve eylemin kaynağı Yüce Allah’ın adıyla! Yâ Rab, Efendimiz Muhammed’e, onun Ehl-i Beyti’ne ve ashabına rahmet yağdır, esenlikler ver!”



	Bir Olay

	Yediyüzyirmiyedi senesinde126 İskenderiye’de bazı olaylar meydana gelmiş. Haberini Allah’ın yücelttiği Mekke’de aldım:

	126 Hicrî 727, miladî 1327’ye denk düşüyor. Bu olay bütün Arap tarihçilerince kaydedilmiştir.

	Müslümanlarla Hıristiyan tacirler arasında bir kavga çıkmış. O esnada İskenderiye valisi olan Kerekî,127 Hıristiyanları himaye eder bir tutum içine girerek Müslümanları şehir kapısının dış duvarları arasında toplayıp işkence etmek üzere her yandan kuşatmış. Çevresindeki kapıları da kapatmış.

	127 Kerekî: Tarihçi Zehebî, Kerekî’nin İskenderiye emiri olduğunu kaydediyor.

	Bu olaya sinirlenen halk derhal kapıyı kırarak valinin konağına hücum eder. Vali, halkın hücumu karşısında evinin damına sığınarak oradan savaşır. Bu esnada posta güvercinleri vasıtasıyla olanları Melik Nâsır’a bildirir. Bunun üzerine Melik Nâsır önce Cemâlî adındaki emiri,128 sonra da zalim, kötü kalpli olan ve güneşe taptığı söylenen Doğan adındaki başka bir emiri gönderir.129 Bu iki yönetici İskenderiye’ye girip şehrin ileri gelenlerini, Evlâd-ı Kûbek [=Köpekoğulları] vs. gibi namlı tüccarları yakalayarak ellerindeki malı zorla alırlar. Kadı İmâdüddîn’in boynuna demir halka geçirerek işkence ederler. Daha sonra da şehir sakinlerinden 36 kişiyi kılıçla ikiye bölüp cesetlerini iki sıra hâlinde asarlar. Bu hâdise Cuma günü vukû bulur. Halk her zamanki gibi Cuma namazını müteakip kabirleri ziyarete giderken bu cesetleri görünce derin bir üzüntüye kapılır. Asılanlar arasında İbn Revâha diye bilinen değerli bir tacir de bulunmaktadır. Onun özel bir silâh deposu olup ne zaman tehlike veya savaş zuhur etse 100-200 kişiyi anında silâhlandırırmış. Şehir sakinlerinden birçoğunun da aynı şekilde silâh depoları varmış. İbn Revâha’nın dili sürçmüş, demin sözünü ettiğimiz iki emire hitaben; “Bu şehre ben kefilim. Ne zaman vukuat olsa bana danışılır. Ben düzenli asker ve piyadelerin maaşını gerektiğinde ödeyerek sultanı korurum.” demiş. Fakat onlar İbn Revâha’nın samimiyeti konusunda şüpheye düşerler, “Senin sultana isyan etmekten başka amacın yok!” diyerek katlederler. Oysa İbn Revâha’nın sultana hizmet etmek ve sadakat göstermekten başka hedefi yoktur. Allah rahmet eylesin, ölümü bundan oldu.
