	MAXIME RODINSON
	 Aslında şimdiki zamanı aşan ve daha nazarî daha temel tartışmalara yol açan meseleler hemen bir araya getiriliyor. Ekonomik faaliyet, siyasî faaliyet, dinî ideoloji yahut dinî olmayan ideoloji ve kültür geleneği arasındaki bağlar, ilişkiler nelerdir? Bu noktada nazariyeler çatışıyor, filozoflar, sosyologlar ortaya atılıyorlar, şüphesiz kısmen inceledikleri (ya da incelenmesi caiz) olgulardan ama aynı zamanda çevrelerinden edindikleri tutkulardan, çıkarlardan, özlemlerden; kendilerinden öncekilerin bıraktıkları hatta bazan çoğu zaman düşünülmeyen düşünce şekillerinden; sadece her hangi bir salonda, bir açık oturumda ya da bir toplantı salonunda kendini göstermek arzusundan doğan tezlerini ileri sürüyorlar. Ne var ki sosyal olayların anlaşılması konusunda daima çatışan aynı genel yönelimler bu tezlerde bulunabiliyor.

	 Bu kitap bu meselelerin aydınlatılmasına bir katkıdır ve hem aktüel olaylara hem de önemli temel sorunlara yönelmiştir. Bunlara özel bir açıdan yanaştım. Ama kitabı yazarken gene de bütün bunların ortaya konmuş olduğunu farkettim.

	 Kapitalizm ve İslâmiyet. Mesele hem Müslümanlarla şarkiyatçılar, hem de Avrupalı iktisatçılarla tarihçiler tarafından tartışıldı. Bu tartışma boşuna değil. Dindarlığın ya da milliyetçiliğin yahut her ikisinin etkisinde kalan Müslümanlar, modern ve ilerici ekonomik metodların kabul edilmesine dinî geleneklerinin hiçbir şekilde karşı olmadığını ya da söz konusu geleneğin ekonomik ve sosyal adaletten yana olduğunu göstermeye can atıyorlar. İslâm dünyasına ilgi duyan bazı Avrupalı bilginler bu tezlerden birini ya da diğerini tutuyorlar2. İslâmiyete düşman olan diğerleri ise (hiçbir bilgisi olmayan halkçılar da bunlara katılmaktadır) İslâm’ın, her türlü ilerici ekonomik teşebbüsü müritlerine yasaklamakla onları durgunluğa3 sevkettiğini hatta aslında yıkıcı olan komünizmle şeytanca bir ittifak kurmaya hazırladığını (bu da yeni söylenti) göstermek istiyorlar. Buradan, bu halkların, genellikle medeniyetin ilerlemesi yararına şiddetle ezilmeleri gerektiği sonucu çıkarılabilir. Ne kadar çelişik olursa olsun, bütün bu tezler, aynı zımnî temel görüşe dayanmaktadırlar. Buna iyice dikkat edelim. Bu tezlere göre, bir devrin, bir dinin insanları yani toplumlar, kendilerinin dışında meydana gelmiş önceki bir doktrine tamamen boyun eğerler, bu doktrinin kuralları peşinden giderler, onu kendi hayat şartlarına ve bu şartların ilham ettiği düşünce tarzlarına uygulamaksızın ve köklü hiçbir değişikliğe uğramaksızın bu öğretiyle dolup taşarlar. Bu tezlerden yana olanların genellikle bilincine bile varmadıkları bu temel görüş, tartışmanın problematiğini bence, berbat etmektedir. Ama ben, bu temel itirazı gözönünde tutmaksızın onların fikirlerini inceleyeceğim çünkü bu temel itiraz herkesçe kabul edilmeyecektir.

	 Sorunu tarafsız bir şekilde ve ideolojik doktrinlerle sosyal gerçeklikler arasındaki ilişkiler hakkında daha sağlam bir sosyolojik görüşe uygun olarak da ortaya koyan sadece birkaç ciddi yazar vardır. Aslında kapitalizm, niçin (özellikle) İslâm ülkelerinde değil de modern devirde Avrupa'da hâkim olmuştur? Aynı zamanda niçin Avrupa kapitalizmi İslâm dünyasını bu kadar kolayca istila etmiştir? İslâmiyet (ya da en azından İslâm ülkelerinin kültür geleneği) kapitalizme, sosyalizme, «feodal» tipte geri bir ekonomiye kolaylık sağladı mı ya da sağlamakta mıdır? Yoksa bu ülkeler bambaşka bir yola, kendilerine özgü yeni bir ekonomik sisteme doğru mu gitmektedirler?





KAPİTALİZM NEDİR?


	 Bu sorunu inceleyenlerin çoğunun (sayıları bir hayli kabarıktır), kullandıktan kavramı, kapitalizm kavramını, bir an önce tanımlamak istemeleri garip görünebilir. Aslında bu, ancak, bilim ve bilginler hakkında safdil bir görüşü olanlara garip gelebilir. Çağdaş bilgisizliğin en yaygın usullerinden biri, kullanılan kavramlara bile bile bir belirsizlik vererek bunlar üzerinde oynamaktır. Bu eğilime karşı, 18. yüzyılın titizliğini, doğrusu bu ada lâyık her türlü bilimsel çalışmadaki titizliği benimsememiz gerekir: kullanılan kelimeleri daima tanımlamak ve bunları ancak tanımlandıkları gibi kullanmak.

	 Kapitalizm teriminin iki farklı anlamda kullanıldığını iyice anlamak gerekir, özellikle, kapitalizm terimi, iki farklı semantik alanda gruplandırılabilen büyük bir anlam çeşitliliği içinde kullanılmıştır. Meselâ klâsik antikitede kapitalizm var mıydı yok muydu diye yapılan tartışmaların büyük bir kısmı bu anlamlar grubu arasında bir karışıklık yaratabilir.

	 Bir yandan, kapitalizm terimi, tek tek ekonomik kurumları ya da bunlardan bazılarının karışımını yahut bu kurumlar içindeki uygulamalarda görülebilen ya da bu uygulamalardan esinlenen bir ruh halini belirtmek için kullanıldı. Bütün bu durumlarda, kavramı bu anlamda kullanan yazarlar ister istemez, bütün bir topluma uyguladığını gözönünde tutmuyorlardı. Kapitalist kurumlar ya da kapitalist bir zihniyet, toplum içindeki başka tipte kurumlarla ya da zihniyetle bir arada bulunabilir. Bunlar toplumda azınlıkta olabilirler. Bu kurumlar ve kısmen de olsa, bu kapitalist zihniyet belirtileri arasında üretim araçlarının özel mülkiyeti, serbest teşebbüs, ekonomik faaliyetin can damarı olan kâr peşinde koşma, pazar için üretim, para ekonomisi, rekabet mekanizması, bir işletmenin yönetiminde rasyonellik sayılmıştır.

	 Öte yandan, kapitalist kelimesiyle, kapitalist nitelikteki kurumların ya da kapitalist zihniyetin hâkim olduğu bütün bir toplum belirtilmektedir. Böylece, değişik bir tarihten itibaren, özellikle Batı Avrupa toplumu (Amerika’daki uzantılarıyla birlikte) nitelendirilmiştir (19. yüzyılın başlangıcı ya da 16. yüzyıl); bazen de diğer toplumlar nitelendirilmiştir (belli bir tarihteki Roma İmparatorluğu gibi).

	 Söz konusu kavram, bu kadar farklı tanımlara konu olurken, burada ele alman türden bir sorunu tartışmak gerçekten güçtür. Buna karşılık, birçok dogmatik Marksistin yaptığı gibi, özel bir tanım kabul etmek ve bu tanıma dayanarak sorunu çözmek pek kolaydır. Meselâ, her hangi bir toplumun bu anlamda kapitalist olmadığı ispat edilebilir. Ama bu, kapitalizmin diğer bir tanımını kabul edenleri hiçbir şekilde ikna etmeyecektir, öte yandan, iyice anlamak gerekir ki (söz konusu dogmatik Marksistlerin yapmadığı budur) hiçbir tanım kendiliğinden, diğer bir tanımdan daha «bilimsel» değildir. Her bilimsel tartışmada, herkes mantıkça tutarlı olmak ve tartışma boyunca bundan vazgeçmemek şartıyla, bir tanım seçebilir. Tanımlar arasındaki seçme, daha çok bu tanımların kanıtlamada ve araştırmada sağlayabileceği öğreticiliğe ya da elverişliliğe bağlıdır. Bu yüzden, olayların derin tahlilinde faydalı olan kavramları sınırlandıran tanımlar tercih edilmelidir.

	 Bir seçme yapmak gerekti. Ben de Marksist ekonomik ve sosyolojik düşünce çerçevesi içinde yer alan tanımlan seçtim. Ama gene de ayırdetmek gerekiyor. Marx ve Marksistler, «kapitalizm» ve «kapitalist» terimlerini Marksist olmayan birçok yazardan çok daha tutarlı bir şekilde kullanmıştır. Bununla beraber, onlar bu terimleri bazan özel ekonomik kurumlara, bazen de bu kurumların son derece geliştiği modern Avrupa toplumuna uygulamışlardır. Marksist yazılarda bu terimlerin farklı anlamları (her ne kadar aralarında bir bağ varsa da) ayırdedilebilir. Kullandıkları kavramlar arasındaki ayrım zımnîydi ama bu tür bir tartışmada bunları iyice sınırlandırmak oldukça önemlidir. Bu kavramları ayırdetmek için, bugüne kadar bu alanda en ileri gitmiş olan Polonyalı sosyolog Julian Hochfeld’in terminolojisini kabul ettim. Ayırdedeceğim kavramlar şunlardır:

	 Bir yandan, kapitalizm, kelimenin en dar anlamıyla bir «üretim tarzıdır» yani (kelimenin en geniş anlamıyla) bir «işletmede» üretimin tamamlanabilmesinde esas olan bir ekonomik modeldir. Üretim araçları sahibi, bu üretim araçlarını kullanarak meta üretmeleri için hür işçilere bir ücret öder ve bu metaları kendi çıkarma satar. Bu bir «sanayici kapitalisttir.4

	 İkincisi, kapitalist üretim tarzının yürürlükte olduğu işletmelerin tümünü belirtmek için, belli bir toplumun ekonomik sisteminde kapitalist «sektör»den söz edilebilir. Örneğin, Sovyet Rusya’da N.E.P. devrinde olduğu gibi.

	 Nihayet, kapitalist bir «sosyo-ekonomik kuruluş» vardır. Kapitalizmden söz edildiğinde çoğu zaman düşünülen de budur. Biz bunun içinde yaşıyoruz. Bu kuruluş, kapitalist sektörün hakim olduğu özel bir «ekonomik sistem» ile buna uygun düşen ideolojik ve kurumsal bir üstyapı tarafından karakterlendirilmiştir.

	 Ama bu tanımlar incelenecek alandaki önemli bir meseleyi cevapsız bırakmaktadır. Marx, Kapital'in III. cildinde «ticaretin ve hatta ticari sermayenin kapitalist üretim tarzından (bizim kabul ettiğimiz terminolojiye güre, kapitalist sosyo-ekonomik kuruluştan) daha eski olduklarını ve gerçekte, tarihi görüş açısından, sermayenin en eski bağımsız varoluş tarzını temsil ettiklerini açıklar» (die historisch alteste freie Existenzweise des Kapitals). «Önceki bütün üretim tarzlarında (yani kapitalist kuruluştan önceki bütün sosyo-ekonomik kuruluşlarda) ticari sermaye, sermayenin temel fonksiyonu olarak görünmektedir.». Daha ilerde faiz getiren sermayeyi ya da mali sermayeyi de buna ekler: «Faiz getiren sermaye, ya da eski şekliyle belirtmek için, murabaha sermayesi, ticari sermaye ile birlikte, kapitalist üretim tarzından (kapitalist ekonomik-sosyal kuruluştan) önceki en eski sermaye şekillerimin bir kısmını meydana getirir ve en çeşitli sosyo-ekonomik kuruluşlar içinde bulunur (in den verscheledensten ökonomischen Gesell-schaftsformationen)». Bunlar en azından, Max Weber gibi nazariyecilerin «çeşitli şekillerdeki bir kapitalizm» olarak telâkki ettikleri kapitalizm öncesi bu ticari sermaye ve bu murabaha sermayesi şekilleridir. Weber ve Sombart gibi, Marx da «kapitalist sosyo-ekonomik kuruluşun ya da modern kapitalizmin, orta çağ sonlarındaki Avrupada ticari ve mali sermaye şekillerinden meydana geldiğini» kabul etmektedir. İlk bakışta, orta çağ İslâm dünyasında benzer sermaye şekilleri görüyoruz. Bu sermaye şekillerinin Orta-çağ Avrupasında bilinen şekillere gerçekten benzeyip benzemediğini bilmek bizim için çok önemli olacaktır çünkü, eğer böyleyse, İslâmiyetin kendisinin, Avrupa'da kapitalist sosyo-ekonomik kuruluşa, ya da başka bir deyişle, Modern kapitalizme varan bir evrimin ilk aşamalarına bir engel teşkil etmediği ispatlanacaktır. Tabii, cevap olumluysa, niçin bu ilk aşamaların Avrupa’daki gelişmenin aynısını göstermediğini ve İslâmiyetin bundan sorumlu olup olmadığını bilmek sorunu ortaya çıkacaktır. Tartışmayı kolaylaştırmak için, kapitalizm öncesi toplumlarda ticari ve mali sermayenin meydana getirdiği sektörün tümüne «kapitalistimsi» sektör demeyi teklif ediyorum. Şüphesiz, Rusya’da N.E.P. devrindeki kapitalist sektör anlamında bir sektör söz konusu değildir. Rusya’daki bu kapitalist sektör, kelimenin dar anlamıyla, kapitalist üretim tarzının yürürlükte olduğu ve hür işçilerin işgücünü kullanan «üretim sermayesi»nin meyvelerini verdiği küçük ve orta sanayi işletmelerinin önemli bir kısmını ihtiva ediyordu. Bu sermayenin, bütün sınaî üretimi kontrol edecek kadar gelişmesini sadece Sovyet Devletinin gücü önlüyordu. Ticari ve mali sermaye hiç bir şekilde bu sektöre hakim değildi. Oysa, Orta Çağ’da, üretim sermayesinin çok sınırlı bir rolü olduğundan, ticari ve mali sermaye bu işi görüyordu.

	 Böyle «kapitalistimsi» (capitalistique) bir sektörün varlığı, özellikle, ticari sermayenin «varlığı» ve belli bir düzeyde «gelişmesi», Marx'a göre, kapitalist sosyo-ekonomik kuruluşun gelişmesi için gerekli şarttır. (Ama hiçbir şekilde yeterli şart değildir, Marx, bu nokta üzerinde ısrarla durmaktadır). Terminoloji ayrılıkları, özellikle, Avrupa'da kapitalist sosyo-ekonomik kuruluşa geçişi sağlayan tali şartların mahiyeti hakkında Marx’la anlaşmazlıkları ne olursa olsun, bu noktada bütün iktisatçıların aynı şekilde düşünecekleri muhtemeldir. O halde, bu sektörün, Avrupa’da kapitalist sosyo-ekonomik kuruluşun gelişmesini sağlayan bir yayılmaya ve yapıya benzer bir yayılma ve yapıyla birlikte, Orta Çağ Müslüman dünyasında varolup olmadığını doğrulamak gerekmektedir.

	 Burada en önemli bir sorunla karşılaşıyoruz. Kapitalist sosyo-ekonomik kuruluştan önce, her faizle borç verme ya da her ticaret (kelimenin en geniş anlamıyla, yani bütün mal mübadelesi) «kapitalistimsi» bir sektör, yani diğer bazı şartlardan ötürü, muhtemelen böyle bir sosyo-ekonomik kuruluşun gelişebileceği bir sektör meydana getirecek mahiyette telakki edilebilir mi? Marx bize diyor ki: ticari sermayenin belli bir düzeyde varoluşu ve gelişmesi, böyle bir gelişmenin gerekli şartlandır: «l) çünkü bunlar nakit servetin bir yerde toplanmasını şartlandırırlar; 2) çünkü kapitalist üretim tarzı (yani kapitalist sosyo-ekonomik kuruluş) perakende değil, toptan ticareti öngören bir üretimi; yani kendi ihtiyaçları için satın almayan fakat toptan satın alan bir tüccarı gerektirir. öte yandan, ticari sermayedeki bütün gelişme, üretime gittikçe mübadele değerine doğru yönelen bir karakter veren ve ürünleri daima daha geniş ölçüde metaya dönüştüren bir eğilimdedir. Demek ki, «kapitalistimsi» ticaret, en azından toptan bir ticaret olmalı ve parayı pazar için üretimi geliştirecek şekilde kullanmalıdır.

	 Max Weber, modern kapitalizmin (bize göre, kapitalist sosyo-ekonomik kuruluşun) temelinde bulunan, bunu hazırlayan fakat onun özdeşi olmayan ve kapitalist diye adlandırdığı özgül bir faaliyet tipini de tanımlar. Gerçekte bu, kapitalistimsi dediğimiz sektörün faaliyetidir. «Bir mübadeleye elverişli bütün şartların kullanılmasından bir kâr bekliyen, yani (şeklen) barışçı kâr fırsatlarına dayanan» bir faaliyet söz konusudur. Bu faaliyet, hiç değilse, bir ölçüde rasyonel olmalıdır, başka bir deyişle, «söz konusu faaliyet, sermaye hesaplarına dayanmalıdır, önemli olgu daima şudur: ya modern muhasebe metodlarıyla ya da, ilkel ve kabataslak da olsa, her hangi bir şekilde bir sermaye hesabı yapılır.» Max Weber, «bu» anlamda, kapitalizm ve kapitalist işletmeler, hem de kapitalistimsi hesabın hissedilir derecede rasyonelleştirilmiş bir şekliyle, dünyanın bütün medeni memleketlerde..., Çin’de, Hindistan’da, Babil'de, Mısır'da, eski Akdeniz medeniyetinde, Orta-Çağ’da ve modern zamanlarda varolmuştur» diye ekliyor. Modern batı kapitalizmi, eski şekillerin yanında, özellikle, ekonomik faaliyetle ev ekonomisi arasında kanunî bir ayrıma ve rasyonel bir muhasebeye bağlı «kapitalistimsi rasyonel bir hür (şeklen) emek örgütü »nün ortaya çıkmasıyla ayırdedilecektir.

	 Marx ile Weber’in, modern kapitalizmden ya da kapitalist sosyo-ekonomik kuruluştan önceki aynı ekonomik sektör tipini düşündükleri yeterince görülmektedir. İslâm dünyasında böyle bir «kapitalistimsi» sektörün varlığı hakkında burada bu kriterlere göre hüküm verilecektir. En azından, bu nitelikleri (özellikle etnolojinin tanıklık ettiği trampayı ve genellikle sihri değeri olan hediye (armağan) niteliğindeki eşya mübadelesinin bütün şekillerini) arzetmeyen ticaret şeklini gözönünde tutan faaliyetleri bir kenara bırakmak gerektiği açıkça görülmektedir. Nakit olmayan bütün ödünç verme şekillerini yani «nakdî büyük sermaye yoğunlaşmasına», «toprak mülkiyetinden ayrı olarak bir nakdî servetin yaratılmasına» yol açmayan bütün şekilleri de kredi alanında bir yana bırakmak gerekir. Bu, kapitalist sosyo-ekonomik kuruluşun gelişmesi için yeterli olmasa bile, gerekli bir şarttır ve bu hususta herkes Marx'la aynı fikirdedir.

	 Nihayet, ister önceki bir emeğin, ister tabiatın ürünü olsun, diğer kaynakların üretimi ya da sadece kendilerince kullanımı için birbirlerine yardım edebilmelerini sağlayan ve bir ferdin ya da bir toplumun emrinde bulunan nesneler ve kaynaklar bütünü olarak tanımlanan sermayenin rol oynayacağı bütün ekonomik yapılan bu «kapitalistimsi» sektör tanımının dışında bırakmak gerektiği açıktır. «Meselâ, en ilkel tarım aleti olan ve toprağı kazmaya yarayan sopa, üretime yarayan bir sermayedir; tıpkı bir yayın, balık ağının, hatta bir yemiş sırığının, tabii ürünlerin toplanmasına ya da elde edilmesine yarayan sermaye olması gibi. Gerçekte, bu türlü «sermaye» bütün toplumlarda hatta en basit toplumlarda bile vardır5». Bunların varlığı ve hatta önemi, kapitalist sosyo-ekonomik kuruluşun gelişmesiyle ancak uzaktan ilgilidir. Tabiatiyle, Marksist anlamda, hatta Weber anlamında «kapitalist» bir gelişmenin söz konusu olması için bu bakımdan, toplumun emrinde muazzam bir «sermaye» birikimi olması gerektir. Burada sözü edilecek toplumlar bu durumdadır (belki İslâmiyetten önceki Arap toplumunun bazı sektörleri hariç) ve mesele yüksek bir düzeyde ortaya konacaktır. Bu kapitalizm durumundan söz eden R. Thumwold’a rağmen, bir çoban toplumu, sürünün artmasını umduğu ya da kadınlarının nüfusunun artmasını beklediği zaman kapitalistimsi sektör hiçbir şekilde söz konusu olamaz. Melville J. Herskovits’in çok yerinde söylediği gibi: R. Thumwold, gerçekte, söz konusu duruma hiçbir şekilde uygulanma imkânı olmayan kavramları uygulamaya kalkışıyor. Bazı terminolojilerin (özellikle Yunan terminolojisinin) telkin ettiği gibi, sürünün artması, faiz kavramının gelişmesine katkıda bulunabilmiş de olsa, bunun sadece kapitalist sosyo-ekonomik kuruluşla değil, meselâ, Weber anlamında bir kapitalist anlayışla uzaktan bile bir ilgisi yoktur.
