				PANAİT ISTRATI
				Kızıl Japsha'da Minku'nun yüreği de az acı çekmiyordu. Ve o aynı Temmuz günlerinde, Sereth'in yükselişine bakarken, kendi yüreğinin de; kabardığını hissetmekteydi. Ama içinden oldukça ileri gidiyordu:

				— Sima'yı öldüreceğim!

				Yalnızca ekmek parasını düşünen İstakoz avcısının Tuna kıyısında yaptığı gibi, Minku da, her akşam, suyun o gün ne kadar yükselmiş olduğunu anlamak için, Sereth çamurlarına bir sopa daldırıyordu. Ertesi sabah, yüreği bir gün öncekinden daha kabarmış olarak, suyun, geceleyin fazla yükselip yükselmediğini görmeye gidiyordu. Ve ırmak yükseldikçe, Minka'ya karşı duyduğu tutkunun büyüdüğünü hissediyordu.

				Irmağın ne kadar yükseldiğini anlamak için, Karamfiller kendi sırıklarım daldıramıyorlardı, ama İstakoz avcısı, her sabah, kendi sırığını sakin bir şekilde yüreklere daldırmayı iş edinmişti:

				— Tuna yükseliyor, yükseliyor...

				Bunun hastası olmuşlardı. Şimdi sabahlan, balıkçı geldiği anda meyhanede bulunmayı hiç aksatmıyorlardı. Ve adam, onları bıktırmaktan korkup, bazen, ırmaktan söz etmeden çekip gitmek isteyince, karı koca» bir ağızdan seslenerek onu durduruyorlardı:

				— Tuna'dan ne haber?

				Yaşlı adam, sakin sakin geri dönüyordu:

				— Hâlâ yükseliyor... Böyle giderse, yakında su basacak.

				Ve su geldi, yaralı gönüllerle toprağı aynı anda bastı.

				Ağustos başlarıydı. Minka ile Katerine arasında, fiskoslar iki gündür artmıştı. Sima, bütün işini gücünü bırakmış, onları dikkatle yakından gözlüyordu. Kadınlar hiçbir şeyin farkına varmadı, Sima'ya gelip Katerina'nm evini ayırdığını sakin sakin bildirdiler.

				Sima, hiç de şaşırmamış göründü, iki araba getirtip Katerina'nın taşınmasına yardım etti.

				Ama giden yalnızca o değildi. Minka da hazırlık içindeydi. Gerçi götüreceği topu topu bir bohçası vardı, onuda bir gece, gizlice hazırladı. Ancak Sima, yine de işin farkına vardı, Ve hemen odasına kapanıp kendini kilitledi. Bir gün bir gece, yüzünü gören olmadı. Bu durum, Minka'nın umudunu boşa çıkardı. Gidip kulağını kapısına dayadı, içerden kâğıt hışırtıları geliyordu. Ne yapıyordu acaba? Kendini mi öldürecekti yoksa?.. Bu olasılık karşısında acıma değil de merak duydu; bu merak yüzünden, o günkü kaçışını ertesi güne erteledi.

				Sima, ertesi gün de görünmedi, Minka'nm buna çok canı sıkıldı. Bir şeyler öğrenmek için tezgâhtarın yanma koştu, o da soğuk bir sesle: «Bay Karamfil, rahatsız edilmemesi için» buyruk verdiğini söyledi. Dönüp Sima'nın kapısını gözetledi. Sima yazıyordu. Bütün gün ve geceye dek yazdı durdu, işlerini düzene koyup vasiyetini hazırladı, çünkü kendini öldürmeye karar vermişti gerçekten. Ancak ölümüne dek Sima'lığını elden bırakmıyor, bundan bile yararlanmak istiyordu. Minka'nın yüreğini yeniden kazanmak için bütün olanaklar tükendiğinde, kendini uçurumdan atmayı düşünüyordu. Bu olanakları hazırlamaktaydı, bunların arasında ise tam bir özgürlük yer almaktaydı.

				İnsanoğlunun kaderinin garipliğine bakın:

				Kırk sekiz saat boyunca, Sima, nasıl ölebileceğim düşünürken, Minku'nun hazırladığı kesin bir ölümden kurtuluyordu. Minku, onu tam yüreğinden bir kurşunla öldürmek için bulvarda, gece gündüz rakibinin çıkışını bekliyordu. Dükkânda çalışanlar, meyhane yakınlarında, acayip tavırlı, etekleri yerlere dek uzanan bir kebe giymiş bir erkek görmüş, ancak Sima'nın uyarısı üzerine, kimse gelip ona söylemeye cesaret edememişti.

				Ertesi gün şafak vakti, yani «birinin ölümünün» gerçekleşeceği an, Minka, Zamfir'i uyandırdı, çıkınını, eline verdi, baba evinin yolunu gösterdi ve kendisini köyün girişinde beklemesini söyledi. Sonra, kendisi her zamanki gibi giyinip, meyhaneye indi. Sima da hemen ardından gitti. Minka, buna pek şaşmadı: «Kendini öldürecek kadar deli değildi ya» diye düşündü. Ve ardından, İstakoz avcısı geldi: — Dünden beri sular basmaya başladı! dedi.

				«Tuna her yeri kapladı. Sereth'in düzeyini bile aştı. Böylece her yandan sarılacağız, çünkü bu kez Sereth'in güçsüz toprak setleri yıkacağı kesin.»

				Yaşlı adam, çıkarken:

				— Irmakağzı'nda yaşayanlara Tanrı acısın! diye ekledi.

				Minka, ayağa kalktı. Sima ona gizlice baktı, her zamanki gibi giyinmiş olduğunu görünce, kuşkulanmadı. Kadın gidip kapının çerçevesine dayandı, bulvara bakarak bir an oyalandı; dışarı bir adım attı, sonra ikinci ve üçüncü adımını attı; evinin önünde sabah gezintisi yapan ev sahibi gibiydi; evin önünden geçti ve arkasına bir göz atarak Sima Karamfil'in evinden sonsuza dek kaçıp gitti.

				İbrail Garı'nm ana üst geçidinin bulunduğu yerde, eskiden, eski bir yeldeğirmeni vardı. Minka, işte burda Zamfir'e yetişti; çocuk, Minku'nun ateşli sorularına ne karşılık vereceğini bilemiyordu, onun Sima'nın avlusundan çıktığını görmüş, izlemiş ve ondan Minka'nın da biraz sonra geleceğini öğrenmişti. Yollarına birlikte devam etmişlerdi.

				Böylece Sima, raslantı sonucu mutlak bir ölümden, Minku hapisten ve sevgilisi de dul bir zengin olmaktan kurtuldu.

				Genç kadın, sevgilisinin gülünç kılığına şaştı: bu sıcakta kebe giyilir miydi hiç! Yanlarına gelince, onu tepeden tırnağa süzdü ve şaşkınlığını belirtti:

				— Şu son gecelerde nöbet tuttum da, diye açıkladı sıkılarak,

				— Gerçek olamaz! Kebenin altında ne saklıyorsun?

				Ve onu belinden yakaladı, tüfeğe dokundu, Zamfir yüzünden, heyecanını tuttu. Sessizce yola koyuldular.

				Yeldeğirmeniyle Irmakağzı'na bakan yol bekçisinin evinin arası dört kilometredir. Bu yolu, tek söz etmeden geçtiler. Burada, bir kır meyhanesi yolcuları biraz dinlenmeye çağırır. İçeri girdiler, Minka, birden çocuk gibi sevinmeye başladı. Çocuğa kendilerini biraz yalnız bırakmasını söyledi; masaya oturur oturmaz. Minku'nun kulağına eğildi ve:

				— Seninle, Irmakağzı'nda bunun gibi, ama fazla güzel olmayan bir kırçma (meyhane) açmak istiyorum. Bunu yapacağız! Biraz birikmiş param var, diye fısıldadı.

				— Demek Sima'yı terkettin?

				— ... Evet, senin için!

				-— Sandığın kadar kolay iş değil bu.

				— Ancak ölüm gider oraya! diye inledi Minka, kollarını iki tabut tahtası gibi öne uzatarak.

				Delikanlı, başını eğdi, hem mutlu hem de mutsuzdu, sonra:

				— Şimdi nereye gidiyorsun?

				— Senin evine, Kızıl Japsha'ya. Minku, acı acı gülümsedi:

				— Bunu hiç düşünme. İki gün iki geceden beri, dünyada olan hitenden haberim yok, ama bu kez, Kızıl Japsha'nm şuradaki yol bekçisinin evine dek göçeceğini sanıyorum.

				— Ah, sahi su basıyor! diye bağırdı Minka. Haklısın. Acele etmeliyiz!

				Zamfir'e selendiler, açlıklarını bastırıp çıktılar, ancak yüz adım gittikten sonra, çok geç

				kalmış olduklarını anladılar. İnişe geçmeden önce, yaylanın kıyısından Irmakağzı vadisine göz atınca, Tuna'dan Kotulun'a, Baldovinesti'den Vadeni'nin ucuna dek her yerin sular altında kalmış olduğunu gördüler.

				Kızıl Japsha, Alman Gölü, Ialu, Yezerken, Çoban Çukuru su altındaydı. Ortada sulardan ve gökyüzünden başka bir şey görünmüyordu. Ovanın aşağısındaki Baldovinesti, Pietroy ve Alman Köyü ayaktaydı, ama sular, şimdiden üç yanını çevirmişti. Onlara tek bir çıkış kalıyordu: İbrail yolu.

				Dehşete kapılan Minka, Minku ve Zamfir, uzun süre tek söz etmediler. Sonra, genç adam:

				— Haydi gidip sizinkileri kurtaralım, köylülere yardım edelim, dedi. Babama buradan bir şey yapamam. Ne oldu acaba? Boğuldu mu? Dama mı sığındı? Ya da kendine bir sal yapabildi mi acaba?

				-Koşarak yokuşu indiler.

				Gördükleri ilk köy evleri, bölgedeki durumun umutsuzluğunu göstermekteydi Topluca göç ediyorlardı. İbrail Yaylası'na doğru, çocuklar, inek, dana, Öküz ve koyun sürülerini güdüyorlardı. Yüklü arabalar, bağırışlar, ağlayışlar, küfürler arasında hareket için işaret bekliyorlardı.

				Bu işaret, kahramanlarımızın gözleri önünde, garbaci denen kocaman kamçısını şaklatarak dörtnala gelen bir atlı tarafından verildi. Sağır edici gürültü ve adamın kaim sesi, herkesi sokaklara döküyordu. Atlı, alev alev yanan yüzü, fırlamış gözleriyle durmadı. Kamçısını şaklatarak yoluna devam ediyor, bir yandan da:

				— Ey ahali, kaçın! Sereth, Vameshu ve Kotolung setlerini yıktı. Bu akşam su, yaylanın eteklerini saracak! diye bağırıyordu.

				Kötü haberini yayarak, köyün en alt başına dek koştu, sonra bir grup köylünün önünde birden durdu, alnının terini sildi ve alaycı bir şekilde ekledi:

				— Şu Bistritsa sürtüğü, bizim prensimiz Sereth'i çileden çıkardı galiba yine! Ah şu kadınlar! Bana onlardan sakın söz etmeyin!

				Ve sonra, ok gibi Pietroy'a doğru atıldı.

				* * *

				Tuna'dan Irmakağzı'na giren istihkâm birlikleri, öğleden önce, Boyar Mandresko'nun tamamen sular altında kalan mallarını kurtarmaya koşarken, başka askeri birlikler trenle gelen kurtarma araçlarını köyde boşaltmaktaydılar. Kurtarma araçları arasında, sal yapımında kullanılmak üzere tahtalar, tahılları doldurmak için çuvallar, hatta kayıklar bile vardı.

				Sivil ya da asker, don gömlek bir alay delikanlı, yaşlı kadınları şaşkına çeviren bir gürültü içinde koşuşuyorlardı. Arabası olmayan her aile kendine sal yapıyordu. Arabası olup da ıvırzıvırı pek çok arabanın alış gücünü aşanlar da öyle. Ve sonra, korkudan deliye dönen bir adamın eline ne geçerse, hepsi karmakarışık bir şekilde üstüste yığılıyordu: Eski tarım araçları, kullanılmayan mutfak eşyaları, kırık araba tekerlekleri, saz demetleri, eski kapı ve pencereler, iskele tahtası, sap saman, mısır ve başka tahıl çuvalları. Bu yığının en tepesine, tavuk kafesiyle, çoğu kez birbirine bağlı olarak domuz yavrusu, kedi ve köpekleri oturtuyorlardı.

				Bir erin şöyle konuştuğu duyuluyordu:

				— Bu çürümüş tezgâhı ne yapacaksın? At gitsin onu, Tanrı aşkına!

				— Bırak dursun! Elli yıldır bende durur! Zavallı kocam, onu elleriyle yapmıştı!

				— Ya şu çürümüş kirişlerle tahtalar?

				— Bilinmez ki, belki işimize yarar; belki de kulübelerimiz için kulanırız. Bırak onları yerlerinde!

				— Ya şu hurda demirler ne olacak?

				— Onları kiloyla eski demir alan Yahudi'ye satarız.

				Böylece, su bastığı zaman sallardan çoğu yüzemiyor ya da devriliyordu.

				Bazen assubaylar teftişe çıkarlardı. Askerlerin düzensiz kılığını görüp bağırırlardı:

				— Bu da ne? Donla mı geziyorsunuz?

				— Çok yaşayın, çavuşum! Yazın ortasındayız!

				— Çabuk, pantolonlarınızı giyin! Kızların size baktığını görmüyor musunuz?

				— Bu onların, hoşuna gidiyor, çavuşum!

				Daha eve gelir gelmez, Alekse Baba tarafından: «Defolun, serseriler! Sizin yeriniz hapishanedir!» diye kovulan Minka'yla Minku, yardımlarına gerek duyanlara koşmuşlardı. Çocuklar, ağızdan ağıza, bağırarak bu haberi yaydılar:

				— Minka Abla burada! Yanında Minku Amca da var!

				Onları, aynı anda on evden birden çağırıyorlardı. Her yerde, çabukluklarını, titizliklerini ve soğukkanlılıklarını gösterdiler.

				Öğleden sonra saat üçe doğru, sal yapanların takırtıları azaldı. O zaman, sivil, asker, bütün delikanlıların köydeki meyhaneye saldırdıkları görüldü. Kavallar ortaya çıktı. Şarap su gibi aktı. Kavallar ve şarap kafaları döndürdü. Meyhanelerin önünde, çılgın danslar başladı. Karınlarına dek çıplak, donlu delikanlıların coşkun Batuta'yla yeri göğü titrettikleri görüldü.

				Sıkılıp utanan, ama oynama isteğine karşı koyamayan genç kızlar, yavaşça yaklaşıyorlardı.

				Askerler onları:

				— Hadi gelin! Zararı yok! deyip çağırıyorlardı.

				Minka Abla, onları bellerinden yakalayıp, teker teker oynayan erkeklerin kollarına atıyordu.

				— Tabii ya! Tabii ya! Şimdi su baskım

				var!

				* * *

				Daha akşam olmadan, sular bastı. Her yandan yılan gibi kıvrılan kolları, birkaç yüz metre uzunluğundaki dalgaların önünde gidiyor, çukurları ve kuyuları dolduruyor, tabanı avludan daha aşağıda bulunan kulübeleri basıyordu.

				Dünden beri su altında kalan köylere deniz devriyeleri yollanmıştı. Devriyeler, her kayık ardında bir dizi sal takılı olarak geri döndüler; sallarda pek çok insan, biraz da eşya vardı. Onlar gelince, Minka ile Minku, koşuştular. Andrey Ortopan Baba, içlerinde yoktu; denizciler, Kızıl Japhsa'da ev namına bir şeyin kalmamış olduğunu söylediler. Hatta Sereth, çok sağlam söğüt çitini bile sürüklemişti.

				Bu acımasız haber, Minku'nun üzerinde beklenmedik bir etki yarattı; yaşlı adamın ölümüne inanmak istemedi:

				— Olanaksız bu, dedi. Babam, böyle aptalca ölemeyecek kadar deneyimli biridir. Bir yerlere gitmiştir.

				Ve hiç üzülmeden, gece bastırmadan önce, kendilerine bir kulübe yapmak üzere yaylada iyi bir yer aramaya koştu. Minka da biraz sonra ardından gitmek zorunda kaldı. Kendisine ait olan yığınla ev eşyasını yükleyebileceği bir araba bekliyordu, babası eşyalarını sokağa atmıştı: bir yığın giysi, çamaşır ve örtüler. Bunlar, Sima'nın istemediği kendi çeyiziydi.

				Akşam saat altıya doğru, sular, İbrail Yaylası'nın eteğine ulaşmıştı, oysa köyde, sular pencerelere yükselmiyordu.

				Bütün Irmakağzı'nda tek canlı bile yaşamıyordu. Baskına uğrayanların çoğu kentteki akrabalarının yanma sığınmıştı. Ötekilerse, kendilerini kabul edecek akrabaları olmadığından, ya da Alekse Baba gibi özgürlüklerine aşırı derecede düşkün olduklarından, yaylayı boydan boya çevreleyen, geniş boş topraklara kamp kurmuşlardı. Bu ıssız toprakların ardında, mısır tarlaları, göz alabildiğine İbrail'in kenar mahallelerine dek uzanmaktaydı.

				O gece, su baskını kurbanları, yeşil mısır ormanına çekirge sürüsü gibi üşüştüler. O akşam, hepsi de yorgun olduklarından, beklenmedik tek yiyecekleri mısırdı. Oğlan çocukları göğüslerini, kızlar da önlüklerini sayısız mısır koçanlarıyla doldurup ailelerine getirdiler.

				Gece olurken, taze mısır kızartmasının hoş kokusuyla dolmuştu bütün yöre. Her aile bir ateş yakmıştı; çevresinde yaşlı üzgün yüzler, karmakarışıklıkta seçiliyordu. Gençler içinse durum başkaydı, bunlar, kendilerine yasaklandığından çok özlem duydukları özgürlüğü biraz daha tatmak için alışılmış yaşamlarında meydana gelen bu karışıklıktan yararlanmışlardı. Sevdalı çiftler, yorgunluğu unutarak, ailelerinden kaçıp gidiyorlardı. Yollar bunlarla doluydu. Bazıları da mısır tarlalarında saklanıyordu.

				Gecenin sessizliğinde annelerin öfkeli bağırışları çın çın ötmekteydi:

				— Ma-riit-saaa! Hangi cehennemdesin!

				Yerini yadırgayan hayvan böğürmeleri, sevinçli köpek havlamaları, bazen öfkeli sesleri bastırıyordu.

				Kulübelerinin girişine büzülmüş olan Minka ile Minku, kızarmış mısır yerken, bu umutsuz bağrışları gözlüyor ve her: «Le-nu-sa! ne yapıyorsun?» seslenişinden sonra, birbirlerinin gözlerine tatlı tatlı bakarak: «Su bastı!» diye karşılık veriyorlardı.

				Bu ilk gece, onu yaşayanlar için unutulmaz bir gece oldu.

				Geç doğan dolunay, kocaman tekerleğini ufkun üstüne sarkıtarak deniz gibi olmuş Irmakağzı'na gümüş rengi ışıklarıyla boyadı. Ay görünür görünmez, neşeli bataklık öküzü - ağır ahenkli ötüşüyle, tek başına gerçek bir senfoni olan iri böcek boşluğu yakalayıp insanın içine hem bir lanet, hem de yeni bir yaşam müjdesi gibi dolan konseriyle doldurdu: «Bu, u-, u-! Bu-u- u!» ‹

				Bu uzun uu'da, özellikle tek bir çığlık olarak dinlendiğinde, insanla insan olmayanı bağlayan bir duygular dizisi saklıdır. Aynı saniye içinde, varlığınızın en derinini anımsatan bir başlangıç, düşüncenizi durduran bir orta ve sizi bilinmeyene atan bir son bulunur. Bütün bunlar aynı anda, bir sarsılmayla, tek bir gerçek sarsılmayla duyulur. Kalanı» ruhunuzu parçalayan titreşimler halinde uzar gider. Her şey bitip de sıradan gerçeğe dönüldüğünde, kendinize gelmekte epey zorlanırsınız.

				Gündüzleri, «bataklık öküzü» nün çığlıkları pek ender işitilir, ama eğer gerçek'ten gerçekdışı'na, gerçekdışı'ndan gerçek'e geçişi, o kısa süreyi yaşamak ve doğrulamak isterseniz, çok daha güçlü işitirsiniz. Bu, ancak tek bir koşulla olasıdır: Acayip hayvanın iki ötüşü arasında kendinizi unutursanız. Bu ötüşler beklenir ya da sıklaşırsa, etki tamamen anlamını yitirecek dereceye dek azalır. O zaman, binlerce ötüşlük bir konseri dinlemek daha iyidir.

				Bu ötüşler, ancak güzel gecelerde olur ve insanlarda türlü duygular uyandırır. O zaman, kuyrukluyıldız gibi uzayıp gitmez (U) 1ar; ama ölçüden ve sonsuz ezgiden örülü dalgalar duyulur, çünkü geceleyin, bu konser en gencinden en yaşlısına dek bütün böcekler tarafından verilmesine karşın, gündüzleri yalnızca en yaşlılar, düzensiz aralıklarla öter.

				Bu uyumlu gürültünün içinizde yarattığı ruh durumu, korkuyla sevinç arasında gidip gelen bir terazi gibidir; ortalarda belirsiz duygulardan örülü uzun bir ara vardır. Konserin temposu ve evreleri, duyguların belirlenmesinde hiçbir rol oynamaz. Ruh durumunu yaratan ve değiştiren, seslerin bütünüdür.

				Evreler ve ahenk, güzelliğin ancak düzeyine erişebildiği değişken bir yapıdadır. Ötüşler, bazen, aynı notada ve aynı uzun Ölçüde birleşip sonra kesintili olarak sürer, sonunda trampet gürültüsüne döner. O zaman, şaşırtıcı bir düzene sahip olur. Bu düzen kısa sürer ve bütün gece yinelenmediği de görülür. Bazen de, aynı şekilde genel olmasına karşın, araya çeşitli notalar-karışır ve uzunluğu her zaman aynı olmayan, beklenmedik duraklamalarla bölünür.

				Ama tek notalı genel kükremenin değişik notalı başka bir kükremeyle kaynaştığı da olur. Bu, konserin en güzel evresidir. Konserciler, kendi kendilerine karşılık vermek için, örs üstüne inen iki tokmağın temposuyla çalgı değiştirirler. O zaman senfoninin bütünlüğü, obuanın orta notalarıyla, basonun en kalın notaları arasındadır. Daha ilk karşılıklarında müzikçiler, öfkelenirler. Karşılıklı konuşma, bir dizi homurtudan oluşan sesler üzerinde sürer gider. Yenilenler, susturulan sesler de olur.

				Sonunda evrensel bir yaygarayla her şey bilinir; bu, tepeleri ve uçurumlarıyla dalgalı bir denizin yüzeyine benzer ve konserin en uzun bölümünü oluşturur. Bu da çok çeşitlidir, ancak tek bir atılımın egemen olduğu öteki üç evre kadar güzel değildir.

				Şafağın sökmesiyle, bütün çalgılar hemen susar. Yüreğimiz de durur.

				«Bataklık öküzü» (boolbaltsi) - kara, yumurta biçiminde, orta boy ceviz büyüklüğünde bir böcektir. Duyargaları' yoktur.

				Onu ancak su baskınlarında, sürüyle geldiği, yoğun bir şekilde yaşadıkları zaman görmek mümkündür.

				* * *

				O geceyi izleyen sabah, bütün kazaya uğrayanlar, yaylanın kıyısındaydı. Suyun yüksekliği İki metreydi. Ağaçların yüksek dallarından ve kulübelerin damlarından başka bir şey görünmüyordu. Telgraf direkleri bile güçlükle farkediliyordu. Göz alabildiğine uzanan suların üstünde, suları ikiye ayıran demiryolu barajı dışında, görünen yalnızca bunlardı.

				Yukarıdaki gökkubbeyle aşağıdaki arasında, boğucu bir sessizlik vardı. İhsan, her an gök gürleyecek sanıyordu.

				Su, gözle görülecek şekilde yükselmekteydi. Saat ona doğru, saman balyalan, hayvan leşleri ve sökülmüş ağaçlar yaylanın eteklerine yavaş yavaş dizildi. Bu ağaçların arasında, Minku, Kızıl Japsha'nın birkaç kocaman söğüdünü de tanıdı. Bir sala binip, geceleyin kıyıya vurmuş döküntülere bakmaya gitti, bir yığın hasırotu bulup karaya çıkardı.

				Biraz sonra, iki sevgilinin gözleri önünde, Andrey Ortopan'ın güzel tezgâhı su yüzünde göründü, öğleden sonra ise, Ortopan Baha'nın kendisi bir sal üstünde çıkageldi.

				Sereth'in o felâket getiren gücü, bütün Kızıl Japsha'yı, ırmağın doğal akışı doğrultusunda, yani Tuna'ya doğru sürükleyip götürmüştü. Ama Tuna, kollarından zaten daha yüksekte olduğundan, artık bir şey alacak durumda değildi. Suların karaya getirdiği enkazların nedeni buydu.

				Andrey Baba da bunlardan biriydi ve oldukça yürekliydi. Kendisini «Hurra!» diye gösteriyle selamlayanlara sırtını dönmüş, sakalını ve cüppesini savurarak, uzun bedenini sağa sola atarak, kollan dümenin çok üstünde, salı büyük bir cesaretle yönetiyordu.





SİMA'NIN ÖCÜ


				Bir hafta sonra, uğradıkları itilip kakılmalardan aynı şekilde yorulmuş, gökyüzünün kendilerini geçici olarak bir süre için kalmaya zorladığı beklenmedik yere uyum sağlamaya çalışan insanlar ve sular, rahat bir soluk alabildiler.

				Suların kapladığı bir yanı kapalı alan, yaklaşık yüz kilometre karelik bir alan, yani Sereth' İn Irmakağzı'nı oluşturan binlerce yıllık yatağıydı. Ancak bu açık ve engebeli yatakta, suların varlığı geçiciydi: İnsan eliyle yapılmış pek çok engelin bulunmasına karşın, hiç hareket yoktu. Sular, burada zamanla kokuşmaktan başka bir şey yapamazdı, oysa bunu hiç sevmezlerdi. Her zaman yenilenen iki yamaç arasında ve her zaman tazelenen gökyüzü altında, canlı canlı akmayı severler. Oysa burada, gırtlağında kalan evler, ahırlar ve helalarla dolu bir çukurun içinde bulunuyorlardı.

				Bu yüzden, daha ileri atılamayacaklarını hissedince, üzerlerine, akarsulara özgü bir hüzün çöktü. Yüz kilometrelik geniş bir ağızla, güneşe ve gökyüzüne karşı esneyip duruyorlardı. Karınlarına doldurulmuş olanları artık sindiremiyor ve yüzeylerini her gün biraz daha kaplayan milyonlarca beyazımsı kabarcıkla geğirmeye başlıyorlardı.

				Daha becerikli olan insanlar, kötü kaderi güleryüzlü karşıladılar. Eşyalarını nereye koyacaklarını bilemeyip, acı acı yalandılar. Analar, kızlarının değerli çeyizlerini saklayacak özel bir yer bulamıyorlardı. Erkeklerinse, onlara her zaman yeterli olmayan bu yeri yapacak tahtaları ve çivileri yoktu. Kadınlar, kızlarını iyice bir patakladıktan, erkeklerse önüne gelene yumruk indirdikten sonra rahatlıyorlardı. Dayak yiyen gençler, ıssız yollarda gece gezintileri yaparak öç alıyorlardı.

				Ama su baskınını izleyen hafta sona erdiğinde, konak yeri, kesin görüntüsünü almakta gecikmedi. Düzen, köydeki gibi sıralanmıştı: kulübeler, insanların birbirlerine olan sevgileri ve nefretlerinin derecesine göre, ya birbirine çok yaklaşmış ya da çok uzaklaşmıştı. Yalnızca Vadinoy ailesi, kendisine topluluktan uzakta, issiz bir yer seçmenin daha uygun olacağını düşünmüştü. Daha insancıl olan Ortopan Baba'ysa, çocuklarının topluluğun ortasındaki kulübelerine yakın kurmuştu kulübesini.

				Onların bu yeri seçmeleri, raslantı değildi.

				Minka, su baskınından sonra köye yeniden dönmenin en az iki ay süreceğini biliyordu. Bu arada yaşam eski durumunu alacaktı. Ailelerin, gereksinimlerini sağlayacak bir bakkal-meyhane ihtiyaçları olacaktı.

				O da, düşünmüş olduğu gibi, eliaçık bir şekilde bir bakkal-meyhaneyi evlerin tam ortasına kurdu.

				Kulübelerinin yanma, üç günde tahtadan, damı sazla örtülü büyük bir baraka; yapıldı. Barakada, kentte bile pek ender bulunan her türden mal vardı. Sundurma olarak kullanılan hasırotundan geniş bir gölgelik, yaz ortasında yanmış ve susamış insanları, serinliğine çağırıyordu.

				Burada, her zevke ve her keseye uygun içecekler bulunuyordu: şarap, rakı, likör erkekler içindi, çocuklar ve kadınlar içinse, limonata, karpuz, kavun. Hepsi toprağa gömülü olduğundan, sanki buzun içindeymiş gibi çok soğuktu.

				İnsanlarda para olmadığından, satışlar çoğunlukla veresiyeydi; ama tutkulu bir meyhaneci olan ve bu kez kaderini elinde tutan Minka Abla, buna hiç aldırmıyordu. Yaşamını da mallarıyla birlikte veriyor, veriyordu.

				Işık ışıl yüzlerde, bir kilo kara ekmeğin, bir parça peynirin, iştahlı bir çocuğun kaptığı bir karpuzun ya da on paralık bir mumun yarattığı mutluluğu görmek, Minka Abla için, kendisine sunulan kraliçelik tacından çok daha değerliydi. Veresiye ya da bedava verdiği malı için, alandan daha çok seviniyordu.

				Alkollü içkiler konusundaki tutumu farklıydı, tatar peşin, üter veresiye olsun, tatsız sarhoşluklara, gereksiz taşkınlıklara dayanamıyordu!

				— Şarap, bir tutkudur, diyordu, her saman güzel olması gereken bir tutkudur, yoksa sapıklık haline gelir. Böyle bir tutkusu olmayan insan su da içebilir, ancak taş yiyemez.

				Veresiye sattıklarını hiç yazmazdı. Borçluları da ona gelip ne kadar borçları olduğunu söyler ve elerinden geldiğince, tamamını ya da bir bölümünü öderlerdi.

				Bölgenin durağan kaldığı üç hafta boyunca, meyhanenin kazancı oldukça kötü oldu ve Minka Abla boşalan rafları doldurmak için biriktirmiş olduğu paraları harcamak zorunda kaldı. Sonra sular alçaldı, artık insan göğsünü aşmıyordu.

				O zaman herkes balığa hücum etti, bütün ellerde para görülmeye başlandı. Her türlü yolla balık avlanıyordu: ağla, serpmeyle, demir çatalla, delik sepetle ve hattâ elle. İrili ufaklı balıklar, İbrail'in kenar mahalle halkına, en yoksuların bile her zaman alabilecekleri fiatlarla satılıyordu.

				Çok geçmeden meyhane, Minka Abla'yı bile korkutan bir bolluğa kavuştu. Borçların ödenmesi ve günlük satışlarla, kârın az olmasına karşın, dükkânın kasası tıka basa doldu. O zaman, servetin nasıl kazanıldığını ve Sima'nın hırsızlıktan başka şey olmayan kazancının yalnızca küçük bir bölümünü feda ederek, nasıl sahte eliaçıklık gösterisi sergilediğini anladı.

				Sel kurbanlarının konaklama yeri, köyün o zamana dek hiç görmediği günlük bir görünüm aldı. Sabahları balık avlanıyor, akşama dek İbrail'de satılıyordu, gecelerse, vur patlasın çal oynasın, geçiyordu. Önceleri, Minka'nın rekabetiyle başedemeyen meyhaneciler bütün sarhoşlara kucak açıp çok kârlı işler yaptılar.

				Köylüler, önce giyim kuşam düzmekle işe başladılar; balık iyi satıldığından, hemen eğlenceye koştular. Paranın bir bölümü, hemen kentteki meyhanelere bırakılıyor, oradan sık sık çingene çalgıcılarla çıkılıp lüks arabalarla dönülüyordu. En büyük zevkleri, falanca «düşmanın» önünde, arabayla, çingenelerle ve neşeli halleriyle dolaşıp nisbet yapmaktı. Gecenin geç vaktinde, aile kavgaları ve dayaklar görülürdü.

				Erkeklerin hovardalığından korkan analar ve genç kızlar, balık avlamaya çıkmak, bunları satıp böylece en önemli şeyi, ilerdeki dokumalar için gerekli ipliği almak zorunda kaldılar. Atkı, her zaman yün ipliğinden yapıldığı için, bunları kendi koyunlarından sağlıyorlardı. Böylece gelecek kış için giysi, çarşaf, örtü ve halı İşi güvenceye alınmış oluyordu. Ama balık denen bu gümüş madeni, kadınlara beklenmedik ufuklar açtı. Kıyıya yakın yüksek yerlerde, tular tamamen çekilince, az derin çukurlar oluştu; bunların İçi, sudan Çok balıkla doluydu. Kendilerine araba bulan kadınlar, balıklan küreklerle yüklediler, sonra tuzlayıp ırmak ve balık tanımayan köylerde parekende olarak sattılar.

