	Kemal
	13 Temmuz 1527 doğan Dr. John Dee zamanının en büyük bilginleri arasında yer alır. Bir süre Kraliçe Elizabeth'in müneccimi olarak görev yapan Dee, birçok bilimde öncülülüğüne rağmen günümüzde genelde astroloji, simya, melek majisi ve Kabala konusunda derin etütlerinden dolayı hatırlanacaktı. Bu etütlerde durugörü yeteneğe sahip olmayan Dee, 10 Mart 1582 tarihinde Edward Kelley'i duru görür olarak hizmetine almıştı. Kelley daha ilk günde, Dee'nin verdiği kristal küreye bakarak ilk önce başmelek Uriel, daha sonra Rafael ve Mikhael'den Dee'nin mistik kitabı SOYGA konusunda tatmin edici mesajlar iletti. Bütün olup bitenler de Dee tarafından ayrıntılı bir şekilde kaydedilmekteydi. Daha sonra melekler bazı eşyaların yapımı için talimatlar verecekti. Bunlar arasında Kutsal Masa, Sigillum Dei Aemeth (Mumdan yapılı 9 inç çapında karmaşık bir tılsım), Seven Ensigns of Creation (masanun üzerine çizilen karmaşık tablolar/vefkler), bir Lamine (majikal göğüs plakası) ve majikal yüzük. Bu sıralarda meleklerden verildiği iddia edilen yeni bir kristal küre Sigillum Dei Aemeth Bundan sonra Kelley aracılığı ile gezegen majisi üzerinde bir sistem iletildi. Bunda sonra Robert Turner'e göre: "26 Mart 1582 tarihinde Kelley meleklerin dili ile ilgili olduğunu inandığı 21 harften oluşan bir alfabe açıkladı... 29 Mart ve 6 Nisan 1583 arasında Dee ve Kelly Meleklerden tebliğ edilen Liber Logaeth kitabını ilk bölümünü yazıya döktüler. Bu eser (ayrıca Enok'un Kitabı, Liber Mysteriorum Sextus (et sanctus) ve Tanrı'nın Sözü Kitabı olarak bilinirdi) ve ilk olarak Enokyan veya Melek dilinde 50 Davetten (İnvokasyon) ve ikinci olarak çok sayıda harf ve bazen sayı içeren (49x49 haneli) kareden oluşmuştu... Dee 'Amidah gah lesco van gedon amchih ax or mandol...' gibi imlasını hiç bilmediği bir çok cümle yazardı... Melekler Liber Loaeth'in tamamının 40 günde yazılmasını emrettiler ve gerçekten 6 Mayıs 1583'te, ilk Melek Davetlerinin verilişinden 39 gün sonra tamamlanmıştı. Her ne kadar Liber Logaeth (Kelley'nin yazıp hazırladığı) basit Latin harflerinde yazılmışsa, Melekler kitabın Melek Alfabesinde yeniden yazılıp gümüşle ciltlenmesine dair yine talimatlar verdiler- her ne kadar bunun yapıldığına dair herhangi bir kanıta rastlamadımsa de 16 Ağustos 1584 tarihinde Dee şöyle yazdı: 'Tanrı ve gökyüzü bilir ki kitabı gümüşle kaplamak için elimden gelini yaptım'... Görülüyor ki bilinmeyen bir yöntemle Liber Logaeth, daha sonraki çalışmalarda kullanılan "48 Melek Anahtarları" sistemi ortaya çıkarmak için kullanıldı... 13 Nisan ve 13 Temmuz 1584 arasındaki Melek çalışmaları üç iç içe majikal sistemin yaratılmasına neden oldular. Bunlar 48 Claves Angelicae (48 Melek Anahtarları), Liber Scientiae Auxilii et Victoriae Terrestris (Bilgi, Yardım ve Dünyasal Zafer Kitabı) ve Dua ve Davet Kitabı"(39) üzerine yerleştirilmesi söylendi

	Dee'nin notlarına göre çalışmalar ilerledikçe zamanına göre bazı son derece aykırı tebliğler gelmeye başladı. Bunlar Kelley'i epey sarstı ve zaman zaman isyan edip ayrılmaya kalkıştı. Bazen meleklerin aslında ifritler olduklarını haykırdıysa Dee onu yatıştırmaya çalışmıştı. Dee Kelley'i rahatsız eden mesajlar söyle sıraladı:



	"Onlara Kelley'i ikna etmeye çalıştılar ki:

	- İsa Tanrı değildir.

	- İsa'ya herhangi bir dua yapılmamalıdır.

	- Günah yoktur.

	- İnsan ruhu ölümden sonra doğmak üzere bir cenine geçer.

	- İnsan ruhu sayısı hep aynı olmuştur.

	- Adem ve Havva'dan türeyen nesiller tarih değil, mecazidir."(40)



	Dr. Dee'nin Enokyan külliyatı uzun süre unutulduktan sonra Golden Dawn öğretilerinde görüyoruz. Daha sonra Aleister Crowley "Vision and the Voice"(41) günlüklerinde Enokyan sistemindeki 30 Aethyr ve melek varlıkları ile çalışma vizyonlarını veriyor. Crowley Enokyan sistem için şöyle diyor: "Bu çalışmayı samimi kılan şey kimsenin açıklayamadığı bir şekilde harflerle dolu yüzü aşkın kare elde edilmesidir. Dee masanın üzerinde önünde bir veya birkaç (49x49) kare ile otururdu. Kelly onların Kutsal Masa dedikleri masanın önünde otururdu ve British Müzede masadaki bazı tılsımlarla birlikte görebileceğiniz "görü taşı"na bakardı ve içinde bu karelerin birindeki harfleri bir sopayla tek tek gösteren bir "melek" görürdü. Kelly örneğin - "O kolon 6, sıra 31'i işaret ediyor" ve harfi belirtmeden böylece devam edermiş, bu harfi Dee karedeki söz konusu hanede bulur ve not ederdi. Bu Kelley'nin oluşacak kelimeleri önceden bilmediğini gösterir. Eğer bilseydi karelerdeki 2401 harfin yerlerini tek tek bildiğini kabul etmemiz gerekir. Bu da oldukça şaşırtıcı bir beceri olurdu. Melek işini tamamlayınca, mesaj ters okunup yeniden yazılırdı. (Bunun ters şekilde dikte edilmesinin sebebi doğru şekilde iletilmesi o sıradan istenmeyen güçleri çağırabilecek kadar güce sahip olmasından dolayıdır). Bu Anahtarlar veya Çağrılar ters yazıldığında Enokyan veya Melek dili olarak adlandırdıkları bir dilde çağrılar ortaya çıkmıştı. Bu rasgele uyduruk bir dil değil, kendine has bir sentaks ve grameri var. O Grekçe veya Sanskritçe ve hatta İngilizce tercümesinden daha melodik ve etkileyici, bazen anlaması zor da olsa, Shakespeare, Milton veya Kitabi Mukaddes'in aşamayacağı ihtişamda fevkalade sözler içermektedir. Kelley'i bir şarlatan olarak suçlamak son derece aptalca olur. Eğer o Enokyan dilini yaratıysa ve bu mükemmel metinleri yazdıysa, en azından Chatterton'nun nüktedanlığından 50 kez incesi ve şiirsel hünerinden 500 kez fazlasına sahiptir demektir... Herhangi bir eleştirisel gözlem dışında, bu Anahtarların doğrululuğunun garantisi en ufak bir majikal kapasiteye sahip olan herhangi bir kimse çalıştıklarını saptayabilir... Bu Anahtarları çok kullandım ve her zaman mükemmel sonuç aldım."(42)





İslami Maji ve "Arap Majisi"




	"Onbirinci yüzyılda Grek ve Arap kaynaklarından faydalanan (Arap Endülüslü) Maslama b. Ahmad al-Majriti Gezegen Majisinde tekabüllerin kullanılmasının etkili bir taraftarı olarak majisyenin çalışmanın yöneldiği Küreye rabıta kurmasının gerekliliğini üzerinde önemle durmuştur. Dış etkenler tarafından etkilenmemek için inzivaya çekilmek. Majisyen bir ön çalışma döneminde oruç tutması öneriliyordu, ancak ritüele hazırlanırken çağıracağı Varlığın gezegensel tekabüllere uygun yiyecekler seçmesi, ritüelde de tekabüle uygun renkte kıyafet giymeyi, parfüm ve tütsü kullanmaya dikkat eder. Ortaçağın daha ileri bir safhasında Al Majriti'nin eseri Picatrix adı altında Latince'ye çevrildi ve bu uygulamalarının astrolog, simyager ve majisyenlere çekiciliği onların bütün Avrupa'ya yayılmasını sağladı."





Denning ve Phillips, Gezegen Majisi(43





	Arap Majisi, Batı'da son zamanlarda ilgi çeken bir konu haline gelmiştir. Akademik ve serbest araştırmacılar majinin kökenini irdeledikçe karşılarına ister istemez ortaçağında Arap etkisi altında Orta-Doğu ve Kuzey Afrika'da yayılmış kültürlerin etkileriyle karşılaşılmakta. İslam'ın hızlı ilerleyişi altında birçok farklı kültür ve topluluk tek bir çatı altında birleşiyordu. Bu arada üniversiteler kuruluyor, Grek ve Roma klasikleri tercüme ediliyor ve Orta Doğunun maji, simya veya astroloji gibi kendine has okkült ve mistik bilgi ve yöntemler çeşitli eserlerde kaleme alınıyordu. Bunların sadece birkaçı Batıya sızmıştı. 19'uncu asırda Crowley'nin hayran olduğu Sir Richard Burton, Binbir Gece Masallarını sansürsüz 10 ciltlik bir külliyat şeklinde Arapça'dan İngilizce'ye tercüme etmişti. Bunlar ve benzeri eserler doğunun esrarengiz majisi konusunda Batılıları büyülemişti. Ayrıca popüler bazı kitaplar konuya anekdotlarla renk katıyordu. Örneğin Paul Brunton'un Gizli Mısır'da bir Arayış, İdriş Şah'ın Doğu Büyüsü(44). Türkçe'de bu konuda yayınlamış eserleri saymak konumuzu aşar. Ancak belirtmek gerekir 7. ve 11. yüzyıl arasında yazılan eserler ilginç olmakla beraber, sonradan günümüze dek, istisnalar hariç genelde İslam edebiyatında hurafelere ve bağnazlığa yönelme hakim durumunda. ilginç bir çalışma Yusuf Özbek'in "İslami Maji" kitabı tercüme ettiği Manfred Ullmann'ın "İslam Kültür Tarihinde Maji" kitabını ve kendi incelemesini içermektedir(45). Takma adı Arkon Daraul (istihbaratım doğruysa) altında İdris Şah/Idries Shah Gizli Cemiyetler(46) kitabında hemen hemen bütün gizli Batı cemiyetlerinin kökenini Müslüman ülkelere dayandırıyordu. Örneğin Gül-Haç cemiyetinin gül simgesini özellikle Kaderi tarikatında Sufilerde kullanılmaktadır. Bu konuda sitemizde bazı yazılarımız var, örneğin İhvan-üs Safa, Gül Haç Cemiyetinin İslami Menşei ve İslam Açısından Hermesçilik. Aslında Templier Tapınakçıların haçlı seferleri sırasında İsmaililerden el aldıklarına veya en azından bilgi aldıklarına dair epey şey yazılmıştır.

	Yüzlerce yıllık İslam ve ayrıca modernleşme etkisiyle Orta-Doğu kültürü biraz monotonlaşmışsa da, halen gizemini sakladığı yerler vardır. Çeşitli gizemli ve ilginç topluluklar, Druziler, Maronitler, Yezidiler, Nusayriler, Koptlar, Yohanitler halen mevcuttur. Özellikle Harranlı Sabiler konusu Sülyeman Majisi bölümünde söz ettiğimiz Poke Runyan gibi bazı majisyenlerin ilgisini çekmektedir. Sabiler astrolojik maji uygulayan çok eski bir topluluktu. Hermetik inançları olup İdris'e ve Adem'e addettikleri kutsal kitapları olduğu söylenir. Kuran'a göre Yahudiler ve Hıristiyanlar ile birlikte kitaplı dine mensup olanlardandılar. Kuzey Afrika Arapları tarafından kullanılan bir çeşit kum divinasyonu (falı) olan remil G.D. öğretilerinde geomansi adı aldtında adapte edilmiştir ve 16 remil işaretinin çeşitli tekabülleri verilmektedir. Ayrıca remil konusunda batıda çok kapsamlı eserler de yazılmıştır.

	Zamanımızda Arap Majisini başlıca taraftarı Mamduh Al Daye'dir. Aslen Beyrutlu Al Daye Arap bir baba ve Türk bir annenin çocuğudur. 16 yaşından beri Golden Dawn mabetlerinde bulunarak majikal eğitimini tamamlamış. Daha sonra Kanada'da Angelic Order of Damkar cemiyetini kurmuştur. Damkar'ı Okkült Diriliş ve Altın Şafak Hermetik Cemiyeti - Bölüm 1'de söz ettiğimiz Gül+Haç cemiyetinin efsanevi kurucusunun Müslüman Orta-Doğuda eğitim aldığı yerdir. Bu merkezde Batılılara Golden Dawn kökenli uygulamalar dışında çeşitli Orta Doğu kökenli sistemler ve kendi deyimiyle "Arap Majisi" öğretilmektedir ve kaynak olarak kullandıkları Batı dillerine (ve Türkçe'ye) tercüme edilmemiş kaynakları sıralıyorlar. Şüphesiz bu konuda yazılacak çok şey vardır. Bir çok konu halen sırrını koruyor. Örneğin İranda gelişen Hurufilik yoğun ezoterik bilgiler içeren 32 Farsi harfe dayanan kabalisttik bir sistemdir. Ancak bu konuda kapsamlı bir araştırma yapılmadığı gibi başlıca eserleri tercüme edilmemiştir (bakınız sitemizde Hurufilik yazısı). Ayrıca Süleymaniye kütüphanesinde ve diğer kütüphanelerimizde irdelenmemiş pek çok eser bulunmaktadır. Topkapı kütüphanesinde bulunana Memluk oyun kartları Tarot kartlarının menşeini Mısır olarak ima etmektedir vs. Ayrıca Türk kökenli Tasavvuf ekollerini de ezoterik açıdan irdelemenin zamanı gelmiştir. İnşallah ileride bu sitede konuların uzmanlarının da katılarıyla bu konularda kapsamlı bilgiler verme fırsatı bulabiliriz. Yabancı kaynaklara fazla yer verdiğimizi sanan okurlar zannetmesinler coğrafik ve etnik bağlarımızı önemsemiyoruz.





Kaynakça




	1) a- The Golden Dawn, by Israel Regardie, (İki Cilt) Llewellyn Publications, Saint Paul, U.S.A., (1937-1940), 1970

	 b- The Complete Golden Dawn System of Magic by Israel Regardie, New Falcon Publications, Arizona, U.S.A., 1994



	2) The Rebirth of Magick, Francis King and Isabel Sutherland, Corgi Books, London, 1982



	3) Bu web sayfa Internetten kalkmıştır, ancak İngilizce bölümümüzde yayınlama izni için müracaat ettik.



	4) A Garden of Pomegranates, An Outline of the Qabalah, Israel Regardie, Llewellyn Pub., Minn, 1992



	5) The Tree of Life, A Study in Magic, by Israel Regardie, Samuel Wesier, New York, (1932) 1969



	6) Pilgrims of the Night, Pathfinders of the Magical Way, Lars B. Lindholm, Llewellyn, Minn., 1993



	7) The Secret Inner Order Rituals of the Golden Dawn, Patrick J. Zalewski, Falcon Press, Phoenix, Arizona, 1988.



	8) The Middle Pillar, A Co-Relation of the Principles of Analytical Psychology and the Elementary Techniques of Magic, by Dr. Israel Regardie, Lleweellyn Pub., Minn. U.S.A., 1978



	9) The Art of True Healing, A Treatis on the Mechanism of Prayer and the Operation of the Law of Attraction in Nature, by Dr. Israel Regardie, Helios Book Service, Glos. Great Britain, (1937), 1966



	10) Circles of Power, John Michael Greer, Llewellyn, St. Paul, Minn. U.S.A., 1997



	11) Magical States of Consicousness, by Melita Denning and Osborne Phillips, Llewellyn Pub., 1988



	12) The Shining Paths, Aschroft-Nowicki, The Aquarian Press, 1983



	13) Sword of Wisdom, MacGregor Mathers and the Golden Dawn, Ithell Colquhoun, G.P. Putnam's Sons, New York, 1975



	14) The Golden Dawn Scrapbook: the Rise and Fall of a Magical Order , R. A. Gilbert, Samuel Weiser, Maine, U.S.A.. 1997.



	15) Self-Initiation into the Golden Dawn Tradition: a Complete Curriculum of Study for both the Solitary Magician and the Working Magical Group, Chic and Sandra Tabatha Cicero, Llewellyn Publications, St. Paul MN, U.S.A., 1995.



	16) Secrets of a Golden Dawn Temple, The Alchemy and Crafting of Magickal Implements, by Chic Cicero and Sandra Tabatha Cicero, Llewellyn Pub., Minn., U.S.A., 1992



	17) The New Golden Dawn Ritual Tarot, Keys to the Rituals, Symbolism, Magic and Divination, Chic and sandra Tabatha Cicero, Llewellyn Pub., Minn. U.S.A., 1996



	18) The Ritual Magic Manual, A Complete Course in Magic, David Griffin, Golden Dawn Publishing, U:S:A:, 1999



	19) The True and Invisible Rosicrucian Order, paul Foster Case, Samuel Weiser, York beach, Miane, U.S.A. 1985.



	20) a- Kaballah of the Golden Dawn, Patrick J. Zalewski Llewellyn Publications, Minn1993.

	b- The Secret Inner Order Rituals of the Golden Dawn, Patrick J. Zalewski, Falcon Press, Phoenix, Arizona, 1988.

	c- Z-5 The Secret Teachings of the Golden Dawn, Book 1 - The Neophyte Riual, Patrick J Zalewski,Llewellyn Publications, Minn1991

	d- Z-5 The Secret Teachings of the Golden Dawn, Book 2 - The Zelator Riual 1=0, Patrick J Zalewski, Llewellyn Publications, Minn1992

	e- The Equinox and Solstice Ceremonies of the Golden Dawn, Patrick J Zalewski and Chris Zalewski, Llewellyn Publications, Minn1992

	f- Golden Dawn Enochian Magic, Patrick J Zalewski, Llewellyn Publications, Minn1990



	21) The Kabbalah Unveiled, Containing the following Books of the Zohar, the book of the concealed Mystery, The Greater Assembly, The Lesser Assembly, Translated into English from the Latin version of Knorr von Rosenroth, and collated with the original Chaldea and Hebrew text by S.L. MacGegror Mathers. Routledge & Kegan Paul, London, 1975



	22) The Kabbala, An Introduction to Jewish Mysticism and Its Secret Docrtine, Dr. Erich Bischoff, Samuel Weiser, Maine, 1985



	23) The Mystical Qabbalah, by Dion Fortune, Ernest Benn Limited, London, (1935), 1966



	24) A Practical Quide to Qabalistic Sembolism, Gareth Knight, Helios Book Service, 1969



	25) The Key of Solomon the King (Clavicula Salomonis), Now first Translated and Edited from the Ancient Mss. in the British Museum by S.L. MacGegror Mathers. Routledge & Kegan Paul, London, 1981



	26) a- The Goetica, the Lesser Key of Solomon the King, Legemeton, Book 1, Clavicula Salomonis Regis, translated by S.L. MacGegror Mathers., edited, annoted, Introduced and Enlarged by Aleister Crowley, Samuel Weiser, Maine, 1995

	b- Aleister Crowley's Illustrated Goetia by Lon Milo DuQuette, Dr. Chrisopher S. Hyatt, New Falcon Pub. Arizona, 1992

	27) The Grimoire of Armadel, Translated and Edited from the ancient manuscript in the Library of the Arsenal, Paris, by S.L. MacGegror Mathers. Routledge & Kegan Paul, London, 1980

	28) The Book of Solomon's Magick, How to Invoke Angels's into the Crystal and Evoke Spirits to Visible Appeareance in the Dark Mirror, Carroll "Poke" Runyan, The Church of the Hermetic Sciences, 1997.

	29) The Magick of Solomon, Carroll "Poke" Runyan, Ordo templi Astarte, 1996, VHS - NTSC ,75 dakika

	30) The Seasonal Rites of Baal and Astarte & Prince Aghat and the Magick Bow, Carroll "Poke" Runyan, The Church of the Hermetic Sciences, 1998

	31) Summoning Spirits, The Art of Magical Evocation, Konstantinos, Llewellyn Pub., Minn. U.S.A., 1995.

	32) Goetic Evocation, The Magican Workbook 2, Steve savedow, Eschaton, Chicago, 1996

	33) My Life with the Spirits, The Adventures of a Modern Magician, Lon Milo DuQuette, Samuel Wesier, Maine, U.S.A., 1999

	34) Gods of the New Millennium, Musings on Modern Magick, Lon Milo DuQuette, Samuel Wesier, Maine, U.S.A., 1997

	35) The Book of the Sacred Magic of Abra-Melin the Mage, as Delivered by Abraham the Jew unto his son Lamech, A Grimoire of the Fifteenth Century tranlstated by S.L. MacGegror Mathers. The de Laurence Comapny, Chicago, 1948

	36) The Sacred Magician, A Cemenonial Diary, Georges Chevalier, Paladin, Herts, Great Britain,1976

	37) Psychic Self-Defence, A Study in Occult Pathology and Criminality, Dion Fortune, The Aquarian Press, Great Britain, (1930), 1973

	38) Enochian Magic for Beginners, Donald Tyson, Llewellyn Pub., Minn. U.S.A. 1997

	39) Elizabetan Magic, Robert Turner, Element Books, Dorset, England, 1989

	40) The Enochian Magick of Dr. John Dee, The Most Powerful System of Magick in Its Original, Unexpurgated Form, Geoffrey James, Llewellyn Pub. Minn. U.S.A., 1994

	41) The Vision and the Voice, with Commentary and Other Papers , Aleister Crowely with Victor B. Neuburg & Mary Desti, Samuel Wesier, Inc. Maine, U.S.A., 1998

	42) The Confessions of Aleister Crowley, An Autohagiography, edited by john Symonds and Kenneth Grant, Jonathan Cape, London, (1929), 1969

	43) Planetary Magick, Denning and Phillips, Llewellyn Pub. Minn. U.S.A. 1989

	44) Doğu Büyüsü, İdris Şah, Süreç, İstanbul, 1987

	Oriental Magic, Sayed Idries Shah, Octagon Press, London, (1956), 1970

	45) İslami Maji, Ullman ve Özbek, İz Yayınları, İstanbul, 1994

	46) Secret Societies, Arkon Daraul, Frederick Muller, London, 1966





Notlar


	[←1]

Akaşik Kayıt - Dünydada bütün olup bitenlerin, bütün bilgilerin kayıtlı olduğu bir aura kayıdı. Aslında dünyanın hafızası.





