El-Fükûk fî-esrâr-ı müstenidât-i hikemi’l-fusûs

				Fusûsü’l-hikem’in Sırları
				Nefisleri, bâsit cisimler takip eder. Sonra beşinci mertebe, mürekkep cisimlerdir. Bunlar, daha önceden işâret edilen esaslardır.

				* * *

				Nazil olan bütün ilâhî kelâmlarda bu yaratılış tertibine riâyet edilmiştir: Önce harf, sonra kelime, sonra âyet, sonra sure ve hepsini birleştiren kitap gelir.

				Kitaplar ise, esasta, cinsler gibi dört tanedir: Tevrat, İncil, Zebur, Furkan ve hepsini birleştiren Kur’ân.

				İnsan, (: vücûb ve imkân hükümlerini) kendinde toplayıp, küllî vücûb hükümleri ile imkân hükümlerine sahip olduğu için, “Kitab” diye isimlendirilmiştir. Kitapların ve içerdikleri şeylerin farklılığı, bu kitapların indirildiği ümmetlerin farklılığının ve peygamber olarak gönderilen kişinin onlara getirdiği şeyin sırrına delâlet eder ve onu açıklar.

				* * *

				Bu meseleyi idrâk edersen, peygamberlerin “kelimeler” diye isimlendirilmesinin sebebini; ayrıca, rûhların ve varlıkların da “kelimeler” diye isimlendirilmesinin sebebini anlarsın.

				Bu aslın, küllî ferleri vardır.

				Bunlardan birisini, Fatiha Tefsiri’nde zikretmiştim; bir tanesini de, Miftah-ı gaybî’l-cem ve tafsiluhu isimli eserimde zikretmiştim; bir tanesini de en-Nefahat’ta zikrettim.

				Bu ilmin esaslarından daha fazlasını öğrenmek isteyen kimse, bu asla zikredilmiş olan şeyi katmalıdır. Bu durumda pek çok değerli ilim ve şerefli ilimleri elde eder.

				Allah, mürşid ve hâdidir.





II. Şit Fassı


				Şit Fassındaki Mührün Açılması[5]

				Nefsî Hikmet ve Şît Peygamber ile İlişkisi

				Fassın, hikmetin, kelimenin, harflerin, kelimelerin ve “Ademî kelime”nin ulûhiyet mertebesine tahsis edilmesinin sırrı zikredilmiş olduğu için, burada, her kelimenin Adem’den sonra zikredilen peygambere ve sıfâta tahsisindeki sırrın açıklanmasından başka, zorunlu olarak dikkat çekilmesi gereken bir şey kalmamıştır.

				Bilinmelidir ki:

				Nefsî (: peltek se ile) hikmet ve onun “Şisî (: peltek se ile)” kelimesine tahsis edilmesinin sırrının anlaşılması, daha önceden bahsettiğimiz bir mukaddimenin hatırlanmasına bağlıdır. Bununla beraber, burada tekrar o mukaddimeye dikkat çekmemiz gerekir.

				Bu mukaddime şudur:

				Hak, zâtının mutlaklığı/sirafet-i zât açısından her hangi bir şeyin mebde’i ve kaynağı/masdar olarak nitelenemez. Binaenaleyh, taakkul edilen mertebelerin ilki, bütün taayyünleri birleştiren/câmi’ taayyünün mertebesidir; bu ilk taayyünün, ahadiyet-i cem/çokluğun birliği özelliği vardır ve bu, hakîki insana tahsis edilmiştir -ki, Adem o insanın sûretinden ibârettir.

				Şu halde, bu ilk mertebeden sonra gelen mertebenin “feyiz vericilik/feyyazlık” ve “yaratmayı gerektirmek” ile nitelenen “masdarlık mertebesi” olması gerekmiştir. Böylece “nefsî hikmet” fassının, Şit kelimesine tahsis edilmesi şart olmuştur.

				Çünkü, kökeni itibârıyla “Şit” lafzının anlamı, Allah’ın ikrâmı demektir ve “nefes” de bir nefesin yayılması ve feyiz vermesidir. Nefes, kendisini kabul eden ve kendisi ile zuhûr eden mâhiyetler üzerine yayılan varlıktan ibârettir. Bu feyiz, kaynağı ve kökeni açısından dikkate alındığında “bir” olur ve bu itibâr ile de, “zâtî ikrâm” olarak isimlendirilir: Çünkü o, zâtının iktiza etmesi sayesinde Haktan sadır olmuştur ve -kendisinden başka- onun başka bir sebebi yoktur.

				Bu ikrâm, kâbiliyetlerde sûretinin taaddüt etmesi/çoğalması ve onlara göre çeşitlenmesi/tenevvu’ açısından dikkate alınırsa, “esmâî ikrâm/isimlere ait ikrâm” olarak isimlendirilir. Söz konusu esmâî ikrâm, başlıktaki sırrın mührünün çözülmesidir.

				Esmâî ikrâm, zâtî ikrâm zımnında düşünülür, çünkü o, bizzat kâbiliyetlerde ve kâbiliyetlere göre çeşitlenme, çoğalma ve zuhûr kabul etmiştir. Bu nedenle, bu fasta, “hatmiyet/sonluk” sırrının zikredilmesi şart olmuştur, çünkü “varlık dâiresi”, insânî makâmda sona erer ve son başlangıç ile birleşir.

				Son/hatmî mertebelerin ihâta ve istiapları kemâl derecededir. Çünkü bu mertebelerin sonuncusunun istiabı, mânâ ve sûret, sıfât ve hüküm açısından tamdır.

				Şeyhimiz (r.a) bu fassın sonundaki ifadesiyle bu meseleye ince bir işâret ile dikkat çekmiştir: “İnsani türde son doğacak kişi, Şit kademi üzerine olur ve o kız kardeşi ile birlikte doğar.”

				Böylelikle şeyhimiz, “devrî” hükmün, mânâ ve sıfât açısından olduğu gibi, sûret açısından da genelliğini haber vermiş, mâhiyetlerde ve kabulü sonlu/mütenahi istidâtlardaki hükmü ve ikrâm miktarının sona ermesini belirtmiştir. Bu durum, istidâtları tam olan kâbiliyetlerin aksinedir, çünkü onların kâbiliyetleri sonsuz olduğu için, ebedî/sermedî olarak bakidirler.

				* * *

				Melek ve bazı insanların bayılmamasının sebebi, zikretmiş olduğumuz zâtî feyzi sürekli olarak kabul eden istidâdın kemâlidir. Bu özelliğe sahip olan varlık, İsrafil’in “üfleme” makâmının üzerinde bulunur; çünkü üfleme, kendisinden yüksekte olana değil, bilakis, daha aşağı derecede olana tesîr eder.

				Burada gerçekten garip ilimler vardır ki, pek çok akıl sahibi onlardan bahs etmiştir. Ehlullah’tan bu ilimlere muttali olanlar, azdır.

				Çok kapalı oldukları için bu sırlara dikkat çektim ve dünya ve âhirette bahşettiği nimetlerinden dolayı Allah’a şükrettim.

				“Hüküm O’na aittir ve O’na döndürüleceksiniz.” (Kasas, 75)





III. Nuh Fassı[6]


				Nuh Fassındaki Mührün Açılması

				Tenzîh ve Teşbih

				Bilinmelidir ki:

				Hakkın önceliğinin ve mebde’ oluşunun kendisiyle sâbit olduğu ilâhî mertebelerin ilki, daha önce açıklandığı üzere, ahadiyet-i cem/çokluğun birliği mertebesi olmuştur. Bu nedenle, feyyazlık ve mastarlık sıfâtı, açıklandığı tarzda tam olmuştur.

				Bu zâtî-ilâhî feyzi ilk kabul edenler de, rûhlar alemi olmuştur. Rûhlar alemi, imkân çokluğundan/kesret, terkipten ve vâsıtalardan kazanılmış eksikliklerden en uzak olan varlıklardır. Onların Hakkın birliğine/vahdaniyet nispetleri, diğerlerine göre daha tamamdır ve böylelikle de Hakkın mertebesi ile ilişkileri –sadece- bu açıdandır. Bunun için onlar, ilâhî kemâllerden sadece vahdaniyet mertebesi ile irtibatları nispetinden ve varlık/vücûdî feyzini kabul etmelerinden kazanmış/istifad oldukları şeyi idrâk ederler; bu varlık feyzi, imkân ve vâsıta hükümlerinin çoğundan halidir.

				Binaenaleyh rûhların ilmi, çokluk ve terkipten münezzehliği ve mücerretliği halinde Hakkı bilmek ile sınırlı olmuştur. Böylelikle rûhlar, tenzîh sıfâtı ile zuhûr etmiş ve onun ile boyanmışlardır.

				* * *

				Nuh (a.s) peygamberlerin ilkidir ve risâlet hükümlerinin birincisi de, peygamberin ümmetinden Hakkı birlemelerini/tevhit, O’nu ortaktan, benzerden ve şerikten tenzîh etmelerini istemesidir. Bundan dolayı, Nuh (a.s)’a hâkim olan hal, tenzîh sıfâtı olmuştur. Çünkü Nuh, risâletin zuhûrunun başlangıcı, onun hükmünü ilk kabul eden kişi ve işâret edilen tevhide insanları ilk çağıran kimsedir.

				Rûhlar aleminin önceliği ve ilâhî-vahdanî ilk feyzi kabul eden sıfâtları, Nuh’ta zuhûr etmiştir; ruhlar, bu feyiz ve sıfâtı ile zuhûr etmişlerdir.

				Bunun için Nuh, kavminin putlara ve başka şeylere taptıklarını gördüğünde, onlara karşı öfke ve hırs hali kendisine hâkim olmuştur. Meleklerin Adem’e karşı yaptıkları gibi, Nuh da kavmini eksiklik ve haksızlık ile niteledikten sonra, onlara bela getirmiştir. Melekler de, Adem’i kınamışlar ve eksiklik ile nitelemişlerdir. Buna karşı Hak, maksatlarının iyiliğini gözetmekle beraber, azarlayarak onları Adem’i kınamaktan men etmiştir. Çünkü melekleri öyle düşünmeye sevk eden şey, ilâhî mertebe hakkındaki gayretleri ve yarattıklarından hiçbir kimsenin ona isyan koşmaması konusundaki hırsları olmuştur.

				Bu ifade ettiğimiz hususu anlarsan, “subbûhî” hikmetin sırrını ve bu hikmetin niçin Nuh (a.s)’a tahsis edildiğini de öğrenirsin!





IV. İdris Fassı[7]


				İdris Fassındaki Mührün Açılması

				Tesbih ve Takdis

				Bilinmelidir ki:

				Bundan önce “subbûhî” sıfât ile Nuh (a.s) arasındaki münâsebeti açıklamıştık. Burada ise, Şeyh (r.a) aralarındaki ortaklıktan dolayı İdris’i, Nuh’tan sonra zikretmiştir. Şöyle ki:

				Mânâ ve mertebede subbûhî sıfâtı takip eden şey, kuddûsî sıfâttır. Çünkü Subbûh, eksikliğin kendisine ulaşmasından münezzeh ve uzak olan demektir; Kuddûs ise, kudsiyetine zarar verecek şekilde kendisine kötülüğün ulaşması imkânını vehmettirecek her şeyden mukaddes ve temiz olan demektir.

				Bu mânâya Kur’ân-ı Kerîm’den çeşitli âyetler ile dikkat çekilmiştir: Buna örnek olarak, şu ayeti zikredebiliriz: “Allah, zalimlerin söylediklerinden münezzehtir.” Hz. Peygamber’in hâdis ve dualarında da, buna işâret edilmiştir.

				Bu hâdisler arasında şunu zikredebiliriz: Peygamber Efendimiz (s.a.v) Cebrail’e Rabbın namaz kılar mı? diye sormuştur. Cebrail de, “evet” demiştir. Bunun üzerine Peygamber Efendimiz “onun namazı nedir?” diye sorar. Bunun üzerine Cebrail, şu cevabı vermiştir: “Subbûh, kuddûs, vesiat rahmetî gazabî/rahmetim gazabımı geçmiştir.”

				Böylece Cebrail, Kuddûs’ü Subbûh’a bitiştirmiştir.

				Hakkı niteleyen kişi, bu takdisteki eksiklik yönünü bilmese bile, Kuddûs’te bu ilâhî mertebeye bir eksikliğin ulaşmasını vehmettiren bir anlam vardır; bu eksikliği, bu vasıf ile nitelenen Hakkın bu gibi eksikliklerin kendisine ulaşmasından yüceliğini bilen kimse bilebilir.

				Mekân ve Mekânet Yüksekliği

				Bu sıfâtın İdris (a.s)’a tahsisinin sebebi, kendisi için gerçekleşen kemâlin takdis yoluyla gerçekleşmiş olmasıdır; bu da, tâbiî sıkıntılardan ve unsurî mizâcından kendisine arız olan eksikliklerden ve kirlerden soyutlanması ve rahatlamasıdır.

				Bunun yanı sıra İdris (a.s.)’ın yüksek bir mertebeye çıkartıldığı buyrulmuştur. Şeyh (r.a)’ın de belirttiği gibi, yükseklik/uluvv iki kısımdır: Mekân ve mekânet yüksekliği. Hak, her şey ile beraber olduğunu haber vermiştir. Eşyanın iki yüksekliği olduğu için, eşya ile arasında müştereklik olmaması için Hakkın bu iki yükseklikten tenzîh edilmesi gerekmiştir.

				Buna göre Hakkın “mekân” yüksekliğinden tenzîhi, Onun mekânı olmayışıdır ki, bu açıktır; “mekânet” yüksekliğinden tenzîhi ise şöyledir: Eğer Hak bir mekânette olsa idi, onun ile sınırlanmış olur ve Hakkın yüceliği de, o şey ile ve o şey açısından sâbit olurdu.

				Bu mevhum ortaklıktan dolayı Allah, “En yüce olan Rabbının ismini tesbih et” buyurmuştur. (A’la, 1)

				Şöyle ki: Herhangi bir kimse için bir yücelik vehmedilip, bu, kişinin kendi inancına göre Hakka izafe edildiğinde, Hak o şeyden münezzehtir.

				* * *

				Bundaki sır şudur:

				Hak, taayyün eden şeylerde taayyün etmiş/müteayyin değildir. Buna göre, hissî işâret Hak’tan nefy edildiği gibi, aklî işâret de kendisinden nefyedilir. Hak, beraberlikten veya mekânet yüksekliğinden anlaşılan şeyden kaynaklanan (: yaratıkları ile arasında) ortaklık vehmini verecek her şeyden münezzehtir. Hak yüceliğini sınırlayan özel bir mekân ile mukayyet olmadığı gibi, insanların iki yücelikten anladıkları şeyden de mukaddes ve münezzehtir.

				Hakkın yüksekliği, her vasfı içeren kemâle sahip olması, ihâtası açısından zâtının iktiza ettiği şeylerden münezzeh olmayışı ve kendisine izafe edilen her vasfın kemâl ile isimlenmiş olmasıdır.

				Bu ifade ettiğimiz meseleyi anlarsan, takdisin sırrını; Hakka izafesi layık olan gerçek yüceliğin sırrını idrâk edersin. Ayrıca, insanların genelinin anladığı şekliyle başkasına izafe edilen her iki çeşit yükseklikten (: mekân ve mekânet yüksekliği) Hakkın münezzeh oluşunu da anlarsın.





V.	İbrahim Fassı[8]


				İbrahim Fassındaki Mührün Açılması

				İki Dostluk ve Hz. İbrahim’in Sübûtî Sıfatlar ile İlişkisi

				Bu konuda şuna dikkat çekeceğiz:

				“Müheyyeme” hikmetinin İbrahim kelimesine bitişmesinin sebebi, şudur: “Teheyyüm” özelliği, kendisini belirleyecek/taayyün özel bir cihete yerleşmemeyi ve sahibinin kendisini sınırlayan belirli bir sıfât ile farklılaşmamasını gerektirir. Bu, daha sonra sırrına dikkat çekeceğim diğer dostluğun/hullet aksine, perdelerin kalkmayışından meydana gelen ilk dostluk makâmıdır.

				Hz. İbrahim’e mahsus olan dostluğa gelince: Bu dostluğun, ilâhî-sübûtî sıfâtlar ile zuhûr önceliği vardır.

				Şöyle ki: Hz. İbrahim, kendi hakîkati ile, Zât’ı sıfâtlarla örtmüştür/giydirmiştir. Bu münasebetten dolayı, sahih bir rivâyette şu ifâde edilmiştir: “Kıyâmet günü insanlardan ilk giyinecek olan, İbrahim (a.s)’dır. Çünkü bu, uygun bir mükafattır.” Buna göre, ilk berzâhın zâhiri, Hz. İbrahim’e aittir. İbrahim, kendisiyle küllî vücûb hükümlerinin imkân mertebesinde kemâle erdiği ilk kişidir. Böylelikle o, bu küllî hükmün eserinin varlıkta kendisi ile zuhûr ettiği kâbiliyet ile bu hükümlerin hepsine mukâbil olmuştur.

				Söz konusu bu küllî hükümler, İbrahim’in tamamladığı kelimelerdir. İbrahim, bunları tamamladıktan sonra, insanlara imâm olmuştur.[9]

				Diğer dostluk ise, Peygamber Efendimiz Hz. Muhammed’e mahsustur; bunun ile birlikte hiçbir perde yoktur. Çünkü ilk dostluğun gereği, “sıfâtlar” ve “zâtî kabiliyetler” diye ifâde edilen Hakkın belirli taayyünlerine mukabele etmektir; bu kabiliyetler ile farklılık meydana gelir ki, bunlar, kâbilin zâtının levâzımından ibârettirler.

				Hz. Peygamber’in dostluğu ise, bundan farklıdır. Çünkü Hz. Peygamber’in dostluğundaki mukabele, Hakkın zâhirlik sıfâtları ile bâtınî sıfâtları arasında gerçekleşir; bununla beraber, zuhûr ve bâtınlık ile nitelenmiş “hüviyet”ten ibâret olan hakîkat/ayn birdir.

				Bunun için Hz. Peygamber, yaratıklar arasında İbrahim (a.s)’a en çok benzeyen ve onun dinini/millet ihya eden kimse olmuştur. Çünkü hüviyet ile tahakkuk etmekle, iki taraf ihya olur ve taayyün eder; bu iki taraf, zâhir ve bâtın tarafıdır. Çünkü zuhûr, ancak kendisinden önceki bir bâtınlıktan olabilir. Buna göre, el-Bâtın ismi, hüviyet taayyünlerinin ilkidir. Bundan dolayı, her ikisinin de, hüviyete istinadı sâbit olmuş ve tahakkukları ona bağlı olmuştur.

				* * *

				Hz. Halîl İbrahim ve Peygamber Efendimiz, bunu, remiz ve işâret diliyle bildirmiştir: Nebevî bir haberde şöyle buyrulmuştur: “İnsanlar kıyâmet günü kendilerine şefaat etmesi için Halîl’e müracaat ederler ve şöyle derler:

				-‘Sen Allah’ın dostusun, bize şefaat eyle!”

				İbrahim onlara şöyle cevap verir:

				-“Ben, ötenin ötesindeki dostum.’”

				Hz. Peygamber, başka bir hâdisinde şöyle haber vermiştir: “Halk, kıyâmet gününde İbrahim (a.s)’a müracaat ederler.”

				Hz. Peygamber’in, Hakkın bahşetmiş olduğu makâmlardan kendisi için belirlediği son makâm, “dostluk” makâmıdır. Bu da, ölümünden beş gün önce bir hutbesinde, Allah’a hamd ettikten sonra söylediği şu hadisinde ifade edilmiştir: “Ey İnsanlar! Aranızda, kardeşlerim ve dostlarım vardır. Ben sizden birinizi dost olarak seçmekten Allah’a sığınırım. Eğer bir dost edinse idim, Ebubekir’i dost edinirdim. Kuşkusuz Allah, İbrahim’i dost edindiği gibi, beni de dost edinmiştir. Bana yerin ve göğün anahtarları verilmiştir.”

				Bu ifâde, Hz. Peygamber’in en kâmil hal ve makâmlarını ve berzâh hakîkati ile tam olarak zuhûrunun sırrını belirtmektedir. Çünkü zikredilen berzâhlığın bir cem’iyyeti/iki tarafı da içermesi olsa da, cem’iyyet, bazen cem’iyyetinde zuhûr tarafı ve zuhûrunun sırrı hâkim olan kimsede, bazen de bâtın tarafı hâkim olan kimse için gerçekleşebilir. Bazen ise, cem’iyyet, hiçbir tarafı birbirine hâkim olmayan kimse için gerçekleşebilir.

				* * *

				Daha önce “Adem” fassında kısmen işâret etmiş olsam bile, bu, meselenin tamamı ve özüdür. Binaenaleyh, zikretmiş olduğum şeye dikkat edip, defalarca düşünürsen, pek çok önemli şeyi öğrenirsin.

				Bu öğreneceğin şeylerden birisi şudur:

				Şeyhimiz (r.a.) her peygambere ait sıfâtın o peygamberle münâsebetini zikrederken, bütün sıfâtları birleştiren mertebe ile başlamıştır; bu mertebe, ulûhiyet mertebesidir. O, bu ulûhiyet mertebesini, cem’iyyet ve ihâtada ilk kemâl sahibi olan Hz. Adem’e tahsis etmiştir; bunu, sudurun kaynağı olmada/mastariyyet önceliği olan zâtî ve esmâî ikrâmlar takip etmiştir. Şeyhimiz, bu mertebede, isimlerde taakkul edilen kesret/çokluk vehmini ortadan kaldıran tenzîh sıfâtlarını zikretmiştir; bu çokluk, Hakkın zâtı ile onları birleştirmesi cihetinden taakkul edilir. Bunlar, ikrâmların kendisiyle nitelenmiş oldukları mevhum kesreti de ortadan kaldırırlar.
