	Sören Kierkegaard
	Kierkegaard kimdi? Nişanı neden bozmuştu? Bu tuğla kalınlığındaki kitap ne hakkındaydı! Sorular akın akın gelmeye başladı. Daima sıkıcı bir taşra kasabası olarak gördüğü yerde sebep olduğu sansasyonu sevip, intikam duygusuyla kendi rolünü oynadı. Gizemleri artırmaya bayılıyor ve çözmekten nefret ediyordu. Böylece ciddi ciddi gezgin filozofun gizemini yaratmaya koyuldu.

	Art arda kitaplar yayımlamaya başladı, hepsi aynı gösterişli yapıdaydı, Hegel’ci terminolojiyle ve Sokrates mizahıyla yüklüydü ve hepsi de takma adla yazılmıştı. Yıllar geçtikçe takma adlardan bayağı bir ekip oluştu. Ya/Ya da’mn resmi “editör”ü Victor Eremita’dan sonra Johannes de Silentio Fryg og Baeven’i3 yayımladı ve Constantine Constantius Tekrar’ı çıkardı. Bu 1843’te oldu, o tuğla kalınlığındaki Ya/Ya da’yla aynı yıl; ve bu iki kitap aynı gün, 16 Ekim’de yayımlandı. Sadece bu değil, yine aynı gün kendi imzasıyla çıkan Tre opbyggelige Taler de [Dini Duyguları Kuvvetlendirici Üç Nutuk] yayımlandı. Tek bir günde üç kitap, her biri farklı bir “yazar”dan, hepsi de Sören Kierkegaard’dan.

	1844’te Johannes Climacus Felsefe Parçaları ya da Bir Parça Felsefeyi yayımladı ve sadece dört gün sonra -altta kalmamak için- Vigilius Haufniensis Begrebet Angest’i 4çıkardı. Onun altında kalmamak için Nicolas Notabene aynı gün, 17 Haziran’da Forord’u [Önsözler] yayımladı. Nisan 1845’te Hilarius Bookbinder Stadier paa Livets Vei’yi [Yaşam Yolunun Uğrakları] yayımladı. Şubat 1846’da Johannes Climacus hepsini devasa Afsluttende Uvidenskabelig Etterskrift’in [Felsefe Parçaları’na Bilimsel Olmayan Nihai Ek] altında ezerek susturdu. Bir Ek olamayacak kadar uzun olan kitap hiçbir şekilde bilimsellikten uzak [yalın] değildi, hele nihai hiç değil.

	Bu ilk edebi üretim dönemi boyunca, aslında ikiye katlanmış bir diyalektik çifti vardı. Kierkegaard, takma adla yazılmış kitaplarla yan yana Üç Nutuk”un ciltlerini birbiri ardına yayımlıyordu; bunların hepsi de babasının anısına ithaf edilmişti. Takma adla yayımlanmış kitaplarla kendi imzasıyla yayımlananlar arasındaki tezat mümkün olduğunca göze çarpacak şekilde ayarlanmıştı. Takma adla yazılmış kitaplar, adeta bunların hepsi kellesi uçurulacak aydınlarmış gibi, derya gibi alışılmadık bir bilgiyle ve alabildiğine akademik bir mizahla kaleme alınmışken, Üç Nutuk bir tür aşırı dindarlıkla yazılmıştır. Takma adlar soyut sorunlara soyut seviyelerde saldırırken Üç Nutuk basit, pratik ve uygulanabilirdir. Takma adlar zaman bakımından üzerlerinde bir baskı yok gibi davranırken, Üç Nutuk geçen her dakikanın bilincindedir. Takma adlar hasmane bir tavır benimserken, Üç Nutuk’un yazarı yardımcı olmak için son derece gönüllü görünmektedir.

	İki tür yazı arasındaki bu diyalektiğin kendisi de, sözü edilen bu eserler ile filozofun şehirdeki varlığının ve yürüyüşlerinin varoluşsal metni arasındaki bir diyalektiğin karşısına konuyor. Kitapların yazılı metin, gezintilerin ise onların üzerine karşıt olarak konmuş varoluşsal ya da kanlı canlı metinler olduğunu söylemekle Kierkegaard’ın maksadından uzaklaşılmış olmaz. Kitaplar bir anlamda tez, beden ise antitezdir. Şehrin bu döneminde etrafında bulunan surlar bir zamanlar Kopenhag’ı denizden korumak için yapılmış o eski duvarlardır, etrafı ağaçlarla çevrili olup daima sert rüzgârlar alır, işte bunlar gezgin filozof için ideal bir gezi alanı oluşturuyordu. Kopenhag yeni bir Akademiye dönüşmüştü. Dar sokak ve meydanlar, eski kanalların kaldırım taşlı rıhtımları, restoranları ve tiyatroları da avare ve dağınık bir kamu bilincini basılı eserlerin üzerine çekmeyi hedefleyen varoluşsal bir tiyatro için ideal ortamlardı. Kuşkusuz masumane sayılabilecek bir plandı, ama kurnazcaydı. Halk basılı ve “yaşanmış” metinler arasındaki aşırı gergin ilişkinin kesinlikle farkındaydı, ne var ki bu ilişkinin kendisine tam bir değer veremiyorlardı.

	Metinleri karşı karşıya koyma tekniği hiçbir zaman Kierkegaard’ın hayatındaki, sonuç itibarıyla, tam kontrolünde olmayan o pasajlarla müzakere ettiği zamanki kadar işe yaramadı. Nişanın bozulmasından sonraki dönemde Berlin’den Kopenhag’a dönmesinin ardından Regine Olsen’le olan ilişkisi buna bir örnektir.

	Regine Olsen’i onsuz daha iyi durumda olduğuna, kendisinin de öyle zalimce nişanı bozarak, kendi “Baştan Çıkarıcı”sından ancak bir gömlek üstün olduğuna ikna etme yolundaki -kuşkusuz yanlış ilkeden yola çıkıp, uygulamada da başarı umudu olmayan- amacının bir parçası olarak. “Baştan Çıkarıcının Günlüğü”nü de içeren o meşhur Ya/Ya da’sını yayımladı. Ne var ki. Regine Olsen’in Temmuz 1843’te yeniden nişanlandığını duyunca. Tekrar ile Korku ve Titreme’nin bölümlerinde onu sadakatsizliğinden dolayı sert bir dille paylamaktan kendini alamadı. Bu çifte sadakatsizliğin etkisini belirginleştirmek için Üç Nutuk’u yayımlamaya başladı, hepsi de despot ihtiyar babasının anısınaydı, böylece bir oğul vefası ve temel güvenilirlik izlenimi yaratıyordu.

	Bu iki kitap dizisi artık art arda çıkmaya başladıysa da Kierkegaard şehrin etrafında yaptığı gündelik uzun yürüyüşlerini sürdürmeye ve elinde zamanı olduğuna, hiçbir zahmetli iş yapmadığı izlenimini vermeye özen gösteriyordu. Kendi deyimiyle “halk banyosunda dolaşırken herkesle ve her kesimden insanla konuşmaktan büyük zevk alıyordu, bir yandan da anlaşılmaz bir şekilde kendini uzak tutuyordu. Oraları gezmeye giden İskoç Andrew Hamilton’ın gözlemlediği gibi Kierkegaard şehirdeki en iyi konuşmacı olarak tanınıyordu, ancak hiç kimse hiçbir zaman evine sokulmamıştı. Sadık uşağı Anders herkesi geri çevirmek üzere talimat almıştı. Bir var bir yok oyunuyla, yazılan ve “yaşanan” metinler arasındaki diyalektiğin üzerine bir diyalektik daha meydana geldi. Bu diyalektikler topluluğunun tümü çok karmaşık bir iletişim nosyonunu ve “süper-varoluşsal metin” denilebilecek bir şeyi ortaya koydu.

	Felsefi eseri, özellikle bu amaçla tasarlanmış, devasa Felsefe Parçaları’na Bilimsel Olmayan Nihai Ek olarak çıktı ortaya. Bu eserde bir öznellik felsefesinin merkezi yapıları güzel ve özlü bir şekilde sergilendi. Kitap, takma adların kendi aralarında yaptıkları çeşitli tartışmaları tatminkâr bir sonuca bağlıyordu ve Kierkegaard kitabın sonundaki “İlk ve Son Deklarasyon’da takma adla yazdığı bütün kitapların yazarlığını üstleniyordu. Yazarlık tamamlanmıştı.

	Fakat sonra felaket geldi. Stadier paa Livets Vei’deki Baştan Çıkarıcı Johannes için model oluşturduğu düşünülen P.L. Møller son derece içe işleyici ve rencide edici bir şekilde Kierkegaard’ın kitabını Aralık 1845’te Gaea’da tanıttı. Eleştirisi öylesine iyi hedeflenmişti ki canı yanan Kierkegaard P.L. Møller’in Corsaren adındaki adi bir siyasi gazetenin editörü olduğunu ifşa etti. Böyle yaparak Møller’in özellikle istediği bir kürsüyü alma şansını yok etti. Møller ve arkadaşı Meier Goldschmidt, Kierkegaard’ın kendisini hiç görmek istemediği bir şekilde sergileyen Klaestrup adında bir karikatürist tutarak sert bir karşı atağa geçti: Giysileri, şapkası, şemsiyesi ve hepsinden öte hafif bükülmüş sırlıyla bir karikatür. Kierkegaard çılgına dönmüştü. Fakat karikatürler acımasızca bir yılı aşkın süre Corsaren’de çıkmaya devam etti. Kierkegaard o çok sevdiği şehir yürüyüşlerini bırakmak zorunda kaldı; sokaktaki sıradan insanlarla kurduğu kolay temas kesildi; taşraya yapılan geziler de tekin değildi -fiziksel taciz bile söz konusuydu (bkz. Dördüncü Bölüm’deki epigrafi.

	Bu afişe edilme ve yalnızlık anında Kierkegaard kendisini tanıyanlardan biraz destek umuyordu; nüfuzlu Heiberg çevresinden gelecek bir parça yardım hiç de boşa gitmezdi. Fakat kimse Kierkegaard’ı sıkıntıdan kurtarmak için kesinlikle bir adım atmadı. Kendi felsefesinin ana kategorisi, “o birey” olmanın gerçekten neye mal olduğunu keşfetti. Duvara sıkışınca bugün bizim tipik bir “modern” durum olarak gördüğümüz şeyin analizini kategoriler halinde geliştirdi: Yine de basın saldırdığında, ortada bu saldırının sorumlusu olarak görülen belli bir kişi yok gibidir.

	Kierkegaard bu şekliyle “kamu” fenomenini ve basının kimseye karşı sorumlu olmadan ama satış ve kâr peşinde koşarak nasıl kamunun gayri şahsi bir aracı olduğunu analiz etmeye zorlandı. Buradan da kâr güdüsünü araştırmaya yöneldi -ki bu güdü zaten bütün etik yaklaşımları yok sayıyordu. Hepsinden öte kamuyu temsil eden basının nasıl gayri şahsi olduğunu gördü: İnciten kimse yok, o halde incinen de yok.

	Kierkegaard, Fru Gyllembourg’un To Tidsaldre [İki Çağ] adlı romanının tanıtım yazısı olan 1847 tarihli bir metne, acı kişisel deneyimlerinden topladığı bütün yeni içgörüleri boşalttı (bkz. Dördüncü Bölüm, 5. Metin). “Yaşadığımız Çağ” analizi kusursuzdur; kendi gördüğü şekliyle bir başka yüzyıl daha, böylesine aleni olmayacak bilinç biçimleri, reklam ve zulüm üzerinde durur. Gerçek tartışma yeraltına çekilmek zorunda kalır. Kierkegaard’ın basın ve halkla yapılan mücadeleye verdiği kendi tepkileri Günlük’üne girmiştir. Princeton’dan çıkan Kierkegaard’s Writings”in The Corsair Affair(1982) [Corsaren Olayı] başlıklı XIII. Cildi, çoğunlukla kendi başına yapılmış bir dövüş için paha biçilmez bir kaynak kitaptır.

	Bununla birlikte, felsefi açıdan yazarlık sona ermişti. Çeşitli tarzlarda başka eserler çıktı: 1847’de Works of Love [Aşk Eserleri]; 1849’da Ölümcül Hastalık; 1850’de Indøvelse i Christendom [Hıristiyanlık Eğitimi]. Tek istisna 1848 Temmuz’unda bir gazetede tefrikalar halinde yayımlanan, aktris Johanne Luise Heiberg’e küçük bir övgü yazısı, The Crisis and a Crisis in the Life of an Actress (bkz. İkinci Bölüm, 8. Metin) oldu. Bu, önceki kitaplarının belirgin özelliği olan bütün zekâyı ve sevgi dolu bir karşılığa duyulan özlemi içeriyordu; fakat asıl gösteri bittikten sonra tesadüfen patlamaya başlayan son bir çarkıfelek gibiydi ve arkasından karanlık geldi.

	Bu yıllar literatürde “suskun yıllar” diye adlandırılır -1850-54 yılları. Yürüyüşler imkânsız kılınmıştı, yalnızlık had safhadaydı. Fakat 30 Ocak 1854’te Piskopos Mynster öldü. Kierkegaard’ın babasının yakın dostuydu ve Kierkegaard, babasının anısına olan saygısından dolayı ihtiyar piskopos hakkındaki düşüncelerini hiç dile getirmemişti -yani onun eyyamcı, bencil, düzenbaz devlet uşağı olduğunu.

	Halka hitaben yapılan konuşmalardan biri, Kierkegaard’ın Hegel dersleri veren eski hocası Profesör Martensen’e düştü, “buna bir [anma] hatırlama konuşması denebilirdi, çünkü Profesör Martensen’e boş Piskoposluk Koltuğunu hatırlatmıştı”. Martensen’e göre Mynster “hakikatin gerçek tanıklarından biri” olmuştu ve “Havarilerin zamanından bu yana yüzyıllar boyunca uzanan hakikat tanıkları kutsal zincirine” intikal etmişti.

	Bu kadarı yeterliydi. Kierkegaard resmi ikiyüzlülük ve sahtekârlığa karşı son bir saldırı için ileri fırladı, hatta kampanyasını sürdürmek için kendi gazetesini, Øieblikket’i [An] kurdu. Martensen mükemmel bir hedefti: Kurumlar’ı, statükoyu, Devlet Kilisesi’ni ve Flaubert’in Beylik Fikirler Ansiklopedisi’nin tamamı gibi bir şeyleri temsil ediyordu.

	Fakat Kopenhag halkı on yıl kadar öncesinde hiçbir harekete geçmeden kazanabileceğini öğrenmişti. O halk ikinci kez bu taktiği uygulamaya karar verdi. Suskun ve tepkisizdi. Gazeteleri görmedi, gördüyse de kendini savunma ihtiyacı hissetmedi. Kierkegaard, sadece ortada çarpışılacak bir düşman olmadığı için yenildi.

	“An”, Kierkegaard’ın son kategorileştirmelerine göre, sonsuzluğun zamanla kesiştiği, hayati bir karar anı, insanın hangi tarafta savaşacağına nihayet karar vereceği andır. Kierkegaard hiçbir zaman Øieblikket’e yazdığı kadar güzel yazmamıştı. Sembol, alegori, metafor ve mesel sanatındaki büyük bir ustanın bütün ihtişamı ve gösterişiyle, sürü davranışına sebep olan genel vasatlık, tutkusuzluk, beylik fikirler çağının zavallılığını yerlere vurdu. Havada ağır düşmanlık kokusu vardı. Fakat tabii ki tek bir akıllı cevap gelmemişti.

	Ne cevap gelebilirdi ki? Kierkegaard Kopenhag’ın kabul etmeye hazır olmadığı bir şekilde açıkça haklıydı, Kopenhag da Kierkegaard’ın müzakere etmeye hazır olmadığı bir şekilde açıkça haklıydı. Bu kaybedenlerin bir savaşıydı. Kierkegaard, Øieblikket’in baskıya hazır son sayısı masasındayken sokakta yere yığıldı, Bredgade’deki hastaneye kaldırıldı ve orada öldü. Kopenhag, katlanmak zorunda olduğu eleştiriden sabrı taşmışken en büyük vatandaşını ve oğlunu kaybetmişti, kaybının niteliğini de asla anlayamadı. Şu gün de anlıyor değil.





	Yazar olarak Kierkegaard, sonra da siyasi düşünür olarak Kierkegaard: Kierkegaard’ı estetik açıdan en iyi şekilde gösterecek metinlerin seçimi, bütün didaktik amaç bir yana bırakılınca zor olmadı. Bu metin seçkisi tutarlı bir düşünce çizgisini sunma amacını taşımıyor, zira metinler azami tezadı yaratacak şekilde düzenlendi. Fakat meraklı okur her bir metinle Kierkegaard’ın düşünce labirentlerine sürüklenebilir. Bir ilk hamle de, sentez ve duygudaşça yeniden inşa etmeye yönelik, bugüne kadar yaratılmış en önemli eserlerden birini okuma şeklinde olabilir: Alexander Dru’dan The Journals of Kierkegaard 1834-1854 (Oxford University Press, 1938). Bu kitabın gizemlerine karşı koyabilen herkes Kierkegaard’a da karşı koyabilir.

	Elinizdeki kitabın ilk bölümü Sören’in okuldaki takma adından dolayı “Çatal” başlığını taşıyor -şiddetle dürtmeye yarayan şekilde keskin, sivri ve birkaç uçlu. Daha okuldayken bile Sören Kierkegaard gönülsüz küçük arkadaşları üzerinde Sokrates’in kendini-sorgulama yöntemini uygulama yeteneğine sahipti, onlar da bu iltifata, babasının işine istinaden, ona Sören Sok [çorap] diyerek karşılık verdiler -bol kazançlı ama sıradan bir iş. Çatal ve çorap, kesici ve yünlü olan arasındaki bu diyalektik. Kierkegaard’ın yurttaşlarını “bilinçlendirme” gayretlerinin tamamına karşılık gelecek küçük bir metonimi olarak kullanılabilir. Bunun Kierkegaard’ın kendi gücünün ötesinde bir ödev olduğu anlaşıldı.

	“Çatal,” Kierkegaard’ın önceki dönemlerdeki, “uğrunda yaşayıp ölebileceği bir fikir” arayışını yansıtan metinleri içeriyor, ayrıca daha sonraki yazılarında çok güçlü bir kavram olacak olan varoluşsal sahicilik arayışının başlangıcını ve yirminci yüzyılda Avrupa üzerindeki etkisini yansıtan metinleri kapsıyor. Bu bölümde zamanın egemen Hegelci’liğiyle olan yarı komik bağına göndermeler var, dış görünüşle iç gerçekliğin bir ve aynı olmadığında ısrara dönüşen bir bağ. Yarı komikti çünkü Kierkegaard Hegel’i hiç ciddiye alamıyordu. Hans Lassen Martensen adındaki, daha sonra Sealand Piskoposluğu’na yükselen birinin üniversitedeki ders verme tekniği karşısında kıvranıyordu. Martensen derslerde insanı çileden çıkarırcasına Hegel’ci düşüncenin “daha da ileri” gitmek üzere olduğunu söyleme alışkanlığına sahipti. Genç Kierkegaard’a göre birincil gereklilik, geriye dönüp insanın anlayabileceği bazı önermelerden yeniden başlamaktı. Fakat zamanın Hegelci’liğine göre bu gereksiz ve kılı kırk yaran bir uygulamaydı.

	İkinci bölüm “Kadınlar”ın çift anlamı var. “Kadınlar” Kierkegaard için neydi? Bütün yazılarında annesinden hiç söz etmemiş olmasından çok şey çıkarsanabilir. Annesi asıl mevcudiyet olmalıydı, temel eksiklik, köken. Fakat yazıda bir yokluk olarak, hiçbir zaman yazılmamış bir metin olarak işlev görüyor. Regine Olsen ilk gördüğü andan itibaren Kierkegaard’ın kafasını meşgul etmişti. Kierkegaard’ın onunla olan erotik ama soğuk biçimde entelektüel, tutkulu ama içine kapanık ilişkisi, devasa diyalektik metinler ağını yavaş yavaş etrafına toplayan varoluşsal noktadır. Kuşkusuz Ya/Ya da ve Stadierpaa Livets Vei’deki Baştan Çıkarıcının ilham kaynağı olan ve Henrik Stangerup’un romanı Der er svaert at dø i Dieppe’deki ana karakteri oluşturan hakiki “Don Juan” P.F. Møller, Kierkegaard’ın tekrar tekrar incelediği bir tür olasılığı biçimlendirdi. Fakat Forførens Dagbog5 gerçekten bir sadizm başyapıtıdır, De Sade’dan daha zalimce, çünkü verilen eziyet sadece sanal uzayda gerçekleşiyor. Møller’in gittiği yerlere Kierkegaard gidemezdi. Kierkegaard’ın eserlerindeki bedenin fenomenolojisi oldukça büyüleyicidir.

	İşte Ziyafet’ten seçilen üç konuşma dış referans noktalarını yansıtır, varoluşsal gerçeklikleri değil. Bu üç konuşmanın hiçbiri Kierkegaard’ın sahici izlerinin kopyaları değildir; fakat hepsi de takma addır nasıl olsa. Kierkegaard Alman Romantik İronistlerinin etkisi altında yazıyordu. Friedrich Schlegel’in Lucinde’si neredeyse, Kierkegaard oradadır.
