				Albay
				6. Bütün bunlara rağmen Ankara ’da yüzde yüz muvaffak olacaktım. O andan itibaren liderdim. Kan döküldüğü anda mecburen dikta rejimine gidecektim. Bizim amacımız ise dikta değil demokrasi idi. Geçici bir zaman için aydınlar kitlesine dayanacak olan bu demokrasi, köklü reformlar yapıldıktan, iktisadî düzen ve sosyal adalet nizamı kurulduktan sonra yerini normal seçimlere gerçek demokrasiye bırakacaktı.

				7. Her şeye rağmen diktaya gitseydik, ihtilâlin ve diktanın şartlarını yerine getirmek için, her şeyden önce kendi kellelerimizi koruyabilmek için, karşı harekâta girişen ve protokollere imza koyup sonradan ihanet eden kumandanları yok etmemiz gerekecekti. Kısaca geniş çapta bir katliam olacaktı.

				8. Bu hareketler genç kuşak arasında yeniden huzursuzluk yaratacak, lider durumuna gelmiş olan bizlerin aleyhine de bir hareket başlayacaktı. Bunun hemen arkasından çorap söküğü gibi bir ihtilâl daha gelecekti.

				9. Gayemiz ordunun bütünlüğünü muhafaza etmek, namluyu namluya çevirtmemekti. Biz bu hareketi iktidar hırsı ile yapmadığımızı ispat etmek istedik. Yukarıdaki olaylardan birinin dahi meydana gelmemesi için kendi hayatımızı feda etmeyi göze aldık. Bizim başımız gitsin, yeter ki Türkiye kurtulsun. Belki partiler de akıllanır, dedik.

				Parolamız “halaskâr”, işareti “fedailer”di. Parolamızda dikkat edildiği takdirde hangi amaçla harekete geçtiğimiz ve kendimizi neden feda ettiğimiz anlaşılır.

				Eğer hareket yapılmış olsa idi, bu şartlar altında meydana gelebilirdi. Tarihte böyle bir sorumluluk altına girmeye gönlüm razı olmadı...

				22 Şubat Harekâtı kardeş kanı akıtılmaması için durdurulduktan sonra, harekât sırasında Hava Kuvvetlerine sığınan Başbakan İsmet İnönü 23 Şubat sabahı bir mesaj yayımlayarak şu açıklamada bulundu:

				“Şanlı Ordumuzun şerefli mensupları; meşru Hükûmet ’in Başkanı olarak ve eski bir Ordular Komutanı olarak sizlere hitap ediyorum:

				Türk Silahlı Kuvvetleri meşru Anayasayı, Demokratik nizamı, tehlikeye düşürülmek istenen vatan bütünlüğünü azimle ve başarı ile korumaktadır. Ve koruyacaktır. Bu ordu Anayasa ’yı çiğneyen bir iktidarı 27 Mayıs ’ta meşru olarak devirmiştir. Fakat bu ordu Anayasa ’yı çiğnemek yoluna elbette gitmeyecektir.

				Hükûmetimiz, temelinde Türk Ordusu ’nun şerefi bulunan Cumhuriyet Anayasası ’ndan ve Millet ’ten ve onun ayrılmaz parçası Türk Silahlı Kuvvetlerinin vazife ve şeref duygusundan aldığı kuvvetle işbaşındadır. Ve duruma hâkimdir. En sıcak duygularla asker ve sivil bütün vatandaşlarıma sevgi ve saygılarımı sunarım.”

				Bundan sonra da ordu içinde değişiklikler birbirini kovalamaya başladı.

				Kara Kuvvetleri Kumandanı Muhittin Önür de bir açıklama ile emekliye ayrıldı. Halbuki işin aslı hiç de söylenildiği gibi değildi.

				Açıklama şöyleydi:

				“Ankara Garnizonu ’nda vukua gelen olaylardan teessür duyarak Kara Kuvvetleri Kumandanlığı ’ndan kendi arzusu ile istifa eden Orgeneral Muhittin Önür, son makam ve rütbesine uygun bir görev bulunamamasından 42. Sayılı Kanun gereğince emekliye sevk edilmiştir.

				Kara Kuvvetlerimizde uzun ve şerefli hizmet yılları bulunan Sayın Orgenerale Türk Silahlı Kuvvetlerinin iyi dilek, şükran ve saygıları sunulur.”





III. KISIM





Görevleri Değiştirilen Generaller ve Subaylar


				22 Şubat Harekâtı ’nın Ordu içindeki tepkileri bir süre devam etti ve emekliye sevk edilen subayların yerine yenileri gönderildi. İstanbul Valiliği görevini 27 Mayıs ’tan beri yapmakta olan Korgeneral Refik Tulga 3. Ordu Kumandanlığına, Jandarma Kumandanı Tuğgeneral Abdurrahman Doruk Millî Savunma Bakanlığı İstişare Kurulu ’na atandılar.

				Yerleri değiştirilen subaylar şunlardır:

				Doğu Menzil Kumandan Vekili Kurmay Albay Cevat Kırca, Millî Savunma Bakanlığı İstişare Kurulu ’na; Kara Kuvvetleri Harekât Başkanlığı Teşkilat ve Eğitim Daire Başkanı Alpay Cihat Alpman, Riyaseti Cumhur Muhafız Alay Kumandanlığı ’na; 5. Zırhlı Tugay K. Tank Kurmay Alb. Şükrü Sönmezsoy, Zırhlı Birlikler Okul Kumandanlığı ’na; Zırhlı Birlikler Okulu Kurmay Başkanı Tank Kurmay Albay Turan Olcayto, Doğu Menzil Komutanlığı Planlama Program ve Prensipler Müdürlüğü ’ne; Kara Kuvvetleri Personel Başkanı 2. Muavini Top. Kurmay Albay Galip Gençer; Millî Savunma Bakanlığı İstişare Kurulu ’na; L. K. Personel Başkanlığı S. Müdürlüğü İstihkâm Kurmay Yarbay Sadri Karakoyunlu, 15. Kor. Şube Müdürlüğü ’ne; 8. Tümen Kurmay Başkanı İstihkâm Kurmay Albay Kemal Güner, İkinci Kor. Lojistik Şube Müdürlüğü ’ne; Kara Kuvvetleri Lojistik Başkanlığı I. Şube I. Kısım Amiri Top. Kurmay Başkanı Fuat Yılma, 39. Tümen Personel Şube Müdürlüğü ’ne; Millî Savunma Bakanlığı Emir Subayı Top. Kurmay Yrb. Talat Turan, Batı Menzil Kumandanlığı Planlama Program, Personel Şube Harekât İstihbarat Kısım Amirliği ’ne; Jandarma Subay Tatbikat ve Assubay Hazırlama Okulu Komutan Muavini Süvari Kurmay Albay Sabahattin Köseyiğitoğlu, Orta Menzil Komutanlığı Planlama Personel Şube Müdürlüğü ’ne; Genelkurmay Personel Başkanlığı Birinci Şube Müdürü Topçu Kurmay Yarbay Safi Tunçay, Sekizinci Kor. Personel Şube Müdürlüğü ’ne.

				24 Şubat ’ta yerleri değiştirilen bu subayları başka yeni atamalar takip etti. Bu sırada bazı rivayetler ortaya çıkmaya başlamıştı. Dedikodu halini almaktan uzağa gidemeyen bu haberlere göre 200 Subayla birlikte bazı generaller muhakeme edilmek üzere tevkif edilmişlerdi. Diğer bir rivayete göre bu subayların idam edilmeleri istenecekti.

				22 Şubat Harekâtı ’ndan sonra Sivil Hizmetlerde görevli bulunan asker idarecilerin yerlerine siviller atanarak asker idareciler ordudaki görevlerine döndüler.





22 Şubat Harekâtından Sonra Orduda Yapılan Değişiklikler


				22 Şubat Harekâtı ’ndan sonra ordu içindeki ilk büyük değişiklik 11 Temmuz Çarşamba günü açıklanarak 22 Şubatçılara yakın olduğu sanılan bazı generallerin de içinde bulunduğu 11 generalin yeri değiştirildi.

				Yerleri değiştirilen generaller şunlardır:

				1. 15. Kor. K. Tümgeneral Fikret Esen Jandarma Genel Komutanlığı’na.

				2. 9. Kor. K. Tümgeneral Kemalettin Gökakın CENTO Türk Temsilciliği’ne.

				3. 7. Kolordu K. Tümgeneral Nazmi Karakoç Kara Kuvvetleri Kurmay Başkanlığı’na.

				4. CENTO Türk Temsilcisi Tümgeneral Haydar Sükan 5. Kolordu Komutanlığı ’na.

				5. SHAPE Teşkilatı Eğitim Dairesi Başkan Yardımcısı Tümgeneral Raşit Pasin 9. Kor. Kumandanlığı ’na.

				6. Milli Emniyet Hz. Bşk. Tüm General Naci Aşkun 2. Kolordu Kumandanlığı ’na.

				7. 4. Tümen Kumandanı Tuğgeneral Yusuf Alpmansu Genelkurmay Harekât Başkanlığı’na.

				8. Genelkurmay Harekât Başkanı Tuğgeneral Semih Sancar Harp Akademileri Komutanlığı’na.

				9. Harp Akademileri Komutanı Tuğgeneral Faruk Gürler MSB Müsteşarlığı ’na.

				10. Kara Kuvvetleri Kurmaybaşkanı Tuğgeneral Zeki İlter 15. Kolordu Kumandanlığı ’na.

				11. MSB Müsteşarı Tuğgeneral Nushet Bulca 7. Kolordu Komutanlığı ’na.

				Bu yer değişikliklerinden sonra Ordu içinde daha başka bir değişiklik olmayacağı sanılıyordu. Fakat 24 Temmuz Çarşamba günü 38 General ve albayın yerleri “Terfi” durumları gerekçesi ile değiştirildi.

				Bu tarihten sonra da bazı subaylar münferiden emekliye sevk edilmeye başlandı. Yerleri değiştirilen subaylar şunlardır:

				1. Tuğg. Ferit Erkan (Gn. Kur. Personel Başkanlığı ’na)

				2. Tuğg. Refik Kurtekin (Tümen Komutanlığı ’na)

				3. Tuğg. Nami Günel (Tümen Komutanlığı ’na)

				4. Tuğg. Burhan Ercan (Kara Kuvvetleri Harekât Başkanlığı ’na)

				5. Tuğg. Faruk Güventürk (Doğu Menzil Kumandanlığı ’na)

				6. Tuğg. Cemalettin Enginsoy (Tümen Kumandanlığı ’na )

				7. Tuğg. Niyazi Bengisu (Kıbrıs Türk Temsil Heyeti G. Bşk.)

				8. Tuğg. Reşat Bir (Orta Menzil Komutanlığı ’na)

				9. Tuğg. Şevket Ozan (Tümen Komutanlığı ’na)

				10. Tuğg. Şefik Erensü (Tümen Komutanlığı ’na)

				11. Tuğg. Eşref Akıncı (Tümen Komutanlığı ’na)

				12. Tuğg. A. Rıza Türkcan (Tümen Komutanlığı ’na)

				13. Kur. Alb. M. Zeki Erbay (Tümen Komutanlığı ’na)

				14. Kur. Alb. Necati Ogan (Tümen Komutanlığı ’na)

				15. Kur. Alb. Süleyman Aşuroğlu (Tümen Komutanlığı ’na)

				16. Kur. Alb. Orhan Yiğit (Tümen Komutanlığı ’na )

				17. Kur. Alb. İhsan Gürkan (Genelkurmay İstihb. Bşk. Birinci Muavinliğine)

				18. Kur. Alb. Suat Aktulga (Genelkurmay Lojistik Bşk. Birinci Muavinliğine)

				19. Kur. Alb. Turgut Sunalp (Genelkurmay Harekât Dairesi Bşk.)

				20. Kur. Alb. Ömer Özkan (Kgn. Kur. Eğit. D. Başkanlığı ’na)

				21. Kur. Alb. Hamza Ünalp (Gn. Kur. Bşk. Emrine)

				22. Kur. Alb. Vedat Akat (Gn. Kur. Pl. Program D. Başkanlığı ’na)

				23. Kur. Alb. İbrahim Ersan (Gn. Kur. İstihkam D. Başk.)

				24. Kur. Alb. Fehmi Başar (K. K. Personel Başkanlığı ’na)

				25. Kur. Alb. Necati Kumruoğlu (K. K. Pd. Dairesi Başkanlığı ’na)

				26. Kur. Alb. Nihat Aslantürk (2. Ordu Kur. Başk.)

				27. Kur. Alb. Samih Günay (1. Ordu Kurmay Başkanlığı İstanbul)

				28. Kur. Alb. Burhanettin Hunoğlu (3. Ordu Kur. Bşk.)

				29. Kur. Alb. Bekir Ecevit (Tümen Komutanlığı ’na)

				30. Kur. Alb. H. Doğan Özgökmen (Kara Harp Akademisi Kumandanlığı ’na)

				31. Kur. Alb. Zeki Türkmenoğlu (Kara Kuvvetleri Topçu K. Muavinliği ’ne)

				32. Kur. Alb. Hikmet Akıncılar (Millî Savunma Akademisi K.)

				33. Kur. Alb. Halim Kural (Harita Genel Müdürlüğü ’ne)

				34. Kur. Alb. Naci Asutay (Genelkurmay Harp Tarihi Dairesi Bşk.)

				35. Kur. Alb. Behçet Özdemir (Paris Shape Karargâhı ’na)

				36. Kur. Alb. Kemal Tarhan (Paris NMR Temsil Başkanlığı ’na)

				37. Kur. Alb. Recai Baturalp (Gn. Kur. Loj. Bşk. Pl. Program Dairesi Bşk.)

				38. Kur. Alb. Mehmet Bora (K. K. Zırhlı Birlik Dairesi Başkanlığı ’na)

				Bir tüfek bile patlamadan harekâta son verilmişti. Yalnız Üsteğmen Oğuz Bakırburç kendisine tokat atan yüzbaşısını bir yanlış anlama neticesinde tabancası ile ateş ederek bir kurşunla öldürmüştü.

				Kendi haris emelleri için bize şerefsizce leke sürmekten kaçınmayan Başbakan İnönü ’nün konuşmasında, aldatılmış oldukları ileri sürülen, bu toprakların gerçek evlatları olan Harbiyeliler, mecburi sömestr tatilinde bulunuyorlardı. Buna rağmen Harp Okulu öğrencileri İstanbul, Ankara ve İzmir ’de Atatürk anıtlarına birer çelenk koyarak İnönü ’ye cevap verdiler.

				Evlatlarımın çelenkleri üzerinde şu kelimeler vardı:

				“HARBİYELİ ALDANMAZ”





İnönü ’nün Karşı Yorumu


				Aldığı cevap karşısında yeniden intikam duygularını harekete geçiren İnönü ’nün emri ile bu çelenkleri koyan öğrenciler mahkemeye verildi.

				İnönü ’nün memleket gerçeklerini tahrif ederek yaptığı konuşma şöyleydi: “Sevgili vatandaşlarım. Esef verici son olayları neticeleri ve manaları ile bir de ben size anlatmak istiyorum. 22 Şubat akşamı Ankara ’da genç ve orta rütbeli bir subay kadrosu masum mektep talebesini ve bazı birlikleri aldatarak harekete geçti. Ve memleket idaresini ele alarak kendi fikirlerine göre bir rejim kurmaya teşebbüs etti. Bunlar demokratik rejimin memlekette huzur tesis etmeye ve milletin kalkınmasını temine muktedir olamayacağını iddia ediyorlardı. 27 Mayıs ’ın meşruluğunu kaybetmiş bir idareye karşı yapıldığını kabul etmeyen tahrikçilerin mevcudiyetini, kendi davranışlarının meşruluğunu sağlamaya yeter sayıyorlardı. Ordunun memleketi meşru bir idareye kavuşturmak için yaptığı fedakârlığı kötülemeye çalışanları demokratik rejim aleyhinde tehdit olarak gösteriyorlardı. Ruhi sebepler bunlardır:

				Anlaşılıyor ki 27 Mayıs Askeri ihtilâlinin kolaylıkla muvaffak olması cürete teşvik edici bir misal olmuştur. Düşünmemişlerdir ki 27 Mayıs İhtilâli bütün milletin vicdanında kemale gelmiş bir kurtuluş arzusunun neticesi olduğu için hemen halk tarafından benimsenmişti. 22 Şubat ’ta teşebbüs edilen hareket ise, uğradığı tecavüzlere karşı ordudaki infialde ümit besleyen, kumanda ettiği kıtaları aldatan, ordunun başındaki büyük kumandanları kendileri ile beraber göstererek mektep talebelerini kandıran ve bir ihtilâl hükûmetinin başına geçmek isteyenlerin hareketi olmuştur. Kanun dışı zararlı teşebbüse girişen, memleketin dertlerini ve bunların hal çarelerini kendilerinin bildiklerine, aldattıkları gençleri ve arkadaşlarını inandırmaya çalışmışlardır. Şahsi arzularını perdelemeye yeltenmişlerdir.

				Unutturmak istemişlerdir ki; memleketin dertlerini ve bunların çarelerini biz uzun zamandan beri göstermekte ve anlatmaktayız. Geçmiş idarelerle ihtilafımız, söylediklerimizin anlaşılmasından ve bunun yanında isabetsiz ve zararlı şahsi tutumlarını devam ettirmelerinden ileri gelmiştir. Yeni Büyük Millet Meclisi çok güç şartlar altında toplandığı halde siyasî partiler iyi niyetle pekâlâ bir araya gelebildiler, iktidarı ve mürakabeyi medeni usulle vücuda getirmeye muvaffak oldular. Demek ki en güç şartlar içinde Meclis görevini yapabiliyor ve Meclis içinde türlü fikir cereyanları nihayet idarecilerin mesuliyet duyguları ile doğru bir istikamet alabiliyordu. Bununla her şeyin mükemmel olduğunu söylemek istemiyorum. Unutmamak lazım ki bu hal Meclis içinde bir alışma devri idi. Buna mukabil, dışarıda vukuu bulan tartışmaların çığırından çıkmış görüldüğü doğrudur. Ama bunun karşısında milletçe meclis olarak tepkiler ve karşı koymalar eksik olmamıştır. Sergüzeştçiler bir noktayı hiçbir zaman kavrayamamışlardır. Memleketin meseleleri dışarıdan görüldüğü kadar basit değildir. Bunların içeriden ve dışarıdan milletçe tesirine maruz olduğumuz unsurları vardır. Bunları derinliğine bilip takdir edecek mevkide bulunuyoruz. 27 Mayıs İhtilâli ’nden sonra memleket meseleleri ile açıktan açığa karşı karşıya gelinince yeni dertler keşfedildiği sanılmıştır. Aslında memleketin dertleri meşruiyetini kaybetmiş iktidarın suni perdesi kalktıktan sonra herkesin gözü önüne çıkmıştır. Bunların tedbirleri akşamdan sabaha gürültü ile ve hamiyet yaygarası ile halloluverecek kadar basit değildir. Muntazam bir devletin meşru ve kanunî düzeni ve kuralları işlemek sayesinde memleketin dertleri görülebilir, çözülebilir. Memleket meselelerini halledebilmek için mesuliyet mevkilerini çalıştırmakta ve tedbir almakta serbest bırakmak iyi niyetli vatandaşın ilk vazifesidir.

				Hülasa memleket meselelerini biliyoruz. Bunları memleketimize bildirerek zamanı gelince tedbir almak cesaretindeyiz. Şahsi emellerin mahsulü olan kanun dışı hareketlerin meşru ve inandırıcı hiçbir değeri olmamıştır ve olmayacaktır.

				Anayasa Büyük Millet Meclisi ’nin güven oyu verdiği Hükûmet ’e sadık kalan ordudaki büyük kumandanların ve o bir avucun dışındaki subay çoğunluğunun kati red vaziyeti almaları karşısında 22 Şubat teşebbüsü tam bir muvaffakiyetsizliğe uğramıştır. Talih eseri olarak evlat kanı akmasına mahal kalmamıştır. Ve anarşi tehdidi karşısında kalan Türk Devleti eskisinden kuvvetli ve itibarlı olarak meydana çıkmıştır. Vatandaşlarımı bir noktada kati kararlı ve samimi olarak temin ederim, vukuu bulan esef verici olay bitmiştir. Bu yüzden ordu ve sivil idarede endişe verecek bir vaziyet kalmamıştır. Hiçbir yersiz ve lüzumsuz telaş idaremizde yoktur. Ve kimsenin emniyeti şüphe ve takip altında olmayacaktır. Geçen esef verici olaydan cemiyetimiz için istifade temin etmek lazımdır. Geniş ve tedbirlere ihtiyacı olan memleket meselelerimiz vardır. Vatandaşın serbest reyi ile iş başına gelme usulünün, yani demokrasinin bütün feyizlerini temin edecek bir iktidar göstermek milletçe hepimizin görevidir. Tecrübelerden ve derslerden sonra selamet yolu olarak halkın kendi kendini idare etmesi ve mesuliyet duygusu ile seçim yapması sisteminde mutlaka muvaffak olacağımıza güvenim bir kat daha kuvvetlenmiştir. Sergüzeşt arayanları başarı sağlamaktan alıkoyan ve ileride alıkoyacak olan başlıca kuvvet büyük Türk Milleti ’nin anlayışı ve iradesidir. Bu iradeye karşı gelerek şahsi tahakküm sistemi kurmak her zaman ordumuzun mukavemeti ile karşılaşacaktır.

				Şimdi düşündüklerim şunlardır:

				Geçen olayın yararlı diğer tarafı da bir ibret misali vermesi olmuştur. Türk Milleti ’nin sağlam bünyesi bütün tahriklerin üstünde kendini göstermiştir. Türk Milleti ’nin iradesi 27 Mayıs ’ta nasıl meşruiyetini kaybetmiş bir iadeden kurtulmayı temin etmişse, yine bu çetin irade 1962 Şubat ’ında Türk milleti ’nin yeni bir gayrı meşru idare altına girmesine müsaade etmemiştir. Bu suretle kendimizi emniyette hissedip çalışmamız ve milletçe dertlerimizle kalp huzuru içinde uğraşmamız devri gelmiştir. Bizim gerçek emniyetimiz, devamlı huzurumuz bunu başarmamıza bağlıdır. Birkaç gün sonra millet yenibütçenin çıkmasıyla kaygıdan uzak olarak geniş bir çalışma sahası bulacaktır. Önümüzdeki yılın verimli ve başarılı bir gelişme başlangıcı olması için ümitlerimiz kuvvetlidir. El ele büyük, küçük, resmî, hususî fert ve teşekküller olarak umumî bir güven içinde çalışma devrine gireceğiz.
