	 		 			Copyright © 2001 OSHO International Foundation, Switzerland. www.osho.com/copyrights 2010 BUTİK YAYINCILIK VE KİŞİSEL GELİŞİM HİZ. TİC. LTD. ŞTİ Bu kitabın tüm yayın hakları Türkiye’de BUTİK Yayınları’na aittir.

			Tanıtım için yapılacak kısa alıntılar dışında yayıncının izni olmaksızın hiçbir yolla çoğaltılamaz.
			Dünyanın her yerinde yaşlanan ama büyümeyen insanları görüyorsun. Yaşlılıklarında bile içlerinin derinliklerinde çocukça kalmış oluyorlar çünkü gerçek benliklerine asla büyüme şansı tanımamışlar. Sahte benliğin üzerine bir şeyler yığıp, onu süsleyip, ona yeni süsler ve çökmemesi için yeni destekler bulup durmuşlar ama bu sahte benliğin büyümesi mümkün değildir. Bir şeyi unutma: Sahte olan hiçbir şey büyüyemez, sadece olduğu yerde kalır. Plastik bir çiçeğin büyüdüğünü düşünebiliyor musun? Gerçek gül büyür, plastik olanıysa olduğu gibi kalır. Ölü bir şeydir o, nasıl büyüyebilir ki?

			Sana başkaları tarafından verilmiş olan benlik ölü bir varlıktır; ne büyüyebilir, ne de akabilir. Donmuş bir şeydir o! Ve o donmuş sey seni tutsak edecektir.

			İnsanlara bakıp, yüzlerini, varlıklarını izlediğimde onları görmekten daima acı duyuyorum. Müthiş bir şefkat doğuyor içimde. Güzelim varlıklar olabilecekken kuruyup kalmışlar. Parıldayan varlıklar olabileceklerken ortada ne parıltı var ne de ateş. Yaptıklarını sandıkları, yaşadıklarını sandıkları her şey öylesine boş ki. Boş çünkü büyümeyi sağlamıyor. Hayattaki en önemli şey büyümedir. Din büyüme bilimidir. Büyümenin başlangıcı da algıyı sahte benlikten gerçeğine kaydırmakla olur. Gerçek olan zaten bize verilmiştir, Tanrı vergisi bir armağandır o. Sahte olan ise insanlardan derlenmiş olandır, ki bunlar da kendini bilmeyen insanlardır. Sana nasıl herhangi bir gerçeklik hissi verebilirler ki? Buna dikkat et!

			İçsel yolculuğun başlangıcı, “Ben kimim?” sorusuyla olmalıdır. Ve bu gitgide bir sorudan çok bir arayışa dönüşmelidir. Soru yüzeysel bir merak, arayış ise tutkulu bir aşk ilişkisi demektir.

			“Soru” denen bu kelimeyi ve soru işareti simgesini anlamakta fayda var. Soru işareti çok anlamlı bir simgedir. Şaşırtıcı da olsa, temeli insanlık tarihindeki ilk olaya, Havva’yla yılanın elma ağacının yanında karşılaşmasına dayanır. Yılan Havva’nın aklında

			ilk sorunun belirmesine neden oldu: Meyveyi yemeli mi, yoksa yememeli mi? Soru işareti kuyruğu üzerinde dikilen yılandır. Kuyruğu üzerinde dikilen yılanı temsil eder.

			Tarih, tüm insanlık tarihi bir soru işaretiyle başlar. Yılan başlatmıştır onu. Kuyruğu üzerinde dikilir halde bu simgenin, soru işaretinin içinde kalmıştır. Kuyruğu üzerinde durup Havva’yla konuşmuş, onu elmayı yemesi için ayartmış olmalı.

			Başka bir açıdan da, doğru anlaşıldığında, bilginin nasıl var olduğunun simgesidir bu. Her türlü bilginin başında sorular yer alır. Soru sormak bir araştırmanın başlangıcıdır. Ama soru soru olarak kalırsa, sen de Adem olarak kalır ve asla bir İsa’ya dönü-şemezsin. Bu yüzden diğer simgenin de anlaşılması gerekir: bu da kendi kuyruğunu yiyen yılan simgesidir.

			Bu simge birçok ezoterik ekol tarafından kullanılmıştır. Yılan bu halde bir çembere döner. Yılan kendi kuyruğunu yemeye başladığında bu bir arayıştır artık. Neden arayıştır? Bir soru sadece soru olarak kaldığında, sözel veya zihinsel bir yanıt bulmakla ilgilenir. Oysa sözel veya zihinsel hiçbir yanıt onu tatmin edemeyecektir. Yanıtlar yeni sorular doğuracaktır.

			Felsefenin yolu bu olagelmiştir. Felsefe soru işaretiyle, kuyruğu üzerinde duran yılanla eşanlamlıdır.

			Peki o zaman din tarihi nedir? Bunun tam tersi- kendi kendini yiyen soru- kendi kuyruğunu yiyen yılan. Dini arayışta soru kaybolur, geriye susuzluk kalır. Bir an gelip çatar ve zihninde hiçbir şey, soru bile kalmaz. Soru kendi kendini yutmuştur.

			Bir Zen koanında olup biten de budur: saçma bir sorudur ko-an. Peki niye saçma? Şu belirli nedenden dolayı: saçma olmazsa, zihin ona bir yanıt bulacaktır. Ve zihin yanıt bulduğunda, o yanıtın içinden on soru daha doğacaktır. O zaman bu sonu gelmeyen bir şeye dönüşür. Bu yüzden meditasyoncuya saçma bir soru verilir ki, zihni soruya yanıt bulamasın. Yanıtını bulamadıktan sonra aynı soruyu sormaya daha ne kadar devam edebilirsin? Ne kadar? Bir yıl, iki yıl, üç yıl, dört yıl, beş, altı...kişi yorulur. Kişinin bu sorudan ve onun abesliğinden bezdiği bir an gelir. Üstelik bunun yanıtı olmadığını bilmektedir. Bir gün sırf yorgunluktan soru bilincinden kayıp gidiverir. İşte o zaman tıpkı hiçbir şeyi yansıtmayan saf bir ayna gibi kendi başına kalırsın.

			Soru kendi kendini yutmuştur; işte koan budur. Yılan kendi kuyruğunu yemeye başlamıştır: artık çember tamamlanmış, kusursuz hale gelmiştir. Kusursuz çember bilgeliğin simgesi olagelmiştir. Soru bilginin başlangıcı, kusursuz çember ise bilgeliğin simgesidir.

			Adem bir soru işareti, İsa ise tam çemberdir. Buda da öyle, ben de öyleyim, sen de öyle olabilirsin. Bana bir soru işareti olarak geliyorsun ama lütfen buradan bir soru işareti olarak gitme. Buradan biraz daha bilgilenmiş, birkaç yanıt toplamış olarak da gitme çünkü o yanıtlar da kısa süre sonra sorulara dönüşecektir. Buradan kusursuz bir çember olarak, kendi kuyruğunu yiyen yılan olarak gidersen hiçbir soru da kalmayacaktır.

			Soru sormayan bir zihinsel hal, yanıtın kendisi olan haldir. Sana herhangi bir yanıt geldiğinden değil; o yanıtın kendisidir- sessizlik, kıpırtısızlık hali, bütünüyle içeriksiz bilinç, yanıttır. Samad-hidir bu. Ve ancak samadhi halinde kim olduğunu bilirsin.

			Bu mesel...

			Günün birinde bir tilki, ormanda genç bir tavşanla karşılamış. “Sen nesin?” diye sormuş tavşan. Bu tavşan bir filozof olmalı.

			Tilki, “Ben tilkiyim ve canım isterse seni yiyebilirim” demiş.

			“Peki tilki olduğunu nasıl kanıtlayabilirsin?”

			Felsefi zihnin sorduğu soru budur: “Tilki olduğunu nasıl kanıtlayabilirsin?”

			İnsanlar bana gelip soruyor, “Bhagwan olduğunu nasıl kanıtlayabilirsin?” Bunu kanıtlamaya gerek yok ki. Öyleyim. Ve çok şaşırıyorum çünkü hepiniz de aynen öylesiniz ama bunun hiçbir şekilde farkında değilsiniz. Belki benim Tanrı olduğumu ilan edişim sizi uykunuzdan uyandırıyor. Kızıyor, “Bu adam Tanrı ise ben niye değilim?” diye düşünmeye başlıyorsunuz. Kendinizi aşağı hissetmeye başlıyorsunuz.

			Aslında bu iddiamın nedeni bu değil. İddiam sizi de kapsıyor! Ben Tanrı’yım dediğimde, her insanoğlu Tanrı’dır, hatta sırf insanoğlu da değil, her varlık Tanrı’dır diyorum. Olmak Tanrı olmaktır, bunun başka yolu yoktur. Tanrı ağaçlarda ağaç, kuşlarda kuş, dağlarda dağ, erkeklerde erkek, kadınlarda ise kadındır. Tanrı tüm bu ifadelere sahiptir. Tüm bu güzel dalgalar onun okyanu

			sunda yükselir.

			Ben okyanus olduğumu ilan ettiğimde diğer dalgaların rahatı bozuluyor. Üstünlüğümü ilan ettiğimi, siz sadece dalgasınız da ben okyanusum dediğimi sanıyorlar. Söylediğim bu değil. Okyanus olduğumu ilan ederek, sizin de okyanus olduğunuzu ilan ediyorum.

			Ama bunu görmek istemiyorsan, gerçeği görmeme özgürlüğüne sahipsin. Gözlerini kapalı tutabilir, gözün bağlı kalabilirsin; bu da senin kararın. Tanrı olmamayı seçiyorsan, Tanrı değilmiş gibi davranabilirsin ama sana söylüyorum, sadece öyle değilmiş gibi davranmaktan ibaret olur bu. Tanrı senin gerçeğindir ve onun dışında her ne imiş gibi davranıyorsan bu sadece bir inançtan ibarettir. Ve Tanrı değilmiş de buymuş gibi davrandığında bile, derinde bir yerde Tanrı olarak kalırsın. Başka herhangi bir şey olmanın yolu yoktur.

			“Okyanusa inanmıyorum ve ben kesinlikle okyanus değilim; sınırlarımı görebiliyorum-bir gün yükseliyor bir gün yok oluyorum. Nasıl sonsuz okyanus olabilirim ki? Değilim!” diyen dalga bile, bunu ilan ederken bile hala okyanustur. Okyanusun bir parçasıdır, okyanus hemen onun altındadır ama o kendi derinlerine hiç bakmamıştır.

			Her gün gazetelerde benimle ilgili bir eleştiri çıkıyor. Kendi tarafından Tanrı olarak atanmış biri olduğumu yazıyorlar. Demek ki bunun için bir atama kurulu gerekiyor. Belki de devletin kimin Tanrı olup kimin olmadığını belirten bir belge vermesi gerekiyor. Belki üniversitler vermeli bu belgeyi. Beni kendi kendimi Tanrı olarak atadığım için eleştiren kimseler, Tanrı’nın başkaları tarafından atanması gerektiğini kabullenmiş durumdalar. Peki kim bu başkaları ve nasıl haklara sahipler ve onları kim atamış?

			Buda kendi kendini Tanrı ilan etti, Krishna kendi kendini Tanrı ilan etti, İsa kendi kendini Tanrı ilan etti, hepsi de kendileri tarafından atanmışlardı. Zaten bunun başka bir yolu yoktur. Bilmeye eriştiğimde, kim olduğumu gördüğümde başka ne yapabilirim? Bana sadece gerçeği söylemek kalır. Çırılçıplak bir hakikattir bu- hem sırf benim hakikatim de değil.

			Eğer ben Tanrı olduğumu ve sizin olmadığınızı ilan ediyor olsaydım egonun basit bir oyunundan ibaret olurdu bu. Ama be

			nim iddiam sizi de kapsıyor, tüm varoluşu kapsıyor. O bakımdan benimle hiç alakası yok; aslında ben artık yokum, sadece Tanrı var.

			Ben sizin taşımakta olduğunuz benliği arkada bıraktım; başkaları tarafından yaratılan benliği bıraktım. Ve asıl benlik ancak onu bırakmakla keşfedilir.

			Tavşan sormuş, “Tilki olduğunu nasıl kanıtlayabilirsin?” Tilki ne diyeceğini bilememiş çünkü şimdiye kadar karşısına çıkan tavşanlardan hiçbiri ona böyle sorular sormamış, sadece kaçmışlar.

			Tavşan, “Tilki olduğuna dair yazılı bir kanıt gösterebilirsen sana inanırım” demiş.

			İnsan zihni böyle işliyor: yazılı herhangi bir şey gördüler mi hemen inanıyorlar. Yazılı veya basılı sözcüklerin insanlar üzerinde hipnotize edici bir etkisi var. Bir şey söylüyorum: bu kutsal kitabına aykırı bir şeyse hemen bana gelip sanki bir şey sırf yazılı olduğu için doğru oluyormuş gibi bunun İncil’de yazmadığını söylüyorsun. İncil’de yazmıyorsa ne olacak? Demek ki İncil’de yazmıyor! İncil’i geliştir, ekle bunu. En azından kendi sahip olduğun nüshaya yazabilirsin.

			Ama insanlar yazılı sözlere çok inanıyorlar; neredeyse hipnotize edici bir şey bu. Bu yüzden aptal gazetelere bile inanmaya devam edebiliyorsun çünkü yazılmış, basılmış bir şey bu- demek ki doğru olmalı. Her türlü yalan, yanlış şey dolaşımda olmaya devam ediyor.

			Daha geçen gün bir Alman gazetesini okuyordum. Gazetede biri Hintli, biri Batılı iki karım olduğu yazıyordu. Aslında bu çok yerinde görünüyor...”Doğu’yla Batı’nın buluşması” deyip duruşum da bu yüzden. Daha da şaşırtıcı olan şey iki karımın resmi olarak basmayı seçtikleri fotoğrafta karılarımdan biri Shiva*! (Shiva Osho’nun erkek sanyasinlerinden biri) Shiva’nın uzun saçları var ve kameraya sırtını dönmüş, demek ki benim Hintli karım o! Bu insanlar ne kadar inceler...

			Okuduğum diğer gazete helikopterle uçtuğumu söylüyor. Bu da hoşuma gitti. Odamdan hiç çıkmıyorum...ve bu arada helikopterlerle uçuyorum? Doğru, uçuyorum ama helikoptere binmeden! Ve daha da müthiş bir keşif var gazetede- yumurta, et ve

			ıstakozdan başka hiçbir şey yemiyormuşum!

			Şimdi Almanya’da milyonlarca insan inanacak buna: yazı, yazıdır sonuçta.

			Başka bir gazetede şöyle bir yazıya yer verilmiş; bir gazeteci buraya sabah beş buçukta gelmiş. Kapıyı çalmış. Çıplak, inanılmaz güzellikte bir kadın kapıyı açıp ona sarılmış, onu buyur edip “İçeri gel” diyerek ağaçtan bir meyve koparıp- ağaç elma ağacına benziyor- meyveyi gazeteciye vermiş ve ona, “Ye bunu. Cinsel enerjiyi canlandırıyor” demiş.

			İnanır mısınız, mektuplar gelmeye başladı. Adamın biri Avusturya’dan yazmış: “altmış yaşındayım ve genç bir karım var. Lütfen Osho bana bir iyilik yap. Hindistan’a gelebilirim. Hindistan’da bu tür şeylerin gerçekleştiğini duydum. Bana da o meyveden verebilir misin?”

			Buna inanılıyor ve her tür çöp, her tür yalan yanlış şey yazılıp durmaya devam ediyor. Ve birçok insan da bunlara inanıyor.

			Satyananda Almanya’dan yazmıştı- şimdi geldi, burada. Almanya’dayken, “Burada Alman gazetelerinde bir sürü yalan basılıyor. Neredeyse bir Rajneesh dalgası söz konusu Almanya’da” diyordu. Bizi bir çok seks manyağı ve sapığın buraya geleceğine dair uyarmak için yazmıştı bu mektubu. “Dikkatli olun çünkü bir çoğu hazırlık yapıyor” diyordu. Eğer orada böyle meyveler varsa ve her şeye izin verilen, herkesin çıplak olduğu bir komünde yaşanıyorsa- hepiniz çırılçıplak oturuyorsunuz, unutmayın! Giysilere izin olmayan bir yer...Bu haberler basılıyor ve birçoğu da inanacak bunlara. İnsanlar işte böyle kanıyorlar.

			Ben yine de memnunum. Bırakın gelsinler- her ne nedenle olursa olsun. O zaman göreceğiz! Bu yaşlı adama yazdım, “Sen gel! Meyve olsun olmasın sen yine de gel!” Kim bilir? Dinamik, Kundalini yaptıkça belki seksin ötesine geçer. Bu da bir ihtimal.

			Tavşan, “Tilki olduğuna dair yazılı bir kanıt gösterebilirsen sana inanırım” demiş.

			İnsanlar bir şeye ancak yazılı olduğu zaman inanırlar. Veda-lar’a neden inanıyorsun? İncil’e neden inanıyorsun? Geeta’ya neden inanıyorsun? Yazılı bir belge olduğu, çok eski olduğu, büyük itibara sahip olduğu için. Geriye başka ne kalıyor?- sadece onu destekleyen büyük bir gelenek.

			İsa hakkında yazılı hiçbir belge olmasaydı onu tamamıyla unutup gitmiş olacaktın. İsa’nın kapasitesinde, onun çapında bir çok usta ve öğretmen gelip geçtiği halde onların isimlerini bile bilmiyorsun.

			Hindistan’da Buda varken ve Mahavira hayattayken daha bir çok, aynı kapasitede, aynı statüde en az altı tane daha üstad vardı ama onların isimlerini bile duymamışsındır.

			Bunlardan bir tanesi Prakudda Katyayana’ydı ve ender bulunur bir cevherdi o. Ama kendisinden sonra bir gelenek oluşmaması için söylediklerinin yazılmamasında ısrar etti. Kesinlikle sözleri yazılmadı ve arkasından bir gelenek oluşturulmadığı gibi, insanlar onun ismini bile hatırlamaz oldu.

			Buda’yla aynı dönemde yaşamış Purnakashyapa adında büyük bir üstad daha vardı ama ondan geriye yazılı bir şey kalmadığından- kutsal metinleri vardı ama Hindistan’daki organize din tarafından yok edilmişti- kimse onun hakkında hiçbir şey bilmiyor.

			İnsanlar kağıda geçirilmiş sözcüklere inanıyorlar. Gördüklerine fazla inanıyorlar. Kişi sadece kendi tecrübesine güvenmelidir. Hiçbir şey bunun yerini tutmamalıdır yoksa yanlış yola sapmaya başlarsın.

			Tilki doğru aslana koşup, ondan tilki olduğuna dair bir onay belgesi almış.

			Tavşanın beklediği yere geri dönüp belgeyi okumaya başlamış. Bu onu öylesine keyiflendirmiş ki, her paragrafın üzerinde dura dura, uzun uzun zevkle okumuş.

			Sen de bunu bir çok kere yaptın. Biri sana güzel bir mektup yazarsa onu tekrar tekrar okursun. Neden, “üzerinde dura dura, uzun uzun zevkle”? Biri seni övmüştür bu da sana iyi bir benlik hissi verir. İnsanlar övülmek için ölmeye bile hazırdırlar. İnsanlar her şeyi yapmaya hazırlar.

			Bir politikacı hakkında şöyle duymuştum: büyük bir törene hazırlanılıyormuş, yaş günü kutlanacakmış. Ona sırf gülden yapılmış yüz çelenk takdim edilmiş ama sekreteri şaşkın durum-daymış çünkü politikacı tüm bunlara karşın pek de mutlu görün-müyormuş.

			Tören sona erdiğinde sekreter, “Biraz üzgün görünüyorsu

			nuz”demiş.

			“Evet” demiş politikacı. “Sadece yüz çelenk mi? Halbuki ben iki yüz tanesi için para ödemiştim.”

			Kendi çelenginin parasını ödemek zorundasın.

			İnsanlar övülmek için birçok bedel ödeyip duruyorlar. Ve dünyada karşılıklı bir anlaşma hüküm sürüyor- “Sen benim sırtımı kaşı ben de seninkini kaşıyayım” ve iki taraf da memnun.

			Tilki tavşanın beklediği yere geri dönüp belgeyi okumaya başlamış. Bu onu öylesine keyiflendirmiş ki, her paragrafın üzerinde dura dura, uzun uzun zevkle okumuş. Bu arada belgenin anafik-rini daha ilk satırlardan anlayan tavşan bir oyuktan içeri dalıp gözden kaybolmuş.

			Tilki aslanın mağarasına geri dönmüş ve onu bir geyikle konuşurken bulmuş.

			Geyik, “Aslan olduğuna dair yazılı bir kanıt görmek istiyorum... “ diyormuş.

			Aslan, “Aç olmadığımda böyle bir şeyle uğraşmam gerekmez. Aç olduğumdaysa yazılı şey görmene hiç gerek kalmaz” demiş.

			Zaten öğrenirsin...

			Doğru yaklaşım budur, aslanın yaklaşımı: “Bana inanıp inanmaman kimin umrunda?”

			Biri bana gelip, “Tanrı olduğunun kanıtı nedir?” diye sorarsa kim uğraşacak onunla? Aptal takipçiler toplamak için burada değilim ben. Benim yaklaşımım aslanın yaklaşımı. Ona “Kaybol” derim. Bir mürit bana ulaştığında hiçbir kanıta gerek kalmaz. Kanıt, mürit oluşunun kendisinde sakıldır zaten.
