	Ebû Abdullah Muhammed İbn Battûta Tancî
	Üçüncü kapıdan geçtik; bin direk anlamına gelen Hezâr Üstûn174 unvanlı muhteşem daireyi gördük. Hükümdar genel kabul günlerinde orada oturmaktadır. Oraya vardığımızda vezir başını yere doğru eğerek bizi selâmlayıp saygı ifadesinde bulununca biz de eğildik, parmaklarımızı yere değdirerek onun reveransına karşılık verdik. Sultanın tahtının bulunduğu yöne doğru eğilerek yaptık selâmı. Yanımızdakilerin hepsi aynı şekilde selâm verdiler. Bu merasimden sonra nakibler yüksek sesle “Bismillah” dediler ve salondan çıktık.

	174 Hezâr Üstûn: Bu bina, Tuğluk tarafından Delhi’nin Cihanpenah kısmında inşa edilmiştir ve günümüze kadar kalıntıları muhafaza edilmiş ender yapılardandır. Bkz: Tâzî, Age, s. 224.



	Hükümdarın Annesinin Sarayına Gidişimiz ve Bu Kadının Erdemine Dair

	Erdemiyle meşhur kadınlardan olan ve çok sadaka veren Mahdûme Cihân yani valide sultan nice zaviyeler yaptırmış, gelen giden için daima aş kaynatmıştır. Onun gözleri kördür. Oğlu tahta çıktığı zaman o inci ve mücevher süslü altın bir taht üzerinde oturuyormuş. Beylerin ve kumandanların kızları en güzel kıyafetleriyle gelip ona saygıda bulundukları sırada ansızın görmez olmuş gözleri. Çeşitli ilaçlar kullanılmış iyileşsin diye ama hiçbirinin faydası dokunmamış. Oğlu onu çok sever, yere göğe komaz! Ana hakkı bilirliğinden olacak; bir keresinde anası onunla yolculuğa çıkıyor, sultan ondan önce varıyor (gidilecek yere). Valide hanım geldiğinde hemen karşılamaya çıkıyor, atından inip yayan yürüyor ve onun ayaklarından öpüyor. Bu esnada kadın herkesin görebileceği bir tahtırevandaymış.

	Konumuza dönelim, söze devam edelim…

	Saraydan çıktığımızda vezir de bizimle beraber Hintlilerin Bâb-ı Harem adını verdikleri Sarf Kapısı’na geldi. Mahdûme Cihân’ın konağı orada. Evin kapısına vardığımızda bineklerden indik, hepimiz durumumuza göre armağanlar getirmiştik. Ülkenin başkadısı Kemâleddîn Burhân da bizimle beraber içeri girdi. Vezirle kadı girişte eğilip selâm verdiler, onların ardından biz de aynı şeyi yaptık. Kapı kâtibi armağanlarımızı tek tek kaydetti. Daha sonra bir grup genç erkek köle dışarı çıktı, onların reisleri bizim vezire yaklaştılar, bir şeyler fısıldaştıktan sonra köşke girdiler. Tekrar vezirin yanına geldiler, yine köşke döndüler. Bu sırada biz ayakta bekliyorduk. Daha sonra orada bulunan bir yükseltiye oturmamız emredildi. Bunun ardından Hintlilerin suyun dediği tencereye benzer altın taslarla yemek getirildi. Bu kaplar subuk adı verilen altın ayaklar üzerine oturtulmuştur. Yine altından kadehler, taslar ve ibrikler getirildi. Yemekler iki sofraya konulmuş, her sofrada misafirler iki sıra hâlinde oturtulmuş ve sıranın başına da oradakilerin en büyüğü kurulmuştu. Yemeğe geçmek için ilerlediğimiz sırada mabeyinci ve nakiplerin bizi selâmlayıp eğilmeleri üzerine karşılık verdik. Sonra şerbet getirildi, içtik. Hâcibler:

	“Bismillah!” dediler. Yemekten sonra içecekler, onun ardından da tenbûl getirildi. Sonra hâcibler yine “Bismillah!” diye ünleyince hepimiz saygıyla eğildik, selâm verdik. Yemek bitiminde orada özel bir köşeye götürüldük. İpekten mamul sırmalı özel giysiler giydirildi bize. Köşkün kapısına dek refakat ettilir. Orada da eğildik selâm verdik, saygı merasimini yerine getirdik. Hâcibler yine:

	“Bismillah!” dediler, vezir ayağa kalktı, biz de ona uyup dikildik. Daha sonra köşkten bizim namımıza keten, ipek ve pamuk nev’inden hiç dikilmemiş ham kumaşlarla dolu bir sandık çıkarıldı. Her birimize birkaç parça elbiselik hediye edildi. Önce kuruyemiş sonra şerbet daha sonra da tenbûl dolu üç altın kap getirildi art arda. Bunlar kim için getirilmişse o adamın kabı bir eliyle omuzuna koyması diğer elini yere dayayarak saygıyla eğilmesi âdettir. Vezir, –cömertliğinin ve alçakgönüllülüğünün eseri olacak– merasimin nasıl yapılacağını bana öğretmek amacıyla bir kabı eline aldı ve âdeti yerine getirdi. Allah Teâlâ onu en güzel şekilde mükâfatlandırsın. Ben de onun gibi yaptım.

	Bundan sonra Dihlî şehrinde Dervâze-i Bâlem (=Palem Kapısı) civarında bize ayrılan konağa döndük. Bir yolcu için gerekli olan her şey bize gönderilmişti.



	Misafirlik Olarak Verilenler

	Konaklamam için hazırlanan eve vardığımda minder, hasır yaygı, kapkacak ve sedir gibi gerekli eşyaların hepsini karşımda buldum. Hint ülkesinde sedirler yeğniktir; bir kişi tek başına kaldırıp götürebilir. Yolculuğa çıkan, mutlaka sedirini yanına alır. Köle bu sedyemsi yatağı başı üzerinde taşır. Sedir koni şeklinde dört ayağa oturuyor. Bunların üzerine dört çubuk konulmuş, çubukların arasına ipek veya pamuktan bir tür ağ örülmüştür. Bunun üstüne yatılınca zaten bükülebilir ve yumuşak olduğundan rahatlığı sağlayacak başka şeylere gereksinim duyulmaz. Sedirin dışında tümü ipekten mamul iki örtü, iki yastık ve bir yorgan getirilmişti. Hindistan’da gerek yatak örtüsüne gerekse yorgana pamuk veya ketenden yapılmış beyaz astar geçirmek âdettir. Bunlar kirlendikçe yıkanır ve iç kısım temiz kalır. O gece bize iki adam getirildi. Biri, oralıların harrâs dediği değirmenci, diğeri kassâb (=kasap) diye çağrılan et kesiciydi. Huzurumuzda;

	“Undan şu kadar, etten şöyle, şundan şu kadar bundan da bu kadar alın!” diye birtakım yiyecekleri saydılar ama ne dediklerini şimdi anımsamıyorum. Oralıların âdetince ne kadar et verilirse o kadar da un verilir. Bahsettiğimiz bu misafirlik, hükümdarın annesi tarafından verilen bir ihsandır. Onun ardından şimdi anlatacağımız üzere sultanın misafirliği gelecekti.

	Ertesi gün sultanın sarayına giderek vezire selâm verdik. Vezir bana, her birinde bin dinar dirhem bulunan iki kese uzatarak:

	“Bu, serşüştî” dedi. Yani “baş suyu” için. Ayrıca gayet ince, keçi tüyünden dokunmuş özel bir giysi hediye etti; dostlarımı, hizmetçilerimi ve kölelerimi dört zümre hâlinde kaydetti. Birinci kısma girenlerin her birine ikiyüz, ikinci kısımdakilere yüzelli, üçüncü kısımdakilere yüz, dördüncü kısımdakilere yetmişbeş dinar verdi. Tümünün sayısı kırk civarındaydı, bu yüzden verilen harcırahın toplamı dörtbin dinarı geçmektedir.

	Bunun ardından sultanın misafirliği geldi. Onun misafirlik olarak gönderdiklerini şöyle sayabiliriz:

	1) Hint ölçüsüyle bin ratllık un. Bunun üçtebiri mîrâ denilen buğday unu, üçteikisi ise huşkâr denilen kepekli undur.

	2) Bin ratl ölçeğinde et.

	3) Kaç ratl olduğunu hatırlayamıyorum lâkin bol miktarda şeker, yağ, salep ve fevfel.

	4) Son olarak bin ratl da tenbûl yaprağı vardı.

	Hint ratlı, Fas ratlının yirmi katı; Mısır ratlının ise yirmibeş katıdır.

	Dörtbin ratllık un, bir o kadar et ve demin anılan yiyeceklerden uygun ölçülerde de Hudâvendzâde’ye gönderildi.



	Kızımın Ölümü ve Bununla İlgili Olarak Ne Yaptıklarına Dair

	Hindistan’a gelişimizden bir ay sonra henüz yaşına basmamış olan bebeğim vefat etti.175 Kızımın haberini duyan vezir, cenazenin Dervâze-i Bâlem (=Palem Kapısı) dışında yaptırdığı tekkede şeyhimiz Konyalı İbrahim’in kabri yanına gömülmesini emrettiğinden götürüp oraya defnettik. Vezir haberi sultana yazdı. Sultan başşehirden on günlük mesafede bulunan avlanma yerindeydi ama ikinci gün akşamleyin cevap ona ulaştı!

	175 Seyyahın kızının ölümünden çıkan tarih: Burada seyyah, 733/1333 yılında Tarmaşirin’in karargâhına vardığında doğan kızını kastediyor olmalı. Bkz: Tâzî, Age, C. 3, s. 226.

	Hint halkının âdetine göre cenaze gömülüşünün üçüncü günü sabahleyin mezara gidilir. Kabrin çevresi kilim ve ipekli kumaşlarla döşenir. Üzerine Hindistan’da her mevsim yeşil bulunan çiçekler serilir. Bunlar yasemin, sapsarı bir çiçek olan kulşebbu (=gülşebboy), bembeyaz raybûl, beyaz ve sarı renklerde olabilen nesrîndir. Ayrıca üzerinde meyvesi bulunan limon ve turunç dalları da serilir. Dalların yemişleri yoksa ipliklerle meyveler asılır. Kabir üzerine kuruyemiş ve hindistancevizi serpilir. Ahali toplanır, mushaflar getirilir, Kur’an okunur. Hatim indirildikten sonra orada bulunanlara şerbet dağıtılır. Bunların ardından herkese gülsuyu serpilir, tenbûl ikram edilir ve halk dağılır.

	Ben de cenaze defninin üçüncü günü sabahleyin âdet üzere yukarıda saydığım koku, çiçek vesaireyi gücüm yettiğince sağlamaya çalıştım. Bu işlerin düzenli bir şekilde yürütülmesi için vezirin emriyle mezar üzerine büyücek bir çadır kurulduğunu gördüm. Sint yöresinde karşılaştığımız Hâcib Şemseddîn Hûşencî ile Kadı Nizâmeddîn Kervânî ve şehrin ileri gelenlerinden bir bölük adam benden önce kabre varmış, yerlerini alarak Kur’an okumaya başlamışlardı. Dostlarımla beraber mezarın kıyısına oturdum. Onların ardından güzel sesli hafızlar başladılar Kur’an okumaya. Onların da ardından kadı ayağa kalkarak kızım için bir mersiye okudu, sultanı öven cümleler söyledi. Hükümdarın adı geçince herkes ayağa kalkıyor, reveransta bulunup oturuyordu. Kadı gayet güzel bir dua yaptıktan sonra hâcible beraberindekiler herkese gülsuyu serptiler; sonra bardak bardak şerbet ve tenbûl dağıttılar. Böylece bana ve arkadaşlarıma onbir özel giysi getirildi.

	Tören bittikten sonra hâciblerle beraber atlara bindik, saraya hareket ettik. Tahtın önüne vardığımızda yine âdet olduğu gibi eğildik, saygı gösterdik. Ben evime döner dönmez Mahdûme Cihân’ın sarayından yemekler geldi. Gelen yiyecek o kadar çoktu ki, hem benim evim hem de arkadaşların evleri yemekle dolmuştu. Dostlarımın tümü ve epey fukara bu yemeklerden tattıkları, karınlarını doyurdukları hâlde yuvarlak ekmekler, tatlılar ve hoş sebzeler artmıştı. Bunlar da günlerce yenildi. Bu işlerin tümü hükümdarın emriyle gerçekleşiyordu.

	Daha sonra Mahdûme Cihân’ın konağından genç hizmetkâr köleler gelerek devlet adı verilen bir tür tahtırevan getirdiler. Bu tahtırevan kadınların taşınması için yapılmışsa da bazen erkekler de biner. Bu araç hükümdar tahtına benzemektedir, üstüne ipek yahut pamuktan örülmüş bir örtü serilir. Üzerinde, bizim oralarda bûca denilen gölgelikte olduğu gibi Hint kamışından mamul içi doldurulmuş bir direk vardır. Sekiz kişi grup hâlinde ikiye ayrılarak dörder dörder nöbetleşe bu perdeli tahtırevanı taşırlar. Mısır’daki büyük tahtırevanların işini Hindistan’da devlet adı verilen bu araçlar görmektedir. Halkın çoğu bunlar vasıtasıyla gider gelir işine. Bir adamın köleleri varsa bu tahtırevanı onlar taşır; yoksa para verir, hamal tutar. Çarşılarda, hükümdarın ve halkın kapıları önünde bu işi bekleyen hamallara rastlamak mümkün. Kadınlar için yapılan devletler ise ipek perdelerle örtülüdür. Genç erkek hizmetçilerin, valide sultanın sarayından getirdikleri tahtırevan da bu şekildeydi. Ona ölen kızımın annesi olan cariyemi bindirdiler. Ben bu cariyeyle beraber hediye olarak bir Türk cariye gönderdim sultan anasına. Ölen kızımın anası olan cariye orada bir gece kaldı, sabahleyin döndü. Ona bin dinar dirhem, altın kaplama bilezikler, yine altın kaplama bir mahfaza, ketenden yapılmış sırmalı bir gömlek, simli parlak bir hil’at ve çeşitli elbiseleri içeren bir sandık hediye edilmişti. Bu armağanlar yanıma getirildiğinde –istihbaratçılar durumu sultana yazdıkları için– kendimi ve şanımı korumak amacıyla hepsini arkadaşlarıma ve borçlu bulunduğum tacirlere verdim.



	Sultan Başşehirde Değil Ama Bana Yaptığı İhsanlar Vezir Aracılığıyla Sürüyor

	Orada bulunduğum sırada sultan senelik geliri beşbin dinar olan bazı kasaba ve arazilerin bana tahsis edilmesini emretmiş, vezir ile divan üyeleri de bunları saptamışlardı. Bana ayrılan kasabalara gittim, Bedelî, Besehî kasabalarıyla Belera kasabasının yarısı da bunlar arasındaydı.176 Bu yöreler, Sadî177 Hindbut adıyla bilinen sadîdeydi. Dihlî’den onaltı kurûh (=mil) uzaktaydılar. Hindistan’da yüz köyü içine alan idarî bölgeye sadî denilir. Esas şehrin çevresi çeşitli sadîlere ayrılmıştır. Her sadînin bir çovtrîsi ve gelir toplamakla görevli memuru bulunur. Çovtrî,178 o yöredeki Hint kâfirlerinin reisidir.

	176 Bedelî, Besehî ve Belera kasabaları: Bu kasabalar Delhi’nin 60 mil kuzeyinde yer almaktadır ve şu anda Yeni Delhi’nin varoşlarıdırlar. Bkz: Gibb, Age, C. 3 s. 741.

	177 Sadî: Yüz demektir.

	178 Çovtrî (=Çovdheri): Hint dilinde bir köyün veya taifenin başı demektir; saygı kelimesi olarak da kullanılır. Bkz: John T. Platts, Age, s. 450.

	Bu sıralarda hükümet merkezine kâfir tutsaklar getirilmişti. Bunlar arasından on cariye gönderdi bana vezir… Birini, getiren adama verdimse de razı olmadı. Onlardan üç tazeyi arkadaşlarım aldı. Diğerlerinin başına ne geldi bilmiyorum. Bu ülkede kadın tutsakların pahası pek düşük. Bunun sebebi, onların çok pis olmaları, şehir âdeti ve töresi nedir bilmemeleridir! Bu arada eğitim görmüş, terbiye edilmiş olanlar da ucuza satılıyor ama yine de kimse onları satın alma ihtiyacı duymuyor.

	Hint ülkesinde gâvurlarla Müslümanların arazileri birbirine bitişik. Müslümanlar onların üzerinde egemen. Gâvur tayfası ancak dağlarda, yalçın tepelerde rahat yaşıyor. Ayrıca kamış ormanları da onların barınağı sayılır. İçleri boş olmayan kamışlar art arda uzayıp birbirine bitişir ve sarılırlar. Bunlara ateş etki etmez, gayet dayanıklı ve sağlam olurlar. Gâvur tayfası neredeyse bir kale gibi berkitilmiş olan bu kamış ormanlarında oturur. Böyle ormanların iç kısmında onların hayvanları, tarlaları ve birikmiş yağmur suyundan göletleri vardır. Güçlü dayanıklı bir ordu bu kamışları kesmeye yarayan âletlerle yola düşmedikçe o ormanlara girip iç kısımdakileri yenmek mümkün değildir.



	Hükümdar Başşehirde Yokken Geçirdiğim Bayram

	Hükümdar henüz başşehre dönmeden Ramazan bayramı gelip çattı.179 O gün siyah elbiselere bürünen hatip efendi bir filin sırtına bindi. Onun rahatça oturması için filin üstüne bir tür taht yerleştirilerek dört köşesine dört sancak konduruldu. Müezzinler de fillere binerek hatibin önünde tekbir getire getire ilerlediler. Yörenin bütün fıkıh bilginleri ve kadıları hayvanlara binmiş, her biri namazgâha ilerlerken vereceği fıtrayı (=Ramazan sadakası) yanına almıştı. Namaz kılınacak yere kocaman bir yün çadır kurulup içi halılarla döşendi. Ahali tekbir getire getire toplandı. Namazın ardından hatip hutbeye çıktı, daha sonra cemaat evlerine döndü. Biz de saraya gittik. Meliklerin (=beylerin) emirlerin ve “muhteremler”in yani yabancıların hazır bulunduğu bir şölen verildi. Yemekten sonra herkes dağıldı.

	179 O yılın Ramazan bayramı; 1334 yılının 4 Haziranı’na rastlar.



	Hükümdarın Gelişi ve Onunla Görüşmemiz

	Şevval ayının dördüncü günü180 sultan başşehirden yedi mil uzakta bulunan Tilbet181 köşkünde konakladı. Vezir bize sultanı karşılamamızı emrettiğinden herkes deve, at, Horasan meyveleri, Mısır kılıçları, köleler ve Türk ülkelerinden ithal edilmiş koyunlardan oluşan hediyesini yanına aldı; hep beraber çıkıp köşkün kapısına vardık. Gelenler orada toplanıyor, derecelerine göre sultanın huzuruna çıkıyor ve onlara sırmalı keten giysiler giydiriliyordu. Sıra bana geldiğinde, huzura girdim; sultanı bir peykeye kurulmuş buldum. Hükümdar payitahtta yokken tanıştığım melikünnüdemâ (=nedimbaşı) Heratlı Nâsıreddîn Kâfî’yi görünceye kadar peykede oturan adamı mabeyincilerden biri sandım. Hâcib (=mabeyinci) saygıyla eğilince ben de ona uydum. Hükümdarın Fîrûz adlı amca oğlu Emir Hâcib beni karşıladı. Fîrûz selâm verdi; ben de ikinci defa selâm verdim. Nâsıreddîn bana dönerek:

	180 O yılın 4 Şevval’i; 1334 yılının 8 Haziranı’na rastlar.

	181 Tilbet: Burası Delhi’nin doğusunda bir yerdir; ancak ne kadar uzak olduğu hususunda kaynaklarda farklı ifadeler vardır. Gibb daha önce buranın şehirden 7 mil uzakta olduğunu belirtmişti. Bkz: Tâzî, Age, C. 3, 229; Gibb, Age, C. 3, s. 742.

	“Bismillah! Mevlânâ Bedreddîn!” dedi. Ben Hindistan’da Bedreddîn olarak tanınır ve anılırdım. O ülkede gerek öğretmen gerekse öğrenci; ilimle uğraşan herkese mevlânâ denilir. Hükümdara yaklaştığımda o elimi tutup kucakladı. Bana son derece nazik davrandı, iltifat etti. Şöyle dedi Farsça:

	“Bereket yağdı seninle! Hoş geldin! Rahat ol! Sana öyle güzel davranacak öyle hediyeler vereceğim ki memleketlin bunu duyar duymaz senin yanına koşacak!” dedi. Sonra yurdumu sordu, Mağripli olduğumu söyledim, bana tekrar dönerek;
