	SERKAN ÖZEL
	çalıştın. Mutlulukları, hayallere kurban edip, hep yarınlara erteledin. Sanki yarınlarda hep yanımda olacakmış gibi inandırıp, beni kendinde dün gibi geride bıraktın. İnkâr edemem, güzel günlerimiz de oldu seninle. Ama nasıl denir, şimdi o yaşadığımız güzellikleri hatırlamak, yaşlı bir hastanın ölümü, çektiği acılardan kurtulmanın yolu görmesi gibi. Yani hayal, yani bugünkü acıları bastırmak için, kısa süreliğine alınmış bir ağrıkesici. Tabi bu da bir yere kadar. Ne kadar kendimi kandırmaya çalışırsam çalışayım, yokluğun ters yöne açılmaya çalışan bir kapı gibi, hep beni hayatın dışında bırakıyor. İçeri almıyor, tam alacak gibi olsa da, kapıda yine beni acı karşılıyor. Olmuyor işte, olmuyor sevgili. Yüreksiz sevenin cezasını, yüreği ile seven çekiyor. Ve sen, ben bu acıyı çekerken gittiğini sanıyorsun. Başka bir sevmeden gelip, bir başka sevdiğine inandırıp, “Gittim!” diyerek, kendini kandırıyorsun. Öyle kolay gidilmiyor işte sevgili; gitmek demek, ayaklarınla uzaklaşmak demek değil, gitmek yürek işi. Bir insan gitti mi, yüreğiyle gidecek. Ardında aşka dair bir kanıt, yine arkasında tek başına hayata terk edilmiş bir cinayet bırakmayacak. Yani gitmesi için, önce kaldığına belli bir süre kendisi de inanmış olacak. Bu yüzden sen gidemezsin sevgili. Çünkü gitmen için, sevmen gerekirdi... Hem, sen gitmiş sayılmazsın benden.

	Çünkü gitmen için, gitmen gerekirdi...

	Gidemedin, sadece beni terk ettin. Çünkü gitmek, bir şeyleri yarım bırakmaktır, terk etmek ise ne varsa vazgeçmektir sevgili. Sen, beni yarım bırakmayı tercih ettin. Bende tam olan aşkı, bende hep var olan kalma duygusunu bırakıp da, gitmeyi denedin. Olmadı, tıpkı gelme konusunda, tıpkı sevme konusunda yapamadığın gibi bunu da, gitmeyi de yapamadın. Yaşanmış ne varsa, yok saydın. Biz olarak yaşanacak ne varsa, onların yarım kalacağını akimın ucuna bile getirmedin. Şimdi bir başıma, onları yaşatma, yaşama derdindeyim. Bir yandan da, yokluk diye bıraktığın boşluğa tutunmak için çalışıyorum. Zor oluyor be sevgili, hem de öyle çok zor oluyor ki... Keşke gitmeye çalışmak yerine, sevmeyi deneseydin. Gitmeye çalışmak, sana yakışmadı. Hem bak, bir işe de yaramadı. Ardından yine hiçbir şey değişmedi. En sevmediğin, yine en çok seven olarak kaldı...

	Kim bilir; belki yarım bırakarak gitmeye çalıştığın bana, bir gün eksik kalan yarımı tamamlamak için dönmeye çalışırsın. Belli mi olur?

	Asıl kış hayat elini bıraktığı zaman başlar.

	En sevdiğim sözdü gözlerin.

	Sen aşkı benimleyken bulamadın ama bensizken kaybettin.

	Hayat “hikâyeni” anlat dediklerinde adın ile özetliyorum.

	SENDEN ÖTE

	Tut ellerimden ve hiç kimsenin olmadığı bir yere gidelim seninle. Hayallerimizi tekrar kurmak için, yarınlara beraber uyanmak için ve gidecek yerimiz kalmadığında birbirimizde kalmak zorunda olduğumuz için. Kimseler de olmasın yanımızda. Kahvemiz hep iki kişilik olsun, beraber uyuyalım, bir kitabın bir kelimesinde yine sadece ikimiz buluşalım. Ya da ne bileyim, hiç ayrılmayalım işte. Ayrılırsak, ben tek başıma hayatın ağırlığını kaldıramam. Bir başkasını, seni sevdiğim gibi sevemem. Unutmak desen, onu hiç beceremem.

	Ayrılmayalım işte. Ben, senden öteye gidemem...

	Ne zaman gözlerin gelse aklıma gözlerimden yaş gelir aşkın

	hatırına.

	Bir gün sen de hayal kırıklığına uğrayacaksın ve orada sadece ben olacağım, seni bekleyen.

	Ben o buğulu camlara aşk yazdığımda soğuk olan şendin

	sevgilim.

	AŞKIN İLK HALİ

	Aşk, insanın yüreğine bir kere uğrar. Sonrası sana her geleni, seni sevdiğini sanır, yine senden her gideni ise unutamayacağını düşünürsün. Ama yanılırsın. Çünkü yürek dediğin o şey, tek kullanımlıktır. Bir kişi sadece o yüreğe bir kere yara açar, ondan sonra gelenler ise, sadece açılan o yarayı tekrar kanatabilir. Bir insan, hayatı boyunca sadece bir kişiyi unutamaz, ilk aşkı...

	İlk aşk başkadır her zaman...

	Yaşın kaç olursa olsun, ilk aşk çocukluktur. Sevmenin ne olduğu hakkında ne kadar bilgin olursa olsun, gerçekten ilk kez sevmeyi o öğretir sana. Ne zaman onun adı bir yerlerde geçse, heyecanlanırsın.

	Ansızın bir sokağın köşe başında karşılaşsan, ne yapacağım şaşırırsın. Oturduğun sırada, işyerinde çalıştığın masada, yediğin yemekte, bindiğin otobüslerde, okuduğun kitaplarda, dinlediğin müziklerde, gülüşünde, gözyaşlarında, yazda, baharda, yağan yağmurda hep o vardır. Tek başına yaşadığın hayatı, iki kişilik düşünürsün. Gece olunca yattığın o yatakta bin bir hayal canlanır kafanda. Onunla yaşamak istediğin mutlulukların hayalleri uyumana engel olur. Onunla her şeyi yaşamak istersin çünkü. Ellerini tutmanın hayali bile gecenin karanlığında seni heyecanlandır

	maya yeter. İlk kez onunla öpüştüğünü düşündüğün anda, yüzünde anlamsız bir gülümseme olur. Sonra o anlamsız gülümseme ile kısılan gözlerin, gülümsemenin geçmesi ile yattığın odanın karanlığına uyanır. Bu kez de yüzüne anlamsız bir hüzün çöker. Hatta belki ağlarsın bile. Sebep belli, o yanında, hayatında yoktur. Belki bir adım kadar yakındır ama, bir adım kadar da dünya vardır aranızda. Bunun aşk olduğunu anlarsın bir süre sonra.

	Çünkü aşk kelimesini defalarca duymuş, kitaplarda okumuş, müziklerde dinlemişsindir. Hatta başkaları sana nasıl bir şey olduğunu anlatmıştır. Ama hiç kimse onun kadar ne olduğunu öğretemez sana.

	Aşk kelime itibariyle bir kulağından girer, diğer kulağından çıkar. Kulağa da hoş gelir, onu tanıyana kadar.

	İlk aşk başkadır her zaman...

	Onu sevdiğini fark ettikten sonra başlar gerçeklerle yüzleşmek. Örneğin, ölümden sonra bir başka acının da varlığından haberdar olursun. Ona kavuşmak ister ama kavuşmak için bir şeyler yapamazsın. İlktir çünkü, ne yapacağını bilemezsin. Başkalarının tavsiyelerini kafanda harmanlayarak bir şeyler yapmaya karar verirsin, ama bu kez de daha kazanamadan kaybetme korkusu sana engel olur. Akla ilk gelen sorudur, “Ya hayır derse?” Geçmişten günümüze sırf bu yüzden çoğu aşk tek başına iki kişilik yaşanmıştır zaten. Gün gelir kendinde karşısına çıkacak cesareti bulur ve karşısına çıkarsın. Ya da bir mektup, bir mesajla yakın olmaya çalışır, hatta arkadaş bile olursun.

	En iyi ihtimalle ise, bir daha yüzünü bile göremezsin. Başta bu çok zor bir durum olsa bile, ilerisi için en iyisi budur.

	İlk aşk başkadır her zaman...

	Bir şekilde yakın olmayı başardıktan sonra, bu yakınlık gün gün sana acı vermeye başlar. Bu kadar yakınken uzak olmak koyar çünkü adama. Bir gün ansızın bir şekilde sevdiğini söylersin, belki bu onun da sana karşı bir şeyler hissettiği zaman olur, belki de artık daha fazla onu kaybetmek istemediğin zaman. Ki tamamen onu kaybetsen, yalnız başına kalmışlık, hayatı kendinden uzak tutmaya götürür. Ama zamanla geçer, izi kalsa bile...

	Ya da istediğin olmuş, hayatının diğer yarısında o sevdiğin kişi yer almıştır. Artık onunla kurduğun hayalleri yaşayabilirsin. Ondan gelen bir mesaj, en olmadık yerde yüzünün gülmesine sebebiyet verir. En sevmediğin bir mekâna, sırf o var diye gitmeyi kabul edersin. Günün yorgunluğunu bir telefonla onun sesini duyarak, ya da öğle arasında onunla bir öğle yemeği yiyerek atabilirsin. Yeni oynayan bir filme onunla gider, onunla birlikte bir lunaparkta çocuklar gibi eğlenirsin. Mevsimin ilk karında onunla yürür, yine ansızın bastıran yağmurda onunla birlikte sırılsıklam ıslanırsın.

	İlk aşk başkadır her zaman...

	Bir süre sonra buluşmalar daha az olur, konuşma aralıkları daha da uzar. Günlerce, haftalarca ve belki aylarca yüzünü göremezsin. Her seferinde bir bahane bulmaya başlayarak kendini senden uzak tutmaya çalışır. Bu zamanla sana acı vermeye başlar. İlk kez aşkı onunla öğrendiğin gibi, ilk kez de onunla acıyı öğrenirsin. Ama elinden bir şey gelmez, senden gün gün uzaklaşmasına karşı koyamazsın. Bir gün de ansızın karşına çıkar, ya da onu bile yapmadan tıpkı şuna benzer bir kısa mesajla seni terk eder:

	Gönderen: Hayatım

	Mesaj: “Bitti.”

	Sonrası ne yaparsan yap onu geri döndürmeye fayda etmez. Belki kapısına gider ağlarsın, belki de gururunu yenemez, hiçbir şey diyemeden acını susarak yaşamaya başlarsın. Her ikisinin de yolu, gözlere çıkar. Yeri gelir olmadık bir yerde, yeri gelir en sevdiğin arkadaşının yanında, ya da yeri gelir her gece onun resmini sıkıştırdığın yastığının başucunda ağlarsın. Ama illa ki ağlarsın. Günlerce, haftalarca, aylarca ağlarsın. Bir zaman sonra onu unutmasan bile, onunla alıştığın alışkanlıkları değiştirmeye başlarsın. Hatta bir başkasından hoşlanır, bir başkası için kalbinin çarpmasına izin verirsin. Onu hayatına alır, yine yaşanacak ne varsa tekrar onunla yaşarsın. Çoğu zaman da, hatadır ama onun da gidenin yaptığı gibi davranmasını beklersin.

	Olmaz, çünkü o farklı biri, farklı bir hayattır. Tek ortak noktaları, o da seni terk edecektir. Yani, ilk aşkının açtığı o yarayı, tam kabuk bağladı derken tekrar kanatıp gidecektir.

	Bu düzen hep böyle işlemek zorundadır. Çünkü sen, gerçekten aşkın hakkını vererek, yüreğine hükmederek sevmişsindir. Seni çok sevdiğine inandırıp da, hiç gitmeyeceğim diyenler, senin hayatını hiç edip gitmiştir. Ama hiçbiri de ilk aşkına, ilk acına benzemeyecektir. Ve bu sana hayatın boyunca unutmayacağın bir gerçeği öğretecektir: İlk aşk unutulmaz, sadece bir başkası olarak kendini hatırlatır. Her zaman bir başkasında kendini aratır.

	Yağmur yağdığında şemsiyeni açıp yürümek kolay gözyaşlanın altında yüreğini açıp yürüyebilir misin sen?

	Gözlerin bir imla hatası gibi baktıkça yazım yanlışı yaptırıyor kaderime.

	Bir süre sonra anlıyorsun ki yanında yürüdüğün insanın gölgesi yüzünden, karanlıkta kalmışsın.

	Karşılaşırız bir gün belki: Sen, sensizliği yitirmiş Ben, bensizliği bitirmiş İkimiz de birbirimize yabancı. Ne kadar acı!

	SAHİ SEVGİLİM...

	Artık herkeste seni severken, kendimi senin için herkesten kıskanır oldum. Kimse ile sensizliği bile paylaşmazken, sensizlikte kimse bile olamadım. Senin bana bıraktığın bu boşluğu öyle dolu dolu yaşadım ki sevgilim, kendime yaşanacak bir hiçlik bile bırakmadım. Gelip bir görsen halimi, gidişinden utanırsın. Gelmezsin de zaten, biliyorum. İnsan hiç içinden attığının acısını anlar mı? Benimki de laf işte...

	Sahi sevgilim, sen beni laf olsun diye mi seviyordun?

	Bilmelisin ki gidişin sana bir şey katmayacak, ben ardından gelmediğim sürece.

	Tıka basa yemişim yalanlarını ağzımı her açtığımda dudaklarımdan küfrün dökülüyor sövüyorum gelmeyişine geçmeyişine.

	Sen gittin biraz ben, biraz da aşk kaldı buralarda ve o kocaman yokluğun öğretti ki bana her yağmur gökten yağmıyormuş.

	Ne giysem yakıştırmıyor bu hayat senden başka neye soyunsam utandırıyor beni hayat senin olmadığın her aşkta.

	CENNETİNDEN ALACAKLIYIM

	Sana aşk diyorum hâlâ, bağışla beni. Sana başka hangi isimle sesleneceğimi, bendeki yerinin başka ne olduğunu bilmiyorum. Çünkü aşk denildiği zaman seni hatırlıyor, seni aşk olarak tanıyorum. Her ne kadar beni bir hiç gibi bırakıp gitsen de, olmuyor işte yapamıyorum, unutamıyorum...

	Hem unutmak kolay mı sanıyorsun? Seni tanıdığım, senin sayende aşkla tanıştığım günleri hatırlıyorum da, unutmaya çalışmak bile kendime ihanet gibi geliyor sevgili. Oysa bu hayatın güzel yanlarını öğrendiğim vakitler gelmiştin yüreğime. Başta, bu güzellikler içinde en güzeli şendin. Sonradan sonraya zaman değiştirdi seni. Önce; beni bir başıma bırakıp gitmeye çalıştın. Olmadı, başaramadın. Sonra; benimle birlikte kalarak bir başıma bana yalnızlığı yaşattın.

	Bu konuda başarılı da oldun sayılır. Ki seninle öğrendim ben aşk için acının da insana tatlı gelebileceğini. Bir süre sonra ise, sen kendi benliğine ihanet ettiğini fark ederek, beni her şeyinle terk ettin. Senden sonra, seni değiştiren o zaman, beni de değiştirdi. Bir türlü kendime dönemedim örneğin. Ya da bir türlü hayat bana geri gelmedi. Hep bir şeyler eksikti senin dışında ama neydi? Başkaları beni sevdiğinde öğrendim o eksikliğin ne olduğunu. Evet, o eksik olan şey, sevgiydi. Meğer sen beni hiç sevmemişsin

	sevgili. Her ne kadar bu açığı başkaları ile kapatsam da, benim sana karşı olan tutumum hiç değişmedi. İlk geldiğin günden, son gittiğin güne kadar değişmeyen o sevgi, hâlâ değişmedi. Yani, başkalarını aşkla aldattım sevgili.

	Dedim ya işte, beceremiyorum...

	Sana bir türlü “O!” demeyi beceremiyorum. Hem gitmiş de sayılmazsın benden. Çünkü ben hâlâ seni çok seviyorum. Gittiğin yerde beni soranlara “O artık yok!” diyeceksin, bunu da biliyorum. Olsun, sen istediğini söyle bana. Ben sana tek bir şeyi, duyduğunda ağırlığını kaldıramadığın için gittiğin o iki çift lafı söylüyor, söyleyeceğim... Seni seviyorum.

	Unutma sevgilim. Bir gün olur da seni beklerken çektiğim acılar beni öldürürse, alacaklıyım.

	Cennetinden alacaklıyım.

	Ne yani kalbim kalbine büyük gelmeseydi kırmayacak miydin?

	Öyle ki bu aşkın gözdesi sensin ben de yaşları.

	Sen solmuş bir gül, bense kurumuş bir dal. Ne seni benim gibi koklayan var, ne de benim yüreğimi yeşertecek bir başka yâr var.

	Ve gün gelir kaybettiklerin arasında en çok gülüşünü özlersin.

	BEKLETENİM...

	Sonbahar yağmurunda sensiz ıslanacaksam, kahvemin yanında kahvesini yudumlayan sen olmayacaksan, kâbustan korkarak uyandığımda sana satılamayacaksam, beraber hayal kurup birlikte yaşayamayacaksam, beni sevdiğini söylemenin ne anlamı var ki? Madem bunları seninle yapamayacağım, daha fazla varlığına alıştırmadan git. Hiç olmazsa acıların tat versin bana. Nasıl olsa ben sevmekten vazgeçmeyeceğim. Bir gün olur da bunlan benimle yaşamak istersen, ölüme terk ettiğin yerdeyim.

	İyi insanların kaderidir bu yüreği bir hayrat gibidir gözyaşını dolduran gider.

	Şayet bir gün ben de gitmeyi öğrenirsem bu sevdadan sana koşar adım gelirim.

	Bilirim ilk göz ağrın değildim lâkin gözümdeki ilk ağrı sendin.

	Mutluluğun resmini bile hayal ederek yaşayan insana karakalemle çizilen her şey gökkuşağı gibi gelir.

	AYNI SULARDA FARKLI DALGALAR ARAYACAĞIZ BİR BAŞKA LİMANA DEMİR ATMAK İÇİN

	Şimdi ne mi oluyor sevgilim?

	Sen, unutmak için hatırına getirmeyeceksin beni. Bense, tekrar hatırlamamak için unutmayacağım seni. Aynı denizde, farklı yönlere giden yük gemileri gibi, ağır ağır uzaklaşacağız birbirimizden. Aynı sularda, farklı dalgalar arayacağız bir başka limana demir atmak için. Zamanla, zamana yenilip, bir başkası olacağız birbirimize. Kim bilir, belki de ayrı sularda aynı yöne gittiğimiz günler de olacak. Ama o yolda artık birbirimizi tanıyamayacağız. Çünkü zaman denen o şey “bizi” çoktan geçmiş olacak. Ve hayat; bizi bir gün tekrar buluşturacak, ayrılıkta...

	Şimdi ne mi oluyor sevgilim?

	Bu hayat denen şeyde, iki farklı zann tek sayıları gibiyiz. Birbirimizi toplasak, bir çiftiz. Lâkin gel gör ki, kaderin buna niyeti yok. Yani birbirimize ait olduğumuzu anlamamız için, önce bu hayat denen oyunu tek başımıza oynamayı denemeliyiz. Belki de birbirimizi kazanmak için, önce “bizi” kaybetmeliyiz.

	Şimdi ne mi oluyor sevgilim?

	Her zaman aynı şeyler. Ben seni özlüyorum, sen aşkın

	adım özlem koyuyor ye gidiyorsun. Hem de kendini çok sevdirerek, bir gün belki gelirsin umutlarını öldürmeyi beceremeden gidiyorsun. Terk bile edemiyorsun. Çünkü bir aşkta seven hiçbir zaman terk edilmez. Sadece kalmayı tercih eder. Ben senin için, sensiz kalmayı tercih ettim. Yani yenilmedim, seni kaybettim.

	Şimdi ne mi oluyor sevgilim?

	Ayrı ayrı mektuplara, aynı aşkı yazıyor ama gönderemiyorum. Alıcısı yok, alıcısının alası yok. Yani aşk yazıldığı gibi kalıyor. Ama kaldığıyla kalıyor, okunmuyor. Bir süre sonra kelimeleri de terk ediyorum. Çünkü hiçbiri benim dilimde seni anlatacak kadar uzun değilken, sensizliği anlatmak için kısa kalıyor. Bir cümlede bile olamıyoruz seninle. Oysaki kurulmayı bekleyen bir aşk cümlesi içinde, ikimiz de olabilirdik. Bu cümlede, sen inatla “bizi” ayrı yazmak isterken, sadece beni kendinden ayrı tutarak yalnızlığı yazabildin. Başarılı oldun, sevmediğin senin için acı çekiyor ama olsun, zafer şenindir. Sevinebilirsin...

	Şimdi ne mi oluyor sevgilim?

	Sen olmuyorsun...

	Ben olmuyorum...

	Biz olamıyoruz...

	Senin aramam bekliyorum hüznü meşgule düşürmek için.

	Umut kimine dört harftir kimine dört mevsim.

	Ne zaman aklıma essen bilirim başka aşkların rüzgârında savruluyorsun.

	Eksikliğini hissetmiyorum eksildiğimi hissettiğim kadar.

	İHANET EDENİM...

	Bildiğim tüm şiirleri sende toplamadım ben, bildiğim tek şiiri yazmaya çalıştım sende ben. Noktasına, virgülüne dikkat etmeden, ama mısralar arasına bile ömrümü sığdırarak yazmaya çalıştığım. Beceremediğim, elimden gelmesine rağmen, ellerimden gittiğin bir şiirsin sen. Gözlerimdeki yaşları silgi yaparken, utanmaz kalemlere adını yazdım, kader okutmadı. Kadere karşı gelmesem, kalbim bana karşı duracaktı. Tuttum kalbimi de aldım yanıma, koşa koşa ayrılığa vardım. Yanımda sen yoktun, içimde sen vardın, içinde ben yoktum.

	Neresinden tutsan aşkın adı ayrılıktı bizde. Olmazların içinde tek olmayan bendim, olmazsa olmazım sen’ken. Uzaktan görüyorum şimdi seni, aşk kadar uzaksın bana. Yokluğuma bile sığamıyorum artık, varlığın içimi acıtıyor. Nefes aldıkça, sana kesiliyorum. Ne zaman aşktan bahsetseler, biliyorum seni unutma konusunda hep o bahsi kaybediyorum.

	Yazmanın yaşla alakası yok diyorlar onlara, sana

	yaşlandığım gecelerden bahset sevgilim.

	Kaybolmuş değilim sensizliği buldum o kadar.

	Yenilmek için yokluğuna” ihtiyacım yoktu ben, sen varken de kaybediyordum kendimi.

	Umut üstü açık gerçeklerin rüyasıdır.

	BİLİRSİN İŞTE

	Önce çok sevdiğine inandırıp, sonra da hiç sevmemiş gibi gitmek, bir savaşın ortasında kalan çocuğun duygularına benzer. O an, hem ihaneti yaşarsın, hem de zaferi. Çünkü gidenin ardından, hem bir şeyleri kaybeder, hem de kazanırsın. Zaman denen bu ağrıkesiciyi sindirmeden önce, onun sana bıraktığı acıyı kendine aşk diye kabul ettirirsin. Zamanla yalnızlığı kendine sindirdikten sonra ise, aşka acı diye seslenmeyi öğrenirsin. Yine de susmaktan vazgeçemezsin. Çünkü susmak, gidenin ardından özlemektir, çok iyi bilirsin.

	Gözlerin diyorum gözlerin bildiğim en büyük yalanın yemini

	gibiydiler.

	Bir yangından kaçmamak gibiydi seni sevmek. Ve o yangında, kurtarılmayı bekleyen de bendim, yangım çıkaran da. İçimde yanan da şendin, yanarken içimde olan da.

	Ne zaman sana ayaklansa yüreğim, başkalarına sığınarak bastırdın beni. Ki biliyorum; bir içsavaşta değil, yokluğumla barıştığında kaybettin beni.

	Konu unutmak olunca; seni unutmasını bile unutuyorum. Çünkü biliyorum ki; ne zaman biri nasıl unutulur diye hatırlasam, kendimden başlıyorum.

	GEÇMİŞ YARADIR

	Bir insan geriye dönüp baktığında en çok ne görür? Geçen yılları mı? Kimine göre belki. Ama ben daha çok, o yıllarda geçip gidenleri görüyorum. Bir bir yalanlan yüzünden kendini harcayan insanları, hiç gitmem diyenlerin gitmelerini ve ömrümün sonuna kadar seveceğim deyip de, sevmeyi unutup bir ömür geçirenleri görüyorum. Biliyorum, o insanların bunları görmesi imkânsız. Çünkü geriye bakmaya yüzleri yok. Ve yine biliyorum ki; benim bu insanları unutmam da imkânsız. Çünkü kimisi bir yara açıp gitti, kimisi ise o yarayı tekrar kanattı. Hepsi ama hepsi tek bir şeyi unuttu: “Gelecekte bir ışık görmek için, geçmişi karanlık bırakmamak gerektiğini.”

	Yağmurun güzelliği ancak sıcakta hatırlanır. Öyle bir gittin ki; hayat sana beni, sevdiğin kişi başkasına gülerken, senin ağladığın zaman hatırlatır.

	Evet belki seni sevdiğim gibi sevilmeyi kimseler hak etmeyecek. Ama şu var ki; bu yürek, hak etmese de, elbet seni unutmak için binlerini senden çok sevecek.

	Özlemek: Her gece gözyaşlarının işlediği cinayet ile, buna yüreğinin verdiği nefsi müdafaa cevapları arasında kalınan yalnızlığın adıdır.

	Öyle bir mevsim ki sensizlik yağmurla karışık yağıyorsun yüreğime.

	LADES

	Geleceğin ihtimaline her gün uyanmak gibi bir alışkanlığım var sevgilim. Her yeni gün hayatın “bile bile lades” demesi gibi bir şey bu. Öyle zor ki; hep aklımda olup da, dudaklarımın “Benimsin...” diyememesi. Dudaklarımdan “Aşkım...” diyerek hayatı özetlemek varken, gözlerimdeki yaşlarla susup acının beni özetlemesi. Zor işte.

	Öyle zor ki; acısı ile sevdiğinin, kendini acı ile hatırlatması. Unutmaya bir adım daha atmaya cesaret topladığı anda, yokluğuna takılıp düşerek mutluluğa yetişememesi. Canımı eskisi kadar acıtmıyor olsa da, sensizliğe alışmak değil, senin olamayacağını kabullenerek sevmek bendeki.

	Sen, başkaları ile mutluluktan ağlarken, gözlerinden damla damla “biz” aktığını görüp de yanma gelememek ve uzaklaştığın kadar sevgiye yakın olduğumu bilmeden seni sevmek öyle zor ki... Bilemezsin.

	Ayağım kayşa ve gamze çukuruna düşsem benim üstüme gülücük atar mısın?

	Ben, olur da bir gün gelirsin diye, hayallerimin altını çizerken zaman, hep üstünü çizdi.

	Aşk pahalı bir kıyafetti. Kimini sıkıyor, kimine de boldu. Lâkin aşk en güzel sana yakışıyordu.

	İçine attıkların kederindir içinden atamadıkların ise kaderin.

	ÇÜNKÜ SEVİYORDUM, ÇÜNKÜ SEVMİYORDUN

	Çok satır eskittim cümle içinde kendimi vurmaktan. Hep “Biz...” diye başlayıp, “Sen...” diye bitiremediğim bir masaldan çok yoruldum. Sen; kendi hikâyene kahraman ararken, dönüp dolaşıp yokluğunu yüreğimin yapraklarına yazdım.

	Ve biliyorum, aşk diye sergilediğin mutlulukları, kendimde yaş diye toplamaya mecburdum. Çünkü seviyordum, çünkü sevmiyordun.

	Ellerin yoktu mesela, dünyaya, yaşama tutunamıyordum. Gözlerin yoktu mesela, aynaya bakmaya korkuyordum. Sesin yoktu mesela, kendimi bile duymuyordum.

	Ve sen yoktun, ama ben sevmeye mecburdum, çünkü sen sevmiyordun. Bu aşk denen şey böyle bir şey işte, herkeste seni göremiyorum, ama sende herkesi görüyordum.

	Unutma sevgilim, ben seni sevmeye mecburdum. Çünkü sen sevmiyordun, çünkü ben herkesi sen diye seviyordum.

	Zaman elverseydi unuturdum seni diyemem sevgili bilirsin, yokluğunda bile zamana tutunarak aldatmadım seni.

	Özlemek ölüme sıra sıra giden insanların arasında sıraya kaynamak gibidir.

	Şikâyetim varlığında bana toplattığın umutlara değil şikâyetim yokluğunda sana harcadığım anutlara.

	Olur da bir gün kalbini kırmak zorunda kalırsam bil ki, kuruyan yüreğinden kendime çıkan yolu anyorumdur.

	SEN

	Hayatta kendime yer kalmayacak şekilde sen varken, senin o küçük kalbinde bana yer yoktu. Ve bu, içime bırakılmış sahipsiz bir acıyı büyütmek demekti.

	Zaten gidişin; ardında ne sığınacak bir liman, ne de sığınmak isteyen bir kaptan bıraktı. Sadece sonu olmayan bir okyanusun, gökyüzüne nasıl kavuşabileceğini gözlerime öğretti. Yanlındayken hep aklımda olan korkulardan da eser kalmadı. Hiç seni kaybetmekten korkmadan sever, sevdikçe; bir gün gidişin en çok bende kalan olacağın korkusu içimi yer bitirirdi. Öyle de oldu.

	Korkularım beni bitirirken, yokluğun da, hep seni daha çok özletir oldu. Samrım sen gittikçe bana yakın, ben bittikçe kendime uzak kalıyorum. Ve biliyor musun sevgili?

	Beni ne kadar bitirirsen, ben seni o kadar seviyorum.

	Herkesin bir sonbaharı vardır kiminin yaşamadan yaşlandığı, kiminin yaşlanmadan yaşadığı.

	Hayattan bugün bir şey daha öğrendim yokluk içinde yaşanıyormuş da yokluğun içimdeyken yaşanmıyormuş.

	Bana gelmenin bir anlamı yok şayet adım yüreğinden gelmiyorsa.

	Ölüler var yaşarken gördüklerim ölüler var yaşarken gömdüklerim.

	GİDENİM...

	Hayat istediğin kadarım alıyormuş senden. Şimdi nasıl olur da seni hayattan tekrar isterim? Olan her şeyim şendin, ben sende hiçbir şey bile değilken. Geriye yaşanılması zor, ama yokluğuna sığmayacak kadar uzun bir ömür var ellerimde. Kime vereceğimi bilmiyorum, kimde son nefes olacağımı da. Şimdi çoktan unutmuşsundur beni. Ama aklının almadığı bir şey var gidenim. Unutanların katili, bir başkasında kendini unuttuğu zaman öldürür seni. Zaten en büyük hatayı da burada yapıyorum.

	Sen başkasında kendini unuturken aşkından öleceğini biliyor, buna rağmen kıyamadığım için kendimden vazgeçiyorum. Aşkı sana bırakıyor, sensizliği seçiyorum.

	Namluya sündmüş bir aşktı bizimkisi hangimizin gözbebeğine koysak yalnızlık hangimizin yüreği ateş alsa ölmeden ayrılık.

	Şiir kadar güzel bir kadını makyajlı kelimelerle kandıramazsın.

	Yokluğunu gözümde büyütüyorum.

	Tüm insanlar içinde ayrı bir dünyayım ve senden başka güneş yok.

	DÖRT DÖRTLÜK

	Sen, bir hece düşmesi değilsin ki sevgilim, cümle içinde kullanayım. Sen yüreğime bir gece düştün. Üşüdüm, üşümeyi göze aldım da, gittiğin günden beri sensizliği gözümden alamadım.

	Özledim, hem de çok. Söyleyemediğimden değil, dudaklarımdan adım dökemediğimden sustum. Biliyordum en çok sustuğumda sana konuştum ve biliyorum en çok konuştuğumda sensizlik denen şeyi duyuyordum.

	Bir şiir misali, dört dörtlük sevdim, dört dörtlük gittin. Hiçbir umut bırakmadm bu şiirde. Ben silmeyi göze alamadığımda, sen çoktan geriye kalanımı silmiştin. Adı aşktı bu şiirin. Ne ben, sensizken anlatmayı becerebildim, ne de sen, benimle birlikte anlatmaya cesaretliydin. Öyle okunduk ve kimseler anlamadan bittik.

	En çok gözlerim “boşluğunla” dolduğunda ağladım ben.

	Yanlış öğrettiler bize “Aşkta kural yoktur! ” diyerek oysa başta koyacaktık kuralı “Terk etmek yok!” diyerek.

	Yüreğime gömdüğümü gözlerimle “uğurlamayı” öğrendim de aklıma “geleni” nasıl karşılayacağımı bir türlü öğrenemedim.

	Benim sevmelerim bir yüreğe sığmayacak kadar çok iki yürek gerekirken hep yalnızdı.

	UÇURUM

	Göğsümde yokluğunun ağrısı ile nefes almaya çalışmak, ne kadar zor bir bilsen sevmeyenim. Her gece kalbini uçuruma yatırmak, her güne gittiğin gün gibi uyanmak ne kadar zor bir bilsen. Ki bilsen, yine gelmezsin. Gelmemek üzere gittin sen benden. Bu gidişin dönüşü yok der gibiydi ayakların. Bir daha sende kendimi görmem imkânsız der gibi bakıyordu gözlerin.

