	Kitap Adı: Artemis Fowl 3 Sonsuzluk Şifresi
	“Oraya git. Büyü kuyruk sokumundan yukarı yayılıyor. İyileşmesi için kafasını kımıldatmadan tut yoksa zarar görmüş hücreler kopyalanabilir. Bir şey bir iyileşti mi onu eski haline getiremeyiz.”

	Harika, diye düşünüyordu Holly. Kâhya’yı kımıldatmadan tut. Sorun yok. Enkazın arasından kendine yol açtı, buz torbalarından gelen kristaller siperliğine hızla çarpıyorlardı.

	İnsanın buğuyla örtülü vücudu cryo kabinin içinde kıvranmaya devam etti.

	Holly bir eliyle Kâhya’nın kafasının diğer tarafını sıkıca tuttu. Titreme Yüzbaşının kolundan geçip bütün vücuduna yayıldı.

	“Sıkı tut onu, Holly. Sıkı tut onu!”

	Holly kabinin üzerine uzanmış, vücut ağırlığını korumanın kafasına veriyordu. Bütün bu karmaşada, sarf ettiği çabanın bir şekilde etkisi olup olmadığını bilemiyordu.

	“İşte geliyor,” dedi kulağının içinde Foaly. “Sıkı dur.”

	Büyülü kafes Kâhya’nın boğazından yüzüne doğru yayıldı. Mavi kıvılcımlar gözlerini hedefleyip optik sinirlerden beyne gittiler. Kâhya’nın gözleri açılıp yuvalarında döndüler. Ağzı da tekrar işlevine geri dönmüştü, hiçbirinin anlamı olmayan, çeşitli dillerden kelime dizileri dışarı dökülüyordu.

	“Beyni test yapıyor,” dedi Foaly. “Her şeyin çalışıp çalışmadığını kontrol etmek için.”

	Her adale ve eklem son sınırına kadar dönüp gerinip test edildi. Saç telleri hızlı bir şekilde büyüyüp Kâhya’nın normalde kazınmış olan kafasını sık saçlarla kapladı. Tırnaklar parmaklardan kaplan pençeleri gibi fışkırdı ve çenesinden yarım yamalak bir sakal uzadı.

	Holly sadece sıkıca tutunmaya çalışıyordu. Özellikle kötü huylu bir boğaya binmeye çalışan bir rodeo kovboyunun kendini böyle hissedebiliyor olacağını hayal etti.

	En sonunda kıvılcımlar dağılıp bir meltemdeki korlar gibi helezonlar çizerek havaya yükseldiler. Kâhya sakinleşti ve çöktü, vücudu on beş santimetrelik su ve soğutma sıvısına batıyordu.

	“Başardık,” dedi Holly, kabinin üzerinden yere kayıp dizlerinin üzerine çöktü. “Yaşıyor.”

	“Daha kutlamaya başlama,” dedi Foaly. “Daha gidecek çok uzun bir yol var. En azından birkaç gün kendine gelemeyecek ve aklının nasıl olacağını kimse bilemez. Ve tabii ki bir de ortada olan sorun var.”

	Holly siperliğini kaldırdı. “Hangi sorun?”

	“Kendin bak.”

	Yüzbaşı Short kabinde yatan şey her ne ise ona bakmaya korktu. Hayalinde garip şekiller belirdi. Acaba ne tür bir biçimsiz insan yaratmışlardı?

	İlk fark ettiği Kâhya’nın göğsüydü. Mermi deliği tamamen yok olmuştu ama oradaki deri kararmıştı ve siyahların arasında kırmızı bir çizgi vardı. Neredeyse büyük harf “I”ya benziyordu.

	“Kevlar,” diye açıkladı Foaly. “Bir kısmı yenilenmiş olmalı. Neyse ki onu öldürmeyecek ama nefes alış verişiş yavaşlatacak kadar bir miktar hâlâ duruyor. Kâhya kaburgalarına yapışık o liflerle artık maraton koşamayacak."

	“Kırmızı çizgi de ne?”

	“Tahmin etmeye kalkarsam, boya derim. Kurşun geçirmez yeleğin üzerindeki yazı olmalı.”

	Holly ameliyathanede etrafına bakındı. Kâhya’nın atleti bir köşeye atılmıştı. Tam göğsüne kırmızıyla “FBI” harfleri basılıydı. “I”nın tam ortasında küçük bir delik vardı.

	“Ah, şey,” dedi sentor. “Hayatı karşılığında ödeyecek küçük bir bedel. Onun bir dövme olduğunu bile söyleyebilir. Bugünlerde Çamur Adamlar arasında çok moda.”

	Holly, Kevlar destekli derinin Foaly’nin bahsettiği “ortada olan sorun” olacağını umuyordu. Bakışı korumanın yüzüne geldiğinde başka bir şey hemen ortaya

	çıktı. Ya da daha doğrusu, yüzünden çıkan sakallara geldiğinde.

	“Ah, Tanrılar adına,” dedi nefesini tuttu. “Artemis bundan hoşlanmayacak.”

	Koruması büyülü ameliyattayken Artemis avluyu adımlıyordu. Şimdi planı işliyordu, aklının bir köşesini bir yaprağın üzerindeki sümüklü böcekler gibi kuşkular didiklemeye başladı. Bu yaptığı doğru bir şey miydi? Babası, en sonunda, tekrar aralarında döndüğü gün kesin bir şekilde farklılaşmıştı. İlk konuşmalarını asla unutmayacaktı...



	ARTEMİS FOWL'UN GÜNLÜĞÜNDEN ALINTI. DİSK 2. KODLANMIŞTIR.



	Helsinki’deki doktorlar babama vitamin takviyesi yapmaya kararlıydılar. O da yapmamaları konusunda en az o kadar kararlıydı. Ve kararlı bir Fowl istediğini yapar.

	“Ben mükemmel derecede iyiyim,” diye ısrar etti. “Lütfen ailemle bilgi alışveriş i yapmam için biraz zaman verin.”

	Doktorlar kişiliği karşısında yumuşayıp çekildiler. Bu yaklaşım karşısında şaşırmıştım. Çekicilik hiçbir zaman babamın seçtiği silahlardan biri olmamıştı. Daha önce önüne çıkacak kadar salak olanları ezip geçerek hedeflerine ulaşmıştı.

	Babam hastane odasındaki tek koltuğa oturmuştu. Kısalan bacağı bir ayaklığını üzerinde duruyordu. Annem, üstündeki görkemli beyaz tilki kürküyle koltuğun koluna tünemişti.

	Babam beni ayağına bakarken yakaladı.

	“Merak etme, .Arty,” dedi. “Yarın bir protezci tarafından ölçüleceğim. Doktor Hermann Gruber Dortmund’dan uçakla geliyor."

	Gruber’i duymuştum. Almanya sakat atletler takımında çalışmıştı. En iyisiydi.

	“Sportif bir şey isteyeceğim. Belki hız çizgileri olabilir.”

	Bir şaka. Bu, babama benzemiyordu.

	Annem babamın saçlarını karıştırdı.

	“Muziplik yapmayı bırak, tatlım. Biliyorsun ki bu Arty için çok zor. Sen gittiğinde daha bebekti.”

	“Hiç de bebek değildim, Anne,” dedim. “Tam on bir yaşımdaydım.”

	Babam sevecen bir şekilde bana gülümsedi. Belki de şimdi tam konuşmak için uygun bir zamandı, bu iyi havasının yerini her zamanki sertliği almadan?

	“Baba, senin ortadan yok oluşundan beri birçok şey değişti. Ben de değiştim.”

	Babam ciddi bir ifadeyle başıyla onayladı. “Evet, haklısın. İş konusunda konuşmamız lazım.”

	Ah, evet. Tekrar iş. İşte bu hatırladığım babamdı.

	“Sanırım ailemizin banka hesaplarının güçlü olduğunu göreceksin ve hisse senedi portföyünü onaylayacağını umuyorum. Şu andaki pazarda yüzde on sekiz oldukça örnek alınacak bir rakam; seni düş kırıklığına uğratmadım.”

	“Ben seni düş kırıklığına uğrattım, oğlum,” dedi baba Artemis, “eğer banka hesapları ve hisse senetleri o kadar önemliyse. Bunu benden öğrenmiş olmalısın.” Beni yanına çekti. “Şu ana kadar iyi bir baba olamadım, Arty. Aile işleriyle çok fazla meşguldüm. Her zaman için Fowl imparatorluğunu irade etmenin benim görevim olduğunu düşündüm. ikimizin de bildiği gibi bir suç imparatorluğu. Kaçırılmamın neticesinde ortaya çıkan iyi bir şey varsa o da önceliklerimi yeniden değerlendirmem oldu. Hepimiz için yeni bir hayat istiyorum.”

	Duyduğuma inanamadım. Hiç bitmek bilmeyen anılarımdan biri Babamın aile sloganın durmadan tekrarlamasıydı, “aurum potestas est” - “Altın güçtür”. Ve şimdi, burada Fowl prensiplerine sırtını dönüyordu, Büyü ona ne yapmıştı?

	“Altın o kadar da önemli değil, Arty,” diye devam etti. “Güç de. ihtiyacımız olan şey işte tam burada. Üçümüz.”

	Aşırı derecede şaşırmıştım. Ama hiç de tatsız bir şekilde değil.

	“Ama Baba. Her zaman derdin ki... Bu sen değilsin. Sen yeni birisin.”

	Annem konuşmaya katıldı. “Hayır, Arty. Yeni biri değil. Eski biri. Fowl imparatorluğunu devralmadan önce aşık olduğum ve evlendiğim kişi. Ve şimdi ona yeniden sahip oldu; biz tekrar bir aileyiz.”

	Ebeveynlerime baktım; beraberce niçin bu kadar mutluydular. Bir aile mi? Fowlların normal bir aile olması mümkün müydü?

	Artemis Buz Çağı aracının içindeki bir kargaşayla o ana geri döndü. Araç dingilleri üzerinde sallanmaya başladı, kapının altından mavi ışık parçaları görünüyordu.

	Artemis paniğe kapılmadı. Daha önce iyileştirmeler görmüştü. Geçene sene, Holly işaret parmağını tekrar yerine taktığında büyülü patlama yarım ton buzu kırmıştı ve bu sadece ufacık bir parmak içindi. Kâhya’nın sisteminin ciddi bir yaralanmayı onaracak hasarını tahmin edin.

	Curcuna birkaç dakika daha devam etti, aracın iki lastiğini patlattı ve amortisörleri tamamen mahvetti. İyi ki enstitü gece için kapatılmıştı yoksa Doktor Lane kesinlikle aracın tamir parasını faturaya ekleyecekti.

	En sonunda büyülü fırtına sakinleşti ve araç turu biten bir roller coaster aracı gibi durdu. Holly arka kapıyı açıp kenarına yaslandı. Yorgunluktan bitip tükenmişti. Kumral teni üzerinde hastalıklı bir soluk ışık vardı.

	“Evet?” diye sordu Artemis. “Yaşıyor mu?”

	Holly cevap vermedi. Güçlü bir iyileştirme sık sık mide bulantısı ve aşırı yorgunlukla neticelenirdi. Yüzbaşı Short birkaç derin nefes alıp arka tampona oturdu.

	“Yaşıyor mu?” diye tekrar etti Artemis.

	Holly başıyla onayladı. “Yaşıyor. Evet, yaşıyor. Ama...”

	“Ama ne, Holly? Söyle bana!”

	Holly miğferini sertçe çekip çıkardı. Miğfer parmaklarından kayıp avluda yuvarlandı.

	“Özür dilerim, Artemis. Elimden geleni yaptım.”

	Bu büyük ihtimalle söyleyebileceği en kötü şeydi.

	Artemis araca bindi. Zemin su ve renkli kristalle kaygandı. Duman havalandırma sisteminin ızgarasından sızıyordu ve yukarıdaki neon lamba bir şişenin içindeki yıldırım gibi titreşiyordu.

	Bir köşedeki cryo ünite pek iyi bir konumda değildi, jiroskoplarmdan sıvı sızıyordu. Kâhya’nın kollarından biri ünitenin kenarında sakmış, duvarda korkunç bir gölge yaratıyordu.

	Cryo ünitenin kontrol paneli hâlâ çalışıyordu. Artemis göstergedeki yavaş yavaş bipleyen kap atışı işaretini görünce rahatladı. Kâhya yaşıyordu! Holly yine becermişti! Ama bir şey peri Yüzbaşının canını sıkıyordu. Bir sorun vardı.

	Artemis ünitenin içine bakar bakmaz sorunun ne olduğu hemen belli oldu. Korumanın yeni uzamış saçları beyazlarla doluydu: Kâhya cryo bölmesine girdiğinde kırk yaşındaydı; şu anda Artemis’in önündeki adam ise en az elli yaşındaydı. Büyük ihtimalle de daha yaşlıydı. Üç saatin içinde Kâhya yaşlanmıştı.

	Holly, Artemis’in omzunun üzerinde belirdi.

	“En azından yaşıyor,” dedi peri.

	Artemis başıyla onayladı. “Ne zaman kendine gelecek?”

	"Birkaç gün sonra. Belki." '

	“Bu nasıl oldu?” diye sordu çocuk, Kâhya’nın alnındaki saçları kenara çekerek.

	Holly omuz silkti. “Tam olarak emin değilim. Bu, Foaly’nin alanı.”

	Artemis cebindeki yedek haberleşme setini alıp hoparlörün telini kulağının üstüne taktı.

	“Herhangi bir teorin var mı, Foaly?”

	“Emin olamıyorum,” diye karşılık verdi sentor. “Ama tahminime göre Holly’nin büyüsü yeterli değildi. İyileştirme için Kâhya’nın kendi hayat gücünün bir kısmına gerek duyuldu. Görünüşe bakılırsa karşılığı yaklaşık on beş yıl.”

	“Herhangi bir şey yapılabilir mi?”

	“Korkarım hayır. Bir iyileştirme tekrar geri alınamaz. Eğer herhangi bir teselli varsa büyük ihtimalle doğal olması gerekenden daha uzun yaşayacaktır. Gençliğini geri getirme şansı yok ve dahası akli durumundan emin olamayız. İyileştirme, mıknatıs etkisinde kalmış bir disk gibi beyni temizleyebilir.”

	Artemis derin bir iç çekti. “Sana ne yaptım, eski dostum?”

	“Bunun için zaman yok,” dedi çabucak Holly. “İkinizin de buradan gitmesi gerekiyor. Bütün bu curcunayla dikkat çekeceğimizden eminim. Taşıtın var mı?”

	“Hayır. Sıradan bir uçakla geldik. Sonra Heathrow’dan taksi tuttuk.”

	Holly omuz silkti. “Yardım etmek isterdim, Artemis ama zaten çok zaman kaybettim. Görevdeyim. Çok aşırı önemi olan bir görevdeyim ve ona dönmem gerekiyor.” Artemis cryo ünitesinden uzaklaştı.

	“Holly, görevin...”

	Yüzbaşı yavaşça döndü.

	“Artemis...”

	“Sondalandınız, değil mi? Birisi Foaly’nin savunmasını geçti?”

	Holly gözaltı gözetim çantasından geniş bir kamuflaj folyosu çekti.

	“Konuşacak bir yere gitmemiz gerekiyor. Baş başa konuşabileceğimiz bir yere.”

	Sonraki kırk beş dakika Artemis için bulanıktı. Holly iki insanı da kamuflaj folyosuna sardı ve onları Aykemerine tutturdu. Kemer Dünya standartlarına göre ağırlığı etkili bir şekilde beşte birine indiriyordu.

	Buna rağmen mekanik kanatlarla onları karanlık gökyüzüne çıkarmak büyük bir uğraştı. Onları deniz seviyesinin beş yüz feet yukarısına yükselmek için gazı iyice açmak zoruna kaldı.

	“Şimdi kalkanı açacağım,” dedi mikrofona. “Fazla kıvranma. Birinizi kesip bırakmak zorunda kalmak istemiyorum.”

	Sonra ortadan kayboldu ve bulunduğu yerdeki ışıklar hafifçe titriyordu. Holly’nin şeklinde benzer bir yıldız grubu. Titreşim kemer bağlantılarından yayılıp Artemis’in dişleri sarstı. Kendini bir kozadaki kurt gibi hissetti, yukarı doğru folyaya sarılıydı ve sadece yüzü dışarıdaydı. Başlangıçta bu deneyim neredeyse hoşuna gidiyordu, şehrin üzerinde uçmak, otobanda ilerleyen arabaların titrek ışıklarını izlemek. Sonra Holly batıdan gelen bir rüzgâr yakaladı ve onları denizin üstündeki bir hava akımına attı.

	Aniden Artemis’in dünyası kesik rüzgârlar, sağa sola çarpan yolcular ve şaşkın kuşlarla dolu bir kargaşaya dönüştü. Yanındaki Kâhya eğreti folyo bohçasıyla gevşek bir şekilde sallanıyordu. Folya yerel renkleri emiyor, baskın renkleri yansıtıyordu. Bu hiçbir şekilde eğlenceli, mükemmel bir manzara değildi ama denizden İrlanda’ya gece uçuşu kesinlikle yeterli güzelliğe sahipti.

	“Bu folyo radarda görünmüyor mu?” dedi kulaklığının mikrofonuna Artemis. “Hevesli bir Harrier pilotu tarafından bir UFO olarak yanlış anlaşılmak istemem.” Holly bunu düşündü. “Haklısın. Ne olur olmaz diye biraz aşağı inmeliyiz.”

	İki saniye sonra, Artemis telsiz sessizliğini bozduğu için aşırı pişman olmuştu: Holly kanat donanımını yana yatırıp dik dalışa geçince üçü de aşağıdaki karanlık dalgalara doğru fırladılar. Artemis tam yüzündeki derinin soyulmak üzere olduğuna yemin edebileceği son anda Holly kanatları düzelti.

	“Yeteri kadar alçak mı?” diye sordu Holly, sesinde görünür bir espri iziyle.

	Dalgaların tepesini sıyırarak geçtiler, su damlaları kamuflaj folyosunun üstüne yağıyordu. Okyanus o gece sertti ve Holly dalgaların eğrisine göre yükselip alçalarak suyun akışına uyum sağlıyordu. Bir grup kambur balina, onların varlıkların hissetmişti ve fırtınanın köpüklerinin arasından fırlayıp tekrar karanlık suların arasında kaybolmadan önce iki dalga arasında tam otuz metre havada uçuyorlardı. Etrafta yunus yoktu. Küçük memeliler İrlanda kıyılarının körfez ve koylarına sığınmışlardı.

	Holly yolcu gemisinin omurgasının çevresinden dolaşıp motorun sarsıntısını hissedecek kadar yakından uçuyordu. Güvertede, düzinelerce yolcu küpeşteden kusuyorlardı, altlarındaki gözükmez yolcuları kıl payı kaçırmışlardı.

	“Büyüleyici,” diye mırıldandı Artemis.

	“Endişe etme,” dedi Holly’nin sesi. “Neredeyse geldik.”

	Rosslare gemi terminalini geçip Wicklow dağlarının üzerinden kuzeye doğru sahili takip ettiler. Artemis hızlarına şaşmamaktan kendini alamadı. Bu kanatlar harika icatlardı. Böyle bir patentle kazanabileceği parayı hayal edin. Artemis kendini kontrol etti. Kâhya’nın yaralanmasının neden olan şeyin başı Peri teknolojisini satmaktı.

	Yeteri kadar yavaşladıklarında Artemis belli nişanlar aldı. Dublin doğuda duruyordu, sarı ışıktan bir hale otobanlarının üstünde titreşiyordu: Holly şehrin etrafından dolaşıp daha az kalabalık olan kuzeye doğru yönlendi. Geniş karanlık bir lekenin ortasında, dış projektörleriyle aydınlanan tek bir bina duruyordu: Artemis’in atalarından kalma evi, Fowl Malikânesi.



	FOWL MALİKÂNESİ, DUBLIN, İRLANDA



	“Şimdi açıkla bakalım,” dedi Holly, Kâhya’yı sağlamca yatağa yatırdıklarında.

	Yüzbaşı büyük merdivenlerin en alt basamağına oturuyordu. Fowl Ataları duvarlardaki yağlı boya tablolardan ters ters ona bakıyorlardı. LEP Yüzbaşısı miğfer mikrofonunu ve dış hoparlörleri açtı.

	“Foaly, bunu kaydediyorsun, değil mi? İçimde bir his bunu tekrar dinlemek isteyeceğiz diyor.”

	“Bütün bu olay bu öğlenki bir iş toplantısında başladı,” diye başladı Artemis.

	“Devam et.”

	“Amerikalı bir sanayici olan Jon Spiro ile buluşacaktım.”

	Holly tuşların kulağında tıkırdamaya başladığın duydu. Hiç şüphesi Foaly bu Spiro denen kişi için araştırma yapmaya başlamıştı.
