	Paul Auster
	Eylülde lise son sınıfa başladım. O yıl evde kaldığım son yıldı; aynı zamanda annemle babamın evliliklerinin de son yılıydı. Bu işin yürümeyeceği o kadar uzun zamandan beri belliydi ki, ayrılacaklarını bana Noel tatilinin sonunda haber verdiklerinde şaşırmak yerine rahat bir soluk aldım desem doğru olur.

	Başından beri yıldızları barışmamıştı. Birlikteliklerini onca zaman sürdürmelerinin nedeni kendileri istediği için değil, ‘sırf çocukların hatırı’ içindi. Neden o kanıya vardım bilmiyorum, ama ayrılmalarından iki-üç yıl önce evin mutfak alışverişini babam üstlendiği zaman iplerin kesin olarak koptuğuna inanıyorum. O olay annemle babamın para yüzünden ettikleri son kavgaydı ve benim kafamda hep bardağı taşıran son damla olarak yer etti. Annemin alışverişe gittiği zaman market arabasını yerinden kalkmayacak kadar doldurmaya bayıldığı doğruydu; kız kardeşimle benim istediğimiz abur cuburu almaktan hoşlandığı doğruydu; evimizde hep iyi ve bol kepçe yemek olduğu, kilerin de her zaman ağzına kadar dolu olduğu da doğruydu. Ama bunlara yetecek paramızın olduğu ve annemin market kasasına akıttıkları yüzünden aile bütçemizin sarsılmayacağı da bir gerçekti. Yine de babam, annemin harcamalarına ipin ucu kaçmış gözüyle bakıyordu. Sonunda duruma el koydu, ama ipin ucunu en olmayacak yerden tuttu ve hiçbir erkeğin karısına yapmaması gereken bir şeyi yaptı. Annemi görevinden azletti. O günden itibaren, eve yiyecek getirme sorumluluğunu kendisi üstlendi. Haftada bir, iki, hatta üç kez, işten dönerken yol üstünde bir yerlerde durup (sanki işi başından aşkın değilmiş gibi) station vagonun arkasını yiyecek içecekle dolduruyordu. Annemin özenle seçtiği etlerin yerini, boyun ve kürek etleri aldı. Ünlü markalar yerlerini sıradan ürünlere bıraktı. Okul dönüşü atıştırdığımız lezzetli abur cuburun arkası kesildi. Annemin bir gün olsun ağzını açıp yakındığını duymadım, ama bu durumu büyük bir hezimet olarak gördüğünden kuşkum yok. Artık kendi evinde sözü geçmiyordu; buna karşı çıkmaması, hakkını geri almak için uğraşmaması onun bu evliliği çoktan gözden çıkardığını gösteriyordu. Kaçınılmaz son gelip çattığında, üzüntü, gözyaşı ve son dakika pişmanlıkları yaşanmadı. Aile sessiz sedasız dağılıverdi. Annem (kız kardeşimle beni alarak) Newark’in Waequahic tarafında bir apartmana taşındı; babam ise ölünceye kadar o koca evde tek başına yaşadı.

	İşin tuhafı, bu olaylar beni çok mutlu etti. Sonunda gerçeğin su yüzüne çıkmasına seviniyordum ve bunun sonucu olarak yaşanılan kargaşayı ve değişiklikleri de hoş karşılıyordum. Bu, bir bakıma özgürlük gibi, kurtuluş gibi bir şeydi, karatahtanın silindiğini, yeni bir yaprak açıldığını bilmek bana coşku veriyordu. Yaşamımın koskoca bir bölümü sona ermişti ve bedenim liseyi bitirmek, annemin taşınmasına yardım etmek gibi işleri sürdürse bile, aklım çoktan başka yerlere gitmişti. Sorun benim evi terk etmek üzere oluşum değildi, evin kendisi yok olmuştu. Artık bir yerlere gidip de sonunda dönülecek bir yer yoktu; yapılacak tek şey çekip gitmekti.

	Lise bitirme törenine bile gitmek zahmetinde bulunmadım. Bunu, lise bitirmenin benim için ne kadar önemsiz olduğunu kanıtlamak için söylüyorum. Sınıf arkadaşlarım keplerini cüppelerini giyip diplomalarını aldıkları sırada, ben Atlantik’in karşı yakasına varmıştım. Okul, erken gitmeme izin vermişti, ben de haziran başında New York’tan kalkacak bir öğrenci gemisinde kendime yer ayırtmıştım. Biriktirdiğim paranın hepsi o yolculuğa gitti. Doğum günümde verilen paralar, mezuniyet için verilen paralar, Bar Mitzvah’ta verilen paralar, yazları çalışıp da biriktirdiklerim, tam olarak anımsamıyorum, âmâ bin beş yüz dolar kadar para. O dönem ‘günde beş dolara Avrupa’ devriydi ve paranı idareli harcayacak olursan, gerçekten de günde beş dolar yeterliydi. Geceliği yedi franklık (1 dolar 40 sent) bir otelde kalıp bir aydan uzun süre Paris’i gezdim; İtalya’ya, İspanya’ya, İrlanda’ya gittim. İki buçuk ay içinde on kilo zayıfladım. Gittiğim her yerde, o bahar başladığım roman üzerinde çalışıyordum. Allah’tan yazdıklarımın hepsi kayboldu, ama o yaz boyunca kafamda taşıdığım öykü, benim için gittiğim her yerden ve karşılaştığım herkesten daha gerçekti. Özellikle Paris’te çok hoş insanlarla tanıştım, ama çoğunlukla yalnızdım; kimi zaman kafamın içinde sesler duyacak kadar yapayalnızdım. O on sekiz yaşındaki delikanlıyı şimdi nasıl değerlendirmek gerektiğini Tanrı bilir. Bakıyorum da, kendimi bir muamma, içinde anlaşılmaz fırtınalar kopan, çelimsiz, deli bakışlı, biraz dokunaklı, umarsız dürtülerin, ânında değişen kararların tutsağı, başında kavak yelleri f,” esen biri olarak görüyorum. Benim suyuma giden biri olursa, ben de açık, içtenlikli, sevecen ve olumlu davranıyordum. Aksi halde çevreme bir duvar örüyor, sesimi soluğumu çıkarmadan sanki orada değilmişim gibi bir tavır alıyordum. Kendime hem inanıyor, hem güvensizlik duyuyordum. Hem yürekli, hem ödlektim. Hem çevik, hem hantal, hem dediğim dedik, hem duruma göre değişkendim; sözün kısası çelişkili bir ruhun yürüyen, soluk alan, elle tutulur bir anıtıydım. Yaşama daha yeni başlıyordum, oysa daha o zamandan aynı anda iki ayrı yöne gidiyordum. O zamanlar farkında değildim, ama eğer bir yere varacaksam, başkalarının iki katı çaba göstermem gerekliydi.

	Gezinin en tuhaf bölümü son iki haftasıydı. Tamamen James Joyce ve Ulysses ile ilgili nedenlerden ötürü Dublin’e gittim. Herhangi bir planım yoktu. Gitmekteki tek amacım orada bulunmaktı, gerisi kendiliğinden gelir diye düşünüyordum. Turizm bürosu, beni kentin merkezine otobüsle on beş dakika uzaklıktaki Donnybrook’ta bir pansiyona yerleştirdi. Orada kaldığım süre içinde, pansiyon işleten yaşlıca karı kocanın ve iki-üç müşterinin dışında kimseyle konuşmadım desem yeridir. Barlardan birine adım atma cesaretini bulamadım. Gezi sırasında tırnağım batmıştı ve bu her ne kadar gülünç görünse de, bana hiç de öyle gelmiyordu. Başparmağımın içine bıçağın ucunu sokmuşlar gibiydi. Yürümek cehennem azabıydı; yine de sabahın köründen akşamüstüne kadar ayağımı öğüten o daracık pabuçlarla Dublin sokaklarını arşınlıyordum. Acıya dayanmasına dayanırdım da, acıya katlanmak için gösterdiğim çaba beni kendi içime daha da hapsediyor, sosyal bir varlık olmaktan çıkartıyordu. Pansiyonda sürekli kalan, yarı çatlak bir Amerikalı bunak vardı. Illinois ya da Indianalı, yetmiş yaşlarında bir emekli. Adam durumumu öğrenince, annesinin hikâyesini anlatmaya koyuldu; kadının batık tırnağı varmış da, yıllarca hiç önemsememiş, biraz merhem sürerek, biraz pamuk koyarak geçiştirmeye çalışmış, ama işi kökünden çözümlememiş de, sonunda başparmağı kanser olmuş, hastalık oradan ayağına, oradan bacağına, sonunda bütün bedenine yayılarak kadının ölümüne neden olmuş. Adam annesinin çektiklerini en ufak ayrıntısına kadar (tabii benim iyiliğim için) anlatmaktan usanmıyor ve benim ne kadar çok etkilendiğimi gördükçe, hikâyeyi sil baştan yineliyordu. Etkilendiğimi yadsıyacak değilim. Can sıkıcı bir rahatsızlık, canımı tehdit eden bir felakete dönüşüyordu ve ben harekete geçmekte ne kadar gecikirsem, sonumun kötü olması olasılığı o kadar artıyordu. Kente inerken yolumun üstündeki Şifa Bulmaz Hastalıklar Hastanesi’nin önünden her geçişimde başımı öteye çeviriyordum. Yaşlı adamın anlattıkları aklımdan çıkmıyordu. Ölüm üzerime doğru yürüyordu ve bu yaklaşan ölümün belirtileri her yerde kendini gösteriyordu.

	Kentteki gezintilerimde bir-iki kez Torontolu bir hemşire bana eşlik etti. Adı Pat Gray’di, o da benimle aynı gün pansiyona gelmişti. Kıza deliler gibi âşık oldum; âmâ bu, umutsuz bir sevda, daha başından kaybedilmiş bir girişimdi. Sorun yalnızca benim ona göre fazlasıyla genç ya da duygularımı açamayacak kadar utangaç olmam değildi; kız bir başkasına tutkundu. Adam tabii ki İrlandalıydı ve kızın Dublin’e geliş nedeni de oydu. Bir gece saat yarım sularında sevgilisinin yanından pansiyona döndü. Daha uyumamıştım, romanımı çiziktiriyordum; kız kapımın altından sızan ışığı görünce kapıyı vurup içeri girebilir miyim, dedi. Ben yatağa girmiş, defterimi dizlerime dayamış çalışıyordum. Kız kahkahalar atarak, yanakları içkiden al al, coşkudan fıkır fıkır bir halde yanıma geldi ve daha ağzımı açmaya kalmadan boynuma sarıldığı gibi öptü beni. O anda bir mucize oldu, düşlerim gerçeğe dönüştü sandım. Meğer yanılmışım. Öpmeme bile fırsat bırakmadan, kız kendini geriye çekti, İrlandalının o gece evlenme teklif ettiğini, kendisinin dünyanın en mutlu kızı olduğunu anlatmaya başladı. Açık yürekli, kısa saçlı, masum bakışlı, Kanada şivesiyle içtenlikli konuşan bu güzel genç kadın, sevinçli haberi paylaşmak için beni seçmişti. O kısacık bir an süren inanılmaz umutlanmanın ardından duyduğum düş kırıklığını gizlemeye çalışarak onu kutladım; ama o öpücük elimi ayağımı kesmiş, kemiklerimi eritmişti; yapabildiğim tek şey falso vermemeye çalışmak oldu. Ö anda kendimi kontrol edebildiysem, bunu ancak kendimi bir tahta parçasına dönüştürerek başarabildim. Hiç kuşkusuz, bir tahta parçası terbiyesizlik etmez, ama coşkulu bir kutlama için de pek uygun kaçmaz.

	Bunun dışında, yaşantım yalnızlık, sessizlik ve yürüyüşle geçiyordu. Phoenix Park’ta kitap okuyor, kıyı boyunca yürüyüp Joyce’un Martello Kulesi denilen evine gidiyor, Liffey Çayı’nın o yakasından bu yakasına geçip duruyordum. O sıralarda Watts ayaklanmaları sürüyordu; O’Connell Sokağı’ndaki bir büfede gazete manşetlerini okuduğumu anımsıyorum; bir de bir akşamüzeri insanlar işten çıkmış evlerine koştururken Yoksullara Yardım Kurumu’nun bandosu eşliğinde şarkı söyleyen ufak bir kızcağızı anımsıyorum -insanların çektiği acıları ve Tanrı’nın mucizelerini dile getiren hüzünlü, acıklı bir şarkıydı-, kızın sesi bugün bile içimi cız ettiriyor. En kalpsiz insanı bile diz çöktürüp ağlatacak cinsten, pırıl pırıl, dupduru bir sesti ve işin tuhaf yanı, gelip geçen hiç kimsenin kıza aldırış etmemesiydi. İşten çıkma saatinin o aceleci kalabalığı hiç oralı olmadan kızın yanından geçiyor ve sokaktaki insanlar onun ne kadar farkına varmıyorlarsa, kız da ayılı derecede onların varlığından habersiz bir halde Kuzey’in o tuhaf, ölgün akşam ışığında köşede durmuş şarkısını söylüyordu. Kırık kalplere ilahi okuyan, paçavralar içinde minik bir kuşa benziyordu.

	Dublin büyük bir kent değildir; o nedenle çok geçmeden her yerini öğrendim. Kentte yaptığım yürüyüşler, yabancılar arasında bir hayalet gibi gezinmek, sinsice dolaşmak dürtüsüyle önüne geçemediğim bir zorunluluk haline geldi ve iki hafta sonra sokaklar çok kişisel bir niteliğe bürünüp benim iç dünyamın bir haritası gibi oldu. Yıllar boyunca ne zaman yatağa girip gözlerimi yumsam, kendimi yeniden Dublin’de buluyordum. Yavaş yavaş içim geçmeye başladığında, nedendir bilinmez kendimi hep o sokaklarda yürürken görüyordum. Oralarda başıma önemli bir şey gelmiş olmalıydı, ama ne olduğunu hiç kestir emiyordum. Korkunç bir şey olmalıydı; belki de o günlerin yalnızlığı içinde kendi içimdeki karanlığa bakmış, kendi derinliklerimle karşılaşmış ve kendimi ilk kez görmüştüm.

	***

	Eylülde Columbia Üniversitesine başladım ve ondan sonraki dört yıl boyunca parayı hiç kafama takmadım. Ara sıra çeşitli işlerde çalışıyordum; ama o yıllar gelecekle ilgili plan yapmanın, nasıl para kazanacağımı düşünmenin sırası değildi. O dönemde kitaplarla haşır neşirdim; Vietnam Savaşı’nı sorguluyordum; yapmaya niyetlendiğim şeyi nasıl yapacağımı düşünüyordum. Ekmek parası kazanmak aklıma gelse bile, bu ancak gelgeç ve gelişigüzel bir düşünce oluyordu. Olsa olsa marjinal bir yaşam biçimim olur, sıradan yaşamın uç noktalarında birkaç lokma kazanmaya çalışan, aç bir şair gibi yaşarım diye düşünüyordum.

	Üniversite öğrenciliğimde çalıştığım işler yine de çok yararlı oldu. Bu işler bana en azından kol işçiliğini kafa işçiliğine yeğlememin sağlam bir temeli olduğunu öğretti. Örneğin üniversite ikinci sınıfta bir yayınevi, eğitici filmlere söz yazmam için beni işe aldı. Çocukluğumda bu tür ‘görsel-işitsel destek’ programlarından çoğunu izlediğim için, kendimin de arkadaşlarımın da sıkıntıdan nasıl patladığımızı çok iyi anımsıyordum. Sınıftan çıkıp yirmi-otuz dakika (tıpkı sinemaya gitmiş gibi) karanlıkta oturmak çok hoşumuza giderdi; ama ekrandaki aptal aptal görüntüler, anlatıcının tekdüze sesi ve bir sonraki resme geçmek için öğretmene düğmeye basmasını hatırlatan ‘tıng’ sesi içimizi bayardı. Çok geçmeden odayı fısıltılar, kıkırdaşmalar sarar, bir-iki dakika sonra da buruşturulmuş kâğıttan toplar havada uçuşmaya başlardı.

	Bir başka öğrenci kuşağına da aynı işkenceyi çektirmek istemiyordum; o yüzden elimden geleni yapıp sözlere biraz canlılık, biraz parıltı getirmeye niyetlendim. İşe başladığım gün, yönetici, şirketin hazırladığı eski filmleri izleyip işin forman hakkında fikir edinmemi istedi. Filmlerin içinden rasgele birini seçtim. ‘Hükümet’ ya da ‘Hükümete Giriş’ gibi bir adı vardı.

	Adam makarayı makineyi taktıktan sonra, filmi seyredeyim diye beni yalnız bıraktı. Film başladıktan iki-üç dakika sonra beni irkilten bir söze rastladım. Metinde demokrasi fikrini eski Yunanlıların icat ettiği söyleniyordu ve görüntüde de togalar içinde birtakım sakallı adamların resmi vardı. Oraya kadar bir diyeceğim yoktu, ama konuşma (ting: Capitol binasının bir resmi görüntüye giriyordu) Amerika’nın demokrasiyle yönetildiğini belirterek sürüyordu. Makineyi kapattım, koridordan geçip yöneticinin kapısını vurdum. “Filmde bir yanlışlık var,” dedim. “Amerika demokrasiyle yönetilmiyor. Cumhuriyetle yönetiliyor. İkisi arasında büyük fark var.”

	Adam, sanki Stalin’in torunuyum demişim gibi baktı bana. “Bu küçük çocuklar için, üniversiteliler için değil,” dedi. “Ayrıntılara giremeyiz.”

	“Bu ayrıntı değil ki,” dedim, “çok önemli bir fark. Gerçek demokraside herkes her konuda oy kullanır. Oysa biz, bizim yerimize oy kullansınlar diye temsilciler seçiyoruz. Bu kötüdür demiyorum. Gerçek demokrasi tehlikeli olabilir. Azınlığın da haklarının korunması gerekir, cumhuriyet de bize bunu sağlar. Bütün bunlar Federal Yasalarda yer alıyor. Hükümet, çoğunluğun diktasına karşı koruyucu önlemler alır. Çocukların bunu bilmeleri, öğrenmeleri gerek.”

	Tartışma epey kızıştı. Ben dediklerimin doğruluğunu, filmde söylenenlerin yanlış olduğunu kanıtlamaya kararlıydım; yönetici ise bunu kabul etmeye yanaşmıyordu. Ağzımı açıp konuşmaya başladığım anda beni bir çıbanbaşı olarak mimlemişti ve fikrinden caymayacaktı. İşe başladıktan yirmi dakika sonra kapı dışarı edildim.

	Birinci sınıfı geçtiğim yaz Catskills’teki Commodore Otel’de bulduğum bahçıvanlık işi çok daha iyiydi. O işi, kalifiye olmayan, şansı da yaver gitmeyen, kısacası toplumun alt tabakasında sürünenleri işe alan, Manhattan’daki New York Eyaleti İş ve İşçi Bulma Kurumu aracılığıyla bulmuştum. Önemi, dolayısıyla parası az da olsa, o iş en azından kent dışına çıkıp sıcaktan kaçma fırsatını veriyordu. Arkadaşım Bob Perelman ile birlikte kuruma yazıldık ve ertesi sabah Short Line Otobüs Şirketi’nin bir otobüsüyle New York’un Monticello’suna gönderildik. Otobüsün atmosferi, üç yıl önce tanık olduğum görüntünün aynıydı, otobüsteki öteki yolcular da, yaz kampında garsonluk ederken omuz omuza çalıştığım aynı aylak ve sefil takımıydı. Tek fark, bu kez benim de onlardan biri olmamdı. Otobüs biletinin parası da, iş bulma kurumunun ücreti de ilk bordromuzdan kesileceği için, uzunca bir süre çalışmadıkça para kazanmamız olanaksızdı. Kimileri işi beğenmeyip birkaç gün sonra ayrıldılar. Ellerine bir şey geçmedi... beş parasız, memleketlerinden millerce uzakta, canlarına okunmuş bir halde ortada kalıverdiler.
