				ŞEHİR GERİLLASININ
					 						2	 Algamus guestes çuestoes sobre as guerrilhas no brasil, Havana, Ocak 1967



					 						3	 Monthly Review’in yöneticilerine gönderdiği bir mektupta Debray, bu teoronin işlenmeyen yanları olduğunu kabul etmiştir.



					 						4	 Expropriation, “kamulaştırma”, “istimlak”, “elkoyma”, anlamlarına gelmektedir. Yazıda nihai hedef olarak bu anlamın kullanılmak istenmesine karşın, yapılan işi daha açık anlatabilmek için “soygun” olarak çevrilmiştir.



					 						5	 Sao Paulo, 15 Eylül 1969, Jomal da Tarde Gazetesi.



					 						6	 Jose Olyempio da Peralva tarafından yayınlanan O retrato adlı otobiyagrafi.



					 						7	 Gizli yayınlanan Letters de La Havane adlı broşürde yerala n 18.8.1967 tarihli mektup.





DEVRİMCİ SAVAŞ STRATEJİSİ ÜZERİNE


				Conrad Detzer





				Dünya sosyalist devriminin bütünleyicisi olarak, Küba Devrimi, marksizm-leninizm’i yeni bir fikirle zenginleştirdi. Gerilla savaşıyla iktidarı ele geçirmek ve emperyalizmi kovmak mümkündür...

				Carlos Marighella, Komünist Partisi’nden ayrılmasının8 ardından silahlı savaşın gelişim çizgisi içerisinden bu ilkeyi açıklığa kavuşturmak isteğindedir. Bu andan itibaren sıkı devrimci çalışma aşaması sonunda kaleme aldığı yazıların, hiç kuşkusuz, noksan, tamamlanmamış bir yanı olacaktır. Tarih durmaz. Marighella, bugünün düzensiz ve karmaşık ortamını kesin ve sağlam bir sonuç alabilmek için doğru değerlendirmeye çalışmaktadır. Brezilya’nın sürekli siyasi buhranını bir savaş konumuna dönüştürmek yolu aramaktadır, devrimci savaş konumuna Çünkü, ona göre, ülkesinde marksizmin yansıması bu şekildedir.

				 “Şehir Gerillası El Kitabı” en tamamlanmış yazısıdır. Rio, Sao Paulo ve Belo Horizonte şehirlerinde yaklaşık olarak iki yıl süren savaşlarla beslenmiştir. Yazarın ölümü, bu broşürü, bir çeşit kendi “gerilla vasiyetnamesi” haline getirmiştir.

				Bu elli sayfalık broşürde en dikkati çeken, heşeyden önce teknik, pedagojik yönüdür. Yazarın kesin siyasi tutumu, broşürün her yerinde açıkça belli olmaktadır. Bu yazı, şehir gerillası üzerine bir tez değildir. “Ateş grupları” dediği topluluklar ile kitle eylemi arasındaki, öncü ile proletarya arasındaki, şehir gerillası ile kır gerillası arasındaki siyasi ve ideolojik ilişkileri burada incelememektedir. Bu, her şeyden önce, bir savaş aracı, apansız eylem için yol gösterici bilgiler bütünüdür.

				Bundan sonra yayınlanan iki belgede bu çeşit sorunlara eğilinmiştir. Aynı zamanda, militanların kullanılmasına ayrılmış yazılarda da9 bu tutum göze çarpar. Komünist Partisi Yürütme Kurulu ile Fidel Castro’ya yazdığı iki mektupla, kendisini, “milliyetçi” denen burjuvazinin kuyruğuna takılarak parlamenter yoldan iktidarı ele geçirme stratejisini bir kenara atmaya iten ve gerilla savaşı ilkesine bağlayacak siyasal ve ideolojik nedenleri öğreniyoruz. Ölüm, onu, devrimin gelişimin nasıl gördüğüne dair başka açıklama yapmak olanağından yoksun kılacaktır. O sadece devrim yolunu açmağa zaman bulabilmiştir. Esasen onun isteği de bunu gerçekleştirmektir.



				Eski bir devrimci gelenek



				Brezilya devrimci hareketi, ülkenin tarihine derinlemesine kök salmıştır. 18. yüzyıldan beri ulusun kaderini tayin eden üç ırk, çağlara göre değişen “ezenler”e başkaldırır 1624-1649 arasında yerliler ve siyahlar, Hollanda işgal birliklerini Bahila ve Pemambouc’tan kovmak üzere Portekizli toprak yarı-köleleri ile birleşirler. Aynı zamanda köle toplulukları plantasyonları boşaltırlar ve şefleri Ganga Zımba ve Zumbi’nin yönetiminde, Alagoas eyaletinin içerlerinde, sömürgeci hükümetin askeri birliklerine karşı elli yıldan uzun bir süre savunacakları Palmereler zenci cumhuriyetinin temelini atarlar. 18. Yüzyılda Minas Gerais’te, 7 Eylül 1822’de, Portekiz egemenliğine karşı birleşenlerin şefi Tirabentes’in öldürülmesinden otuz yıl sonra, ulusal bağımsızlık savaşları başlar. İmparatorluk başkentinden uzaktaki eyaletlerin tutucu iktidarlarına karşı bir dizi halk ayaklanması birbirini kovalar. İstenilen sömürgecilere bağımsızlığı kabul ettirmektir. Bunlar, Para’da “Cabanda” (1883-1836), Rio Grande do Sul’da “Farrapoların Devrimi” (1825-1845) Maranhao’da “Balaiada” (1838-1841), Pamambouc’ta “Praieira devrimi” adlarıyla tanınan başkaldırılardı. Köylü kitleleri bu silahlı savaş hareketlerine katılmışlardır.

				Bağımsızlığın ele geçirilmesi ve sağlamlaştırılması ansiklopedisi fikirlerle beslenen ve Fransız devriminin uykudan uyandırdığı aydınların koruyuculuğun da yapılmıştır. Aynı ideolojiyle, birinci imparatorlukta aynı düzeyde olan köleci iktidara karşı savaşa girişeceklerdir. Recife ve Sao Paulo’da 1827’de kurulmuş hukuk fakültelerinin ilerici öğrencileri de bu savaşa katılırlar. 1888’de köleliği’ yıkan yasa ilan edilir. İmparatorluk, darbeye dayanamaz, bir yıl sonra da cumhuriyet ilan edilir.

				1896’da başkaldıran Camudos’un aç köylüleri, Antonio Conselheiro’nun yönetiminde, arka arkaya üç çıkarmaya kahramanca karşı koyarlar. Dördüncüsünde, başkaldırı ezilir ve Camudos kasabası, Kartaca’ya döndürülür. 1912’de, ülkenin güneyinde, Constestado’da benzer bir ayaklanma başgösterir. Bastırılması üç yıl sürer.

				Tüm bu savaşların tarihinden bize geniş bir bilgi hazinesi kalmıştır. Ortaya koyduğu gerçekler.

				1) Kurulmuş düzen’e karşı silahlı başkaldırı halkçı bir gelenektir ve katıksız Brezilyalıdır, Brezilya’nın kendisi kadar eskidir, ve hiç de burjuva düşünürlerinin ileri sürdükleri gibi yeni önem kazanmış, “dışarıdan gelme” bir ideoloji değildir.

				2) Bu gelenek, burjuva çizgisinin başka bir yanının da çürümüşlüğünü gösterir: Pasifizm ve “Brezilya insanlarının” toprağa bağlılığı. Oysa, kendileri de aynı. toplumun insanları olan burjuvalar ve onların iktidarları, Brezilya köylüsüne atfettikleri bu yapısal özellikleri kendileri için geçerli saymamaktadırlar. Egemenlik altında tuttukları insanlara sundukları bu afyondan elbette kendilerini uzak tutacaklardır.10

				Yüzyılın başında, devrimci harekete marksist fikir ve uygulamayı getirenler, İspanyol ve İtalyan göçmenleridir. Aralarından bir çokları, özellikle anarşistler, sendikal militanlık üzerine tecrübelidirler. Emekçi grupları yaratıyor ve ilk işçi grev ev gösterilerini (1917 Sao Paulo grevleri) düzenliyorlar. bu savaşlara Rus Ekim Devrimi’nin başarısı da eklenince, Komünist Partisi’nin kurulması için elverişli koşullar sağlanmış oluyor. Bu dönemde de hakim toplumsal çelişki, proletarya ile burjuvazi arasında değildir. Proletarya, nicelikçe çok küçük ve hiçbir şekilde sınıf bilincine sahip değildir. Etkisini artırmakta olan küçük burjuvazi Brezilya’da en köklü unsurdur, büyük toprak sahiplerinin elindeki siyasal iktidara da göz diken odur. Henüz komünist olmayan Luis Carlos Prestes, küçük burjuvaziye bağlı radikal subaylar grubunda yeralır. Getulio Vargas’ı iktidara getiren 1930 burjuva devrimine katılır. “Sol” (tenentismo) teğmenlerin programında yazılı olan toprak reformu gerçekleştirilmez, umduğunu bulamayan Prestes, daha sonra genel sekreteri olacağı Komünist Partisi’ne girer. 1935’de Komünist Enternasyonal tarafından desteklenen Parti, kontrolü altında bulundurduğu askeri birlikleri ayaklandırarak iktidarı almayı dener. Prestes’in “Uzun Yürüyüş” olarak adlandırdığı, ülkeyi kuzeyden güneyi aşan hareket yapılır. Ülkeyi şiddet denizinde bocalatmayı dener... Hareket kana boğulur. Prestes da dahil olmak üzere, komünistler içeri atılırlar veya Vargas’ın diktatörlüğünün son bulduğu 1935’e değin yeraltına inerler.

				1935 ayaklanması başarısızlığının önemli sonuçlarından birisi, K.P’ nin ve en önde şefinin, bundan böyle her türlü silahlı savaş stratejisinden vazgeçmesi ve uzlaşmacı, barışçıl mücadeleye bağlanması, seçimleri temel silah olarak kabullenmesidir. Marighella, bu davranışa karşı sert bir eleştiride bulunur. (aynı zamanda bir özeleştiri anlamındadır bu, çünkü, susması ile yön değişimini onaylamıştır). “Gerçekte, B.K.P’de 1935 silahlı ayaklanmasından sonra birbirini izleyen yönetimler, kendilerini burjuvazinin eline teslim etmek ve hareketi, onların ideolojik ve siyasal liderliğine bırakmak üzere devrimci yolu terk ettiler. Burjuvaziye bazan ilericilik, bazan “milliyetçi” yaftaları yapıştırarak oportünistliklerini maskelemeğe çalıştılar.”

				1960’a doğru, komünist olmayan bir “sol” ortaya çıkar ve hızla gelişir. Kuzeydoğuda, avukat Francisco Juliao, Köylü Birlikleri (Ligas Camponesas) adı altında eğittiği, örgütlediği geniş köylü yığınlarını harekete geçirir. Aydınlar ve öğrenciler harekete katılırlar. Aynı zamanda Pemambouc devletinin tanıdığı ilk ve tek ilerici yönetici Miguel Arraes lehinde de propaganda yaparlar.

				Güneyde, başka bir yönetici, Rio Grande do Sul’un iki vekili olan ve de Emekçi Partisi sol kanadının başını çeken Lionel Brizollo, 11 kişiden (grupos dos onze) oluşan şok grupları örgütler, büyük yankılar uyandıran, güçlü bir anti-emperyalist propaganda kampanyasına girişir.

				Nihayet, Küba devriminin zaferi, ülkenin fakültelerinde onbinlerce öğrenciyi heyecana sürükler ve devrimci savaşı ön plana çıkartır. Artık, bu mücadeleye yön verme olanağı mevcuttur. B.K.P. 5 kongresinde reformizmi daha açıkça ortaya koyar, merkez komitesinden kopacak devrimci bir eğilim belirir. 1962’de Çin eğilimli Brezilya Komünist Partisi’ni (P.C. do B.) kuracak olan bu eğilimin liderleri “devrimin barışıl yolu egemen sınıflar tarafından ortadan kaldırıldığına göre, yapılması gereken, yasal mücadele biçimlerini terketmeksizin, halkı barışçıl olmayan11 bir çözüm yolu için hazırlamağa ikna etmektir görüşünü ileri sürerler.

				Aynı sene içinde Halk Hareketi (Aéao Popular) adı altında çoğunlukla Katolik Hareketi atılımlarından çıkmış ve kilise hiyerarşisi ile bağlarını koparmış öğrenci ve aydın grupları oluşturulur. Kurulacak kır sendikaları aracılığıyla kitleleri örgütlemek ve siyasal eğitimden geçirmek, bir ulusal okuma yazma planını uygulamak, halk kültürü merkezlerini canlandırmak amacı güden hareket binlerce kişiyi biraraya getirir. Programları, kötü bir sosyalizm tanımından esinlenmiştir. İlke Bildirilerinin12 en önemli tezi, hiç kuşkusuz, K.P.’ye özgü “ulusal burjuvazi” görüşünün çürütülmesidir. Halk Hareketine karşı, Brezilya başkentleri gittikçe artan bir hızla yabancı başkentlerle kaynaşmakta, burjuvazi hızla ve tümüyle emperyalizmle bütünleşmektedir.

				İşçi Siyaseti (Polop da Inlen Politica Operaria) diye adlandırılan bir başka “devrimci marksist” grubun da, teorik çözümleme düzeyinde, komünist partisi merkez tezleri ile arasında apaçık bulan bir başka “devrimci marksist” grubun da, komünist partisi merkez dek). Bu sürede Komünist partisi “ulusal burjuvazi”ye oynar ve kaybeder. Elbette, Brezilya burjuvazisi içinde de çelişki vardır, ancak, “işbirlikçiler azınlıktadır, büyük çoğunluk kendi sınıfsal çıkarları açısından tekelci yabancı sermayeye karşıdır”, çünkü bu sermaye “ kendi işlerinin13 ilerlemesine engel teşkil eder” demektedir Komünist Partisi. “Ulusal burjuvazi” (orijinalinde “ulus” diye geçmektedir) ile Amerikan emperyalizmi ve işbirlikçileri arasındaki çelişki en önemlisidir. Elbette, burjuvazi ile proletarya arasında da çelişki vardır, ama “bugünkü devrim aşamasında, hemen sosyalist dönüşümlere geçme koşulları oluşmamıştır, bu çelişki kökten bir çözüm yolu için yeterli değildir”. O halde, geriye, proletaryayı “burjuvazi ile birleştirip emperyalizme ve latifundium”a14 karşı itmek kalmaktadır. Demek ki, savaş, milliyetçi ve anti-oligarşik olacaktır! “Halk kitlelerinin yaşama koşullarında iyileşmeyi ve geniş demokratik özgürlüklerin tekrar kullanılmasını” veya Fransız K.P’sinin ağzıyla, “sosyalizme ulaşmak için gerekli aşama”yı, “ileri demokrasi”nin kurulmasını getirecektir.

				Bu durumda, bu görüş, Getulio Vargas’ın güdümüyle kurulmuş, Çalışma Bakanlığına sıkıca bağlı ve tek bir merkezde (C.G.T.)15 toplanmış, kitlelerin kaderinin düzelmesi için zorunlu “temel reformlar” programını gerçekleştirmesi için hükümete baskı yapan sendikaların görüşüyle birleşir. Kendilerinin bağımlı olduğu iktidardaki “ilerici burjuvazi”ye baskı yapmak... C.G.T.’yi uzaktan yöneten K.P., bu “kuyrukçuluk siyaseti”ni savunuyordu. 15 gün oldukça pahalıya maloldu: Goulart, Amerikan petrol şirketlerini millileştirdi, tarım reformunu programladı ve kira kontrol kararnamesini çıkarttı; Anayasa Değişikliği Kongresi’ne, okuması yazması olmayanlara olduğu gibi, askeri kuvvet mensuplarına da oy hakkı tanınmasın teklif etti. Bu, ilk ve son 15 gündü. Emperyalizm ve kilise tarafından desteklenen gericilik Goulart’ın yolunu tıkadı, römork traktörleriyle beraber devrildi.

				K.P. yönetimi, “güzel” ama tutarsız çözümlerin izlediği bir günah çıkartmada bulundu. Bir “siyasi açıklama” da ve Merkez Komitesi’nin16 imzası bulunan bir yazıda, Parti şu özeleştiriyi yapıyordu: “Her türlü komplonun kırılacağını söylemekle rakiplerinin gücünü önemli ölçüde küçümsemişti... Hükümetin askeri güçlerde indirim yapacağı hayallerini kuruyordu, Birleşik Cephe’nin17 bazı kesimlerine değin sızan rakip kampta hergün büyüyen kümeleşmeyi görmüyor, halkın güçlerini sadece güçlendirilmesinin dahi, karşı-devrimcileri birleşmeye ve hükümet darbesi yapmaya yaklaştırdığını hissetmiyordu. Yöneticiler, durumun ağırlaştığını görüyorlardı, ama olayların gerçek akışına müdahale etmeye, ciddi tedbirler almaya ve gerçek ihtiyaç duyulan eylem çizgisini saptamaya girişecek güce sahip değillerdi”. Biraz daha ilerde de “barışçıl yola, kendimizi sanki bir daha kalkmamacasına oturttuk ve silahlı savaşın olabilirliğine hiç hazırlanmadık” diyor. Daha sonra, çelişkiye,düşerek “çözüm” olarak aynı sözcü şunu öneriyor: “taktik hedefimiz, ulusal ve demokratik bir hükümet kurmaya ilişkindir..., güçlerimiz, diktaya karşı mücadele için bir Birleşik Cephe kurmaya yönelmelidir. Ama Birleşik Cephe saflarında, kitlesel mücadelenin gelişmesi gerektiğini öne süren komplocu ve askeri eylem taraftarı örgütleri tutan güçlü eğilimler mevcuttur ve küçük grupların kahramanca eylemlerini çok önem veren aşırı görüşler ortaya çıkmaktadır. Bu genişlemesine çalışma ile ciddiyeti şekilde çatışır... ve Partimiz, maceracı atılımları ve kopuk eylemleri etkisiz kılmayı emreder...” Parti yine, “ülkenin yeniden demokratlaştırılması için mücadele” parolası peşindedir.

				 “Halk Hareketi” de özeleştirisini yapar. Yöneticilerinden18 birisinin uzun ve bulanık bir yazısında şu cümle göze çarpar. “Tekelci burjuvazinin diktasına karşı her tür savaş, mutlaka, enternasyonal düzeye ulaşacak ve birden,’emperyalizmin salt egemenliğine bindirecektir.” Açık bir sonuç çıkar buradan:

				 “Bugünkü doğru çalışma çizgisi sadece demokratik ve halkçıl hedefler için, Birleşik Cephe’de uzun süreli bir çalışma olmamalıdır; aynı zamanda, kentlerde olduğu gibi kırda da, emekçilerin öncü örgütünün çabasıyla, patronluğa ve hükümete karşı ekonomik savaşı geliştirerek, rejimin ve oportünizmin uzlaşmacı tutumunu düzenli bir biçimde açığa vurarak halkı silahlandırmak, bu çalışmayı devrimci bir niteliğe kavuşturmak gerekir. Halk zaferinin tek garantisi budur.”
