	UMBERTO ECO
	Terk edilmiş bir gemide kazazede olmak zaten doğal olmayan bir durumdur, ancak gemi en azından insanlar ve Tanrı tarafından kullanılması olanaksız bir gemi enkazı olarak, onu iştah kabartan bir konaklama yerine dönüştüren doğa ve insan yapımı nesneler olmaksızın terk edilmiş olsaydı; bu, eşyanın ve denizci kroniklerinin doğasına uygun olurdu; ama onu böyle, sanki gelişi sevinç yaratan ve beklenen bir konuk için hazır olarak, gönül okşayıcı bir bağış olarak bulmak, kükürtlü sudan daha da pis bir kötülük kokusu saçmaya başlıyordu. Roberto’nun aklına ninesinin anlattığı çeşitli öyküler ve Paris salonlarında okunan öteki güzel düzyazı öyküler geliyordu; bu öykülerde, ormanda kaybolan prensesler bir kayaya girer, yatak ve yatak tenteleriyle görkemli bir biçimde döşenmiş odalar, gösterişli giysilerle dolu dolaplar, hatta hazır sofralar bulurlar... Ve bilindiği gibi, son salonda, bu tuzağı hazırlayan kötücül aklın ölümcül açığa çıkışı saklıdır.

	Üst üste istiflenmiş yığının altındaki bir hindistan cevizine dokunmuş, bütünün dengesini bozmuştu ve o sert tüylü şeyler bir çığ gibi yere yuvarlanmıştı, yerde suskun bekleyip, şimdi onun üzerine çıkmaya, onun terden tuzlu yüzünü koklamaya hazır fareler gibi (ya da bir tavanın kirişlerine baş aşağı asılan yarasalar gibi).

	Bir büyünün söz konusu olmadığından emin olmak gerekiyordu: Roberto denizaşırı ülkelerin meyvelerine ne yapmak gerektiğini yolculuk sırasında öğrenmişti. Satırı bir balta gibi kullanarak, bir darbede bir hindistan cevizini açtı, taze sıvıyı içti, sonra çekirdeği parçaladı, kabuğun altında saklanan özü kemirdi. Öylesine güzeldi ki, pusu izlenimi arttı. Belki, dedi kendine, şimdiden bir yanılsamanın kurbanıyım; hindistan cevizlerini tadıyordu, oysa kemirgenleri dişlemekte, şimdiden onların varlığını kendi içinde eritmekteydi, birazdan elleri incelecek, pençeli ve kıvrık hale gelecek, bedeni sert tüylerle örtülecek, sırtı bir yay biçiminde eğilecek ve Akheron’un kayığındaki hırçın yolcuların sinsi kutlamasının içine alınacaktı.

	Ancak, ilk geceyi sona erdirmek için, kâşifi bir başka dehşet uyarısının şaşırtması gerekiyordu. Sanki hindistan cevizlerinin gümbürtüsü uyuyan yaratıkları uyandırmışçasına, azık ambarını güverte altının kalanından ayıran bölmenin ötesinden bir ciyaklama değilse de, bir cıvıldama, bir ötme, bir eşeleme sesinin geldiğini işitti. Öyleyse, bir pusu söz konusuydu, gece yaratıkları bir barınakta toplantı halindeydiler.

	Roberto, elinde çakmaklı tüfeğiyle, bu Armageddon’un karşısına hemen çıkıp çıkmaması gerektiğini sordu kendine. Yüreği tir tir titriyordu, kendisini korkaklıkla suçladı, ya o gece ya da bir başka gece, er geç Onlarla yüz yüze gelmek zorunda kalacağını söyledi kendine. Karşılaşmayı erteledi, yeniden güverteye çıktı ve şansına o âna kadar ay ışınlarının okşadığı topların madeni üzerinde soluk sarı şafağın yayıldığını gördü. Gün doğuyor, dedi kendine rahatlayarak, ve ışıktan kaçmak zorundaydı.

	Bir Macaristan Hortlağı gibi, kıç kasarasına geri dönmek için koşarak güverteyi geçti, artık kendisine ait olan kamaraya girdi, kapıyı kapadı, galeriye açılan kapıları kapattı, silahları ulaşabileceği bir yere koydu ve ışından baltasıyla gölgenin boynunu kesen cellat Güneş’i görmemek için uyumaya hazırlandı.

	Huzursuzluk içinde, geçirdiği deniz kazasını gördü düşünde, kazayı keskin kavrayışlı bir insan gibi gördü düşünde; onlar için düşlerde, özellikle düşlerde, tümcelerin kavramı süsleyip güzelleştirmesi, gözlemlerin onu canlandırması, gizemli bağlantıların onu yoğun, düşüncelerin derin, vurguların yüce, anıştırmaların gizemli ve dönüştürümlerin incelikli hale getirmesi gerekir.

	O zamanlarda ve o denizlerde, limana dönen gemilerden çok, deniz kazasına uğrayan gemiler olduğunu sanıyorum; ancak böyle bir şeyi ilk kez yaşayan kişi için, söz konusu deneyim bir yinelenen kabuslar kaynağı olmalı, olayları gereğince kavrama alışkanlığının bir Son Yargı sahnesi gibi pitoresk görüntülere dönüştürdüğü kabuslar kaynağı.

	Önceki akşamdan beri hava sanki nezle olmuş gibiydi ve gökyüzünün gözyaşlarıyla dolu gözü sanki şimdiden dalgaların nereye ulaştığını göremiyor gibiydi. Doğanın fırçası artık ufuk çizgisinin rengini soluklaştırmıştı ve seçilemeyen uzak bölgelerin taslağını çıkarıyordu.

	İçinin derinliklerinden, yaklaşmakta olan depremi daha şimdiden sezen Roberto artık tepegözlerin sütannesince sallanan yatağına kendini atıyor, sözünü ettiği düşte düşünü gördüğü tedirgin düşler arasında uykuya dalıyor ve şaşırtıcı olaylardan oluşmuş bir evrenin kucağına bırakıyor kendisini. Gök gürültülerinin gürültüsü ve denizcilerin bağırışlarıyla uyanıyor, sonra su selleri yattığı şilteyi kaplıyor, Doktor Byrd koşarak karşısında beliriyor, ona güverteye gitmesini ve kendisinden biraz daha sağlam olan herhangi bir şeye sıkı sıkıya tutunmasını haykırıyor.

	Güvertede, kargaşa, yakınmalar ve sanki tanrısal elin havaya kaldırıp denize savurduğu bedenler. Kısa bir süre Roberto kontra mizana yelkenine tutunuyor (doğru anladığımı sanıyorum) ta ki yıldırımlar bu yelkeni parçalayıp yırtana, direk yıldızların eğri hareket yoluna öykünerek bel verene ve Roberto ana yelken direğinin dibine savrulana dek. Burada direğe kendini bağlamış olan iyi yürekli bir denizci, ona yer açamadığından, menteşelerinden sökülüp kasaradan oraya kadar sürüklenmiş olan bir kapıya kendisini bağlamasını söylüyor Roberto’ya; kapının onunla birlikte korkuluğa kayması Roberto’nun iyiliğine oluyor, çünkü bu arada direk ikiye bölünmüş ve bir sırık kurşun gibi düşerek ona yardım eden kişinin kafasını dağıtmıştır.

	Roberto küpeştenin bir gediğinden, dalga tarlalarından başıboş akıp giden şimşek parıltılarında bir araya toplanmış gölge adacıkları görüyor ya da gördüğünü düşlüyor; kanımca Roberto, incelikli metin aktarımları beğenisine kendisini fazlaca kaptırmış. Ama her neyse, Amarilli deniz kazasına hazır kazazededen yana eğiliyor ve Roberto tutunduğu tahta parçasıyla birlikte bir uçurumun içine kayıyor, bu arada, aşağı inerken, uçurumun üzerinde, uçurumlara öykünerek yükselen Okyanusu görüyor, uçurumun kıyıları gözünde yiterken düşen Piramidlerin yükseldiğini görüyor, ıslak göklerin girdabından oluşan yörünge boyunca kaçıp giden sudan kuyrukluyıldızı karşısında buluyor yeniden. Her dalga net bir belirsizlikle ışık saçarken, burada sisten bir kavis oluşuyor, bir girdap çağıldıyor ve bir kaynak açılıyor. Çılgın meteorların büyüleyici güzellikleri, başkaldıran ve gök gürültüleri içinde parçalanan havaya ikincil bir melodi oluşturuyor, kâh çok uzak ışıklar kâh karanlık sağanakları kaplıyor göğü ve Roberto, ekinlere dönüşmüş köpüklerin bulunduğu köpüklü saban izleri içinde köpüren Alpleri, gökyakut yansımalar arasında çiçek açmış Ceres’i ve yer yer kükreyen panzehir taşlarının yuvarlanışını -sanki yeraltı dünyasıyla ilişkili kız Persephone, meyve veren anneyi sürgüne gönderip kumandayı ele almışçasına- gördüğünü söylüyor.

	Ve çevresinde gezinerek ona kükreyen vahşi hayvanlar arasında, denizin gümüş rengi tuzlu suları fırtınalı havanın baskısıyla köpürürken, Roberto birden gösteriyi hayranlıkla izlemeye ara veriyor, gösterinin duyularını yitirmiş bir oyuncusu haline geliyor, kendinden geçiyor ve artık başına neler geldiğini bilmiyor. Ancak daha sonra, düş görerek şu kanıya varacak: Bağlı olduğu tahta parçası, kendisine acıyan Tanrı’nın inayeti ya da yüzen nesnelere özgü güdüyle o oynak ve hareketli cig dansına uymuş, aşağı indiği gibi, doğal olarak yeniden yukarı çıkmış, ağır bir sarabant dansı içinde sakinleşip -çünkü temel öğelerin öfkesinde, kibarlara özgü dans sıralamasının kuralları bozulur- giderek daha kapsamlı sözü dolandırmalarla onu savaşımın merkezinden uzaklaştırmıştır; onun uzaklaştığı yerde Aiolos’un çocuklarının ellerinde fırıldak bir topaç gibi talihsiz Amarilli cıvadrası göğe doğru dönmüş batmaktadır. Ve onunla birlikte onun içinde yaşayan herkes: Göksel Kudüs’ünde asla ulaşamayacağı yeryüzü Kudüs’ünü bulmaya yazgılı Yahudi, Escondida adasından sonsuza dek ayrılan Maltalı şövalye, yardımcılarıyla Doktor Byrd ve -nihayet iyiliksever doğanın, tıp sanatının eziyetlerinden kurtardığı- o üzerinde sürekli olarak yara açılan köpek; ancak bu köpekle ilgili pek fazla bir şey söyleyemedim, çünkü Roberto onunla ilgili şeyleri daha sonra yazacak.

	Ama uzun sözün kısası, düş ile fırtınanın, Roberto’nun uykusunu, çok hassas bir hale getirdiğini sanıyorum; bu yüzden, çok kısa bir süre uyumuş ve bunu direngen bir uyanıklık hali izlemiştir. Gerçekten de Roberto dışarıda günün devam ettiği fikrini kabul ederek, kasaranın ışık geçirmez pencerelerinden çok az ışık girmesinin verdiği rahatlıkla ve güverte altına bir iç merdivenle inebileceğine güvenerek, cesaret kazandı, silahlarını yeniden aldı ve gözüpek bir korkuyla gece seslerinin kaynağını öğrenmeye gitti.

	Daha doğrusu hemen gitmedi. Beni bağışlamanızı diliyorum, ancak olanları Sinyora’ya anlatırken kendisiyle çelişen Roberto’dur -bu da, başına gelenleri sırasıyla ve ayrıntılı olarak anlatmayıp, mektubu bir anlatı gibi, daha doğrusu mektup ile anlatı haline gelebilecek şeyin bir müsveddesi gibi kurmaya çalıştığının bir göstergesi; böylece daha sonra neyi seçeceğine karar vermeksizin yazıyor, deyim yerindeyse hangilerini hareket ettireceğine ve nasıl dizeceğine hemen karar vermeksizin satranç taşlarını tasarlıyor.

	Bir mektupta güverte altını araştırma riskini göze alarak dışarı çıktığını yazıyor. Bir başkasında ise, günün ilk aydınlığıyla uyanır uyanmaz, uzaktan gelen bir sesle irkildiğini yazıyor. Bunlar hiç kuşkusuz Adadan gelen seslerdi. Roberto’nun zihninde, gemiye yanaşmak için uzun kanolara doluşan bir sürü yerlinin görüntüsü belirdi ve çakmaklı tüfeği sıkıca tuttu, sonra ses ona o kadar düşmanca görünmedi.

	Şafak sokmuştu, güneş ışınları henüz camlara düşmüyordu: Galeriye gitti, denizin kokusunu hissetti, pencerenin pancurunu biraz yana çekti ve gözlerini kısarak kıyıya bakmayı denedi.

	Gün boyunca güverteye çıkmadığı Amarilli’de, Roberto yolcuların, sanki güneş oklarını dünyaya saplamak için sabırsızlanıyormuş gibi, kızgın gün ağarmalarından söz ettiğini duymuştu, oysa şimdi gözleri yaşarmadan pastel renkler görüyordu: Kenarları inci rengine bürünmüş esmer bulutlarla pırıltılı bir gök duruyordu karşısında, bu arada pürtüklü bir kâğıt üzerinde koyu mavi renkte çizilmişe benzeyen Adanın arkasından daha açık bir ton, pembe bir iz yükseliyordu.

	Gözlerinin erişemediği yerde işitme duyusunun onu aldatmayacağını keşfetti ve pancuru hemen hemen tamamıyla kapayıp, karadan gelen gürültülere kulak kabartarak işitme duyusuna bıraktı kendini.

	Kendi tepesinin şafaklarına alışık olsa da, hayatında ilk kez gerçekten kuşların öttüğünü işittiğini anladı, ne olursa olsun, bunca çok ve bunca çeşitli kuşu asla işitmemişti.

	Binlerce kuş güneşin yükselişini selamlıyordu: Papağanların bağırışları arasında, bülbülün, karatavuğun, tarlakuşunun, sonsuz sayıda kırlangıcın, hatta ağustos böceği ile cırcır böceğinin keskin gürültüsünü bile ayırt edebiliyormuş gibi geldi ona, gerçekten bu türden hayvanları mı yoksa onların antipodlardaki türdeşlerini mi işittiğini sordu kendine... Ada uzaktı, gene de bu seslerin bir portakal ve fesleğen kokusu taşıdıkları izlenimine kapıldı, sanki tüm koydaki hava koku yüklüymüş gibi -öte yandan, Sinyor d’Igby ona nasıl gezilerinden birinde, karanın yakınlığını rüzgârların taşıdığı koku atomlarının üstünden uçmasıyla anladığını anlatmıştı...

	Ancak, bir yandan havayı koklarken, bir yandan da o görünmez kalabalığa kulak veriyordu, sanki bir şatonun mazgallarından ya da bir burcun sur deliğinden, tepenin bayırlarında, önündeki ova ile surları koruyan nehir arasında, bağırıp çağırarak yay biçiminde mevzilenen bir orduya bakıyormuş gibi; işiterek zihninde canlandırdığı şeyi daha önce görmüş olduğu izlenimine kapıldı, çevresini kuşatan enginlik karşısında kendisini kuşatılmış hissetti ve neredeyse çakmaklı tüfeğini doğrultmak güdüsünü duydu. Casale’deydi ve önünde yük arabalarının gürültüsü, silahların şiddetle çarpışı, Kastilyalıların tok sesleri, Napolililerin bağırış çağırışları, paralı Alman askerlerinin kulak tırmalayıcı homurtuları ile İspanyol ordusu uzanıyordu; arka plandaki birkaç borazan sesi epey azalmış olarak ve birkaç çakmaklı tüfek atışı, koruyucu azizler adına yapılan şenliklerdeki fişekler gibi klok, pof, taa-pum diye yumuşamış seslerle ulaşabiliyordu.

	Sanki yaşamı, biri ötekinin imgesi olan iki kuşatma arasında geçmiş gibiydi, tek bir farkla: Şimdi, on yıldan fazla bir sürenin çemberi birleşip nehir de çok geniş ve çembersi hale geldiğinde -her tür saldırıyı olanaksız kılacak şekilde- Roberto, Casale günlerini yeniden yaşadı.





2.

MONFERRATO’DA OLANLAR HAKKINDA

	Roberto, 1630 yazından önceki yaşamının on altı yılı hakkında çok az bilgi veriyor. Geçmişten sahneleri, ancak Daphne’de içinde bulunduğu anla herhangi bir bağlantıları olduğunu düşünürse aktarıyor ve Roberto’nun öyküsünü yazıya geçiren kişinin, söylemin engebeleri arasında çok büyük bir dikkatle ilerlemesi gerekiyor. Yazma tarzına baktığınızda, katilin açığa çıkarılmasını geciktirmek için okura pek az ipucu veren bir yazarı andırıyor. Bu yüzden, bir casus gibi, onun değinmelerinden ipuçları çalıyorum.

	San Patrizio’lu Pozzo’lar, Alessandria’nın (o zamanlar Alessandria Milano dukalığının bir parçası, dolayısıyla İspanyol toprağıydı) sınırlarındaki geniş araziye sahip küçük soylu sınıftan bir aileydi; ancak aile, siyasal coğrafya ya da ruhsal eğilimi açısından kendisini Monferrato markisinin vasalı kabul ediyordu. Karısıyla konuşurken Fransızcayı, köylülerle konuşurken yerel ağzı, yabancılarla konuşurken İtalyancayı kullanan baba, Roberto’yla birlikteyken, meramını farklı biçimlerde dile getiriyordu: Ona bir kılıç darbesini öğretirken farklıydı kullandığı dil, Roberto’yu tarlalarda ata binmeye götürüp, bir yandan da ürününü mahveden kuşlara küfrederken farklı. Bunun dışında Roberto zamanını arkadaşsız geçiriyordu, üzüm bağları arasında canı sıkkın dolaşırken uzak ülkelerin düşünü kuruyordu, kırlangıç avına çıktığında şahinciliğin, köpeklerle oynuyorsa ejderhayla boğuşmanın, ailesine ait küçük şatonun ya da şato bozuntusunun odalarını keşfe çıktığında gizli hazinelerin düşünü. Onda bu zihinsel yolculukları kıvılcımlandıran şey, şatonun güney kulesinde tozlanmış bulduğu romanslar ile şövalyelik şiirleriydi.

	Dolayısıyla eğitimsiz değildi Roberto, hatta yılın belli bir dönemi için geliyor olsa da bir eğitmeni bile vardı. Eğitmen, Doğuda çeşitli yerleri gezdiğini söyleyen bir Karmelitendi; Doğuda -Roberto’nun annesi haç çıkararak fısıldıyordu-Müslüman olduğuna dair kuşkular vardı, yılda bir kez yanında bir hizmetkâr, kitaplarla ve öteki not defterleriyle yüklü dört katırla yurtluğa geliyor ve üç ay süreyle konuk ediliyordu. Öğrencisine ne öğrettiğini bilemiyorum, ancak Roberto Paris’e gittiğinde, iyi bir izlenim bırakacak, duyduklarını çok çabuk öğrenecekti.

	Bu Karmeliten hakkında yalnızca tek bir şey biliniyor ve Roberto’nun buna değinmesi bir rastlantı değil. Bir gün yaşlı Pozzo bir kılıcı temizlerken elini kesmişti, kılıç paslı olduğu için mi yoksa elinin ya da parmaklarının hassas bir bölgesini kestiği için mi bilinmez, yara çok canını yakıyordu. Bunun üzerine Karmeliten, kılıcı alarak keskin tarafına küçük bir kutuda muhafaza ettiği bir tozdan serpmiş ve Pozzo bir rahatlama hissettiğine yemin etmişti. Şu da var ki, daha ertesi gün yara kabuk bağlamaya başlamıştı.

	Karmeliten orada bulunanların şaşkınlığından hoşlanmış ve bu maddenin sırrını kendisine bir Arabın açıkladığını, maddenin Paracelsus öğretisini izleyen Hıristiyanların unguentum armarium adını verdikleri ilaçtan çok daha güçlü olduğunu söylemişti. Kendisine tozun neden yaranın üzerine değil de yaraya neden olan bıçağın üzerine konması gerektiğini sorduklarında, doğanın bu şekilde etkidiği yanıtını vermişti; doğanın en güçlü güçleri arasında, eylemleri uzaktan yöneten evrensel sempati yer alıyordu. Ayrıca şunu da eklemişti: “Söylediğim şeye inanmakta güçlük çekiyorsanız, maden parçacıklarını kendine çeken bir taş olan mıknatısı düşünmeniz yeterli ya da gezegenimizin kuzeyini kaplayan ve pusula iğnesini kendine çeken büyük demir dağlarını.” Aynı şekilde, unguentum armarium kılıca sıkıca yapışarak, kılıcın yarada bırakmış olduğu ve yaranın iyileşmesini önleyen demir parçacıklarını çekiyordu.
