	MEHMET CELÂL
	-Çocuklar... İşte Allah'ın yarattığı yaratıklar içinde en masum, en kabahatsiz yavrular. Bir kadının, bir erkeğin sefalarının sonucunda dünyaya gelirler. Kimi daha gözünü açmadan dünyaya veda eder. Kimi bahar çiçekleri gibi büyüyeceği sırada yine bahar çiçekleri gibi birkaç gün içinde solar. Kimi hiçbir kabahati olmadığı halde annesi olacak sefile ile beraber yokluk ateşi içinde kavrulmaya mahkumdur. Kimi yine hiçbir kabahati olmadığı halde anasına babasına yönelecek kabahatler, cinayetler kendisine yönelir de kıyamete kadar "gayrimeşru çocuk" hakaretiyle alaya alınır. Kimi kulübelerde, kimi de konaklarda doğar. İkisi de birdir. Bazen bir fakirin çocuğu namussuz çıkar. Bazen bir zengin efendinin oğlu terbiyeli olur. Bazen fakir bir kadının kızı namusunu korumak için anasını, babasını, akrabasını, hayatını feda eder. Fakat çocukken bunların hepsi birdir. Hepsi masumdur. Onlara kırılmak yakışmaz. Onlara dua yakışır. Onların namuslu, merhametli olmasını istemeli.



	Şefik anasının bu derin sözlerinden usandığını anlatmak istedi:



	-Anacığım!



	-İki gözüm!



	-Yine kendi kendine ne düşünüyorsun?



	-Hiç yavrum. Fakat bundan sonra babasız diyen çocuklara "Allah kahretsin “deme.



	-Ya ne diyeyim?



	-Allah ıslah etsin de.



	-Bu söz daha fena değil mi?



	-Hayır, daha iyi.



	-Eee? Onlar her zaman bana babasız çocuk mu desinler?



	-Desinler, ne zararı var?



	-Fakat anacığım, benim babam yok mu?



	Kadın, içinde birkaç damla yaş parlayan gözlerini birisinden bir şey istirham ediyormuş gibi yukarı kaldırdı, dedi ki:



	-Yarabbi! Yoktur, oğlum. Olsa bile, senin gibi masum, senin gibi talihsiz, senin gibi melek bir çocuğa baba olmaya layık değildir.



	Çocuk mahzunca, doğal ve gayri ihtiyari çocukça bir duyguya mağlup olarak, ya aklı başında bir öksüzden işitmiş yahut o anda Cenab-ı Hak tarafından bilinen masumiyetine yaraşır mini mini kalbine ilham edilen şu sözü söyledi:



	-Zaten benim kimim var ki!



	Kadıncağız deminden beri kirpiklerine toplanan yaşları akıttıktan sonra karşılık verdi:



	-Senin bir Allahlın bir de anacığın var. şimdi söyle bakalım, siz kaçtınız, sonra?



	-Sonra Aksaray'a indik. Yenikapı'ya giden yola saptık, tramvay yoluna.



	Afife yine kardeşinin sözünü kesti:



	-Tramvay yoluna sapmadan, hani o kalabalık...



	Şefik kız kardeşinin söyleyeceği sözleri mini mini dudakları arasında bıraktı:



	-İşte onu da unuttum. Biz o sokağa saptık. Karşıdan birçok araba, birçok adam geçiyordu. Bize yaklaştılar. Görsen anacığım, iki tane araba.



	Afife yine kardeşinin bir şey unuttuğunu anlatmak için hayretle karışık bir gülümseme ile annesine baktıktan sonra söze başladı:



	-Arabaların da üstü açık.



	Şefik yine unuttuğunu ima eder bir masumiyet tavrı ile devam etti:



	-Sahi, arabaların da üstü açık! Öndeki arabanın içinde benim kadar bir çocuk oturuyor. Gülüyor.



	İki tarafına çocuklar dizilmişler, ikide bir "âmin" diye bağırıyorlar. O neydi ana?



	-Zavallı çocuk! Sen böyle şeyleri daha görmedin. Belki gelecekte de göremeyeceksin. Yavrum, çocuk mektebe başlatılıyor.



	-Ben de isterim, ben de öyle mektebe gitmek isterim.



	-Heyhat! O saadet mertebesinde okuyacak, sen felaket mektebinde okudun.



	-Anlamadım anne.



	-İnşallah sen de mektebe gidersin oğlum! Sonra?



	-Sonra... çok kadın vardı. Birkaçını ben de gördüm. Onlar ağlıyorlardı. Niçin ağlıyorlardı onlar?



	-Sevinçlerinden.



	-Niçin seviniyorlar?



	-Çocuk mektebe başlatılıyor da onun için.



	-Üç tane çocuk da mini mini atlara binmişler. Yanlarında koca bıyıklı herifler var. Onlar kim?



	-Lalalarıdır.



	-O mini mini atlar ne kadar güzeldi!



	-Eee?



	-O aralık bir efendiye yaklaştım, on para istedim.



	-Verdi mi?



	-Verdi ama darıldı.



	-Ne dedi?



	-Her sokak başında bir dilenci; köküne kibrit suyu! Al da defol! dedi; sonra oradan geçtik.



	Afife dedi ki:



	-Ya arka arabadaki?



	-Onda kim vardı kızım?



	-Bir kız vardı nineciğim.



	-Nasıl?



	-O da oğlan gibi süslü. Başında sarı bir tarak vardı. Maviler giymiş. Acaba o kız ne olacak?



	-O da mektebe başlıyor kızım.



	Yine Şefik başladı:



	-Sonra tramvay yoluna çıktık. Oracıkta bir manav var. Ne güzel yemişler satıyor! Cebimdeki on parayı vermek istedim. Fındıklar pek güzel duruyordu.



	-Keşke verip alaydın! Niçin almadın? Ben sana her zaman demiyor muyum? Canın bir şey çekince cebinde para varsa, al.



	-Öyle ama belki başka para bulamam dedim. Kardeşimle beraber gittik, dükkanın önünde durduk. Derken bir efendi geldi. Yanında bir çocuğu vardı. Efendinin de, çocuğun da giysileri ne kadar temizdi! Çocuk efendiye "Ben fındık" isterim dedi. Efendi de çocuğa "Peki oğlum" dedi.



	Fındık aldılar. Çocuk fındıklarını cebine koydu. Yere birkaç fındık düşmüştü. Onları aldı.



	Yarısını bana, yarısını Afife'ye verdi.



	Bu esnada Afife elini koynuna soktu. İki fındık çıkardı.



	-Ha, unuttumdu; ben dört tanesini yedim. İki tanesini de sana sakladım, dedi.



	Bu küçücük fakat bir annenin nazarında dünyanın hazinelerinden daha büyük daha kıymetli olan hediyelerini annesinin önüne koydu. Annesi şefkatli bir bakışla kızını süzdükten sonra fındıkları uzatarak



	-Al yavrum, bunları da sen ye. Benim dişlerim ağrıyor. Kıramam, cevabını verince kızcağız iki adım geri çekildi ve mahzun mahzun boynunu bükerek



	-Bana darıldın mı anacığım? Niçin gözlerin doluyor ya? Dişlerin o kadar çok mu ağrıyor?



	Ağrıyorsa ver onları bana. Ben kırar, içini sana veririm, dedi.



	Fındıkları aldı; küçücük dişleri ikisini de kırdı. Kendi eliyle annesinin ağzına koydu.



	Çocukların bu halleri insana vicdan ıstırabını, sefalet azaplarını unutturur.



	Şefik kız kardeşinin annesine karşı gösterdiği iltifatı görür görmez üzgün bir yüzle dedi ki:



	-Ben getiremedim. Zaten benim dört tane vardı. İkisi çürük çıktı. İkisini de yedim.



	-İyi ettin oğlum. Sonra ne yaptınız?



	-Sonra efendi manava para verdi; manav da ona paranın üstünü verdi. Beş altı onluk. Efendi onlukları cebine koyarken birisi düştü. Görmedi; hemen yerden aldım.



	-Nasıl?



	-Çalmadım nineciğim. İstersen kardeşime sor. Efendiye seslendim, parasının yere düştüğünü söyledim.



	-Ne dedi?



	-Yüzüme bakıp "Senin olsun" dedi. Sevindim. Oradan da geçtik. Kardeşim bir aktar dükkanı önünde durdu. Bir bebeği seyretti. Ben de onu bekledim.



	Afife kendi kendine şiltenin yünleriyle oynarken



	-Ne güzel bebek! Şimdi olsaydı, koynuma alır yatardım! dedi.



	Annenin kalbine bir ok daha saplandı. Zavallı kadın oğluna sordu:



	-Sonra?



	-Sonra... Yenikapı'ya geldik. Aksaray tarafından at üstünde bir Frenk geliyordu. Oracıkta indi. "Şu atı tut" dedi. Ben de tuttum. Bir eve girdi. Sonra çıktı. Bana iki onluk verdi. Etti dört onluk. Tren yoluna doğru yürüdük. Kardeşim bir aşçı dükkanının önünde durdu. Aşçı ona bir dilim ekmek verdi. Tren yoluna geldik. Orada ben birisinden on para istedim. Göğsümden iterek "Defol!" dedi.



	Korktum. Kardeşimle beraber el ele deniz kenarına doğru koşmaya başladık. Orada kimse yoktu.



	Denizin üstünde yelkenler vardı. İşte onları seyrettik. Karnımız acıktı; geldik.



	Afife bu sırada pencereye bakarak "Pencere açık mı kalacak?" dedi. Kızın hakkı vardı. Kadının kırdığı camdan içeri giren rüzgâr sönmüş olan ateşin küllerini savuruyor, sefilleri titretiyordu.



	Anne



	-İnşallah açık kalmayacağız. Sen benim çarşafımı getir, dedi.



	Kız kardeşiyle kendinin yatmakta olduğu şiltenin altından beyaz fakat kirli bir çarşaf çıkardı.



	Anasına verdi.



	Talihsiz bir kadının namusunun örtüsü, sefalet görmüş bir kadının kefeni sayılmaya layık olan bu çarşafa bürünen kadın, sağ tarafına Şefik'i, sol tarafına Afife'yi aldı. "Gelin yavrucuklarım" dedi. Sonra bu sözüne "Oh! Bugün ruhumun içinde bir sevinç hissediyorum. Sevineceğiz çocuklarım, sevineceğiz" kelimelerini ekledi.



	Gök gürlüyordu. Afife dedi ki:



	-Ama anacığım. Hava kararıyor. Üşüyeceğiz.



	Kadın kederli bir bakış, hazin bir gülümsemeyle cevap verdi:



	-Yarın ısınmak için bugün üşümeli. İnsanlar öyle istiyorlar.



	Zavallı sefalet görmüş çıplak ayaklarıyla çamurlar içinde yürümeye başladı. İki küçük melek ortasında, esmer bir buluta bürünmüş daha büyük bir meleğe yahut mahşerde sonsuzluk uykusundan uyanan ve üstündeki kefeninden mezarının toprakları dökülen bir aşk şehidesine benziyordu.





.4.



	Toplumdan imdat istemeye gidiyorlardı. Evet, Allah onları topluma doğru sevk ediyordu.



	Yürüdükleri yolun iki tarafına dizilen ağaçlar sert bir rüzgâra karşı yapraklarını döküyorlardı.



	Yağmur hazin hazin yağmaya başladı.



	Yürüyorlardı. Cerrahpaşa'dan Aksaray'a inen yokuşa geldiler. Aksaray karakoluna yaklaştıkları sırada bir kadın kalabalığı gördüler. Bu kalabalık gülpembesine boyanmış bir konağın kapısı önündeydi.



	Kapının önüne yaklaştıkları sırada ihtiyarlara gençliği, gençlere sevgiyi, sefil kadınlara da mazideki saadeti hatırlatan bir çalgı sesi işittiler. Kalabalığa doğru biraz daha yaklaştılar.



	Bu konaktan içeri süslü süslü hanımlar giriyorlardı. Üç zavallı, konağın önüne yaklaştıkları



	sırada Afife annesine dedi ki:



	-Nine burada ne var?



	-Düğün var.



	Kadın bir erkeğin saadetini hazırlıyor. Bir erkek bir kadının varlığının diğer yarısı oluyor.



	Bugün bir kız çoktan beri görmesini arzu ettiği, rüyasında hayaliyle meşgul olduğu gelinlik kıyafetini görüyor. Bugün bir erkek geleceğini saadet ışıkları içinde bırakacak bir kızın hayaliyle meşgul. Kız için ne büyük bahtiyarlıktır ki sevinciyle sevinçli, kederiyle kederli olacak vefalı bir eşe sahip oluyor. Erkek için ne saadet ki sefahat âlemlerini, bir takım sefilelerin vefasını ispat için söyledikleri yalan sözleri bir mutluluk âlemi arasında unutmaya çalışıyor.



	Yağmur hala devam ediyor, kadını ıslatıyor, çocukları da titretiyordu.



	Tramvay yoluna dönmediler. Çocukların sabahleyin gittiği yola saptılar. Bu yol, Samatya'ya gitmekte olan tramvay yoluna ve Yenikapı'ya çıkıyordu.



	O tenha sokaklarda yürürken yağmurun şiddetinden evlerin saçakları altına giriyorlardı.



	Sokak içinde efendi kıyafetli bir adam belirdi. Şefik bunu gördüğü gibi hemen efendinin yanına koşarak elini uzattı. Efendi çocuğun yüzüne hakaretle baktıktan sonra şiddetli rüzgârın ara sıra eğmekte olan şemsiyesini düzeltmeye çalışarak



	-Hadi bakalım; Bir taraftan şemsiyeyi düzeltelim, bir taraftan ıslanalım, bir taraftan da seninle uğraşalım. Şimdi kafanı kırarım, dedi.



	O esnada evlerin oluklarından boşanan yağmurun şarıltısı fırtına bulutlarıyla örtülü olan ufukları yangın alevleri içinde bırakan şimşekleri takip eden gürültüleri olmasa, ipek şemsiyeli efendi zayıf, boğuk sesli bir kadının telaffuz ettiği şu kelimeleri işitecekti:



	-Gel yavrum gel. Vicdansız, merhametsiz, insafsız bir mahlukun karşısında titremek meleklere yakışmaz.



	Yollarına devam ediyorlardı. Aksaray'dan Samatya'ya uzanan tramvay yoluna çıkmışlardı.



	Yenikapı'ya doğru yürümeye başladılar. Yağmurun eski şiddeti kalmamıştı. Damlalar seyrek düşüyordu.



	Yenikapı'daki hamamın yanına geldikleri zaman biraz durdular. Aksaray yönünden bir araba geldi. Hamamın yanındaki keresteci dükkanının önünde durdu. İçinden gayet süslü bir madam ile kızı olduğu yüzünün benzerliğinden anlaşılan, yedi sekiz yaşlarında bir kızcağız indi. Dükkanın yanındaki kapıyı çalmaya başladılar.



	Sefile, kadının yüzünde bir merhamet eseri görür gibi oldu ve çocuklarıyla beraber birkaç adım attı. Titreyen elini kadına doğru uzattı. Madam kapıyı çalmaya devam ederken "İnayet ola! “dedi.



	Anne geri çekildi.



	Madamın çocuğu kadının üstünde başındaki pejmürdeliği gururlu bir bakışla süzdükten sonra elini göğsünde parlamakta olan elmas iğnesine götürerek



	-Ne kadar pis kadın! Murdar! Benim elmasım gibi onda elmas yok ki! dedi.



	Zavallı kadının yüzünde kırgınlığına delalet eden hiçbir iz görünmedi. Çocuğun pek masumca, pek safça söylediği bu sözler hoşuna gitmiş olmalı ki birkaç saatten beri gülmeyen dudakları üstünde yüce bir masumiyetle sonsuz bir şefkati anlatan bir gülümseme belirdi. Bir koluna Şefik'i, bir koluna Afife'yi alıp kaldırdı. Çocuğun yüzüne canına sokacakmış gibi şefkatle baktı ve



	-Yavrum, işte benim elmaslarım. Bunlar benim iki hazinemdir. Hiçbirinin tek bir kılını bütün dünyanın hazinelerine değişmem, cevabını verdi.



	Çocuklarını yere bıraktı. Yürümeye başladılar.



	Kadıncağız derin bir düşünceye dalmıştı. Kendi kendine söyleniyordu:



	-İnsanlar aldanıyor. Bir yüzde gördüğü merhamet eseri altında bir gazap kıvılcımı parladığını bilemiyor. Kim inanır ki masumiyetten başka bir şey ifade etmeyen bir yüzün sahibi olan insanı böyle reddediyorsun? Bu kadın beni reddetmek hakkını kimden alıyor? Ümit etmem ki Cenab-ı Hak'tan alsın. O kadın bu hakkı her şeyden ziyade göreneğe uyan toplumdan alıyor. Lanet olsun şehir adetlerine! Karşısında titrediğimiz bir ejder. Zehirden daha müthiş, yangından daha yakıcı, tufandan daha korkunç; toplumun kolerası, cihanın veremi denilse layıktır.



	-Anacığım, daha çok düşünecek misin?



	Mini mini yavru anasının düşüncelerini bozdu. Kadıncağız çocuğuyla meşgul olmaya başladı.



	-Hayır, yavrum, neredeyiz?



	-İşte, tren yoluna geldik.



	Kadın etrafına bakındı. Yenikapı istasyonundaydılar. Afife sordu:



	-Nine bak bak, şu adama bak. Yolun iki tarafındaki uzun demirleri indiriyor. Yolu kapatıyor.



	Geçemeyeceğiz. Niçin kapatır onları?



	-Tren geçecek de onun için. Geçtikten sonra yine açar. Biz de geçeceğiz.



	-Tren mi geçecek?



	-Ya, tren geçecek.



	-Treni seyredelim mi?



	-Edelim yavrum.



	-Ben ona binemedim, ama çok severim.



	Zavallı kadının kalbinden bir damla kopar gibi oldu.



	Samatya'dan hareket eden trenin düdüğü uzaktan işitildi. Sefil aile yolun kenarına yaklaşmıştı. Bir dakika sonra lokomotif siyah bir canavar gibi göründü.



	İstasyona yaklaşıp da tam bu ailenin önünden geçeceği sırada kadıncağız ileri doğru bir hareket etti. İkinci adımı atmış olaydı, lokomotifin mermerleri öğütmeye, en katı şeyleri toz etmeye muktedir olan tekerlekleri altında ezilecek, çoğunlukla gece rüyasında gördüğü anacığına kavuşacak, sefaletine, kederlerine, gözyaşlarına son verecekti.



	Kendi kuvvetinin üstünde olan bir kuvvet zavallının zayıf, kemikten ibaret kollarından tutuyormuş gibi talihsizi durdurdu. Gözleri yaşlar içinde kaldı. Bir Afife'nin mahzun gözlerine, bir Şefik'in gamlı duruşuna baktı. "Çocuklarım için yaşamalıyım" dedi. Bu esnada nereden geldiği bilinmeyen bir ses kadının arşa, ebediyet dergahına kavuşmak isteğinde olan ruhu içinde çınladı:



	-Bedbaht! Babalarının zulmünden, annelerinin aldanmasından sorumlu olmayan bu iki yavrucağızı, hararetiyle kendilerini ısıttığı sıcak koynundan çıkarıp halinden nefret ettiği toplumun ölümden daha iğrenç, mezardan daha soğuk olan sefalet kucağına mı bırakacaksın?



	Bu genç anneyi Afife'nin mahzun bakışı, Şefik'in gamlı duruşu, bir de o yüce ses-fakat yalnız kadınlar için bir cesaretten ibaret bulunan -intihardan menetti. İsabet oldu. Trenin öyle dünyaları tahrip edecekmiş gibi dehşetle gelişinden birdenbire çok korkan Afife anasının çamur içinde kalan eteğini sıkı sıkı tutmuştu. Eğer kadın ileri doğru atılırken çocuk kadının eteğini bırakmayıp, beraber sürüklenmiş olaydı, o zavallı masumun-birtakım zayıf ihtimaller, bir takım şüpheli günler, bir takım yoğun dumanlar arasında görünen -geleceği de toprağa karışmış olacaktı.



	Çan çalındı. Bunu boru sesi izledi. Trenin hareketi için her şeyin tamam olduğunu memurlar ilan etti. İslim bir çığlık kopardı. Tren uçmaya başladı.



	Kadifelerle döşenmiş olan birinci mevki vagonları sefil ailenin önünden geçerken vagonun penceresinden gayet güzel, gayet mütenasip bir baş uzandı. Ardından güzel bir kız yüzü göründü.



	Kız, elindeki gelincik çiçeğini andıran al yelpazeyi özel bir tavır ile trenin gittiği yöne doğru biraz eğip latif gözlerini oradaki evlerden birinin penceresine çevirdikten sonra dudaklarında -şairlerin kalbine, ressamların hafızasına nakşolunacak kadar- güzel bir tebessüm parlattı. Başını içeri çekti.



	Afife ve Şefik lokomotifin havada hafif bulutlar oluşturan beyaz dumanlarını seyretmekle meşgulken kadın bunlara dikkat ediyordu. Kızın gözlerini çevirdiği pencerede bir delikanlı duruyordu. Elini dudakları üstüne koymuş, oradan bir buse koparmış, o kırmızı kadifeler içindeki kızın küçük beyaz ellerine temas ettirebilmek ümidiyle yelpazesine doğru fırlatmıştı.



	Kadın gençliğin o tatlı sabahlarını, en renkli en parlak baharlarını hatırlatan ve havanın o kadar kasveti arasında şafak bulutları içinde bir tablo oluşturacak derecedeki bu aşıkane manzarasına özlem dolu bir gözle baktıktan sonra dedi ki:
