	NAZAN BEKİROĞLU
	Kilisenin geleneksel öğretisine göre, çarmıhının tepesinde İsa, sabahtan öğle sonrasına kadar can çekişti. Günlerden cumaydı. Teri kan damlaları halinde damladı yere. Annesini, öğrencisi Yuhanna'ya emanet etti. Yuhanna'yı da annesine. Bir ara susadı. Askerlerden ikisi ona bir kamışın ucunda, sirkeye batırılmış süngeri uzattılar. Hıristiyanlık öğretisine göre, bütün insanlık adına kendisini feda eden bu muztarip adam can vermeden az önce "Tanrım," diye seslendi, "Tanrım beni niye terk ettin?"

	Can verdi. Başı kalbine doğru, omzunun üzerine düşüverdi.

	O can verdiğinde tapmaktaki perde boydan boya yırtıldı. Bu haber çarmıhın dibine ulaşınca, onu bekleyen askerlerden rütbe sahibi biri, "Eyvah" dedi, "Bu adam doğruyu söylüyordu." Bu askerin yitiği, nasipsizliği. Ne kadar büyük! Bir perde, fakat gözlerinin önünden kalkması için, onun arkasında ne olduğunu zaten söyleyenin can vermesi gerekmişti. Oysa o daha canını vermeden biraz önce, bir tarafındaki hırsız onu yalanlayıp alay ederken, diğer tarafındaki hırsız ona inanmıştı. Bu adamın da son nefesindeki nasibini düşünmeli, kazancını. Kazancın nerede ve ne zaman geleceği gerçekten hiç belli değil. Isa en yakınlarının, kendisini en fazla anlaması gerekenlerin ihanetine uğradı. Oysa çok uzaklardan gelen yıldız bilimciler ona inanmıştı.

	Çarmıhın dibinde sadece birkaç kişi kalmıştı. Üçü kadın, üçü de Meryem. Biri, bütün olup bitenleri yüreğinde saklayan: Annesi. Meryemlerin en muztaribi, en acı çekeni.

	İkinci Meryem: Klopas'ın karısı. Üçüncüsü ise, İncillerde görüntü veren üç farklı figürün bileşkesi, tövbekar kadın: Mecdelli Meryem, Maria Magdelena. Adına yapılmış güzel kilisesi bugün Kudüs'ü süsleyen Maria Magdelena başlangıçta ahlaken düşük bir kadındı. Ama İsa'nın ayaklarını hoş kokulu hintsümbülü yağıyla yıkamış sonra da saçlarıyla kurulamıştı. İsa, onun yakınlığını reddetmedi. "İlk taşı, içinizden günahı olmayan atsın." Luka, İsa'yı yoksulların ve günahkârların arkadaşı olarak yorumlamaktadır. Şüphe yok ki İsa'nın bu teveccühünde gitmekten çok çağırmak vardı. Gel ama öyle kalma! Tövbe kapısı. Ve Maria Magdelena, çağrıya icabet eden bu kadın, bir anda en sahih inanç sahiplerinden biri haline geldi. Hayatının çok anında, ama en çok da ölümü anında Isa'ya refakat etti. Bundan daha fazlası olabilir mi? Diriliş! Onun refakati de Mecdelli Meryem'e nasip olacaktı. O görecekti İsa'yı ilk kez diriliş sabahı, diğerlerine, hattâ havarilere o haber verecekti.

	Batı resminde İsa'nın çarmıhı sahnesinde hemen daima upuzun ve gür sarı saçlı ve Isa'nın ayaklarına kapanmış olarak tasvir edilen bu güzel kadın batı sanatına çok köklü bir de imge armağan etti: Bataklıktan başlayan arınma. Bataklıktan başlayan arınma, batı romanındaki temel izleklerden birini teşkil eder veDiriliş'te, Suç ve Ceza'd a, Sefiller' de daima, düşük kadınlara, hırsızlara, katillere, ahlâksızlara davet eden görünmez bir İsa saklıdır. Sonya, Dimitri, Katyuşa, Fantine, Jean Veljean... Hepsi yüklendikleri arınış macerasıyla muteberdirler. Dostoyevski'nin cümlesiyle, değil mi ki, manastırda günaha şans yoktur. Muteber olan, türlü suret kirle dolu dünyanın batağından başlayarak yükselmektir. Asıl yolculuk, orada kalmamaktır.

	Akşam üzeri yakınları, İsa'nın cesedini askerlerden aldılar ve onu, kayaya oyulmuş ve içine henüz kimsenin koyulmadığı bir mezara bıraktılar. Girişi de tekerlek de eski Yunan-Roma dünyasında kabul gören çok tanrılı mitik dinin, kusursuz olması gereken bütün o tanrılarının ve tanrıçalarının içerdiği beşeri zaaflar ve bunun inanmak ihtiyacı duyanlarda doğurduğu ruhsal boşluktu. Bir başka neden de Hıristiyanlığın, Roma İmparatorluğu topraklarında yaşayan kölelerin ve köylülerin çok fazla ilgisini çekmiş olmasıydı. Çünkü Roma İmparatorluğu sosyal tabakalarını bıçak keskinliğinde birbirinden ayırıyordu da eşitlikçi Hıristiyanlık köle ile efendi arasında fark gözetmiyordu. Mutlu azınlık Roma'sının zulmündeki Avrupa, Hıristiyanlığı bu yüzden böyle kolay kabul etti.

	Fakat yine aynı nedenle Isa'nın kardeşlik ve eşitlik üzerine kurulu söylemi, sosyal tabakalarını bıçak keskinliğinde birbirinden ayıran Roma için açık bir tehditti. Demokrattı gerçi Roma! Ama onun demokrasisi sadece hür, erkek ve Romalı vatandaşlara münhasırdı, bütün insanlara değil. O kadar ki "Ölüme yürüyenler: Gladyatörler!" Roma bu iğrenç oyunun hattâ eğiticiliğinden bahsederken, Hıristiyanlık bu zihniyetin üzerine bereketli bir yağmur gibi iniyordu. Ama yoksul ve acılı insanlar olan ilk Hıristiyanlar bir anda kendilerini arenada "yem" olarak da buluyorlardı.

	Hıristiyanlık ilk iki buçuk asır suçtu, zulme uğradı. Yasaklandı. Bağlıları şiddetle takibata alındı ve acımasızca cezalandırıldı. Çarmıh. Yine çarmıh. Roma'nın, imparatorluk sözcüğünün içerdiği bütün zaaflarla malûl bu göz kamaştırıcı imparatorluğun, bir gün ikiye ayrılacağı, önce batısının sonra 1453'te -gencecik bir Mehmed, neredeyse bir çocuk- doğusunun batıp gideceği, elbet o zaman akılların ucundan bile geçmiyordu.

	Hıristiyanlık bir müddet, bu ilk iki buçuk asır, ışığını yerin yüzünden ziyade altındaki karanlıklarda yaymakla iktifa etti. Anadolu'nun bozkırında tabiatın en aziz bir cilvesi olarak kendiliğinden oyulmuş yer altı mağaraları, Filistin topraklarından Avrupa topraklarına doğru sefere kalkmış bu dinin mensuplarına ilk ibadetgâhları, ilk kiliseleri hediye etti.

	Nihayet İsa'nın doğumundan 313 yıl sonra Hıristiyanlık Roma nezdinde resmi olarak kabul gördü. İmparator: Konstantin. İstanbul'a adını armağan etmişti. Topraklarında yaşayan Hıristiyanları koruması altına aldı ve onları özgür bıraktı biçiminde büyük bir taşla kapattılar. Üç gün sonra yine üç kadın, üçü de Meryem, sabah vakti mezara gittiklerinde, mezarın ağzını kapatan taşı yerinden nasıl kaldıracaklarını düşünürken, onun zaten yerinden kaydırılmış olduğunu korkuyla fark ettiler. Mezarın içi bomboştu: "Diriler arasında bulunanı ölüler arasında aramak," niye ki? Ve İsa çarmıhından üç gün sonra ilk kez göründü Mecdelli Meryem'e. Paskalya sabahı.

	Yeniden dirilişin simgesi: Meryem kadar lekesiz, temiz, beyaz zambak.

	***

	Bütün bunları İncil anlattı.

	Doğruları söyleyen Kur'an ve ondan kaynaklanan İslâmî tefekkür, çarmıha gerilenin İsa değil ona çok benzeyen biri olduğunu, belki de ihanet eden Yuda, İsa'nın ise bir daha kıyamete doğru yeryüzüne inmek üzere dördüncü kat göğe ağdırıldığını hiçbir tartışmaya mahal bırakmayacak kesinlikte kaydeder. Bu yüzdendir ki İslâmî tefekkür dünyasıyla Hıristiyânî tefekkür dünyası arasındaki en büyük ihtilâf konusunu İsa'nın Tanrılaştırtması ile çarmıhta can vermesi meselesi teşkil etmiş ve Müslüman dünyası asırlar boyunca bu doğrultuda reddiyeler yazmak mecburiyetinde kalmıştır.

	Batı ise aynı asırlar boyunca İsa'nın çarmıhta can verdiğini anlata durdu. O kadar ki bu acıyı, hangi düşünce evrelerinden geçerse geçsin, bilinç altında daima taşıdı. Ve bıkmadan usanmadan resminde, edebiyatında, müziğinde; aşikâr ya da simgesel; çarmıhında bir İsa terennüm etti.

	Hıristiyanlığın asıl yayılması İsa'dan sonra gerçekleşti. "İsa'nın dirilişi" ile tecdid-i iman eden havarileri, o zaman ne kadarsa, dünyanın dört bir yanına dağılarak bu yeni dini ve onun peygamberini anlattılar. Elbet aralarında Yuda yoktu. Ama Pavlos vardı. Havarilerden olmamakla birlikte kendisini havari ilân eden Pavlos: Yahudi asıllı Roma vatandaşı. İsa'yı sağlığında hiç görmemişti ve ilk Hıristiyanlara karşı acımasızca zalimdi. Hıristiyan oluşu ani ve karanlık bir sebeple. Bugünkü Hıristiyanlığın, putlaştırılmış İsa'nın ve teslis inancının büyük ölçüde kurucusu.

	Ortadoğu kökenli bir din olmasına rağmen Hıristiyanlık asıl yayılma alanını batıda buldu. Bunun bir nedeni, Yahudilikten artık bir daha birleşmemek üzere ayrılmış bulunan yeni dine karşı Ortadoğu'daki köklü Yahudi mukavemeti idiyse, bir nedeni de eski Yunan-Roma dünyasında kabul gören çok tanrılı mitik dinin, kusursuz olması gereken bütün o tanrılarının ve tanrıçalarının içerdiği beşeri zaaflar ve bunun inanmak ihtiyacı duyanlarda doğurduğu ruhsal boşluktu. Bir başka neden de Hıristiyanlığın, Roma İmparatorluğu topraklarında yaşayan kölelerin ve köylülerin çok fazla ilgisini çekmiş olmasıydı. Çünkü Roma İmparatorluğu sosyal tabakalarını bıçak keskinliğinde birbirinden ayırıyordu da eşitlikçi Hıristiyanlık köle ile efendi arasında fark gözetmiyordu. Mutlu azınlık Roma'sının zulmündeki Avrupa, Hıristiyanlığı bu yüzden böyle kolay kabul etti.

	Fakat yine aynı nedenle Isa'nın kardeşlik ve eşitlik üzerine kurulu söylemi, sosyal tabakalarını bıçak keskinliğinde birbirinden ayıran Roma için açık bir tehditti. Demokrattı gerçi Roma! Ama onun demokrasisi sadece hür, erkek ve Romalı vatandaşlara münhasırdı, bütün insanlara değil. O kadar ki "Ölüme yürüyenler: Gladyatörler!" Roma bu iğrenç oyunun hattâ eğiticiliğinden bahsederken, Hıristiyanlık bu zihniyetin üzerine bereketli bir yağmur gibi iniyordu. Ama yoksul ve acılı insanlar olan ilk Hıristiyanlar bir anda kendilerini arenada "yem" olarak da buluyorlardı.

	Hıristiyanlık ilk iki buçuk asır suçtu, zulme uğradı. Yasaklandı. Bağlıları şiddetle takibata alındı ve acımasızca cezalandırıldı. Çarmıh. Yine çarmıh. Roma'nın, imparatorluk sözcüğünün içerdiği bütün zaaflarla malûl bu göz kamaştırıcı imparatorluğun, bir gün ikiye ayrılacağı, önce batısının sonra 1453'te -gencecik bir Mehmed, neredeyse bir çocuk- doğusunun batıp gideceği, elbet o zaman akılların ucundan bile geçmiyordu.

	Hıristiyanlık bir müddet, bu ilk iki buçuk asır, ışığını yerin yüzünden ziyade altındaki karanlıklarda yaymakla iktifa etti. Anadolu'nun bozkırında tabiatın en aziz bir cilvesi olarak kendiliğinden oyulmuş yer altı mağaraları, Filistin topraklarından Avrupa topraklarına doğru sefere kalkmış bu dinin mensuplarına ilk ibadetgâhları, ilk kiliseleri hediye etti.

	Nihayet İsa'nın doğumundan 313 yıl sonra Hıristiyanlık Roma nezdinde resmi olarak kabul gördü. İmparator: Konstantin. İstanbul'a adını armağan etmişti. Topraklarında yaşayan Hıristiyanları koruması altına aldı ve onları özgür bıraktı.

	Çünkü kendisi de Hıristiyan olmuştu. Dinin bir ilham olarak kalbe doğduğu muhakkak olsa da, yine de Konstantin'in ilhamının nedeni? Belli değil. Belki bir rüya. Belki çığ gibi büyüyen kalabalığa hükmetmek için politik bir hesap. Olsun. Nasip ya! Bir müddet çok tanrı inancı ile Hıristiyânî Tanrı inancı birlikte yaşadı. Sonra çok tanrı inancı unutuldu gitti. Antik dünyanın simgesi olan ve kapısında, geometri bilmeyenlerin içeri giremeyeceği, uyarısı bulunan Akademia, Platon'un akademisi, 529'da kapandı. Kapandığını kimse fark etmedi, diyor tarihçiler, çünkü varlığının da kimse farkında değildi.

	***

	İncillere ilişkin süreç de karışık. Yazanları, yazılış tarihleri hep karışık. İnciller, en karışık. İncil'i İsa yazmadı. O okuma yazma bilirdi ama ne yazdı ne yazdırdı. Sadece tebliğ etti. İncil yazmak havarilerine ve havarilerini tanıyanlara düştü. Havariler, hitap ettikleri topluluğun ihtiyaçlarını göz önüne alarak tebliğ ettiklerinden ve indiler bu tebliğ metinlerinden hareketle kaleme alındığından, Suriye ve Antakya civarında dolaşarak Yahudilere hitap eden Matta'nın İncil'i, Romalı paganlara seslenen Markos'un Incil'ine uymadı. Sonra? Inciller çoğaldıkça çoğaldı. Incil Incil'e uymadı.

	Maksat bir olsa da rivayet çoğaldı.

	Tarihler Milât sonrası 325'i vurduğunda, yani ki Hıristiyanlık Roma tarafından kabul gördükten sekiz yıl sonra, İncillerdeki çokluk dikkat çekti. Ve İznik'te toplanan konsül bunlar arasında bir ayıklama yapma ihtiyacını hissetti. Neticede dört /ncil kabul gördü. Kabul edilmeyen İnciller arasında biri vardı ki, Barnabas İncili, İsa'dan sonra adı Ahmed olan bir peygamberin geleceğinden ve onun son peygamber olacağından samimiyetle bahsetti. Lâkin "Masa üzerinde kalan" İncillerden biri değildi Barnabas İncili. O kadar ki bulundurulması, okunması şiddetle yasaklandı. Bulunduranlar ölümle cezalandırıldı.

	"Masa üzerinde kalan Incil ler." Denir ki Incil enflasyonu o kadar artmış ve Incil ler arasında gerçek olanı ayırmak o kadar zorlaşmıştı ki, rahipler İznik'in rutubetli sabahında bütün indileri bir masa üzerine yayıp da ümitsiz gözlerle onlara baktıktan sonra. Masaya kuwetlice bir yumruk indirerek, düşenler düşmüş kalanlar kalmış yani... Tebessüm! Elbet hikâye.

	Hikâye ama her hikâye gibi işaret ettiği bir gerçek var. Ki o genç Mehmed İstanbul kapılarına dayandığı zaman, İstanbul'un durumunu anlatan hikâyeye benziyor. Hani genç Mehmed'in orduları, gemileri, fırtınaları İstanbul'un açılmaz sanılan kapılarına dayandığı; Müfettihü'l Ebvâb olanın yardımı ve kutlu orduyu müjdeleyen hadisin kazasını işaret eden bir kaderle kapıları açtığı zaman. Ayasofya'ya kapanmış olan rahip ve rahibelerin melekler dişi mi erkek mi tartışmasını yapıyor olduğu hikâyesi. Her ikisi de belki bizim anlatmayı ve dinlemeyi sevdiğimiz hikâyeler. Ama işaret ettikleri bir gerçek var ki; o da Hıristiyan dünyasını pençesine almış olan gaflet!

	***

	Bozulmanın gaflet keyfiyetidir ki bir Incil'den çok Incil, tevhidden teslis, peygamberden put çıkardı. Ve ihanet! İsa'nın yazgısı.

	Sadece İsa'yı değil ki, her haberciyi ihanet beklerdi.

	***

	Kendi dünyasında bunca karanlık, bunca muamma arasında İsa.

	Bütün bunlardan sonra orada, o dünyada bugün hâlâ görülebilir olan nedir? Şüphe yok ki, bütün bozulmuşluğuna rağmen, içinde, İsa'ya vahyedilen hak âyetleri sakladığı da muhakkak olan Incil'in o saklı âyetlerinde denilen şey. Belki de en fazla, çilesine başlamak üzere Kudüs'e girmekte olan İsa'nın gördüğü ve ağlayarak ona hitaben söylediği şey:

	"Ey Kudüs! Öyle günler gelecek ki düşmanların seni setlerle çevirecek, kuşatıp her yanından sıkıştıracaklar. Seni ve sende oturan çocuklarını yere çalacak, sende taş üstünde taş bırakmayacaklar." (Luka:19,43-44).





Gemilerin Geçtiği Umman

	Kar kokulu stmflarda poetika dersleri

	Sizi Erzurum'da tanıdım. Sınıflarımız rüzgâr kokardı, yaşayanlar şahidimdir. Önce Yeni Türk Edebiyatı derslerinin zarif hocası olarak girdiniz sınıflarımıza. Ama sizin arkanızda "üzeri tebeşir artıklı koyu yeşil bir tahta" olmazdı, kürsünün ön tarafına geçerdiniz. Aramızdan mesafeleri mi kaldırmak isterdiniz? Bizimse arkamızda değil yan tarafımızda, denize değil dağlara açılan pencereler uzanırdı.

	O zaman neler anlatırdınız? Bunlar, içimde daha sonrakilerle birleşti, bir bakıma netliğini yitirdi. Ama yine de "O yıllar" denince aklıma ilk gelen siz, kimi yeni kimi eski kitaplardan bize poetikalar değerlendirirdiniz. Ve bir mısra, sizinle en çok bütünleştirdiğim nedense: Om Mani Padme Hum Om Mani Padme Hum Om Mani Padrne Hum. Sizden bize kadar uzanırdı. Öyle ya, aramızda ne kadar çok mesafe vardı.

	Sizi uzun zaman bu mısraya sinmiş sesiniz olarak hatırladım. Sonra derslerimize gelmediniz. Başka hocalar tanıdık. Ben onları da çok sevdim ama sizi daha fazla bilemedim.

	Garip (değil) ki sizi asıl tanımam, tanımak burada karşılıklı bir açılım, hiç olmazsa açılımın bir ucunun tarafınızdan kabul görmesi anlamına bürünüyor, doktora yıllarımda gerçekleşti. "Seçtiği" bölüme kadar eğitimi, galiba pek çok benzeri gibi tesadüflerle yönlendirilmiş bir çocuk olarak ben, ilk yılları sudan sebeplerle harcanmış bir doktoranın zamansızlık telâşeleri arasında, bir başka sevgili, Bilge Seyidoğlu Hocam, öyle elimden tutmuş kapınıza düştüğüm gün son şansım olduğunuzu fark ediyordum. Ve yine ben, bu kapının; romanların geometrik yapı şemalarından, kahramanlarla karşılaşabilme ihtimalinin hiç de muhal farz sayılmayacağı gemiler geçmeyen bir umman tasawuruna; Halide Edib'e biçilen ansiklopedik teferruat kuruluğundan, Nigâr Hanım günlüğünde pusu kurmuş hudutsuz santimantalizm manzaralarına kadar açılacağını bildiğimi, o zaman bilmiyordum. Ama şimdi, buradan bakınca, en baştan bildiğimi de biliyormuşum gibi geliyor. Öyle ya, çok erken yitirilmiş bir babanın kitaplığında da Reşad Ekrem'in İstanbul Ansiklopedisi ve Osmanh Padişahları vardı, sizin de. Benimse bilinç altımı çözmek için ne Dr. Breuer gerekli, ne Dr. Freud. Çünkü kendisini öylesine kolay ele veriyor. Anlatmıştınız:

	"Reşad Ekrem benim de çocukluğumda sarıldığım insanlardandı. Her halde babanla aynı kitap ve dergileri okumuşuz. Ewelce konuştuğumuz Yavrutürkierde bugün bile zevkle okuyabileceğim çocuk romanları vardı, bir kısmı tarihî, çoğu tarihî, fakat çok küçük bir tarihî gerçekten hareket ederek bu kadar güzel bir macera romanı yazılabilir, hatırladıklarım, Son Yeniçeri, Gizli Yol, Balabancık. Yazarı Ahmed Bülend Koçu idi. Derken lisede Reşad Ekrem Bey tarih hocamız oldu. Bize boş derslerimizde gelirdi. Ne zengin bir hatıra ve masal dünyası idi. Ahmed Bülend'in Reşad Ekrem olduğunu öğrendim. Bir daha sevdim. Bir de yine o yıllarda İstanbul Ansiklopedisi çıkarmaya başlamıştı. Hiç unutmuyorum, biraz lüks bir baskı, galiba iki formalık bir fasikülü 130 kuruştu. Ne büyük para, nasıl alınabilir? Bir gün lisenin anons panosunda Reşad Ekrem'in imzasını taşıyan bir ilân gördüm. Lise birinci sınıftayım. Ansiklopedi fasiküllerinin o güne kadar çıkmış olanlarının hepsini 50'şer kuruştan öğrencilere vereceğini yazıyor, durur muyum. Hemen o gün, nereden tedarik ettiğimi hatırlayamıyorum, para bulup soluğu Bâbıâli'de İstanbul Ansiklopedisi'nin bürosunda aldım. Bana bizzat kendisi, en temiz nüshaları seçerek verdi. Yine hiç unutmuyorum. 'Al bakalım, bu gece sana uyku yok' dedi. Hakikaten o gece bana uyku yoktu. Teker teker sayfaları keserek, o güzel gravürleri seyredip, seçtiğim yazıları okuyarak sabahı ettim. Bir şey daha yaptım, birkaç gün sonra panodaki o Reşad Ekrem imzalı ilânı yerinden alıp sakladım. Hâlâ da saklarım."
