	richard brautigan
	Depo benzinle dolarken görevli yağı kontrol etti. Dikkatli bir şekilde yağ çubuğuna baktı. Böyle bakması; gerekiyordu, çünkü gözlüğüne ihtiyaç duyuyordu ve gözlüğünü alıp gelmek için fazlasıyla bezgindi. Gençliğinde kadınların gözdesiydi ama şimdi ona bakarak bunu söylemek mümkün değildi. Caddede görebileceğiniz herhangi bir yaşlı adama benziyordu.

	"Yarım galona düşmüş," dedi.

	"Biraz yağ koy", dedi Logan kardeşlerden teki. "Elindekinin en iyisinden."

	"Tamam," dedi yaşlı adam ve yorgun bir şekilde gidip yağı getirdi.

	Araba yağ ve benzinle dolduktan sonra, yaşlı adam Logan kardeşlere bütün bu hizmetlerin $ 11. 75 tuttuğunu söyledi.

	"Nakit mi yoksa kredi kartı mı?" dedi.

	"Hiçbiri," dedi birisi, arabadan çıkarak. Logan kardeşin silahı yoktu ama paltosunun cebinde çıkıntı yapan bir şey vardı.

	"Bu bir soygun." Bunu söylemekten hoşlandı. Aynen bir gangsterin bir filmde söylediğine benziyordu. Belki de bunu oradan duymuştu ve sadece tekrarlıyordu ama umurunda bile değildi, çünkü bunu söylemek hoşuna gidiyordu.

	"Canımı yakmayın," dedi yaşlı adam, karşısında dikilen Logan kardeşin palto cebinden ona doğru çevrilmiş silaha benzer çıkıntıya bakarak. Bunun kıvrılmış bir çizgi roman olduğunu bilmiyordu.

	"Eğer dikkatini bize verirsen sana zarar vermeyiz. Tek istediğimiz paran. Eğer dikkatini bize vermeyip aynı zamanda bize hayatını da teslim etmek istiyorsan, bu senin bileceğin bir şey."

	Logan kardeş bunları söylemekten cidden hoşlanıyordu. Daha önce marketlerden ton balığı konservesi çalacaklarına neden başından beri bunu yapmamışlardı sanki? Böyle yapılması gerekiyordu!

	Yaşlı adam onlara parayı verdi. Yüz yetmiş iki dolar ve 35 sent. Logan kardeşler aylardan beri bu kadar çok para görmemişlerdi.

	"Bana zarar vermeyeceğinize dair söz verdiniz."

	"Sana zarar mı verdik?"

	"Hayır."

	"Dikkatli davrandın mı?"

	"Öyle zannediyorum. Evet. Evet, davrandım. Size parayı verdim."

	"Haydi," dedi arabadaki Logan kardeşlerden biri. "Buradan tüyelim." Kardeşinin bir gangster gibi davranmasından sıkılmıştı.

	"Sen pazarlığına sadık kaldın, biz de öyle yapacağız. Biz öyle insanlarız işte."

	"Tanrı aşkına!" diye bağırdı arabadaki Logan kardeş. Midesi biraz bozulmaya başlamıştı. Kardeşinin bu rutinden geçtiğine inanamıyordu.

	"Pekâlâ," dedi kardeşi arabaya geri dönerek. "Biz her zaman sözümüzde dururuz!" diye bağırdı, titreyen depo doldurma görevlisi yaşlı adama.

	New Mexico, Gallup'a iki saatlik yol kalana kadar kardeşleri onunla konuşmadılar.

	"Ben ne yaptım? Söyleyin bana. Haydi. Ne oldu?"

	Ona cevap vermediler, onları sinirlendirmesine rağmen. En sonunda bir tanesi bir şey söyledi. "Sen salaksın! İşte bu!"

	Kardeşi ona bunu söyledikten sonra, bir süre hiçbir şey söylemedi. Sadece, madem bu işi iyi bu kadar biliyorlar neden birisi cebindeki kıvrılmış çizgi romanla arabadan çıkıp yaşlı adamı soymadı diye düşünerek asık yüzle camdan dışarıya baktı.





beş galon çetesi





	Bir sonraki Logan benzin istasyonu soygunu çok daha kolaydı. Bu kez silah yerine bir çizgi roman kullanmadılar. İlk benzin istasyonundan çaldıkları parayla 22.1ik bir silah aldılar ama silaha koyacak tek bir kurşunları bile yoktu. Dördüncü benzin istasyonu soygunundan sonra silah için kurşun aldılar ve 32.ci benzin istasyonu soygunlarına kadar silahı bir görevliyi bacağından vurmak için kullanmadılar, 67.ci benzin istasyonu soygunlarında bir görevliyi iki kaşının ortasından vurup benzin doldurmasına ani bir dur dediler.

	İkinci benzin istasyonu soygunu ilkine göre daha az dramatik bir tarzda yapıldı. Gerçekleştirilmesinde 1930'lu gangster tarihçesinin yansımaları hiçbir şekilde yoktu.

	Şöyle başladı:

	çok basit bir şekilde,

	"Bu bir soygun,"

	vs.

	Logan kardeşler sadece benzin istasyonu soydular. Çok kısa bir sürede benzin istasyonu soymak konusunda parlak profesyoneller olmuşlardı. Hatta benzin istasyonlarını soymak üstüne erken gelişmişler bile diyebilirdiniz ve kısa sürede bowlinge vermiş oldukları önem kadar özen göstermeye başlamışlardı.

	5.inci soygunda polislerin onları teşhis etmesine ve gazetelerin bir imaj yaratmalarına neden olan bir işaret bırakmaya başladılar.

	Logan kardeşler normal prosedürlerini izlediler, görevliye amaçlarını açıklamadan önce depoyu doldurtup yağı kontrol ettirdiler ama bu sefer soygun devam ederken Logan kardeşlerden birisi arabanın deposundan 5 galonluk bir bidon çıkarttı ve benzinle doldurdu.

	Bu söz konusu soygundan bir gece önce, çalıntı bowling kupalarını bulabilmek için her damla benzine ihtiyaçları olduğuna karar vermişlerdi, bu yüzden soygunun bir parçası olarak, neden fazladan bir bidon benzin almasınlardı ki.

	"İyi bir fikir," dedi Logan kardeşlerden birisi.

	Öteki ikisi de onayladılar.

	Bundan sonra gazeteler onlardan Beş Galon Çetesi olarak bahsedeceklerdi.



	BEŞ GALON ÇETESİ FLAGSTAFF'TA SALDIRDI

	EN SON PRESCOTTA GİDERKEN GÖRÜLDÜLER AMA SANKİ YER YARILDI İÇİNE GİRDİLER

	POLİS ONLARI BULAMIYOR



	Hayır, onlar artık, çalman bowling kupalarını aramak için evlerini yaklaşık bir yıl önce terk eden dürüst Logan kardeşler değillerdi.

	"Neden onu öldürdün?"

	"Arka bahçelerden kilim çalmaya ve insanların çiçeklerinin üstüne basmaya geri mi dönmek istersin?"

	"Hayır, ama onu öldürmemen gerekirdi. O bir şey yapmıyordu. Ayağından vurduğun o herif dışında diğerleri gibi o da parayı getiriyordu. O can sıkıcı biriydi ve onun için vurmuştuk. O herif bir orospu çocuğuydu, bir şansım daha olsa onu yine vururum ama onu öldürmezdim."

	"O halde sen cidden tekrar kilim çalmak istiyorsun?"

	"Hayır!"

	Konuşmaya katılmayan Logan kardeş kutu bira içiyordu. Onu da konuşmaya katmaya çalıştılar.

	"Sen ne düşünüyorsun?"

	Cevap vermedi. Kutu birasını ilgilenmediği anlamında havada salladı. Hiç ilgi duymuyordu. Tek istediği boğazından akıp giden soğuk biranın keyfiydi.





johnny carson





	Patricia hindili sandviçini John'dan önce bitirdi. Aslında hızlı bir yiyici de değildi. Sadece adam çok yavaş bir yiyiciydi.

	Fillmore Caddesi'ne doğru yürürken, Constance Bob’un elini tuttu. Yürürken hiçbir şey konuşmadılar. Gece hâlâ sıcaktı. Çok yavaş yürüyorlardı. Fillmore'a ulaştıklarında, geri döndüler. Hâlâ bir şey konuşmamışlardı.

	John sandviçini bitirmeden önce Patricia uyumuştu bile. Çok yavaş bir şekilde sandviçini yiyip Johnny Carson'un esprilerini izlemeye devam etti. Johnny Carson'un esprilerine çok yüksek sesle gülmemeye çalışıyordu çünkü ağzındaki hindili sandviçin yatağa fışkırmasını istemiyordu.

	Johnny Carson şovdaki bir sonraki konuk çok uzun kolyeli bir elbise giymiş olan genç bir aktristti. Kocaman göğüsleri vardı, perdeden Johnny Carson ve diğer konukların olduğu yere kadar çok ağır başlı yürümeye çalıştı. Aktrist ona doğru yürürken Johnny Carson göğüsleri hakkında espri yaptı. Seyirciler çatlayana kadar güldüler. Aktrist gülümsemeye çalışıyordu. Ve John kocaman bir ağız dolusu hindili sandviçini ağzından yatağa tükürdü.

	Aktrist oturdu.

	John, gülerek sandviçi yatağa tükürürken Patricia'yı uyandırıp uyandırmadığını kontrol etti. Hayır, onu uyandırmamıştı. İyi. Yatağın üstündeki hindili sandviç parçalarını görmesini istemiyordu. Bu onu utandırırdı. Hızla onları temizledi.

	Aktrist, Johnny Carson'a ve çoğunun etrafı az önce gülerek fırlattıkları yemek parçacıklarıyla çevrelenmiş milyonlarca uykusuz Amerikalıya, daha yeni İtalya'da bir western çektiğini söyledi.

	Tek dediği buydu.

	Ama Johnny Carson bunu kullanıp göğüsleri hakkında bir espri daha patlattı. Seyirciler tekrar çatlayana kadar güldüler. John ağzında başka yemek olmadığı için çok mutluydu.





sakallar





	Kısa bir süre önce çıldırıp sonra da yeniden sakinleşen Logan kardeş, bowling kupalarını çalan insanları öldürmeleri gerektiğine dair kardeşlerini ikna etmeyi başardı ve ellerinde kalan tek çantalarından 22.1ik silahı çıkardı.

	Bowling kupalarını aramaya çıktıkları zaman üç tane çantaları vardı ama Logan kardeşler kısa bir süre sonra giyimlerine özen göstermemeye başladılar, şimdi hep aynı giysileri giyiyorlardı. Üç tane çantaya ihtiyaçları yoktu artık, bu nedenle hayatlarını tek bir çantada taşımaya karar verdiler.

	Hepsi dişlerini fırçalamayalı yıllar olmuştu.

	Tıraş olma konusunda da oldukça üşengeçtiler ama yine de bir şekilde yüzlerinde fazla uzamadan sakallarını kısaltabiliyorlardı. Bir keresinde sakal bırakmayı düşünmüşlerdi, ama sonra bunun polislerin onları tanımasını fazlasıyla kolaylaştıracağına karar verdiler. Bunun olmasını istemiyorlardı çünkü eğer hapishaneye girecek olurlarsa çalman bowling kupalarını bulmanın hiç mümkün olmayacağını biliyorlardı.

	Logan kardeşlerden biri, "sakal yok," diyerek bütün bu olaya nokta koymuştu.





kurabiyeler ve kekler ve turtalar (tonlarca)





	Anne Logan, çok sevgili oğullarından tek bir haber bile almadan geçen üç yıla rağmen, yine de onların evde olduğu zamanlardaki gibi bir sürü kurabiye, kek ve turta pişirmeye devam etti.

	Bazen mutfakta yolunuzu bulmanız çok zordu, çünkü etrafta o kadar çok pişmiş şey olurdu ki. Bir keresinde Bay Logan mutfağa bir fincan kahve koymuş, sonra bütün o pişirilmiş şeylerin arasında bir daha asla onu bulamamıştı.

	Bay Logan eşine bu kadar fazla şey pişirmemesini söylemeyi düşünmüştü ama hiçbir zaman bunu söyleyememişti. Onun için bu kadar çok kek, turta ve kurabiye arasında yaşamak, birisine bir şey hakkında bir şey söylemekten çok daha kolaydı.

	Eğer eşi bir vites olsaydı evde çok daha az kurabiye, turta ve kek olurdu.

	Hiçbir zaman o kahve fincanını bulamadı.





bir zil çalma öngörüsü





	Yaşlı Logan kardeş çantadan silahı çıkarttı. Silahın dolu olduğundan emin olmak için silindiri açtı. Doluydu. Altı küçük kurşun kendilerine ait altı küçük evde istirahat ediyorlardı. Sizde güzel bir delik açabilir, sonsuza kadar ölüm sağlayabilirlerdi.

	Silindiri silaha itti, birkaç saniye sonra yeniden açtı ve tekrar kurşunlara baktı. Eğer bowling kupalarını çalanlar altı kişiden fazlaysa o zaman fazla olanı silahın kabzasıyla ölümüne dövecekti.

	Altı veya daha az bowling kupası hırsızı olduğunu umut ediyordu çünkü onları vurmak ölümüne dövmekten çok daha kolaydı, ama eğer altıdan fazla bowling kupası hırsızı olursa onu ölümüne dövmek için tereddüt bile etmeyecekti.

	"Çalacak," dedi çizgi-roman-okuyan Logan kardeş, aniden başını merhem reklamından kaldırıp telefona bakarak.

	Bira içen kardeş kafasını ona doğru çevirdi.

	Elinde silah olan Logan kardeş ona doğru baktı.

	Az önce, "çalacak," diyen Logan kardeş telefon çalmamasına rağmen yavaşça telefona uzanmaya başladı. Sadece normal, sessiz ve siyah bir telefondu ama yine de ona doğru uzanıyordu.

	İki kardeşi de onu izledi.

	Ne yapmaya çalıştığını merak ettiler.





loganlar işsiz





	Çalınan bowling kupalarını aramak için Amerika’da üç yıl boyunca dolaşmak uzun bir süreydi. Bu bir insanı değiştirebilirdi. Bazen kötü yönde, tıpkı Logan kardeşlerde olduğu gibi.

	New Mexico'da bowling kupalarını bulamayışlarının ardından, orada yeni bir meslek edinmelerine rağmen, araştırmalarına güzel bir nokta koyamadan Arizona'yı denediler.

	Sonra Connecticut'a gidip orada bir ay geçirdiler: bowling kupaları yoktu. Sonra Oklahoma'ya gittiler ve orada altı ay geçirdiler, sonuç aynıydı: bowling kupaları yoktu. Bu süre içinde yüzün üstünde benzin istasyonu soymuşlardı.

	Louisiana'ya gittiler, orada da şansları yoktu ve Indiana'da da aynı hikâye, ama Alabama'da bowling kupalarının Alaska'da olabileceğine dair bir ipucu bulmuşlardı.

	Pt. Barrow, Alaska'da, igloların içinde kupalarını arayarak beş soğuk ay geçirdiler ama bir sonuca varamadılar.

	Ve o bölgede soyulacak benzin istasyonları bulmak çok zordu, bu yüzden Logan kardeşler geçici de olsa mesleklerine kısa bir süre ara vermek zorunda kaldılar, ardından yemek için, sahipsiz iglolardan balina yağı çalmaya başladılar.

	En sonunda, elleriyle ufak toplar atan ve bundan dola-yi mutlu görünen, birtakım gümüş ve altın ufak adam heykelcikleri hakkında bir şey duymuş olan yaşlı bir Eskimo ile tanıştılar.

	"Bunlar bowling kupaları olmalı," dedi Logan kardeşlerden teki, kar fırtınasında dikilmiş donan diğer Logan kardeşe. Üçüncü kardeş bira istemiyordu.

	"Bowling kupasının ne olduğunu biliyor musun?" diye sordu Logan kardeşlerden biri yaşlı Eskimoya.

	"Tahta üstünde kayan göktaşını kastetmiyor musunuz?"

	"Evet! İşte bu bir bowling kupası!" diye ansızın bağırdı Loganlar.

	"San Francisco'yu deneyin," dedi Eskimo yağan karlar arasından parmağıyla Güney'i göstererek.





güzel bir amerikan gecesi





	Büyük göğüslü aktrist, Johnny Carson'un yaptığı "röportaj" boyunca çok rahatsızdı, çünkü çok bilmiş ifadeler kullanıyor, ama seyirciler bundan hoşlanıyordu, John'da öyle. Normalde gecenin bu saatinde Johnny Carson şovu seyretmezdi ama Johnny, bu kızın göğüsleri hakkında komik espriler yapmaya devam ettiği sürece televizyonu kapatmaya hiç niyeti yoktu.

	Johnny Carson, bir şekilde John'a mucizevi geliyordu, hiç ilgisi olmadığı halde konuyu bir inekle bağdaştırabiliyordu. Hiçbir şekilde kızın bir inek olduğunu ima etmiyordu ama inek kelimesini söyleyince, herkes kızın göğüslerine bakıp yüksek sesle gülmeye başladı.

	John gülmesiyle Patricia'yı uyandırmamak için dikkatli davrandı.

	Onlar, o ve Constance, cadde boyunca yürürlerken Bob bir kaldırım taşma takıldı. Dengesi bozuldu ama Constance dirseğini yakalayıp düşmesine izin vermedi.

	"Neredeyse düşüyordum," dedi Bob.

	Constance, onun başka bir şey daha söyleyeceğini düşünmüştü ama söylemedi, sonra sessizce yürüyerek apartmanlarına geri döndüler.





yunan antolojisi telefon çağrısı





	Tam Logan kardeşlerden biri telefonun ahizesine dokunacakken telefon çaldı ve sanki telefon hep çalıyormuş gibi tereddütsüz bir hareketle telefonu açtı.

	"Evet," dedi.

	“…”

	"Ben onlardan birisiyim," dedi.

	“…”

	"Çok benziyor," dedi.

	“…”

	"Teşekkürler," dedi.

	“…”

	"Chestnut'ta," dedi.

	“…”

	"Evet," dedi.

	“…”

	"Bunu değerlendireceğim," dedi.

	“…”

	"Evet," dedi.

	“…”

	"Teşekkürler," dedi.

	“…”

	"Her zaman," dedi.

	Logan kardeş telefonu kapattı.





kayıp





	Bob beceriksizce apartmanın giriş kapısını anahtarıyla açtı ve en üst kattaki dairelerine çıktılar. Merdivenlerin ışığı kapalıydı. Bir gün önce ampulü yanmış, hâlâ değiştirilmemişti. Ya Patricia ya da Constance bunu hallederdi. Bir şekilde koridordaki ampulü değiştirmek hep onlara düşerdi.

	Bob beceriksizce dairelerinin kapısını açtı, içeriye girip paltolarını çıkarttılar. Evin tümü ışıklarla aydınlatılmıştı.

	"Işıkları kim açık bıraktı?" diye sordu Bob.

	Constance ona cevap vermedi.

	Constance mutfağa gidip kendisine bir bardak su aldı. Gecenin erken saatlerinde o kadar uzun bir süre tıkaçlı kaldığı için hâlâ susamış durumdaydı.

	Bob amaçsızca ne yaptığını bilmeyerek evin içinde dolaştı.

	"Uykun var mı?" diye sordu Constance, Bob yanından yönsüz seyahatine devam ederken.

	"Zannediyorum," dedi.

	"O zaman haydi yatağa gidelim," dedi Constance.

	"Yunan Antolojisi'nden biraz okumak istiyorum," dedi Bob. "Yatmadan önce. "

	Evin içinde kitabı aramaya koyuldu. Mutfağa baktı. Orada bulamadı. Yatak odasına baktı ama orada da değildi, o halde mutlaka salonda olmalıydı. Kitabı bulma umuduyla salona gitti.

	Constance dişlerini fırçalayıp yatak odasına gitti, yatmak için soyunmaya başladı. Çok yorgundu. Hissettiği kadar yorgun olması için daha çok gençti.

	"Constance?" diye bağırdı Bob salondan.

	"Ne var, Bob?"

	"Yunan Antolojisi'nin nerede olduğunu gördün mü? Salonda olması gerekiyor ama bir türlü bulamıyorum'"

	Yunan Antolojisi yatağın yanındaki ufak masanın üstünde duruyordu. Constance ona baktı.

	"Hayır," dedi.

	"Mutlaka bir yerlerde olmalı," dedi Bob. "Yeryüzünden böylesine kaybolmuş olamaz."

	Constance soyunmasını bitirdi! Bob’un mutfakta Yunan Antolojisi'ni aradığını duyabiliyordu. Umursamıyordu. Yatağa girdi. Her zaman çıplak uyurdu.

	Adam mutfaktan vazgeçti ve yatak odasına girdi. Constance yatakta, battaniye boğazına kadar çekilmiş durumda yatıyordu.

	"Hey, işte orada," dedi Bob mutlu bir şekilde, yatağın yanındaki masada Yunan Antolojisi'ni fark ederek. "Mutlaka bir yerlerde olduğunu biliyordum. "





takibin sonuna doğru





	Logan kardeşler bavullarını toparladılar. Bu yaklaşık on saniye sürdü ve otelden ayrıldılar. Logan kardeşlerden tekinin cebinde 22.lik bir silah vardı.

	Otelin karşısındaki caddeye park edilmiş, üç yıl önce evlerinden ayrıldıkları zamankinden çok daha yaşlı ve çarpık olan arabalarına doğru ilerlediler.

	Kardeşlerden biri bavullarım, beş galonluk benzin dolu bidonların yanma bagaja koydu. Kardeşleri çoktan arabanın ön tarafına oturmuşlardı bile.

	"Adres nedir?" diye sordular ona.

	"Chestnut Sokağı"

	"Sana oraya nasıl gidebileceğimizi söyledi mi?"

	Logan kardeş otel odasında telefonu kapattıktan sonra bu konuşmayı yapmışlardı. Sadece aynı konuşmayı tekrarlıyorlardı çünkü bu onları mutlu ediyordu. Kısa bir süre sonra bowling kupaları ellerinde olacaktı.

	"Evet, buradan Pine Caddesi'nden sola dön, sonra cadde boyunca devam et, ben sana ne tarafa sapacağını göstereceğim. Fillmore'da sapıyoruz. "

	Çalman bowling kupalarını geri almak için Pine Caddesi boyunca yavaşça devam ettiler. Birbirlerine hiçbir şey söylemediler. Kardeşlerden ikisi sevgili bowling kupalarını tekrar görebilme duyguları içinde kaybolmuşlardı. Diğer kardeş ise cinayeti düşünüyordu.





bire karşı beş dakika





	"Bir dakika daha,” dedi John kendi kendine. "Johnny Carson'u sadece bir dakika daha seyredeceğim."

	Saat sabahın birinde biten programın sonuna sadece birkaç dakika kalmıştı. John, program bitmeden Johnny Carson'u kapatmayı çok severdi. Ne zaman bütün programı izlese kendini biraz kötü hissederdi. Televizyon izlemenin kontrolü altında olmasından ve kölesi olmamaktan hoşlanırdı, bu nedenle ne zaman Johnny Carson şovu sonuna kadar izlese kendini biraz kötü hissederdi. Normalde, yirmi veya otuz dakikasını izlerdi ve bu uykusunun gelmesi için yeterli olurdu, bu şekilde kafasını günün işlerinden uzaklaştırırdı.

	Johnny Carson milyonlarca Amerikalıya iyi geceler demeden birkaç saniye önce John televizyonu kapattı, kendisini kesinlikle kötü hissetmiyordu. İzlediği televizyonun hakimiydi ve yine kazanmıştı.

	Işığı kapattı ve uyuyan Patricia'nın sıcak bedenine doğru sokuldu.

	"İyi geceler," dedi kadının onu duymamasına rağmen. Milyonlarca insan Johnny Carson'un iyi geceler dediğini duydu.





logan kardeşlerle karşılaşmaya doğru





	Logan kardeşler arabalarım Patricia, John, Constance ve Bob’un yaşadıkları apartmanın karşısına park ettiler. Bu en alt katta kuru temizleme dükkânı bulunan üç katlı bir binaydı. Sonra ikinci katı işgal eden John ve Patricia'nın daireleri geliyordu, Contance ve Bob’un dairesi üçüncü kattaydı. Binanın cadde seviyesinde kilitli bir apartman kapısı vardı. Sonra üst katlardaki dairelere çıkan uzunca merdivenler.

	Logan kardeşler binaya doğru yürüdüler. Etrafa bakındılar. Cadde çok sessizdi çünkü saat sabahın birini bir kaç saniye geçmişti. Akşamın erken saatlerinde caddede çok fazla trafik vardı ama trafik gece yarısından sonra arada sırada geçen tek tük arabalara dönüşmüştü.

	Hiç kimseye "bu bina," demedi Logan kardeş, çünkü kardeşleri bu binanın o bina olduğunu çoktan biliyorlardı. Kapıyı denedi. "Kilitli," dedi.

	Aralarından birisi elini cebine soktu, kısa sert bir plastik parçası çıkarttı: gerçek uğraşları olan benzin istasyonu soyma işinden önceki küçük çapta suçlar işledikleri günlerden kalma bir şey

	Plastik parçasını kapının kilidine soktu, kilidin sürgüsünü bu plastik parçası ile geri itti ve bir saniye içerisinde kapıyı açtı.

	Logan kardeşler içeri girmişlerdi.

	Dikkatlice merdivenlerden çıkmaya başladılar. Çok karanlıktı. Gerektiğinden daha fazla ses çıkartmak istemiyorlardı.

	"İşte burası,” diye fısıldadı aralarından birisi, merdivenlerin ortasında ilk daireye doğru ilerlerken.

	"Kes sesini," diye fısıldadı diğer Loganlardan birisi.





atılan zar





	Bob, yatağa oturup Constance'a Yunan Antolojisi'ni okumaya başladı.

	"Geç oldu," dedi Constance, nazikçe onu durdurmaya çalışarak, ama bu bir şeyi değiştirmedi çünkü Bob onu duymadı. O sadece okumaya devam etti.

	" 'Taze beyaz kereviz sapları ile dolu hasır bir sepet,' " diye okudu Constance'a. Sonra duraksayıp şöyle dedi, "hasır sepetin ne olduğunu merak ediyorum. Tatlım, hasır sepet nedir?"

	"Dal ve sırıktan yapılmış bir sepet," diyerek iç geçirdi Constance. Yavaşça gözlerini kapadı. Gözleri kapalı bir şekilde yatakta yatıyordu.

	"Daire bu mu?" diye fısıldadı silahlı Logan kardeş, ilk dairenin merdiven sahanlığında. Sahanlık karanlıktı, bu yüzden kapının üstündeki numarayı göremiyorlardı.

	"Numara ne?"

	Kardeşi kapının üstündeki bakır 2 numarasını aleviyle aydınlatan bir kibrit yaktı, bu arada telefona cevap veren çizgi-roman-okuyan Logan kardeş derin düşüncelere dalmıştı.

	Aniden, “1 numaralı daire," diye hatırladı.

	"Ama bu kapıda 2 yazıyor,” şeklinde bir fısıldama geldi kardeşinden.

	"1 numara. Size söylüyorum. 1," fısıldayışı.

	"O halde yukarıdaki daire 1 numaralı olmalı," fısıldayışı.

	"Evet, mutlaka öyle olmalı. Eğer bu 2 numara ise, o halde 1 numara yukarıda olmalı," fısıldayışı.

	"O zaman 2 numaranın burada ne işi var? 1 numaranın burada ve 2 numaranın yukarıda olması gerekmiyor mu?” fısıldayışı.

	"Tek bildiğim şey 1 numara olduğu. Bowling kupaları orada. Yukarı çıkalım ve onları alalım," fısıldayışı.

	"Tamam, ama bu durum bana garip geldi," fısıldayışı.

	Logan kardeşlerden birisi fısıldamıyordu. Onun tek istediği bir kutu biraydı.

	Patricia ve John hafif sarhoş oldukları bir gece, Bob ve Constance dışardayken dairelerinin numaralarını değiştirerek onlara şaka yapmak istemişlerdi.

	Apartmandaki ilk dairenin 2 numara, ikinci dairenin ise 1 numara olması onlara komik gelmişti.

	Constance bunu görünce komik olduğunu düşünmemişti. Bob’un aklı karışmıştı. "2 numaralı dairede yaşadığımızı zannediyordum," dedi kendi dairelerinin kapısındaki 1 numarasına bakarak.

	"Her şey yolunda," dedi Constance.

	"Ama bana tuhaf geldi," dedi Bob.

	"Bunu düşünme," dedi Constance, bundan hoşlanmayarak; ama bir şekilde numaraları tekrar değiştirmeye imkânları olmamıştı. Bir veya birkaç gerekçe bunu yapmaktan onları alıkoyuyordu.

	Logan kardeşler sinsice merdivenlerden Bob ve Constance'ın dairesine çıktılar.

	"Bak, işte 1 numara burada," diye zafer içinde fısıldadı çizgi-roman-okuyan Logan kardeş.

	"1 numara," diye fısıldadı kardeşi, cebinden silahı çıkartarak. Bunu hiç kimseye söylemiyordu. Bunu sadece kendine söylüyordu. Bir ömre bedel olabilecek üç uzun yıl geçmişti, belki de gerçekten bir ömre bedeldi. “1 numara," diye tekrar fısıldadı.

	Kapının önünde duran Logan kardeşler arasında bir anlık bir sessizlik oldu. Hareket etmediler. Hiçbir şey demediler. Sadece orada dikilip durdular.

	"Şunu dinle Constance," dedi Bob. "Bunun bizimle bir ilgisi olabilir." Bob bunu söyleyerek Constance'in dikkatini çekmişti.

	"Aşkın zarı çılgınlık ve kördöğüşüdür," diye okudu Bob, Yunan Antolojisi’nden; bu sırada Logan kardeşler ön kapıyı kırıp içeri girdiler ve dairenin içine dalıp bowling kupalarını aramaya başladılar ve ilk Logan kardeş koridordan geçip, "BOWLİNG KUPASI HIRSIZLARI GEBERİN!" diyerek yatak odasına daldı ve birisi yatakta oturmuş kitap okuyan diğeri ise gözleri kapalı bir şekilde uzanmış onu dinleyen iki kişiyi vurdu.





“bir ahtapot arayışı” ya da sonsöz





	Soru: Logan kız kardeşlere ne oldu?

	Cevap: Unutun onları.





	istemek ve başarmak… ne kadar tuhaf sözcükler





-ARKA KAPAK-

	Adam: Yetersiz olmaktan hoşlanmıyordu. Tüm hayatı darmadağın ve acı dolu bir karmaşaydı. Kaput takmak her zaman onu utandırırdı ve takınca kendisini boktan bir aptal gibi hissederdi. Islak ve sıcak kaputun, uzaydan gelen pis bir şaka gibi, elinde durmasından nefret ederdi.

	Kadın: İçine giren kaputun verdiği duygudan nefret ediyordu. Bir yıl boyunca içinde hissettiği tek şey adam değil, kaputtu. Bu bir kâbustu ve adam artık hiçbir şeyi doğru düzgün yapamıyordu. Onu ne kadar çok sevdiğini söylemek istedi, adam buna hazırdı, ama söyleyemedi. Her şeyin bir sonu olduğunu biliyordu.

	Hep böyle olurdu: Sevişmelerinin ardından kendilerini hep üzgün hissederlerdi, çoğu zaman da üzgündüler zaten. Otlarla kaplı boş bir alandan birbirine bakan perili evler gibi, bedenleri sessizleşirdi. Tutku, karanlık bir kuş uçuşu gibi bedenlerinin üstünden henüz geçmişti.

	Biz: Güneş batıyordu ve karanlıktan nefret ederdik. Aşağıdan geçen arabalar, çocukluğumuzdaki, o çok yalnız ve yağmurlu öğleden sonrayı hatırlattı.

	Her ALTIKIRKBEŞ okuru zaman zaman: bir kitabın sayfalarını çevirir ama neden yaptığını bilmez. Sayfalarsa dalgın, rüzgârdaki yapraklar gibi çevrilip giderler.





