	JOHN (ROBERT) FOWLES
	Bir çeyrek saat sonra beş atlı küçük C... kentinin eteklerine gelmişlerdi. Burası sözcüğün modern anlamında bir kent sayılmazdı, yalnızca, nüfusu böylesine az olan bir bölgede, çevre kasabaların herhangi birinden birkaç yüz kişi daha fazla yaşamaktaydı C... kentinde. Burası, kendisine dört yüz yıl önce, yani o sıralar olduğundan daha bayındır ve umut dolu zamanlarda bahşedilen çok eski bir ayrıcalık belgesi dolayısıyla da bir kentti ayrıca ve bu ayrıcalık, çok gariptir ki, kentin uyuşuk belediye başkanı ile küçücük belediye kuruluna, parlamentoya hâlâ iki üye seçebilme olanağını sağlamaktaydı. Kent, barındırdığı birkaç dükkân sahibi ve zanaatçı, haftalık bir pazaryeri, iki üç bira ya da elma şarabı imalathanesinin yanında yer alan bir han, hatta çok eski bir ortaokul -tabii yaşlı bir öğretmenle yedi öğrencisinden oluşan bu yere bir ortaokul denilebilirse eğer- ve bir de yöre kilisesinin papazına sahip olmakla övünç duymaktaydı. Bütün bunların dışında sıradan bir kasabadan başka bir yer değildi C...

	Doğrusunu söylemek gerekirse, hiçbir şey, kentin ortaçağdan kalma kilisesinin sivri tepeli ve mazgallı heybet dolu kulesinden daha şaşırtıcı olamazdı. Kilise, şimdi dört yüz yıl kadar önce kendisini inşa eden cemaatten çok daha az müreffeh ve çok daha az kendinden emin bir nüfusun yaşadığı bu bölgeye egemendi ve artık geçmişe ait bir kalıntı olmaktan öte bir anlam da taşımamaktaydı. Yörede hâlâ bir malikâne vardı gerçi ama içinde sürekli olarak hiçbir soylu kişi yaşamıyordu. Yöre çok ücra bir yerdeydi ve o dönemin Büyük Britanya’sında benzeri çoğu yerde olduğu gibi, paralı yollardan, arabaların geçmesine elverişli yollardan da yoksundu. C... kenti özellikle de, doğal güzellik anlayışının doğrudan doğruya Fransız ya da İtalyan usulü bahçelerle, Güney Avrupa’nın klasik manzaralarıyla, kısacası sanat kurallarına göre düzenlenmiş, disipline edilmiş doğayla sınırlı olduğu bir çağda, hiçbir çekicilik taşımıyordu.

	İşte bu yüzden iyi eğitim görmüş bir İngiliz seyyahın gözünde, bu vahşi görünümlü manzaralarda ve C... gibi küçük kentlerin sıradan, yavan binalarında romantik ya da pitoresk hiçbir şey yoktu. Çöl gibiydi böylesi yerler, beğeni sahibi olduğunu iddia eden kişilerin gözünde son derece değersizdi. Dönemin, belli bir düzene sokulmamış vahşi doğaya hiç sempatisi yoktu. Bu doğa tehdit dolu bir yabanıllık, insanın Düşüş’ünün, Cennet Bahçesi’nden sonsuza dek sürgünün içe işleyen, çirkin bir anısıydı. Bu ilkel yabanıllıkta yararsız olan her şey, yeni bir ticaret çağının eşiğinde olan ve kârdan başka bir şey düşünmeyen püritenlerden oluşmuş bir ulusun değerlerini de tehdit etmekteydi gerçekte. Dönem (birkaç kitap kurdu ve bilgin dışında) Yunan ve Roma dünyaları dışındaki antik dünyaya da kapalıydı. Botanik gibi, kurulmalarının üzerinden epey zaman geçmiş doğal bilimler bile, temelde vahşi doğaya karşı düşmanca bir tavır alıyor, onu yalnızca evcilleştirilecek, sınıflandırılacak, kullanılacak, sömürülecek bir şey olarak görüyordu. Böyle daracık sokakların, Tudor dönemi bu evlerin ve tıkış tıkış kulübelerin bulunduğu kentlere bugün ancak bazı ilkel topraklarda... bir Afrika kasabasında ya da bir Arap souk’unda rastlayabiliriz belki ve Tufan öncesi bir barbarlıktan başka bir şeye tanıklık etmez buralar.

	Bir yirminci yüzyıl insanı, iyi eğitim görmüş bu iki seyyahın duyarlıklarıyla gözlerine sahip olup da geçmişe bir yolculuk yapabilseydi eğer, çok korunaklı bir yere, zamanın durup garip bir dinginliğin hüküm sürdüğü bir bölgeye, Clio’nun durup darmadağınık saçlarını kaşıyarak, “Acaba şimdi nereye gitmek gerek?” diye merak eder gözüktüğü tarih dönemlerinden birine döndüğü izlenimine kapılırdı mutlaka. Zira nisan ayının bu son günü -İngiliz Devrimi’nin doruk noktası olan 1689 tarihi ile, Fransız Devrimi’nin başlangıcı 1789’dan hemen hemen aynı zamansal uzaklıkta bulunan bu an- Tarih’in bir duraklamaya işaret eden bir çeşit gündönümü anıdır. Her türlü evrimi, iki doruk tarih arasındaki denge noktalarının bir art arda gelişi olarak görenler, bugün buna Tarih’in damarlarında kanın toplanması anı derlerdi kuşkusuz. Bu, önceki yüzyılın şiddetli aşırılıklarına karşı bir tepki dönemidir ve dünyanın çehresini değiştirecek yeni bir sarsıntının tohumlarını da (belki de yere fırlatılan şu metelik ve menekşe olayında) içinde taşımaktadır. Şuna hiç kuşku yok ki tüm İngiltere kendini en sevdiği ve durmadan sürdürdüğü ulusal hobilerinden birine kaptırmaktaydı o sıralarda: Derinden derine içine kapanmak ve her türlü değişikliğe karşı inatçı bir nefret duymak.

	Ancak Tarih’in devinimsiz gözüken birçok döneminde olduğu gibi, yaşam koşulları o günün altı milyon İngilizi için -hatta alt sınıflar için bile- o kadar da güç değildi. Yol kenarında dilencilik yapan şu iki çocuk hiç kuşkusuz yırtık pırtık giysilerle dolaşıyorlardı, ama hiç olmazsa açlıktan ölme tehlikesiyle de karşı karşıya değildiler. Ücretler geçmişte olduğundan ve gelecek iki yüzyıl içinde olacağından daha yüksekti. Aslı aranırsa, Devon vilayeti o sıralar refah içinde yaşamaktaydı. Son beş yüzyıldır limanları, tekneleri, kentleri ve köyleri geniş ölçekli yün üretimi ve ticareti sayesinde gitgide daha çok gelişiyordu. Ancak gelecek yetmiş yılın ani değişimi içinde, bu ticaret yavaş yavaş azalmaya yüz tutacak ve sonunda da daha hafif giysilere öncelik tanıyan yeni giyim alışkanlıkları ve aynı zamanda da İngiltere’nin kuzeyindeki sanayi gelişimi dolayısıyla hepten ortadan silinecekti. Ama o sıralar, Avrupa’nın yarısı, hatta sömürge Amerikası ile imparatorluk Rusyası, giyimleri için Devon yünü talep ediyor, ünlü serj ve perpetuana kumaşlarından satın alıyordu.

	C... kentinin saman damlı hemen hemen tüm evlerinin kapılarından, pencerelerinden yün ticaretiyle uğraşıldığı apaçık anlaşılıyordu, kadınlar yün eğiriyor, erkekler yün eğiriyor, çocuklar yün eğiriyordu, elleri işe o denli alışmıştı ki gözleriyle dilleri tümüyle serbestti. Yün eğirmeyenler de ham yapağı yıkıyor, tarıyor ya da boyuyorlardı. Tek tük karanlık mekânlarda, dokuma tezgâhları göze çarpıyor ya da sesleri işitiliyordu, ama çevreye egemen olan eğirme çıkrıklarıydı. Mekanik eğirme makinesinin ortaya çıkmasına daha birkaç on yıl vardı ve geleneksel ele dayalı yöntemler Tiverton ve Exeter gibi büyük dokuma, işleme ve satış merkezlerinin taleplerini karşılamada çok yetersiz kalıyordu. Bu sonu gelmez pedal çevirme işinde, tekerleklerin uğultusunda, örekelerin kullanılmasında, ham yün kokusunda, seyyahlarımız pitoresk ya da ilgiye değer hiçbir şey bulamadılar. Tüm ülkede sanayi hâlâ ev ekonomisi aşamasındaydı ve işler bu saman damlı kulübelerin içinde yürütülüyordu.

	Bu hor görme ya da daha doğrusu bu kayıtsızlık, kendilerine benzer biçimde iade edildi. Atlılar, yollarını tıkayan bir öküz arabasının arkasında yavaşlamak zorunda kaldılar ve kapı eşiklerinde yün eğiren kızlar, sokaklarda dolaşan ya da atların nal seslerinin gürültüsüyle pencerelere doğru yanaşan kent sakinleri başka yerlerden gelmiş bu adamlara, sanki gerçekte başka bir ulustanmış ve kendilerine güvenmemek gerekiyormuşçasına, tıpkı çoban çocuklarının yaptığı gibi, kuşkulu gözlerle bakarak benzer bir güvensizlik duygusu gösterdiler. Bu tutumlarında bir çeşit sınıf bilincini dışa vuran bir yan da vardı. Elli yıl önce, komşu vilayetler Somerset ve Dorset’de de hissedilmişti bu tutum: 1655’te patlak veren Monmouth Başkaldırısı’nın saflarına katılmak için bir araya toplananların neredeyse yarısı yün ticaretiyle uğraşıyordu ve görünen oydu ki başkaldırıya yöre soylularından hiç katılan olmamıştı. Tabii henüz bir sendika zihniyetinden, hatta daha büyük kentlerde fark edilen ve korkulan bir kitle ruhundan söz etmek yanlış olur, ancak bu en azından, yünün egemen olmadığı bir dünyada yaşayanlara karşı duyulan bir hıncın göstergesiydi.

	İki beyefendi de meraklı bakışlardan kaçınmaya çabaladılar, tavırlarındaki ağırbaşlılık ve ciddilik onları yöre şivesiyle mırıldanan yorumlardan olmasa bile selamlaşmalardan ve sorulardan uzak tuttu. Genç kadının çevreye zaman zaman çekingen bakışlar attığı oluyordu, ancak görünüşündeki tuhaf bir şey, herhalde kapüşonlu harmanisi, kendisini seyredenlerin kafalarını karıştırıyordu. Yalnızca kafilenin gerisindeki kırmızı giysili adam her zaman görülen bir seyyaha benziyordu. Kendisine yöneltilen bakışlara karşılık veriyordu, hatta kapı eşiklerine çıkmış olan iki genç kızı selamlamak için parmağını şapkasının kenarına dokundurdu.

	Derken bir evin eğik duvarını destekleyen bir direğin ardında, karanlık bir köşeden ansızın üzerinde iş gömleğiyle genç bir adam çıktı ve ölü kuşlar asılı çubuk bir halkayı asker görünüşlü adama doğru tuttu. Yüzünde bir soytarının gülüşüyle köyün delisinin muzip sırıtması birbirine karışıyordu.

	“İster misiniz, efendim? Tanesi bir peni, tanesi bir peni!”

	Kırmızı ceketli adam onu bir el hareketiyle uzaklaştırdı ama adam geri geri yürüyor ve yürürken de hâlâ, boyunları delinmiş, göğüsleri kızıl ve kahverengi, başları kömür karası ölü kuşların asılı durduğu küçük halkayı ona doğru tutuyordu. Çavuşkuşu ya da şakrakkuşu kafasını getirenlere para veriliyordu o zamanlar, yörenin ruhani kurulu veriyordu bu parayı.

	“Kimi arıyorsunuz, efendimi’

	Kırmızı giysili adam hiç konuşmadan atını bir iki adım sürdü ve sonra da omzunun üzerinden ona bir laf attı.

	“Senin frengili çükündeki pireleri arıyorum.”

	“Ne için arıyorsunuz?”

	Kırmızı ceketli adam yine yanıt vermeden önce bekledi ve bu kez başını çevirmeyerek:

	“Seni ilgilendirmez” dedi.

	Öküz arabası şimdi bir demirci dükkânının avlusuna doğru dönmüştü ve kafile daha hızlı adımlarla ilerleyebiliyordu. Yüz metre kadar sonra, kenarlara doğru çökük, koyu renkli küçük kaldırım taşlarıyla kaplı daha geniş bir meydana vardılar. Güneş batmış olmasına karşın, batıda gökyüzü şimdi bir hayli aydınlanmıştı. Pembe buğu katmanları hâlâ alçak olan gökyüzünü turuncumsu ve ametist tonlarla boyayarak bal renkli bir ışıkta yüzüp duruyordu. Bu meydanı biraz daha güzel ve daha gösterişli binalar çevrelemişti, pazaryeri olarak kullanılan meydanın ortasında, masif meşeden kerestelerle inşa edilmiş ve yassı taşlarla kaplı sivri bir çatısı olan bir sundurma vardı. Pazaryerinde bir kumaş satıcısı, bir saraç, bir bakkal, bir eczacı, bir cerrah berber (kentin hastalarıyla ilgilenen tek kişisi, bu cerrah berberdi) ve bir de kunduracı bulunuyordu. Meydanın iyice ucunda, pazaryerinin ötesinde, yere uzatılmış uzun bir tahta direğin çevresinde, bir grup adam duruyordu, ertesi günkü kutlamalar için serpantinlerle, kurdelelerle süslenen merkezi totemdi bu direk.

	Daha yakında, pazaryerinin çatısına destek oluşturan dış sütunların yanında, çocuk toplulukları gürültüyle tut-ball ve lamp-loo oynuyorlardı, günümüzdeki beysbol ve elim sende oyunlarının arkaik biçimleriydi bu oyunlar. Günümüzün beysbol tutkunları bunun özellikle kızlar tarafından oynanan bir oyun olduğunu görseler ağızları bir karış açık kalırdı (oyun galibinin geleneksel ödülü de, bir milyon dolarlık bir sözleşme falan değil, basit bir puddingdi). Aralarında birkaç adamın da bulunduğu daha büyük bir oğlan topluluğu ise, ellerinde akdiken ve çobanpüskülü düğümlenmiş kısa değnekler tutmuşlar, bunları pazaryerinin duvar dibine yerleştirilmiş, az çok kuşu andıran, kırmızı kumaşla doldurulmuş kuklamsı tuhaf bir nesneye doğru, sırayla fırlatıyorlardı. Seyyahlar için bildik bir görüntüydü bu, çok eski ve soylu bir İngiliz sporu olan ve hemen her yerde yapılan cocksquailing için basit bir alıştırmadan başka bir şey değildi: Ucu demirli sopaları, squailer’ları, horozlara şiddetle fırlatarak onları öldürmeye dayanıyordu bu spor. Oyunlar geleneksel olarak Hıristiyanların et yemelerine izin verilen günlerde yapılıyordu, ama horoz dövüşünün soylular arasında popüler olması gibi, bu oyun da Devon’da o kadar popülerdi ki, bütün öteki festivaller sırasında da oynanıyordu. Birkaç saat içinde kırmızı kumaştan yapılma kuklaların yerini canlı kümes hayvanlarının aldığı ve kaldırımları oluk gibi kan kapladığı görülürdü. On sekizinci yüzyıl insanı hayvanlara zalimce davranarak iyi Hıristiyan olduğunu düşünürdü. Üç kez öten ve her seferinde de Havari Peter’in afaroz edilmesine sevinen, günahkâr bir horoz değil miydi? Horozların soyunu sopunu demirli sopalarla öldürmekten daha erdemli ne olabilirdi ki?

	İki beyefendi atlarının dizginlerini çektiler, sanki bu beklenmedik açık hava gösterisine ve heyecan içindeki kalabalığa biraz şaşırmışlardı. Horoz dövüşçüleri alıştırma talimlerini bırakmaya başlamışlardı bile, çocuklar da, aynı çabuklukla, kendi oyunlarına son verdiler. Daha genç olan beyefendi arkaya, kırmızı ceketli adama doğru baktı, adam, meydanın kuzey yanına doğru, taştan yapılma oldukça harap bir binayı işaret ediyordu. Binanın kapısının üstünde, çok kötü boyanmış siyah bir geyiği gösteren bir tabela vardı, yanda, kemerli bir kapıdan, ahırlara gidiliyordu.

	Kafile, hafif eğimli meydandan geçerek nal sesleri arasında yukarıya doğru ilerliyordu. Meydana gitmekte olan küçük bir kalabalığı daha şimdiden toplamış bu daha ilginç eğlence yüzünden, mayıs direği bir yana bırakılmıştı. Hana yaklaştıklarında, yetmiş seksen yüz kendilerine doğru çevrildi. Ama tam atlarından inecekleri sırada, iki beyefendiden genç olanı, önceliği ona vermek istiyormuşçasına, öndeki yaşlı beyefendiye eliyle nazik bir işaret yaptı. Kapıda kanlı canlı görünüşlü, göbekli bir adam belirdi, ardında da hizmetçi bir kızla mutfak işlerine bakan bir oğlan vardı, derken, avludan, aceleyle ve topallaya topallaya, seyis çıkageldi. Yaşlı beyefendi atından ağır ağır yere inerken atın dizginlerini eline aldı seyis, mutfak işlerine bakan oğlan da genç beyefendinin atının dizginlerini aldı. Hancı başıyla selam verdi.

	“Hoş geldiniz, beyler. Puddicombe emirlerinize amadedir. İyi bir yolculuk yapmışsınızdır umarım.”

	Yaşlı beyefendi, “Her şey hazır mı?” diye sordu.

	“Nasıl buyurmuşsanız, efendim. Harfi harfine.”

	“O zaman bize odalarımızı göster. Çok yorgunuz.”

	Hancı konuklarının içeriye girebilmeleri için geriye bir adım attı. Ancak daha genç olan beyefendi, gözlerini doğrudan doğruya avluya girmekte olan öteki üç ata ve sürücülerine dikerek, bir an bekledi. Yaşlı olanı önce ona, sonra da çevrelerinde bir halka olup kendilerini seyretmekte olan kalabalığa bir bakış attı ve biraz kızgınlığın sezildiği, otoriter ve kararlı bir ses tonuyla konuştu.

	“Gel yeğenim, bu kadar seyredildiğimiz yetti.”

	Bunun üzerine, ardında kendisini izleyen yeğeniyle birlikte, hana girdi.



	* * *



	Yukarıdaki en iyi odada yaşlı adamla yeğen az önce akşam yemeklerini bitirmişlerdir. Kapının yanındaki bir duvar şamdanının mumları yakılmış, kalay alaşımından yapılma üçlü bir şamdan ise masanın üzerine yerleştirilmiştir. Yakınlardaki büyük bir şöminede bir dişbudak kütüğü yanmakta ve dumanından çıkan biraz kekremsi koku eski büyük odanın, gölgeler titreşen köşelerine dek yayılmaktadır. Başlığı şöminenin karşısındaki duvara dayalı, perdeleri çekik, tavanlıklı bir karyola ve hemen onun yanında, küçük bir sehpanın üzerinde, bir ibrikle bir leğen vardır. Pencerenin yanında birbaşka masa ve sandalye bulunmaktadır. Şöminenin her iki yanında, ahşap dirsekliklerini kurtlar kemirmiş, oturulacak yerleri deriyle kaplı iki eski koltuk karşı karşıya durmaktadır. Yatağın ayağında on yedinci yüzyıldan kalma, sandık olarak da kullanılan, uzun bir bank vardır. Odada başka mobilya yoktur. Pencereler şimdi mandalları çekili olan katlanır panjurların ardında kapalıdır. Duvarlarda ne desen, ne resim hiçbir şey yoktur, yalnızca şöminenin üstünde, İngiltere’nin sondan bir önceki hükümdarı, Kraliçe Anne’in çerçeveli bir gravürü ile, duvar şamdanının yanında sırları dökülmüş küçük bir ayna görülmektedir.
