	KILIÇ YARASI GİBİ
	 Düğünden önce bir kez daha buluşmalarına izin verilen genç çift, düğünün bütün ayrıntılarını konuştular; kimler davet edilecek, ne yemekler yapılacak, hangi muganniyeler gelecek, haremde neler olacak, selamlıkta neler yapılacak birer birer saptandı; Hikmet Bey bütün ayrıntılarla ince ince ve büyük bir titizlik ve heyecanla ilgilenirken Mehpare Hanım hepsini sessizce dinleyip başını sallayarak onaylıyordu. Bir yıllık bir dulluktan sonra, üstelik de 'âşık' olduğu bir erkekle yapacağı evliliğin sabırsızlığı bütün ayrıntıların önemini yok ediyordu onun gözünde. Henüz ne Osman, ne de bizzat Mehpare Hanımın kendisi, bu güzel kadının, aşkı, sandıklarından çok daha değişik bir biçimde bulabildiğini, daha doğrusu 'aşk' dediği duygusunun ancak bir tek şart altında canlandığını bilmiyorlardı.

	 Bu görüşme sırasında Mehpare Hanımın piyano çaldığını bir tesadüf sonucu öğrenen Hikmet Bey ise, bir Şeyhin eski karısından hiç beklemediği bir müzik sevgisiyle karşılaşınca sevinçten çıldıracak gibi olmuş, hemen birlikte oturacaktan müstakbel evlerinin salonuna bir piyano daha koydurtmuştu. Herkesin herkesi izlediği bu başkentte eşiyle birlikte geceleri karşılıklı piyano çalabileceklerini düşünmek, ona Paris'teki istiklalini burada da ele geçirebileceği inancı vermiş; İstanbul'un, Padişahın, jurnalcilerin, yasakların ağırlığı sanki üstünden kalkmıştı.

	 Piyano, aralarındaki bağı daha da güçlendirip pekiştirecekti, onlar yalnızca karı koca değil aynı zamanda piyano eşleri olacaklardı; karşılıklı piyanolarında aynı müzikleri çalacaklar, konaklarının salonunda yeni bir dünya, yeni bir imparatorluk, yeni bir ülke kuracaklardı, piyano onları bağımsızlaştıracaktı. Gerçekten de, sırt sırta yapışan o iki siyah piyano, pırıltılı fildişi tuşlarıyla, bütün evlilikleri boyunca ailenin önemli bir unsuru, hatta üyesi olmuş, aşklarının tamamlayıcı bir parçası haline gelmişti; sıkıntılar, sevinçler, aşklar, sevişme istekleri hep bu piyanoların başında, karşılıklı olarak, değişik notalarla dile getirilmişti. Mehpare Hanımın ilk evliliğindeki, onu tanrıya ulaştırıp kocasından uzaklaştıran o cerbezeli zikir ayinlerinin yerini, onda sevişme isteği uyandıran, pes ve tiz sesleriyle ona yeni kapılar açan piyano almıştı. Zaman zaman o zikir ayinlerine duyduğu özlemi de gene piyanosunun tuşlarıyla bastırmaya uğraşmıştı.

	 Üç gün süren düğün Arnavutköy'deki geniş yalıda yapılmış, ilk iki gün yalının arkasındaki geniş bahçenin kapıları isteyen herkese açılmış; balıkçılar, arabacılar, çevre yalıların uşakları, askerler, polisler, kürekçiler, seyyar satıcılar, börekçiler, şerbetçiler, çarşı esnafı, mahalle kahvesinin ihtiyarları, yoldan geçen yolcular canlarının istediği gibi içeri girip, ağaçların altına serilmiş sofralarda düğün çorbaları içip, zerde, pilav yemişler, çıkışta evin kâhyasından diş kirasını da alıp, 'Allah mesut bahtiyar etsin, bir yastıkta kocasınlar," dilekleriyle gitmişlerdi.

	Üçüncü gün gerçek düğün günüydü. Bahçenin arkasındaki, tepelere kadar uzanan korudaki "bütün ağaçların dallarına baştan aşağı fenerler asılmış, hava kararmaya başlayınca da uşaklar tarafından hepsi birden yakılmıştı; binlerce titrek alevden oluşan bir ateş ormanına dönmüştü koru, ışıklar bir yangın gibi yansımıştı Boğaz'ın sularına. Rüzgârla titreşen ateş izleri, denizin kıpırtılarıyla çoğalarak karanlık sulara kıpkızıl yayılıvermişti; denize bakanlar suyla birlikte alevlerin de akıp gideceğini sanmışlar; sular akıp gittiği halde denizdeki alevlerin hep aynı yerde kalmasına, birbirlerine söyleyemedikleri çocukça bir şaşkınlıkla şaşırmışlardı.

	 Korudaki binlerce fenerle denizdeki alevlerin ortaklaşa yansıdığı çiçekli bahçede büyük sofralar kurulmuş, çerkeztavukları, yalancıdolmalar, bademli ve kaymaklı pilavlar, subörekleri, gerdaniyeler, imambayıldılar, düğün için özel olarak ısmarlanmış gümüş lengerler içinde dizilmişti. Feslerine sardıkları beyaz mendillerin bir ucunu omuzlarına bırakmış, frenk usulü smokinler giymiş Habeş uşaklar, sırf bugün için giydikleri bu tuhaf ve yadırgatıcı giysilerin içinde acemi ve huzursuz adımlarla lengerleri getirip götürmüşler; gümüş ibriklerden misafirlerin sedef kakmalı taslarına, ışık yansımaları içinde eflatundan mora, mordan kızıla dönen nar şerbetleri akıtmışlardı. Bahçenin bir köşesine kurulu şanoda önce İtalya'dan getirtilen Avrupa'nın en ünlü virtüözlerinden biri, seyircilerin sessiz ve yabancı bakışları arasında bir piyano resitali vermiş, ardından Fransa'dan getirtilen bir karı-koca Fransızca düet yapmış, sonra ince saz heyeti bir fasıl geçmiş, sonunda da ünlü hafızlar ilahiler söylemişlerdi. Bahçede dolaşan misafirler, bu birbiriyle ilgisiz müzikleri hep aynı huzursuzlukla ve oturma ihtiyacıyla dinlemişler, hep birlikte yorulmuşlar, ama şikâyeti ve dedikoduyu ertesi güne bırakmışlardı.

	 Yatsı namazından sonra sarhoş olan Fransız çiftin manyakça fikrine uyularak, romla ıslatılmış altı çift iri ıstakoz ateşe verilip yalının rıhtımına bırakılmış, her yanlarından ateş fışkıran zavallı hayvanlar solungaçlarını titreterek, çarpık yürüyüşleriyle kendi ateşlerinden kaçabilmek için denize doğru yürümüşlerdi. Denize düşmeden uşaklar tarafından yakalanan ıstakozların tütsülenen etleri daha sonra sofraya konmuştu, yanık kokan beyaz etlerden misafirler korka korka birer lokma alıp tatmışlar, ama bu garip deniz canavarlarının tadından pek bir şey anlamamışlardı.

	 Reşit Paşanın dostu olan yaşlı paşalar, zümrütler, yakutlar, pırlantalar taktıkları iri kavukları; altın sırmalarla, incilerle, işlemelerle süslenmiş uzun kaftanlarıyla bahçenin bir köşesinde kendileri için hazırlanmış atlas örtülü sedirlerde oturup olup biteni uzak, donuk, suskun bakışlarla izliyorlar; yanan ıstakozları, başı açık Fransız şarkıcıyı 'acaib-ül garaip' mırıltılarıyla pek de tasvip etmediklerini çevrelerine hissettiriyorlar; ama ne olur ne olmaz, Padişahın doktoruyla araları açılmasın, başlarına bir dert gelmesin diye eleştirilerini bu mırıltıların ötesine de taşımaya cesaret edemiyorlar; ertesi gün sarayda düğün hakkında neler konuşulacağını düşünüp ne tür yorumlar yapmaları gerektiğini şimdiden kestirmeye uğraşıyorlardı.

	 Hikmet Beyin arkadaşları ise, herkesi ve her zevki memnun etmeye çalışırken iyice gülünçleşen bu garip karmaşayı 'mondenliğin' bir gereği sanıp, 'harika azizim, kadın bir bülbül,' ya da 'bizde böyle piyanist yok ki üstadım' türünden yorumlarla değerlendiriyorlardı. Dar redingotları, püskülü arkaya savrulmuş vişneçürüğü fesleriyle kendilerinin de bu düğün kadar garip olduğunu görmezden geliyorlar; kendilerinde ve düğünde varlığını hissettikleri tuhaflığı, yabancıların gösterilerine duydukları hayranlığı belirtmek için gösterdikleri abartılı coşkunun arkasına saklamaya çalışıyorlardı.

	 Misafirlerin arasına karışmış hafiyeler, saraya verecekleri jurnaller için her şeyi inceden inceye tetkik ediyorlar, hangi vezir hangi vezirin yanına oturdu, kim kime ne söyledi, İtalyan piyanist çalarken kimler ilgiyle dinledi, Fransız kadına kim baktı, gençlerden hangileri geceyi birlikte geçirmek için o kadına kur yaptı, yalıya kimler kayıkla kimler arabayla geldi, bunları kaydediyorlardı. Hatta aralarından bazıları ertesi sabahı bile beklemeden jurnallerini o geceden saraya teslim etmişlerdi. Aralarından, ormana asılan fenerlerle Çırağan Sarayına 'kapatılan' veliahta işaret verildiğini, düğünün bahane olduğunu, aslında veliahtın sarayına denizden kayıkla çıkıp veliahtı kaçırarak tahta geçirmek istediklerini yazan biri bile çıkmıştı.

	 Harem ise tamamen başka bir düğün yaşıyordu; Mehpare Hanım gibi piyano çalan, kitap okuyan birkaç genç hanımın olmasına karşın çoğunluk yerleşik zevklere sahipti ve her şey onların isteklerine göre düzenlenmişti. Yaşlı hanımlar baş köşelere kurulmuşlar, gençler ise yerlere serilmiş şiltelere yerleşmişlerdi. Önce Çingene kızları gelip bin bir maskaralıkla göbek atmışlar, arkasından kadınlardan oluşan bir saz heyeti ağır parçalar çalmış, düğün ilerledikçe çalınan parçalar hızlanmış, annelerinin kaş göz işaretine pek aldırmayan genç tazeler birer ikişer oyuna kalkmışlardı. Gelin hanımı da birkaç kez kaldırmaya heveslenmişler, Mehpare Hanım da her seferinde karşı çıkmış, ama sonunda 'burnu büyük' demesinler diye kalkıp ortada bir iki dönmeye razı olmuştu.

	 Mehpare Hanımla Hüseyin Hikmet Bey bütün bu eğlencenin, müziğin, gösterinin arasında uyurgezer gibi dolaşıyorlar; nereye gittiklerini, ne yaptıklarını fark etmeden kalabalığın salıntısına uyarak oradan oraya kımıldıyorlardı. Akılları birazdan girecekleri gerdekteydi. Hikmet Bey, düğün hazırlıkları için büyük bir heyecanla uğraşmasına rağmen düğünün başlamasıyla birlikte düğüne duyduğu ilgiyi kaybetmiş, yalnızca yeni karısıyla yalnız kalınca neler olacağını düşünmeye dalmıştı; aklında Paris'te orospularla yaşadığı gecelerin anıları vardı, ama onları karısıyla yaşayamayacağını düşünüyordu; Mehpare Hanım onlar gibi rahat olamazdı, o da karısına Parisli orospulara davrandığı gibi davranamazdı, onlarla seviştiği gibi sevişmek isterdi ama öyle olamayacağını söylüyordu kendi kendine.

	 Gece yarısına doğru misafirler, yalıya yaklaşan uzun kayıklarla, kapıda sıraya giren landonlarla birer birer ayrılmaya başladılar; uzakta oturanlar için misafir odalarına yataklar serildi; kandiller, geceleyin acıkırlarsa diye meyveler, susarlarsa diye ağzı kapalı sürahilerde buzlu sular konuldu.

	 Hüseyin Hikmet Bey, arkasından yumruklanarak gerdek odasına sokulma âdetini kesinlikle istemediğini bütün arkadaşlarına ve hane halkına söylediğinden kimse taze damada, "Hadi odana!" deme cesareti gösteremedi. Gelin hanım ise, yenge hanımın, yaşlı kadınların itiraz edilemeyen otoritesiyle, "Hadi kızım, artık odana geçme vaktidir," emri üzerine cariyelerle birlikte odasına gönderildi.

	 Tavandaki bir çengelden aşağıya doğru bir çadır gibi genişleyerek sarkıp; yatağı kaplayan cibinliğin bir kenarı yukarı katlanmıştı, Mehpare Hanım yatağın o yanına oturup damadı beklemeye koyuldu. Bir yıl aradan sonra bedenine ilk kez, bağımsız bir hayvan gibi kıpırdanmasını bilen bazen dokunup, bazen sıkan o erkek eli değecekti, olacakları düşündükçe yüzüne heyecandan al basıyordu. Pencereden dışarı baktığında, yalının rıhtımında tek bayına sigara içen Hikmet Beyi gördü; arkasından vuran ışıklarla gölgesi uzayıp incelerek rıhtımın üstüne düşen, biraz sonra gelip kendisiyle sevişeceğini bildiği erkeği, fark edilmemenin rahatlığıyla uzun uzun seyretti. Hikmet Bey sigarasını söndürüp binaya doğru yürüyünce Mehpare Hanım da dönüp yatağın kenarına oturdu yeniden.

	 Hikmet Bey odaya girince Mehpare Hanıma şöyle çabucak bir baktı, sonra yavaşça fesini çıkartıp konsolun üstüne bıraktı, ellerini saçlarının arasından geçirip gelinin yanına yürüdü. Gelinin duvağı yüzünü örtüyordu. Cebinden siyah kadifeden uzunca bir kutu çıkartıp açtı; kutunun içinden, bir su gibi akan pırlanta kolyeyi alıp Mehpare Hanıma, o güzel yüze bu kadar yakınlaşmanın heyecanıyla uyuşan parmaklarıyla taktı.

	 Koruda yanan binlerce fenerin denize vurarak çoğalan alevi, odanın içine yayılarak duvarları, yatağı, cibinliği, Mehpare Hanımın gelinliğini, Hikmet Beyin heyecandan soğuyan alnını yangın kızıllığına boyuyor, deniz dalgalandıkça kızıllık da dalgalanıyordu. Gelinin duvağı kıvrım kıvrım bir ateş gibi kapatıyordu yüzünü. Bütün koruyu, denizi, yalıyı, odayı, gelinliği kaplayan bu kızıllık sanki içlerine akıyordu; kendilerini yangının bir parçası gibi hissediyorlardı. Bu kızıllığın içinde Hikmet Beyin beyazlanan dudakları, olduklarından daha beyaz görünerek kıpırdandı, ama biri konuştuğunu, öbürü duyduğunu hissetmiyordu. Çıkan ses, sanki kendi bedenlerinin içinde yankılanan, dünyadan uzak, uhrevi bir sesti.

	 — Müsaade eder misiniz Mehpare Hanım?

	 Mehpare Hanım başını yavaşça uzattı, Hikmet Beyin kanı çekilmiş elleri uzandı, duvağın ucundan tutup kaldırdı ve bir çift göz kızıllığın içinde parladı. O an Hikmet Bey, büyük bir soğukkanlılıkla ama öldürücü bir kesinlikle bu gözleri görmeden yaşayamayacağını düşündü. Belirgin derecede yuvarlak ve iri iki göz hayatın kendisi olmuştu, o an Hikmet Beye biri çıkıp da "Hayat nedir?" diye sorsa, "İki ışıktır," derdi. Belleği bir anda boşalmış, oradaki her şeyin yerini bir çift göz almıştı; Hikmet Beyin belleğine girip dolaşan biri, o karanlık labirentin her köşesinde bir çift esrarlı ışık görürdü; garip derecede iri, garip derecede yuvarlak bir çift bal rengi ışık ve belki bir tutam da kızıllık bu ışık damlalarının yanında.

	 Mehpare Hanım da karşısındaki erkeğe, kökünü şehvetten, erkek etine duyulan özlemden alan bir aşkla baktı; bedensel istek nasıl oluyorsa duygusal bir şekilde çıkıyordu ortaya. Mehpare Hanımın duygularının kaynağı karşısındaki erkeğe kıyasla ne kadar tenselse, ne kadar azgınsa, bu duyguları kendi kendine ifade ve kabul ediş biçimi de o kadar utangaçtı. Aldığı terbiye gereği, duygular açılıp saçılamıyordu içinde; coşku patlayıp çıkamıyordu. Bu yüzden Mehpare Hanım, kendisine çok berrak gözüken bir aşkla seviyordu erkeği; bu aşkın kaynağındaki o karanlık ve kızıl köpüklü fıkırtıyı görmesine, ne gariptir ki, kendi ruhu izin vermiyordu; ruhunun ve isteklerinin derinlikleri kendisine bile kapalıydı, kendi içine doğru bir yolculuğa çıkmasına imkân yoktu, o yollar ta çocukluğunda kesilmişti. Ama her zaman olduğu gibi daha karanlık olan ruh, daha aydınlık olanı esir alacaktı, esaret aydınlık için kaçınılmazdı; kader karanlığı sonsuzluğa dek efendi ilan etmişti ve onlar bu kadere kaçınılmaz olarak uyacaklardı. O sırada bunu bilmiyorlardı ama bu böyle olacaktı; bunu, tozlu odasında oturan Osman, ateş rengine bürünen eşyalarının arasında neredeyse melunca bir sevinçle biliyor, büyük büyükannesinin ikinci kocasıyla sevişmesini izliyordu.

	 Kıpır kıpır bir kızıllığın içinde, bilinçleri bu kızıllıkla kapanırken nasıl olduğunu kendileri de fark edemeden ağır ağır soyundular. Mehpare Hanımın saçları omuzlarına döküldü. Vücudu, ay ışığında yıkanan bir su perisinin vücudu gibi parlak bir beyazlığa sahipti; yuvarlak memeleri, karnı, biçimli bacaklarıyla bir yıldız kümesinden dünyaya düşmüş bir yıldız damlası gibi ışıl ışıldı. Hikmet Bey, bu beyazlığa neredeyse çekinerek, aniden denizden çıkıveren bir denizkızına dokunur gibi gerçek olduğuna inanamadan dokundu. Mehpare Hanım hiç kıpırdamıyordu, bir zaman Hikmet Bey utangaç dokunuşlarla bu vücudu, bu yıldız damlasını tanımaya çalıştı; her dokunuşta peri kızı biraz daha canlanıp kadınlaşıyor, Hikmet Bey erkekliğini biraz daha fark ediyordu. Bacakları birbirine dolandı, göğüsleri birbirine değdi, sonra Hikmet Beyin dudakları Mehpare Hanımın boynundan aşağıya kaydı, utangaçlık her dokunuş ve öpüşle biraz daha eriyip yataktan kaçıyordu. Mehpare Hanım da biçimli parmaklarıyla Hikmet Beyin vücuduna dokunuyordu, birden çıldırıverdiler; Hikmet Bey Fransızca konuşmaya başladı, açık saçık şeyler söylüyor, Mehpare Hanım da bilmediği bu dili sanki anlıyordu.

	 Hikmet Beyin dili bacaklarının arasına değdiğinde bir an kaskatı kesildi; böyle bir şeyi ne görmüş, ne duymuş, ne de en çılgın hayallerinde aklına getirmiş ti; bu hiç bilmediği, hiç düşünmediği bir şeydi. Önce dehşete kapıldı, utanç isteğin üstünü kapattı, sonra o utanç ve dehşet duygusu yırtılıp parçalandı; o güne kadar hiç çıkarmadığı korkunç bir iniltiyle birlikte kendini iyice kaybetti, dişlerini Hikmet Beyin sırtına geçirdi. Mehpare Hanım, kendi gerçek kimliğine doğru yola çıkmıştı. Osman ise müthiş bir öfke duyarak "Fahişe!" diye mırıldandı ve Hasan Efendinin sesini duydu: "Ben sana söylemiştim."
