	SEMERKANT
	— Neyse ki bir eski öğrencim, ki şimdi aramızda bulunuyor, değerli konuğumuzu tanımış ve gelip bana haber verdi.

	Kadı parmağı ile Kesik Yüzü işaret etti ve ayağa kalkmasını söyledi:

	— İmam Ömer'i nasıl tanıyabildin? Cevap yerine bir mırıltı...

	Kadı bağırdı ve yanında oturan ak sakallı ihtiyarı gösterdi:

	— Daha yüksek! Şuradaki yaşlı amcan seni duyamıyor. Kesik Yüz, zoraki, konuştu:

	— Değerli konuğumuzu belagatinden tanıdım. Onu kadımıza getirmeden önce, kimliğini sordum.

	— İyi yapmışsın. Ayaklanma sürseydi, kan akardı. Gel, konuğumuzun yanına otur. Bu onuru hak ettin.

	Kesik Yüz yapay bir uysallıkla yaklaştığı sırada, Ebu Tahir, Ömer'in kulağına fısıldadı.

	— Sana dostluk göstermese de, en azından herkesin önünde sana sataşamaz. Sonra yüksek sesle devam etti:

	— Başına gelenlere karşın, Hoca Ömer'in Semerkant'ı kötü anmasını istemeyiz.

	Hayyam cevap verdi:

	— Dün akşam olanları unuttum bile. İleride, bu kenti düşündüğümde, aklımda bambaşka bir görüntü kalacak. O da harika bir adamın görüntüsü. Ebu Tahir'den söz etmiyorum. Bir kadıya yapılacak en güzel övgü, onun meziyetlerini saymak değildir, sorumlu olduğu, yönettiği kişilerin dürüstlüğüdür. Semerkant'a geldiğim gün, katırım Kiş Kapısına giden son yokuşa da tırmanmış, ben de yere henüz ayak basmışken, bir adam yanıma geldi.

	— Bu kente hoş geldin, dedi. Ailen, dostların var mı?

	Bir yankesici, en azından bir dilenci olabileceği korkusu ile, bir taraftan yürürken bir yandan da cevap verdim: "Hayır yok!" Adam: "Benden korkma soylu ziyaretçi," dedi. "Ben burada bekleyip, gelen ziyaretçileri ağırlama emrini efendimden aldım." Adam, fakir bir adama benziyordu ama üstü başı temiz, kendisi de çok saygılı idi. Onu izledim. Biraz sonra, beni ağır bir kapıdan geçirip, bir kervansarayın avlusuna soktu. Orta yerde bir kuyu vardı. İnsanlar ve hayvanlar suyundan yararlanıyordu. Avlu, çepeçevre bir sürü odası olan iki katlı bir binayla çevriliydi. Adam, "Burada kalabilirsin" dedi. "İster bir gece, ister bir mevsim. Yatacak ve yiyecek bulursun. Katırın için de ot bulursun." Kaç para vereceğimi sorduğumda, "Sen burada efendimin konuğusun" dedi. "Bunca cömert, konuksever Efendin nerede, gidip ona teşekkür edeyim" dedim. "Efendim öleli yedi yıl oluyor. Bana, Semerkant'a gelen yolculara sarf etmem için gerekli parayı bıraktı" dedi. İyiliklerini anlatmam için, Efendinin adını söyle dediğimde, "Şükranını Yüce Tanrı'ya yönelt. Kimin için kendisine şükredildiğini bilir" dedi. Ve böylece, bir kaç gün, bu adamın konuğu oldum. Kervansaraya girip, çıkıyordum. Sofram nefis yemeklerle donanıyor, hayvanıma da benim bakacağımdan iyi bakılıyordu.

	Ömer, kendisini dinleyenlere baktı, anlattıkları ne gözlerde bir ışıltı, ne dudaklarda bir pırıltı yaratmıştı. Şaşırdığını anlayan Kadı:

	— Daha nice kent, İslam ülkesinin en konuksever kenti olduğunu iddia eder. Ama bu sıfatı sadece Semerkant hak eder. Bildiğim kadarı ile, bugüne kadar hiçbir yolcu, yatacak ve yiyecek parası vermemiştir. Yolculara ya da yoksullara yardım edebilmek için iflas etmiş nice aile tanırım. Ama tek bir gün övündüklerini duyamazsın. Sokak başlarında gördüğün çeşmeler, gelen geçenin su içmesi için yaptırılmıştır. Kimi tuğladan, kimi çiniden, kimi bakırdan iki bin çeşme vardır, hepsi Semerkant'lıların armağanıdır. Bir teki bile, teşekkür alacağım diye, üzerine adını yazdırmamıştır.

	— Doğru, dedi Ömer. Hiçbir yerde buna benzer bir cömertliğe rastlamadım. Ama yine de, aklıma takılan bir soruyu sorabilir miyim?

	— Ne soracağını biliyorum. Konukseverliği bunca ileri olan kişiler nasıl oluyor da, senin gibi bir konuğa şiddet gösterebiliyor?

	— Ya da Uzun Cabir gibi zavallı bir ihtiyara?

	— Cevabımı tek bir sözcükle vereceğim: korku! Burada gördüğüm şiddet, korkunun çocuğudur. Dinimize her yandan saldırılıyor. Bahreyn'deki Karmati'ler, Kom'daki İmamiyeciler, Konstantiniyye'deki Rumlar, tüm kâfirler ve özellikle Bağdat'ın ortasına kadar hatta Semerkant'a kadar gelmiş olan Mısır'daki İsmailiyeliler. Bizim İslam kentlerimizin nasıl olduklarını unutma. Mekke, Medine, İsfahan, Bağdat, Şam, Buhara, Merv, Kahire, Semerkant, her biri bir anlık ihmalin çölleştireceği kentler. Her biri, kum fırtınalarına açık.

	Kadı, pencereden giren güneş ışığına baktı. Ayağa kalktı. Ellerini çırptı:

	— Bize yolluk getirsinler.

	Yol boyunca kuru yemiş yemeyi adet edinmişti. Dostları ve konukları da ona uyardı. Bu yüzden orta yere bir sini getirdiler. Üzeri tepeleme üzüm ile doluydu. Herkes ceplerini doldurdu. Sıra Kesik Yüz'e geldiğinde bir avuç alıp, Hayyam'a verdi:

	— Üzümü, şarap olarak vermemi yeğlerdin.

	Yüksek sesle konuşmamıştı ama, orada bulunanlar nefeslerini tutmuştu.

	Herkes Ömer'e bakıyordu. O ise:

	— Şarap içmek istenirse, saki de, içki arkadaşı da özenle seçilir, dedi.

	Kesik Yüz, sesini hafifçe yükseltti:

	— Ben, tek damla içme heveslisi değilim. Cennete gitmek istiyorum. Bana eşlik etmeye niyetli görünmüyorsun.

	— Hikmet yumurtlayan ulema takımı ile sonsuza dek ahirette olmak mı? Yok, hayır. Tanrı bizlere daha başka şeyler vaad etti.

	Konuşma burada bitti. Ömer, Kadı'ya yetişmek için hızlandı. Kadı:

	— Kent halkı seni yanımda görmeli, dedi. Dün akşamki izlenimleri silinir böylece.

	Kadı'nın evi önünde biriken kalabalığın içinden, bir armut ağacını siper etmiş akşamki kestane hırsızını fark eder gibi oldu Ömer. Yavaşladı. Gözleriyle onu aradı. Ama Ebu Tahir onu iteledi:

	— Çabuk ol. Han bizden önce gelmiş olursa, kemiklerini kırarım.



	IV

	— Müneccimler ta ezelden beri bunu söylüyor ve doğru söylüyor.

	Dört kent var ki, isyan yıldızı altında doğmuş. Bunlar Semerkant, Mekke, Şam ve Palermo'dur. Bu kentlerin insanları, zorla olmadıkça asla yöneticilerine baş eğmemişler, adaletin kılıcı olmadıkça asla doğru yoldan gitmemişler. Peygamberimiz, Mekke'nin küstahlığını kılıcı ile gidermiş, ben de Semerkant'ın küstahlığına adaletin kılıcı ile son vereceğim!

	Maveraünnehir'in hükümdarı Nasır Han, her yanı kakmalı, muazzam tahtının önünde ayakta durmuş, el kol hareketi ile konuşuyor, sesi etrafındakileri titretiyordu. Gözleri, topluluk içinde bir kurban, kıpırdanma cüreti gösterebilecek bir çift dudak, inanmayan bir bakış, bir ihanet belirtisi yakalamaya çalışıyordu. Ama herkes, içgüdüsel olarak, yanındakinin arkasına saklanmış, sırtını, boynunu, omuzlarını, fırtına geçene dek, gizlemeye çalışıyordu.

	Nasır Han, pençesine uygun bir av bulamadığı için, tören giysilerine saldırdı ve peşpeşe her birini sırtından çıkarmaya başladı. Türk-Moğol şivesi ile sıraladığı küfürlerin ardı arkası kesilmiyordu. Geleneğe göre, hükümdarlar, üst üste üç, dört, bazen yedi kat giyinirler ve gün boyu, bu işlemeli giysilerini, onurlandırmak istedikleri kimselerin sırtlarına geçirirlerdi. Böyle davranmakla Nasır Han, o gün onurlandıracağı kimse olmadığını göstermiş oluyordu.

	Oysa, hükümdarın Semerkant'a her gelişinde olduğu gibi, o gün de şenlik yapılmalıydı ama daha ilk saniyelerden itibaren, herkesin keyfi kaçmıştı. Nasır Han, Siab ırmağı boyunca taşlı yolları aşıp, kentin kuzeyindeki Buhara Kapısından girmişti Semerkant'a. Yüzü gülüyor, iyice çekik gözleri pırıldıyor ve elmacık kemikleri alev alev yanıyordu. Sonra, birdenbire keyfi kaçıverdi. Aralarında Ebu Tahir'in de bulunduğu ikiyüz kadar eşrafa yaklaşmış, kalabalığa bir göz atmış, aradığını bulamayınca, atını mahmuzlayıp, anlaşılmaz sözlerle uzaklaşmıştı. Siyah kısrağının üzerinde dimdik, somurtkan, sabahın erken saatinden beri toplanmış kalabalığın alkışlarına cevap vermeden geçip gitti. Kimileri, ‘arzuhalci'lere yazdırdıkları dilekçeleri ellerinde sallıyordu ama, boşuna! Kimse dilekçesini hükümdara sunma cesaretini bulamamıştı. Daha çok vezirine başvuruluyor, o da kâğıtları toplamak üzere atının üzerinden eğiliyor ve ilgileneceği vaadinde bulunuyordu.

	Nasır Han, önünde hanedanın kara bayraklarını taşıyan dört atlı, ardında koca bir şemsiye tutan, yarı beline kadar çıplak bir köle ile, iki yanı ağaçlı yoldan geçti, arik adı verilen su yolları boyunca ilerledi ve Asfizar mahallesine vardı. Sarayını, Ebu Tahir'in evinin iki adım ötesinde, işte bu mahallede yaptırmıştı. Geçmişte, hükümdarlar kale içinde otururlardı, ama son savaşlarda kale yıkıldığı için, orayı terk etmek gerekmişti. Artık kalede sadece yurtlarını kuran Türk askerlerinin karargâhı vardı.

	Hükümdarın keyifsizliğini gören Ömer, Saraya gitmeye çekinmiş ama Kadı, ünlü dostunun orada olması havayı değiştirir ümidiyle ısrar etmişti. Yolda giderlerken; Ebu Tahir neler olduğunu anlattı Hayyam'a: Kentin ileri gelen din adamları, Han, silahlı muhaliflerinin siper kurdukları Buhara'daki Büyük Cami'yi yaktırdığı için, onu karşılamaya gelmemişlerdi. Kadı:

	— Hükümdar ile din adamları arasında bitmez tükenmez bir savaş var dedi. Bazen açık ve kanlı, çoğu kez kurnaz ve sinsi.

	Ulema takımının, hükümdarın davranışlarından bezmiş olan bazı subaylarla ilişki kurduğu da söylenmekteydi. Anlatıldığına göre, Nasır Han'ın ataları, yemeklerini subayları ile bir arada yer, iktidarlarının, cengâverlerinin cesaretine dayalı olduğunu göstermek için hiçbir fırsatı kaçırmazlarmış. Ama, kuşaktan kuşağa, Türk Hakanları, Acem hükümdarlarının kötü alışkanlıklarını edinir olmuşlar, kendilerini yarı-tanrı gibi görmeye başlamış giderek daha şatafatlı törenler düzenlemişler ve bu durumu subaylarına kabul ettirememişlerdi. Çoğu, dini liderlerle ilişki kurmuş ve onların Nasır'a dil uzatmalarını, İslam'ın yolundan ayrıldığını söylemelerini keyifle izler olmuşlardı. Dini bütün bir adam olmasına karşın babası, saltanatını, sarıklı kelleleri uçurtmakla başlatmış değil miydi?

	İçlerinde bulundukları o 1072 yılında, Ebu Tahir, Hakan ile ilişkileri iyi olan ender din adamlarından biriydi. Onu sık sık Buhara'da ziyaret eder, hükümdarın Semerkant'a her gelişinde onu törenle karşılayıp ağırlardı. Onun bu uzlaşmacı tutumu, bir kısım ulemanın hiç hoşuna gitmiyordu ama çoğunluk, kadı ile hükümdar arasındaki bu yakınlıktan memnundu.

	Kadı, bir kez daha uzlaşmacı tutumu ile, Nasır'a karşı çıkmaktan sakınarak onu yumuşatacak her yolu denedi. Öfkesinin geçmesini bekledi. Hakan tahtına oturduğunda ve sırtını yumuşak yastıklara dayadığında, Ömer'in de içini rahatlatan bir ustalıkla işi ele aldı. Vezire işaret eder etmez, içeriye bir cariye girdi ve savaş meydanını andıran yerden, Hakanın giysilerini toplamaya başladı. Havada hemen bir hafifleme olmuş, herkes gevşemiş, fısıldaşmalar başlamıştı.

	Kadı, kabul odasının ortasına kadar ilerledi, hükümdarın karşısında durdu, başını eğdi ve tek kelime etmedi. Uzunca bir sessizlikten sonra Nasır, bıkkın fakat güçlü bir sesle: "Bu kentin tüm ulemasına, sabah ezanında gelip ayaklarıma kapanmasını söyle" diye buyurdu. "Baş eğmeyen kafa, uçurulacak; kimse kaçmaya yeltenmesin, öfkemden kaçıp sığınabilecekleri tek bir ülke yoktur." Herkes, fırtınanın geçmiş olduğunu, hükümdarın tutumundan anladı. Hükümdarın cezalandırmaktan vazgeçmesi için, din adamlarının yola gelmeleri yeterli olacaktı.

	Ömer, ertesi günü kadı ile birlikte Saraya gitti. Hava tümden değişmişti. Nasır tahtına oturmuştu. Yanı başındaki kölelerden biri, üzeri pembe şekerlerle dolu bir tepsiyi tutmakta, hükümdar birini alıp dilinin üzerine koyarken, diğer elini, gülsuyu dökme telâşı içindeki köleye uzatmaktaydı. Bu hareket yirmi-otuz kez tekrarlana dururken, heyetler de hükümdarın önünden geçmekteydi. Bunlar özellikle Asfizar, Panjkin, Zagrimah, Maturid gibi mahallelerin temsilcileriydi. Çarşıdaki esnafın ve loncaların temsilcileri, bakırcılar, kâğıtçılar, ipekçiler ve sakaların yani sıra, korunmaya alınmış toplulukların, yani Yahudilerin, Mecusilerin ve Nesturi Hıristiyanlarının temsilcileri de vardı.

	Hepsi önce yeri öpüyor, sonra doğrularak, Hakan çekilmeleri için işaret edene kadar, iki büklüm bekliyorlardı. Hakan işaret verince, sözcüleri bir kaç kelime ediyor, geri geri giderek çekiliyorlardı. Odadan çıkarken, hükümdara sırtlarını çevirmeleri söz konusu değildi. Tuhaf bir alışkanlık! Bu usul, saygınlığına fazlasıyla düşkün bir hükümdar tarafından mı, yoksa pek kuşkucu bir ziyaretçi tarafından mı konulmuştu?

	Sonunda sıra, merakla beklenen din adamlarına geldi. Yirmi kişi kadardılar. Ebu Tahir, gelmelerini hiç zorluk çekmeden kabul ettirmişti. Bütün kızgınlıklarını gösterdiklerine göre, bu yolda ısrar etmek kurban vermeyi gerektirirdi ki, buna da hiçbirinin niyeti yoktu. İşte şimdi tahtın karşısına dizilmişler, her biri yaşına göre edilebildiği kadar eğilmiş, doğrulmak için hükümdarın işaretini bekliyordu. Ama işaret bir türlü gelmiyordu. On dakika geçmişti. Sonra yirmi dakika. En gençleri bile, bu rahatsız durumda kalabilmenin zorluğunu çekiyordu ama başka çare de yoktu. İzinsiz doğrulmak, Hakanın yıldırımlarını üzerine çekmek olurdu. Her biri, ardarda diz üstü düşmüştü. Bu da eğilmek kadar saygı göstermekti ama hiç değilse daha az yorucu idi. Sonuncusu da diz üstü çöktüğünde, hükümdar kalkmalarını ve hiçbir konuşma yapmadan çekilmelerini emretti. Kimse, işin böyle sonuçlanmasına şaşmadı. Bu, ödenmesi gereken bir bedeldi.

	Daha sonra sıra Türk subaylarına, eşrafa ve köy ağaları dihkânlara. geldi. Rütbelerine ve mevkilerine göre, kimi hakanın elini, kimi ayağını, kimi de omzunu öpüyordu. Sonra bir ozan yaklaştı, hanı öven bir kaside okudu. Hakan, sıkıldığını açıkça belli etti, övücü sözünü bir işaretle kesti. Vezirine işaret etti, o da eğilip hakanı dinledikten sonra, orada bulunanlara seslendi:

	— Efendimiz hep aynı şeyleri duymaktan bıktığını söylüyor. Artık ne aslana, ne kartala ne de güneşe benzetilmek istiyor. Başka söyleyecek şeyi olmayan çekilsin.



	V

	Vezirin bu konuşmasından sonra, sıranın kendilerine gelmesini bekleyen ozanlar arasında mırıldanmalar, kıpırdanmalar, karışıklıklar görüldü. Bazıları, usulca ortadan kaybolmak üzere, bir iki adım geri attı. Aralarından yalnızca bir kadın, sert adımlarla yaklaştı. Ömer'in meraklı bakışlarını gören kadı:

	— Bu Buhara'lı bir kadın şair. Kendini Cihan diye çağırtıyor. Dünya gibi, âlem gibi Cihan. Bir hayli dedikoduya yol açmış aşk öykülerine sahip genç bir dul, dedi.

	Sesi uyarıcıydı ama Ömer'in bir kez merakı kabarmıştı, gözlerini kadından alamıyordu. Cihan, peçesini hafifçe kaldırmış, boyasız dudakları ortaya çıkmıştı. Güzel bir şiir okumaya başladı. Şiirde, bir kere olsun hükümdarın adı geçmedi. Hayır, Semerkant'ı ve Buhara'yı sulayan, suyunu almaya hiçbir denizin layık olmaması yüzünden çölün derinliklerinde kaybolan Zerefşan ırmağını övüyordu.

	Nasır Han, her zamanki alışkanlığı ile:

	— İyi dedin, dedi. Ağzın altınla dolsun.

	Cihan, üzeri altın para dolu geniş bir tepsinin önünde eğildi ve altınları tek tek ağzına doldurmaya başladı. Herkes yüksek sesle saymaya başladı. Cihan, boğazına takılan bir hıçkırık yüzünden boğulacak gibi olunca, başta hükümdar, herkes kahkahayla güldü. Vezir, kadının yerine dönmesi için işaret etti. Ağzından çıkan altın, tam kırkaltı dinardı.

	Gülmeyen tek kişi Hayyam'dı. Gözleri Cihan'a takılmış, ona karşı ne gibi duygular hissettiğini anlamaya çalışıyordu. Şiiri o denli saf, söyleyişi o denli vakur, yüreği o kadar cesur bu kadının, bu aşağılayıcı ödüle boyun eğmesini anlayamıyordu. Cihan peçesini kapatmadan önce daha da yükseltmiş ve bir bakış fırlatmıştı. Ömer, bu bakışı yakaladı, içine çekti ve orada kalmasını istedi. Bu, kalabalığın kavrayamayacağı bir kısacık an, bir sevgili için upuzun bir sonsuzluktu. Hayyam, zamanın iki yüzü var diye düşünmekten kendini alamadı. Zamanın iki yüzü, iki boyutu var. Uzunluğu güneşe, genişliği tutkulara uyarlanmış.

	Bu eşsiz anı, koluna dokunmakla, Kadı bozmuş oldu. Artık çok geçti. Kadın yok olmuş, ortada sadece bir çarşaf kalmıştı! Ebu Tahir dostunu Han'a tanıttı:

	— Yüce katınızda, Horasan'ın en büyük bilgini Ömer Hayyam bulunuyor. Onun için, hiçbir bitkinin, hiçbir yıldızın sırrı yoktur.

	Ebu Tahir'in, Hayyam'ın bildikleri arasında tıptan ve müneccimlikten söz etmesi boşuna değildi. Hükümdarlar her zaman bu iki dala ilgi duymuşlardır. Birincisine, sağlıklarını ve yaşamlarını korumak, ikincisine yazgılarını anlamak için!

	Hakan memnun olduğunu, onurlandığını söyledi ama, o gün bilimsel konuşmalar yapmak niyetinde değildi. Konuğunun durumunu değerlendiremeyerek:
