	Siyah-Beyaz
	Oysa, etıbbanın hakkımda ölüm fermanı imzaladığı sıralar, aile bireylerine, ciğerlerimin olanca gücüyle: Ben ölmeyeceğim! diye haykırmış olmaklığım, siz de tanığımsınız hanımefendi, elbet fani vücudumun ilelebed hayatiyetini koruyacağı gibi bir safsatayı beyan cür’etini göstermek kast ve niyetine matuf değil idi. Tam tersine, her vesileyle deneylerimi, öğütlerimi, büyük feylesofların özdeyişlerini binlerce kez yineleyerek, onları, onların sulbünden gelecek ve kıyamete dek sürecek ahfadımızı aydınlatmayı, ruhlarını yüceltmeyi kesintisiz sürdürebileceğimi imgeliyordum.

	Her şeyden önce, bağnazlığa, hurafelere sapmaksızın “İlahi Adalet”e inanmalarını, sığınmalarını salık vermiştim inatla, somut örnekler vererek, gösterdikleri yalancı saygıya aldırış etmeksizin.

	İmdi, gençliklerinde tanrıtanımazlık taslayan evlatlarım önce sağ ayaklarını eşikten dışarı atmaksızın çıkamıyorlarmış evlerinden. ‘Bismillahirrahmanirrahim’ demeden otobüse binemiyorlarmış. Bu arada sanırım babalarını rahmetle anımsıyor, o zamanlar küçümser bakışlar, bıkkın tavırlarla onu dinler görünmelerinden ötürü yüzleri kızarıyordur; lakin oldu mu ya! Ben onlara ‘ifrat ile tefrit’ten kaçınınız dememiş miydim? Bu davranışları maalesef ifrata kaçtıklarını gösteriyor ki, üzülüyorum doğrusu.

	Her neyse, bağışlıyorum kendilerini, çünkü, ben de o evreleri yaşadım, o aşamalardan geçtim. Daha yirmi beş yaşımın baharını henüz idrak etmişim, Bir Athée’nin Fikriyatı başlığı altında bir kitapçık bastırmıştım. O dönem moda olan Wilhelm bıyıklarım, kalıbı düzgün, püsküllü fesim, sırtımda –parlamış da olsa– siyah redingotum, ürkütücü gözlerimle heyhat! dünyaya egemen olabilecek güçte hissediyordum kendimi. Efdal Kıraathanesi’nde nargilemi fokurdatıyorum. Cihan Harbi’nin elikulağında. Padişahımız Efendimiz’in zaptiyeleri daldılar içeri, yaka paça karakola, oradan Zaptiye Nazırı olsa gerek, göğsü nişanla dolu, heybetli, azametli, sırmalı apoletleri omuzlarından aşkın bir zât-ı nâşerifin huzuruna götürüldüm. Hâlâ şaşarım nasıl oldu da boynuma taş bağlayıp, bir çuval derununda Sarayburnu’ndan sallamadılar bendenizi, boğazın anaforlu sularına. İnayet buyrunuz paşa hazretleri, izah edeyim. Bir kâfirin türlü tereddütlerden, inkâra yeltenmelerinden sonra, nasıl hidayete erdiğinin hikâyesidir bu kitapçık, dedim mealen ve kitabımın son bölümünden pasajlar okudum.

	— Yıkıl karşımdan sersem! Kâfir bu, imana gelir mi hiç!

	Bereket pek üstünde durmadılar, üç gün nezaret salıverildim, bittabi kitabımın tüm nushaları toplatıldı.

	İmdi, haklısınız, o devirde böyle bir eylemin gerçekleştirilebileceğini benim de havsalam almıyor, ancak henüz bunamadığıma göre uydurmuş olmayayım demeye de dilim varmıyor. Zira anlattığım– belki düşsel olayı aynen yaşadığıma kailim.

	Önemli olan bellek ihanet etse, bellek oyunu olsa bile, insanın yaşadıklarından, yaşadığını duyumsadıklarından emin olması, kıssadan hisse çıkarabilmesidir. Fâ/tebirû ya/ülil ebsar!

	İfâkat, yavrum, gerçi şöyle kaynar kaynar düğün çorbası daha makbule geçerdi, fakat ne demişler, musıkî ruhun gıdasıdır. O nedenle lütfen çıkarınız artık udunuzu torbasından, gusülhaneye koymuştunuz, rutubet almıştır, akordu bozulmuştur ya, zararı yok, birlikte meşk edelim, dilerseniz segâh, dilerseniz hüzzam, tercih sizin.





Tuzak


	İlle aklımdan geçenleri söyletecek bu çocuk. Gizlediklerimin ayrımında. On bir yaşındayım, dedi gibi geldi bana arkamdan, geçen gün. Üstüme alınmadım. Neden gerek gördü yaşını belirtmeye? Kışkırtma düpedüz. Kaçınılmaza yakalandım. Daha ileri gitmemi istiyor, iyice keyiflenecek. Bense sözde direniyorum baskısına, açıklanmamasının olageleni yok edemeyeceğini bile bile. Onu öldürmenin yararı olabilse. Belleğim bırakmaz yakamı. En iyisi kendimi öldürmem, ya da öldürtmem. Ölümü bekleyemem, gecikebilir, beklemeye, acı çekmeyi sürdürmeye dayanım kalmadı. Uygulamaya kalkışmayacağıma güvenim sınırlı. Ne sınırlı değil ki! Avun işte, olmuyor. Güven özünde zayıftır zaten, yıkılıverir. Ne yaparım? Kimse bağışlamaz. Hele ben nasıl bağışlarım kendimi. Bizi yöneten güç asılmalı. Gülünür böylesi savunmaya. Sadece gülünse... Kim kimi kandırabilir sorusuna bilinen yanıt aranacaktır. Özveriye sarılırım, sorgulayanların dilediğince yüklenirim eylemi. Ancak, o zaman öldürülebilirim belki, insanlar öçlerini almış olurlar böylece. Öç almak insanlara özgü bir nitelik değil midir? Deve kini de onların uydurması. Neyi değiştirir peki, varsayalım bu sonuca ulaşıldı, hiç.

	Yargılanabileceğimi tasarlıyorum yine de budalaca. Eşitliği sağlamalı, ne ona ne kendime yandaş öğeler aramalıyım. Kurtulmak, kurtarmak kaygısı. Asıl tuzak bu değil mi? O nasılsa kurtulur, diyebilirim. Beter yıkım. Kurtulamaz, oyununu yineler, yineler mi? Başka oyunlar mı kurgular, neler yaratmaya koşullu?

	Yargıç babacan, bizi, daha doğrusu beni yargılarken kendisiyle de hesaplaşır bakarsın. Ama, kalemini kırması istenmektedir. Karşı koyamaz. Koyabilse, onun da kürsüsünü bırakıp, beynine kurşun sıkması gerekir. İkilemden medet umuyorum ha!

	— Yavrum, bu adam seni evine aldı mı?

	— Aldı efendim.

	— Yalan! Kuyruklu yalan!

	— Sen sus, ihtiyar.

	— Peki anlat, nasıl oldu, ne dedi sana, ne yaptı?

	— Ben kapısında bekliyordum, kapısını açınca beni karşısında buldu. Bakıştık. Elimden tuttu, içeri girdik, karşılıklı oturduk iskemlelere. Hava çok sıcaktı. Yeleğimi çıkardım. Ay çok utanıyorum, gazoz içer misin, dedi.

	— Ne var bunda utanılacak?

	— Öyle değil, gözleri tuhaftı, cam gibi. Şimdi beni soyacak, oramı buramı elleyecek, öpecek..

	— Cek cak! Soydu mu, oranı buranı elledi mi, öptü mü?

	— Hayır. Ama aklından geçirdi. Sezdiğimi sezince de kıpkırmızı kesildi.

	Yargıç kendi kendine: Bu çocuk anasının gözü. Yine de dürüst.

	— Sonra?

	— Sonra ben, ne düşündüğünüzü biliyorum, dedim. Kolumdan yakaladığı gibi kapıdışarı etti beni. Ben de ağlayarak gittim, olanı biteni anlattım babama...

	— Baban başka türlü anlatıyor ama..

	— Yanlış anlamış.

	— Yaa..

	Sanığa döner:

	— Doğru mu? Kıpkırmızı kesildiniz mi? Çocuğu fırlatıp attınız mı dışarıya?

	— Evet sayın yargıcım.

	— Yalan dediniz ya, demin?

	— Doğru efendim, yalan.

	Gereği düşünüldü: Sanığın rızasıyla da olsa küçüğü evinde alakoyduğu sabit görüldüğünden...

	Nezleyim, şakır şakır burnum akıyor, bronşitim azdı. Gazozum yok. Şunu al, al canım, dondurma alırsın diyecektim, caydım. Kime diyecektim?

	Uzatma, kır kalemini.





Sır


	Yarın: Umutların, kestirimlerin, beklentilerin iskambil piramidi!

	Uzandığı demir karyolada uyuklayan karısının huzur sıvanmış gibi ağarık yüzü. Doğasının çıkardığı engele karşı yürütülecek sonucu kuşkulu savaşta başarı kazanılacağına inanmış göründü bu kez, doktorun ağırlığı karamsar sözlerine karşın.

	Genel kanıya uygun olsun olmasın hiçbir amaca yöneltemedikleri, dayanmaya bile dayanamayan, sürekli sataşkan yaşamlarını; günah keçisine dönüştürecekleri bir canlı, elinde büyülü değnek– kaypaklığı sugötürmez mutluluğa yönlendirecek edilgin aklınca, tek seçenek bellediği ortak, kösnül edimlerinin somut kanıtı.

	Vurgun yemiş de olsa, durulmayan iç bulantısını inilti koridorunun duvarına asılı resimdeki yılışık hemşirenin ‘susun!’ uyarısında dindirmeye çalışıyor. Beter olumsuzluk kapılarında ona göre. Olası yıkımın altından kalkamayacağı açık. Bu saksı çiçeği de kurursa, gerdiği yaydan fırlayan ok, hedefini şaşırmazsa– onu vuracak. Vurabilse, rahatlayabilse. Çenesini sıvazladı: Sağlık sorunuydu önemsediğim, çözümlenmesi gereken. Demek hâlâ çözüm arayabiliyor.

	...

	Bomba taşıyorsun karnında. Maazallah, büyük bir kanama.. çok geç kalmışsınız.. bilemeyiz, açılınca anlaşılır.. içi çürümüşse elmanın.. açık söylüyorum, tümünü alacağız.. hiç değilse.. umarım rahim içini sarmamıştır. Öyleyse işimiz basit.. tıkalı kanalları da açarım..

	Kaç ünlü doktor dolaşmışlardı oysa, sınırlı gelirlerini kısarak. Anatomi dersleri alındı, erkeğin işlevi de anlatıldı uzun uzun. Patologlara yollayıp durdular, röntgenler.. çeşit çeşit tanı.. çürük elma benzetisi! En tok sözlüsü bu... Ödeme kolaylığı da sağlayacak. Hoca, kliniğine taşıyor hastalarını dedirtmem. İlkelerime aykırı. İyidir, Selami Bey’in hastanesi..

	...

	İyi akşamlar! Nasılsınız? İçimi çok kolay. Bir dikişte tamam. Hocamız kâğıt gibi olmalı der bağırsaklar.

	Einde şırıngası, tombulluğunu şakıyor.

	Sıyıralım... evet.. acıdı mı? Hafiftir elim, ha tatarcık konmuş ha... Uykuya geçmeden şu hapı da alacaksın. Deliksiz uyku verir. Top gibi hazır olmalı sabaha..

	Nedir o yaptığınız?

	Penisilin-Streptomisin karma. Doktor musunuz?

	Hayır, merak ettim sadece.

	Siz mi kalacaksınız yanında?

	Evet.

	Yemek gönderteyim size.

	Sağolun. Börek çörek bir şeyler hazırlamış kayınvalide.

	Sevilir damatlar... Battaniye dolapta. Ha, kısık çalın radyonuzu. Mercimek gözlerini yumup açtı kapıyı çekerken. Bir isteğiniz olursa..

	Candan insanlar.

	Ya, öyle.

	Marşlar çalınıyor peşpeşe. ‘Yaşa varol Harbiye..’ ‘Gürler zaferin teranesiyle..’

	Kapat, sıkıldım.

	Komite bildirilerini dinleyecektim.

	Dinlemeyiver. Surat sallıyorsun, güç vereceğine. Keşke annem kalsaydı yanımda.

	Sorumlu benim.

	Sevsinler, sana kalsa...

	Başlamayalım yine... Ne kaşınıp duruyorsun öyle hart hart..

	İsteyerek mi.. fena kaşınıyor.. baksana..

	Lekeli bir kızıllık boynuna doğru yayılıyor hızla.

	Boğazım! Yutkunamıyorum.. dilim.. koş dok..

	Allah kahretsin! Boğulacak kadın.

	Koridor bomboş.

	Merdivenlerden üçer dörder atlayarak indi aşağıya. Kimsecikler yok.

	Koşun! Gidiyor karım. Neredesiniz. Ne biçim hastane bu.

	Yarın, yarını beklemeyebilirdi. Bir ampul bulunamasaydı birkaç dakika daha... Geçici yasını tutabilirdi ancak, yararsızlığını bile bile.

	Yalvardı hemşire. O da ertelemeye karar verdi. Bağışlanmazdı gafleti, ağır tehlike savuşturulmuş olsa da..

	Bilinci tutuklu karısıyla kucaklaştılar. Peltek mırıltısı kulaklarında. Dua et.. dua et..

	Bastırılamaz merak; imge ustasının yönettiği ileri sürülebilecek yazgı oyununun karagöz perdesi nasıl kapanacak? Oysa nasıl olsa kapanacak, açılmamacasına.

	Direk üçgeni çatıldı. Derisi dingin onun. Sırtında taşımaya yargılı bağasından kurtulamayan doktorun uzayan boynunda, karasıl gözlerinde batıp çıkan sinir kabarcıkları, kırışıklıkları ter oluklarına dönüşmüş suratının.

	...

	İşiniz çetin kardeşim. Tanrıya inandığım kadar size inanıyorum, dedi. Alışkın ellerim titredi. Kötü huylu değil bence. Patolojiye gönderdim. Tümünü aldım çaresiz.

	Gizleyemem.

	O, sussun, benim bildiğimi bilmesin, daha doğrusu bildiğimi ne ona, ne başkalarına açıklamayacağıma güvensin, olabilir mi?

	Belki. Onu aldattığımı düşünmezse. Gücümün sınırlılığını kabul edebilecekse.

	Tam tersine düşmanlığını kazanacağım. Yine de denerim.

	Biri elinin tersiyle piramidi yerle bir edinceye, perdenin açılmamacasına kapanmasına değin mi?

	Oysa, bilinenlerin sır sayılamayacağını düşünebilseydiler, sır burgacında boğulmazdılar...





	DİPNOTLAR

	[1] Adlar gerçektir.





