				L.N. TOLSTOY
				Yabancı dil bilmeyen, sıradan, halktan bir Rus’a, son giysisini arkadaşına veren ya da buna benzer bir şey yapan birinin bu davranışının “güzel olduğunu”, birini aldatan kişinin “güzel olmayan bir davranış”ta bulunduğunu söylerseniz ya da bir şarkı için “güzel” derseniz, sizi anlamaz. Rusça’da davranışlar iyi olur, müzik ise hoş –ya da iyi–; ama asla güzel –ya da güzel olmayan– müzik olmaz.

				İnsan güzel olabilir, at, ev güzel olabilir, bir manzara, bir hareket güzel olabilir; ama davranış, düşünce, karakter, müzik… eğer beğenmişsek iyidir, hoştur; beğenmemişsek iyi değildir, hoş değildir. Güzel, ancak göze hoş gelen, görüp de beğenilen şeyler için kullanılır. Yani, iyi kavramı güzeli içerir, ama bunun tersi doğru değildir: Güzel, iyiyi içine alabilecek kapsamda değildir. Dış görünüşüne belli bir değer yüklediğimiz bir nesne için “iyi” dediğimizde, bununla bu nesnenin aynı zamanda güzel olduğunu da söylemiş oluruz; ama bir şey için “güzel” diyorsak, bu asla o şeyin aynı zamanda iyi de olduğu anlamına gelmez.

				Rus dilinin, –Rus halkının, Rus düşüncesinin– iyi ve güzel kavramlarına yüklediği anlamlar böyle.

				Sanatın özü olarak güzelliği irdeleyen Avrupa halklarının dillerinde ise “beau”, “schön”, “beautiful”, “bello” sözcükleri biçimsel güzellik anlamını da koruyarak, iyi oluş iyilik[12] anlamına da gelmeye başlamış, başka bir deyişle “iyi” sözcüğü yerine kullanılır olmuş.

				O bakımdan bu dillerde “belle âme”, “schöne Gedanken”, “beautiful deed”[13] denilmesi hiç yadırganmaz, doğal karşılanır; biçimsel güzelliği anlatacak özel sözcükleri olmadığı için de “beau par la forme”[14] gibi sözcük öbeklerine başvurmak zorunda kalırlar.

				Estetik kuramını oluşturan halkların güzele kattıkları özel anlam –iyi– bizim dilimizdeki güzelde de duyumsanmaya başlandı.

				Kırk yıl önce, benim gençliğimde “güzel müzik”, “güzel olmayan davranış” denilmediği gibi, diyecek olsanız da sizi kimse anlamazdı; şimdiyse, Avrupalıların sanata bakışlarını benimsedikçe bizim Rusça’da da güzel müzikten söz edilmeye başlandı, güzel olmayan davranış, hatta düşünce denilmesi kimseleri şaşırtmıyor. Avrupa düşüncesinin güzele kattığı bu yeni anlam, Rus halkınca da benimsenmeye başlamış gibi.

				Peki nedir bu yeni anlam? Avrupa halklarının güzelden anladıkları nedir?

				Bu soruyu yanıtlayabilmek için, estetikçiler arasındaki yaygın güzel tanımlamalarından küçük bir parçaya yer vereceğim burada. Okurlarımdan sıkılmadan parçayı sonuna dek okumalarını rica ediyorum; hatta bundan da iyisi, bir estetik bilgininin yapıtının alınıp baştan sona okunması olacaktır. Bu konuda bitmez tükenmez yapıtlar vermiş olan Alman estetiğine hiç girmeyelim; Kralik’in Almanca, Knight’ın İngilizce ve Levèque’in Fransızca yapıtları bizim bu amacımız için yeterli olur. Bu alanda cirit atan düşüncelerin ne denli çeşitlilik gösterdiğini, nasıl insanı dehşete düşürecek denli belirginlikten uzak olduğunu anlayabilmek, bu önemli konuda –başkalarının sözlerine inanmak değil– kendi düşüncemizi oluşturabilmek için, estetik üzerine kafa yormuş düşünürlerin yapıtlarını okumalıyız.

				Örneğin Alman estetikçi Schassler, şu ünlü ve çok kapsamlı estetik kitabının önsözünde, bütün estetik araştırmalarının karakteristiği üstüne şunları söylüyor:

				“Estetikten başka hangi felsefi bilim dalında 				birbirine taban tabana zıt olacak kadar kaba, rastgele araştırma 				yöntemleri vardır? Bir yanda son derece zarif ama boş, bomboş, 				yüzeysel, tek yanlı sözler yığını; öbür yanda en basit şeyleri 				bile, sistemin ışıltılı sarayına girmeye değer hale getirmek 				ister gibi soyut bilimsellik kılığına büründürme hevesindeki 				abuk sabuk felsefi terminolojiyi elinin tersiyle iten, gerçekten 				derin, gerçekten zengin içerikli olduğu kuşku götürmez 				araştırmalar; ve son olarak da bu iki araştırma yöntemi 				arasında, sanki bunların birinden ötekine geçişi sağlayan, bir 				içeriksiz, boş, ama zarif sözler yığınından lügat paralayan, bir 				aşırı bilimselliğin dipsiz kuyularına inmiş gibi yapan eklektik 				yöntem… Bu üç yöntemden hiçbirinin yanlışlarına düşmeyen, 				içeriğinin önemine uygun, açık, anlaşılır bir felsefi dille 				yapılan açıklamalara en az rastlanan alan estetiktir.”[15]

				Yargılarının ne denli yerinde olduğunu anlamak için en azından Schassler’in kendi kitabını okumak gerek.

				Fransız yazar Véron da o harika estetik kitabının önsözünde aynı konuya ilişkin olarak şunları söylüyor:

				“Il n’y a pas de science, qui ait été de plus, que l’esthétique, livrée aux rêveries des métaphysiciens. Depuis Platon jusqu’aux doctrines officielles de nos jours, on a fait de l’art je ne sais quel amalgame de fantaisies quintessenciées et de mystères transcendentaux, qui trouvent leur expression suprême dans la conception absolue du beau idéal prototype immuable et divin des choses réelles.”[16]

				Belli başlı estetik yazarlarından çıkardığım güzel tanımlarını okumak zahmetine katlanacak okurlar, bu yargının ne denli yerinde olduğunu göreceklerdir.

				Sokrates, Platon, Aristoteles gibi antik çağ filozoflarına yüklenen güzel tanımlarını almadım listeme, çünkü bu filozoflarda günümüz estetiğinin temelini ve hedefini oluşturan iyi’den ayrı bir güzel kavramı yoktu. Eskilerin güzel anlayışlarını kendi güzel anlayışımızla yan yana getirdiğimizde, estetikte hemen hep yapıldığı gibi, sözcüklere gerçekte taşımadıkları, antikiteye ait anlamlar yüklüyoruz. (Bu konuda Bénard’ın L’esthétique d’Aristote ve Walter’in Geschichte der Ästhetik im Altertum adlı güzel kitaplarına bakabilirsiniz.)

				III

				Estetiğin kurucusu Baumgarten (17141762) ile başlıyorum.

				Baumgarten’e[17] göre, mantıksal kavramanın hedefi gerçek, estetik (duyusal) kavramanın hedefi ise güzel’dir. Güzel, duyularla kavranan mükemmelliktir (mutlaktır). Gerçek, usla kavranan mükemmelliktir. İyi, ahlaksal istençle ulaşılan mükemmelliktir.

				Güzeli, Baumgarten’e göre, parçaların karşılıklı olarak birbirleriyle ve bütünle olan ilişkilerindeki uyum ve düzen belirler. Güzelin ereği hoşa gitmek ve arzu uyandırmaktır (Wohlgefallen und Erregung eines Verlanges) (Kant’ın tanımında güzelin temel özelliği ve belirtisi olarak ortaya konanların tam tersi bir yargı).

				Güzelin ortaya çıkışıyla ilgili olarak ise, Baumgarten güzelin en üst düzeyde gerçekleştiği yer olarak doğayı görür; o bakımdan da, Baumgarten’e göre, sanatın en büyük görevi doğayı taklit etmektir (yine daha sonraki estetikçilerin görüşlerine taban tabana ters bir görüş).

				Mayer, Eschenburg, Eberhardt gibi, güzeli hoştan ayırmak şeklindeki önemli sayılmayacak bir iki değişiklik dışında, temelde öğretmenleri Baumgarten’i izleyen estetikçileri atlıyor ve güzele bambaşka açıdan bakan Schütz, Suhltser, Mendelsohn, Maurits gibi Baumgarten sonrası yazarlara geçiyorum. Bu yazarlar, Baumgarten’in temel önermesinin tam tersi olarak sanatın amacının güzel değil, iyi olduğunu savunurlar. Örneğin Suhltser (17201779), ancak iyiyi içeren bir şeyin güzel kabul edilebileceğini söyler. Suhltser’e 				göre insanlığın bütün yaşamının amacı, toplumsal esenliktir18 ve buna ahlak duygusunun eğitimiyle ulaşılır; sanata gelince, o da bu doğrultunun, bu amacın buyruğunda olmalıdır. Güzel, bu duyguyu uyandıran, bu duyguyu eğiten şeydir.

				Mendelsohn (17291786) da güzeli aşağı yukarı böyle anlar. Mendelsohn’a göre sanat, belli belirsiz bir duygu olarak algılanan güzeli, gerçeğe ve iyiye doğru götürme, yüceltme işidir. Sanatın amacı ahlaksal mükemmelliktir.[19]

				Bu düşünceye bağlı estetikçiler için, güzel bir bedendeki güzel bir ruh, ideal güzelliği oluşturur. Bu estetikçiler için mükemmelin (mutlak’ın) üçe bölünmesi, üç farklı biçim altında ortaya çıkması asla söz konusu değildir; güzel yeniden iyiyle ve gerçekle karışır, kaynaşır.

				Ama bu güzellik anlayışı daha sonraki estetikçilerden destek bulmak şurada dursun, sanatın amacını bir kez daha iyi’nin yöneldiği hedeflerden –hem de– en sert, en kesin biçimde ayıran ve sanatın önüne hedef olarak dış güzelliği, hatta yalnızca plastik güzelliği koyan Winckelmann’ın, bu görüşe taban tabana ters bir estetiği oldu.

				Winckelmann’a (17171767) göre, her tür sanatın 				temel yasası ve amacı yalnızca güzelliktir; iyiden tümüyle ayrı 				ve bağımsız güzellik. Üç türü var güzelliğin: 1. Biçimsel 				güzellik, 2. Nesnelerin durumlarında ifadesini bulan düşünsel 				güzellik (plastik sanatlar), 3. Yalnızca ilk iki koşulun var 				olmasıyla ortaya çıkan ve sanatın en yüce amacını oluşturan 				ifade güzelliği; antik sanatta gerçekleştirilmişti bu güzellik; 				bu nedenle bugünkü sanat da antik sanata öykünmek zorundadır.[20]

				Lessing, Herder, sonra Goethe ve Kant’a dek önde gelen bütün Alman estetikçilerinin güzelliği bu şekilde anladıklarını görüyoruz.

				Bu arada İngiltere, Fransa, İtalya, Hollanda’da yazarlar, Alman yazarlarından bağımsız olarak kendi estetik kuramlarını –yine belirginlikten uzak, yine çelişik kuramlarını– oluşturuyorlardı; ama bütün estetikçiler, Alman estetikçileri gibi, güzelliği şu ya da bu ölçüde iyi ile karışmış ya da onunla aynı köke dayanan varlığı mutlak bir şey olarak anlıyorlardı. İngiltere’de hemen hemen Baumgarten’le aynı tarihlerde, hatta ondan belki biraz daha önce Shaftesbury, Hutcheson, Home, Burke, Hogarth vd. sanat üzerine yazmaya başlamışlardı.

				Shaftesbury’ye (16701713) göre güzel, uyumlu ve oranlı olandır; güzel ve oranlı olan, hakiki (true) olandır; güzel ve aynı zamanda hakiki olan, hoş ve iyi (good) olandır. Shaftesbury’e göre güzellik ruhla anlaşılır. Tanrı, asıl güzelliktir; güzel ve iyi aynı kaynaktan çıkarlar.[21] Böylece Shaftesbury güzeli her ne kadar iyiden ayrı bir şey gibi görürse de, yine de bu ikisi ayrılmaz biçimde birbirleriyle karışır kaynaşırlar.

				Hutcheson (16941747), Origin of Our Ideas of Beauty and 				Virtue[22] adlı yapıtında, sanatın amacının güzellik olduğunu belirtir; güzelliğin ise özü, çoklukta tekliğin ortaya çıkmasındadır. Neyin güzel olduğunu anlamada bizi etik içgüdümüz (an internal sense) yönlendirir. Bu içgüdü, estetiğe aykırı olabilir. Böylece Hutcheson’a 				göre güzel, her zaman iyiyle birlikte değildir, ondan ayrılır, 				ona aykırı olabilir.[23]

				Home’a (16961782) göre, hoş olan şeydir güzel. O nedenle de güzeli belirleyen şey yalnızca zevktir. Doğru, şaşmaz bir zevkin temel niteliğini ise, en zengin, en tam, en güçlü ve en değişik izlenimlerin en dar sınırlar içinde yer alması gerekliliği oluşturur. Sanat yapıtları için ideal budur.

				Burke (17301797), Enquiry in to the Origin of Our Ideas of the Sublime and the 				Beautiful[24] adlı yapıtında, sanatın hedefi olan yüce ve güzelin 				temelini, kendini koruma duygusuyla, toplumsallık duygusunun 				oluşturduğunu belirtir. Kökenleri incelendiğinde bu duyguların, 				birey aracılığıyla soyun devamını sağlama yolunun özünü 				oluşturdukları görülür. Bunlardan ilki beslenme, korunma ve 				savaş; ikincisi ise ilişki ve çoğalmayla gerçekleşir. O bakımdan 				kendini koruma ve onunla ilişkili olarak savaş, yücenin 				kaynağını; toplumsallık ve onunla ilişkili olarak cinsel 				gereksinim de güzelin kaynağını oluşturur.[25]

				18. yüzyılda sanat ve güzel üzerine İngiltere kaynaklı düşünceler böyle.

				Bu arada Fransa’da da sanat üzerine yazanlar vardır: Père André, Batteux ve daha sonra Diderot, D’Alembert, kısmen de Voltaire.

				Pére Andrè, Essai sur le Beau (1741) adlı 				yapıtında güzelliğin üç türü olduğunu yazar: 1. İlahi güzellik, 				2. Doğal güzellik ve 3. Sanatsal güzellik.[26]

				Batteux’ye (17131780) göre sanat, doğanın güzelliğinin yansılanmasından başka bir şey değildir ve amacı hazdır.[27] Diderot’nun görüşü de budur. O da İngilizler gibi güzeli belirleyenin zevk olduğunu söyler. D’Alembert ve Voltaire 				ise zevkin yasalarını ortaya koyabilmenin olanaksız olduğunu 				savunurlar.[28]

				Bu dönemde yaşamış İtalyan estetikçi Pagano’ya göre sanat, doğaya dağılmış güzelliklerin tek bir güzellik içinde birleşmesidir. Zevk, bu güzellikleri görebilme yeteneğidir; bu güzellikleri tek bir bütün içinde birleştirebilme yeteneğine ise sanatsal deha adı verilir. Pagano’ya göre güzel ile iyinin öyle bir iç içeliği vardır ki, güzellik, görünen iyidir; iyi ise iç güzelliktir.

				Öbür İtalyanların görüşlerine gelince… Muratori’nin (18721750) Riflessioni sopra il buon gusto intorno le scienze e le arti’sinde[29] , ama bundan da çok Spaletti’nin Saggio sopra 				la bellezza[30] (1765) adlı yapıtında sanat, tıpkı Burke’da gördüğümüz gibi, kendini koruma ve toplumsallık isteğine dayalı bencil duyumsamaya indirgenir.

				Hollandalılardan, Alman estetikçilerini ve Goethe’yi etkilemiş olan Hemsterhuis’in 				(17201790) ilginç bir yaklaşımı var konuya. Bu düşünüre göre, 				güzel bize en çok haz veren şeydir; bize en çok hazzı ise, en 				kısa sürede kafamızda en çok düşünce yaratan şey verir. Güzelden 				haz duymak demek, insanın en üst düzeyde bilmesi (ulaşabileceği 				son sınıra dek bilgiye ulaşması, anlaması, kavraması) demektir; 				çünkü insana en kısa sürede en çok sayıda algıyı, sezgiyi, 				duyuşu sağlayan şey budur.[31]

				Geçen yüzyıl boyunca Almanya dışındaki estetik kuramları böyleydi. Almanya’da Winckelmann’dan sonra, bir kez daha tümüyle yeni bir estetik kuramı ortaya çıktı; bu kez kuram Kant’a (17241804) aitti ve güzel kavramının özünü, dolayısıyla da sanatı bütün öteki kuramlardan çok daha iyi açıklıyordu.

				Kant’ın estetiği şu temeller üzerinde yükselir: Kant’a göre insan doğayı kendi dışında ve kendini doğa içinde kavrar. Kendi dışındaki doğada gerçeği arar; kendi içinde iyiyi arar; bunlardan biri saf aklın işidir, öbürü ise pratik aklın (özgür istencin). Bu iki kavrama (algılama) aracı dışında, Kant’a göre bir de yargıda bulunma, karar verme (Urteilskraft) yeteneği vardır ki, yargıda bulunmaksızın karar oluşturan ve arzusuz hazzı üreten de bu yetenektir (Urteil ohne Begriff und Vergnügen ohne Begehren). 				Estetik duygusunun temelini bu yetenek oluşturur. Kant’a göre 				güzel, öznel anlamda, yargıda bulunmadan ve ortada pratik 				herhangi bir yarar olmadan, genel olarak hoşlanılan şeydir; 				nesnel anlamda ise, şeylerin, amaçlarına ilişkin hiçbir şey 				bilmeksizin, algılanabilir ölçüde amaca uygun biçimlenişidir.[32]

				Kant’ı izleyenler de –bu arada Schiller (17591805) de– böyle anlıyorlar güzelliği. Estetik üzerine epeyce yazmış olan Schiller’e 				göre sanatın amacı, tıpkı Kant’a göre olduğu gibi, güzelliktir; 				güzelliğin kaynağını ise, pratik yarar amacı taşımayan haz 				oluşturur. Böylece, sanata oyun da denebilir; ama değimsiz bir 				uğraş anlamında değil, güzellikten başka amaç taşımayan yaşamın 				güzelliğinin ortaya çıkması anlamında.[33]
