	 		 			DÜNYA KLASİKLERİ 27

			ISBN 978-605-384-143-2 SERTİFİKA NO 16238
			Bütün bu millet, sadece korku belası çalıştığı için tembeldi, ahlakını yitiriyordu. Önceden düşmemiş olanları da sürgünde bayağılaşırdı. Buraya kendi arzularıyla toplanmamışlardı ve birbirine yabancıydılar. Kendileri, “Şeytan, bizi buraya toplayıncaya kadar üç çift çarık eskitmiştir,” derlerdi. Bunun için bu zifiri karanlık hayatta dedikodular, entrikalar, kocakarı öğütleri, kıskançlıklar, şamatalar, hınçlar hep ön plandaydı. Hiçbir kocakarı bu canavarların bazıları kadar kocakarılık edemezdi. Ama tekrar ediyorum: aralarında güçlü olanlar, hayatları boyunca her şeyi çiğneyerek emretmeye alışmış, pişmiş ve korku nedir bilmez tipler de vardı. Bunlara, herkes elinde olmadan boyun bükerdi. Berikiler de çok defa, ünlerini kıskanmakla birlikte, onları rahatsız etmemeye çalışırlardı. Olur olmaz kavgalara girişmezlerdi. Son derece onurlu dururlar, ağırbaşlı hareket ederler ve çoğunlukla amirlerine boğun eğerlerdi. Bunu, boyun eğme prensiplerine dayanarak veya görev duygularına uyarak değil, sanki bir anlaşma üzerine ve her iki tarafın çıkarını düşünerek yapıyorlardı. Amirler de onlara karşı oldukça dikkatli davranırlardı. Bir gün, hiç unutmam, korkusuz ve azimli, amirler arasında vahşi eğilimleriyle tanınmış bu gibi tutuklulardan birinin cezalandırılışını gördüm. Yaz günüydü, iş de yoktu. Tutukevinin ve onların doğrudan doğruya en yakın amiri olan binbaşı, ceza yerine getirilirken bulunmak üzere, nizamiyeye bizzat gelmişti. Bu binbaşı, bütün hükümlüleri korkutup önünde tir tir titreten ters bir adamdı. Korkunç derecede titizdi. Hükümlülerin dedikleri gibi, “İnsanlara saldırırdı.” Her şeyden çok onun vaşak bakışından korkarlardı. Bu bakıştan hiçbir şey gizlenemezdi. Bakmadan görürdü sanki. Hapishanenin eşiğine basarken, öbür ucunda ne olduğunu görürdü. Tutuklular ona, “sekiz gözlü” lakabını takmışlardı. Kullandığı yöntem hiç de iyi değildi. Zaten hırçınlaşmış insanları bu kudurgan, haşin hareketleriyle büsbütün çileden çıkarıyordu. Amiri olan soylu, ağırbaşlı, bazen vahşi hareketlerine gem vuran tutukevi komutanı olmasa bu metoduyla ortaya onarılması mümkün olmayan yıkımlar çıkaracaktı. Bu adamın başı bir belaya girmeden buradan nasıl ayrıldığına hâlâ şaşırıyordu. Gerçi mahkemeye verilmişti, ama kazasız belasız da emekliye ayrılmıştı.

			Tutuklu çağrıldığı zaman hiç de iyi durumda değildi, beti benzi atmış haldeydi. Her zaman sopa altına sessiz, kararlı bir tavırla yatar, cezasına gık demeden boyun eğer, başına geleni soğukkanlılıkla, filozofça kabul ederek, bir şey olmamış gibi kalkardı. Bununla birlikte ona karşı çok dikkatli davranırlardı. Bu defa nedense kendini haklı görüyordu. Sarardı, muhafızlardan gizli olarak ceketinin koluna İngiliz kundura bıçağını soktu.

			Tutukevinde bıçak ve buna benzer sivri aletler bulundurmak kesinlikle yasaktı. Sık sık, ani, şaka götürmez aramalar yapılırdı. Cezası çok büyüktü. Fakat suçlulardan biri bir şeyi saklamaya karar verirse kimse de buna engel olamaz, suç aletini kolayca bulamazdı. Bundan başka, bıçak gibi aletlere de tutukevinde her zaman ihtiyaç duyulduğundan, bunlar, aramalara rağmen eksik olmazdı. Toplasalar bile, yerlerine yenileri konurdu. Cezaevi halkı duvarlara yapışıp tahta aralıklardan soluk almadan bakmaya başladılar. Petrov’un bu defa sopa altına yatmak istemeyeceğini, binbaşının sonunun geldiğini hepsi biliyordu. Ama en önemli anda, binbaşı arabasına bindi; cezanın uygulanmasını bir subaya devrederek gitti. Tutuklular, olaydan sonra, “Tanrı kurtardı onu!” dediler. Petrov’a gelince; cezasını sessizce çekti. Kızgınlığı, binbaşının gitmesiyle sönmüştü. Her şeyin bir sınırı vardır. Hele onların şu sabırsızlık ve karşı koyma parlamaları kadar ilginç bir şey olamaz. Birçok kez adam birkaç yıl dayanır, en ağır cezalara katlanır; sonra birdenbire, ufak önemsiz hiç denecek bir şeyden patlayıverir. Ben buna delilik diyorum, zaten birçoklarının sonu da burada delirmekti.

			Bu adamlar arasında yaşadığım birkaç yıl içinde, en ufak pişmanlık, işledikleri suçlardan ötürü bir damla olsun acı düşünce görmedim. Büyük bir kısmı, içlerinden gelen bir duyguyla kendilerini bütünüyle haklı görür. Bu bir gerçektir. Doğal olarak, çoğunda bunun sebebi onur, kötü örnekler, kabadayılık, yanlış anlaşılmış, bir sebebe dayanmayan utançtır. Beri yandan, bu mahvolmuş kalplerin derinliğine dalıp bütün dünyadan saklanmış şeyleri okuduğunu kimse söyleyemez... Bu mümkün olsaydı, onlarla kaldığım bunca yıl içinde bir şey fark edilebilir, bir şey yakalanabilirdi. Bu kalplerde, içten gelen bir keder, acılı bir nokta sezilebilirdi. Ama böyle şey yoktu, kesinlikle yoktu! Evet, cinayet galiba belirli, basmakalıp bir görüşten doğmaz. Suç felsefesi, tahmin edildiğinden biraz daha güç anlaşılır. Şüphesiz hapishane ve kürek cezaları caniyi düzeltmez, onu ancak cezalandırır. Öte yandan toplumu, suçlunun ilerideki kötü hareketlerinden ve eylemlerinden korur. Suçluda da, tutukevi ve en ağır kürek cezası, ancak kin, yasak zevklere karşı arzu ve korkunç bir ele avuca sığmazlık geliştirir. Ama sarsılmaz inancıma göre, ünlü ayrı hücre sistemi de yanlıştır, aldatıcıdır, ancak görünüşte amaca ulaştırır. O, insanın hayat özünü çeker, ruhunu hırpalar, zayıflatır, sindirir. Sonra da bu ruhça kurumuş insan mumyasını, yarı delirmiş bir halde düzelme, pişmanlık örneği olarak gösterirler. Doğal olarak, topluma karşı gelen bir cani, ondan tiksinir ve hemen her zaman kendini haklı, toplumu suçlu görür. Bundan başka, verilen cezayı da çekmiş; bu yüzden kendini aşağı yukarı temizlenmiş, topluma karşı borcunu ödemiş sayar. Artık bu görüşlerle caniyi temize çıkarmaktan başka çıkar yol kalmayacaktır galiba. Ama türlü görüş noktalarına rağmen, suçların bazılarının dünya kurulalı beri her yerde, her yasayla su götürmez suçlar olduğunu herkes kabul eder. Bu, insan kaldığı sürece de böyle sayılacaktır. Ancak en korkunç, en anormal eylemlerin, en korkunç, en canavarca öldürme olaylarının, tutukevinde, kontrol edilemeyen, çocukça kahkahalar arasında anlatıldığını duydum. Hele bir baba katili vardı ki bir türlü aklımdan çıkmaz. Bir soylu idi. Memurdu. Altmış yaşındaki babası onu bir çeşit “hayırsız evlat” sayardı. Eylemleri sapıtmış bir adamın eylemleriydi; gırtlağa kadar borçlanmıştı. Babası onu sıkmaya çalışıyor, öğüt veriyordu. Babasının evi, çiftliği vardı. Büyük bir olasılıkla parası da vardı, işte oğul, mirasa konmak için onu öldürdü. Cinayet, ancak bir ay sonra meydana çıktı. Katil, babasının kaybolduğunu polise kendisi haber verdi. Ömrünü hep eğlence alemlerinde geçirmişti. Sonunda polisler o evde olmadığı bir zamanda, cesedi buldular. Avluda uzunluğuna, üstü tahtalarla örtülü bir lağım vardı. Ceset bu çukurun içindeydi. Giyinik, derli toplu bir haldeydi. Ak saçlı kafası kesilmiş ve yerine konmuştu. Katil, başı altına bir de yastık koymuştu. Cinayetini itiraf etmemişti. Soyluluk unvanı ve rütbesi alınarak, yirmi sene kürek cezasına çarptırıldı.

			Birlikte kaldığımız süre onu her zaman çok keyifli, olağanüstü neşeli gördüm. Aptal olmamakla birlikte, son derece deli bozuk zıpırın, düşüncesizin biriydi. Onda hiçbir zaman, olağanüstü bir zalimlik görmemiştim. Tutuklular onu aşağılık biri olarak görüyorlardı. Ama işlediği suç için değil, -suç söz konusu değildi- aptallığı için, kendini idare etmesini bilmediği için... Konuşurken, bazen, babasını hatırlardı. Bir kere bana, ailesinin soyca gürbüzlüğünden söz ederken eklemişti:

			– İşte babam da, ölünceye kadar hiçbir hastalıktan yakınmamıştı.

			Bu kadar hayvanca duygusuzluk, elbette mümkün değildir. Bunu bir türlü anlayamıyordum. Ya bir yaratılış kusuru, ya da bilimin henüz bilmediği herhangi bir beden ve ruh sakatlığı vardı. Suçu basit bir cinayet değildi. Tabii, ben bu cinayete inanmıyordum. Ama öyküsünü ayrıntılarıyla bilen memleketlileri bana bunu anlattılar. Olaylar o kadar açıktı ki inanmamak elden gelmiyordu.

			Bir kere tutuklular onun gece, uykuda iken,

			– Tutun onu!.. Kafasını kesin, kafasını!.. diye bağırdığını duymuşlardı.

			Tutukluların aşağı yukarı hepsi geceleri konuşuyor, sayıklıyorlardı. Bu sayıklama sırasında dillerine en çok gelen şey, küfürler, hırsızlık deyimleri, bıçaklar, baltalar... “Biz, dayak yiyen milletiz. Dövüle dövüle içimiz kopmuş da geceleri ondan bağırıyoruz,” derlerdi. Sürgünlere kalede verilen beylik işler gerçekten benimsenmez, bir görev olarak görülürdü. Tutuklu ya verilen belli bir görevi yapardı ya da kararlaştırılan iş saatlerinde çalışırdı. Bundan sonra tutukevine dönerdi. İşten tiksinirlerdi, insan cezaevinde zihnini, çıkarını ilgilendiren özel, kişisel bir iş olmadıkça yaşayamazdı. Gelişmiş, yaşamış ve yaşamak isteyen bu kümenin, zorla toplattırılarak topluluktan, günlük hayattan uzaklaştırılmış bu insanların, burada doğal bir biçimde, düzenle, kendi iradeleri ve istekleriyle yaşamalarına imkân var mıydı?

			Bazılarında o güne kadar hiç bilmedikleri, vahşice eğilimlerin gelişmesine oradaki işsizlik yeterdi. İnsan, işsiz olunca, yasal ve doğal bir şekilde mülk sahibi olmayınca yaşayamaz; ahlakça düşer, hayvanlaşır. Bunun için tutukevinde herkes doğal bir ihtiyaçla, bir çeşit kişisel korunma güdüsüyle kendisine bir sanat, bir iş bulurdu. Uzun yaz günleri, aşağı yukarı büsbütün beylik işlerle geçiriliyordu. Kısa geceler ancak uykuyu almaya yetiyordu. Ama kışın, tutuklular, düzene göre, ortalık kararmaya başlayınca, cezaevine kapatılırlar. Uzun, sıkıcı kış günlerinde ne yapmalı? Bunun için hemen hemen her kışla, yasaklara rağmen, kocaman bir atölye halini alırdı, iş ve uğraş yasaklanmazdı. Yasaklanan şey, tutukluların üzerinde ve cezaevi içinde alet bulundurmaktı. Onlar olmayınca da hiçbir iş yapılmıyordu. Yine de, gizliden çalışıyorlardı. Galiba amirler de bazen buna göz yumuyordu. Cezaevine girerken hiçbir şey bilmeyen tutuklular, başkalarından öğrendikleriyle iyi usta olarak çıkarlardı. Kimler yoktu aralarında! Kunduracı, ayakkabıcı, terzi, marangoz, çilingir, hakkak ve yaldızcılar... İsay Bumşteyn adında bir Yahudi vardı. Kuyumcu ve tefeciydi. Herkes çalışıyor, beş on kopek kazanıyordu. Şehirden siparişler veriliyordu. Para, darphaneden çıkmış bir özgürlüktür. Bu yüzden, özgürlükten yoksun bir insan için paranın değeri çok çok fazladır. Harcamayıp yalnız cebinde şıngırdatmakla, yarı yarıya kendini avutmuş olur. Oysa para her zaman, her yerde harcanabilir. Ondan başka, yasaklanmış meyve iki kat tatlıdır. Sürgünde şarap bile bulunabilirdi. Çubuk içmek şiddetle yasaklanmıştı. Ama herkes içiyordu. Para ile tütün, tutukluları iskorpitten ve başka hastalıklardan koruyordu, iş de, cinayet işlemelerini önlüyordu. Çünkü işsiz kalan tutuklular, şişeye kapatılmış örümcekler gibi birbirini yiyeceklerdi. Buna rağmen iş de, para da yasaktı. Birçok defa, geceleri, ani araştırmalar yapılırdı. Yasak edilen her şey toplatılırdı. Para da, bütün saklamalara rağmen, arayanların ellerine geçerdi. Biraz da bu sebepledir ki bu paralar biriktirilmiyor, hemen içkiye veriliyordu. Tutukevinde şarap bulunması da bu yüzdendi. Her araştırmadan sonra suçlu, varından yoğundan yoksun edilir, dahası, âdet olduğu üzere, adamakıllı cezalandırılırdı da... Ama araştırmalardan sonra, eksilen şeyler hemen tamamlanıyor, derhal yeni eşya alınıyor, her şey eskisi gibi yürüyordu. Amirler bunu bilirler, tutuklular da bundan yakınmazlardı. Böyle bir hayat ise Vezüv dağında yaşayanların hayatına benzerdi.

			Elinde sanatı olmayanlar, başka bir geçim yolu tutarlardı. Oldukça orijinal yollar vardı. Mesela, bazıları, yalnız vurgunculukla geçinirdi. Satılanlar da, bazen, öyle şeylerdi ki cezaevi dışında alınıp satılmaları şöyle dursun, eşyadan bile sayılmazdı. Ama sürgündekiler çok yoksul ve olağanüstü hünerliydiler. Onlar için adi paçavra bile kendine göre değer taşır, mutlaka bir işe yarardı. Hep bu yoksulluk yüzünden cezaevinde paranın değeri, dışarıdakine göre bambaşkaydı. Büyük ve çetin bir iş, yok pahasına yapılırdı. Bazıları tefecilikte büyük başarı gösterirlerdi, ipin ucunu kaçırmış veya iflas etmiş bir tutuklu, elinde son kalan eşyayı tefeciye götürerek aşırı bir faizle birkaç mangır alırdı. Bu eşya zamanında kurtarılmazsa derhal acımadan satılırdı. Beylik çamaşır, kundura gibi, her tutuklunun her an ihtiyacı olabilecek beylik ve geçit resminde kullanılan eşyaları ipotek altına almaya bile vardırıyorlardı işi. Ama bu gibi ipotek koyma olaylarında, zaman zaman, iş bambaşka bir durum alırdı. Hem de bu, pek beklenmedik bir şey değildi. Eşyasını ipoteğe yatırmış ve parasını almış tutuklu hemen, uzun boylu laf etmeden, cezaevinin en yakın amiri başçavuşa giderek, geçit resminde kullanacağı eşyayı ipoteğe verdiğini bildirirdi. Eşya, tefeciden derhal, hatta büyük amirlere haber verilmeden geri alınırdı. İlginç olan yanı şudur ki bu gibi olaylar bazen bütünüyle kavgasız geçerdi. Tefeci eşyayı asık suratla, fakat sessizce geri verirdi. Hatta bunun böyle olacağını sanki önceden bilirmiş gibiydi. Belki içinden, rehine getirenin yerinde olsaydı, aynı şeyi yapacağını ortaya dökmekten kendini alamazdı. Bunun için, arkasından kavga etmeye başlasa bile, bunu ancak âdet yerini bulsun diye, yapardı.

			Burada birileri mutlaka eşya çalar, birilerinin eşyaları çalınırdı. Sanki doğal bir şeydi bu. Hemen herkesin beylik eşyayı saklamak için birer kilitli sandığı vardı. Buna izin verilirdi. Ama sandıklar da hırsızlığı önleyemiyordu. Artık, oradaki hırsızların ne kadar usta olduklarını tahmin edebilirsiniz. Bana çok bağlı (bunu, bütün içtenliğimle söylüyorum), bir tutuklu, cezaevinde bulunması yasak olmayan kutsal kitabımı çalmıştı. Ama yine o gün bunu açıkça söyledi. Bu itirafı, pişman olduğundan değil de kitabı çok aradığım için bana acıdığından yapmıştı. Şarap satanlar, bununla çabuk zenginleşenler vardı. Şarap satışını fırsat bulunca, ayrıca anlatırım. Oldukça ilginç bir konudur bu. Cezaevine gelenler arasında birçok kaçakçılık suçluları vardı. Bunun için bütün araştırmalara, muhafızlara rağmen, şarabın tutukevine nasıl girebileceğine hiç şaşmamak gerekir. Kaçakçılığa gelince, bu, niteliği bakımından, bambaşka bir suçtur. Mesela, bu işte bazı tutuklular için para ve çıkarın ikinci derecede rol oynadığı, ikinci planda olduğu düşünülebilir mi hiç? Oysa ki böyle olduğu da vardı. Kaçakçı, içten gelen bir arzuyla, hırsla, tutku ile çalışır. O, bir çeşit şairdir. Her şeyi ortaya koyar; büyük bir tehlikeye atılır, kurnazlıklar yapar, bir şeyler bulur, sıyrılmaya çalışır. Bu tutku, kumar tutkusu ve hırsı kadar güçlüdür. Cezaevinde tanıdığım bir tutuklu vardı. Dev gibi bir şeydi. Ama o kadar iyi, yavaş ve uslu bir adamdı ki, tutukevine nasıl girdiğine kendisi de akıl erdiremiyordu. Yumuşak başlılığı ve uysallığından ötürü, tutukevinde kaldığı süre içinde kimseyle kavga etmemişti. Batı sınırından, kaçakçılık suçuyla gelmişti. Tabii burada da dayanamadı; gizlice şarap getirmeye başladı. Kaç defa ceza yemişti. Hem sopadan da ne kadar korkardı! Oysa ki bu şarap kaçakçılığı ona çok az bir kâr bırakırdı. Şaraptan yalnız bu işin başındaki adam para kazanırdı. Adamcağız ise bu sanatı, sanat adına severdi. Kadın gibi sulu gözlüydü. Kaç kere, cezadan sonra tövbe etmiş, bir daha kaçakçılık yapmayacağına dair yemini basmıştı. Bazen, dişini sıkıp bir ay bile dayandığı olurdu. Ama sonunda yine kendini tutamazdı... İşte bu gibilerin sayesinde cezaevinde şarap hiç eksik olmazdı.

			Bundan başka, bir gelir yolu daha vardı. Gerçi bu, tutukluları zenginleştirecek kadar değildi. Ama sürekli ve hayırlı bir şeydi. Bu gelir yolu sadakaydı. Topluluğumuzun yüksek tabakası; tüccarların, avamın ve bütün halkımızın “zavallılar”ı ne kadar düşündüklerini bilmez bile! Sadaka hemen hemen hiç kesilmeden akar gelir. En çok ekmek, francala verirlerdi. Para veren azdı. Sadaka olmasaydı, birçok yerlerde tutukluların, hele hüküm giymişlerden daha çok sıkıntıda olan sanıkların durumu çok güç olurdu. Sadaka, mahpuslar arasında dindarca paylaşılır. Gelen sadakadan adam başına birer tane düşmese bile, kalaçlar eşit parçalara, hatta bazen altı kısma bölünür, her mahkûm mutlaka payına düşeni alırdı. İlk defa para sadakasını nasıl aldığımı hiç unutmayacağım: Hapishaneye hemen hemen ilk geldiğim sıralardaydı. Sabahki işimden korumamla birlikte dönüyordum. Yolda, kızı ile birlikte giden bir kadınla karşılaştım. Çocuk on yaşlarında, melek gibi güzel bir kızdı. Onları bir kere daha görmüştüm. Annesi dul bir asker karısıydı. Genç bir asker olan kocası, hastanede hasta yattığım sıralarda, bizim hükümlüler koğuşunda ölmüştü. Yargılandığı için bizim koğuşa yatırılmıştı. Ana kız, son görevlerini yapmak üzere geldikleri zaman acı acı ağlamışlardı. Beni gören çocuk kızardı, annesine bir şeyler fısıldadı. Öteki derhal durdu, çıkınından bir çeyrek kopek çıkardı ve kızına verdi. Kızcağız arkamdan koştu. Önüme geçip parayı elime sıkıştırdı.
