	AZİZ NESİN
	Sultan Selâmet-i Sâlis Hazretleri, eski harici dostların gerek borç vermemesi ve gerekse krediyi azaltması üzerine yardım menbaının tebdili lüzumuna kani olarak, sadaret mührünü Küçük Halim Paşaya teslim ile paşayı mumaileyhi sekizinci kez sadarete getirmiş idi. Sadrazam Küçük Halim Paşa ise, sadarete mübaşeretinde iptida yâr-ı vefakârı olan Meymenetullah Netamettin Efendiyi davet idüp hangi mevki ve makamı arzu eylediğini sual ile makam-ı saltanat ve nıevki-i sadaretten başka bütün devlet mevkilerinin kenduye açık olduğunu bildirdi ise de, Netamettin Efendi kemal-i edep ile bütün teklifleri red ile, "Benim asla bir matlubum yoktur, sağlığınıza duacıyım," dedi. Ve fakat Sadrazam tatmin olmayıp, "Netamettin Efendi biraderim, bir talepte bulunup beni memnun ediniz," deyince ol zaman Netamettin Efendi dahi, "Mâdamâ ki sizi memnun eylemek vazifemdir; öyle ise hususi ve resmi cümle ziyafetlerinizde bendenizi yanınıza davet ile kulağıma eğilip, anama avradıma, sulbüme ve sülâleme ve ahfadıma ve ecdadıma ve avradıma ve cümle sülâleme gayetle ağır küfrederseniz, bu lûtfunuz bana kâfidir," dedi. Sadrazam Küçük Halim Paşa dahi bu cevaba hayretle, "Aman Netamettin Efendi, teklifim ciddi olup, neden böyle söylersiz, malûmum değildir; ben sana asla küfrede-mem," dedi. Netamettin Efendi ise, "Küfretmezseniz başkaca bir talebim olamaz," deyince, sadrazam dahi refik-i şefikini memnun etmek için, her ziyafette kulağına eğilip küfretmeyi bilmecburiyye kabul eyledi ve badehu hangi vakit bir ziyafet olsa, ziyafetin ortasında Sadrazam Küçük Halim Paşa, Netamettin Efendiyi yanına davet ile, kulağına, "Ulan Netamettin, ben senin ananı, avradını, ben senin yedi gelmişini geçmişini, ben senin ebeni bebeni, ben senin eşikte-kini beşiktekini..." diye Netamettin Efendinin talebine muvafık şekilde gayetle ağır küfrederek, bundan da müteessir ve mütekeddir olur, dost hatırı için bu ezaya tahammül eder idi.

	Netamettin Efendinin ise, sadrazamın kulağına eğilip her küfredişinden sonra orda hazır bulunanlar nezdinde itibarı, haysiyyeti, şerefi gittikçe tezayüt ve tereffü eyliyor, ve şöhreti her ziyafetten sonra biraz daha memleket sathına yayılıyordu. Sadrazam hazretleri ile kulak kulağa verip gayet mahremane konuşan ve sadrazamın sırdaşı olan bir zatın siyasi, ticari ve iktisadi muhitte ve ecnebi mehafilde fevkalâde itibarı olduğundan birçok mesail kenduye arz ediliyor ve Netamettin Efendi dahi bu vaziyetten müstefit olarak servet ü samanını, emval ü emlâkini tezyide devam eyliyor idi. Bir zaman geldü ki, Netamettin Efendinin gerek nakden ve gerekse malen servetinin mecmuu, hazine-i devletten dahi ziyade olmakla, Sultan Selâmet-i Sâlis hazretleri (Salla elliyi Aliye vesselam vessepet) dahi Netamettin Efendiden yüksek faizle istikrazda bulunur ve Netamettin Efendinin himmeti ile bütçede muvazene temin olunur idi ve Netamettin Efendinin gayrı, servet idharına ve sadrazamın dostluğuna ihtiyacı kalmamış idi. Gene bir gün düvel-i ecnebiyye süferasına verilen bir umumi ziyafette, es-na-yi teamda, Sadrazam Küçük Halim Paşa bermutad, aziz arkadaşı Netamettin Efendiyi yanına davet ile, kulağına eğilip, "Ulan Netamettin, ben senin karını, kızını, kısrağını..." deyu küfre mübaşeret eylediğinde, gayrı hiçbir yardıma ihtiyacı kalmamış bulunan Netamettin Efendi dahi, hem de sadrazam hazretlerinin kulağına eğilmeden, o kadar sefir süfera, vezir vüzera arasında alenen ve cehren, "Sadrazam gibi, ben de senin ananı, avradını, kızını kısrağını, ebeni bebeni..." deyu başlayıp yirmi dakika devamla küfredince, Sadrazam Küçük Halim Paşa dahi, "Ben buna müstahak oldum Netamettin Efendi... Buyrun, benim değil, senin hakkındır," deyu Sadaret mührünü Netamettin Efendiye tevdi eylemiş ise de, Netamettin Efendi dahi tenezzül etmeyip, "Bu mührün madenini beğenmedim, ucuz mal istimal eylemem," deyu anı red ile Küçük Halim Paşayı hacil eyledi.

	O tarihlerde ne mübarek ve muhterem namussuzlar var idi, hey gidi hey... Temmet.





YANBASTI FETTAH PAŞAZADE


	Hangi padişahın pek iyi bilemiyorum, artık hangisininse, diyelim Sultan İkinci Bilmemkim'in, Yanbastı Fettah Paşa namıyla maruf bir başmabeyincisi varmış. Yanbastı Fettah Paşa başmabeyinci ama devletin her işi ondan sorulurmuş. İtalya'yla padişahın arasını bulan oymuş; sonra İtalya'yla siyasi ve ticari münasebetleri o kadar iyi yoluna koymuş ki, İtalyanlar da, "Biz de eğer insansak bu kadar iyiliğin altında kalmayız," diye o zaman kendi gazetelerine yazmışlar. İtalyan kralı da Yanbastı Fettah Paşaya İtalya'nın en yüksek nişanını göndermiş. Nişan merasiminde İtalyan sefiri, Yanbastı Fettah Paşaya iki memleket arasında kurduğu iyi münasebetler için, yüzde on komisyona razı olup olamayacağını gizlice sorunca, gayet namuslu bir adam olan Fettah Paşa,

	"Siz galiba beni Hariciye Nazırı sandınız," deyip İtalyan elçisini bozarak yüzde ona katiyen tenezzül etmeyeceğini sezdirmiş. Bir başka gün, Paşanın konağında bir ziyafette İtalyan elçisi pazarlığa oturmak isteyince de, "Katiyen pazarlık istemem. Almanlar yüzde kırk verdikleri halde güzel hatırınız için ben sizi tercih ettim. Sonunda bana böyle mi yapacaktınız? Çok teessüf ederim; bu gibi sözler hissiyat-ı vatanperveranemi rencide eder, katiyen hazmedemem!.." diye bağırarak sefiri iyice bozmuş. İtalyan sefiriyle Fettah Paşa arasındaki bu konuşma, Fettah Paşanın konağındaki ziyafet masasında geçiyormuş. Paşa sözünün sonunda İtalyan sefirine, "Hazmedemem!" diye bağırınca karşısında el pençe duran sofracıbaşı, yediği yemekler paşa hazretlerinin midesine oturdu sanıp koşarak, böyle zamanlarda hep yaptığı gibi, bir şişe karbonatı getirip, "Buyrun Paşa'm!" diye uzatmış...

	Yanbastı Fettah Paşa avucuna boşalttığı karbonatı bir bardak suyla içtikten sonra geğirmeye başlayınca biyandan, "Estağfurullah!" çeker, biyandan da İtalyan sefirine,

	-Affedersiniz ekselans, sinirlendiğim zamanlar böyle olurum: Hissiyat-ı milliyem galeyana gelince midemde de galeyan başlıyor... demiş.

	Siz gençler maalesef tarihimizin bu yanlarını bilmezsiniz, Mahmut Bey oğlum, eskiden gayet cela-letli ve celadetli paşalarımız vardı; ben bir kısmına yetişmişimdir. Koca bir İtalyan sefirine böyle bir laf söylemek, ne demek? Sonra Mahmut Bey oğlum, Yan-bastı Fettah Paşa ziyafet sofrasında İtalyan sefir-i kebirini kalp beşlik gibi bozarken, sefirin yanında da İtalya'nın şark işleri mütehassısı bulunuyormuş. Bu mütehassıs, Yanbastı Paşanın bu jestinden ne demek istediğini derhal anlayarak, sefirin kulağına eğilip bi-şeyler fısıldamış. Sefir de gülümseyerek tercümanına, "Sorunuz bakalım: Yüzde on hakları baki kalmak şartıyla, Paşa hazretleri arsalarından hangisi üzerine bir köşk kurulursa memnun kalırlar?" demiş. Yanbastı Fettah Paşa da, torunu Sarsak Mecdi'ye kaldığını söylediğim o köşk var ya, işte o köşkün yerini tarif edip, "O arsa münasiptir," demiş. İtalyanlar sonradan bir de tahkik etmişler ki Yanbastı Fettah Paşanın yerini söylediği deniz kıyısındaki arsa kendisinin değil... Tabii mecbur olmuşlar, evvela arsayı satın alıp sonra da üstüne köşkü yaptırmaya... Bak oğlum bak, sen o zamanki siyaset adamlarımızın ferasetine bak... İşte siyaset diye ben buna derim; Paşa enayi mi kendi arsalarından birini söylesin. Heriflere hem en güzel yerdeki pahalı arsayı kendi namına satın aldırtıyor, hem de üstüne köşk kurdurtuyor. Üstelik o arsa da kendisinin değil, ikinci haremininmiş. Yani anlayacağınız efendi oğlum, siz şu siyasete bakın, Yanbastı Fettah Paşa ikinci karısının malı olan arsayı, parasını İtalyanlara verdirterek, kendine aldırtıyor. O zamanın insanları başkaymış... Şimdi bizde Yanbastı Fettah Paşa gibi bir kaç paşa olsa, bak o zaman gör. Evet var, şimdi de var ama, ne de olsa eskileri başka... Bugünküler eskilerin eline su dökemezler.

	Evet, biliyorum, siz Betül Hanım hakkında malumat almak, izini bulmak istiyorsunuz. Ben de size onun için anlatıyorum ya bunları. Çünkü Merhum Sarsak Mecdi ile Lokum Betül'ün evlenmelerinde ve hatta Mecdi'nin ölümünde bu köşkün çok mühim rolü olmuştur.

	Uzatmayalım efendim, İtalyanlar evvela arsayı Yanbastı Fettah Paşanın ikinci hareminden Paşa namına satın alıp, sonra da üstüne köşkü kuruyorlar ve köşkün altın anahtarını başmabeyinciye teslim ediyorlar. Siz Yanbastı Fettah Paşanın köşkünü bilir misiniz? Demek bilmiyorsunuz... Mutlaka gidip görün; zaten Betül Hanımın izini bulmak için nasıl olsa köşke gideceksiniz ya... Gayet geniş lebiderya bir arsa üzerindedir ama, denizin kıyısında olmadığından yalı sayılmaz. Koru içinde dillere destan bir köşktür evladım... Allah sizi inandırsın, hela taşlarına, mermerlerine, fayanslarına ve aynalarına kadar herbir şeyi İtalya'dan getirilmiştir. Hatta bizde o zamanlar alafranga kiremit imal edilmediğinden, köşkün kiremitleri bile İtalya'dan getirilmiştir, derler. Tavanları ve duvarları kamilen yağlıboya nakış, resim ve altın yaldızlı tezyinattır ve bunları da İtalya'dan getirtilen nakkaşlarla ressamlar yapmışlar. Sarsak Mecdi, nur içinde yatsın, benim çocukluk arkadaşım olduğundan köşkü gayet iyi bilirim... Hey gidi günler, hayatım bu köşkte geçti evladım. Evet, şimdi de zamanın ileri gelenleri gayet muazzam ve saraylar misali binalar, iş hanları inşa ettiriyorlar, velakin bunları kendi paralarıyla yaptırıyorlar. Anlattığım tarihin büyükleriyse, milletin on parasına dokunmaz ve bir siyaset dolabı çevirerek kendi köşklerini bile ecnebilere yaptırırlardı; nur içinde yatsınlar... Helasının taşları bile halis İtalyan mermeri, renkli mermerler... İtimat ediniz oğlum, insan heladaki o mermerlere şey etmeye kıyamazdı. Hatta sonradan İtalya'yla münasebetlerimiz bozulunca, Yanba^stı Fettah Paşa gazaba gelirmiş de, affedersiniz, "Ben böyle dostluğun da, anlaşmanın da içine..." diye kızarak taşları İtalya'dan getirtilmiş helaya sık sık koşarak, o güzelim helada bir güzel hırsını çıkardıktan sonra ancak teskin olurmuş. Ben tanıyamadım, velakin çok vatanperver bir zat imiş. Allah gani gani rahmet eylesin.





AH BİZ EŞEKLER


	Hikâye, yurdumuzda basın ve söz hürriyetinin, yalnız kâğıt üstünde yazılı bir süs olarak bırakıldığı, aydınların konuşamaz duruma getirildiği günlerde, halkı bu duruma düşüren ve gerçekleri ancak kendi başları belaya girince söylemeye çalışıp da, artık söyleme olanağı da bulamayan kara aydınları yermek için yazılmış ve yine o günlerde yayımlanmıştır. (1958)

	Ah, biz! Ah biz eşekler!.. Biz eşek milleti de eskiden, siz insan milleti gibi konuşurmuşuz. Bizim de kendimize göre bir dilimiz varmış. Konuşmamız, müzik denli güzel, uyumlu, kulağa tatlı gelirmiş. Ne güzel konuşur, ne türküler söylermişiz. Biz eşek olduğumuzdan, sizler gibi insanca değil, eşekçe konuşurmuşuz. Ama eşekçe, yumuşak, tatlı, uyumlu zengin bir dilmiş.

	Biz eşek milleti eskiden, şimdi olduğu gibi anırmazmışız, sonradan anırmaya başlamışız.

	Şimdi, biliyorsunuz, bütün isteklerimizi, duygularımızı, algılarımızı, acılarımızı, sevinçlerimizi, birbirimize ve siz insan efendilerimize anırarak anlatmaya çalışıyoruz. Anırmak nedir? "Aaaa-ii, Aaaa-ii" diye arka arkaya bir kalın, bir ince, ağızdan iki uzun heceli ses çıkarmak. Anırmak işte bu... Bizim o zengin dilimiz, şimdi kala kala, bu iki heceli tek sözcüğe kaldı. Bir yaratık, bütün duygularını tek sözcükle nasıl anlatabilir!..

	Nasıl olup da o zengin eşekçe ölmüş, bir ölü dil olmuş, sonra biz eşekler anırmaya başlamışız; bunu merak etmiyor musunuz? Merak ediyorsanız anlatayım. Kısacası, bizim dilimiz tutulmuştu. Korkunç bir olayla aklımız başımızdan gidip de, dilimiz tutulunca eşekçeyi tüm unutmuşuz. O günden sonra da yalnız anırarak, iki uzun heceyle bütün duygularımızı anlatmaya çalışmışız.

	Biz eşeklerin dilimizin tutulması, epeyce eski bir olaydır. Eski kuşaktan bir yaşlı eşek varmış. Bir gün, bu eski kuşaktan yaşlı eşek, kırlarda tek başına otla-maktaymış. Hem otlar, hem eşekçe türküler söylermiş. Birara burnuna bir koku gelmiş; ama güzel bir koku değil, kurt kokusu...

	Eski kuşaktan eşek, burnunu yukarı dikip, havayı derin derin koklamış. Hava, keskin keskin kurt kokuyormuş.

	Yaşlı eşek,

	-Yok canım, kurt değildir... diye avunup otlamaya başlamış. Kurdun kokusu gittikçe artıyormuş. Belli ki kurt yaklaşıyor. Kurt yaklaşıyor demek, ölüm geliyor demek...

	Eski kuşaktan eşek,

	-Kurt değildir, kurt değildir... diye kendini avutmuş. Ama kurdun kokusu da gittikçe ağırlaşıyor. Yaşlı eşek, hem korkuyor, hem de oralı değilmiş gibi görünerek, kendi kendine,

	-İnşallah kurt değildir. Kurt buraya nereden gelecek, nereden beni bulacak?., diyormuş.

	Böylece kendi kendini avutmaktayken kulağına sesler gelmeye başlamış. Ama güzel ses değil, kurt sesi... Yaşlı eşek kulaklarını dikip sesi dinlemiş; evet kurt sesi...

	Gönlü bir türlü kurdun gelmesine razı olmadığından,

	- Yok canım, bu ses kurt sesi değil, bana öyle geliyor... der, otlamaya devam edermiş. Ama ses de gittikçe yaklaşıyor... Eski kuşaktan eşek yine avunurmuş:

	-Kurt değildir, hayır kurt sesi olamaz!..

	O korkunç ses, büsbütün yaklaşmış. Eşek kendi kendine söylenirmiş:

	-Yok, yok... Dilerim bu kurt olmasın... kurdun başka işi yok da, buraya mı gelecek!..

	Bir yandan da yüreğini korku sardığından gözü çevresindeymiş. Bir de bakmış; karşı dağın tepesinde, sisler, dumanlar içinde bir kurt...

	-A-ah, demiş, bu benim gördüğüm, kurt değil, başka bir şey...

	Başını otlara sokmuş.

	- Bana öyle geldi galiba, hayal gördüm. Evet, evet, hayal olacak...

	Sonra, çalıların arasından koşan kurdu görünce, korkusu artmış. Ama kurdun gelmesini hiç istemediğinden, yine kendini kandırmaya çalışıyormuş:

	- Kurt değildir, inşallah değildir. Başka yer kalmadı da burasını mı buldu gelecek?.. Gözlerim iyi seçmiyor da ondan... Çalıların gölgesini kurt sandım.

	Kurt yaklaşmış. Aralarında eşek adımı ile üç dört yüz adım kalmış.

	Eski kuşaktan eşek,

	-Aman Tanrım, yoksa bu gelen gerçekten kurt mu?.. Hayır, olamaz. Olmamalıdır. Ah... Yok, yok, kurt değil... diye inlemeye başlamış.

	Kurtla aralarında elli adım kalınca o yine avunuyor muş: - Şu karşımda gördüğüm yaratık kurt değildir inşallah... Canım, ne diye kurt olsun... Belki devedir, belki fildir, belki de başka bir şey, belki de hiçbir şeydir. Ben de her şeyi kurt görmeye başladım.

	Kurt sırıtarak yaklaşmış yaklaşmış. Aralarında ancak bir kaç adım kalınca, yaşlı eşek,

	- Biliyorum, bu gelen kurt değil, evet kurt değil, ama ben şuradan azıcık uzaklaşsam kötü olmaz... demiş.

	Başlamış yürümeye. Başını geri çevirip bakmış, kurt sırıtarak, ağzının suları akarak arkasından geliyor. Eski kuşaktan eşek yakarmaya başlamış:

	- Ulu Tanrım, bu gelen kurt bile olsa, kurt olmasın, ne olur... Kurt değil canım, ben de boşu boşuna korkuyorum.

	Böyle deyip adımlarını açmış. Kurt da onu izliyormuş.

	Kart eşek koşmaya başlamış. Kurt da onun ardından koşmuş... Eşek,

	-Ah, ben de ne budalayım... diyormuş. Yaban kedisini kurt sanıp kaçıyorum. Hayır, kurt değil...

	Ayaklarının var gücüyle kaçıyor, bir yandan da içinden şöyle geçiriyormuş:

	-Kurtsa da kurt değildir... İnşallah değildir. Yok canım, ne diye kurt olsun...

	Başını çevirip arkasına bakmış, kurdun gözleri ışıl ışıl yanıyor. Eşek dörtnala kaçar, hem de,

	-Vallahi de kurt değil, billahi de kurt değil... Allah belamı versin ki kurt değil... diye söylenirmiş.

	Eşek kaçmış, kurt kovalamış. Kuyruğunun dibinde, kurdun kızgın kızgın solumasını duyunca, yaşlı eşek kendi kendine,

	-Bahse girerim ki bu kurt değil... Kuyruk altımda solumalarını duyduğum bu yaratık kurt olamaz... diye söyleniyormuş.

	108

	Kurdun ıslak burnu, eşeğin apış arasına değince, yaşlı eşek de sıfırı tüketmiş. Bir de başını çevirip bakmış; kurt üstüne atıldı atılacak... Artık adım atacak gücü kalmayan kart eşek, kurdun sert bakışları altında kıpırdayamaz olmuş, oracıkta kalmış. Kurdu görmemek için gözlerini yumup,

	- Kurt değil canım boş ver... İnşallah değildir. Sanki ne diye kurt olsun... diye kekelemiş.

	Kurt, sağ kabasına bir pençe atınca, oracığa yıkılan eşek,

	- Biliyorum, biliyorum, sen kurt değilsin. Arkamla oynama, gıdıklanıyorum. El şakasını da hiç sevmem... demiş.

	Azgın, aç kurt keskin dişleriyle eşeğin sağrısını ısırmış, budundan büyük bir parça koparmış. Can acısıyla yere yıkılan eşeğin birden dili tutulmuş. Bildiği eşekçeyi, korkudan unutmuş. Kurt boynuna, gerdanına saldırmış. Eşeğin heryanından kanlar fışkırmaya başlamış. İşte ancak o zaman eşek,

	-Aaa kurtmuş... Aaa o imiş... Aaa, o imiş!... diye bağırmaya başlamış.

	Kurt onu parçalar, o da dili tutulduğundan, yalnız,

	-Aaa, o imiş... Aaa, oo-ii... Aaa-iii... Aaa-iii... diye bağırır, inlermiş.

	Kurdun dişleriyle parçalanan eski kuşaktan eşeğin dağı, taşı inleten son sözlerini bütün eşekler duymuşlar:

	-Aaaa-iii, aaa-iii...

	İşte o günden sonra, biz eşek milleti, konuşmasını, söyleşmesini unutmuşuz; her duygumuzu, her düşüncemizi, anırtıyla anlatmaya başlamışız. O eski kuşaktan eşek, tehlike kuyruk altına girinceye dek, kendini avutup, kandırmamış olsaydı, bizler de konuşmasını bilecektik.

	Ah biz eşekler, ah biz eşek milleti... Aaaa-i, aaa-i, aaaii...





DELİLER BOŞANDI


	Arisontopolis devlet radyosu, akşam yayınlarında şu haberi veriyordu:

	"Allo allo... Sayın dinleyiciler! Şimdi aldığımız bir habere göre, şehrin en büyük akıl hastanesinden elli deli bugün kaçmayı başarmışlar ve şehre dağılmışlardır... Son dakikada alınan haberden askeri kuvvetlerin de işbirliğiyle polisin bütün arama taramalarına rağmen akıl hastalarından hiçbirinin yakalanamadığı öğrenilmiştir. Kaçanlar en azılı akıl hastalarıdır. Arkadaşlarının arkasından kaçmak isteyen öbür akıl hastalarıyla muhafızlar arasında şiddetli bir çarpışma başlamıştır. Kaçan akıl hastaları hakkında yeni haberler alındıkça dinleyicilerimize bildirilecektir. Dannn! Haberler yayınımız bitti. Şimdi Liszt'in La Majör 2 numaralı piyano konçertosunu dinleyeceksiniz."

	Radyo dinleyenler önce bunu bir temizlik tozu reklamı sanmışlardı. Herhalde radyo, ikinci haberler yayınında delilere ait haberin arkasını verirken, işi tatlı bir sürprize bağlayıp temizlik tozu reklamını söyleyecekti. Ama ikinci haberler yayınına vakit kalmadan müziğin ara yerinde yine spikerin sesi duyuldu:

	"Allo allo... Sayın dinleyiciler! Müzik yayınımıza ara vererek akıl hastanesinden kaçan hastalar hakkında en son aldığımız haberleri bildiriyoruz. Üç yüz hasta daha akıl hastanesinden kaçmayı başarmıştır. Kaçan akıl hastaları, içerdeki arkadaşlarına yardım ettiklerinden, zabıta kuvvetiyle deliler arasındaki çarpışma çok şiddetlenmiştir. İçerdeki deliler dışardaki arkadaşlarının yardımıyla, hastanenin üç kapısını birden zorlamaktadırlar. Kaçan delilerin ilk işi hastanenin başhekimiyle bütün doktorlarını rehin almak olmuştur. Delilerin üzerine itfaiye kuvvetleri hortumlarla su sıkmaktadır. Buna karşılık deliler, kendilerini yakalamak isteyenlerin yüzlerine tükürmek ve işemek suretiyle karşı hücuma geçmişlerdir. Şu dakikada aldığımız en son habere göre, tımarhanenin muhafız kuvvetleri, içerdeki ve dışardaki delilerin arasında kuşatılmış ve sıkışmış durumdadır..."

	Radyonun delilere değgin haberi bu yolda bir süre sürdükten sonra, spiker, ara yerde alınan haberleri de sürekli bildireceğini söyledi.

	Arisontopolis şehri halkının sinirleri bozulmuştu. Eğer bu bir reklamsa, doğrusu rezalet olurdu.

	Radyo gibi bir kurumun bir özel ticaret reklamı yüzünden halkı heyecana, telaşa vermesi ne saçmaydı. Yoook, eğer gerçekten deliler boşanmışlarsa, Tanrı göstermesin, bu, memleketin düşman çizmesi altında çiğnenmesinden daha korkunç bir şeydi. Radyoyu duymayanlar da duyanlardan haberi öğrenmişlerdi. Gecenin geç vakti herkes birbiriyle hep bu olayı konuşuyordu. Şehirlerarası telefonlar işlemeye başladı. Halk karakollara, daha sonra devlet dairelerine üşüştü. Haber soruyorlardı. Dördüncü, beşinci derecedeki makamlar, halkın sorusuna karşılık veremiyorlardı. Doğrusu, onları da bir korkudur almıştı. Şifrelerle üst makamlara, üst makamlar daha üst makamlara sormaya başladılar. Geceyarısma az kala, haberin doğrusu geldi: Arisontopolis akıl ve sinir hastalıkları hastanesinden bitakım delilerin kaçtığı, geri kalanların da kaçmak için zabıta kuvvetleriyle çarpıştığı doğruydu. Ama ayaklanan delilerin kısa zamanda yakalanarak, akılları başlarına getirileceği için, Ari-sontopolis'in bütün güvenlik memurları, halkı yatıştırmaya çalışmalıydılar.

	Devlet radyosu, gecenin son haberi olarak halka, Arisontopolis hükümetinin şu bildirisini verdi:

	"Akıl hastalarının yarısından çoğu hastaneden kaçmıştır. Bir kere akıl hastanesinin dışına çıktıktan sonra, delilerle akıllılar ayırt edilemediği için, delileri akıllılardan seçip ayırmak zor olmaktadır. Hatta bu zorluk yüzünden bazı yanlışlıklar da olmuştur.

	Sivil polis ekiplerinden on kişi, zabıta kuvveti şefini kaçan delilerden sanarak tımarhaneye kapamışlardır. Hastanenin idare müdürü ile belediye başkanı da yanlışlıkla tımarhaneye kapatılanlar arasındadır. Bu yanlışlık, onlara deli gömleğini giydirip, soğuk duş yapılırken anlaşılmıştır. Daha başka kimlerin yanlışlıkla tımarhaneye sokulduğu şimdilik belli değildir. Hükümet kuvvetleri delilere karşı yılmadan kahramanca çarpışmaktadırlar. Delilerle akıllılar birbirine karıştığından, ayaklanmayı bastırmakta zorluk çekilmektedir. Komşu illerden yardımcı kuvvet istenmiştir. Yarın sabaha kadar delilerin ayaklanması bastırılacaktır."

	O gece şehrin yarısından çoğu uyuyamadı. Ertesi sabah erkenden halkın ilk işi gazete almak oldu. Gazetelerdeki haberler büsbütün korkunçtu. Askeri birlikler, zabıta ve candarma kuvvetleri, deli sanarak akıllıları da içeriye doldurmuştu. Tımarhanede bitek deli kalmamıştı. Hep birden boşanan deliler, kendileriyle çarpışan bütün akıllıları tımarhaneye soktuktan sonra, bunları muhafaza etmek için başlarına deli koymuyorlardı. Muhafız kuvveti olarak tımarhaneye soktukları akıllıları kullanmaktaydılar. Tımarhanenin yeni müdürü ve gardiyanları, bu delilerin kapadığı akıllılar arasından seçilmişti. Böyle olduğu halde, içerdeki akıllıları katiyen dışarı bırakmadıkları gibi, kurtarmaya gelenleri de içeri sokmuyorlardı.

	Gazetelerden birinde, yeni tımarhane müdürüyle bir gazetecinin yaptığı konuşma vardı. Gazeteci yeni tımarhane müdürüne soruyordu: - Siz daha dün, delileri kaçırmamak için çalışanlar arasında değil miydiniz?

	Müdür bu soruya,

	- Evet, diye karşılık veriyordu.

	-İçeri kapatılanların akıllı olduklarını bilmiyor musunuz?

	- Biliyorum.

	- Sizi buraya kim müdür yaptı?

	- Deliler.

	- Öyleyse, nasıl oluyor da, kendiniz de akıllı olduğunuz halde içerdeki akıllı arkadaşlarınızı dışarı bırakmıyorsunuz?

	Müdür, bu soruya çok kısa ve kesin şu cevabı vermişti:

	- Arkadaş, vazife vazifedir. İşte o kadar.

	Yine düne kadar akıllı olan hastanenin müdür yardımcısı, gazetecinin bu sorusuna,

	- Beyanat vermeye yetkili değilim, diye cevap vermişti.

	Başgardiyan ise,

	- Söyleyeyim ama, sakın gazeteye yazmayın, sonra işimden olurum, diye rica ettikten sonra şöyle demişti:

	- Beni bu akıllıların başına gardiyan yapanların deli olduklarını biliyorum, ama içerdekileri yine de salıveremem. Sonra deliler beni de içeriye kaparlar. Korkarım.

	Gazetecilerin yazdıklarına bakılırsa, deliler Arisontopolis şehrine yayılmışlar, hatta belediye dairesini bile ele geçirmişlerdi.

	Radyo, öğle yayınında daha korkunç haberler verdi. Deliler belediye dairesinden sonra telefon, sular, elektrik ve taşıt araçları idareleri gibi, şehrin bütün can damarlarını ellerine geçirmişlerdi. Sekiz yüz seksen deliye karşı beşbin kişi çarpışıyordu. Ayrıca yardımcı kuvvetler de yoldaydı. Delilerin en büyük kazancı ve kurnazlığı, ele geçildikleri yerlerin yönetimini kendilerinden birine vermemeleri, boşuna kuvvet harcamamalarıydı. Neresini ele geçirirlerse, o yerin başına bir akıllı koyuyorlar, kendileri hiç kuvvet kaybetmeden boyuna ilerliyorlardı.

	İnanılması zor ama, o günkü akşam gazeteleri, delilerin, emniyet müdürü ile şehrin başsavcısını değiştirmediklerini, yerlerinde bıraktıklarını yazıyorlardı. Bir gazete, bunun sebebini şehri baştan başa eline geçiren delilerden birine sormuş, aldığı cevabı da yazmıştı. Deli şöyle diyordu: "Günün birinde yine akıllılar duruma hâkim olur, işbaşına geçerlerse, neden başsavcıyla, polis müdürünü değiştirmeyeceklerse biz de aynı sebepten onları değiştirmedik. Daha iki gün önce bizim aleyhimizde olmalarının cezasını, bugün bizimle birlik olarak ödemektedirler."

	Delilerin, ayaklanışlarından üç gün sonra, radyo, bütün memlekete nerdeyse hâkim olmak üzere bulunduklarını acı acı itiraf ediyordu.

	Delilerin önünde yenilgiye uğrayan Feld Mareşal Fonder Hiç, bu bozgunun nedenini şöyle açıklıyordu:

	"Biz, akıllı insanlarız. Buyüzden akıllı insanların savaş yöntemleri ve akıllı insanların koyduğu kurallara göre savaşıyoruz. Oysa kural mural takmayan delilerin ne zaman, nerede, ne yapacaklarını kestiremiyoruz. Bu deli kısmı hesaba sığmaz işler yapıyor. Mesela, en yiğit komutanlarımızı güldürmek suretiyle savaşın ciddiyetini bozuyor, sonra da bütün birliklerimizi esir ediyorlar. Biz, bu savaş denen işin şakaya gelir yanı olmadığını bir türlü delilere anlatamıyoruz, işi deliliğe vuruyorlar. Onları yenmek için, kullandıkları yöntemleri öğrenmek zorundayız. Bunun için de delilik kursları açmış bulunuyoruz. Pek yakında Arisontopolis halkı, bütün delileri kıskıvrak bağlayıp yeniden tımarhaneye tıktığımızı görecektir. Allah akıllılarla beraberdir."

	Sonuç hiç de Feld Mareşal Fonder Hiç'in dediği gibi çıkmadı. Akıllılara gösterilen delilik kursu o kadar başarılı olmuştu ki, kurs sonunda deliren bütün akıllılar, başlarında Feld Mareşal Fonder Hiç olduğu halde delilere katılmışlardı.

	Gazeteler de, ilkin yavaş yavaş derken apaçık delileri tutmaya başladı.

	Bundan sonra duyulanlar gitgide korkunçlaştı. Deliler gittikçe işi azıttı. Bütün Arisontopolis hükümet adamlarını, ileri gelenlerini yakalamışlar, on gün önce kaçtıkları tımarhaneye kapatmışlardı. Arisontopolis radyosunun deliler için verdiği en son haber şu oldu:

