KÂMURAN ŞİPAL



				Gece Lambalarının
				Oysa hanidir bir şeycik sorduğu yoktu karısının. Günlerdir sessiz bir gölge gibi evin içinde dolanıyor, pek seyrek ağzını açıp bir şey söylüyordu. “Karnın aç mı? Yemek yiyecek misin? Ne zaman döneceksin?” Bazen de, “Ben annemlere gideceğim” diyordu. Son zamanlarda sık sık annesine gitmeye başlamıştı. Kimi akşamlar, ancak kendisi geldikten sonra eve dönüyor ama sormuyordu neden geç kaldığını. Karısı, “Yemek yedin mi?” diye soruyor, yememişken, “Yedim” diye cevaplıyordu. “Çay pişireyim mi?” diye soruyordu karısı sonra bir ara. “Hayır, istemem!” diye yanıtlıyordu sert. Kendisi kitap okurken ya da yazı yazarken, karısı, hemen karşısındaki koltukta bir süre ses etmeden oturuyor, boynu bükük, suçunu bilir, uzlaşma arıyor; ama oralı olmuyordu. Derken, sıkılmış, radyoyu açıyordu karısı. Gürültüye önündeki kitap kâğıttan başını kaldırıyor, dik dik bakıyordu. Radyonun sesi kısılıyor, karısı bu kez eline bir roman alıp okumaya başlıyordu. Arada bir başını kaldırıp adeta bütün bir gündüz evde olmayışının hesabını vermek ister gibi, “Annemin selamı var” diyordu, “Hüsnü Bey ’in de, Nermin ’in de...” Selamları sessiz, soğuk, alıp kabulleniyor, üzerine zırhtan giysilerini geçirip bencilliğinin, hoş görmezliğinin ama en çok bağışlamazlığının, dünyada, dünyalarda bağışlamazlığının rahatlatıcı kollarına bırakıyordu kendini. Ama yine de bir yaprak oynuyor, bir dal eğiliyor, bir serin meltem esiyor ve derken, balkondan içeri süzülen bir güvercin sesine aralanıyordu kapılar. Birden başını kaldırıp sitemli gözlerle karısına bakıyor, gücenik, dargın, “İnsan bir kahve yapar hiç değilse!” diye sesleniyordu. Karısı tam da bunu beklermiş gibi hemen yerinden fırlayıp mutfağa yollanıyordu. Kaşla göz arasında bir fincan kahve getirilip önüne konuyor ama o, kahveye el sürmüyordu. Biraz sonra dayanamayıp uyarıyordu karısı: “Kahven soğuyor; iç, sonra çalışırsın.” “Sen içmiyor musun?” diye soruyordu karısına. “Bana bu saatten sonra dokunuyor” diyordu karısı. Susuyor, kahveyi iyice soğutup bir yudumda dikiyordu kafasına; bir parçasını da fincanın dibinde bırakıp tabağı sert bir el hareketiyle bir kenara itiyordu.

				Su sesinin kesildiğini fark etti. Tabaklar, fincanlar ve çanaklar raflara diziliyordu. O gün sokağa çıkmayacağını, inadına çıkmayacağını; her gün erkenden giderken bu vakit olmuş hâlâ evde bulunmasının nedenini karısının pekâlâ sezdiğini, buna asla izin vermeyeceğini, karşı koyacağını, ne pahasına olursa olsun karşı koyacağını düşündü. Ama tuhaf, bugüne değin hiç oralı olmadığı bir şeye karşı devleşmiş bir merak duygusu yakıp kavurmaya başlamıştı içini. Bir barut fıçısı yıllar yılı hazır beklemiş, bir akşam öncesi, karısı eve döndüğü zaman, aynalı dolabın açılıp kapanışında her zamankinden ayrı bir gıcırtının algılanışıyla birden alev almıştı. Belki de her günkü doğal açılıp kapanışıydı bu dolabın. Ama taş suya düşmüştü bir kez, sular bulanmıştı. Gemi demir almış, yarınsız yarınlara doğru yola koyulmuştu.

				Karısının hâlâ mutfakta eğleştiğini görünce içerledi. Ama gereksiz bir içerlemeydi bu. Nasıl olsa karısı her gün çıkıyordu sokağa. Çarşıya öteberi almak ya da annesine gitmek için çıkıyordu. Karısının annesine gitmek üzere evden ayrıldıktan sonra izleyeceği yolu gözlerinin önüne getirdi. Önce yokuş aşağı bir on dakika, sonra sağa, yokuş yukarı. Sonra bir apartmanın giriş basamaklarından inilip bir zemin katın kapısı çalınacak. Bir anneyle, sevilen, her şeyden çok sevilen bir anneyle kucaklaşmadan sonra karşılıklı kahveler içilecek. Sonra başlayacak konuşma; her zamanki, yıllar önceki, yüzyıllar önceki konuşma. Kendisi varken mutfaklarda, arka odalarda, kapalı kapılar ardında sürdürülen konuşma, yerleri değişen tek tük sözcüklerle başlayacaktı. Yeniden kayınvalide: “Nasıl?” “Her zamanki gibi” diye cevap verecekti karısı. “Sabah gider, akşam gelir. Çekilip oturur divana, surat asar, hep surat asar. Radyoyu açsam bağırır, bir şey söyleyecek olsam lafı ağzıma tıkar. Boyuna kitap okur, boyuna yazar. Hiç ses olmayacak, gürültü olmayacak evin içinde. Ama ben elime bir kitap alsam, kalk çay yap, kalk kahve yap! Bıktım vallahi, bıktım!” Kayınvalide önce kararsızdır: “Bilmem ki kızım... Sevdiniz birbirinizi, evlendiniz. Ne bileyim, ne diyeyim? Sabret, iyi olur belki.” Ama sonunda huysuz, asık suratlı damada karşı yine de sahip çıkar kızına: “Gel, birkaç gün burda kal bakalım. Getir makineni, getir dikişlerini, burada dik!” Ama akşam eve dönüşte umulmadık bir gülümseyiş; hanidir beklenen ama beklenmedik bir tatlı söz; bir bakış, kendini ele vermek istemeyen ama ele geçirilmeyi arzulayan, arkalardan, gerilerden bir bakış; henüz omuzlardaki yükün sanıldığınca ağır olmadığını, insanın çok ama çok daha karalara katlanabileceğini, karşılıklı içilen bir akşam çayının, bir sütlü kakaonun hatırı için, fincanlarda soğutulan çayların bir zaman daha sineye çekilebileceğini, okşanması unutulduğundan korkulan saçların, beklenmedik bir dokunuşla özlem dolu günlere güçleneceğini karısının gözleri önünde sergileyince iş değişiyordu.

				Mutfak kapısının açıldığını işitince heyecanlandı. Nedense doğrulup kalkacak oldu ama ayağı portatif masanın çapraz tahtalarına takılınca, gerisingeri divanın üzerine yığıldı. Karısı mutfaktan çıkmış, dosdoğru yatak odasına girmişti. Bir sandığın yavaşçacık açıldığını duyup hafifledi biraz. Ama yine de bir denge bozulmuş, terazinin bir gözü alabildiğine aşağı inmişti. Usulca kalkıp karısının yanına varsa, yıllar gerisinden kollarını boynuna dolasa ya da çenesini avuçları içine alıp parmaklarını, öpüldüklerinden habersiz, karısının dudaklarında gezdirerek her şeyin bir şaka olduğunu, gecelerdeki korkulu düşlerin, hor görülmeler, aşağılanmalar, itilip kakılmalar ortasında yaşanan, yıllar boyu yaşanmadan yaşanan gündüzlerin biraz ileriye vardırılmış bir şakadan başka bir şey olmadığını söylese; bunu yapabilse, her şeyin yeniden yoluna gireceğini, aynaların güleceğini, boşanmış zembereklerin kurulup çarkların yeniden çalışmaya başlayacağını düşündü. Kâbusların güçlü güçsüzlükleri olmasa, bu aklından geçenleri yapması işten değildi.

				Sandığın tok bir sesle kapatıldığını duydu. Sonra yerde sürüklenen bir sepet sesi geldi kulağına. Çamaşır sepeti karyolanın altında durur hep. İçinde kirli çamaşırlar durur. Sepet, biraz sonra gerisingeri itildi karyola altına. Aynalı dolabın anahtarının açık seçik bir tık sesiyle kilidin içinde dönmesi ve bunu ilkin ince, sonra kalınlaşan uzun süreli bir gıcırtının izlemesiyle anımsadı birden: İçindeki, çok içerlerdeki kımıl kımıl duyguyla, bir anaforun suları karıştırması gibi varlığının denge ve düzenini altüst eden, şimdiye değin tanımadığını sandığı bu tuhaf duyguyla bir yerde karşılaşmış gibiydi. Yoksa kıskançlık mıydı bu? Ama onca yıllık beraberliğe karşın hiç kıskandığı olmamıştı karısını. Gazeteleri dolduran kıskançlık cinayetleriyle şuncacık ilgilenmemişti. Arkadaşı, nişanlısı, karısıyla, binde bir karısıyla sokağa çıktığı zamanlar, sağdan soldan uzanan arsız bakışlar oldu mu, sert, öfkeli bakışlarla karşılık vermişti. Kıskançlık mıydı bu? Karısını gitmek istediği her yere yollamış, evlendikten sonra da arkadaşlarıyla yine eskisi gibi görüşüp konuşmasına ses çıkarmamış, kendisi evde çalışırken onun komşu kızlarıyla sinemalara gitmesini hoş karşılamıştı. Hiç kıskanmamıştı karısını, hiç! Belki kıskanmamakta aşırı bile davranmıştı. Karısının bir başka erkekle en küçük bir ilgisi olabileceği bir an bile geçmemişti aklının ucundan; arkadaşlık, nişanlılık ve ortak yaşamdan öte kopmaz bağlarla birbirlerine bağlı bulundukları, gizli saklı bir güç tarafından bağlı tutuldukları bilinciyle yaşamıştı. Karısını hiç kıskanmamış, onu doğacak bir çocukla annesinin evinde tek başına bırakıp sözde bilimsel çalışmalar için yabancı bir ülkenin yolunu tutmuştu. Karısını hiç kıskanmamış, onu günler, haftalar, aylarca, ısrarlara karşın aylarca mektupsuz koymuştu. Karısı yaz aylarında yeni ev sahiplerinin kızıyla sık sık plaja gittiğini yazmış, kıskanmamıştı. Basık odalarda tek başına durulamadığından, sabahları balkondaki kumru seslerinden ve pencerelerde ikiz doğuran Anadolu kadınları gibi fesleğenlerden söz açmış, kıskanmamıştı. Hiç, hiç kıskanmamıştı karısını. Karısından binlerce kilometre uzakta uykusuz pansiyon gecelerine karşın, ince duvarlardan, bitişik odalardan sızıp gelen fısıldaşmalara, parklara ve tenha yollara, tenha yollarda kucak kucağa sevişenlere karşın ve kuşlara, bahçeler içinde evlere ve gündüzlere karşın, tenine dokunan yabancı tenlere, yabancı ellerin elliğine karşın ama en çok kış geceleri, sabaha kadar üşümelere, boylu boyunca üşümelere karşın kıskanmamıştı karısını.

				Aynalı dolap içinde boydan boya uzanan sarı demirlere asılmış askıların madeni gürültüsünü işitince, karısının sokağa çıkmak üzere hazırlandığını anladı. Ama tuhaf, memnun olması gerekirken birden bir kırgınlık kapladı içini. Karısının kendisine sormaksızın evden çıkmak üzere hazırlanmasına gücenir gibi oldu. Günlerdir, aylardır ilk kez, sanki çok sevilen, farkına varılmadan sevilen bir kimsenin yakışıksız bir davranışının ön ayak olabileceği büyük kırgınlıklara benzer bir alınganlık duydu. O kadar yakınlıklara, el üstünde tutmalara, üzerine titremelere karşın ayakaltı edilen biri gibi gördü kendini. Kızdı. Kalkıp yatak odasına girecek, karısının elinden giysilerini alıp odanın orasına burasına savuracak oldu. Ama her zamanki gibi tuttu kendini. “Öğleye ne yemek var?” diye sordu, damdan düşer gibi. Hanidir böyle sorular işitmeyen karısı, elinde boş bir askıyla yatak odasında göründü. “Öğleye evde misin?” dedi yumuşak. “Yoo, sordum” diye cevapladı. “Annem biraz rahatsız, oraya gideceğim. Öğleye istersen sen de gel.” “Bakalım” diye cevap verdi soğuk. Karısı, giyinmiş, yatak odasından çıkıp antreye doğru yürürken, “Bugün okula gitmiyor musun?” diye sordu ansızın, merak etmiş. Karısının bir şey sezinlemiş olabileceğinden korkarak hemen cevapladı soruyu: “Bir yazı arıyorum, bulamıyorum. Dün ben buraya bir kitap koymuştum, nereye gitti?” Karısı ayakkabılarını giyerken, “Senin kitapları ellediğim yok, biliyorsun” dedi; “Nereye koydunsa ordadır.” Sonra kapıyı açıp “Allahaısmarladık” diye seslendi.

				Başını sesin geldiği yana çevirdi. Tam kapıdan çıkarken gördü karısını. Saçlarının biçimi dikkatini çekti. Bir tuhaf taranmıştı saçlar. Daha sonra tuhaflığın saçların kısa kesilmesinden kaynaklandığını anladı. Kısa saçlardan hiç ama hiç hoşlanmıyormuş gibi bir içerleme duydu. Oysa şimdiye değin karısının saçlarıyla pek ilgilenmemişti. Yüzü kendisinden yana dönük, kapıyı çekerken dudaklarında da hafif bir kırmızılık görür gibi oldu karısının. Bu kırmızılıkta kendisine karşı bir meydan okuma sezdi. Karısını başka erkeklerin bakışlarından mı kıskanıyordu?

				Karısıyla her sokağa çıkışta, sağdan soldan gelen arsız bakışların ağına düşeceklerini, onca süssüzlüğüne karşın, karısının güzel vücudunun bir mıknatıs gibi yoldan gelip geçenlerin dikkatini çekeceğini, onunla karısı arasında göz ucuyla yapılan karşılaştırmalarda bir kez daha yenik düşeceğini biliyordu. Yollar boyunca konuşmadan, karısının koluna girmeden, ona doğru en ufak bir uzanışında soylu bir büyüyü bozmaktan korkar, daha doğrusu bu büyünün etkisi dışında kalmak ister gibi alabildiğine uzak, yanı sıra yürüyordu. Ama gene de yolun bir yerinde yavaşlıyor, incitmekten korkarcasına yumuşak, karısının kolundan tutuyor, sanki çevrenin görüşlerine katılır gibi karısını ilgilendirecek, onun hoşuna gidecek bir şeyler bulup söylemeye çalışıyordu. Sonra da sokaktan eve taşınıyordu büyü, evde büyüyordu. Ama usta cambazlar gibi, Firavun saraylarında Yusuf ’lar gibi, büyülü çemberler içinden geçiyor, bir türlü yakalanmıyordu. Ve bir gece yatmadan önce yüze sürülen beyaz kremlerle, en istekli öpüşlerin bile aşamadığı, duvarlar kalınlığında sürülen, boydan boya sürülen ağır kokulu kremlerle ve saçlara takılan maşalarla, gece yatmalardan önce sabah gezmeleri için saçlara takılan maşalarla, tüm okşamalara karşın maşalarla bozuluyordu büyü. Yeniden sert sözlere, hoyrat davranışlara güçleniyor, karısına henüz erken olduğunu, salıverilen güvercinler gagalarında yeşil dallarla dönene değin daha bir zaman sabretmek gerektiğini, sürgünlerin daha bir süre süreceğini ama ilerde, çok ilerlerde, belki neden uykulardan yorgun kalkıldığının, neden sevinçlerin insanı üzdüğünün, neden beyazların kara görüldüğünün anlaşılabileceğini bildiriyordu.

				Karısının merdivenlerden inen çekingen adımlarına kulak kabarttı. Düşmekten korkar gibi, bastığı yerin sağlamlığından güvensiz, boşlukta adımlar. Kımıldamadan, adeta soluk almadan izledi ayak seslerini. Kalbi de bir hızlı, bir düzensiz çarpıyordu ki! Şimdiye değin tanıdığı tüm heyecanlardan daha başka, daha baskın bir heyecan içindeydi. Bir sır, bugünlerden yarına itile itile büyümüş, sonunda yadsınamaz olmuş, kuytu loşluklarda yeşeren ağaçlar meyveye durmuştu. Bir ses, artık korkuların üzerine çıkıp bir önceki akşam telaşla kapanan dolabın kapağını açmak gerektiğini ve tüm sırların gözlerde fazla büyütüldüğünü, umutların ve tutunacak dalların sırlarla satın alınamayacağını, haksızlıkların sırlarda eritilemeyeceğini görmek gerektiğini açıklıyordu.

				Ayak sesleri işitilmez oluncaya kadar kımıldamadı yerinden. Karısının geri döneceğinden korkar gibiydi. Kayınvalidelerin evlerine on beş dakikalık bir yol vardı. Şu anda köşeyi kıvrılmış, yokuş aşağı yürümeye başlamıştı karısı. Ama birden yokuş aşağı değil de yokuş yukarı yürüdüğünü düşündü. Yüz-yüz elli metre yukarda bir otobüs durağı vardı. Karısının otobüs durağına varıp beklediğini, gelen otobüslerin birine atlayıp gittiğini düşündü. Nereye? Ama belki bir arkadaşına gidiyordu karısı. Karısının arkadaşlarından birkaçını tanıyordu. Şişli ’de yıllar öncesinden evli bir kız arkadaşı olduğunu biliyordu karısının ama hiç görmemişti onu. Nasıl biriydi acaba? Kocası nasıl bir adamdı? Karısı arkadaşına gittiği zaman, adamın evde bulunduğu zamanlar da oluyordu herhalde. Karşılıklı oturup konuşuyor, çay kahve içiyorlar mıydı? Bugüne değin karısını bu yüzden kıskandığı olmamıştı hiç.

				İki ay önce bir gün, öğleyin yemeğe gelmeyeceğini söyleyip sabah evden çıkmış, sonradan nasılsa kararını değiştirip eve dönerken karısını otobüs durağında görmüştü. Ama karısı kendisini görmesin diye hemen yüzünü çevirmiş, içinde tuhaf bir duyguyla yürüyüp eve gelmişti. Bütün gün evde kitap okumuş ama bir tedirginlik içinde okuduklarından bir şey anlamamış, en ufak bir ayak sesine kulak kabartıp karısının eve dönmesini beklemişti. Daha merdivenden çıkarken kalkıp karısını karşılamış, nerden geldiğini sormamıştı. Karısı acele akşam yemeği için bir şeyler hazırlarken, mutfağa girip yanı başına dikilerek onu izlemiş, bir ara saçlarına dokundurmuş ellerini, yavaşçacık, belli belirsiz, parmaklarını boynunda gezdirmişti. Hiç kıskanmamıştı karısını, hiç! Karısının kendisinden gizli ceplerini karıştırmasına her zaman içerlemiş, kendisi evde yokken neler yazdığını merak edip kâğıtlarını, kitaplarını okuduğunu öğrenince bağırıp çağırmıştı. Eve bir akşam geç gelişinden, ortada hiç neden yokken işte öylece bir gülüşünden, köşedeki eve karşı pencere önüne oturuşundan karısı çeşitli anlamlar çıkarmış, o ise bütün bunları saçma bulup böyle boş kıskançlık duygularına kendini kaptırdığı için karısına her vakit içerlemişti.

				Ağır ağır kalktı. Yatak odasının kapısına doğru yürümek isterken geri dönüp balkon kapısına geldi. Sabahleyin karısı odayı havalandırmak için açmıştı kapıyı. Balkona çıkıp dışarıya bir göz attı. Çok uzakta deniz görünüyordu. Yakındaki bir ilkokulun bahçesinden, teneffüse çıkmış çocukların gürültüsü geldi kulağına. Yeniden içeri girdi, kapıyı kapadı arkasından. Tam o anda gözü balkon penceresinin önünde duran iri yeşil yapraklı begonyaya takıldı. Üzerindeki üç-beş yapraktan biri nasılsa sehpanın üzerine düşmüştü; açılmış yeşil bir el gibi durup duruyordu. Birden irkildi. Bu, karısının çok sevdiği, üzerine titrediği bir çiçekti. Bu taze yeşil yaprağın böylece kopup düşüşünden sadece, sadece kendisi sorumluymuş gibi bir duyguya kapıldı. Ama yine de usulca yürüyüp yatak odasına geldi.
