		 			 				Abbasiler’den Osmanlılar’a

				Mekke-Medine Tarihi
				Medine’nin tarihi, coğrafyası ve faziletine dair müstakil eserlerin kaleme alınması İslâm dünyasında ilimlerin tedviniyle eş zamanlı olarak başlamıştır. Çünkü Medine ilk dönem İslâm tarihiyle ilgili en geniş malzemeyi bünyesinde barındırdığı için ortaçağ tarih yazımında önemli ekollerin başında gelmektedir.[13] Bundan şehir tarihi çalışmalarını ayırmamız mümkün değildir. Medine ile ilgili bilinen en eski çalışma Abdullah b. İmrân’ın (ö. 197/812-813?) günümüze ulaşmayan ve Medine’nin en önemli mahallî tarihçileri İbn Şebbe ile Semhûdî’nin çokça iktibas yaptıkları Menasik’ adlı eseridir. Bununla birlikte bu eserin plânı ve üslup bakımından hangi özellikleri olduğu hakkında bilgi yoktur. Bundan dolayı her ne kadar bize ulaşmamış olsa da eserinin planı ve üslubu hakkında öğrencileri ve diğer iktibaslar sayesinde bilgi edindiğimiz Hasan b. Zebâle’nin 814 yılında telif ettiği Kitâbu’l-Medîne ve Ahbâruhâ adlı eseri bilinen en eski Medine tarihidir. Semhûdî’nin iktibaslarıyla günümüze ulaşan İbn Zebâle rivayetlerini F. Wüstenfeld Târîhu’l-Medîne adıyla neşretmiştir (Göttingen 1864). İbn Zebâle’nin yetiştirdiği iki önemli tarihçiden birisi olan ve eserlerinin pek çoğu günümüze ulaşmayan Zübeyr b. Bekkâr’ın (ö. 870) kaleme aldığı Ahbâru’l-Medîne adlı eseri Fîruzâbâdî ve İbn Hacer’in alıntıları sayesinde günümüze ulaşırken, onun diğer öğrencisi Yahyâ b. Hasan el-Hüseynî’ye (ö. 890) nispet edilen Medine tarihiyle ilgili Menasik adlı eser ise kaybolmuştur. 1481’de Mescid-i Nebevî’de meydana gelen yangın Medine şehrine hasredilmiş yaklaşık 300 civarında eserin bize ulaşmasına engel olmuştur.[14]

				Medine ve Mekke tarihinin yanı sıra bu şehirlerin idarî hayatında önemli yeri olan şeriflerin hayatlarının anlatıldığı ve Haremeyn’de meydana gelmiş bazı önemli olaylara hasredilmiş pek çok eserin kaybolduğu bir vakıadır.[15] Medine tarihiyle ilgili kısmen de olsa bize ulaşmış en erken eserlerin başında İbn Şebbe’nin (ö. 262/876) Tarîhu’l-Medîneti’l-Münevvere (nşr. F. M. Şeltût, Cidde 1979) adlı eseri başta gelir.[16] Hadis üslubuna göre tertip edilen eserin en önemli tarafı o devirde yazılan monografilere benzemesine rağmen Medine’yi merkeze alan bir anlatımı benimsemiş olmasıdır.[17]

				Medine tarihi söz konusu olduğu zaman şehri bir bütün içerisinde ele alarak inceleyen ve eseri bize ulaşan müelliflerin başında Semhûdî (ö. 1506) gelir. Semhûdî’nin Vefâü’l-Vefâ bi-Ahbâri Dâri’l-Mustafâ (nşr. M. M. Abdülhamîd, Beyrut 1984) adlı eseri hicretten sonra kurulan Mescid-i Nebevî ile Medine tarihinin iç içe olduğunu gösteren en güzel örneklerden birisidir. Ömrünün yaklaşık son 40 yılını Medine’de geçiren Semhûdî’nin özellikle Memlükler dönemi ile ilgili verdiği bilgiler orijinaldir. Aynı zamanda kendisinden önce Medine tarihi ile ilgili yapılan ve bize ulaşmayan eserleri de görmüş ve onlardan iktibaslar yapmış olması Semhûdî’nin eserinin değerini bir kat daha artırmaktadır.[18]

				Fîrûzâbâdî’nin (ö. 1415) Medine ve civarının tarihi ve coğrafyasına dair el-Megānimu’l-Mutâbe fî Meâlimi Tâbe’ adlı eserinin beşinci bölümü H. el-Câsir tarafından neşredilmiştir (Riyad 1969). Şemseddin es-Sehâvî’nin (ö. 1496) alfabetik olarak tertip ettiği ve “M” harfine kadar mevcut olan et-Tuhfetü’l-Latîfe fî Târihî’l-Medîneti’ş-Şerîfe adlı biyografik eseri Medine’yle ilgili bize ulaşan en kapsamlı rical kitabıdır.

				İlimlerin tedvin ve tasnif faaliyetleri yapılırken ortaçağ tarih yazımının önemli ekollerinden birisini teşkil eden Medine’de yaşayıp eser veren müelliflerin çalışmaları içerisinde bu şehrin tarih ve kültürüne ait orijinal bilgiler bulmak mümkündür. Medine’de kadılık yapan Burhaneddin İbn Ferhûn’un (ö. 1397) hac menâsikiyle ilgili olan İrşâdü’s-Sâlik ilâ Ef’âli’l-Menâsik (nşr. Muhammed b. Ebü’l-Ecfân, Kartâc 1989) ve Mâlikî bilginlerine tashih ettiği ed-Dîbâcü’l-Müzheb fî Ma’rifeti A’yâni Ulemâi’l-Mezheb (nşr. Muhammed Ebü’n-Nûr, Kahire 1972) adlı eserlerinde Medine tarihi ve kültürüyle ilgili özellikle de Memlükler dönemiyle ilgili orijinal bilgiler kayıt altına alınmıştır.

				Bunların dışında Medine tarihi ve kültürü bakımından İbnü’n-Neccâr’ın (ö. 1245) ed-Dürretü’s-Semîne fî Tarîhi’l-Medîne, Z. Ebû Bekir el-Merâgī’nin (ö. 1413) Tahkîku’n-Nusra bi-Telhîsi Meâlimi Dâri’l-Hicre (S. Abdülfettâh, Mekke 1997), Cemaleddin el-Matarî’nin (ö. 741/1340-41) et-Ta’rîf bimâ Enseti’l-Hicre min-Meâlimi Dâri’l-Hicre (S. Abdülfettâh, Mekke 1997) adlı eserleri önceki kaynaklardaki bilgileri teyit etmeleri ve dönemlerine ait kişisel müşahedelerini kaydetmiş olmaları bakımından önemlidir.

				Mekke ve Medine daha çok hac rehberi niteliğinde pek çok risale ve kitabın yanında seyyahların eserlerine de konu olmuştur. Asıl hedefleri coğrafî malumat vermek olan bilginlerin yanında İslâm dünyasını gezip dolaşarak hac görevini ifa etmek isteyen seyyahlar da vardır. Ortaçağın ünlü gezginleri, Mekke ve Medine’ye ait bilgilerin yanında İslâm dünyasının çeşitli bölgelerinden gelen insanların örf ve âdetlerini, farklı tarihlerde haccın eda edilişi ile ilgili uygulama farklılıklarını ve Kâbe ile Mescid-i Harâm ve Mescid-i Nebevî’deki değişimleri, Hicaz bilginleri hakkında gördüklerini ve bu iki şehirdeki diğer meşâir ile hac yolculuğu boyunca uğranılan mekânlar hakkında bilgi verirler. XI. yüzyıldan XIV. yüzyılın sonuna kadar Mekke ve Medine’yi ziyaret eden meşhur seyyahlar arasında Nâsır-ı Hüsrev (ö. 1073’ten sonra), İbn Cübeyr (ö. 1217), Ebû Muhammed el-Abderî (ö. 1290’dan sonra), İbn Rüşeyd (ö. 1321), İbn Battûta (770/1368-69), Halid b. İsa el-Belevî (ö. 1378 [?]) sayılabilir.[19]

				Haremeyn tarih yazımı bakımından önem arz eden eser türleri içerisinde coğrafya kitaplarının ayrı bir yeri vardır. Klâsik dönem İslâm coğrafyacıları eserlerinde Mekke ve Medine’ye ayrı bir önem vermişler; bu şehirlerin topoğrafyası yanında Mescid-i Harâm, Mescid-i Nebevî, hac yolları, iskân, imâr, kültürel faaliyetler gibi hususları ayrıntılı olarak ele almışlardır. Ayrıca İslâm coğrafyacıları III. (IX.) yüzyıldan itibaren Kâbe’nin Müslümanların kıblesi olması sebebiyle dünyayı Mekke’nin merkezinde yer alan Kâbe’ye göre bölümlere ayıran tasarımlar da geliştirmişlerdir.[20] Ayrıca eserlerinde ülkeleri anlatmaya Kur’an’da şehirlerin anası anlamında “ümmülkurâ”[21] olarak nitelendirilen Mekke’nin bulunduğu Arap yarımadasıyla, bu bölgeye de Mekke ile başlayan müellifler arasında Belh coğrafya okuluna mensup İstahrî ve İbn Havkal ile Ebû Ubeyd el-Bekrî gibi coğrafyacılar sayılabilir.[22] Ebû İshâk el-Harbî (ö. 899) Kitâbü’l-Menâsik ve Emâkini Turuki’l-Hac ve Me’âlimi’l-Cezîre (nşr. Hamed el-Câsir, Riyad 1969) adlı Arap yarımadasını ele aldığı eserinde, Mekke ve Medine’deki önemli mekânları tanıtması, Mekke ve Medine’yi çevreye bağlayan yolları ve bunlar üzerindeki menzilleri ayrıntılı olarak vermesi Haremeyn tarihi bakımından büyük önem arz eder.

				Çalışmamız esnasında Ortaçağ tarihinin Haremeyn tarihiyle ilgili diğer kaynaklarından da yararlanmaya çalıştık. Şehir tarihlerinden sonra Mekke ve Medine’nin sosyal ve kültürel tarihine en fazla yer ayırmış olan ve Abbasîler döneminin en önemli tarihçilerinden Belâzürî’nin (ö. 279/892-3) Fütûhu’l-Büldân (nşr. A. Tabbâ-Ö. Tabbâ, Beyrut 1987) ve Ensâbü’l-Eşrâf (nşr. S. Zekkâr-R. Zirikli, Beyrut 1996) ile Taberî’nin (ö. 922) Târîhu’r-Rusül ve’l-Mülûk (nşr. M. Ebu’l-Fazl, Beyrut ts.) adlı eserlerinin özellikle zikredilmesi gerekmektedir. Ayrıca Taberî’den sonra tarih materyalleri toplayan hiç kimse özellikle erken dönem için yeni bilgiler araştırmak ve toplamak faaliyetine girişmemiş; ya bu rivayetleri Belâzurî’den tamamlama yoluna gitmişler ya da Taberî’nin bıraktığı yerden devam ettirmeyi benimsemişlerdir.[23] Yine Abbasîler döneminde yaşayan ve tarihçilikleri yanında İslâm dünyasını gezerek edindikleri coğrafya bilgileriyle eserlerini zenginleştiren Ya’kūbî’nin (ö. 905) Târîhu’l-Ya’kūbî (nşr. M. T. Houtsma, I-II, Beyrut ts.) ile Mes’ûdî’nin (ö. 956) Mürûcü’z-Zeheb (nşr. Muhammed Muhyiddîn, I-IV, Beyrut 1964-1965) adlı eserleri Haremeyn ile ilgili çalışmalarda ihmal edilmemesi gereken kaynaklardandır. Ayrıca Mes’udî’nin et-Tenbîh ve’l-İşrâf (nşr. M. J. De Goeje, Beyrut 1981) adlı eseri de Haremeyn’in coğrafya ve kültür tarihine ait zengin malumat ihtiva etmektedir.

				Tabakât, ensâb ve vefeyât kitapları da Haremeyn çalışmaları için ayrı bir önem taşımaktadır. Mekke ve Medine’nin içtimâî, iktisâdî ve kültürel hayatı hakkında göz ardı edilen bilgiler bu eserlerde geniş olarak anlatılmaktadır. Tabakât kitabını nesep, tabaka ve şehir esasına göre düzenleyerek Medine’den başlayan Halîfe b. Hayyât’ın Kitâbü’t-Tabakāt (nşr. E. Ziya el-Ömerî, Riyad 1982) adlı eseri, Mekke ve Medine’nin siyasî ve sosyal gelişmelerin yanında özellikle de Arap yarımadası dışındaki kültürel gelişmelerde Hicaz’ın rolünün anlaşılması bakımından önemlidir.

				Mekke ve Medine’nin sosyal tarihi hakkında ayrıntılı bilgiler ihtiva eden edebiyat kitapları da Haremeyn tarihi için başvurulacak diğer bir kaynak türüdür. Emevîler’den Osmanlılar’a kadarki dönemin yazılı basını olarak nitelendirilebilecek olan bu eserler, Mekke ve Medine halklarının sosyal yapılarıyla, hilâfet merkezinin nakledilmesinden sonra Haremeyn’de ortaya çıkan siyasî ve dinî toplulukların faaliyet ve amaçlarının gerisinde yatan gerçekleri kayıt altına almaları bakımından önem arz etmektedirler.

				Çalışmamız Abbasîler’den Osmanlılar’a kadar (750-1517) geniş bir süreci kapsadığı için her dönemin klâsik kaynaklarından imkanlar dâhilinde yararlanılmaya çalışılmıştır. Tarih yazıcılığı bakımından büyük gelişmelerin yaşandığı Eyyûbîler döneminde siyasî tarih, biyografi, tarihî coğrafya ve bilim tarihi alanlarında değerli eserler kaleme alınmıştır.[24] Bunlar arasında Ebû Şâme’nin Kitâbü’r-Ravzateyn fî Ahbâri’d-Devleteyn (nşr. İbrahim ez-Zeybek, I-IV, Beyrut 1997) ile ez-Zeyl ale’r-Ravzateyn (nşr. Seyyid İ. el-Attâr, Beyrut 1974), İbn Hallikân’ın Vefeyâtü’l-A’yân ve Enbâ’ü Ebnâi’z-Zamân (nşr. İ. Abbâs, I-VIII, Beyrut 1978), İbn Asâkir’in Târîhu Medîneti Dımaşk (nşr. M. Ebû Sa’îd el-Amrâvî, I-LXX, Beyrut 1995-1998) ve Yâkūt el-Hamevî’nin Mu’cemü’l-Büldân (I-V, Beyrut ts.) ile Mûcemü’l-Udebâ, (I-XX, Kahire 1980) adlı eserlerine sıkça başvurulmuştur. Bu arada Ortaçağ’ın en büyük ve güvenilir tarihçisi olan İbnü’l-Esîr’in el-Kâmil fi’t-Târîh (nşr. C. J. Tornberg, I-XIII, Beyrut 1979) adlı eserinden sadece Eyyûbîler dönemi için değil Abbasî ve Selçuklular dönemi için de faydalanılmıştır.

				Memlükler döneminde tarih yazıcılığı alanında önemli çalışmalar yapılmıştır.[25] Özellikle mahallî tarih alanındaki çalışmalarıyla öne çıkan Takıyyüddin el-Makrizî’nin es-Sülûk li-Ma’rifeti Düveli’l-Mülûk (nşr. M. M. Ziyâde-S. A. Âşûr, I-XII, Kahire 1957-1973) ile İttiâ’zu’l-Hunefâ (nşr. Cemâleddin eş-Şeyyâl, I-III, Kahire 1996) adlı eserleri başvurulan kaynakların başında gelmektedir. Nüveyrî ve İbn Fazlullah el-Ömerî gibi Memlükler döneminin “ansiklopediler çağı”[26] olarak tanınmasına en büyük katkıyı yapan Kalkaşendî’nin Subhu’l-A’şâ fî Sınâ’ati’l-İnşâ (nşr. M. H. Şemseddîn, I-XV, Beyrut 1987) adlı eserine sıkça başvurulmuştur. Memlükler döneminin diğer bir özelliği de tarih tenkidine dair eserlerin kaleme alınmış olmasıdır. Bu türden çalışmalar yapan Şemseddin es-Sehâvî’nin ed-Dav’ü’l-Lâmi’, (I-VI, Beyrut ts.) ile tarih felsefesi ve sosyoloji ilminin temellerini atan İbn Haldun’un Kitâbü’l-İber ve Dîvânü’l-Mübtede’ ve’l-Haber (I-VII, Beyrut 1984) adlı eserleri temel kaynaklarımızın başında gelmektedir. Memlükler döneminde özellikle biyografi alanındaki çalışmalarıyla öne çıkan İbn Hacer el-Askalânî, Kütübî, Safedî ve Zehebî’nin eserlerine sıkça başvurulduğu burada belirtilmelidir.

				Haremeyn tarih yazımı söz konusu olunca ilk matbû Türkçe eser olan Eyüp Sabri Paşa’nın Mir’âtü’l-Haremeyn adlı eserinin zikredilmesi gerekir. Üç cilt hâlinde yayınlanan eserin ilk cildi Mekke’ye (Mir’âtü Mekke, İstanbul 1301), ikinci cildi Medine’ye (Mir’âtü Medine, İstanbul 1304), III. cildi de Arap yarımadasına (Mir’âtü Cezîreti’l-Arab, İstanbul 1306) tahsis edilmiştir. Mekke ve Medine’deki siyasî ve içtimaî durumu anlatan ve bu şehirlerle ilgili bize ulaşmayan bazı erken dönem bilgilerini ihtiva eden bu eser, Türkler’in Haremeyn şehirlerine bakışını ve Osmanlı sultanlarının Haremeyn’e bağlılık ve hizmetlerini anlatması bakımından da önemlidir. 1901’de mahmil kumandanlığı yapan 1903 ve 1908 yıllarında hac emirliği görevini üstlenen İbrahim Rifat Paşa’nın hac yolculuklarına ait izlenimlerine sonraki yıllarda tarihî, coğrafî ve dinî bilgiler ekleyerek telif ettiği Mir’âtü’l-Haremeyn (Kahire 1925) adlı eseri, Eyüp Sabri Paşa’nın eserinin onun kadar geniş olmasa da Arapça olarak kaleme alınmış bir benzeridir. Bu iki eserin dışında XIX. yüzyıl Mekke tarihine dair önemli eser Ahmed b. Zeynî Dahlân’ın Hulâsatü’l-Kelâm fî Beyâni Ümerâi’l-Beledi’l-Harâm (Mekke 1311) adlı çalışması Mekke’nin idarî tarihi bakımından önemli bilgiler içerir.

				Çalışmamızda İslâm Ansiklopedisi’nin ilk baskısının Türkçesi’nin yanısıra bazen İngilizcesi ile Türkiye Diyanet Vakfı İslâm Ansiklopedisi’nin bazı maddelerinden yararlandık. Bu maddeler geçtikleri yerlerde gösterilmiş ayrıca bibliyografyaya dâhil edilmemiştir.[27]





Hicaz ve Haremeyn Kavramları


				Lügatte “iki şeyi birbirinden ayıran sınır, engel” anlamına gelen Arap yarımadasının beş bölgesinden birisi olan Hicaz, Kızıldeniz’in doğusunda, kuzeyde Ürdün’ün liman şehri Akabe’den güneyde Yemen sınırındaki Asîr’e ve doğuda Necid çöllerinden Irak’a kadar uzanır; Mekke ve Medine şehirlerinin yanı sıra Yemâme de mülhaklarıyla birlikte Hicaz’a dâhildir.[28] Bu bağlamda Hicaz’ın güneyinde Tâif, Mekke ve Cidde ile kuzeyinde Medine ve Yenbu’a kadar uzanan kesimi İslâm dini ve tarihi bakımından en önemli parçasını oluşturur.[29] Hicaz şehirleri içinde Mekke ve Medine’nin statüleri ilk dönemden itibaren farklı bir şekilde telakki edilmiştir. Bu bakımdan gayri müslimlerin burada ikametleri yasaklanmış, Haremeyn’de geçici bir süre de olsa kalmalarına izin verilmemiş ve Hicaz’da üç günden fazla kalmaları uygun görülmemiştir.[30]

				“İki harem” anlamına gelen Haremeyn kelimesi Kâbe’nin inşasından itibaren harem kabul edilen Mekke ile hicretten sonra Hz. Muhammed tarafından harem ilân edilen Medine şehirlerinin ortak adıdır. İslâm dünyasının çok parçalı hâle gelmesinden sonra Haremeyn’in müdafaası halifelerin görevleri arasında ilk sırayı almış, hatta hilafetin şartları arasında sayılmıştır.[31] Bu bakımdan ortaçağda kurulan bütün Müslüman devletler arasında Haremeyn rekabet unsuru olmuş ve burada adına hutbe okunan halife veya sultan, Mekke ve Medine’nin resmen hakimi sayılmıştır.[32]

				Kızıldeniz’e paralel uzanan alçak, iklimi kuru ve sıcak dar kıyı ovası ile onun doğusundaki dağlık kesimlerin iki farklı coğrafî görünümde olan Hicaz’da iklim farklılıkları görülür. Bu iklim farklılıkları, en açık şekilde birbirinden tamamen farklı bir coğrafî yapıda olan Mekke ve Medine şehirlerinde görülür. Bu iki şehir yarımadanın tropikal kuşağında yer almalarına karşın, iklim bakımından sanki çok farklı kuşaklarda yer alıyormuş gibidirler. Mekke’ye göre vadi ve bozkır bakımından daha zengin olan Medine, sıcaktan nasibini ortalama olarak 5-10 derece daha az almaktadır. Medine’de yaz aylarında yüksek yerlerin ısısı mutedil iken kış aylarında sıfırın altına düşer.[33]

				Tarihin ilk dönemlerinden itibaren Şam ile Yemen’i birbirine bağlayan ana ticaret yolunun üzerinde bulunan Hicaz’ın en önemli konak yerlerinin başında Mekke ve Medine gelmekteydi. Ortaçağda Hicaz’ın deniz ulaşımı Kızıldeniz’in limanlarından Mekke’nin iskelesi olarak kullanılan Cidde ile Medine’nin iskelesi olarak kullanılan Yenbu (Câr) vasıtasıyla sağlanıyordu. Kızıldeniz’in tarih boyunca önemli olmasında Avrupa-Hindistan-Uzakdoğu ticaret yolu üzerinde bulunması kadar hac yolları üzerinde yer almasından kaynaklanıyordu. Kuzey Afrika ülkelerinden ve Şam’dan deniz yoluyla Haremeyn’e gitmek isteyenler Kulzüm’den gemilere binerek denize açılırlar; Medine’ye gidenler Yenbu’, Mekke’ye gidenler ise Cidde Limanı’na inerlerdi.[34] Bu bakımdan tarih boyunca Mekke ve Medine’ye hakim olmak isteyen devletler Kızıldeniz’i kontrol etmeye ayrı bir önem vermişlerdir.

				Ortaçağ’da, özellikle Selçuklu döneminden itibaren hac için Mekke ve Medine’ye gitmeyi ifade eden “Hicaz’a gitmek” tabirinin Türkler arasında yoğun olarak kullanılmaya başlandığı burada belirtilmelidir.





BİRİNCİ BÖLÜM





ABBASÎLERİN İLK DÖNEMİNDE MEKKE VE MEDİNE MEKKE VE MEDİNE’NİN ABBASÎ HAKİMİYETİNE GİRMESİ


				Emevîler’in yıkılışına zemin hazırlayan önemli sebeplerin başında, ehliyeti esas alan hilâfet sistemini değiştirmek ve onun yerine kuvvete dayanan ve verasetle intikal eden saltanat uygulamasını başlatmış olmaları gelmektedir. Buna Emevî halifelerinin Arapçılık taassubuna bağlı olarak izledikleri siyaset de eklenince, İslâm dünyasında Arap ve Arap olmayan unsurlardan oluşan çeşitli menfaat topluluklarının Emevîler’e karşı ciddî bir muhalefet grubu olarak ortaya çıkmasına zemin hazırladı. Oluşan muhalefet gruplarının başını çeken Hâşimîler gerek Emevîler’in son döneminde ve gerekse Abbasîler’in ilk döneminde siyasî olayların gelişiminde önemli rol oynadılar.
