	JENNIFER RUSH
	Kalbim düzensiz atmaya başladı. Tepsiyi alıp kapıya yönelmiştim ki, Nick bana uzandı. Parmakları kolumu sıyırdı ancak gazın etkisiyle hâlâ uyuşuk olduğu için yakalayamadı. Kontrol düğmesine hızla vurdum ve O ileri doğru atılırken, duvar yeniden eski yerine çekildi. Mavi gözleriyle gözlerime baktı; sert bakışları geri dönmüştü. Ödüm patlasa da korkmamış gibi davranmaya çalıştım. Nick’in gözleri gördüğüm en mavi gözlerdi; gecenin gündüzle buluştuğu anda gökyüzünün aldığı renkti. Onu yaşından daha büyük, daha tehlikeli, daha her şey gösteren bir maviydi.

	“Bir dahaki sefere,” dedi, “sadece işini yap ve mecbur kalmadıkça bana sakın ama sakın dokunma.”

	Sam sert bir tonla, “Nicholas, dur,” diye seslendi. Sanki iş O raddeye varırsa vura vura kendine yol açmaya niyetliymiş gibi ellerini cama yasladığında Sam’le göz göze geldik. “Sen iyi misin?”

	Güçlükle, “Özür dilerim,” demeyi başarabildim hâlâ nefes nefeseydim. “Ben sadece...” Yaradan bahsetmek, onun Sam’inkiyle bir alakası olup olmadığını bilmek istiyordum ama Sam’in yüzündeki gergin ifade bunun sırası olmadığını söylüyordu.

	Tekrar, “Özür dilerim… “dedikten sonra arkamı dönüp kafamı işime gömebilmek için tepsiyi tezgâha götürdüm.

	***

	Babam, telefonla konuşmak için ortadan kaybolduktan bir saat sonra laboratuvara ağır ağır döndü.

	“Nick’in kan örneği hazır,” dedim.

	Babamın işaret parmağı ile orta parmağı arasından yarısı çiğnenmiş bir pipet sarkıyordu. Üç yıl önce sigarayı bırakmış, sigaraların yerini pipetler almıştı.

	“Her şey yolunda gitti mi?” Pipeti ağzına sokup bilgisayarın başına oturdu.

	“iyiydi,” diye yalan söyledim. Ofis sandalyemde yüzüm çocuklara dönük olacak şekilde oturdum. Cas hücresinde tenis topunu tavandan yere sektiriyordu. Trev banyosunda kaybolmuştu. Nick hâlâ televizyon izliyordu.

	Sam’e gelince... Sam yalnızca, gözleri kapalı halde sırtüstü uzanmıştı.

	Babama, ”Telefon görüşmen nasıl geçti?” diye sordum. “Connor mıydı?”

	“Oydu. Ve iyi geçti.”

	Connor, kontrol etmek için Şube’den sık sık arar ama çocuklara bakmak ve babama “birimlerin” hazır olduğunu düşünüyor mu diye sormak için, iki ayda bir gelirdi. Babam her seferinde hayır diyordu. Ve çocukların ne için hazırlandığını ona sorduğumda, bana otomatik cevabını verirdi: Bu çok gizli.

	Sam oturur pozisyona geçti, ön kolunun kası oynuyordu. Her gün, saat tam öğlen ikide, antrenman yapıyordu. Onu izlemek, bir koreografiye sıkı sıkıya bağlı bir çalışmayı izlemek gibiydi -her hareket sayılıyordu.

	Duvardaki dijital saate baktım: 13.55’ti.

	Sam beyaz tişörtünü çıkardı, arkasını dönüp sırtındaki dövmeyi görmemi sağladı. Teninin büyük kısmını dört huş ağacı kaplıyor, omuzlarında ve kollarının bir kısmında dallar iç içe geçiyordu.

	Bacaklarını düz uzatıp öne eğilerek bir dizi esneme hareketi yaptıktan sonra şınav pozisyonuna geçti. Bir seferinde bazı şemaları okuyormuş gibi yapıp şınavlarını saymıştım. Birkaç dakika içinde yüzlerce şınav çekmiş ve asla yavaşlamamıştı. Babam fiziksel gücün, onun ve takımının geliştirdiği bir özellik olduğunu ve Sam’in, genetik değiştirme işlemlerinin başarıya ulaştığının kanıtı olduğunu söylüyordu.

	Şınavlardan sonra Sam mekik çekmeye koyuldu; kalkarken karın kasları toplanıyordu. İki hücre ötede Cas, yarısı televizyondan öğrenilmiş karate hareketleri, yarısı da hip-hop dansı olan kendi antrenmanını yapıyordu.

	Saat 14.51’de Sam yavaşlayıp gevşeme moduna geçti ve hızla birkaç esneme hareketi daha yaptı. Bitirdiği zaman masasından bir havlu alıp alnındaki teri sildi ve bana baktı.

	Yüzüm kızardı, arkamı dönüp O banyosuna gidip gözden kaybolurken kontrol panelinde son derece ilginç bir şey bulmuşum gibi yaptım. Bir saniye sonra geri dönüp camı tıklattı.

	Gözlerimi kaldırdım.

	“Biraz su alabilir miyim?”

	“Bana da biraz bira lütfen!” dedi Cas ve ekledi: “Ama su da olur.”

	Eğer yalnız olsaydım, kalkar, iki bardak su doldurur ve onlara verirdim. Ama babam oradaydı, onun rızasını aldım çünkü onun kızı olsam da, patron oydu.

	“Olur,” diye mırıldandı babam dosyasını okurken gözlük camlarının ardından gözlerini kısarak.

	Sam tezgâhın üzerindeki kutuyu işaret ederek, “Bir de pipet alabilir miyim?” diye seslendi.

	Babam gözlerini bile kaldırmadan, “Tabii,” dedi.

	Önce Cas’e suyunu verip Sam’in odasına gittim. Bir saniye sonra bölmeden bardağını aldı. “Teşekkürler.” Üzerinde hâlâ gömleği yoktu ve göğsündeki yarayı incelemekten kendimi alamıyordum. Aklıma Nick geldi.

	Başka yaraları da var mıydı? Varsa, buna sebep olan neydi? Cas’in ve Trev’in de yaraları var mıydı?

	Bir saniye sonra bakışlarımı üzerinden çektiğimde Sam’in bana hâlâ tenimi ısıtacak kadar yoğun bakışlarla baktığını fark ettim. “Başka bir şey ister misin?” diye sordum.

	“Hayır.”

	“Peki, O zaman,” dedim. “İşime geri dönmeliyim. Girilecek bir sürü veri var. Dosyalanacak... dosyalar.”

	Arkamı döndüğümde, babamı bana tuhaf bir şekilde bakarken buldum. Hislerimi biliyor muydu? Anlamış mıydı? Ama O yalnızca pipetini aldı ve işine döndü. Ben soluk alıp huzursuzluğumu atmaya çalıştım. Sam’in beni, onu ilk gördüğüm zamanki on üç yaşındaki kıza döndürebilme gücü vardı.

	Bir sonraki saati test çizelgeleri hazırlıyormuşum gibi yaparak geçirdim.





ÜÇ


	Laboratuvardaki çocukları ilk keşfettiğim zaman, Nick’i görür görmez ödüm kopmuştu. On üç yaşındaki ben, yanlarda sıkılmış ellerine bakakalmış, gözlerimle kollarının üstüne ve etrafına yayılan kabarmış damarlarının izini sürmüştüm. Nick, sanki daha en başından benden nefret ettiğini biliyor gibiydi.

	Sam olmasaydı, oraya bir daha inmeyebilirdim.

	Onun oradaki görüntüsü, içimi dışımı okuyormuş gibi sorgular bir ifadeyle yana eğilmiş başı daha O zaman bile beni tutsak etmişti. Kendimi daha önce hiç O kadar ilginç, O kadar özel hissetmemiştim.

	Nick’i görmezden gelip, “Adın ne?” diye sormuştu.

	“Anna. Anna Mason.”

	“Anna, ben Sam.”

	Yandaki odada Nick homurdanmıştı. Diğerlerini etrafımda hissedebiliyordum. Trev hücresini adımlıyordu. Cas parmaklarının içi beyaza dönmüş hâlde cama yaslanmıştı.

	Sonra Nick duvara bir yumruk atınca ben sıçramıştım.

	“Nicholas,” demişti, Sam jilet gibi keskin bir sesle.

	Bunun nasıl bir yararı olacağını anlamamıştım ama birkaç saniye içinde Nick geri çekilmişti. Odasının arka tarafındaki banyoya girip kapıyı hızla çarpmıştı.

	Çocuklar on altı yaşından çok daha büyük görünmüyorlardı. Geçirdikleri değişimlerin yaşlanma oranlarını yavaşlattığını sonradan öğrendim. O zaman on sekiz yaşına yakınlardı ve ilerleyen yıllar boyunca çok az yaşlandılar.

	Orada ne yaptıklarını, ne kadar zamandır O odalarda olduklarını bilmek istiyordum. Kim olduklarını, iyi olup olmadıklarını bilmek istiyordum çünkü iyi gibi davranmıyorlardı. Ama bu düşünceler kafamda birbirine girmiş ve ağzımdan tek bir mantıklı soru bile çıkmamıştı.

	“Gitmelisin, Anna,” demişti Sam. “Nick iyi değil.”

	“Ben hastalandığımda kurabiyeler kendimi iyi hissettirir.”

	Bunu söylemek tam bir aptallıktı ama ağzımdan bir tek bu çıkmıştı.

	Sonraları kurabiyeler, geri dönmem için bahane olacaktı. Nick bile beni Sam’den, bana küçük bir kızdan fazlasıymışım gibi bakan O çocuktan uzak tutamazdı. Ve O bunu denemişti. O ilk seferden sonra babama gizlice laboratuvara girdiğimi söyleyen Nick olmuştu; sonrasında ceza almamın, yakalanmadan gizlice içeri tekrar girmeminse birkaç ay almasının tek nedeni oydu.

	Ama Nick beni bir daha şikâyet etmedi ve bir yanım, onun sessiz kalmasını sağlayanın Sam olup olmadığını merak ediyordu. Ve eğer oysa bu Sam’in oraya gitmemi istediği anlamına mı geliyordu?

	Her sabah ve nerdeyse her gece, beni yatağımdan çıkarıp merdivenlerden aşağı iten bu umut olmuştu.

	***

	Ertesi sabah, babam yukarıda bazı telefon görüşmeleriyle meşgulken, yapılacaklar listemi hazırladım. Bir sürü dosyalama. Yırtılacak kâğıtlar. Sam’in zihinsel testini uygulama. İlk olarak sonuncusunu yapmaya karar verdim, diğer her şey bekleyebilirdi.

	Ben masamdan dosyasını alırken, “Ee, bu hafta ne var?” diye sordu Sam.

	Ona şöyle bir baktım. Her zaman ilgisini çekmeye uğraşıyordum ama ne zaman O ilgi üzerimde olsa bakışlarının altında konsantre olmakta zorlanıyordum.

	Dosyayı açtım. “Yabancı dil.”

	Sam sandalyesini odasının ön tarafına çekti, ben de aynısını yaptım. Dosyayı kucağıma koyup yeni bir çizelge açtım. Şube’nin logosunun yanına -içinde çift spiral çizgi olan kesişen iki daire- Sam’in adını yazdım. Ve arakasından 11 Ekim, 11.26

	Bu haftanın paketinde bir yüzünde İtalyanca cümleler, diğer yüzünde İngilizce karşılıkları yazan bir dizi kart vardı. Çocuklar hafıza kaybına uğradıkları için, Şube neleri yapabildiklerini, eski hayatlarındaki becerilerinden hangilerine hâlâ sahip olduklarını bilmek istiyordu.

	Görünen O ki, Sam programa girmeden önce tam bir dil uzmanıydı. Bense yetenekler söz konusu olduğunda, yalnızca çizim yapmakta ve sudoku bulmacaları çözmekte iyiydim.

	İlk kartı kaldırdığımda Sam’in gözleri kelimelerin üzerinde dolaştı. “Tren istasyonunu arıyorum.”

	Doğru.

	İkinci kartı gösterdim.

	“Saat kaç?”

	Toplamda elli kart çalıştık. Sam’in yanıtlarını deftere yazdım. Her zamanki gibi yüz üzerinden yüz almıştı.

	Malzemelerimi dosyanın içine soktuktan sonra, “Göğsündeki vara izi hakkında bir şey hatırlıyor musun?” diye sordum öylece.

	Bir an bile tereddüt etmeden cevap verdi. “Hayır. Ama zaten çok yara izim var.”

	“Ama hiçbiri göğsündeki kadar anlamlı görünmüyor.”

	Sesi çıkmadı. Bir sırrını yakalamıştım; yüzünden anlayabiliyordum. “Cas’in de böyle bir yarası var mı?”

	“Anna.” Adım bir uyarı gibi çıkmış ama aksine bana cesaret vermişti.

	“Onların anlamı ne?”

	Bana arkasını döndü. Kambur duruyor, kürek kemikleri gömleğinin altından çıkıntı yapıyordu. Ağaç dalı şeklindeki dövmelerinin sivri uçlarını gömleğinin kol ağzından görebiliyordum.

	Anlat bana, Sam.

	Çocukların kıpırdandıklarını, bize doğru geldiklerini hissettim.

	“Şimdi olmaz,” diye mırıldandı Sam.

	“Efendim?”

	Diğerleri geri çekilmişlerdi ve duyduğum tedirginlik de onlarla birlikte yok olmuştu.

	“Sanırım işimiz bitti, Anna,” dedi Sam.

	Dosyasını, diğerlerinin bulunduğu çekmeceye koyup çekmeceyi hafifçe çarparak kapadım çünkü beni kovmuştu ve ben gitmek istemiyordum.

	Laboratuvar kapısına geldiğimde şifreyi hızlı hızlı girip sonradan gizlice laboratuvara inmeyeceğime dair kendime söz verdim. Yapabildiğim kadar dayanacağıma, satranç oyunlarımız, geceleri dışarıdaki dünya hakkında ettiğimiz sohbetler olmadan laboratuvarın ne kadar sıkıcı olacağını ona göstereceğime söz verdim.

	Ama bununla ondan çok kendimi cezalandırmış olacaktım. Ve sözümü tutmayacağımı da biliyordum.





DÖRT


	O akşam yemekte, kaşığımı kâsemde gezdirip sekiz şekli çizerek acılı fasulyeleri didikledim. Babam yemek masasında karşımda oturuyor, kaşığı kâsesinin kenarlarına vurup ses çıkarıyordu. Arkamızdaki televizyonda futbol maçı oynanıyordu. Babam arada bir başını kaldırıp skora bakıyordu. Maç seyrederken hiçbir zaman çok heyecanlanmazdı ama televizyondaki adamlar gibi değildi. İyi bir maçsa, O adamlar kollarını zaferle yukarı kaldırarak sandalyelerinden fırlarlardı.

	Babamı böyle bir şey yaparken asla düşünemiyordum; ne futbol için, ne bilim için yapardı, hatta piyangoyu bile kazansa yapmazdı. Babam durgun, her zaman sakin biriydi. Duygu eksikliğinin annemi kaybetmiş olmasından kaynaklandığını düşünüyordum.

	Annem sporu seviyormuş. En azından, babam öyle diyordu. Belki de bu yüzden izliyordu.

	“Baba?”

	“Efendim?” Yemeğin sosuna bir parça kraker batırdı.

	“Çocuklar hiç damgalanmış mıydı?”

	Dudak bükerek konuştu: “Elbette hayır.”

	“Nick’in ve Sam’in yaralarını fark ettin mi? Hani şu harfe benzeyenleri?”

	“Bir sürü yaraları var.” Televizyondaki sunucu ikinci yarıyla ilgili bir şey söyledi ama sonrasında söylediklerini duyamadım. Babam kaşığını kâsesine bıraktı ve başını kaldırıp bana baktı. “Bu arada, sana söylemek istediğim bir şey vardı... Cas’e bu kadar çok şey vermeyi bırakalım, olur mu? Neden diğerlerine getirdiğin gibi ona da kitap getirmiyorsun? Projelerinden hiçbirini bitiremiyor ve odası da darmadağınık...”

	“Cas pek kitap seven bir tip değil.”

	“Pekâlâ...” Babam elini kafasının arkasında gezdirip iç çekti. “O zaman ona yarıda bırakmayacağı bir şey verelim.” Gözlerinin kenarında bir sürü kırışıklık belirdi.

	“Mesele Cas mi, yoksa başka bir şey mi var?” Televizyondaki kalabalık arkamızda coşuyordu.

	“Hayır, hiçbir şey yok.”

	“Connor ziyarete mi geliyor?” Bana bakmamaya çalışarak kraker paketiyle boğuştu. “Baba?”

	“Evet. Yarın. O ve Riley.”

	Connor, Şube’nin başkam ve Riley onun yardımcısıydı. Birlikte babamı ve programı denetliyorlardı.

	“Grubu teftiş etmek istiyorlar,” diye devam etti babam. “Ne kadar ilerleme kaydettiklerine bakacaklar.”

	“Bu defa çocukları alacaklar mı?”

	Her ne kadar çocukların serbest bırakılmasını istesem de, laboratuvar, kayıtlar ve testler onların olduğu kadar benim de hayatım olmuştu. Artık onların gidişi konusunda ne düşündüğümü bilmiyordum.

	Babam omuz silkti. “Zamanı gelinceye kadar beni bundan haberdar etmezler.”

	“Nereye gidecekler?”

	“Onu da bilmiyorum.”

	Sam’i gerçek dünyada, bir kafeden donut alırken, parkta bir bankta oturmuş gazetesini okurken hayal edemiyordum. Ötekileri, belki. Cas, kız peşinde koşan parti çocuklarından biri olurdu. Ukalalığı ve ona uyumlu güzel yüzüyle Nick, spora meraklı aşağılık herif tipine iyi bir örnek olurdu. Ve Trev de bir keresinde bana eğer bir gün dışarı çıkabilirse, okula gidip İngiliz edebiyatı okumak istediğini söylemişti.

	Ama Sam...

	“Hiç serbest bırakılacaklar mı?”

	Babam gözlüğünü çıkardı, burnunu kaşıdı. “Bilmiyorum, Anna. Gerçekten. Bilmiyorum.”

	Sohbetin sona erdiğini hissettim ve çenemi kapadım. Yemeyi bitirdik. Babam salonda uykuya dalarken ben de bulaşıkları yıkayıp masayı sildim. Çamaşır makinesine biraz çamaşır attım.

	O zamana kadar saat sekizi bulmuş, dışarıda hava kararmıştı. Odama çıkıp televizyon kanallarını dolaştım ve izleyecek ilginç bir şey bulamadım. Okuyacak yeni kitabım da yoktu. Ev işlerinin çoğu bitmiş olduğundan, annemin defterine yeni bir şey çizmeye karar verdim.

	Yatakta yüzüstü yatıp son çizimimi açtım. Ormanda bir kız resmiydi. Akçaağaç dallan, üzerlerindeki yoğun karın altından sarkıyordu. Kızın silueti, duman halkaları gibi bulanıklaşıyor, siliniyor, kıvrılıyordu. Sanki esen her rüzgârda biraz yok oluyor gibiydi.

	Üniversitenin açtığı hafta sonu resim kursuna gittiğimden beri, yaklaşık bir senedir, kaybolmak ya da kırılmak çizimlerimde sık sık tekrarladığım bir tema olmuştu.

	Ama yeni ilham kanallarını açan dersler değil, sonrasında Trev’le yaptığım konuşma olmuştu.

	Hocam son değerlendirmesinde, yeteneğim olduğunu ama potansiyelimin tümünü henüz kullanamadığımı, sanalımın ilhamdan yoksun olduğunu söylemişti. Rahatlamak için laboratuvara inmiştim ve Trev, her zamanki gibi, benimle konuşup moral vermişti.

	“Anlamıyorum,” demiştim ona, onun ve Cas’ın odası arasındaki tuğla duvara yaslanarak. “İlhamdan mı yoksun?” diyerek oflamıştım. “Bu ne demek ki?”

	Trev cama gelip aynen benim gibi yaslanarak durmuştu, böylece ikimiz yan yana durmuştuk. “Sadece gördüğünü çiziyorsun, hissettiğini değil, demek.”

	Kollarımı önümde kavuşturup ona bakmıştım. “Annemi çizdiğim resimler duygu yüklü.”

	Bal rengi gözleri yumuşamıştı. “Ama anneni tanımıyorsun. Sadece duymuş olduklarını biliyorsun, bir de onu özlediğini. Ya senin istediklerin? Umutların? Hayallerin? Senin tutkuların neler?” Benimle tamamen yüzyüze gelebilmek için olduğu yerde dönmüştü. “Hocan sana daha derine inmeni söylemiş.”
