	Julian Barnes
	Annem duvarında haç bulunan küçük, temiz bir odada yatıyordu; gerçekten de morg çekmecesinin üzerindeydi, içeri girerken başının arkası bana dönüktü, bu yüzden anlık bir yüz yüze geliş söz konusu olmamıştı. Gerçekten de çok ölü gözüküyordu: Gözler kapalı, ağız hafif açıktı, sol tarafı sağından daha açık görünüyordu; bu tam da kendisinden beklenebilecek bir şeydi - annem ağzının sağ köşesine bir sigara iliştirir ve külü iyice uzayana dek diğer tarafından konuşurdu. Ölüm anındaki farkındalığını düşünmeye çalıştım. Hastaneden (ikamet edeceği) bakımevine sevk edilmesinden iki hafta sonra ortaya çıkmıştı bu. O sıralar tamamen bunamıştı, değişkenlik gösteren türden bir bunamaydı bu: Bunların birinde, hâlâ her şeyin denetiminde olduğuna inanıyor, hayal ürünü yanlışlıklar yüzünden sürekli hastabakıcıları paylayıp duruyordu; ötekindeyse, denetimi yitirdiğini kabul ediyor, yeniden bir çocuk oluyor, hâlâ hayatta olan bütün ölü akrabalarıyla birlikte yaşıyor, annesi ya da büyükannesinin az önce söylediği son derece önemli şeyleri yineliyordu. Bunamasından önce, onun tekbenci monologları sırasında sık sık konuşmadan koptuğumu fark ederdim; birdenbire, insana sıkıntı verecek ölçüde ilginç biri olmuştu annem. Bütün bunların nereden geldiğini, beynin bütün bu sahte gerçekliği nasıl ürettiğini merak edip duruyordum. Şimdiyse, sadece kendisinden söz etmek istediği için hiçbir kırgınlık da hissetmiyordum.

	Ölüm anında, yanında iki hastabakıcı bulunduğu söylendi bana, “göçüp gittiği sırada” yatağında onu çevirmekle meşgullermiş. Tam da ondan bekleneceği gibi olduğu için ve insanların yaşadıkları gibi ölmesi gerektiği için, onun da aklından geçen son düşüncenin kendisi ile ilgili olduğunu düşünmek hoşuma gidiyor. Şöyle bir şey olması gerekiyor: “O zaman onunla başa çık!” Ama bu, aşırı duygusallık oluyor, onun ne istemiş olduğu (ya da daha doğrusu benim onun için ne istemiş olduğum) ve belki de; eğer bir şey düşünüyor-duysa, kendini yeniden bir çocuk olarak uzun zaman önce ölmüş bir akraba çift tarafından hummalı bir ateşle yatağına yatırılırken hayal ediyordu annem.

	Cenaze levazımatçısında, annemin yanağına birkaç kez dokundum, sonra da saç çizgisinden onu öptüm. Dondurucuda kaldığı için mi bu kadar soğuktu, yoksa ölüler doğal olarak bu kadar soğuk mu oluyorlardı? Hayır, hiç de berbat görünmüyordu. Halinde aşırı boyanmış hiçbir şey yoktu, saçının makul bir şekilde düzenli olduğunu bilmek hoşuna giderdi (“Saçımı elbette hiç boyamıyorum” diye bir keresinde ağabeyimin karısına böbürlenmişti: “Tamamen doğal”). Kabul ediyorum, yazarlık merakı evlat olma duygusuna ağır basmıştı. “Aferin, anne!” dedim ona sakince. Gerçekten de annem ölmeyi babamdan “daha iyi” başarmıştı. Babam bir dizi kriz atlatmış, güçten düşmesi yıllar sürmüştü; annemse ilk krizinden ölüme tamamen daha etkili ve hızlı bir şekilde gidivermişti. Giysi torbasını annemin ikamet ettiği bakımevinden aldığımda (acaba “ikamet edilmeyen bir ev” ne olabilir diye beni meraka düşüren bir cümle), beklediğimden daha ağır çıktı. İlkin bir şişe dolusu Harvey’s Bristol Cream likörü ve sonra da kare şeklinde mukavva bir kutu içinde, dokunulmamış bir doğumgünü pastası buldum, onu son kez seksen ikinci doğumgününde ziyaret etmiş olan kasaba arkadaşları tarafından bir dükkândan satın alınmıştı.

	Babam aynı yaşta ölmüştü. Babamınkinin hep daha zor bir ölüm olacağını düşünmüştüm; çünkü onu daha çok sevmiştim, hâlbuki anneme düşkünlüğüm biraz kızgınlık içeriyordu. Ne var ki tam tersi çıktı: Daha az zorlu olacağını beklediğim ölüm daha karmaşık, daha sorunlu olduğunu kanıtladı. Babamın ölümü sadece onun ölümüydü; annemin ölümüyse onların ölümü olmuştu. Ve bunu izleyen ev temizliği, bir aile olarak ne olmuştuysak onun topraktan çıkarılmasına dönüştü, yaşamımın ilk on üç ya da on dört yılından sonra gerçekten de bir aile gibi değildik. Şimdi, ilk kez, annemin el çantasını dikkatlice inceliyordum. İçinde her zamanki şeyler dışında savaş sonrasının en büyük yirmi beş İngiliz kriketçisinin adlarının listelendiği, Guardian gazetesine ait (gerçi annem hiç Guardian okumazdı) bir kupür ve bir de çocukluğumuzda sahip olduğumuz köpeğimiz Max’ın -bir golden retriever’dı- bir fotoğrafı vardı. Fotoğrafın arkasına tanımadığım bir el yazısıyla, “Maxim: le chien”1 diye yazılmıştı ve fotoğraf, 1950’li yılların başında babamın Fransız assistant’larından biri olan P. tarafından çekilmiş ya da arkasına not düşülmüş olsa gerekti.

	P. Korsikalıydı, anne babamın gözünde daha aylığını alır almaz har vurup harman savurmak gibi, tipik Galyalı özelliklere sahip, dertsiz bir adamcağızdı. Pansiyon bulana değin bize birkaç gece kalmak için gelmiş ve sonunda bütün yıl kalmıştı. Bir sabah ağabeyim banyoya girince bu garip adamı tıraş aynasının önünde bulmuştu. “Eğer başımdan gidersen” demişti tıraş sabunu köpüğü içindeki yüz ona, “sana Bay Beezy-Weezy hakkında bir hikâye anlatırım.” Ağabeyim dediği gibi yapmış ve P.’nin Bay Beezy-Weezy’nin başından geçen bir yığın serüven bildiği ortaya çıkmıştı, ben bunların hiçbirini anımsamıyorum. Sanatçı damarı da vardı: mısırgevreği paketlerinden tren istasyonları yapardı ve bir keresinde annemle babama -belki de kira yerine- kendi yaptığı iki küçük manzara resmini vermişti. Bu resimler bütün çocukluğum boyunca duvarda asılı kaldı ve bana hayal edemeyeceğim kadar beceriyle yapılmış gibi göründü. Şimdi düşünüyorum da temsili herhangi bir resim öyle görünürdü.

	Max’a gelince, bu fotoğrafı çekildikten kısa bir süre sonra ya kaçmıştı -çünkü onun bizi terk etmek isteyebileceğini hayal edemiyorduk- ya da çalınmıştı. Her nereye gittiyse, kırk yıldan uzun bir zamandır ölmüş olmalı. Babam bir köpek daha almayı istemiş olsa da annem ondan sonra asla başka köpek almadı.





	Ailevi arka planımın enerjik bir din karşıtlığıyla bir araya getirilmiş yumuşatılmış bir inançlılık birikimi olduğu kabul edilirse, yeniyetmeliğe özgü başkaldırı duygusunun bir parçası olarak enikonu dindar biri olup çıkabilirdim. Gelgelelim, ne babamın agnostisizmi ne de annemin ateizmi, örnek alınacak tutumlar olarak gösterilmek şöyle dursun, asla tam olarak dile getirilmemişti, belki de bu yüzden başkaldırıyı haklı çıkarmıyorlardı. Sanıyorum, eğer mümkün olabilseydi, Musevi olurdum. 900 oğlan çocuğundan aşağı yukarı l50’sinin Musevi olduğu bir okula gittim. Bir bütün olarak düşünüldüğünde, hem sosyal hem de giyim kuşam olarak onlar daha ileri gözüküyorlardı; daha iyi ayakkabıları vardı -hatta aynı dönemden birinin elastik kenarlı Chelsea çizmeleri vardı- ve kızlar konusunda da bilgi sahibiydiler. Aynı zamanda fazladan tatil de yapıyorlardı ki bu açık bir avantajdı. Bu seçimim, yaşlarının ve sınıflarının düşük düzeyli antisemitizmini taşıyan annemle babamı şaşkınlığa uğratırdı. (Bir televizyon oyununun sonunda jenerik yazıları akarken, ekranda Aaronson diye bir ad göründüğünde, biri ya da diğeri bıyık altından bir espri anlayışıyla, “İşte bir başka Galli” diyebiliyordu.) Annemle babam Musevi arkadaşlarıma karşı farklı davranıyor falan değillerdi. Onlardan birinin adı, uygun bir rastlantıyla, Alex Brillant’dı.2 Bir tütüncünün oğlu olan Alex, on altısında Wittgenstein okuyor ve ikili anlamlarla dolup taşan şiirler yazıyordu, kalp baypasları gibi ikili, üçlü, dörtlüydü bunlar. İngilizcesi benimkinden daha iyiydi ve Cambridge’den burs aldı, bundan sonra onu gözden kaybettim. Yıllar içinde ara sıra, onun sanat dallarından birinde başarılı olmuş olabileceğini hayal ederdim. İnsanlara böyle yaşamöyküleri biçmenin aylakça bir fantezi olduğunu öğrendiğimde ellimi geçmiştim. Alex, yirmili yaşlarının sonunda, benim yaşımın yarısı kadar yaşamışken, kendini öldürmüştü; bir kadın yüzünden, hap içerek.

	Bu yüzden, İngiliz eğitim sisteminin bir gereği olan Tanrı referanslı ılımlı rejim için boşa harcayarak inancım yoktu, sadece eskisinden daha da kahramanca gözüken bir direncim vardı: Kitab-ı Mukaddes dersleri, sabah duaları ve ilahiler, St. Paul Katedrali’ndeki yıllık Şükran Günü ayini. Okuduğum ilkokuldaki, bir İsa’nın Doğuşu temsilinde İkinci Çoban rolü dışında hepsi buydu. Hiç vaftiz edilmedim ve hiç Pazar okuluna gönderilmedim. Ömrünı boyunca normal hiçbir kilise ayinine katılmadım. Vaftiz törenlerine, nikâhlara, cenaze törenlerine katılıyorum. Sürekli olarak kiliselere girip çıkıyorum ama mimari sebeplerle; daha çok da İngilizliğin bir zamanlar ne olduğunu hissedebilmek için.

	Ağabeyimin benden azıcık daha fazla litürjik deneyimi oldu. Yavrukurt olarak bir iki düzenli kilise ayinine katıldı. “Bir aldatmacaya uğradığımı anımsıyor gibiyim, anthropophagi3 arasında çocuksu bir antropologdum ben.” İnancını nasıl yitirdiğini sorduğumda, “Hiç inancım olmadı ki yitireyim” diye” yanıt veriyor ve sözünü şöyle sürdürüyor: “Ama 7 Şubat 1952’de, saat 9.00’da, bütün her şeyin bir zırva yığını olduğunu anladım. Derwentwater İlkokulu Müdürü Bay Ebbets, Kral’ın öldüğünü bildirdi, Kral cennette Tanrı ile birlikte ebedi ihtişama ve mutluluğa kavuşmuştu, bu yüzden hepimiz de kollarımıza bir ay boyunca siyah bantlar takacaktık. Bunda şüpheli bir şeyler olduğunu düşündüm ve Ne Kadar da Haklıydım. Gözümün bağı çözülmüş falan değildi, yaşamımda hiçbir yitim duygusu, hiçbir boşluk yoktu vb vb. Umarım” diye ekliyor, “bu hikâye gerçektir. Kesinlikle çok açık ve kalıcı bir anı; ama sen anı nedir bilirsin.”

	Ağabeyim VI. George’un ölümünde tam dokuz yaşındaydı (ben altıydım ve aynı okulda okuyordum; ama Bay Ebbets’ın konuşmasını da, siyah kol bantlarını da hiç anımsamıyorum). Benim din kalıntısını ya da olasılığını kendi nihai elden çıkarışım daha sonraki bir dönemde oldu. Bir yeniyetmeyken, evin banyosunda, bir kitap ya da bir derginin üzerine iki büklüm eğilmiş, kendime Tanrı’nın büyük olasılıkla var olamayacağını çünkü mastürbasyon yaparken beni izleyebileceği düşüncesinin saçma olduğunu söyler dururdan; bütün ölmüş atalarımın da dizilip beni seyrettikleri daha da saçma bir düşünceydi. Daha ussal başka argümanlarım vardı; ama Tanrı’nın işini bitiren etkili biçimde ikna edici o duyguydu; tabii, aynı zamanda, öz çıkarıma ilişkin bir duyguydu. Neler yaptığımı gözetleyen büyükanne ve büyükbaba düşüncesi beni girişimimden ciddi biçimde alıkoyardı.

	Bununla birlikte, şimdi bunları kaydederken, niçin daha fazla olasılığı aklımdan geçirmemiş olduğumu merak ediyorum. Tanrı eğer beni izliyorduysa, tohumlarımı döküş şeklimi zorunlu olarak onaylamadığını niçin varsaydım acaba? Gökyüzü benim habire ve şevkle mastürbasyon yapışıma tanıklık ederken başımın üzerine çökmediyse belki de bunu bir günah olarak görmediği niçin hiç aklıma gelmedi? Ölü atalarımın eylemlerime gülümseyerek baktıklarını da bir türlü hayalimde canlandıramıyordum: Devam et, evladım, elinden geliyorken bu işin zevkini çıkar; ruhun bedeninden bir kez ayrıldı mı daha fazlası olmayacak, bu sebeple bizim için de bir kere yap. Belki de büyükbabam göksel piposunu ağzından çıkarır ve suç ortaklığıyla şöyle bir şeyler fısıldardı: “Bir zamanlar Mabel adında çok iyi bir kız tanımıştım.”





	İlkokulda, ses sınavından geçtik. Birer birer, sınıfın önüne gidip öğretmenin eşliğinde kolay bir parça söylemeye çalıştık. Sonra da iki gruptan birine seçildik: Tiz Sesler ya da Pes Sesler (müzikal açıdan Dünyanın Geri Kalan Kısmı). Seslerimizin çatlamasına henüz yıllar olduğu düşünülürse, bu etiketler kibarlıkla uydurulmuş örtmece deyişlerdi. Yerleştirildiğim grubu sanki bir başarıymış gibi haber verdiğimde annemle babamın duyduğu hoşnutluğu anımsıyorum. Ağabeyim de Pes Sesler’dendi; gerçi o gelecekte, gururunun daha çok kırıldığını hissedecekti. Bir sonraki okulumuzda, yine ses sınavından geçtik ve -ağabeyimin anımsattığına bakılırsa- “adı Walsh ya da Welsh olan itici bir adam tarafından” A, B ve C gruplarına ayrıldık. Acaba bu, ağabeyimin yarım yüzyıldan fazla süren müzik düşmanlığının sebebi mi? “Adam, D grubunu özellikle benim için yarattı. Müzikten nefret etmeyi bırakmam yıllarımı aldı.”

	Bu okulda müzik her sabah gürleyen bir orga ve saçma sapan ilahilere bağlanmış olarak gelirdi: “Ötelerde yeşil bir tepe var/bir şehir ki duvarsız/Sevgili Efendimizin çarmıha gerildiği yerde/Hepimizi kurtarmak için ölen.” Çoğu ezgiden daha az sıkıcıydı; ama insan yeşil bir tepenin çevresine ne diye bir şehir duvarı yaptırmak istesin ki? Daha sonraları, o “-sız” ekinin “dışarısı” demek olduğunu anladığımda, kafa karışıklığım “yeşil” sözcüğü üzerinde odaklandı. Yeşil bir tepe var? Filistin’de mi? Artık uzun pantolon giydiğimiz için çok fazla coğrafya görmüyorduk (akıllıysanız bunu yapmaktan vazgeçiyordunuz); ama ben bile oralarda her yerin baştan aşağı kum ve taş olduğunu biliyordum. Kendimi anthropophagi arasındaki bir antropolog olarak hissetmiyordum -şimdi bir kuşkuculuk nisabının bir parçasıydım- ama bana aşina sözcüklerle onlara bağlanan anlamlar arasında kesinlikle bir uzaklık olduğunu seziyordum.

	Yılda bir kez, Lord Mayor’ın Ödül Günü’nde, okul şarkısı olarak benimsenen “Jerusalem”i söylerdik. Oğlanların daha gürültücü olanları arasında -düzelmemiş Pes Sesler takımı- bir anda belli belirsiz daha yüksek tonda söylemeye girişmek adet olmuştu: “Bana oklarımı getirin [kısacık bir duraklama] AR-ZU-NUN.” Sözcüklerin Blake’e ait olduğunu biliyor muydum? Pek sanmam. Dil güzelliği aracılığıyla din duygularını özendirmek gibi bir girişim de söz konusu değildi (belki de bu tartışmasız öyleydi). Yaşlı bir Latince hocamız vardı, Kitab-ı Mukaddes metninden uzaklaşıp da özel düşüncelere dalarmış gibi görünmekten hoşlanırdı; ama şimdi anlıyorum ki inceden inceye hesaplanmış bir teknikti bu. Son derece resmi ve ağırbaşlı bir din adamı gibi gelir; ama sonra, sanki aklına o anda gelmiş gibi, şöyle bir şeyler mırıldanırdı: “Sadece bir Arap’ın kızıydı ama Gazze şeridini görmeliydiniz.” Öğretmen olan kendi anne babama açamayacağım kadar riskli bir şakaydı bu. Bir başka seferinde, Edebiyat Olarak Okunmak Üzere Tasarlanmış Kitab-ı Mukaddes gibi saçına bir başlık taşıyan bir kitap hakkında alaycı sözler edip durmuştu. Onunla birlikte kıs kıs gülüp duruyorduk ama karşıt bir açıdan: Kitab-ı Mukaddes (sıkıcı) belli ki edebiyat (heyecan verici) olarak okunmak üzere tasarımlanmamıştı; kanıtlanması gereken şey buydu.

	Kâğıt üzerinde öyle yazdığı için Hıristiyan sayılan bizler arasında, dindar birkaç oğlan vardı; ama onlar da nikâh yüzüğü takan ve yüzü kızartılabilen (o da dindardı) hoca kadar tuhaf ve ender sayıdaki kişiler olarak görülüyordu. Yeniyetmeliğimin son yıllarında, ruhumun bedenimden ayrıldığını hissettiğim bir, muhtemelen de iki deneyim yaşadım: havada tavana kadar yükselip, aşağıya içinde olmadığım bedenime bakına duygusu. Bu deneyimi elastik kenarlı çizmeleri olan okul arkadaşıma açmış; ama aileme açmamıştım. Bunu az çok gururlandığım bir mesele olarak görürken (bir şeyler oluyor!), dindarca bir şey şöyle dursun, önemli hiçbir şey çıkarsamadım bu deneyimden.

	Nietzsche’nin, Tanrı’nın resmen öldüğü haberini veren büyük olasılıkla Alex Brillant’dı, bu da daha neşeli olarak otuzbir çekip durabileceğimiz anlamına geliyordu. Kendi hayatınızı kendiniz yaratıyordunuz, öyle değil mi; varoluşçuluk da bunu söylüyordu. Coşkulu ve genç İngilizce hocamız gizliden gizliye dine karşıydı. En azından Blake’ten “Jerusalem” ilahisinin tam karşıtı gibi görünen alıntılar yapıyordu: “Yukarıdaki Yaşlı Yokbabacık Çünkü/Osurdu & Geğirdi & Öksürdü.” Tanrı osurdu! Tanrı geğirdi! Bu, O’nun varolmadığını kanıtlıyordu! (Yine, bu insani özellikleri tanrılığın varlığına, hatta duygudaşlık kurabileceğimiz doğasına ilişkin argümanlar olarak almayı hiç düşünmüyordum.) İngilizce hocamız bize, Eliot’ın insan yaşamı üzerine yaptığı kasvetli özeti de aktardı: doğum, çiftleşme ve ölüm. Doğal ömrünün yarısında, bu İngilizce hocamız da Alex Brilliant gibi, kendini öldürecekti; bir hap-alkol intihar paktı kurarak karısıyla birlikte intihar edecekti.
