	SALMAN RUSHDIE
	İşte Ömer Hayyam’ın asla dönmeyeceği, uykudan kısma kararını alması gelişimini tamamlamadığı bu yıllara rastlar; bir ömür süren bu gayretin onu getirdiği yer, sonunda, karısı duman olup uçtuğunda -yok ama, sonların, başlarla ortaların önüne geçmesine izin vermemek lazım; son zamanlarda yapılan bilimsel deneyler, belli türde kapalı sistemlerde, yoğun baskı altında zamanın geri akmaya ikna edilebildiğini, böylece sonuçların sebeplerden önce gelebildiğini gösterse bile. Bu tam da hikâyecilerin hiç kaale almaması gereken faydasız ilerlemelerden; oradan ötesi delilik!- sonunda bir gecede sadece kırk dakikanın, meşhur kırk göz kırpışının dinlendirmeye yeteceği noktaya gelecekti. Rüyaların katlanılmaz gerçekliğinden, gündelik, uyanık hayatının biraz daha kabul edilebilir yanılsamalarına kaçmak gibi şaşırtıcı ölçüde yetişkinlere has bir karar verdiğinde ne kadar da küçüktü! Ona hoşgörüyle “Minik yarasa” adını takmıştı üç annesi, geceleri kış soğuğundan korunmak için sırtına aldığı koyu gri çador’u4 savurarak evlerinin bitmez tükenmez odalarında dolanıp durduğunu öğrendiklerinde; ama kukuletalı bir mücahite mi yoksa pelerinli bir kan emiciye mi, Batman’e mi yoksa Drakula’ya mı dönüştüğüne karar vermeyi okura bırakıyorum.

	(General Rıza Haydar’ın büyük kızı olan karısı da uykusuzluktan mustaripti; ama Ömer Hayyam’ın uykusuzluğu kendi iradesine dayandığı için onunkiyle kıyaslamamak, zira saf Safiye Zeynep, yatağında yatar, bilincini toz zerreleri ya da gözyaşları gibi sıkıp çıkarabilecekmiş gibi gözkapaklarını işaret ve başparmakları arasında sıkı sıkı tutardı. Kocasının doğduğu, dedesinin öldüğü o odada, yılanlı ve Cennetli yatağın yanında yanıp kavruldu... Asi Zaman yerin dibine batsın! Bu ölüm sahnesine hemen geriye gitmesini emrediyorum: Hokus pokus!)

	Küçük Ömer on yaşına geldiğinde batı ve güney ufkunu çeviren dağların kuşatan, koruyan varlığına karşı çoktan minnettarlık hissetmeye başlamıştı. İmkânsız Dağları: Bu ismi bulamazsınız atlaslarınızda, ne kadar büyük ölçekli olursa olsun. Coğrafyacıların da sınırları vardır; evini dolduran acayip bolluktaki eşyanın arasında bulduğu mucizevi parlaklıktaki pirinç teleskoba âşık olan küçük Ömer Hayyam, her gece gökyüzüne serilen Samanyolu’nun yıldızlarında oturan silikon mahlukların ya da gazdan canavarların yuvalarını, onun çokça karıştırılmış yıldız haritalarındaki isimlerle bilmediklerinin oldum olası farkındaydı. “Kendi sıradağlarımıza bu ismi vermişsek,” demişti hayatı boyunca, “elbet bir sebebi vardır.”

	O dağlarda yaşayan ve zaman zaman K. sokaklarında görülen (kimi narin kasaba sakinlerinin dağlı kokularından ve geniş, teşrifatsız omuzlarından kaçmak için yolun karşı tarafına geçtikleri) kısık gözlü, haşin aşiret üyeleri de bu dağlara “Cennetin çatısı” derlerdi. Dağlar, aslında bütün bölge, hatta K.nın kendisi de düzenli aralarla tekrarlanan depremlerden mustaripti; oynak bir bölgeydi burası ve aşiretler sarsıntılara, kayaların çatlaklarından çıkan meleklerin neden olduğuna inanırlardı. Öz kardeşi onu çatıdan seyreden kanatlı ve altın renkli bir adam görmeden çok önce Ömer Hayyam Şakil, Cennetin gökyüzünde değil ayaklarının hemen altında bulunduğu yolundaki makul teorinin farkına varmıştı, dolayısıyla yerin hareketleri de meleklerin dünya meselelerine duyduğu ilginin bir kanıtıydı. Sıradağların şekli, bu meleksi baskı altında sürekli değişiyordu Kırık kırık, taba rengi yamaçlarından sonsuz sayıda, katmanlı, sütun benzeri oluşum yükseliyordu; bunların jeolojik katmanları öyle belirgindi ki devasa sütunlar taşçılıkta usta devler tarafından dikilmişe benziyordu... Bu ilahi rüya tapınakları da melekler gelip gittikçe yükselip devriliyordu.

	Yukarıda Cehennem, aşağıda Cennet; Ömer Hayyam’ın bu eşsiz, oynak doğa parçası üzerinde bu kadar durmasının sebebi şu savların altını çizmekti: Onun yaşantısında geleneksel konumları tümüyle yer değiştiren iki sonsuzluk arasında büyüdüğü; böyle amuda kalkmaların depremden daha zor ölçülen sonuçlar yarattığı (Hangi mucit bir ruh sismografının patentini almış ki?) ve sünnet edilmemiş, kulağına fısıldanmamış, tıraş edilmemiş Ömer Hayyam için onların varlıklarıyla paramparça bir insan olduğu hissini kuvvetlendirdikleri.

	Ama dışarı çıkalı bayağı oldu, serap görmeye başlamadan ya da başına güneş geçmeden anlatımı güneşin altından alsam iyi olacak. Sonraları, hayatının öteki ucunda (görünüşe göre geleceği zapt etmenin imkânı yok, geçmişe sızmakta ısrarlı), başsız cinayetler skandalında adı bütün gazetelere çıktığında, gümrük memurunun kızı Farah Rodrigues dudaklarının kilidini açacak ve bir anıyı emanetten çıkaracaktı; daha o zaman bile göbek hizasındaki gömlek düğmesi kopuk şişman bir ergen olan Ömer Hayyam’ın, K.nın altmış kilometre batısına, Farah’ın babasının çalıştığı sınır kapısına kadar ona eşlik ettiği günü anlatacaktı. Ruhsatsız, izbe bir meyhanede, zamanın ve dağ havasının kırık cam çıtırtısına dönüştürdüğü eski kristal kahkahasıyla ortaya anlatacaktı, “İnanılacak şey değil, yeminle,” diyecekti hatırlayarak, “ciple tam oraya varmıştık ki bir bulut inip yere oturdu, tam sınır boyuna, vize almadan geçemezmişiz gibi, Şakil öyle korkmuştu ki bayıldı, yükseklik korkusu vardı, kendinden geçti, hâlbuki iki ayağı da sağlam yere basıyordu.”

	En şanlı günlerinde, Haydar’ın kızıyla evlendikten, Rıza Haydar cumhurbaşkanı olduktan sonra bile Ömer Hayyam Şakil bazen o olmadık yükseklik korkusuna, bir şeylerin kenarındaki bir yaratık, bir uç adamı olduğu hissine kapılırdı. Bir keresinde, milyoner playboy, radikal düşünür, başbakan ve nihayet mucizeler yaratan bir ceset olan İskender Harappa’yla içki âlemli, cümbüşlü ahbaplığı sırasında Ömer Hayyam kafayı bulup İski’ye kendini anlatmıştı. ‘“Karşında,” diye itirafta bulunmuştu, “kendi hayatının bile kahramanı olmayan bir adam görüyorsun; bir şeylerin dışında olma konumunda doğmuş, öyle de yetişmiş bir adam. Kalıtım önemlidir, sencedeöyledeğilmi?”

	“Boğucu bir fikir,” diye cevap vermişti İskender Harappa.

	Ömer Hayyam Şakil tamı tamına üç anne tarafından büyütüldü, ortalıkta tek bir baba dahi yoktu, bu muamma sonradan, Ömer yirmi yaşına geldiğinde, yine üç anne tarafından sahiplenilen ve dünyaya getirilişi aynı ölçüde kusursuz olan erkek kardeşinin doğumuyla iyice derinleşti. İlk âşık olma deneyimi, hararetli bir kararlılıkla Parsi Farah (namı diğer Zerdüşt) denen, ulaşılmazlığıyla şehveti körükleyen kızın bata çıka peşine düşmesi, doğudan yalıtılmış olan şahsı dışında bütün yerli delikanlıların “Afete kur yapmak” dediği meşguliyete kendini kaptırması da delikanlı için aynı ölçüde akıl karıştırıcı oldu.

	Başı dönen, uçlarda, tepetaklak duran, âşık, uykusuz, yıldızlara meftun, şişko: Ne biçim kahraman bu böyle?





2

Ayakkabılardan bir gerdanlık



	Rus birliklerinin Afganistan’a girmesinden birkaç hafta sonra, annemle babamı ve kız kardeşlerimi görmek ve ilk oğlumu onlara göstermek için eve döndüm. Ailem “Savunma”da oturur. Pakistan Savunma Hizmetleri Subayları Kooperatifi’nde, ama asker ailesi değillerdir. “Savunma” Karaçi’nin gözde mahallelerindendir; orada taban fiyata arsa almasına izin verilmiş askerlerin pek azının arsa üzerine ev yapmaya gücü yeterdi.

	Ama boş arsaları satmalarına da izin verilmezdi. Bir subayın “Savunma”daki arsasını almak için karmaşık bir sözleşme yapmanız gerekirdi. Bu sözleşmeye göre arsa, piyasa fiyatını ödediğiniz ve üzerine kendi isteklerinize göre kendi evinizi yapmak için bir servet harcadığınız halde satıcının malı olarak kalırdı. Teoride iyilik yapmayı seven biriydiniz, fakir bir subaya sınırsız hayırseverlikle ev hediye eden bir hami. Ama sözleşme aynı zamanda satıcıyı, ev bittiğinde mülk üzerinde mutlak yetki sahibi olacak üçüncü bir şahıs belirlemeye zorluyordu. Bu üçüncü şahsı siz belirlerdiniz ve inşaat işçileri evlerine döndüğünde adam mülkü size teslim ederdi. Dolayısıyla sürenin işlemesi için iki farklı iyi niyet eylemi gerekliydi. “Savunma” neredeyse tümüyle bu iyi adam temeli üzerine kurulmuştu. Bu yoldaşlık ruhu, ortak bir hedef doğrultusunda kendini düşünmeden birlikte çalışmak dikkate değer bir durum.

	Zarif bir usuldü. Satıcı zengin olurdu, aracı payını alırdı, siz evinizi alırdınız, kimse kanunları çiğnemezdi. Bu yüzden de doğal olarak hiç kimse, şehrin en gözde yerleşim bölgesinin nasıl olup da bu şekilde savunma hizmetlerine tahsis edildiğini sorgulamazdı. Bu tavır da “Savunma”nın temellerinin bir parçası olmayı sürdürür: Orada ortam sorulmamış sorularla doludur. Ama kokuları hafiftir ve yaşlanan bahçelerdeki çiçekler, bulvarlardaki ağaçlar, mahallenin güzel, bakımlı kadınlarının sürdüğü parfümler bu diğer aşırı soyut kokuyu bastırır. Diplomatlar, yurtdışıyla çalışan işadamları, eski diktatörlerin oğulları, yıldız şarkıcılar, tekstil imparatorları, milli kriket oyuncuları gelir gider. Bir sürü yeni Datsun ve Toyota marka araba vardır. Bazı kulaklara bir simge gibi gelen (ülke ileri gelenleriyle Silahlı Kuvvetler’i arasındaki karşılıklı kâr getiren ilişkiyi temsil eden) “Savunma Sosyetesi” lafının şehirde böyle bir titreşimi yoktur. Bir isimden ibarettir.

	Geldikten kısa süre sonra bir akşam, şair olan eski bir arkadaşımı ziyaret ettim. O uzun konuşmalarımızdan bir yenisini yapmak, onun Pakistan’daki son olaylara ve tabii ki Afganistan’a dair fikirlerini duymak için can atıyordum. Evi her zamanki gibi misafir doluydu; kimse Pakistan ile Hindistan arasındaki kriket maçından başka bir şeyle ilgili görünmüyordu. Arkadaşımla bir masaya oturup laf olsun diye satranç oynamaya başladık. Ama ben aslında esas meseleyi konuşmak istiyordum ve bir süre sonra Zülfikar Ali Bhutto’nun idamı hakkında bir soruyla başlayarak aklımdaki mevzuyu açtım. Ama sorunun ancak yarısı dudaklarımın arasından çıkabildi; diğer yansı mahallenin sorulmamış soruları arasındaki yerini aldı çünkü incik kemiğime canımı feci yakan bir tekme indi ve gıkımı bile çıkarmadan cümlenin ortasında spor konularına geri döndüm. Aynı zamanda eli kulağındaki video patlamasını da tartıştık.

	İnsanlar heyecanla içeri giriyor, etrafta dolanıp gülüyorlardı. Yaklaşık kırk dakika sonra arkadaşım, “Tamam artık tehlike kalmadı.” dedi. “Kimdi?” diye sordum. Bu gruba sızan muhbirin adını söyledi. Ona gayet nazik davranıyor, neden orada olduğunu bildiklerini çaktırmıyorlardı, yoksa ortadan kaybolabilirdi ve bir dahaki sefere muhbirin kim olduğunu bilemezlerdi. Sonra casusla ben de tanıştım. İyi bir çocuktu, hoşsohbet, dürüst suratlı, rapor etmeye değecek bir şey duymadığına memnun olduğu besbelliydi. Bir nevi denge sağlanmıştı. Bir kez daha Pakistan’da ne kadar çok iyi adam olduğunu görmekten, o bahçelerde büyüyüp havaya güzel bir koku salan nezaketten hayrete düştüm.

	Benim Karaçi’ye son ziyaretimden beri, şair arkadaşım sosyal sebeplerden aylarca hapis yatmıştı. Yani Belucistan’daki gerillalara silah temin eden biriyle aynı evi paylaşmış olan ya da olmayan birinin üvey amcasının eşinin küçük kuzeninin karısını tanıyan birini tanıyordu. Pakistan’da insanın tanıdıkları varsa her yere girebilir, hapishaneye bile. Arkadaşım hâlâ o aylar boyunca başına gelenleri konuşmayı reddediyor; ama dışarı çıktıktan sonra uzun müddet hiç de iyi görünmediğini başkalarından duydum. Dediklerine bakılırsa onu baş aşağı asıp dövmüşler, bağırabilsin diye ciğerleri harekete geçirilmesi gereken yeni doğmuş bir bebek gibi. Ona bağırıp bağırmadığını sormadım hiç, pencereden tepetaklak duran dağ zirvelerinin görünüp görünmediğini de.

	Nereye baksam utanacak bir şey var. Ama utanç da diğer şeyler gibi; insan onunla uzun süre yaşadığında mobilyalarından biriymiş gibi alışıyor. “Savunma”da her evde bir kül tablasında yanan, bir duvarda çerçevelenmiş asılı duran, bir yalağın üzerini örten utançla karşılaşabilirsiniz. Ama kimse artık farkına varmıyor. Herkes çok nazik.

	Belki bu hikâyeyi arkadaşımın anlatması gerekirdi, ya da bir başkasının kendi hikâyesini anlatması; ama artık şiir yazmıyor. Bu yüzden de ben burada başıma hiç gelmemiş bir şeyi icat ediyorum, kahramanımın da ayak bileklerinden asılmış olduğu gözünüzden kaçmayacak, adı da ünlü bir şairin adı; ama onun kaleminden hiçbir dörtlük çıkmadı, çıkacağı da yok.

	Yabancı! İşgalci! Bunu yazmaya hakkın yok!.. Biliyorum: beni kimse tutuklamadı. Tutuklayacağı da yok. Kaçak avcı! Korsan! Yetkini tanımıyoruz. Biliriz biz seni, yabancı dilini bayrak gibi kuşanmışsın: O çatal dilinle bizi anlatırken yalandan başka ne söyleyebilirsin? Bunlara yine soruyla karşılık veriyorum: Tarih sadece ona katılanların malı mıdır? Bu iddialar hangi mahkemelerde savunulur, hudutların haritasını hangi sınır komisyonları çıkarır?

	Sadece ölüler mi konuşabilir?

	Bunun bir vedalaşma romanı olacağını söylüyorum kendime, seneler önce kopmaya başladığım Doğu’ya dair son sözlerim. Bu dediğime her zaman kendim de inanmıyorum. Hoşuma gitse de gitmese de, belki sadece esnek bantlarla hala bağlı olduğum bir bölgesi dünyanın.

	Afganistan’a gelince: Londra’ya döndükten sonra bir yemekte üst düzey bir İngiliz diplomatla tanıştım, dünyanın “benim” tarafları üzerine uzmanlaşmış biri. Batı’nın Cumhurbaşkanı Ziyaü’l-Hak’ın diktatörlüğünü desteklemesinin, “Afganistan sonrası” gayet yerinde olduğunu söyledi. Sinirlerime hâkim olmam gerekirdi ama olamadım. Faydası yoktu. Sonra masadan kalkarken, yatıştırıcı sesler çıkarıp duran gayet nazik bir hanım olan karısı bana şöyle dedi: “Söylesenize, Pakistan’dakiler neden Ziya’dan malum şekilde kurtulmuyor?”

	Utanç, sevgili okur, sadece Doğu’nun malı değildir.

	Bu hikâyedeki ülke Pakistan değil, daha doğrusu tam manasıyla değil. Aynı alanı, daha doğrusu hemen hemen aynı alanı kaplayan biri gerçek, biri kurgusal iki ülke var. Hikâyem, kurgusal ülkem, bizatihi kendim gibi, gerçeğe belli bir açıyla duruyor. Bu kaydırmayı gerekli gördüm; ama değeri tartışmaya açık kuşkusuz. Kanaatimce ben sadece Pakistan hakkında yazmıyorum.

	Ülkeye bir isim vermedim K. da aslında Keta filan değil. Ama bu konuda o kadar hassas değilim: Büyük bir şehre geldiğimde ona Karaçi diyebilirim. İçinde de bir “Savunma” olur.



	Ömer Hayyam’ın bir şair olarak konumu ilginçtir. Memleketi İran’da pek öyle tutulmamıştır; Batı’da da aslında şiirlerinin tam bir uyarlaması denebilecek bir çeviriyle mevcuttur, çoğu şiirlerinin (içerikleri bir yana) özü bile farklı çevrilmiştir. Benim de yazdıklarım tercüme edildi. Öte tarafa taşındım. Genelde çeviride daima bir şeylerin kaybolduğuna inanılır; ben bazı şeylerin de kazanılabileceği fikrinde ısrarlıyım, kanıt olarak da Fitzgerald - Hayyam’ın başarısını gösteriyorum.



	“Sevgili teleskobumdan seni görmek,”‘ demişti Ömer Hayyam, aşkını ilan ettiği gün Farah Zerdüşt’e, “bana annemlerin gücüne karşı gelme kuvveti verdi.”

	“Röntgenci,” demişti kız ona, “sözlerine sıçayım. Taşakların biraz erken yerinden uğramış, azmışsın işte, altı üstü bu. Aile sorunlarını üzerime yığma.” Kız ondan iki yaş büyüktü ama Ömer Hayyam yine de sevgilisinin biraz ağzı bozuk olduğu sonucuna varmaktan kendini alamamıştı...
