	Kitap Adı: Artemis Fowl 2 - Kuzey Kutbu Macerası
	Birden bire aygıt bir istiridye gibi açıldı ve ortaya bir mikro-ekranla hoparlörler çıktı. Ekranda bulanık bir yüz belirdi. Luc kenarları kıpkırmızı bir çift gözden başka bir şey göremese de gördükleri tüylerini diken diken etmeye yetmişti.

	Çok ilginçti ama ekrandaki yüz konuşmaya başlar başlamaz, Luc’un tüm endişeleri bir yılanın gömlek değiştirmesi gibi sessizce kayıp gitmişti. Neden endişelensindi ki? Açıkça görünüyordu ki bu adam bir dosttu: Sesi ne kadar da tatlıydı. Tek başınayken bile meleklerden oluşan bir koro gibiydi.

	“Luc Carrere?”

	Luc az kalsın ağlayacaktı. Şiir gibiydi.

	“Oui*. Benim.”

	“Bonsoir**. Parayı görüyor musun, Luc? Hepsi senin.” Cudgeon yerin altmış mil atından, neredeyse gülümsedi. Beklediğinden de kolay olmuştu. Beyninde kalan azıcık gücün insanı hipnotize etmek için yeterli olacağını sanmamış tı. Ama bu kendine özgü Çamur Adam şalgam tarlasının içine düşmüş, aç bir domuzun irade gücüne sahipmiş gibi görünüyordu.

	*Oui: Fransızca evet.

	** Bonsoir: Fransızca iyi akşamlar.

	Luc her iki avcunda birer deste para tutuyordu. “Bu para. Benim mi? Ne yapmam gerekiyor?”

	"Hiçbir şey. Para senin, istediğini yap."

	Luc Carrere havadan para kazanılmadığını çok iyi biliyordu ama bu ses... bu ses, mikro-hoparlörden yansıyan gerçeğin ta kendisiydi.

	“Daha fazlası da var. Çok daha fazlası.”

	Luc yaptığı işi yarıda kesti, o anda yüz euroluk bir banknotu öpüyordu. “Daha fazla mı? Ne kadar daha fazla?”

	Gözleri kor gibi parıldıyorlardı, “istediğin kadar, Luc. Ama onu elde etmek için bana bir iyilik yapman gerekecek.”

	Luc’un bakışları ekrana kenetlenmişti. “Elbette. Ne tür bir iyilik?”

	Hoparlörden yayılan ses, kaynak suyu kadar berraktı. “Basit bir şey, yasadışı bile değil. Pile ihtiyacım var, Luc. Binlerce pile. Hatta milyonlarca. Sence bu kadarını bulabilir misin?”

	Luc iki saniye boyunca düşündü. Banknotlar çenesini gıdıklıyordu. Nehirden Orta Doğu’ya, sürekli olarak, gemiler dolusu madeni eşya ve pil taşıyan bir aracı tanıyordu. Luc bu siparişlerin bir bölümünün başka yöne çevrilebileceğine emindi.

	“Piller. Oui, certainment*, bunu yapabilirim.”

	Ve bu, birkaç ay boyunca, böyle sürüp gitmişti. Luc Carrere ele geçirdiği her pil için aracısıyla temasa geçmişti. Bu hoş bir anlaşmaydı. Luc sandıklar dolusu pili dairesine taşıyordu ve o günün sabahına piller gitmiş oluyordu. Yerlerinde gıcır gıcır bir deste para duruyordu. Elbette ki eurolar eski bir Koboi yazıcısında basılan sahte paralardı ama Luc farkı anlayamıyordu. Hazine dışındaki hiç kimse onların farkını anlayamazdı.

	*certainment: Fransızca tabii ki.

	Arada sırada, ekrandaki sesin özel bir isteği oluyordu. Yangına dayanıklı giysiler gibi. Ama durun bir dakika, Luc oyunculardan biriydi artık. Her şey ona bir telefon görüşmesi kadar yakındı. Altı ay içerisinde, Luc Carrere tek odalı bir daireden, St. Germain’deki şık bir apartman katına taşınmıştı. Doğal olarak, Emniyet Genel Müdürlüğü ve İnterpol ona karşı ayrı ayrı davalar açmaya hazırlanıyordu. Ama Luc bunun farkında değildi. Tek bildiği şey, yanlışlarla dolu yaşamında ilk kez şansın yüzüne gülmüş olduğuydu.

	Bir sabah, yeni mermer masasının üzerinde bir başka paket vardı. Paket bu kez daha büyük ve daha hantaldı. Ama Luc telaşlanmadı. Herhalde içinde daha fazla para vardı.

	Luc paketi açınca, içinden alüminyum bir kutu ile ikinci bir haberleşme cihazı çıktı. Gözler kendisini bekliyordu.

	“Bonjour, Luc. Ça va*?”

	“Bien,**” diye yanıt verdi, Luc, daha ilk heceden hipnotize olmuştu.

	*Ça va: Fransızca naber?

	*Bien: Fransızca iyi.

	 “Bugün senin için özel bir görevim var. Bunu başarırsan, bir daha asla para konusunu dert etmezsin. Aracın kutunun içinde.”

	“Nedir bu?” diye heyecanla sordu ÖD. Alet bir silaha benziyordu ve Luc’ü hipnotize etmiş olmasına karşın, Cudgeon’ın bu Paris’liyi tam anlamıyla etkisi altına alacak kadar büyüsü yoktu. ÖD sahtekâr olabilirdi ama katil değildi.

	“Bu özel bir kamera, Luc, hepsi bu. Tetiğe benzeyen bu şeye asılırsan, fotoğraf çeker,” dedi Cudgeon.

	“Ya,” dedi Luc, kızarmış gözlerle.

	“Birkaç arkadaşım, seni ziyarete gelecek. Ve onların fotoğraflarını çekmeni istiyorum. Bu yalnızca bir oyun.”

	“Arkadaşlarını nasıl tanıyacağım?” diye sordu Luc. “Beni çok sayıda insan ziyaret eder.”

	“Sana pilleri soracaklar. Pilleri sorarlarsa, fotoğraflarını çekebilirsin.”

	“Elbette. Harika.” Ve bu harikaydı da. Çünkü bu ses ona asla yanlış bir şey yaptırmazdı. Bu ses onun dostuydu.



	E37 MEKİK İSTASYONU



	Holly çarpığı çavlanın en son bölümünden içeri soktu. Mekiğin ucundaki bir mesafe algılayıcısı iniş ışıklarını açtı.

	“Hımm,” diye mırıldandı Holly.

	Artemis gözlerini kısarak, kuvars ön camdan dışarı baktı. “Bir sorun mu var?”

	“Hayır. Yalnızca bu ışıklar açılmamalıydı. Geçen yüzyıldan bu zaman kadar bu terminalde hiçbir güç kaynağı olmadı.”

	“Goblin dostlarımız olmalı.”

	Holly kaşlarını çattı. “Sanmam. Bir ampulü değiştirmek için bile yarım düzine gobline gerek vardır. Bir mekik istasyonunu elektrik kablolarıyla döşemek beceri gerektirir.”

	“Entrika gittikçe dallanıp budaklanıyor,” dedi Artemis. Sakalı olsaydı, kesin sıvazlardı. “Bir hainin kokusunu alıyorum. Pekala, tüm bu teknolojiye giriş yetkisi olup da onu satmak için geçerli bir nedeni olan kim olabilir?”

	Holly mekiğin burnunu iniş merkezine yöneltti. “Yakında öğreniriz. Sen bana canlı bir tüccar bul yeter, hipnotize olur olmaz bülbül gibi öter.”,

	İskelenin lastik contası teknenin dış kabuğuna hava geçirmeyecek şekilde yapışınca, mekik bir tıslamayla durdu.

	Harekete geçmeye hazır olan Kâhya henüz kemer ikaz ışığı bile sönmeden koltuğundan fırladı.

	“Sakın kimseyi öldürme,” diye uyardı Holly. “LEP bu şekilde çalışmaktan hoşlanmaz. Ölü Çamur Adamlar ortaklarını gammazlamazlar.”

	Holly duvardaki ekrana bir plan yansıttı. Bu, Paris’in tarihi mahallelerini gösteriyordu. “Pekala,” dedi Holly, Seine nehrinin üzerindeki büyük köprüyü işaret ederek. “Şu an buradayız. Bu köprünün altında. Notre-Dame’dan altmış metre uzakta. Katedralden bahsediyorum futbol takımından değil. İskelemiz köprünün ayağı görünümünde. Sana onay verinceye kadar girişte dur. Dikkatli olmamız gerek. Bir grup Parislinin seni tuğla bir duvarın içinden çıkarken görmeleri, isteyeceğimiz en son şey.” “Bizimle gelmiyor musun?” diye sordu Artemis. ‘Emir böyle,” dedi Holly, kaşlarını atarak. “Görünüşe bakılırsa, bu bir tuzak olabilir. Terminal kapısına ne tür bir silahın doğrultulmuş olduğunu kim bilebilir? Neyse ki Sizler gözden çıkarılabilecek türdensiniz. Tatile çıkmış İrlandalı turist rolü size birebir uyuyor.”

	“Neyse ki. Elimizde ne ipuçları var?”

	Holly bilgisayara bir disk yerleştirdi. “Foaly Retimager’ini tutsak gobline yapıştırdı. Anlaşılan bu insanı önceden görmüş.”

	Yüzbaşı ekrana farklı yüzler yansıttı. “Foaly İnterpol kayıtlarından bir eşleştirme yaptı. Bu Luc Carrere. Barodan kovulan avukatlar, ÖD olurlar.”

	Holly yazıcıdan bir kart bastırdı. “Burada bir adres var. Carrere kısa bir süre önce şık ve lüks bir daireye taşınmış. Pek bir şey çıkmayabilir ama en azıdan bir başlangıç noktamız var. Onu etkisiz duruma getirip şunu göstermenizi istiyorum.” Holly korumaya dalgıç saatine benzer bir şey uzattı.

	“Nedir bu?” diye sordu hizmetkâr.

	“Yalnızca bir iletişim ekranı. Bunu Carrere’in yüzüne tutarsan, onu buradan bile hipnotize edip gerçeği öğrenebiliriz. İçinde Foaly’nin oyuncaklarından biri de var: kişisel bir kalkan. Bir güvenlik ağı. Bu, çok seveceğiniz bir ilk örnek. Onu deneme şerefi senin olacak. Ekrana dokununca, içindeki mikro-reaktör iki metre çapında, üç aşamalı bir ışık çemberi üretecektir. Katı maddelere karşı dayanıklı değil ama lazer patlamaları ya da şiddetli sarsıntılarda işe yarar.”

	“Hımmm,” dedi kuşkuluca Kâhya. “Yer üstünde pek fazla lazer patlaması olmaz.”

	“Hey, istemiyorsan kullanma. Umurumda değil. , Kâhya küçük aleti inceledi. “Bir metrelik yarıçap mı? Peki ya dışarı taşan uzantılar ne olacak?”

	Holly hizmetkârın karnına şakayla karışık vurdu. “Sana önerim, koca adam, bir top gibi kıvrıl.”

	“Bunu hatırlamaya çalışacağım,” dedi Kâhya, kayışı bileğine sıkıca sararak. “Ben yokken, siz ikiniz, birbirinizi öldürmemeye çalışın.”

	Artemis şaşırmıştı. Bu pek sık olan bir şey değildi.

	Sen yokken mi? Benim burada kalmamı beklemiyorsun, herhalde?”

	Kâhya alnına vurdu. “Merak etme, her şeyi iris kamerasından izleyeceksin.”

	Artemis yardımcı pilot koltuğuna yeniden oturmadan önce bir süre öfkeyle burnundan soludu. “Biliyorum. Tek yapacağım, seni yavaşlatmak olur ve sonuç olarak da babamı bulma işlemini de yavaşlatmış olurum.”

	“Tabii ısrar edecek olursan...”

	Hayır. Çocukluk etmenin zamanı değil.”

	Kâhya nazikçe gülümsedi. Çocukluk etmek, kesinlikle Artemis’e özgü bir davranış değildi.

	“Ne kadar zamanım var?”

	Holly omuz silkti. “Ne kadar sürerse o kadar. Elbette ki ne kadar kısa sürerse, herkes için o kadar iyi olur.” Artemis’e baktı. “Özellikle de babası için.”

	Her şey bir yana, Kâhya kendini iyi hissediyordu. Bu yaşamın en doğal haliydi. Avlanmak. Kolunun altındaki yarı-otomatik koca silahla tam anlamıyla Taş Devrinde sayılmazdı. Ama ilke aynıydı: en güçlü olan hayatta kalırdı. Ve en güçlünün kendisi olduğu konusunda Kâhya’nın hiç kuşkusu yoktu.

	Kâhya, Holly’nin talimatlarına uyarak, bir servis merdivenine doğru gidip hızla girişe doğru tırmandı. Yukarıdaki ışık, kırmızıdan, yeşile dönüp de kamuflajlı giriş kapısı sessizce kayarak açılıncaya kadar, metal kapının yanında bekledi. Koruma dikkatlice dışarı çıktı. Köprü ıssızmış gibi görünse de üzerindeki koyu renkli, pahalı takım elbiseyle yoldan geçenleri bir sokak serserisi olduğuna inandıramazdı.

	Kâhya tıraşlı başının üzerinde esen hafif meltemi hissetti. Sabah havası iyi gelmişti, özellikle de yeraltında birkaç saat kaldıktan sonra. Doğdukları çevre insanlar tarafından ele geçirilen perilerin, neler duyduklarını kolayca anlayabiliyordu. Kâhya’nın gördüğü kadarıyla, Peri Halkı kendilerine ait olanları geri istemeye karar verecek olsa, mücadele fazla uzun sürmezdi. Ama insanların şansına, periler barışçıydılar ve mülk uğruna savaşmaya hazır değillerdi.

	Sahil boştu. Kâhya nehir kıyısındaki gezinti yolundan batıdaki St Germain mahallesine doğru ilerledi.

	Sağından yüz kişilik bir turist grubuna şehir turu yaptıran, bir nehir gemisi geçti. Kâhya hemen yüzünü kocaman eliyle gizledi. Turistlerden bazılarının ellerinde kendisine doğrultulmuş fotoğraf makineleri olabilirdi.

	Koruma taş basamaklardan üst yola çıktı. Arkasında Notre-Dame’ın sivri uçlu tepesi gökyüzüne doğru yükseliyor, solunda ise Eyfel Kulesinin o ünlü profili bulutları deliyordu. Kâhya kendinden emin adımlarla, anayola doğru hızla ilerlerken durup kendisine bakan birkaç Fransız bayana başıyla selam verdi. Fransız Gizli Servisi için çok tehlikeli bir görevi tamamladıktan sonra, kendine gelmek için bir ay burada kaldığı için Paris’in bu bölgesini iyi tanıyordu .

	Kâhya, Jacob Sokağına doğru uzun adımlarla ilerledi. Daracık sokak, bu saatte bile araba ve kamyonlarla tıkış tıkıştı. Öfkeden kudurmuş şoförler araçlarının pencerelerinden sarkmış, kornalarını bağırttırıyorlardı. Motosikletler tamponların aralarından sıyrılıyor ve güzel kızlar hızlı adımlarla yürüyorlardı. Kâhya gülümsedi. Paris. Burasının nasıl bir yer olduğunu unutmuştu.

	Carrere’in dairesi Bonaparte Sokağında, kilisenin tam karşısındaydı. St Germain’deki dairelerin kiraları çok sayıda Parisli’nin bir yılda kazandığından daha fazlaydı. Kâhya, Bonaparte Cafe’de dışarıdaki masalardan birinde oturup kendine bir kahveyle bir kruvasan ısmarladı. Hesaplamalarına göre burası Mösyö Carrere’in balkonunu izlemek için en uygun yerdi.

	Kâhya uzun süre beklemek zorunda kalmadı. Bir saatten kısa süre içinde tıknaz Parisli, balkonda belirdi ve birkaç dakika boyunca balkonun süslü demirlerine yaslandı. Kendini önden ve profilden sergilemesi Kâhya’ya çok yardımcı oldu.

	Holly’nin sesi Kâhya’nın kulağının içinde yankılandı. “Adamımız bu. Yalnız mı?”

	Bilmiyorum,” diye mırıldandı koruma, elinin içine doğru. Boğazına yapıştırılmış, ten renkli mikrofon her türlü titreşimi alıp Holly’ye iletiyordu.

	“Bir saniye.”

	Kâhya bir klavyenin tuşlarına vurulduğunu duydu ve birden bire gözündeki iris kamerasından kıvılcımlar çıktı. Gözlerinden biri bambaşka bir tayfa çevrildi.

	“Isıya duyarlı,” diye bildirdi Holly. “Sıcak kırmızıya eşittir. Soğuk da maviye. Pek güçlü bir sistem değil ama mercek dış duvarın içine işleyebilir.”

	Kâhya apartmana yeni bir gözle baktı. Odada üç kırmızı nesne vardı. Biri, Carrere’in pembe bedeninin tam ortasında, koyu kızıl renkte atan, yüreğiydi. Öbürü bir su ısıtıcısı ya da bir kahve makinesi olabilirdi, üçüncüsü de bir televizyon.

	“Pekala. Tehlike yok, içeri giriyorum.”

	“Olumlu. Dikkatli ol. Durum biraz fazlaca uygun.”

	“Anlaşıldı.”

	Kâhya kaldırım taşlı yoldan karşıya geçip dört katlı apartmana yöneldi. Binada dahili bir güvenlik sistemi vardı ama bina on dokuzuncu yüzyıldan kalmaydı ve gereken yere atılan güçlü bir omuz sürgüyü yuvasından çıkartabilirdi.

	“İçerideyim.”

	Üst kattan gürültü geliyordu. Biri merdivenlerden aşağı iniyordu. Kâhya çok fazla umursamadı. Ama yine de elini ceketinin cebine götürüp parmaklarını tabancasına dayadı. Büyük olasılıkla onu kullanmaya gerek kalmayacaktı. En sert gençler bile, Kâhya’dan kaçınmaya dikkat ederlerdi. Bu acımasız gözlerinden kaynaklanıyor olmalıydı. İki metrenin üzerinde olmasının da etkisi vardı, tabii.

	Bir grup genç, köşeden döndü.

	“Excusez-moi*,” dedi Kâhya, nazikçe yol vererek.

	* Excusez-moi: Fransızca özür dilerim.

	Kızlar kıkırdadı. Erkekler ters ters baktılar. Hatta içlerinden tek-kaşlı, rugby oyuncusu tipli biri bir yorumda bulunmayı bile düşündü. Kâhya ona göz kırptı. Özel bir göz kırpmaydı, hem neşeli, hem de bir o kadar ürkütücüydü. Hiçbir yorum yapılmadı.

	Kâhya dördüncü kata sorunsuz çıktı. Carrere’in dairesi katın en sonundaydı. İki duvar dolusu penceresi vardı. Burası çok pahalı bir daireydi.

	Kâhya tam kapıyı kırıp içeri girme olasılıklarını düşünürken, kapının açık olduğunu fark etti. Açık kapılar genellikle iki anlama gelebilirdi: bir, içeride kapıyı kapatacak canlı biri kalmamıştı; iki, onu bekliyorlardı. Bu seçeneklerden hiçbiri hoşuna gitmedi.

	Kâhya dikkatlice içeri girdi. Evin duvarlarında açık kasalar diziliydi. Kauçuk köpük ambalajların içinden, pil paketleri ve yangına dayanıklı giysiler sarkıyordu. Yerlerde kalın desteler halinde paralar vardı.

	“Dost musun?” Soruyu soran Carrere’ydi. Kucağında bir çeşit silahla kocaman bir koltuğa yayılmıştı.

	Kâhya yavaşça yaklaştı. Savaşmanın önemli kurallarından biri her düşmanın ciddiye alınmasıdır.

	“Sakin ol.”

	Parisli silahı kaldırdı. Sapı daha küçük eller için tasarlanmıştı. Bir çocuk, ya da bir peri için. "Sana, dost musun, diye sordum.”

	Kâhya kendi silahının horozunu kaldırdı. “Ateş etmene gerek yok.”

	“Kıpırdama” diye emretti Carrere. “Sana ateş etmeyeceğim, yalnızca fotoğrafını çekeceğim, o da belki. Ses bana öyle söyledi.”

	Kâhya’nın kulaklığında Holly’nin sesi duyuldu. Yaklaş ona. Gözlerini görmem gerek.”

	Kâhya tabancasını kılıfına koyup bir adım ilerledi. “Gördün mü bak, kimseye bir zarar gelmesi gerekmiyor.

	“Resmi büyüteceğim,” dedi Holly, “Bu biraz canını yakabilir.”

	Kâhya’nın gözündeki küçük kamera vızıldadı ve birden bire hizmetkârın görüşü dört kat arttı -büyüme harikaydı, hele bir de beraberindeki şiddetli acı olmasa. Kâhya gözlerini kırpıştırarak, akan yaşlara engel olmaya çalıştı.

	Aşağıdaki goblin mekiğinin içinde Holly, Luc ün gözbebeklerini inceliyordu. “Hipnotize edilmiş, dedi Holly. “Hem de birçok kez. İrisinin ne denli çizildiğini görüyor musun? Bir insanı bu kadar çok kez hipnotize edersen, kör olabilir.”
