		 			 				FUSÛSU’L-HİKEM



				İBNÜ’L ARABÎ
				Yüce ve eşsiz Allah, sayıya sığmayan güzel isimlerinin âyan-ı sâbite[5] âlemindeki suretlerini görmek diledi. İstersen –başka bir ifade ile- Allah vücud ile vasıflanmasından dolayı emri hasreden toplu varlık âleminde kendi aynını görmeyi ve bu görüşle kendi sırrını kendine açıklamayı murat etti diyebilirsin.

				Bir şeyin kendi benliğini kendi nefsiyle görmesi, o şeyin meselâ ayna gibi başka bir şeyde kendi nefsini seyretmesine benzemez. Çünkü kendisine bakılan mahallin verdiği surette bakanın kendi nefsi görünür. Böyle bir mahal olmasaydı ve Allah’ın ona tecellisi bulunmasaydı kendisine bir suret görünmezdi. Halbuki Yüce Allah bütün âlemi ruhsuz bir ceset olarak yaratmıştı. Bu itibarla âlem henüz tesviye edilmemiş donuk ve cilâsız bir ayna gibi idi. Allah hikmetinin şanı ise herhangi bir mahalli ancak rahmâni nefes denilen ilâhî ruhu kabul edebilecek bir istidatta tesviye etmektir. Bu da bitmez, tükenmez daimî tecelli feyzinin kabulü için tesviye olunan bu surette istidat hâsıl olmasıdır. Şimdi bir kabil [Şekil ve suret kabul eden varlık] kaldı ki, o da ancak feyz-i akdes[6]ten gelmektedir. Böyle olunca her emrin başlangıcı da sonu da ondandır. Bütün varlık ondan başladığı gibi yine ona döner. Emir, âlem denilen aynanın cilâlanmasını gerekli kıldı. Bundan dolayı Âdem bu aynanın cilâsı ve bu suretin ruhu oldu.

				Melekler de sûfilerin ıstılahında âlem-i kebir denilen bu suretin yani âlemin suretinin bazı kuvvetlerinden oldu. Şu hale göre melekler insanın yaratılışındaki hissî ve ruhanî kuvvetler gibi sayıldı. Onlardan her kuvvet kendi nefsi ile örtülmüştür. Kendisinden daha üstün bir şey göremez ve şüphesizdir ki bu kuvvetler, Allah katındaki her yüce mertebe ve yüksek derece için kendilerinde ehliyet olduğunu sanırlar. Çünkü bunlar nazarında, Allah’a ve gerçeklerin gerçeği yönüne ve bu vasıfları taşıyan ilk yaratılışta âlemdeki kabillerin hepsini, yükseğini, alçağını içine alan bütün tabiat âleminin icap ettirdiği birliğe râci olan şey arasında ilâhî bir cemiyet [topluluk] vardır.

				Bu hakikatı akıl nazarî düşünce ile bilemez. Belki bu fen ancak ilâhî keşif yolu ile anlaşılabilir ve ruhlarını takınan âlem suretlerinin aslı bundan belli olur.

				İşte sözü geçen bu mahlûka “insan” ve “halife” adı verildi. Bu isimle anılmasının sebebi ise yaratılışındaki topluluktan ve hakikatlerin bütününü inhisarı altına almasından dolayıdır. İnsan, Allah katında bakan bir gözdeki göz bebeği gibidir ve görmek sıfatı ile tâbir edilmiş olan mahlûk odur. İşte bundan dolayı ona insan denildi. Çünkü Allah, mahlûklarına insan ile nazar kıldı ve onlara rahmet eyledi. Şu halde o ezelî olan insan, (şekliyle) hâdis, zuhur ve neş’eti bakımından ebedî ve daimîdir. O iki ciheti birleştiren ayırıcı bir varlıktır. [yani ezel ve ebedî yönlerini onun vücudu birleştirmiştir.] Âlem onun vücuduyla tamam oldu. Bu itibarla o âleme nazaran yüzüğün kaşı gibidir. O, padişahın hazineleri üzerine vurduğu mührün nakşine mahal oldu. Bundan dolayı ona “halife” adı verildi. Mühür hazineleri koruduğu gibi Allah mahlûklarını da o “halife” korur. Padişahın mührü o hazineler üzerinde bulundukça onları açmaya kimse cesaret edemez. Ancak onun izniyle açılır. Şu halde Allah âlemi korumak hususunda âdemi kendine “halife” kıldı. Bu hale göre içinde insan-ı kâmil var oldukça âlem, daima korunmuş olacaktır.

				Görmez misin ki dünya hazinesinin mührü olan insan-ı kâmil o hazineden ayrılıp da mührü bozulacak olsa Allah’ın bu hazinede saklayacağı bir şeyi kalmaz. İçinde her ne varsa boşanır. Varlıkların bazısı bazısına karışır. İş ahirete varır. Şu halde insan-ı kâmil, ahiret hazinesi üzerine ebedî mührünü vurmuş olur. Şu halde ilâhî suretlerde olan isimlerin hepsi insanın bu doğuşunda açıklandı. İş böyle olunca da onun rütbesi bu varlığı ile her şeyi kendinde toplamak ve kavramak mertebesine erişti ve Allah’ın hücceti melekler üzerine onunla yerleşti. O halde uyanık ve dikkatli ol; muhakkak ki Yüce Allah sana senden başkasıyla öğüt verdi ve düşün; üzerine Allah itâbı gelen kimseye bu itâb nereden geldi?

				Melekler, bu halifenin yaratılışındaki sırra eremedikleri gibi zatî ibadet bahsine ait Hakk’ın gerekli kıldığı şeyi de bilmediler. Çünkü hiç kimse Allah hakkında kendi benliğinin vermiş olduğu şeyden başkasını bilemez. Meleklerde Âdem’deki topluluklar yoktur.[7] Onlar kendilerine mahsus olan ilâhi isimlerden başkasını bilmediler ve Hakk’ı ancak bildikleri isimlerle tesbih ve takdis etiler. Bu itibarla melekler üzerine bizim söylediğimiz şey galebe etti ve bu hal onlar üzerine hâkim oldu. Bu böyle olunca onlar yaratılış yönünden “Yarabbi Sen yer yüzünde fesat çıkaracak olan kimseyi mi halk edeceksin?” [Bakara, 30] dediler. Halbuki bu hal Allah ile nizâdan başka bir şey değildi. Bu nizâ da onların yaptığı şeyin aynıdır. Şu halde Âdem hakkında söyledikleri şey Allah hakkında söylediklerinin bir benzeridir.

				Eğer meleklerin yaratılışı bu itirazı gerektirmeseydi Âdem hakkında bunu söylemezlerdi. Halbuki meleklerde şuur yoktur. Eğer onlar, nefisleri hakkında bir bilgiye sahip olsaydılar bu hakikati anlarlardı ve anlamış olsalardı bu sözden kendilerini korurlardı. Daha sonra bunlar yalnız Âdem’i çekiştirmekle de kalmadılar, belki tesbih ve takdise dair olan devamlı vazifeleriyle beraber davalarını ileri götürdüler. Halbuki Âdem’in katında meleklerde bulunmayan ilâhî isimler vardır. Melekler Rablerini o isimler ile de tesbih ve o sıfatlarla da noksanlıktan takdis ve tenzih etmediler. İş böyle olunca Allah katındaki mertebe ve derecemizi anlamamız ve ilâhî edebi bilmemiz için Allah bize macerayı açıkladı. Şu halde kendisiyle hakikatlendiğimiz ve elde etmiş olduğumuz fazileti kayıt ve şarta bağlamak davasında bulunmayalım, davada nasıl mutlak ve kayıtsız kalalım?

				Bu takdirde halimize uymayan ve bizim bilgimize sığmayan şeyi iddia ile nasıl umumîleştirelim ve neticede bu yüzden nasıl kepaze olalım? İşte bu ilâhî tarif, Üdeba, Ümena, ve Hulefa’dan olan kullarını Allah’ın edebe davet etiği bir noktadır.

				Sonra hikmet bahsine dönerek deriz ki: Bil ki; Umur-î Külliye [8]nin aynında varlık yoktur. Onlar şüphesiz zihinde mâkul ve malûmdur. Onlar bâtındır, aynî varlıktan da zâil olmaz ve kendisi için aynî varlık bulunan her bir şeyde onların hüküm ve eserleri vardır. Belki o küllî emir, onlardan yani aynî varlıklara ait âyandan başka bir şey olmayıp onların aynıdır. Umur-ı Külliye ise kendi nefsinde mâkul bulunmaktan zâil olmadı. Bu itibarla onlar zihinde mâkul bulunmaları cihetinden bâtın ve varlıkların ayınları olmak cihetinden de zâhirdir. İş böyle olunca aynî olan her varlığın akıldan çıkarılması mümkün olmayan ve akıl ile mâkul olmasına engel olacak bir varlık ile birlikte ayında var olması imkânsız bulunan bu küllî umura dayanması gereklidir. Bu varlık, ister devamlı, isterse geçici olsun müsavidir. Geçici veya devamlı varlıkların akılda mevcut olan bu Umur-î Külliye’ye nispeti tek bir nispettedir. Şu kadar var ki bu küllî umura, şu aynî varlıklara ait hakikatlerin verdiği şey dolayısıyla aynî varlıklardan bir hüküm erişir. İlmin âlime ve hayatın canlıya nispeti gibi. Nasıl ki hayat akla ait bir gerçektir. İlim de aynı veçhile hayattan ayrı olan bir hakikattir. Nitekim hayat ilimden başkadır.

				Daha sonra biz Allah hakkında mutlaka ilim ve hayat sahibidir deriz. Şu hale göre Allah diri ve bilgindir. Meleklerde de ilim ve hayat vardır deriz. Bu itibarla melek de canlı ve bilgindir. Keza insan da hayat ve ilim sahibidir diyoruz. Demek ki insan da canlı ve bilgin bir mahlûktur. Şu halde ilmin hakikati bir olduğu gibi hayatın hakikati de birdir. Bunların âlim ve canlıya nispeti tek bir nispettir. Biz Hakk’ın ilmi hakkında o kadimdir, ve insanın ilmi hakkında o hâdistir. deriz. Şimdi bu mâkul olan hakikatte hükme dair izafet ihdas eden şeye dikkat et; makul varlıklarla arasında mevcut bu bağlantıya nazar et.

				İlim, kendisiyle kaim olan kimse hakkında o âlimler denilmeye hükmettiği gibi ilimle tavsif edilen kimse dahi ilim üzerine, hâdis hakkında bu hâdistir ve kadim hakkında bu kadimdir diye hükmetti. Şu hale göre ilimle âlimden her biri kendisiyle hükmedilen ve kendi üzerine hükmolunan bir şey oldu ve yine biliriz ki, bu küllî emirler her ne kadar yalnız akılda mevcut iseler de ayın cihetinden mâdum ve hüküm cihetinden mevcutturlar. Nasıl ki, aynî vücuda nispet olunduklarında kendi üzerlerine hükmolunur. Şu halde mevcut, âyanda hükmü kabul eder. Bölünme ve parçalanmayı kabul etmez. Çünkü bu haller onlar için imkânsızdır, muhâldir. Küllî emirler o sıfatlarla her bir mevsufta kendi zatıyla zâhirdir. İnsaniyet mefhumu gibi ki bu mefhum hususî olan insan nev’inden her ferde şahısların çoğalmasıyla artıp çoğalmadı ve aklî bir mefhum olmaktan da hâli kalmadı.

				Aynî, hariçte varlığı olanla olmayan şeyler arasında bir ilgi ve bağlantı sabit olunca o yokluk nispetidir. Şu halde varlıkların bazılarının bazılarına bağlı bulunduğu kolayca anlaşılabilir. Çünkü her halde onlar arasında bir birleştirici vardır ki o da aynı varlıktır ve burada ise birleştirici yoktur. Muhakkak ki birleştiricinin bulunmamasıyla da arada irtibat hâsıl oldu. Böyle olunca aralarında birleştirici bulunan varlıkların birbirine olan bağlılıkları daha sağlam ve kuvvetli olur.

				Şüphe yok ki, sonradan hâdis olan varlığın meydana gelmesi ve kendisini var eden yaratıcıya muhtaç olması onun kendi nefsinde mümkün olmasından dolayıdır. Çünkü onun varlığı başkasından kaynaklanır. Böyle olunca o ihtiyaç bağıyla bağlıdır ve istinat ettiği yaratıcının kendi zatında varlığı vâcip ve zârurî bulunması ve kendi nefsiyle varlığında hiçbir şeye muhtaç olmayıp her şeyden gani olması lâzımdır. O da bu hâdis olan varlığa kendi zâtıyla vücud veren zâttır. Şu hale göre başka varlıklar ona nispet olundu. Bu vâcip ve ezelî varlık, kendi zâtı için mümkün varlığı lüzumlu gördü. Mümkün de bu sayede vâcip oldu. Kezalik hâdisin varlığı onu kendi zâtı için kendisinden izhar eden zâta dayanmakta olduğundan isim ve sıfata dair her bir şeyden ona nispet olunan vasıfların da Hakk’ın sureti üzere olması gerekli oldu. Ancak zatî olan vücud bundan müstesnadır. Çünkü hâdis hakkında bu doğru değildir. Her ne kadar hâdisin de varlığı vâcip ise de onun vâcip olması kendi nefsiyle değil, kendisinin gayriyledir.[9]

				Sonra bilmeliyiz ki muhakkak emir bizim dediğimiz gibi onun suretiyle onun zuhurundan olduğu için Hak Teâlâ bizi kendi ilminde hâdisde fikir ve nazar üzerine havale kıldı ve muhakkak ayetlerini bize, yine bizde gösterdiğini, söyledi. Bu sebeple biz kendimiz ile ona istidlâl ettik ve şu hale göre biz onu bir vasıf ile vasıflandırmadık, yalnız biz bu zatî olan vücubî hâs’tan başka bir vasıf olduk ve biz onu bizim ile, bizden bildik. Bize nispet ettiğimiz her şeyi ona nispet ettik ve bununla bize peygamberlerin dilleriyle ilâhî haberler geldi. Böyle olunca o da nefsini bize bizimle vasfetti. Binaenaleyh biz onu gördüğümüz vakit kendi nefislerimizi görürüz ve o bizi gördüğü vakit kendi nefsini görür. Biz her ne kadar bizi birleştiren tek hakikat üzerinde isek de şüphe etmeyiz ki muhakkak biz şahıs ve nevi ile çoğalmışız ve yine katiyen biliyoruz ki muhakkak arada bir ayırıcı vardır. O sebeple şahısların bazısı bazısından ayrıldı. Eğer bu olamasaydı tek varlıktan çokluk meydana gelmezdi. Yine böylece Hak, her ne kadar her cihetten kendi nefsini vasfettiği şeyle bizi vasfetti ise de arada bir ayırıcı gerektir. Ve o ayırıcı ise vücudda ancak bizim ona muhtaç ve mümkün bir varlık olduğumuzdan dolayı vücudumuzun ona bağlılığı ve bizim onun muhtaç olduğumuz şeyin mislinden onun ganî olmasıdır.

				Şimdi bu sebeple Hak için kendisinde başlangıç bulunmayan ezel ve kıdem gerçekleşti. Sözü geçen başlangıç ile kendisinde yokluktan varlığın belirmesini anlatmak istiyoruz. Halbuki Hak evvel olmakla beraber bir başlangıca nispet edilmez. İşte bu sebeple onun hakkında ahir de denildi. Eğer onun evvelliği mukayyet varlıkların evveliyeti olsaydı mukayyet için ahir olması gerçek sayılmazdı. Çünkü mümkün için bile ahir yoktur. Zira mümkün varlıklar da nihayetsizdir. Onlar için ahir olamaz. Belki emrin küllisi bize nispet olunduktan sonra ona rücû ettiği için O âhir oldu. Şu hale göre de O, evvel oluşunun aynında âhir ve âhir oluşunun aynında evveldir.

				Sonra bilelim ki Hak, nefsini zâhir ve bâtın sıfatlarıyla vasıflandırdı. Şu hale göre âlemin kendi yokluğumuzla bâtınî ve varlığımızla zâhirî olduğunu anlayabilmemiz için gayb ve şahadet âlemlerini icat etti ve kendi nefsini rıza ve gazap ile tavsif kıldı ve bu suretle de âlemi havf ve reca sahibi olarak yarattı. Bundan dolayı biz onun gazabından korkar ve rızasını dileriz. Ve yine Allah, nefsini cemil ve zülcelâl olmakla vasfetti, bizi de heybet ve üns üzere icat kıldı Ona mensup olan ve onlarla adlanan şeylerin hepsi böyledir. Allah âlemin hakikat ve teferruatını nefsinde toplamış olmasından dolayı insan-ı kâmil’i yaratmaya teveccüh edince bu karşılıklı iki sıfatını [Cemal ve Celâl sıfatlarını] iki el ile tâbir etti. Bu sebeple âlem âşikâr ve halife gaybdır. Bundan dolayı da sultan halktan gizlenir. Hak, aynı zamanda kendi nefsini karanlık perdelerle vasfetti. Bu perdeler tabiattaki cisimlerdir. Nuranî hicaplarla da vasfeyledi. Bunlar da lâtif olan ruhlardır.[10] Şu hale göre âlem lâtif ve kesif arasındadır ve o kendi nefsine aynı hicaptır.[11] Âlem, Hakk’ı kendi nefsini bildiği gibi Hakk’ı idrak edemez, O’na muhtaç bulunduğu cihetle, kendini icadeden yaratıcıdan ayrı olduğunu bilmekle beraber perdeler içinde gizlenmez. Lâkin Hakk’ın tam kendisi olan zat’î varlığın vâcip oluşunca âlem için nasip yoktur. Bundan dolayı onu ebediyen kavrayamaz. Şu halde Hak bu cihetten zevk ve şuhud bilgisiyle bilinmezlikten de asla zâil olmaz. Çünkü bunda hâdis için kıdem yoktur. Allah Âdem’i ancak şereflendirmek için iki eli arasında birleştirdi.

				İşte bunun için Allah, İblis’e sordu: “İki elimle yarattığım [Cemal ve Celâl sıfatımla halk ettiğim] mahlûka secde etmekten seni men eden şey nedir?” [Sâd, 75]. Halbuki o mahlûk [yani Âdem] âlemin suretiyle Hakk’ın suretinden ibaret olan iki suret arasında ancak onun birleşmesinin aynıdır. Bu suretle de Hakk’ın elidir, İblis ise âlemden bir parçadır. İblis için bu birleşme keyfiyeti hâsıl olmadı ve bundan dolayı halifelik Âdem’e verildi. Âdem eğer istihlâf ettiği şeyden kendisine halef olduğu zatın suretiyle zâhir olmasaydı halife olamazdı ve onda üzerlerine halife kılındığı uyrukların istekleri şeylerin hepsi mevcut olmasaydı yine bu uyruklar üzerine halife olamazdı. Çünkü uyruklar, ona dayanır. Böyle olunca da kendisine ihtiyaç gösteren şeylerin hepsiyle kaim olması gereklidir. Yoksa onlar üzerine halife sayılmaz. Şu hale göre halifelik ancak insan-ı kâmil için gerçekleşti. Allah, insan-ı kâmil’in dış suretini âlem’in hakikatleriyle suretinden, bâtınî çehresini de kendi sureti üzere inşa kıldı[12]. Ve bu sebeple onun hakkında “Ben onun işitme ve görme duygusu olurum.”[13] dedi. “Onun gözü ve kulağı olurum” demedi. Şu hale göre de iki suret arasını ayırdı. Böylece o âlemdeki her varlıkta Hakk’ın tecellisi o varlığın hakikatinin istediği kadardır. Fakat halifedeki topluluk başkalarında yoktur. Böyle olunca da halife ancak kendisindeki bu meziyet ile üstün sayıldı. Eğer Hakk’ın varlıklarda suret ile tecellisi olmasaydı âlemin bir varlığı olamazdı. Nitekim aklî birer mefhum olan o küll hakikatler olmasaydı aynî varlıklarda bir hüküm zâhir olmazdı. İşte bu hakikatten âlemin kendi varlığında Hakk’a ihtiyacı sabit oldu.

				Bütün âlem ona muhtaçtır, hepsi de müstağni değildir.

				İşte bu, o Hak sözüdür ki biz söyledik ve kinaye etmedik.

				Eğer sen Ganî olandan bahsedersen O’nun ihtiyacı yoktur.

				Şu halde bizim sözümüzle kastettiğimiz şeyi muhakkak bilirsin.

				Binaenaleyh hepsi de birbirine bağlıdır,

				Şu halde onların Hak’tan ayrıldığı yoktur.

				Benim dediğim hakikati benden dinleyin.[14]

				Şimdi Âdem’in cesedinin yaratılmasındaki hikmeti yani onun zâhiri suretini ve onun ruhunun yaratılışını yani bâtınî çehresini anladın. O [yani Âdem] hem Hak, hem de halktır. Kendisindeki cemiyet ve meziyet dolayısıyla halifeliğe müstahak olmak hususundaki mertebesinin asıl ve menşeini de bildin. Âdem, kendisinden bu insan nev’inin halk olunduğu tek bir nefistir. Nasıl ki Allah buyurmuştu: “Ey insanlar; sizi tek bir nefisten halk eden ve ondan kendi eşini yaratan ve her ikisinden birçok erkek ve kadını yaratan Rabbinizden sakının” [Nisa, 1] demektedir. Emir, zem ve hamd’dir. Siz zem’de Hakk’ın koruyucusu olun ve hamd’de kendi nefislerinizi koruyun. Edîb ve âlimlerden olun.

				Sonra Allah Âdem’e verdiği şeyi ona bildirdi ve bunu iki avucu içine aldı. Bir avucunda âlemi ve öteki avucunda Âdem’i ve evlâdı ile mertebelerini gösterdi. Bu en büyük babaya bahşettiği hakikati Allah bana öğretince ben de kitapta onun çizdiği hayat içinde olan şeyi yazdım. Yoksa hakikatine erdiğim şeyleri değil. Çünkü buna ne kitap, ne de bugün mevcut olan âlem kâfi gelmez. Bu kitapta bahsettiğimiz ancak görüp anlattığımız şeylerdendir, nasıl ki Allah resûlü bana Âdem kelimesinde gizlenen ilâhi hikmetin hududunu gösterdi. O da bu bölümdür:
