	JULIAN BARNES
	Peki, hepimiz de suçluysak, hangimiz bir diğerini mahkûm edecek? Benim durumum sizinkinden daha mı şoke edici? Gillian’la tanıştığımda, Lope’nin memleketinden Rosa adlı bir senyoritayla gönül bağım vardı benim. Bu bağ pek tatmin edici değildi, ama bunu söylememde bir sakınca yok, öyle değil mi’? Stuart’ın ise Gillian’la tanıştığında, hiç kuşku yok ki fanteziler balesi ve pişmanlıkların otuzbircilik dergileriyle gönül bağı vardı. Ve Gillian da, kuşku götürmeyecek bir şekilde, hatta meşru şekilde, benimle tanıştığı sıralar Stuart’la bir gönül bağı kurmuştu. Siz bana bütün bunların bir derece meselesi olduğunu söyleyeceksiniz ve ben de size: “Hayır, mutlak değerler meselesi bu,” diye yanıt vereceğim.

	Ve eğer siz, bu meşrucu tarzınızla beni sıkıştırırcasına suçlamalar yöneltmekte ısrar ederseniz, o zaman ben de mea culpa, mea culpa, mea culpa9 demekten başka ne yapabilirim ki? Ama Kürtlere sinir gazı atan ben değilim, öyle değil mi? Aranızdaki hukukçuların ikili bir vurguyla ifade ettikleri gibi ben, ek olarak ve alternatif olarak, Gillian’ın kalbinde Stuart’ın yerini Oliver’ın almasının -siz kınayıcı, çekiştirici, kusur bulucu iki ayaklıların pek de yapmayacağı bir şekilde- hiç de kötü bir şey olmadığını ileri sürerdim. Nasıl derler... Stuart’ı ıskarta edip benimle çıkmaya başlamıştı Gillian.

	Zaten bütün bunlar yıllar önce oldu, ömürlerimizin bir çeyreği zaman önce. Akla hemen fait accompli10 terimi gelmiyor mu? (Droit de seigneur ya da jus primae noctis’le11 şansımı geri tepecek değilim). Sınırlamalar yasası diye bir şey olduğunu hiç kimse duymadı mı? Anladığım kadarıyla, her türlü haksızlık ve suç için yedi yıl. Karı çalma için de bir sınırlamalar yasası yok mu acaba?



	Gillian Doğrudan sorsalar da sormasalar da insanların bilmek isledikleri şey, bu kadar kısa bir zaman ve üstelik olabildiğince meşru bir zemin içinde, Stuart’a nasıl âşık olup onunla evlendiğim ve sonra da Oliver’a nasıl âşık olup onunla evlendiğim. Şey, yanıtım şu ki, evlendim işte. Bunu denemenizi özellikle tavsiye ediyor değilim, ama mümkün olduğu konusunda sizi temin ederim. Meşru olduğu kadar duygusal olarak da.

	Stuart’ı gerçekten seviyordum. Ona doğal bir şekilde, kendiliğinden âşık oldum. İyi anlaşıyorduk, seks hayatımız iyi gidiyordu, beni seviyor olmasını seviyordum -bütün olan biten buydu. Ve derken, evlendikten sonra, Oliver’a âşık oldum, ama basit bir şekilde olmadı bu, aslında her şey çok karmaşıktı, içgüdülerime ve aklıma tamamen karşı olarak gelişti her şey. Reddettim, direndim, yoğun bir suçluluk duygusu hissettim. Aynı zamanda yoğun bir heyecan duydum, hayatım canlılık kazandı, kendimi fazlasıyla seksi hissettim. Hayır, doğrusunu söylemek gerekirse, bilinen anlamıyla bir “gönül serüveni” yaşamadık. Sırf yarı kan Fransızım diye insanlar menage â trois12 ifadesini mırıldanmaya başlıyorlar. Uzaktan yakından ilgisi yok. Bir kere, duygularımın çok daha derin kökleri vardı. Zaten, Stuart’tan ayrılana değin Oliver’la yatmadık. İnsanlar bilmedikleri şeyler konusunda niye bu kadar uzmanlık taslıyorlar ki? Herkes de işin aslının sekse dayandığını, Stuart’ın yatakta pek iyi olmadığını, oysa Oliver’ın müthiş olduğunu, benimse hoş ve dengeli biri gibi görünmekle birlikte ona buna kur yapmaktan hoşlanan yosmanın teki olduğumu, muhtemelen aynı zamanda bir kaltak olduğumu “biliyor”. Dolayısıyla olup bitenleri gerçekten bilmek istiyorsanız şöyle diyeyim: İlk yatışımızda Oliver ciddi bir ilk gece heyecanı geçirdi ve kesinlikle hiçbir şey olmadı. İkinci gece daha iyi değildi. Sonra işler yoluna girdi. Komik ama, o alanda Stuart’tan çok daha güvensiz biri Oliver.

	Mesele şu ki iki kişiyi, birbiri ardından, biri ötekinin yerini alacak şekilde sevebilirsiniz, ben bunu yaptım. Onları farklı biçimlerde sevebilirsiniz. Bir aşkın gerçek, ötekininse sahte olduğu anlamına gelmiyor bu. Keşke Stuart’ı da buna inandırabilseydim. Her ikisini de gerçekten seviyordum. Bana inanmıyor musunuz? Pekâlâ, önemi yok, artık bunları tartışmıyorum. Sadece şöyle diyorum: Sizin başınıza gelmedi, öyle değil mi? Benim başıma geldi.

	Ve dönüp geriye bakınca, daha sık başıma gelmediğine şaşırıyorum. Çok daha sonraları annem, başka bir gönül ilişkisi konusunda, şimdi anımsayamıyorum, iki ya da üç kişinin karıştığı bir gönül ilişkisi konusunda şöyle demişti: “Kalp hassaslaştı mı bu tehlikeli bir şey.” Ne demek istediğini anlayabildim. Aşk duyguları taşımak insanı âşık olmaya teşne kılıyor. Müthiş bir paradoks değil mi bu? Müthiş bir gerçek değil mi?





III

Neredeydik biz?





	Oliver Neredeydik biz? Şimdilik, konuya teğet geçen bir gözlem. Bu iki sözcükten her birinin öncekini nasıl da içine aldığını, omuzlarımızdan geriye o Orpheusvari bakışı attığımızda, harflerin her birinin her zaman hissettiğimiz o kayıp duygusunu nasıl da yankıladığını bilmek tuhaf. Bir kez farkına varılınca, yüreğe işleyen bir azalma duygusu. En önde gelen İngiliz Romantik şairlerinin yaşamlarını -pedagogların kullandıkları ifadeyle- karşılaştırıp aralarındaki karşıtlıkları bulun. Onları ilkin adlarının uzunluğuna göre sıraya dizin: Wordsworth, Coleridge, Shelley, Keats. Şimdi de doğum ve ölüm tarihlerini sırayla göz önünde tutun: 1770-1850, 1772-1834, 1792-1822, 1795-1821. Nümeroloji uzmanlarıyla gizli bilimler düşkünleri için ne zevk! Adı en uzun olan adam en uzun süre, adı en kısa olan adam en kısa süre yaşamış ve aradakiler de bu sıralamaya uyuyor. Daha da iyisi, ilk doğan en son, son doğansa ilk önce ölmüş! Rus bebekleri gibi birbirlerinin içine giriyorlar. İnsanı tanrısal bir amacın var olduğuna inandırmak için yeterli, öyle değil mi? Ya da en azından, tanrısal bir rastlantının varlığına.

	Neredeydik biz? Pekâlâ, sadece bu kez, insanı sıkan bir ayrıntı zenginliği oyunu oynayacağım. Belleğin bir gazete gibi düzenlenmiş olduğunu ileri süreceğim. Pekâlâ: Dış haberler sayfasına, renkli hikâyelere, sayfanın ta dibine dönün. Minervois Kasabası’nda Önemsiz Bir Olay: Çok Ölen Yok.

	Ayrıntılarını belirtmeyi uygun gördüğünüz o rastgele anda ben, emektar Peugeot’mun içinde Cave Cooperative’in yanındaki köşeyi dönerek, görüş alanınızdan çıkıyordum (belki de sonsuza değin, diye düşündünüz; belki de narin omuz kemiklerimin doğrultusunda bir “Defoldu da kurtulduk!” çığlığı atmıştınız). Arabam bir Peugeot 403’tü, kesinlikle hatırlıyorsunuz, değil mi? Bir zindanın kuzguncuk demirleri gibi ufak bir radyatör ızgarası vardı. Yeniden moda olmaya açık bir dönemi çağrıştıran yeşilimsi-gri renkteydi. Günümüzde daha on yıllık bir dönem bitmeden söz konusu bu dönemi yeniden canlandırıp fetişleştirme girişimlerini usanç verici bulmuyor musunuz siz? Sınırlamaların ters yönde işleyen bir yasası olmalı. Hayır, Altmışları yeniden canlandırmak yasak: Hâlâ Seksenli yıllardayız. Bunun gibi şeyler.

	İşte oradaydım ben. arabamın direksiyonunda, Minervois üzümünün ezilmiş kanıyla tıka basa doldurulmuş parıldayan çelik siloların önünden geçip görüş alanınızdan çıkarken, “rear-view mirror”ımdaki13 Gillian’ın görüntüsü hızla silikleşiyordu. Biraz tutuk bir ifade, öyle değil mi? -arka-görüş aynası- hantal ve gereksiz ayrıntıyla dolu. Oysa onu çok daha kullanışlı Fransızcasıyla karşılaştırın: retroviseur. Geriyi görmek: Buna sahip olmayı ne kadar çok arzu ederdik, öyle değil mi? Ama bizler hayatlarımızı, yolculuk edilen yolları büyülten böyle yararlı küçük aynalar olmaksızın yaşıyoruz. Toulouse’a doğru hızla A61 karayoluna çıkıyoruz, önümüze bakıyoruz, önümüze bakıyoruz. Tarihlerini unutanlar onu yinelemeye mahkûmdurlar. Retroviseur: Sadece yol güvenliği için değil insan ırkının hayatta kalması için de asli bir şey. Aman Allahım, aklıma bir reklam sloganının geldiğini hissediyorum.



	Gillian Neredeydik biz? Ben, üzerimde sabahlığım, kasabanın ortasındaki caddede ayakta duruyordum. Yüzümde kan vardı ve Sophie’ye de bulaşmıştı. Bir bebeğin alnında kan lekeleri: Tıpkı bir kara ayin görüntüsü gibi. Zaten korkunç bir halim vardı ve bu kastiydi. Bir iki gündür Oliver’la uğraşıyordum, onu eleştirip duruyor, sabrını taşırmaya çalışıyordum. Her şey planlanmıştı. Hepsi de benim planımdı. Stuart’ın bizi seyredeceğini biliyordum. Çok özel bir hesap yaptım. Düşündüm ki eğer Stuart, Oliver’ın bana karşı çok kötü davrandığını ve benim de Oliver’a karşı aynı derecede kötü davrandığımı görürse, evliliğimizde kıskanılacak bir yan olmadığını anlar ve bu da kendi yaşamına çeki düzen vermesine yardımcı olur. Annem bana Stuart’ın kendisini sürekli ziyaret ettiğini ve saatlerce geçmişten konuştuğunu söylemişti. Ben onun için bu döngüyü kırmaya ve -nasıl denir?- bu çekişmeye bir son vermeye çalışıyordum. Hesapladığım öteki şey de Oliver’la benim bu işin içinden çıkıp her şeyi hale yola koyacağımızdı. Ne de olsa bu tür işlerde becerikliyimdir.

	İşte orada bir korkuluk gibi, deli bir kadın gibi duruyordum. Yüzümdeki kan Oliver bana elindeki araba anahtarlarıyla vurunca olmuştu. Bütün kasabanın gözünün üzerimde olduğunu biliyordum. Buradan ayrılmamız gerekeceğini biliyordum. İşin aslı şu ki bu gibi konularda Fransızlar İngilizlerden çok daha burjuvalar. Davranış kuralları onlar için daha önemli. Zaten Oliver’a, içinde bulunduğumuz sıkıntının bir ölçüde bu kasabada bulunmaktan kaynaklandığını söyleyecektim.

	Ama elbette, üzerime dikilmiş asıl önemli gözler Stuart’ın gözleriydi. Orada, yukarıdaki otel odasında olduğunu biliyordum. Ve şunları düşünmekteydim: Bu işi çözüme kavuşturdum mu? Bu işi becerebilecek miyim?



	Stuart Neredeydik biz? Nerede olduğumu tam olarak anımsıyorum. Odanın gecesi 180 franktı ve gardırop kapısı her kapatışınızda yeniden açılıveriyordu. Televizyonun, sürekli ayarlamanız gereken oda içi anteni vardı. Akşam yemeğinde bademli alabalık çıkmış ve onu creme caramel izlemişti. İyi uyuyamadım. Kahvaltıda fazladan bir otuz frank ödedim. Kahvaltıdan önce penceremde durup, karşıdaki evlerine bakıyordum.

	O sabah Oliver’ın arabasıyla gidişini, arabanın motorunu haşat edip ikinci viteste gazı sonuna kadar kökleyişini seyrettim. Arabanın iki vitesi daha olduğunu unutmuş gibiydi. Makineler konusunda her zaman ümitsiz bir vaka olmuştur Oliver. Pencerem açıktı, bu yüzden arabadan gelen bu tiz uğultuyu işitebiliyordum ve sanki bütün kasaba da, kafamın içi de uğulduyor gibiydi. Ve orada caddenin ortasında Gillian duruyordu. Sabahlığı hala üzerinde, bebek kollarındaydı. Bana sırtını dönmüştü, bu yüzden yüzünü göremedim. Bir iki araba yanından geçti, ama sanki onları işitmemiş gibiydi. Orada bir heykel gibi durmuş, Oliver’ın gittiği doğrultuya bakıyordu. Bir süre sonra arkasını döndü ve sabit bakışlarla aşağı yukarı benim bulunduğum tarafa doğru baktı. Beni görebildiğinden ya da orada olduğumu bildiğinden falan değil. Yüzüne bir mendil dayamıştı. Sabahlığı parlak sarıydı, o an gözüme tamamen uygunsuz bir şey gibi göründü bu. Derken yavaş yavaş eve doğru yürüyüp kapıyı kapattı.

	Şöyle düşündüm: Demek bu noktaya vardı her şey, öyle mi?

	Sonra aşağı inip kahvaltı ettim (30 frank).





IV

Bu arada



	Gillian Fransa’dayken, garrigue’in14 başladığı tepelerde evleri olan, orta yaşlı, sempatik bir İngiliz çiftle tanışmıştık. Onlardan biri gerçekten çok kötü bir ressamdı ve bu konuda anlayışlı davranmam gerekiyordu. Ama onlar, zaman zaman karşılaştığınız, yaşamlarını rayına oturtmuş gibi görünen şu çiftlerden biriydi. Evlerinin bulunduğu toprağı ekime elverişli hale kendileri getirmişler ve zeytin ağaçlarını olduğu gibi bırakmışlardı; bir taraçayla küçük bir havuz, sanat kitapları, barbekü için bir yığın asma kütüğü vardı; sıcak günlerde hafif bir rüzgâr estirmenin sırrına bile varmış gibiydiler. En iyi yanlarından biri de bize asla öğüt vermemeleriydi -hani derler ya: “En iyisini istiyorsanız, Carcassone’un alt mahallesindeki salı pazarında soldaki üçüncü tezgâha gidin” ya da “Falanca dışındaki muslukçulara güvenemezsiniz.”... Sıcak öğle sonraları Sophie’yi alıp oraya tepeye çıkarırdım. Bir gün orada otururken Bill benden başını çevirip, aşağıdaki vadiye doğru baktı. “Üzerimize vazife falan değil ama,’’ diyerek adeta kendi kendisiyle konuşuyormuş gibi mırıldandı, “yabancı bir dilde asla hasta düşmeyin, derim ben.”

	Evde bir çeşit şakaya dönüşmüştü bu söz. Sophie aksıracak olsa, Oliver tepeden tırnağa ciddileşir ve “Bak, Sophiecik, yabancı bir dilde hasta olayım deme sakın,” derdi. Şimdi Oliver’ı döşemenin üstünde, yanında tıpkı bir köpek yavrusu gibi Sophie’yle birlikte yuvarlanıp dururken, sürekli saçma sapan şeyler konuşurken, sırık fasulyelerinin üzerindeki kızıl çiçeklere bakmak için Sophie’yi yukarılara doğru kaldırırken görebiliyorum. Son on yılın kolay geçtiğini söyleyemem, ama hakkında başka ne düşünürseniz düşünün Oliver her zaman iyi bir baba oldu.

	Ancak Bill’in daha genel bir şeyi kastettiğini anladım. Antibiyotiğin Fransızcasının ne olduğunu bilmekten söz etmiyordu -zaten benim Fransızcam yeterince iyi ve Oliver da, opera oyuncuları gibi birtakım jestler yapsa da bir pharmacie’de derdini her zaman anlatabilmiştir. Hayır, şunu demek istiyordu o: Eğer kendi yurdunuzun dışında yaşamayı düşünüyorsanız buna uygun bir mizacınız da olsun, yoksa ters giden her şey abartılır. Yolunda giden her şey sizi kendinizden müthiş memnun kılar -doğru kararı vermişsinizdir, başarılı olmuşsunuzdur- ama ters giden her şey -kavgalar, parasız kalma, işsizlik, her neyse- başınıza büyük olasılıkla iki misli bela olur.

	Bu yüzden işler bir süre kötü gidecek olursa, yurda dönmemiz gerektiğini biliyordum. Zaten kasaba halkını karşımıza almayı istiyor da değildik. Bu yüzden Oliver o kader günü Toulouse’dan döndüğünde ben evi bir emlakçıya gösterip anahtarları Madam Rives’e bırakmayı ayarlamıştım. Oliver’a karşı çok dürüst davranmıştım; yani, büyük bir aldatmacayı sürdürdüğünüzde ne denli dürüst olunabilirse o kadar dürüst. Ona Fransa’da işlerin yürümediğini söyledim. Ona yapabileceğim hiç iş çıkmadığını söyledim. Ona bu deneyimimizin başarısızlığa uğradığını kabul edecek kadar yetişkin insanlar olduğumuzu söyledim. Bunun gibi şeyler. Kendimi suçlu-yordum. Tepeden tırnağa sakindim, ama stres duyduğumu söyledim ve ders verdiği şu kızı kıskanmamın akıldışı ve temelsiz olduğunu itiraf ettim. Sonunda, sevgili Peugeot’sunu yeniden İngiltere’ye götürmemesi için hiçbir sebebin bulunmadığını söyledim. Ve sanırım, kilidi açan anahtar o oldu. Aa, evet, iyi bir akşam yemeği de hazırlamıştım.

	Kısacası, bütün evliliklerde ortak olan şu sahnelerden biriydi, her şey yarım yamalak konuşuluyor ve sonra da hakkında konuşmadığınız bütün öteki şeylere dayanarak bir karara varıyordunuz.

	Yurda döndük. Sözünü etmediğimiz başka bir şey de bir çocuğa daha sahip olmaktı. Evliliğimizi perçinleyecek bir şeye ihtiyaç duyduğumuzu düşündüm. Bu yüzden, gerekli olabilecek kadar uzun bir süre pek dikkatli davranmadım ve derken Marie dünyaya geldi. Aa, bana öyle bakmayın. Bildiğim evliliklerin yarısı beklenmeyen bir gebelikle başlamıştır ve büyük bir bölümü de böyle bir aldatmacanın bir başka bebekle örtbas edilmesiyle gerçekleşmiştir. Kendi kişisel öykünüzü derinlemesine incelerseniz, büyük olasılıkla siz de dünyaya böyle gelmişsinizdir.

	Yeniden meslek yaşamıma başladım. Hâlâ bağlantılarım vardı. Yardımcım olarak Ellie’yi aldım. Evden bir kilometre kadar uzakta küçük bir atölye kiraladık. İş sürekli büyüdüğü için, aslında daha büyük bir mekâna ihtiyacımız var. Gerçekte, işin büyümesi de gerekiyordu. Çoğu zaman evin ekmeğini kazanan bendim. Oliver için çok zor oldu. Bir hayli enerjisi var ama... dayanıklı biri değil Oliver.

	Yaşam yeniden rayına oturdu. İşimi seviyorum, çocuklarımı seviyorum. Oliver’la iyi geçiniyoruz. Onunla evlendiğimde işiyle evi arasında mekik dokuyan biri olacağını hiçbir zaman beklemedim. Tasarıları konusunda onu yüreklendiriyorum, ama bunların günün birinde gerçekleşebileceğine güvendiğim anlamına da gelmiyor. Arkadaşlık edilebilir biri Oliver, komik, iyi bir baba, evcimen biri. Yemek pişiriyor. Her şeyi gündelik bir temel üzerinde kabulleniyorum. Tek yolu bu, öyle değil mi?

	Ben, yeşil panjurlu evinde oturan Bayan Mutlu değilim. Zor zamanlar... yaşadık. Normal bir anneyim ben, yani geceleyin müthiş korkular duyuyorum. Gündüzün de. Sophie’yle Marie’nin normal, hayal dolu kızlar olarak davranmaları gerekiyor sadece -dünyaya güveniyorlarmış gibi, sanki dünya onlara iyi davranacakmış gibi davranmaları gerekiyor- yüreğimin korkuyla daralmaması için evden yüzlerinde o iyimserlik gülümsemesiyle ayrılmaları gerekiyor.
