			ÖTÜKEN
			Önce kumlu bir yerden geçtiler. Güneş, saksavul öbeklerinin ve pelin kümelerinin üzerinden yükselip tepelerine yaklaşıyor, havanın açık ama kavurucu olacağını belli ediyordu.

			Akşam üzeri bozkırın ucuna gelmişlerdi. Vaktinde gelmiş sayılırlardı, çünkü hava henüz kararmamıştı. O yaz otlar çok büyümüştü ve yetişkin kurtların omuzbaşlarına kadar çıkıyorlardı. Bütün gün güneş altında kaldıkları için de, tüylü sapların ucundaki çiçekler şiddetli bir koku yayıyordu. Çalılar arasında daha da yoğunlaşıyordu bu koku.

			Uzun yolculuktan sonra, Akbar ve Taşçaynar biraz dinlenmek için bir çukura uzandılar. Yorulmak bilmeyen yavrular ise, onlarda merak uyandıran her şeye yakından bakarak, koklayarak çevrede koşuşmaya devam ettiler. Herhalde geceyi de orada geçireceklerdi. Beşinin de karnı aç olduğu için, yağlı yağlı köstebekleri ve tavşanları yakalayarak, birçok kuş yuvasını bozarak karınlarını doyurmuşlardı. Vadinin ta aşağısında akan bir kaynaktan bol bol içerek susuzluklarını da gidermişlerdi.

			Ama beklenmedik bir olay onları bu bölgeden süratle uzaklaşmak zorunda bıraktı. Geldikleri yöne dönerek ve bütün gece yol yürüyerek yuvalarına döndüler.

			Bakın ne gelmişti başlarına: Akbar ve Taşçaynar, birden bire yakınlarında bir insan sesi duydukları zaman, çalıların gölgesine uzanmış yatıyorlardı. O kokulu otlar yüzünden çakır keyif olmuş, biraz dalgın gibiydiler. İnsanı, önce çukurun kenarında oynayan yavru kurtlar görmüşlerdi. Adam hemen hemen çıplaktı. Üzerinde sadece bir slip, başında, aslında beyaz olduğu halde ter ve yağdan kararmış bir panama şapka, elinde de bir sepet vardı. Sarhoşluk veren otların arasında, kendi kendine konuşarak bir o yana bir bu yana koşup duruyordu. Doğrusu çok tuhaftı koşması. Kokulu otların en sık öbeklerine bir baştan girip öbür baştan çıkıyor, sonra ayni yerleri enlemesine katediyor ve bu coşkulu hareketlerinden büyük bir zevk alıyor, eğleniyor gibiydi. Yavru kurtlar önce hafifçe ürkmüş, şaşırarak otların arasına sinmişlerdi. Hiç böyle bir yaratık görmemişlerdi o güne kadar. Ve adam, otların arasında deli gibi koşmaya devam ediyordu. Yavruların merakı korkularından üstün geldi ve cesaretlendiler. Otların arasında daireler çizerek koşan çıplak vücutlu bu tuhaf hayvanla oynamak arzusu uyandı içlerinde. Doğrulup adama sokuldular. İşte bu sırada adam da onları gördü. Şaşılacak şey, onları görünce çekineceği, korkacağı yerde, çok sevindi ve elini onlara uzatarak konuşmaya başladı:

			- Bakın hele, bakın, kimler var burada! dedi öteki eliyle alnından şıpır şıpır akan terleri silerek. Kurt yavruları galiba! Yoksa topaç gibi döndüğüm için gözlerim mi karardı, yanlış mı görüyorum? Yoo, yanılmıyorum, üç küçük kurt yavrusu! Ne şirin şeyler! Pek de küçük sayılmazlar ha! Ah sevgili hayvancıklar, nerden çıkageldiniz, nereye gidiyorsunuz? Ne işiniz var buralarda? Ben gırtlağına kadar çamura batmış bir insanım, ama bozkırın ortasında bu pis otların arasında sizin ne işiniz var? Haydi, korkmayın, gelin gelin sevimli hayvancıklar!

			Yavru kurtlar henüz pek saftılar ve bu tatlı sese kapıldılar. Küçük kuyruklarını sallaya sallaya, neşe ile yere sürüne sürüne adama yaklaştılar. Hiç kuşkusuz onunla kovalamaca oynamak istiyorlardı.

			Ama işte o anda, Akbar, yattığı yerden bir ok gibi fırladı. Tehlikeyi anında sezmişti. Çıplak vücudu bozkırın batmakta olan güneşiyle pembe pembe ışıldayan adamın üzerine, kulakları sağır eden bir kükreyişle atıldı. Bu hamlesiyle bir anda onun boğazını yırtması ya da karnını deşmesi hiçtendi. Neye uğradığını şaşıran adam bir an kendini kaybetmiş, sonra başını elleri arasına alarak olduğu yere çömelmişti. Onu işte bu hareketi kurtardı. Akbar, o hücum anında birden fikir değiştirdi, bir dişlemede yere sereceği bu savunmasız insanın üzerinden atlayıp geçti. Bu arada onun korkudan donmuş yüzünü ve gözünü yakından görmüş, kokusunu da almıştı. Birden geri dönüp, bu defa aksi yöne, yavrularına doğru olmak üzere adamın üzerinden bir kere daha atladı. Yavrularını, kızgın homurtularla azarlayarak ve kuyruklarını ısırarak önüne kattı. Bu sırada adamı görür görmez kaslarını gererek atılmaya hazır duruma geçen Taşçaynar’a da çarptı ve ona bir ısırık atarak hücumdan vazgeçirdi.

			Aile bir anda oradan uzaklaşmış, gözden kaybolmuştu.

			Zavallı adam başına geleni işte o zaman anlamış, olanca hızıyla, ardına bakmadan, nerdeyse soluk bile almadan, bozkırdan kaçmaya başlamıştı.

			Akbar ve ailesinin insanla ilk karşılaşmaları işte böyle oldu... Daha sonra neler olacağını kim bilebilirdi ki?...

			Güneş, bütün gün acımasız bir şekilde toprağı yakıp kavurduktan sonra, şimdi, kızıl ışınlarını yayarak batmak üzereydi. Güneş ve bozkır, iki ebedî varlık, iki ebedî değer idiler. Birincisi ikincisinin sınırsız büyüklüğünü ölçüyor ve onu aydınlatıyordu. Bozkır göğünün ölçüsü de çaylakların uçuşundan anlaşılıyordu. Günün bu alaca karanlığında beyaz kuyruklu birçok çaylak uçuşuyordu Mujunkum göklerinde. O yüksekliklerde her zaman hüküm süren serinlikte ve hafifçe kararan ama bulutsuz havada görünüşte amaçsız süzülüyorlardı. Birbiri ardından daireler çizerek süzülen çaylaklar, her şeyden azade, bu gök ve yerin değişmez sonsuzluğunu belirleyen canlı bir sembol idiler sanki. Kanatları altında uzayıp giden bozkırı sessizce gözetliyorlardı. Olağanüstü görme yetenekleri sayesinde (onlarda işitme duyusu ancak ikinci derecede rol oynar) bu mağrur yırtıcılar çok uzun süre havada kalabiliyor ve bu gözyaşı vadisine ancak yemek ya da uyumak için iniyorlardı.

			Günün bu saatinde, çok yüksekten, ana kurdu, baba kurdu ve üç yavruyu çok iyi görebiliyorlardı. Kurt ailesi, parlak buğdaysılar ve ılgınlar arasında bulunan bir tepecikte, dillerini sarkıtarak dinlenmekteydiler. Burasını mola için seçmişlerdi ve çaylakların onları gözetlediğinden haberleri yoktu. Taşçaynar her zamanki duruşundaydı: Yarı uzanmış, ön ayaklarını kavuşturmuş, başı dik. Kalın yelesi ve iri gövdesiyle kolayca ayırd ediliyordu. Akbar, eşinin yanında, bol tüylü kuyruğunu ayaklarının altına alarak oturmuş, mermerden yontulmuş bir heykel gibi duruyordu. İnce, dik ön ayaklarına sağlamca dayanmıştı. Ak göğüslüydü. Memeleri hâlâ hafifçe kabarıktı ama artık karnı düzleşiyor, inceliğini, çevikliğini, arka tarafının da güçlü olduğunu belli ediyordu. Yavru kurtlar ise her zaman olduğu gibi ana ve babalarının yanında koşuşup duruyorlardı. Ana ve babaları onların hareketlerinden endişe duymuyor, rahatsız da olmuyorlardı. Hareketlerini hoşgörü ile karşılıyor, ama gözden de ırak tutmuyorlardı. Varsın eğlensinlerdi biraz...

			Çaylaklar, rahat uçuşlarına devam ediyor, batmakta olan güneş altında, Mujunkum’daki hayatı sessizce seyrediyorlardı. Kurtların bulunduğu yerin yakınında, ılgınların sık olduğu bir yerde otlayan bir sayga sürüsü vardı. Onun az ötesinde başka bir sürü, onun da ötesinde daha büyük bir sürü rahat rahat otlamaktaydılar. Kurtlar karaçaylaklarla ilgilenseydiler, sayga sürülerinin pek kalabalık olduğunu anlarlardı. Yarı çöl halindeki bu yerlerde binlerce sayga bir aradaydı. Çünkü burada yayılarak otlayacakları güzel otları her zaman bulurlardı. Şimdi, yörede az bulunan kaynak başlarına gidip su içmek için akşam karanlığının çökmesini ve havanın hafifçe serinlemesini bekliyorlardı. Büyük sürüden ayrılan bazı gruplar su yolunu tutmuşlardı bile. Yol epeyce uzundu çünkü.

			Sürülerden biri kurtların bulunduğu küçük tepenin o kadar yakınından geçti ki, kurtlar, güneşin son ışıklarıyla parlayan otların arasından, kara boynuzlu, başları eğik ama iri gövdeli erkek saygaları kolayca farkediyorlardı. Her zaman koşmaya, kaçmaya hazır olan saygalar, havanın direncini azaltmak için başları öne eğik olarak yürürlerdi. Tabiat onlara böyle bir yetenek vermişti ve bu hayvanların tehlike karşısında en büyük silahları hızları idi. Onları tehdit eden hiçbir şey olmadığı zamanlarda bile çok defa koşarak ama düzenli bir şekilde hareket eder, kurtlardan başka hiçbir canlıya geçit bırakmazlardı. Bu durumda güvenliklerini çok kalabalık oluşları sağlıyordu.

			Koşan saygalar şimdi, kendi kokuları ile de doldurdukları bir toz bulutu kaldırarak, Akbar ve ailesinin bulunduğu tepeciğin yakınından geçiyordu. Yavru kurtlar tepenin üzerinde sağa sola koşuştular. İçgüdüleriyle hareket ediyor, havayı kokluyor, heyecanlanıyorlardı. Bütün duyuları ile tetikteydiler. Henüz niçin olduğunu bile anlamadan müthiş gürültünün geldiği tarafa yöneliyor, arasından birçok hayvanın büyük bir hızla geçtiğini tahmin ettikleri otlara doğru koşma isteği duyuyorlardı içlerinde. Fakat büyükleri aldırış etmiyor, en küçük bir harekette bulunmuyorlardı. İsteselerdi iki sıçrayışta sürüye yetişir, onları amansız şekilde takip eder, bir ölüm-kalım kovalamacasında, yer gök birbirine karışırdı. Keskin bir dönemeçte artık yorgun düşen saygaların üzerine atılır, iki-üç saygayı boğazlayabilirlerdi. Bu mümkündü, ama bazen saygalara yetişemedikleri de olurdu.

			Akbar ve Taşçaynar’ın ayaklarına kadar gelen saygalara saldırmak niyetleri yoktu ve yerlerinden kımıldamadılar bile. Kendilerine özgü gerekçeleri vardı: O gün karınlarını iyice doyurmuşlardı, dolu mide ile bu boğucu sıcakta amansız bir koşuya girmek anlamsızdı. En önemlisi de yavruları henüz böyle bir kovalama yapacak yaşta değillerdi ve bu yarış onlar için tehlikeli olabilirdi. Eğer bu kovalamacada yavrular saygaların gerisinde kalır ve onları yakalayamazlarsa, artık cesaretleri kalmaz ve hiçbir zaman büyük av peşine düşmezlerdi. Onlar büyük ava ancak kışın katılabilirlerdi. O zaman bir yaşında genç kurtlar olacak, güçlerini, dirençlerini göstereceklerdi. Şimdilik, sonu iyi bitmeyebilecek bir yarışa girmektense, hiç yerlerinden kımıldamamaları iyi olurdu.

			Akbar, yırtıcılık içgüdüsüyle rahatsızlık vermeye başlayan yavrularının yanından azıcık uzaklaşarak yer değiştirdi. Bu arada, su başına doğru koşan sayga sürülerinden de gözünü pek ayırmıyordu. Saygalar, gümüş refleli otlar arasında vücutları birbirine değerek süzülüyor, bu halleriyle, yumurtlama mevsiminde hepsi nehrin yukarısına doğru yüzen bir boy balıkları andırıyorlardı.

			Ana kurdun dikkatli bakışları anlam doluydu: Saygalar varsın bugün uzaklaşsınlardı. Büyük av günü artık uzak değildi. Bugüne kadar bozkırda olan yine bozkırda kalırdı.

			Yavru kurtlar, her zaman suskun duran Taşçaynar’ı da kendileriyle birlikte harekete zorlayarak rahatsız etmeye başlamışlardı.

			Akbar birden kışın geldiğini, bir sabah uyandıklarında uçsuz bucaksız toprakların bembeyaz olduğunu görür gibi oldu. Geceleyin yağan kar ancak bir gün dayanır, sonra erirdi. İşte bu, kurtlar için ilk büyük avların işaretiydi. O zaman onların asıl işi saygaları kovalamak olacaktı: Hafif bir sis alçakları kaplayacak, mahzun bir şekilde ağaran otları ve karların altında bükülen ılgınları bir de kırağı örtecek, yarı kapalı bir güneş aydınlatacaktı bozkırı. Ana kurt o günleri öylesine belirgin gördü ki sanki soğuk bir hava teneffüs ediyormuş, yumuşak tabanı ile karlara basıyormuş gibi ürperdi. Kendi yıldızımsı izlerini, büyüyen, güçlenen ve herbiri tabii özelliklerine kavuşmuş yavrularının izlerini, onların yanında da Taşçaynar’ın kocaman izlerini görüyordu sanki. Onun tırnakları, yuvalarından başlarını kaldıran yavruların gagaları kadar belirgindi. Zaten kurtların ayakları kara iyice gömülür ve kar üzerinde en belirgin izleri onlar bırakırdı.

			Taşçaynar büyük, ağır ve güçlüydü. O, ailenin koruyucu gücü, saygaların boğazını kesen bıçağı idi. Peşinden yetiştiği hiçbir sayga pençesinden kurtulamaz, kızıl kanları beyaz karların üzerine akar, bir kuşun kana boyanmış kanatları gibi çırpınırdı. Onun kanı akacaktı ki bir başkasının kanını besleyebilsin. Her şey ta başından beri olagelmişti ve başka türlüsü de mümkün değildi. Bu olayı yargılayan yoktu. Çünkü mesele suçlu ya da suçsuz, kurban ya da câni olmak değildi. Tanrı, bir canlıyı bir başka canlıya yem olarak yaratmıştı (Yalnız insanın kaderi değişikti. O, ekmeğini alınteri akıtarak, hayvan besleyerek, böylece tabiatı kendi yararına kullanarak yaşamasını da bilirdi).

			Mujunkum’un ilk karları üzerindeki ayak izlerinin büyük yıldız biçiminde olanlarıyla, onlardan biraz daha küçük olanları, sisli havalarda, ta sık çalılara kadar devam edecekti. Rüzgârlı küçük bir vadiye geldiklerinde, kurtlar, aralarından bazılarını pusuda bırakarak keşfe çıkacaklardı...

			Akbar, sabırla beklediği an geldiği zaman, karnını, donmuş otlara değecek kadar yere alçaltarak, nefes bile almadan yavaşça ilerleyecek, saygalara iyice sokulacaktı. O kadar yakınlarına gelecekti ki, onların hiçbir şeyden kuşkulanmadan sakin sakin bakışlarını görecekti. Sonra, gölge gibi düşecek, atılacaktı üzerlerine. Ve, kurtların beklediği an gelmiş olacaktı!

			Akbar, bu ilk büyük avı, yavruları için ilk büyük deneme, ilk sınav olacak bu büyük seferi, gözlerinde öylesine canlandırdı ki, ah çeker gibi, özlem dolu bir inilti çıktı ağzından ve kendini olduğu yerde zor tuttu.

			O karlı bozkırda ne kadar güzel ve ne müthiş bir kovalama olacaktı o! Sayga sürüleri, havaya kaldırdıkları karların arasında kara bir karık bırakarak yangından kaçar gibi kaçacaklardı. İlk saldıran, kovalamayı başlatan, ilk sıçrayan Akbar olacaktı. Onun hemen ardından yavruları, kaderin onları bu av için doğurttuğu ilk üç yavrusu, sonra yenilmez gücüyle baba Taşçaynar geleceklerdi. Bir tek amaçları olacaktı: Saygaları mümkün olduğu kadar süratle pusuya düşürmek ve çocuklarına gerekli dersi vermek. Amansız bir takip olacaktı bu! Akbar’ın büyük bir özlem duyarak hayal ettiği bu takipte önemli olan yakalayacağı kurban değil, avlanma olayının kendisiydi. Bu av yakında olacak ve o, rüzgâr kanatlı bir kuş gibi uçacaktı saygaların peşinde... Bu onun hayatının aslı idi...

			Ana kurt işte bunları hayal ediyordu. Bunlar ona tabiatın, kimbilir belki daha yüce bir gücün telkiniydi. Ama gelecekte bu hayalleri defalarca, acılar içinde kıvranarak hatırlayacaktı. Bu umutların bedeli gelecekte dökeceği gözyaşları olacaktı. Çünkü, hayalden doğan umutlar, genellikle zaman içinde kırılıp giderler, temelleri yoktur. Tıpkı köksüz bazı ağaçlar ve çiçekler gibi.. hayallerin trajik kaderi budur. Ama yine de hayalsiz yapamayız. İyiyi ve kötüyü tanıyacağımız yolda yürüyebilmek için hayaller gereklidir...





-III-





			Mujunkum'a kış gelmişti. Bir gün kar yağdı. Bu kurak iklim için oldukça kalın bir kar. Her yer bembeyaz oldu. O sabah manzara tertemiz, kıyıları olmayan bir okyanus gibi göründü. Coşkun dalgalar birden donmuştu sanki, rüzgâr ve onunla birlikte devedikenleri dur-durak bilmeden, hiçbir engele çarpmadan yuvarlanıp gidiyorlardı. Ebedî uzay sessizliği gibi bozkır da sessizdi şimdi. Çünkü sert kum nemi emmiş, daha yumuşak olmuştu ve gürültüyü boğuyordu...

			İlk karın düşmesinden az önce, yaban kazları dizi dizi Himalaya’ya doğru uçmuşlardı. Kuzey denizlerinden ve nehirlerinden gelen bu kazlar, güneye, anayurtları olan İndus ve Brahmaputra’ya gidiyorlardı. Öyle yüksekten uçuyor ve öyle bağrışıp çağrışıyorlardı ki, bozkır sakinlerinin kanatları olsaydı hepsi onlara karşılık verir ve peşlerine takılıp giderlerdi sanırsınız. Ama her yaratığın ayrı bir cenneti vardır. Kazlar kadar yüksekten uçan çaylaklar bile onların yolundan çekilmekten başka bir şey yapmadılar.
