	MEDENİYETLER ÇATIŞMASI
	İsmet Paşa’nın işaret ettiği bu “bağnazlık” hâlâ karşımıza çıkabilmektedir. Mamafih bu bağnazlık sadece bağnazlık olsun diye ortaya çıkmıyor, bağnazlığın arkasındaki güç ve çıkar ilişkileri anlaşılmadıkça gerçek tam olarak görülemez. Huntington’da yeniden zuhur eden “oryantalizm”in Pierre Beaudet’ın ifadesiyle “doğu”ya karşı “modernlik” iddiasını16 hem modernleşmeye hem de demokratikleşmeye çalışan Türkiye’de bu kez “bocalamadan” tartışmalıyız.

	Bassam Tibi medeniyetler çatışmasının icat edilmediğini, daha ziyade suistimal edildiğini ve demokrasinin medeniyetler arasında köprüler kurabileceğini ileri sürüyor.17 Yükselen “üçüncü demokrasi dalgasında Pakistan’daki askerî darbe ve Türkiye’deki 28 Şubat süreciyle yaşanan “düşük yoğunluklu darbe” acaba Huntington’ı haklı mı çıkarıyor? Yoksa olup biten Rusya’daki, Peru’daki gibi otoriter rejimlerin ve dalgaların bir yansıması mı? Bu mukayeselere girişmeden oryantalist bir bakış açısını içselleştiren laikçi veya islamcı yorumların analitik bir değeri yoktur.18

	Daha önce genel olarak altını çizdiğimiz bir hususu şimdi din üzerinden Erol Güngör’ün diliyle bir daha söyleyelim:



	“(...) dinin esası değişmez, onun esasını teşkil eden kaynaklar, insanların özel yorumlarından müstakil olarak, hiçbir değişmeye uğratmaksızın durur. Din değişmediği halde insanların onunla ilgili anlayışları değişiyorsa, o zaman bu değişmenin sebeplerini dinde veya insanlarda değil, fakat onların dışında bir takım kaynaklarda aramamız lâzım. Başka bir ifadeyle söylersek, insanları değiştiren, her devrin insanına başka türlü tesir eden, dolayısıyle insanların şahıslarına değil, onların zamanlarına bağlı bulunan bir takım âmillerden bahsetmemiz doğru olur.”19



	Modernliği ve ondokuzuncu yüzyıl birikimini temellük edemeyişimiz yüzünden bocalayışımız hâlâ devam ettiği gibi, modern dünya ve tarih karşısında “biz bize benzeriz” bir kaçış ve sathîlikle malulüz. Her fikri, “stratejik” bir araç veya silah derekesinde algılayabilen iklimden bir türlü çıkamıyoruz. Huntington’ın medeniyetler çatışması tezi de, zaten stratejik bir yaklaşım içerdiğinden bu iklimi besliyor. Medeniyetler Çatışması kitabının Harb Okullarında en çok okunan kitaplar arasına girmesi de, bu algılamanın bir göstergesi olsa gerek. Biz kitabımızda konunun “stratejik” karakterini lâyıkıyla değerlendiren ama tartışmayı stratejiyle sınırlandırmayan, tarih ve normatif alanlarda da konuya açılım getirebilecek bakış açılarını en geniş yelpazede derlemeye çalıştık.



	NOT: “Medeniyetlerarası Diyalog Çabaları”

	Huntington’un medeniyetlerin çatışması teorisine “medeniyetler arası diyalog” teziyle cevap verenler de oldu. İran Cumhurbaşkanı Hatemi “medeniyetler arası diyalog” tezini uluslararası politikanın bir aracı olarak, İran’ın Batı dünyasıyla ilişkilerini düzeltmek amacıyla kullanmak istedi. Türkiye’de de “medeniyetler arası diyalog” toplantısı gerçekleştirildi. Yine Huntington’ın çatışma iddiasına cevap olmak üzere Türkiye’de ve dünyanın başka yerlerinde farklı dinlerden katılımcılarla “dinler arası diyalog” toplantıları düzenlendi. Bize göre bunlardan takdire şayan olanlardan biri Gazeteciler ve Yazarlar Vakfı tarafından gerçekleştirilen ve bilâhare “Medeniyetler Çatışmasından Diyaloga” adıyla kitaplaştırılan Medeniyetlerarası Diyalog Kongresi’dir. Konuyla ilgilenen okura bu kitabı hararetle tavsiye ettiğimizi “meraklısına notlar” kabilinden kaydedelim. (Gazeteciler ve Yazarlar Vakfı Yayınları, İstanbul, 1999.)





MEDENİYETLER ÇATIŞMASI MI?





	Samuel P. HUNTINGTON





	Bundan Sonraki Mücadele Modeli

	Dünya siyaseti yeni bir safhaya giriyor ve entellektüeller daha başkalarıyla birlikte bu durum karşısında, tarihin sonu, milli devletler arasında geleneksel rekabetlerin geri dönüşü, globalizm ve tribalizm pistonlarının çekişmesi yüzünden milli devletin gerilemesi türünden görüşlerin her biri doğmakta olan realitenin muhtelif yönlerini yakalıyor. Bununla beraber, onların tamamı, muhtemelen gelecek yıllarda global politikanın alacağı vaziyetin hayati ve gerçekten merkezi bir yönünü gözden kaçırıyorlar.

	Benim faraziyem şudur ki, bu yeni dünyada mücadelenin esas kaynağı öncelikle ideolojik ve ekonomik olmayacak. Beşeriyet arasındaki büyük bölünmeler ve hâkim mücadele kaynağı kültürel olacak. Milli devletler dünyadaki hâdiselerin yine en güçlü aktörleri olacak fakat global politikanın asıl mücadeleleri farklı medeniyetlere mensup grup ve milletler arasında meydana gelecek. Medeniyetlerin çatışması global politikaya hâkim olacak. Medeniyetler arasındaki fay hatları geleceğin muhabere hatlarını teşkil edecek. Medeniyetler arasındaki mücadele, modern dünyadaki mücadelenin evriminde nihaî safha olacak. Modern milletlerarası sistemin Westphalia Barışı’yla birlikte doğuşundan bu yana, birbuçuk asırdan beri Batı dünyasındaki mücadeleler, büyük ölçüde bürokrasilerini, ordularını merkantilist ekonomik güçlerini ve en mühimi idare ettikleri toprakları genişletmeye teşebbüs eden prenslerle imparatorlar, mutlakiyetçi monarklarla meşrutiyetçi monarklar arasında meydana gelmiştir. Onlar bu süreç içinde milli devletleri vücuda getirdiler ve Fransız İhtilali’nin başlamasıyla birlikte esas mücadele çizgisi prensler yerine milletler arasında teşekkül etti. 1793’de R.R. Palmer’in ileri sürdüğü gibi, “Krallar arasındaki savaşlar bitti, milletler arasındaki savaşlar başladı.” Bu 19. Asır modeli Birinci Dünya Savaşı’nın sonuna kadar devam etti. Ondan sonra, Rus İhtilali ve ona karşı gösterilen tepkinin bir neticesi olarak, milletler mücadelesi yerini önce komünizm, faşizm-nazizm ve liberal demokrasi arasında ve daha sonra da komünizm ve liberal demokrasi arasında cereyan eden ideolojiler mücadelesine bıraktı. Bu sonuncu mücadele, Soğuk Savaş esnasında, iki süper güç arasındaki mücadelenin mücessem ifadesi olmuştur. Bu süper güçlerin hiçbirisi, klasik Avrupai anlamda bir millî devlet değildi ve her birisi hüviyetini kendi ideolojisinin terimleriyle tarif ediyordu.

	Prensler, millî devletler ve ideolojiler arasında cereyan eden bütün bu kavgalar, esasen Batı medeniyeti bünyesindeki mücadelelerdi; William Lind’in deyimiyle, “Batı’ya ait İÇ savaşlar”di. Daha önce 17, 18. ve 19. asrın savaşları ve dünya savaşları kadar Soğuk Savaş’ın gerçeği de bu idi. Soğuk Savaş’ın sona ermesiyle birlikte, milletlerarası siyaset Batılı görünüşünün dışına çıkıyor ve Batı ile Batılı olmayan medeniyetler arasında ve Batı dışı medeniyetlerin kendi aralarındaki etkileşim, milletlerarası siyasetin odak noktası haline geliyor. Medeniyetler siyasetinde, Batılı olmayan medeniyetler dahil millet ve hükümetler, artık, tarihin, Batı kolonyalizminin hedefleri biçimindeki objeleri olarak kalmıyorlar, fakat tarihin muharrik ve müşekkilleri olarak Batı’ya katılıyorlar.



	Medeniyetlerin Tabiatı

	Dünya, Soğuk Savaş esnasında, Birinci, İkinci ve Üçüncü Dünyalara bölünmüştü. Bu bölünmeler artık münasebetsiz düşüyor. Şimdiki halde ülkeleri, siyasî ve iktisadî sistemleri veya ekonomik gelişme seviyeleriyle alâkalı terimlerle değil, bunun yerine kültür ve medeniyetleriyle ilgili terimlerle gruplandırmak çok daha manidardır.

	Bir medeniyetten bahsettiğimiz zaman neyi kastediyoruz? Medeniyet kültürel bir varlıktır. Köyler, bölgeler, etnik gruplar, milliyetler, dinî gruplar... Bütün bunların hepsi, kültürel çeşitliliğin farklı seviyelerinde ayrı kültürlere sahiptirler. Güney İtalya’daki bir köyün kültürü, Kuzey İtalya’daki bir köyünkinden farklı olabilir; fakat her ikisi de onları Alman köylerinden farklı kılan müşterek İtalyan kültürünü paylaşacaklardır. Avrupalı toplumlar, kendilerini, sırasıyla, Arap ve Çin toplumlarından ayıran kültürel hususiyetleri paylaşacaklardır. Mamafih, Araplar, Çinliler ve Batılılar daha geniş herhangi bir kültürel varlığın parçası değildirler. Bunlar medeniyetleri teşkil ediyorlar. Bir medeniyet, bu suretle, insanların kendilerini diğer türlerden ayırteden yönünden başka onların sahip olduğu en yüksek kültürel gruplaşma ve en geniş kültürel kimlik seviyesidir. Medeniyet, hem dil, tarih, din, âdetler, müesseseler gibi ortak objektif unsurlar vasıtasiyle ve hem de insanların sübjektif olarak kendi kendilerini teşhis etmeleri suretiyle tarif edilir. İnsanlar çeşitli kimlik seviyelerine sahiptirler. Roma’da oturan bir kişi, kendisini bir Romalı, bir İtalyan, bir Katolik, bir Hristiyan, bir Avrupalı, bir Batılı olarak, değişen yoğunluk dereceleriyle tanımlayabilir. O kişinin mensup olduğu medeniyet, onunla kendisini kuvvetle teşhis ettiği en geniş kimlik seviyesidir, insanlar kimliklerini yeniden tanımlayabilirler ve tanımlarlar da ve bunun neticesi olarak medeniyetlerin kompozisyonu ve sınırları değişir.

	Medeniyetler, Çin gibi (Lucian Pe’in ifadesiyle, ‘devlet olmak iddiasında bulunan bir medeniyet’) çok büyük sayıda bir insan topluluğunu yahut, meselâ, Karayipler’deki Anglofon unsuru gibi çok az sayıdaki bir insan kümesini de ihata edebilir. Bir medeniyet, Batılı, Latin Amerikan ve Arap medeniyetinde olduğu gibi çeşitli millî devletleri veya Japon medeniyetindeki gibi tek bir millî devleti ihtiva edebilir. Medeniyetler, açıktır ki (farklı birtakım unsurları) mezcedip örterler ve alt-medeniyet birimleri ihtiva edebilirler. Batı medeniyeti, Avrupa ve Kuzey Amerika gibi iki ana varyanta; İslâm, Arap, Türk ve Malezya alt-bölümlerine sahiptir. Medeniyetler, yine de anlamlı zatiyetlerdir ve kendi aralarında keskin hatlara rastlamak nadir görülen bir şey ise de gerçektir. Medeniyetler dinamiktir; yükselir ve düşerler; bölünür ve birleşirler. Herhangi bir tarih öğrencisi bilir ki, medeniyetler zaman içinde zeval bulur ve bertaraf olurlar.

	Batılılar, milli devletleri, dünya hâdiselerinin başlıca aktörleri olarak düşünmeye mütemayildirler. Halbuki, millî devletler, sadece birkaç asırdan beri öyle olmuşlardır, insanlık tarihinin daha geniş bir dönemi medeniyetlerin tarihi olmuştur. Arnold Toynbee’nin A Study of History’de. teşhis ettiği belli başlı 21 medeniyetten, çağdaş dünyada sadece 6 tanesi mevcut olmuştur.



	Medeniyetler Niçin Çatışacak?

	Medeniyet kimliği, gelecekte gittikçe artan bir şekilde ehemmiyet kazanacak ve dünya büyük ölçüde, belli başlı yedi veya sekiz medeniyet arasındaki etkileşimle şekillenecektir. Bunların içine, Batı, Konfüçyus, Japon, İslâm, Hint, Slav-Ortodoks, Latin Amerika ve muhtemelen Afrika medeniyetleri giriyor. Geleceğin en mühim mücadeleleri, bu medeniyetlerin birini diğerinden ayıran kültürel fay kırıkları boyunca meydana gelecektir.

	Vaziyet neden böyle olacak?

	Birincisi, medeniyetler arasındaki farklılıklar sadece hakikî değil esaslıdırlar. Medeniyetler birbirlerinden tarih, dil, kültür, gelenek ve en mühimi de din yoluyla farklılaşırlar. Farklı medeniyetlerin insanları, hak ve sorumluluklar, hürriyet ve otorite, eşitlik ve hiyerarşinin izafî ehemmiyeti hakkında farklılaşan görüşleri kadar Tanrı ile insan, fertle grup, vatandaşla devlet, ebeveynle çocuklar ve karı koca arasındaki ilişkiler konusunda da farklı fikirlere sahiptirler. Bu farklılıklar, asırların ürünüdür. Kısa zamanda zail olmayacaklardır. Bunlar, siyasî ideoloji ve rejimler arasındaki farklılıklardan çok daha esaslıdırlar. Farklılıklar illâ da mücadele demek değildir ve mücadele de muhakkak surette şiddet mânâsına gelmez. Gerçi, asırlar boyunca, en uzun ve şiddetli mücadeleleri, medeniyetler arasındaki farklılıklar husule getirmiştir.

	İkincisi, dünya gittikçe daha küçük bir yer haline geliyor. Farklı medeniyetlerin insanları arasındaki etkileşimler gittikçe artıyor: Bu artan etkileşimler medeniyet şuurunu ve medeniyetlerin kendi bünyelerindeki müşterekliklerin yanı sıra medeniyetler arasındaki ayrılıkların farkedilmesini güçlendiriyor. Fransa’ya yönelen Kuzey Afrika göçü, Fransızlar arasında husumet doğurmakla kalmamış, aynı zamanda ‘ iyi’ Avrupalı gözüyle bakılan Katolik Polonyalı göçünü kabul etme temayülünü de arttırmıştır. Amerikalılar, Japon yatırımına, Avrupa ülkeleri ve Kanada’dan gelen daha büyük yatırımlardan çok daha olumsuz tepki göstermişlerdir. Benzer şekilde, Donald Horowitz’in ileri sürdüğü gibi, “Bir Ibo” olabilir... Nijerya’nın Doğu bölgesindeki bir Owerri Ibo’su veya bir Onitsha Ibo’su. O, Lagos’ta basit bir Ibo’dur. Londra’da bir Nijeryalı’dır. New York’ta ise bir Afrikalıdır. Farklı medeniyetlerin insanları arasındaki etkileşimler, sırasıyla düşünceyi gerisin geriye, tarihin derinliğine doğru yaymak için farklılık ve adavetleri abartarak canlandırmak suretiyle insanların medeniyet şuurlarını artırıyor.

	Üçüncüsü, dünya çapındaki sosyal değişme ve ekonomik modernleşme süreçleri, insanları çok eski mahallî kimliklerden koparıyor. Bunlar aynı zamanda, bir kimlik kaynağı olarak milli devleti zayıflatıyor. Dünyanın çoğu yerinde bu boşluğu doldurmak için din, sık sık “fundamentalist” diye yaftalanan hareketler biçiminde devreye girmiştir. Bu tür hareketler, İslâm’da olduğu kadar Batı Hristiyanlığı, Musevilik, Budizm ve Hinduizm içinde de boy gösteriyor. Çoğu ülke ve dindeki fundamentalist hareketler içinde faal olan insanlar genç, yüksek tahsilli, orta sınıf teknisyenleri, meslek ve iş sahibi kişilerdir. George Weigel’in işaret ettiği gibi, “Dünyanın sekülarizasyondan uzaklaşması, yirminci asrın sonlarındaki hayatın hâkim sosyal gerçeklerinden birisidir. Dinin yeniden doğuşu, Gilles Kepel’in ifadesiyle “Tanrının Rövanşı”, medeniyetleri birleştiren ve milli sınırları aşan bir kimlik ve ümit temeli sağlıyor.

	Dördüncüsü, medeniyet şuurunun gelişmesi Batı’nın iki yönlü rolü tarafından güçlendiriliyor. Batı bir yandan kudretin zirvesindedir. Mamafih, aynı zamanda ve belki bir netice olarak, Batılı olmayan medeniyetler arasında ecdat fenomenine dönüş ortaya çıkıyor. Bir insan, gittikçe artan bir şekilde Japonya’da maneviyata ve Asyalılaşma’ya doğru eğilimler; Nehru mirasının sonu ve Hindistan’ın ‘Hindulaşması’, Batının sosyalizm ve milliyetçilik fikirlerinin başarısızlığı ve bunun üzerine Orta-Doğu’daki ‘yeniden-İslâmlaşma’ ve şimdi Batılılaşmaya karşı Boris Yeltsin’in memleketindeki Ruslaşmayla ilgili bir tartışma hakkında (birtakım) referanslar işitir. Gücünün zirvesindeki bir Batı, Batılı olmayan yollardan dünyayı biçimlendirmek için gittikçe daha fazla arzu, istek ve kaynağa sahip olan Batı dışı ülkelerle yüz yüze geliyor.

	Batılı olmayan toplumların elitleri, geçmişte, ekseriya Oxford, Sorbonne veya Sandhurst’ta eğitilmiş ve Batılı tavır ve değerleri sindirmiş, Batı ile alâkalı insanlardı. Batılı olmayan ülkelerin halkı (ise) aynı müddet içinde, ekseriye ve derin bir şekilde yerli kültürle meşbu halde kalmışlardır. Ancak, şimdi bu ilişkiler tersine dönmektedir. Batılı olmayan birçok ülkede elitlerin yerlileşmesi ve Batı’dan uzaklaşması vukua gelirken, aynı zamanda, Batılı -çoğunlukla Amerikan- kültür, tarz ve alışkanlıklar halk kütleleri arasında daha popüler hale geliyor.

	Beşincisi, siyasî ve ekonomik olanlara nisbetle daha az değişme istidadı gösteren kültürel hususiyet ve farklılıkların, uyuşma ve ayrışmaları da bu yüzden, onlara göre daha kolaydır. Eski Sovyetler Birliği’ndeki komünistler demokrat, zenginler fakir ve fakirler zengin olabildiler; fakat Ruslar Estonyalı veya Azeriler Ermeni olamadılar. Sınıf ve ideoloji mücadelelerindeki anahtar soru, ‘Sen hangi taraftasın?’ biçimindeydi ve insanlar taraflar arasında tercihte bulunabilir, bulunur ve taraf değiştirebilirlerdi. Medeniyetler arasındaki çatışmalarda ise bu soru, ‘Sen nesin?’ şeklindedir. Bu ise bir veridir ve değiştirilemez. Bosna’dan Kafkasya ve Sudan’a kadar bildiğimiz gibi, söz konusu soruya verilecek yanlış bir cevap kafaya yenecek bir kurşun mânâsına gelebiliyor. Hattâ, etnisiteden daha fazla olarak din, insanlar arasında keskin ve dışlayıcı şekilde bir ayırım yapıyor. Bir insan yarı Fransız ve yarı Arap ve aynı anda iki ülkenin vatandaşı bile olabilir. Bundan daha zor olan şey, yarı Katolik ve yarı Müslüman olmaktır.

	Son olarak, ekonomik bölgecilik artıyor. Bölgesel çerçevede kalan toplam ticaret oranları 1980 ilâ 1989 arasında Avrupa’da yüzde 51’den 59’a, Doğu Asya’da yüzde 33’ten 37’ye ve Kuzey Amerika’da yüzde 32’den 36’ya çıkmıştır. Gelecekte, bölgesel ekonomik blokların ehemmiyeti, muhtemelen artmaya devam edecektir. Bir yandan, başarılı ekonomik bölgecilik medeniyet şuurunu takviye edecek, diğer yandan da ekonomik bölgecilik ancak müşterek bir medeniyet içinde kök saldığı zaman muvaffak olabilecektir. Avrupa Topluluğu, Avrupa kültürü ve Batı Hristiyanlığı’nın paylaştığı temele dayanır. Kuzey Amerika Serbest Ticaret Bölgesinin başarısı, Amerika, Kanada ve Meksika kültürlerinin hâlihazırda devam etmekte olan odaklaşmasına dayanıyor. Japonya ise, tam aksine, Doğu Asya’da bunlarla kıyaslanabilir bir ekonomik varlık meydana getirmekte zorluklarla karşılaşıyor; çünkü Japonya, nevi şahsına münhasır bir toplum ve medeniyettir. Japonya, diğer Doğu Asya ülkeleriyle güçlü ticaret ve yatırım bağları geliştirebilse bile sözkonusu ülkelerle arasındaki kültürel farklılıklar, Japonya’nın Avrupa ve Kuzey Amerika’dakine benzer bölgesel bir ekonomik entegrasyonu ilerletmesini sınırlar ve belki de engeller.
