	 	Bir Facianın Hikâyesi

	Cemil Meriç
	Çünkü devlet, hem filozoflarda, hem de asrın düşüncesinde mukaddes mahiyetini kaybetmiştir artık Bunda Hobbes'in payı büyük. Filozoflar, devleti, tabiatın eseri değil, suni bir kuruluş olarak görüyorlardı. Devlet, başlangıçta insanlar arasındaki cihan şümul savaşa son vermek için kurulmuştu.

	Bir kelime ile devlet halktan kopuyordu. Hukuk gittikçe, törelerden ve yaşayış tarzından uzaklaşıyordu. Kanunlar, eşyanın mahiyetinden doğan ve nihai olarak kâğıda geçirilen münasebetler değildi artık; kanun koyucunun iradesini belirten keyfi kararlardı. Ortaçağda kültür -hiç değilse sanat alanında- bütün topluma hitap ediyordu. Rönesans'ta ikiye bölündü, yan yana veya üst üste yaşayan iki ayrı dünya doğdu. Feodal veya komünal tasarruf burjuva mülkiyetine dönüştü. El sanayii geliştikçe, emek de tabii hayattan koptu. Kilise bile desakralize oluyordu. Çünkü mistik bütüne inanç zayıflamıştı. Din, gittikçe, kulla Tanrı arasında şahsi bir münasebetten ibaret sayılıyor, müminler bile rahipler takımını bir müessese, bir iktidar, tufeyli bir kast olarak görüyordu. Ne yana bakarsanız, hep aynı olay.

	İnsanlar bir rüyadan uyanmışcasına, düşman bir zemin üzerinde kendilerini yapayalnız bulmaktadırlar. Tanrı, yoldaşları değildi artık. Hayat, tanrısallığını kaybetmiştir.

	Toplumla beraber ferd de desakralize olmuştu. Gerçi ferd, topluma kıyasla bu cihanşümul desakralizasyona daha çok direnmiştir. Kalabalık imanını kaybetmemiş, imanını kaybeden kimseler bile bütün aşırı sonuçlara kapılmamışlardı.

	Bazılarına göre insan, muhitin ve terbiyenin basit bir ürününden ibaret, el değmemiş bir balmumu. Toplum keyfine göre şekillendirir bu balmumunu, hayra da hizmet ettirir şerre de; köle de yapar, asi de. Marx, aşağı yukarı bir asır sonra şöyle diyecektir : “İnsan, tek tek ferdlerde tecelli eden soyut bir varlık değildir, sosyal münasebetlerin bütünüdür.” Filhakika, insanın bu tepeden tırnağa desakralizasyonu, mantıki olarak komünizme varır.

	Filozofların çoğu yarı yolda kalır. Onlara göre, tek başına ferdde insanın bütünü vardır. İnsan, iyiliğe de yönelebilir, kötülüğe de. Sosyal düzen, ferd faaliyetlerinin normal dengesinden doğar. Ferdi bozan ve ruhuna şer tohumları saçan toplumun kendisi yani sosyal münasebetlerdir, çünkü müesseseler bozuktur. Toplumun etkisini ortadan kaldırdık mı, insan doğuştaki iyiliğine kavuşur.

	Demek ki her türlü iyiliğin ve kanunun kaynağı ferddir. Anarşist doktrinin belli başlı yönlerinden biri de bu değil mi?

	Anarşizm, o zamanki ifadesine bakarsak, henüz mistisizmden kurtulamamıştır.

	Anarşi, ilk şekli ile eski toprak medeniyetinin Roma hukuku hâkimiyetine karşı isyanıdır, (a) (Bkz. Sergent A. ve Harmel C, Histoire de I Anarchie, 1947)





ŞİDDET DOKTRİNLERİ


	1918 sonrası Avrupa ve Asya tarihinin ayırıcı vasfı: Şiddetin gemi azıya almasıdır. Bütün biçimleriyle şiddetin. Evet, XIV. asır boyunca da kanlı dramlara şahit olmuş Batı. Önce dehşetle ürpermiş, sonra gelip geçici bunlar diye avunmuştu. Yaşadığımız çağın yeniliği şu: Savaş, en etkin fikir adamlarına göre, eşsiz bir tecrübedir, ahlakî ve yüceltici bir tecrübe; azizlere değil, silah elde can veren kahramanlara perestiş edilmelidir. XIX. asrın göreci hümanitarizminden 1914'lerde koptu Avrupa. Tarihte benzeri görülmemiş olan bu boğazlaşma insanlığın kalbini katılaştırmıştı, belki de, cinayet cinayeti davet etmiş, savaş zincirleme bir kan davası olup çıkmıştı.

	Savaş sonrasında gelişen şiddet, eskiden olduğu gibi şuursuz insiyakî bir şiddet değil. Uzun uzadıya ölçülüp biçilen doktrinlere dayanıyor. Bütün bu doktrinlerin temelinde aynı gerekçe; heretiklerle dönekleri temizlemek. Aldanmış olanların son cezası: Ölüm. Bu konularda haklıyı haksızdan ayıran tek ölçü: Zafer. Eski katliamların teşvikçisi, din taassubu idi. Avrupa'da, bu taassub sükûnet buluyordu ki siyasî taassubla milliyetçilik çıktı sahneye ve eski taassubu unutturdu. Tanrıya sadakatin yerini, bir vatana veya bir sınıfa bağlılık aldı.

	Şiddet doktrinin tarihte birçok öncüleri var. Bu doktrin sulandırılmıştır bazan, Robespierre'nin, Saint Just'ün terörist tasfiyesi gibi. Başka doktrinciler, sınırları daha kesin ideolojik nazariyeler kurdular; mesela Marat, bir biyolojist ve doktordu; amacı korkutmaktı önceleri, hayatının sonuna doğru imha yanlısı oldu; ezilmesi gereken yalnız faal düşmanlar değil, muhalif doğurabilecek bütün zümrelerdi.

	Eski Yunan ve Roma'da kanun dışı yollardan iktidara geçenlerin adı : “Tiran”dı. Ortaçağ ve Rönesans İtalya'sında, iktidara götüren yol, çok defa Conjuration'du. Babeuf için Conjuration, (gizli ittifak), devrimi gerçekleştirecek eh emin yoldur. Bakunin, Blanqui, Georges, Sorel, Troçki, Mussolini, Goebbels aynı doktrinin devamcıları.

	1918'den sonra şiddetin bir özelliği daha var: Süreklilik. O zamana kadar, yeni iktidar sağlamlaşır sağlamlaşmaz, bir an önce meşruiyet kaftanına büründürülmeğe çalışılırdı. Robespierre için terör üzücü bir dönemdi; mümkün olduğu kadar çabuk sona erdirilmeliydi. Oysa 1918'den sonra birçok büyük devletler, müstakar bir siyasî yönetim biçimi imiş gibi, teröre yaslandılar3.





Terörizm


	Terörizm, bir metod veya metodun dayandığı teori. Bu metoda başvurarak örgütlenmiş bir grup veya parti şiddet yoluyla amaçlarını gerçekleştirmeğe çalışır. Tedhiş eylemlerinin muhatabı, adı geçen toplulukların emelleri karşısına engel olarak çıkan fertler, kurumlar veya devlet temsilcileridir. Bazan mallar, makinalar, ormanlar, ekili topraklar da siyasî terörizmin genel programına ek olarak tahrip konusu olabilir. Göz korkutmak başka, terörizm başka. Korkutan, istekleri yerine gelmeyince sadece tehdit eder. Bazı kimselerden, para sızdırmak veya istediğini yapmaya zorlamak için korkutulur. Terörist tehdit etmez. Cana kıymak, yakıp yıkmak faaliyetinin bir parçasıdır. Yakayı ele verince de, yargılanırken, kendini kurtarmaktan çok doktrinini yaymağa çalışır. Korkutma ve sonunda şiddete başvurma, kazanç peşinde koşan bir toplumun veya fesatçı gruplar arasındaki çatışmanın aşırı bir tezahürü olsa da mantıkî bir neticesidir. Terörizm, fertlerden çok sosyal gruplar ve güçler arasındaki mücadelede bir kavga metodudur. Her içtimaî düzende görülebilir. Terör sahnesinde boy gösterenler terörün ister failleri ister kurbanları olsunlar sosyal grupların veya hükümet sistemlerinin temsilcisidirler. Şiddetin ve cana kıymanın amacı ne maddî bir kazançtır ne de hücuma uğrayan kimseleri yıldırmak; toplumun veya hükümetin dikkatini geniş ölçüde bir çatışmanın kaçınılmaz olduğuna çekmektir. Gizlilik içinde bir veya bir kaç kişi tarafından girişilen tedhiş eylemi yığınların girişeceği tedhiş eyleminin ne kadar müthiş olacağını ihtar eden bir işarettir. Umumiyetle başka propaganda metodlarının susturulduğu yerlerde terörizme başvurulur.

	Terörizme başvuran yalnız siyasî örgütler ve partiler değildir. İktidarın el değiştirmesini amaçlayan başka mahiyette topluluklar da teröre baş vurabilir ve bunun için örgütlenebilir (Söz konusu olan iktidar mahiyet bakımından geniş ölçüde değişebilir. Mesela: Bir milletin başka bir millet üzerindeki hâkimiyeti yahut ekonomik bir sınıfın başka bir sınıf üzerindeki baskısı, taban tabana zıt iki hükümet sistemini savunanlar arasındaki çatışma gibi haller de terörizme yol açabilir. Metod olarak terörizmin özelliği şu: Terörizm yalnız iktidardaki hükümete yahut hâkim millete değil, halk yığınlarına da, yerleşmiş düzenin sağlam ve yıkılmaz olmadığını göstermeğe çalışır. Terörcü eylemin propaganda değeri terörist stratejide ana hedeflerden biridir. Terör doğrudan doğruya hedef aldığı çevrelerin dışında geniş bir tepki uyandıramazsa sosyal çatışma alanında etkili bir silah olamaz. Terörist faaliyetin mantığı, terörist eylemin gerçek mahiyeti anlaşılmadan kavranamaz.

	Terörizm, kitle şiddeti, ayaklanma ve hükümet terörü gibi olaylardan birçok bakımdan ayrılır. Bir hükümet tarafından başvurulan terör hukukî bir baskıdır ve muhalefete karşı yönelmiştir. Oysa terörizm gerçek manasıyla kanuna güvensizlik belirtir ve hükümet otoritesini demoralize etmek için muhalefetin başvurduğu bir vasıtadır. Amacı, hükümetin gücünü azaltmak; bir devrimin veya bir karşı devrimin başlatıcısı olmaktır. Terörist partinin meşruiyet gibi bir iddiası yoktur. Hâlbuki hükümet, hiç değilse şeklen, kanuna bağlı kalmak zorundadır. Şayet doğrudan doğruya dayanacağı kanunlar yoksa hükümet olağanüstü durum olduğunu ileri sürer ve özel kararnameler çıkarır.

	Gerçi terörizm de şiddete başvurur ama bu kitle şiddetinden başkadır. Terörizm hudutları dar bir örgüt tarafından yönetilir. Gerçekleştirmek istediği program birçok hedefleri içeren büyük çapta bir programdır.

	Kitle, şiddeti her ne kadar terörist eyleme karşı bir tepki olarak görürse de umumiyetle bir plânı yoktur, kontrol edilmesi de mümkün değildir ve rasyonel bir motivasyona dayanmayabilir. Belli bir programı da yoktur. Yığın ayaklanması, ideolojik olarak terörizme çok benzer ama bu ayaklanma da önceden düşünülmüş olmayabilir. Ayaklanma, terörizme devrimci bir metod olarak başvuran bir partinin hedeflerinden biri olabilir. Böyle olunca belli bir amaca götürecek bir vasıtadır. Bununla beraber devrim stratejisinde iki olay birbirine mutlaka bağlı değildir. Öyle durumlar olur ki kitle ayaklanması belli sosyal hedeflere varmak için vasıta olarak kullanılabilir, ama mutlaka şart olmayabilir de. Başka bir deyişle terörist metoda ihtiyaç olmayabilir. Blankistlerin devrim anlayışı teröristlerinkine yakındır. Onlar da uzun uzadıya hazırlık yapılmasından ve ayaklanmadan yanadırlar. Nitekim devrimci güçlerin iyiden iyiye hazırlanması Bolşevik teoride de karşımıza çıkar. Bununla beraber terörizmi Blankistler de Bolşevikler de belli başlı eylem vasıtaları arasında saymazlar. Bu üç kavram arasında büyük farklar vardır. Blankistler için silahlı ayaklanma iyi teşkilâtlanmış, eğitilmiş bir avuç savaşçının görevidir. Başarı ümidi belirince silaha sarılırlar. Başarıya ulaşınca devrimci parti programını tatbik eder. Bu programın daha önce halk tarafından benimsenmiş olup olmamasının büyük bir önemi yoktur. Blanki’nin isyancı ordusu hiçbir zaman bir kaç bin kişiyi aşmamıştır. Blankizm bir nazariye değil bir hükümet darbesi, bir “Putsch” tekniğidir. Bolşeviklerin ise siyasî ayaklanmadan anladıkları çok başka. Silahlı ayaklanma devrim olaylarına sıkı sıkıya bağlıdır. Bütün ön tedbirler alındıktan sonra kullanılacak nihai bir silah. Sık sık tekrarlanan ve Troçki'ye atfedilen bir görüş var: İyi yetiştirilmiş seçkin bir kaç şok topluluğu, hükümeti uygun bir zamanda ele geçirip tarihin akışını değiştirebilir. Oysa bu ne Troçki’nin ne de Lenin’in fikridir.

	Kâmil bir devrimci taktik olarak terörizm, hiçbir zaman gerçek bir başarı kazanmamıştır. Hükümetler ister muhafazakâr olsunlar, ister ihtilalci, önemli kişilere karşı girişilen terör eylemleri karşısında gerilemek istemezler. İktidar hırsı, tadını tattıkça artar, eksilmez. Bomba patlamaları yüzünden boşalan yerler çarçabuk doldurulur. Kaldı ki devrim ayrı ayrı fertlerin hatta küçük organize grupların kahramanlığıyla gerçekleşemez. (Bkz. Encyclopedia of the Social Sciences, Terrorism, J.B.S. Hardman).





Lombroso'nun Uyarıları:


	Terörizmin gemi azıya aldığı batı ülkelerinden biri de İtalya. Bunun içindir ki o ülkenin fikir adamları hastalığa gönülden eğilmiş, teşhis ve tedavisi için ömürlerini harcamışlar. Unutmayalım ki insanlık tarihinde hiçbir problem büsbütün yeni değildir. Pozitif diye adlandırılan İtalya ceza mektebinin konuya getirdiği aydınlığı küçümseyemeyiz. Bu mektebin üç büyük temsilcisi: Lombroso, Ferri, Sighele. Elbette ki Avrupa’nın reçetelerini uygulamağa kalkmak büyük bir hamakat ama hocaların söylediklerinden habersiz olmak daha büyük bir hamakat.





Önce Lombroso (1835 -1909) yu dinleyelim:


	Zamanı gelmemiş veya halkın istemediği reformların zorla uygulanması sık sık isyanlara yol açar, meşru isyanlara. Meşru çünkü bu reformlar eşyanın mahiyetine aykırıdırlar. Zamanın şartlarına uymayan tedbirlere başvurmak ya insan mizacını tanımayanların işidir ya “astım – kestimciler”in marifeti. Böyleleri, yenilerini getireceğim diye eski müesseseleri yıkar. Herkes öyle istediği için mi? Yoo! Başkaları tarafından veya başka topluluklarda uygulandıklarını görmüştür de ondan. Her reform bir tedirginlik yaratır.

	Hele yeniyi eskiye bağlamıyorsa kurulan denge uzun ömürlü olmaz, devlet dağılır ve devrimlerin arkası gelmez.

	Mesela Cromwell, İngiltere’de cumhuriyeti kurmak isteyince şiddetli bir muhalefetle karşılaştı. Çünkü kralcı parti çok sağlam temellere dayanıyordu. İki yılda yedi defa ayaklandı ve sonunda başarıya ulaştı.

	Bilhassa cumhuriyeti kurmak isteyenler böyle bir tehlikeyle karşı karşıyadırlar. Guizot'nun dediği gibi, “halk istemedikçe cumhuriyet kurulmaz; zorla kurulan krallık rejimleri çok görülmüştür. Oysa halkın iradesine dayanmayan cumhuriyet uzun zaman yaşayamaz.”

	Her şeyi ıslah etmek tutkusunun sonu, karşı devrimdir ister istemez. İnsanoğlu hürriyetten de usanır.





Siyasi Suç


	Modern Batı toplumlarında, en dikkate lâyık suç şekli bu. Tepkilerini her yerde görüyoruz. Bu itibarla bir sosyal patoloji vak'ası olarak incelense yeridir.

	Hukukta, taban tabana zıt nazariyelere yol açan bir başka mesele yok. Nice ünlü ceza hukukçuları böyle bir suçun varlığından şüphe bile ettiler. Oysa her devirde ve her yönetim biçiminde karşımıza çıkan bir olay. Ne var ki, siyasi suç hiç bir zaman siyasi suç olarak incelenmemiş şimdiye kadar. İstibdat -ister saraydan gelsin, ister sokaktan- bu hakikati ilmin dikkatinden kaçırmış, ya düşmanlarına karşı bir silah olarak kullanmış, ya kendi inhisarında tutmak istemiş. Bunda hürriyet nazariyecilerinin de büyük payı var. Üstadlar öze ineceklerine yüzeyde kalmışlar. Olaylara değil de laflara takılmışlar. Biri çıkıp da adî suçlarda kullanılan kıstasları, hiç değilse niyet bakımından farklı suçlara da uygulamağa kalkınca çığlığı basmış hepsi de.

	İyi ama eski çağlardan zamanımıza kadar en hürriyetçi milletler bu suçları en sert şekilde cezalandırmış. Atina'da halk hükümetini devirmek istediği zannedilen herkes ölüme mahkûm edilmiş. Isparta'da devletin çıkarlarına aykırı veya kendi çıkarları için konuşmağa yeltenenler cehenneme yollanmış. Halk ve vatan düşmanlarının kellesini uçurtmuş, Cumhuriyet Roma'sı.

	Zamanımızda bile cezalar korkunç ve ağır. Siyasi suç tarif edilmiş midir acaba? Siyasi suçlu ahlaki ve sosyal bakımdan suçlu sayılabilir mi? Sanmıyoruz. Spencer, “adi suçlar zamanla ortadan kalkacak” diyordu. Bu kehanet gerçekleşmedi. Bununla beraber siyasi suçların sayısı gittikçe azalmaktadır.

	Lombroso'ya göre, manevî dünyada ağır basan: Atalet (inertie) kanunudur, madde dünyasında olduğu gibi. Toplumda pek açık değildir bu hakikat. Dikkatimize ilk çarpan, durgunluktan çok ilerleme. Ne var ki bu ilerleyiş ne kâinat çapındadır, ne birdenbire belirir. Yenilik çok ağır değişmelerin toplamıdır.

	Medeniyetle barbarlık yan yana yaşamaktadır. Kaldı ki uygarlık diye adlandırdığımız yenileşmeler çok kere ciladan ibaret. İnsanlar yeniden nefret ederler (mizoneizm). Hayvanlar da öyle.

	Çocuklar, kadınlar ve ilkeller değişiklikten daha çok tedirgin olurlar. Bir nefis müdafaasıdır mizoneizm. Alışkanlıkları alt üst eden yenilikler sinir hastalıkları yaratır. Yığın, daima tutucudur.

	Bununla beraber insanoğlunun meçhule, yeniye, görülmemişe de özlemi vardır: Filoneizm. Ama yeniye değil “yeniliklere” düşkün. Mizoneizm, kaide; filoneizm, istisna.

	Demek ki ilerliyelim diye harcanan anî ve sert gayretler fizyolojiye aykırıdır.

	Ezilen bir azınlık için başvurulacak tek kurtuluş çaresidir belki. Ama hukuk bakımından antisosyal bir olaydırlar, bu itibarla bir suçturlar. Bu tepki insan tabiatına dayandığı için etkiden çok daha şümullü, çok daha güçlü olur. Her terakki, ancak ağır ağır gerçekleşince kabul edilebilir. Yoksa faydasız ve zararlı bir çabadır. Geleneğe dayanmayan, zorunlu olmayan siyasi bir yeniliği kabul ettirmeğe kalkışanlar yeniden hoşlanmayanları rahatsız eder, böylece cezai müeyyidelerin uygulanmasını haklı çıkarırlar.





İhtilâller:


	İhtilâl başkadır, ayaklanma başka. İhtilâl ağır, hazırlanmış, kaçınılmaz bir vakıadır. Nevrotik bir dehâ veya tarihî bir tesadüf bu vakıayı olsa olsa hızlandırır. Ayaklanma (revolte veya sedition) embrionun aşırı bir sıcaklıkta zamansız ve yapay olarak kabuğu kırmasıdır; böylece, ölümünü hazırlamış olur embrion.

	İhtilâl, tarihin tekâmüle koyduğu ad. Bir toplumda yeni şartlar ile yeni siyasî durumlara uymayan bir düzen, dinî veya ilmî sistem mevcutsa, ihtilâl, bu sistemi en az zarar, en çok başarı ile değiştirir. Bu itibarla ihtilâlin yol açtığı iğtişaşlar pek fark edilmez ve ortaya çıkar çıkmaz kaybolur. İhtilâl olgunlaşan civcivin kabuğunu kırmasıdır.
