	Kırmızı Kedi Yayınevi: 20
	Bu derleme onun için büyük olasılıkla egzersiz gibi bir şeydi, çünkü Calmet manastırın başı olarak Eski Ahit ve Yeni Ahit’e ilişkin yorumları içeren 23 ciltlik ünlü bir eserin (1707 ile 1716 arasında yayımlandı) yazarı olmasının yanı sıra, Almanca, Hollandaca, İtalyanca ve İngilizceye çevrilen çok sayıda İncil tefsirinin yazarı olarak muhtemelen gerçek bir işkolikti. Calmet’nin Erscheinungen der Geister13 kitabı, 1746 Ocak ayında hem kilisenin hem de Paris kraliyet kitap listesinin iltifatını kazandı Kitap hemen komşu ülkelerde yayımlandı Daha 1752 yılında Almanca çevirinin ikinci baskısı, “Fransızca orijinalinde bulunmayan tuhaf ilavelerle” iki cilt olarak piyasaya çıktı. Calmet kitabında her şeyden önce hayaletlere musallat olan ve onları harekete geçirenin ne olduğu üzerine kafa yoruyordu. Zira ruhların ve onların görüntülerinin yeryüzünde gezinmesine tanrının izin vermesinin ya da bunu buyurmasının teolojik olarak kavranması neredeyse imkânsızdı. Çünkü ölülerin içinde tepindiği Araf’ın yaşadığımız bu dünyada olması söz konusu olamazdı.

	Pek tabii ki hayalet ve hortlakların varlığından da kimse kuşku duymuyordu: Hatta o zamanki Paris’te, eğer ölülerin ruhları evin etrafında dolaşıyorsa kira sözleşmesini feshetmek mümkündü. Calmet, böylece bilinen bütün olguları bağdaştıran bir açıklamada bulundu:

	Varoldukları şüphe götürmeyen hortlaklar, Calmet’ye göre tanrının kudretinin doğrudan kanıtıydılar, çünkü insanlar kendi başına mezardan çıkma gücüne sahip değildi. Melekler ve şeytan da ölüyü diriltme kudretinden yoksundular: “Hayır, gerçekten hayır! Tanrının emri ve izni olmadan hiçbir zaman böyle bir şey gerçekleşemez!” Tanrının kendisi ara sıra ruh ve bedenleri yerin altından çıkarıyordu. Tanrının bunu neden yaptığına ilişkin ise Calmet’nin de hiçbir fikri yoktu.

	Hortlaklara ve onların tanrıyla olan ilişkilerine dair ispatını içeren bu düşünce silsilesi, uzman hatasını gösteren güzel bir örnektir: Bilirkişi raporu mantıklı, ama temel varsayımlar yanlış...



	Kazıklamak ve “gerçek” vampir belirtileri

	Tarihçi ve Balkan bilimci Peter Mano Kreuter, eski belgelerde bir vampirin neden kazıklanması gerektiğine dair ilginç bir açıklama buldu Daha önce değindiğimiz gibi, Eflak hükümdarı Kazıklı Voyvoda (asıl ismi Drâculea III. Vlad Tepeş. 1431-1476, gaddarlığıyla ünlüydü) ile vampirler arasındaki bağlantı, Bram Stoker’den bu yana söz konusudur. Ama romanın yayımlanmasından çok önceleri de hortlakları delik deşik etmek alışagelmiş bir olguydu. Hortlaklara uygulanan bu ritüel ile hoşlanmadığı ya da nefret ettiği kişileri kazıklayarak öldüren (binlerce yıldan bu yana uygulanan bir idam tarzı) Kazıklı Voyvoda’nın bu alışkanlığı arasında hiçbir ilişki yoktur. Zira “gerçek” bir kazıklama vücudun eksen çizgisi boyunca (aşağıdan yukarıya doğru) yapılırken, vampirlere kazık çakma önden arkaya doğru cereyan eder.

	“Vampirler” için kazık yerine bir çivi yetiyordu, hatta bu çivinin Bulgarcada bir ismi bile vardı: palmarec. Bu çiviyle -icap eden durumlarda dikiş iğnesi ya da vampirlerin genellikle nefret ettiği beyaz dikenle- hortlakların karnında ve sırtında yara açılırdı. Burada cesette gaz birikmesi ile -bu durum sıcak ortamda her zaman olan bir şeydir- şeytanın ölü bedeni şişirdiğine dair inanış arasındaki bağlam, hakikaten etkili bir tedbirle kombine edilmiş olur. Vücutta açılan delikler yeteri kadar çok ve derinse çürümeden dolayı oluşan gaz, vücudu şişirmeden dışarı çıkar. Ama gerçekten şeytanın değil, bakterilerin gaza neden olması burada bir rol oynamaz. Zira şeytana ve palmarec’e inanan biri, cesede delik açmanın gerçekten de dilediği etkiye (gaz birikmemesi) yol açtığını görür ve hiç de haksız sayılmayacak -ama haklı da olmayan- bir şekilde kötülüğü oyuna getirdiğinden emin olacaktır.

	Aynı şey vampir cesetlerini inceleyenlerin, cesetlerde kanın akışkan olmasından ötürü doğaüstü güçlerin işin içinde parmağı olduğuna inanmaları için de geçerlidir. Ama burada da söz konusu olan, sadece batıl mana pekiştiren ceset konusundaki deneyimsizlikten başka bir şey değildir Eğer kasapların hayvan kesimi sırasında kanın pıhtılaşması gözlenirse cesetlerde kanın katiyen söylendiği gibi her zaman katı olmadığı görülür. Cesetlerde kan çoğu kez akışkan kalır.

	Kaldı ki insan vücudu büyük oranda sudan oluşur. Bu yüzden de kırmızı sıvının biraz kanla karışmış çürük sıvıdan oluşması da kuvvetle muhtemeldir. Ölü, insan kanı içtiği için değil, çürümeden dolayı oluşan gaz, çürük sıvıyı dışarı attığı için kanla karışmış olan sıvı ağızdan ve burundan dışarı çıkar. Fakat aynı batıl inanç burada da geçerlidir: Günlük hayat tecrübesinden kanın pıhtılaştığını bilen ve üstüne üstlük ölülerin mezardan çıktıklarına inanan kişi için, yüzünde süzülen kırmızı çizgiler bulunan ve karnı şişkin bir ceset, bu cesedin kan içmiş olduğunun yani bir facianın nesnel kanıtıdır.

	Tırnaklar ve sakal ölümden sonra uzamaz. Ama özellikle kurumuş cesetlerde, altındaki deri kurumuşsa tırnakların çok uzun görünmesi mümkündür. Bunun dışında çoğu hasta insan, ölmeden önce tırnaklarını artık kesmedikleri için, öldükleri sırada tırnakları zaten uzamış vaziyettedir.

	Beyazımsı bir renk alarak dökülen eski deri tabakasının altında “yeni” bir derinin oluşması da gerçektir. Soyulan tabaka, çürümenin başlamasıyla vücuttan ayrılan ana deri tabakasıdır. Eğer mezar rutubetli ise bu deri tabakası süt gibi beyaz bir renk alır (aksi takdirde tamamen kurur ve ince olduğu için de dikkat çekmez) Suyun içinde uzun kaldığınızda derinizin sütbeyazı rengini aldığını mutlaka fark etmişsinizdir: Sonrasında deri kabarır ve süngerimsi bir hal alır. Eskiden çamaşıra kadınlarda sık görüldüğü için, buna canlılarda ve ölülerde “çamaşıra teni” denir. Deri bu durumda çok kolayca soyulabilir. Bu, canlı insanda deri kabarcıklarınkine benzeyen iltihap ve ağrılara sebebiyet verir, illüzyonist ve maceracı David Blaine, 1-8 Mayıs 2006 tarihleri arasında suyla dolu bir tankerde kaldığı için, vücudu oldukça ciddi boyutlarda çamaşırcı tenine dönüşmüştü. Bu ceset fenomenleri gerçi tamamen normaldir ve bunların birçok cesette ortaya çıkması muhtemeldir. Birincisi bunu bilen neredeyse yoktur (kim düzenli olarak çürüyen cesetleri inceler ki?) ve ikincisi ise bunu bilmenin korku ve batıl inancın hâkim olduğu bir ekshümasyon14 gecesinde zaten faydası da olmaz. Çünkü önemli olan, kuruyan derinin çekmesi ve “yeni derinin” sadece eski derinin altındaki tabaka olması ve cesedin “semiz olmasının” adiposir veya gaz birikmesinden kaynaklanması ya da “taze kan” denilen şeyin düpedüz cesedin salgıladığı sıvı olması (çürüme evreleri için bkz. benim Dem Täter auf der Spur. So arbeitet die moderne Kriminalbiologie kitabım, Bergisch Gladbach 2006) değildir. Bir vampir avında söz konusu olan başka bir şeydir, daha yüce bir şeydir: Ölünün ruhunu kurtarmak ve arta kalan ailesinin varlığını sürdürmesini olanaklı kılmak.

	Prusya mahkemelerine sorun çıkaran da tam da buydu. Bu tür fiillerde muhakkak ki garez söz konusu değildi, çünkü hiç kimse ölü bir yakınının kafasını isteyerek kesmezdi. Ama hukuki açıdan bakıldığında ne bir insan yaralama (bir ceset canlı değildir), ne de herhangi bir mala zarar bahis konusu olduğu için, bir vampirin kafasının kesilmesinin yasal olarak yasak olup olmadığı tartışma götüren bir durumdu.

	Hukukçu Otto Steiner, bu meseleyle detaylı olarak iştigal etti. Vampirleichen. Vampirprozesse in Preuβen15 (1959) isimli kitabından aktarıyoruz:

	“Eski belgelerde görüldüğü gibi, vampirler hatırı sayılır derecede geniş bir alanda, ama yine de Avrupa’nın öncelikle Slavca ve Yunanca konuşulan bölgelerinde yaygındır. İngiliz Lord Byron’un fragmanlar şeklindeki anlatısı Vampir ve Alman operası Der Vampyr nihayetinde edebi katkılardı.

	Vampir inancının kökenlerinin insanlık tarihinin çok eski dönemlerine kadar gittiğine dair hiçbir şüphenin olmadığı açıkken, özellikle Avrupa’nın Slav ve Yunan bölgelerinde bu inancın yaygın olduğuna ilişkin nedenler tartışmalıdır, bu yüzden de bu kısa metin çerçevesinde bunu tartışmayacağız.

	1870 dolaylarında yayılma birdenbire yön değiştirdi: Vampir, Prusya taşrası olan Batı Prusya’da zuhur etti ve Gehrke isimli bir aileye el attı. Orman bekçisi Gehrke’nin eşi, Batı Prusya’nın bir köyünde öldü ve orada gömüldü. Bundan kısa bir süre sonra kocası ve çocukları ağır şekilde hastalanınca, ölü kadının kocasını ve çocuklarını ‘yanına alacağı’ köyde fısıldanmaya başlandı. Hastalanan orman bekçisinin erkek kardeşi G. Gehrke, birçok arkadaşıyla mesele üzerine konuştu ve arkadaşlarıyla kocasının ve çocuklarının beklenen ölümünü engellemek için kadının mezarının açılmasını ve tabutunun içine bir parça sicim ve ketentohumu konulmasına karar verdi.

	Karanlıkta mezarı kazarak tabutu açtılar. Ama cesedin yanaklarının kırmızı olduğunu gördüklerinde, cesedin kafasını gövdeden ayırmanın daha doğru ve güvenilir bir yol olduğunu düşündüler. Adamlardan biri, mezarı açmakta kullanılan küreklerden birini cesedin boynuna dayayıp sapından sıkı sıkıya tuttu. Diğerleri ise baş cesetten ayrılıncaya kadar ellerindeki küreklerle küreğin sapına vurdular. Daha sonra kesik başı, cesedin kolunun altına koydular ve tabutu itinayla kapatıp mezara yerleştirdiler.

	Savcılık, şikâyet üzerine olayı inceledikten sonra, ‘mezara salahiyetsiz zarar ve tahkir edici rahatsızlık verme’ suçunu sabit gördü. Bölge mahkemesi, savcılığın bu görüşüne uyarak G. Gehrke’yi hapis cezasına çarptırdı.

	G. Gehrke, temyiz mahkemesinde -kanıtladığı gibi- ölünün yakınlarının rızasını alarak, yani yetkili kişilerin iznini alarak hareket ettiğini ve cesette söz konusu tedbirleri kesinlikle edepsizce değil, tam tersine hasta kardeşine olan sevgisinden dolayı onun iyileşmesi için, oldukça isteksizce ve tereddüt ederek yerine getirdiğini iddia etti. Gehrke’ye göre yetki ve salahiyeti olmadan bir fiil işlememiş ve tahkir edici bir şey yapmamıştı.

	Ama temyiz mahkemesi, G. Gehrke’nin ileri sürdüğü ispatı dikkate almadan bölge mahkemesinin kararını onayladı: ‘Mezarın açılması hususunda (ölünün yakınlarının iznine dair) bu ispatın gerçekliği halinde gerekli bilincin mevcut olup olmadığı bir yana bırakılacak olsa bile, her halükârda tahkir edici fiil meydana gelmiştir.

	Zira ölü kadının en yakınları, Gehrke’ye cesede bunu yapmamasını açık bir şekilde söylemelerine rağmen, o bu sözleri dikkate almadı. Ayrıca Gehrke, gerçekleştirdiği fiilin cesedi ve dolayısıyla mezarı tahkir edici bir fiil olduğunu bilmek zorundaydı.’

	Gehrke’nin hükümsüzlük itirazı üzerine, üst mahkemenin 8 Şubat tarihli bu kararı geçersiz sayıldı ve davanın başka bir temyiz mahkemesinde yeniden görülmesine hüküm verildi.”

	İkinci temyiz mahkemesi gerçekten de kararın iptaline karar verdi.

	Gerekçe: “Önemli olan sanığa her şevin söylenmesi ve onun bunları bilmesi değil, bilakis sanığın bilerek salahiyetsiz davranmış olduğudur.” Ama davalı, “hukuka uygun bir tarzda, tamamen bilinçli bir salahiyetle ve övgüye değer bir biçimde hareket ettiğini inandırıcı bir şekilde izah ettiği için sonuç olarak beraat etti. Yani burada iyi niyet, cezadan korudu.

	Buraya kadar olay, hukuk tarihine ancak bir dipnot olarak geçebilirdi. Ama ne yazık ki batıl inanç, bu dönemde garip bir şekilde suç serisi halini aldı. Steiner’den bir alıntı daha:

	“Aynı zaman dahilinde ikinci bir vampir olayı, Neustatt’a bağlı Kantrzyno köyüne meydana geldi. Orada 5 Şubat 1870 tarihinde toprak sahibi ve kilise yönetim kurulu başkanı Franz von Poblocki ‘zayıflayıp eriyerek’ 63 yaşında öldü ve eyalet sınırları dışında, Pommern’e bağlı Lauenburg kazasının Roslasin köyünün mezarlığına gömüldü. Babasının ölümünden birkaç gün sonra 28 yaşındaki oğlu Anton von Poblocki de babasının hastalığıyla aynı belirtilen gösteren bir hastalığa yakalandı Çağrılan bir doktor, Anton von P.’nin hastalığına ‘hızla yayılan tüberküloz’ teşhisi koydu.

	18 Şubat’ta yani babasının ölmesinden iki hafta sonra oğul da öldü. Babanın ölümü ile Anton von P.’nin hastalanması arasındaki sürede annesi ve kendisinden küçük kız kardeşi de hastalandı. İkisi de takatten düşerek iğne ipliğe döndü. Bundan başka evin ikinci oğlu ve bir damadının da şiddetli kırgınlık, psikolojik korkular ve ciddi derecede kaygı şikâyetleri vardı.

	Ailenin kalabalık olan akraba çevresi, büyük bir endişeyle ölü evinde toplandı. Toplantı sırasında evin en büyük oğlu Anton’un cenazesi henüz tabuttaydı ve annesi ile bir kız kardeşi ise hasta yatıyorlardı. Toplanan aile meclisi, kaşla göz arasında mezarda yatan babanın bir vampir olduğu ve gelip oğlu Anton’u götürdüğü kararına vardı. Toplantıda bulunanların hepsi Anton’un da artık bir vampire dönüştüğünden emindi. Şimdi ise ölüm, bütün ailenin peşindeydi.

	Aile meclisi, vampirleşmenin devam etmesinin acilen önüne geçecek etkili bir yöntemin uygulanmasına oybirliğiyle karar verdi. Bu yöntem, iki cesedin kafalarının kesilmesinden ibaretti. Kardeşi Anton’un ölümünden sonra aile reisi olan ve belirtildiği gibi hasta durumdaki Josef, bu görevi verine getirmekle yetkili kılındı.

	İlk olarak cesedi hâlâ evde tabutta olan Anton’un kafası kesilerek tabutun altına kondu. Kafanın gövdeden kesilmesi operasyonunun icrası için köydeki işçilerden Johann Dzigielski tutuldu. Dzigielski, görevini ağzı keskin bir kürekle yerine getirdi ve tabutu itinayla tekrar kapattı.

	Anton, 22 Şubat’la Roslasin mezarlığında gömülü olan babasının yanına gömülecekti. Bir gün önceden Josef von P, Johann Dzigielski ve başka bir işçi daha, yanlarına kürek ve başka iş malzemeleri alarak Anton’un cesedini Roslasin’e götürdüler. Burada Josef v. P, köyün mezarcısını ziyaret ederek ödül karşılığı ondan Anton’un mezarının babasının mezarının iyice yanına kazılması sözünü aldı. Böylece iki mezar arasındaki duvar delinerek, babanın tabutu açılabilecek ve cesedin kafası kesilebilecekti. Bütün ailenin vampir tarafından öldürülmesi böylelikle engellenecekti.

	Ama mezar kazıcısı, gün içinde verdiği söz ve planlanan işe bulaşmak konusunda tereddüde düştü ve köyün papazına giderek her şeyi anlattı. Papaz, mezar kazıcısına plana karışmayı yasakladı ve ona Anton’un mezarının babasınınkine uygun bir uzaklıkta kazması emrini verdi. Papaz, ayrıca Josef von P.’ye de haber göndererek niyetinden vazgeçmesi uyarısında bulundu ve Josef’le birlikte gelen iki işçinin mezarlığa adım atmasını yasakladı. Bundan başka işi garantiye almak için de kilisenin orgcusu ile köyün gece bekçisini gece boyunca mezarlığı beklemek ve batıl inançlar amacıyla mezara tecavüzü önlemekle görevlendirdi. Gece saat bire kadar bekleyen orgcunun gözüne bir şey çarpmadı, ama ondan sonra gece bekçisinin neler yaptığı sonradan tam olarak açıklığa kavuşmadı.

	Josef von P, yanındakilerle birlikle ne yapıp edip geceleyin babasının tabutunu mezardan çıkarıp cesedin kafasını gövdeden ayırmayı başardı. Fakat failler, iş üzerindeyken fark edildiler: Mezarlığın yakınında oturan köyün meyhanecisi, gece vakti şiddetli patırtılarla uyandı ve mezarlıktakileri görünce, onlara seslenip orada ne yaptıklarını sordu. Karşıdan cevap gelmemesi üzerine meyhaneci, mezarlığa gitmeye karar verince, mezarlıktakiler çareyi kaçmakta buldu.

	Franz v. P.’nin mezarının açılmış olduğunu fark eden meyhaneci, tabutun üzerine tekrar toprak atılmış olduğunu gördü. Meyhanecinin duymuş olduğu patırtı, tabutun üzerinde donan toprağın temizlenmesinden kaynaklanmıştı. Mezarı açmakta kullanılan kazmalardan biri, mezarın yanında duruyordu. Tabut tekrar kapatılarak, mezara kondu. Papaz, mezarın yanında bulunan kazmayı aldı. Mezarcı, kazmanın bir gün önce konuştuğu yabancıların elinde gördüğü kazmalardan biri olduğunu teşhis etli. Aynı gün Anton von P. mezarlıkta toprağa verildi. Papaz, mezar başında yaptığı konuşmada, sert sözlerle köylülerin saçma ve tanrısız vampir inancını eleştirdi ve ertesi gün kazmayı delil olarak gösterip, Josef von P. ve ona yardım edenleri savcılığa şikâvet etti.
