	Jodi Picoult
	Tam son olasılığın doğruluğu konusunda kendimi ikna etmiş ve gerçek olup olmadığını anlamak için öne doğru uzanıp ona dokunmaya karar vermişken kapı aniden açılıyor -oturduğum sandalyeden düşmeme ramak kalıyor. Toparlanmaya çalışırken içeri dalan bir Alman kurduyla göz göze geliyorum. Gözlerimin içine bakan köpek, yanımdan geçip çanağın yanına gidiyor ve suyu içmeye koyuluyor.

	Campbell Alexander da odaya giriyor. Saçları siyah ve boyu da en az babam kadar -yaklaşık bir seksen- köşeli bir çenesi ve donuk bakan gözleri var. Ceketini çıkarıp kapının arkasına özenle asıyor ve sonra masasına geçmeden önce dolabın birinden bir dosya çıkarıyor. Bir kere bile gözüme bakmadan konuşmaya başlıyor. “Baştan söyleyeyim okul harçlığımı çıkarmak için çalışıyorum masalını bana yutturamazsın,” diyor Campbell Alexander. “Gerçi sizde bu yapışkanlık varken keneler mesleği bırakacak yakında, yanlış mıyım?” Kendi şakasına gülüyor.

	“Ben bir şey satmıyorum.”

	Bana meraklı bir bakış atıyor ve sonra telefondaki bir düğmeye basıyor. “Kerri,” diyor sekreterin sesi duyulduğunda, “bunun ne işi var ofisimde?”

	“Sizi avukatım olarak tutmaya geldim,” diyorum.

	Avukat elini düğmeden çekiyor. “Hiç zannetmiyorum.”

	“Ne tür bir dava için geldiğimi bile bilmiyorsunuz.”

	İleri doğru bir adım atıyorum; köpek de atıyor. Hayvanın tıpkı dağlarda mahsur kalan insanlara boyunlarındaki matarada rom taşıyan St. Bernard’larınki gibi üzerinde kırmızı bir haç bulunan o yeleklerden giydiğini o an fark ediyorum. Hemen onu sevmek için elimi uzatıyorum. “Dokunma,” diyor Alexander. “Yargıç, bir hizmet köpeğidir.”

	Elimi geri çekiyorum. “İyi de siz kör değilsiniz.”

	“Teşekkür ederim, bilmiyordum.”

	“Neyiniz var öyleyse?”

	Soru ağzımdan çıktığı an geri almak istiyorum. Yüzlerce kaba insanın Kate’e aynı soruyu sorduğuna kaç defa tanık olmadım mı ben?

	“Akciğerimde metal bir parça var,” diyor Campbell Alexander ters bir şekilde, “köpek de benim güçlü mıknatıslara yaklaşmama engel oluyor. Şimdi beni yalnız bırakma onurunu bana bahşedecek olursan sekreterim sana yardımcı olacak bir-”

	Oradan elim boş çıkamam. “Gerçekten Tanrı’yı dava ettiniz mi?” Biriktirdiğim bütün gazete kupürlerini çıkarıp çıplak masanın üstüne koyuyorum.

	Yanağındaki bir kas hafifçe seğiriyor ve sonra en üstte duran haberi alıyor. “Yetimhanelerinden birinde yaşayan ve bir fetüs dokusu kullanılarak yapılacak deneysel bir tedaviye ihtiyacı olan bir çocuğun tedavisine Vatikan yasalarını ihlal ettiği gerekçesiyle karşı çıkan Providence Piskoposluğu’nu çocuğun adına dava ettim. Tabii dokuz yaşında bir çocuğun kendisinin sevgili kulu olmadığı için Tanrı’ya dava açtığı şeklinde bir manşet daha çok ilgi uyandırır.” Konuşmadan sadece ona bakıp dinliyorum. “Aslında Dylan Jerome,” diye itiraf ediyor avukat, “kendisini sevmediği için gerçekten de Tanrı’ya dava açmak istemişti.”

	O an o büyük maun masanın üstünde bir gökkuşağı çıksa en fazla bu kadar olurdu. “Mr. Alexander,” diyorum, “benim ablam lösemi hastası.”

	“Bunu duyduğuma üzüldüm. Ama sen bir kez daha Tanrı’ya dava açmak istesen bile, ki öncelikle ben bunu istemiyorum, başkası adına dava açma hakkın yok.”

	Aslında açıklanacak çok şey var -ablamın damarlarında dolaşan kendi kanım; Kate’in ihtiyaç duyabileceği beyaz kan hücrelerini alabilmek için kollarımı bastıran hemşireler; birinci seferde yeterli hücre alamadıklarını söyleyen doktor. İliğimi verdikten sonra çektiğim korkunç kemik ağrısı ve çürükler; ablam için fazlasını üreteyim diye bendeki kök hücreleri çoğaltan iğneler. Hasta olmadığım, ama olabileceğim gerçeği. Dünyaya gelmemin tek sebebinin Kate için bir hücre tarlasına ihtiyaç duymuş olmaları gerçeği. Şu dakikada bile hakkımda çok önemli bir karar verildiği ve fikrini açıklamayı en çok hak eden o insana kimsenin ne düşündüğünü sorma zahmetine girmemiş olması gerçeği.

	Açıklanacak çok şey var ve bu yüzden ben de durumu elimden gelen en iyi şekilde açıklıyorum. “Tanrı’ya değil. Ebeveynlerime,” diyorum. “Kendi bedenimi kullanım haklarımı bana bırakmaları için onlara dava açmak istiyorum.”





CAMPBELL


	Sahip olduğun tek şey bir çekiçse, etrafındaki her şey sana çivi gibi görünmeye başlar.

	Bu sözü babam, yani ailedeki ilk Campbell Alexander söylerdi. Amerikan adalet sisteminin göbeğinde yaşayan ben de aynı şeyi düşünüyorum. Basit bir dille açıklayacak olursak, konumlarını yitirip köşeye sıkıştırılmış insanlar yeniden o konuma gelebilmek için her şeyi yaparlar. Bazıları bunu yumruklarıyla yapar, bazıları ise dava açarak. İşte ben bu kişilere minnettarım.

	Kerri, masamın kenarına mesajlarımı benim tercih ettiğim şekilde dizmiş -acil olanlar yeşil not kâğıtlarına, daha az ivedi olanlar sarı kâğıtlara yazılmış ve tıpkı bir iskambil falı gibi iki düzenli sıra halinde dizilmiş. Bir telefon numarası gözüme takılıyor ve kaşlarımı çatarak yeşil kâğıdı sarıların yanına kaydırıyorum. “Annen dört kez aradı!!” diye yazmış Kerri. Bir kez daha düşünüp kâğıdı ortasından yırtıyor ve çöp kutusuna postalıyorum.

	Karşımda oturan kız benden cevap bekliyor ve ben de bilerek o cevabı vermemekte direniyorum. Anne babasını dava etmek istediğini söylüyor, tıpkı bu gezegendeki diğer tüm gençler gibi. Ama kendi bedeninin kullanım hakkı için dava etmek istiyor. Bu, benim adeta Kara Vebadan kaçar gibi kendimi sakındığım türden bir dava -çok fazla çaba göstermemi ve müvekkilime dadılık yapmamı gerektirecek türden. Derin bir nefis alıp yerimden kalkıyorum. “Adın ne demiştin?”

	“Henüz söylemedim.” Yerinde hafifçe doğruluyor. “Adım Anna Fitzgerald.”

	Kapıyı açıyorum ve sekreterime bağırarak sesleniyorum. “Kerri! Ms. Fitzgerald için Aile Planlaması Dairesi’nin telefonunu getirir misin?”

	“Ne?” Arkamı döndüğümde kızı ayakta buluyorum. “Aile Planlaması mı?”

	“Bak Anna, benden sana küçük bir tavsiye. Doğum kontrol hapı kullanmana ya da kürtaj olmana izin vermiyorlar diye annenle babana dava açmak, bir sivrisineği öldürmek için balyoz kullanmak gibi bir şeydir. Paranı kendine saklayıp Aile Planlaması’na başvurabilirsin; onlar senin sorununa çok daha iyi bir çözüm bulabilirler.”

	Ofisime girdiğimden beri ilk defa ona gerçekten, kelimenin hakkını vererek baktım. Öfke bu çocuğu bir elektrik akımı gibi sarmış. “Ablam ölüyor ve annem de bir böbreğimi ona bağışlamamı istiyor,” diyor hararetle. “Bana kalırsa bir avuç bedava prezervatif bu sorunu çözmeye yetmeyecektir.”

	Hani bazı anlarda hayatınız ikiye ayrılan bir yol gibi önünüzde uzanır ve bu zorlu yollardan birini seçseniz bile, aslında bir hata yaptığınızdan emin bir şekilde aklınız hep öbüründe kalır. Kerri, elinde kendisinden istediğim numaranın yazılı olduğu bir kâğıtla geliyor, ama kâğıdı almadan kapıyı kapatıyor ve gidip masama oturuyorum. “Kimse seni istemediğin halde bir organını bağışlamaya zorlayamaz.”

	“Hadi ya, ciddi misin?” Öne doğru eğiliyor ve parmaklarıyla saymaya başlıyor. “Ablama ilk verdiğim şey kordon kanıydı ve o sırada henüz yeni doğmuş bir bebektim. Ablam lösemi hastası ve benim hücrelerim onda remisyon sağladı. Hastalığı nüksettiğinde beş yaşındaydım ve benden lenfosit aldılar, tam üç kez, çünkü o doktorlara ilk aldıkları miktar hiçbir zaman yeterli gelmiyor. Bu da işe yaramayınca ilik nakli için benden ilik aldılar. Kate enfeksiyon kaptığında benim granülosit vermem gerekti. Bir daha nüksedince periferal kan kök hücreleri bağışlamak zorunda kaldım.”

	Bu kızın tıp terimleri dağarcığını görseler para ödediğim bazı bilirkişiler utançlarından yerin dibine geçerler. Çekmeceden bir not defteri çıkarıyorum. “Anlaşılıyor ki daha önce ablanın donörü olmaya razı olmuşsun.”

	Önce tereddüt ediyor, sonra başını sallıyor. “Kimse bana fikrimi sormadı.”

	“Annenle babana böbreğini bağışlamak istemediğini söyledin mi?”

	“Beni dinlemezler ki.”

	“Bence dinleyebilirler, özellikle bu konudan bahsedersen.”

	Gözlerini yere indiriyor, saçları yüzüne düşüyor. “Beni hiç umursamıyorlar, sadece kanıma ya da başka bir şeyime ihtiyaçları olursa hatırlanıyorum. Kate hastalanmamış olsa doğmayacakmışım bile.”

	Bir varis ve bir de yedek: Bu, kökleri İngiltere’deki atalarımın zamanına kadar uzanan bir gelenek. Kulağa çok duygusuzca gelse de, birincisinin ölme ihtimaline karşılık yedek bir çocuk yapmak son derece pratik bir yöntem. Sonradan akıl edilmiş olmak bu çocuğun hoşuna gitmeyebilir, ama her gün kabul edilemeyecek nedenlerden ötürü öyle çok çocuk dünyaya geliyor ki: kötü giden bir evliliği yoluna koymak, ailenin adını sürdürmek, bir anne ya da babanın kendi benzerini yaratmayı istemesi gibi. “Kate’in hayatını kurtarayım diye beni doğurmuşlar,” şeklinde bir açıklama yapıyor. “Uzman doktorlara filan gitmişler ve mükemmel genetik uyuma sahip embriyoyu seçmişler.”

	Hukuk fakültesindeyken etik derslerimiz vardı, ama genellikle kafa ütüleyici olduğunu ya da hukukla etiğin hiç de bağdaşmadığını düşündüğümüzden bu derslere pek takılmazdım. Yine de düzenli olarak CNN izleyen herkes kök hücre tartışmalarını duymuştur. Yedek parça bebekler, özel tasarım çocuklar, bugünün çocuklarını kurtarmak için uygulanan yarının bilimi.

	Kalemimi masaya vuruyorum ve köpeğim Yargıç yanıma sokuluyor. “Ablana böbreğini vermezsen ne olur?”

	“Ölür.”

	“Sen bunu kabul ediyorsun öyle mi?”

	Anna’nın dudakları hafifçe büzülüyor. “Sonuçta buradayım, di mi?”

	“Evet, doğru. Ben sadece bunca zamandan sonra bu gidişe bir dur demene sebep olanın ne olduğunu anlamaya çalışıyorum.”

	Kitap raflarına bakıyor. “Çünkü asla durmuyor,” diyor basitçe.

	Birden aklına bir şey gelmiş gibi duraklıyor. Elini cebine atıyor ve bir tomar kâğıt parayla biraz bozukluk çıkarıp masamın üstüne bırakıyor. “Paramı alamazsam diye endişelenmenize gerek yok. Burada 136,87 dolar var. Biliyorum bu kadarı yetmez, ama bir yolunu bulurum.”

	“Ben saatine iki yüz alıyorum.”

	“Dolar mı?”

	“Takasla gelen malları ATM makinesine yatırırken zorlanıyorum,” diye cevap veriyorum.

	“Belki köpeğinizi filan gezdirebilirim.”

	“Hizmet köpekleri yalnızca sahipleri tarafından gezdirilir,” diyerek omuz silkiyorum. “Bir şeyler düşünürüz.”

	“Bana bedava avukatlık yapamazsınız,” diyerek ısrar ediyor.

	“Peki tamam. Kapı tokmaklarımı cilalayabilirsin öyleyse.” Aslında bunu kabul etmemin sebebi öyle hayırsever bir adam olmamdan çok, hukuki açıdan bu davanın sonucunun baştan belli olması: Kız böbreğini vermek istemiyor; aklı başında hiçbir mahkeme onu böbreğini vermeye zorlayamaz; hiçbir hukuki araştırma yapmak zorunda değilim; ebeveynler biz daha mahkemeye çıkmadan pes edecekler ve her şey sonuçlanacak. Ayrıca bu dava o kadar çok konuşulacak ki mesleğimde önümüzdeki on yılı şimdiden kurtarmış sayabilirim. “Senin için Aile Mahkemesi’ne bir dilekçe yazacağım: tıbbi amaçlar doğrultusunda yasal azat,” diyorum.

	“Sonra ne olacak?”

	“Bir oturum düzenlenecek ve yargıç senin için bir vasi tayin edecek ki bu kişi aile mahkemesinde çocuklarla ilgili davalarda çalışmak üzere eğitim almış ve çocuğun yararı için en iyisinin ne olduğuna karar veren bir kişidir,” diye anlatıyor Anna. “Ya da başka bir ifadeyle, bana ne olacağına karar verecek diğer bir yetişkin.”

	“Tamam, ama kanun böyle işler ve bundan kaçışın yok. Ancak bir vasi teorik olarak sadece seni gözetir, ablanı ya da ebeveynlerini değil.”

	Önümdeki deftere not alırken beni izliyor. “İsminizin ters olması sizi rahatsız ediyor mu?”

	“Nasıl yani?” Yazmaya ara veriyor ve ona bakıyorum.

	“Campbell Alexander. Soyadınız aslında bir ilk ad ve ilk adınız da soyadı gibi.” Duraksıyor. “Ya da bir çorba adı.”

	“Bunun senin davanla ne gibi bir ilgisi var?”

	“Hiç, sadece anne babanız sizin için çok yanlış bir karar vermiş de.”

	Masamın üzerinden uzanıp ona kartımı veriyorum. “Bir şey sormak istersen beni arayabilirsin.”

	Kartı alıyor ve parmaklarını ismimin kabartmalı harfleri üzerinde gezdiriyor. Ters ismimin. Tanrı aşkına. Sonra masaya doğru eğiliyor, defterimi alıyor ve sayfanın alt kısmını yırtıyor. Kalemimi de alıp bir şeyler yazıyor ve sonra kağıdı bana uzatıyor. Elimdeki nota bakıyorum:

	Anna 555-3211 ♥

	“Bir şey sormak istersen” diyor.

	• • •

	Odamdan dışarı çıktığımda Anna’nın gitmiş olduğunu ve Kerri’nin de masasında oturmuş önündeki kataloğa baktığını görüyorum. “Eskiden buz taşımak için şu L.L. Bean marka kanvas çantaları kullandıklarını biliyor muydun?”

	“Evet.” Ve votka ve Bloody Mary kokteyli. Her cumartesi sabahı yazlıktan plaja taşırdık. Bunu düşünmek bana annemin aradığını hatırlattı.

	Kerri’nin hayatını medyumlukla kazanan bir teyzesi var ve ara sıra bu genetik eğilim kendini onda da gösteriyor. Veya belki de her sırrımı bilecek kadar uzun süredir benim yanımda çalıştığındandır. Sonuçta her nasılsa ne düşündüğümü bilebiliyor. “Baban on yedi yaşında bir kızla arkadaşlık ediyormuş ve kendini ifşa etmemek gibi bir kavramdan haberi yokmuş ve anneni öğlen olmadan aramazsan...” Kerri saatine bakıyor. “Eyvah.”

	“Bu hafta bizi kaç defa kendisini huzurevine yatırmakla tehdit etti?”

	“Sadece üç,” diyor Kerri.

	“Hala ortalamanın altındayız.” Masaya doğru eğilip katalogu kapatıyorum. “Para kazanma zamanı Ms. Donatelli.”

	“Neler oluyor?”

	“Şu kız vardı ya, Anna Fitzgerald”

	“Aile Planlamasına gönderdiğin mi?”

	“Pek sayılmaz,” diye cevap veriyorum. “Onu biz temsil edeceğiz. Bir tıbbi azat dilekçesi yazmanı istiyorum; sen de yarına kadar bunu Aile Mahkemesi’ne ulaştırırsın.”

	“Hadi canım! Onun avukatlığını mı üstlendin?”

	Elimi kalbime koyuyorum. “Benim bu kadar hayırsız biri olduğumu düşünmen çok kalbimi kırdı.”

	“Aslında ben cüzdanını düşünüyordum. Kızın ailesinin haberi var mı?”

	“Yarın itibariyle öğrenecekler.”

	“Sen kafayı mı yedin?”

	“Nasıl?”

	Kerri başını olumsuzca sallıyor. “Kız nerede kalacak?”

	Bu soru üzerine duraklıyorum. Aslında bunu hiç düşünmemiştim. Ebeveynlerine dava açan bir kızın mahkeme evrakları adresine gönderildikten sonra onlarla aynı çatı altında huzur içinde yaşaması beklenemez.

	Birden Yargıç yanıma geliyor, burnunu bacağıma sürtüyor. Kızgın bir şekilde kafamı sallıyorum. Zamanlama her şeyden önemlidir. “Bana on beş dakika ver” diyorum Kerri’ye. “Hazır olunca seni arayacağım.”

	“Campbell,” diye bastırıyor Kerri, acımasız, “bir çocuğun kendi kendini savunmasını bekleyemezsin.”

	Ofisime yöneliyorum. Yargıç da arkamdan geliyor, ancak eşiği geçer geçmez duruyor. “Benim sorunum değil,” diyorum; ve sonra kapıyı kapatıp güzelce kilitliyor ve beklemeye koyuluyorum.





SARA


	1990

	Morluk dört yapraklı bir yoncaya benziyor ve Kate’in kürek kemiklerinin tam ortasında duruyor. İlk gören Jesse oluyor, o sırada ikisi küvette yıkanıyorlar. “Anne,” diye bana soruyor, “bu, Kate’in şanslı olduğu anlamına mı geliyor?”

	Önce bunu kir zannedip ovarak çıkarmaya çalışıyorum, ama nafile. Kate, yani muayeneye konu olan denek, başını kaldırıp çakır gözleriyle bana bakıyor. “Burası acıyor mu?” diye soruyorum ve o da başını sallıyor.

	Arkamda koridordan Brian bana gününün nasıl geçtiğini anlatıyor. Hafif duman kokuyor. “Adamın teki bir çanta pahalı puro almış ve bunları yangına karşı 15.000 dolara sigortalatmış. Sonra ne olmuş dersin? Sigorta şirketine puroların hepsinin bir dizi küçük yangında yok olduğu yönünde bir beyan gelmiş.”

	“Puroları içmiş mi?” diye soruyorum Jesse’nin kafasını durularken.
