				TARİH-LENK
				Dediğim gibi bu tematik tasnifin nihai veya tüketici olduğu iddiasında değilim. Üstelik her ayrım gibi bunun da nihayetinde bir soyutlama düzeyi olduğunu ve dolayısıyla bir miktar yapay olduğunu kabullenmek durumundayım. Başka bir deyişle, buradaki bölümlerden birinde değil de diğerinde de olabilecek metinler var. Neden bir metni orada değil de burada ele aldığım sorgulanabilir. Bunun benim yazma tercihlerim sonucu ortaya çıkmış bir durum olduğuna şüphe yok; yalnız şu kadarını söyleyebilirim ki bölümler arasında izlediğim metodoloji açısından hiçbir fark yok. Başka bir düzenleme de olabilirdi ama çok farklı bir metin ortaya çıkarmış olmazdım. Bazı metinler birden fazla kategoride olabilecekleri için ve bir kategoride bulunmak diğerinde olmayı dışlamadığı için bu seçimi bir şekilde yapmak durumundaydım. Yine de muhtelif edisyonlar bölümünde ele aldığım bir metnin bir intihal olduğunu ancak yazım aşamasında fark etmeseydim ve hakkında a priori bilgi sahibi olsaydım bir kalemde altıncı bölüme koyardım diye düşünüyorum. Yazarken düşünce çizgimin nasıl geliştiğinin izlenebilmesi için bunu öylece bıraktım ve metnin son halinde değişikliğe gitmedim.

				Kullandığım üsluba gelince; evet, Türkiye'de tarih metinleri olarak kitapçı raflarına ulaşan metinlerin eleştirel gözle okunmasına ve bir eleştiri kültürünün yerleşmesine katkıda bulunmak isterim. Fakat bunu naçizane yapmaya çalışırken o, bir türlü ne menem bir şey olduğunu anlamadığım "yıkıcı değil yapıcı olan eleştiri" yavanlığına davetiye çıkaran, lafını eğip büken bir üslup kullanmadım. Fahiş çarpıtmaları, aşikâr uydurmaları, çığlık atarak kendini duyurmaya çalışan cehalet örneklerini, başkasının entelektüel malını sorgusuz sualsiz gasp eden veya kibarca, usulca kendine mal eden metinlerin veya tam tersi başkasının ağzına yeni sözcükler koyan metinlerin nesini yıkmayıp, neyini tutacağız? Niye bu kalitesizliğe razı olalım? Cep telefonunun, İ-podun, arabanın iyisini almayı biliyoruz da kötü ve ucuz tarihe neden fitiz? Sahi, neden bu toplum aşağıda "çekip çekiştireceğim" ucubeleri yüz binlerle alıyor? "Budur işte tarih" diye önümüze konduğu, yazılı ve görsel basının gayretleriyle "marka" kimliğine kavuşturulduğu için mi bu metinler normalde olmaları gereken marjinal noktalarda değil de "kanon" haline geldiler? Bilemiyorum, sadece durumun vahameti beni yazmaya itti diyebilirim.

				"Yıkıcı" olmaya dönersem, ağır hasarlı bir yapıdaki çatlakları sıvayla kapayıp kiraya vermek mi daha dürüst bir tavır, yoksa o binayı yere indirmek mi? "Tarihimiz" deyince öyle bir esip savuruyoruz ki mangalda kül kalmıyor. "Tarih yerine bunlarla idare etsinler" diyen bir anlayışla uzlaşabilmem mümkün değil. Gönlünde bir nebze tarihe saygısı olan birinin bu "yıkıcılıktan" rahatsız olacağını da sanmıyorum doğrusu. Gerek bu elinizdeki olsun, gerek başkası olsun benim ürettiğim bir metin öyle veya böyle kullanılamayacak kadar defoluysa yıkılıp gitmesini can ü gönülden isterim. Tek bir şartım var: Muhayyel yıkıcı benim yaptığım gibi sorunlu olduğunu varsaydığı her tuğlayı tek tek dikkatle sökerek inceleyecek, eğer sorun yoksa yerine koyacak, yok sorunluysa, o zaman isterse en dipteki tuğla olsun çekip kenara koyacak. Bundan dolayı bina yıkılıyorsa yıkılsın. Ne demiş eskiler? "Yıkılacak dama direk vurmazlar!" Ayrıca, "Yerden göğe küp dizseler, birbirine bend etseler, altından birin çekseler, seyreyle sen gümbürtüyü!" de demişler. Yunus'un muydu? Bundan başka bir şey söylemiyorum ki. En alttaki küp sakatsa üzerine diğer küpleri niye koyalım? Bozuk tuğlaları veya çatlak küpleri üst üste koyarak tarih mi üretilirmiş? Sosyal bilim, şu bu dediysek bu kadar da değil, nihayetinde tarih diye bir disiplin var ve iyi ki de var! Ben okuduklarımı onun gözlerime taktığı gözlükle okudum!





I. bölüm



Sadeleştirme incileri ve incelikleri





				Sadeleştirme çekici bir sözcük. Hoş çağrışımlar yapıyor. Sade bir hale getirmek demek. Sadelik, keşmekeşin, karmaşanın zıddı. Metinler için kullanıldığında karmaşık, dolaşık, çetrefil ve anlaması güç olanı sade, yalın, anlaşılır bir hale getirme çabası gibi duruyor. Ülkemizde ise münhasıran, Osmanlı Türkçesiyle yazılmış eski metinleri bir şekilde günümüz Türkçesine aktarmak olarak anlaşılıyor. Başka bir sözcük yerine bu sözcüğün kullanılmasının imaları tabii ki Osmanlıcanın anlaşılmaz, uzmanlık gerektiren ölü bir dil, Türkçenin ise yalın, basit, anlaşılır olduğu ve bugün Türkçe konuşanların bu eski edebi dili anlamadığı, anlayamadığı. Velev ki şimdi kullandığımız Latin alfabesiyle yazılmış olsun, kim eline, Arapça, Farsça sözcükler ve terkiplerle, tamlamalarla, kalıplarla dolu bir Osmanlıca metni alır da böyle düşünmez? Herhalde sayıları günden güne azalan mektep medrese görmüş son Osmanlılar ve üç beş uzman. Türkologlar, tarihçiler, edebiyatçılar! Oysa yalnız tarihi metinleri değil bugün yazılan, diyelim ki tıp üstüne karmaşık bir metni de genel okuyucu için veya edebi bir metni çocuklar için sadeleştirmek mümkün olmalı. Ama ülkemizde "sadeleştirme" sözcüğünün çağrışımları ve ona yüklenen değer yargıları nedense hep Osmanlıcadan günümüz Türkçesine yapılan aktarmalarla sınırlı kalmış.

				Osmanlıcadan günümüz diline yapılan her aktarmaya, metnin niteliğinden bağımsız ve gerekli olarak "sadeleştirme" diyemeyiz. Bunların arasında konusu açısından herhangi bir sadeleştirmeyi gerektirmeyecek kadar basit ve yalın metinler vardır. Öte yandan hiçbir dil yerinde durmayıp değiştiğine ve Türkçe de bir istisna olamayacağına göre aslında genelde yapılan, fikir insana pek sevimli gelmese de, bir çeviridir. Bunun dünyada da pek çok örneği bulunmaktadır. Ülkemizdeki yaygın bir şehir efsanesinin söylediğinin aksine, bugünün Anglosaxon okuyucuları Shakespeare'i orijinal dilinden değil günümüz İngilizcesine çevrilmiş haliyle okurlar! Aynı şekilde Kitab-ı Mukaddes'in Kral James döneminde yapılan edisyonunun da bugün zor anlaşılır olduğundan hareketle modern İngilizceye çevrilmiş bir versiyonu bulunuyor. Bu tür dil içi çevirilerin bazılarının gerçek anlamda sadeleştirmeler olmaması için de bir neden yok tabii.

				Söylemeye çalıştığım şu ki, arada alfabe değişmesi gibi iyice kafa karıştıran ve "uzmanlığa" davetiye çıkaran bir olgu olmadığı durumlarda bile tarihi metinleri anlamak, o metinlerin yazıldığı dili, daha doğrusu o dilin "torununu" kullanmaya devam eden kişilerce her zaman mümkün olmuyor, "eski" dilin "yeni" dile çevrilmesi bir gereklilik olarak ortaya çıkıyor. Biraz önce bu gerekliliğin pek sevimli bir şey olmadığına değindim. "Ne yani, Türkçeden Türkçeye çeviri mi olurmuş?" türünden bir tepki doğallıkla gelişebilir. Buna yanıtım "Maalesef, evet. Bir metni anlaşılır kılmak için Türkçeden Türkçeye çevirmek gerekebilir" olacaktır. Bunun ise her iki "dili" de layıkıyla bilmeyi gerektirdiğini söylemeye gerek bile yoktur. Tutalım ki Türkçeden Türkçeye değil de İngilizceden Fransızcaya çeviri yapıyorsunuz. Yalnızca birini iyi bilerek üstesinden gelecek iş midir bu? Tabii her iki dilin adı da aynı, bu durumda Türkçe olunca, çevirmene müthiş bir özgüven geliyor, "Yaparım ben o işi" diyor. Oysa geçmişi yabancı bir ülke olarak kabul etmek bile yetmez, o ülkenin sakinlerini de "yabancı" bir dil konuşuyor olarak görmek daha sağlıklı olur. Yoksa yanılmak çok kolay. O kadar ki çok iyi bildiğimizi sandığımız bir sözcük, bugünkü manasından bambaşka bir anlamda kullanılmış olabilir. Fazla dağılmadan tek bir örnek vereyim: XV. yüzyıla ait bir Osmanlı metninde "kâfirlere öyle bir tabanca vurdular ki..." gibi bir ifade görünce ne anlamalıyız? Hemen atlayıp "bildiğimiz tabanca işte" denemeyeceği aşikâr. Bunun, elin içi (küçük taban/ taban-çe) ile vurulan bir darbe olduğunu bilmemiz gerekecek.

				Tüm bunları söyledikten sonra ülkemizde "sadeleştirme" adı altında toplanan "düşünsel" faaliyetlere baktığımızda;

				a- Osmanlıca bir metni günümüz Türkçesine çevirme,

				b- Çevirirken basitleştirme,

				c- Çevirirken kısaltma.

				Bunların hepsine birden toptan "sadeleştirme" dendiğini görüyoruz. Ortada değişen yetkinlikte, bazıları ehil ve duyarlı bir tarzda yapılmış pek çok "sadeleştirme" var. Konu tarihi metinleri anlamak olunca sorun da bu noktada başlıyor.

				Biz hangi noktaya kadar sadeleştirebiliriz? "Kayseri tımarlı sipahilerinden Şehsuvar Bey"i "Kayseri tarımsal-askersel işletmeleri yöneticilerinden atlı Bay Şehsuvar" yapmaya hakkımız var mı? Ben kişisel olarak hem böyle bir hakkımız olmadığını hem de bu türde yapılan "sadeleştirme" çabaları sonucunda ortaya çıkan metinlerin okunamaz derecede bozuk, tatsız tuzsuz olduklarını düşünmekteyim. Bütün tarihselliğin bir kalemde silinip atıldığı metinleri okumanın ne anlamı var? Kaldı ki bir belgenin, metnin dili değil mi bizi o belgeyi tarihsel bağlamına oturtmamıza yardımcı olan? Bazen elimizde tuttuğumuz belgenin üzerinde tarihlemeye yarayacak başka hiç bir işaret olmadığında tek başına dili değil mi üç aşağı beş yukarı ne zaman yazılmış olabileceğini kestirmemize yarayan? Bu şekilde "sadeleştirilen", dönemin terminolojisine bile modern ve dolayısıyla anakronistik karşılıklar getirme çabasında olan metinler, ortada kötü niyet olmasa bile bize bir dönemin havasını ne kadar aktarabilir? Ben kendi payıma, mesela son dönem Osmanlı ordusunda bulunmuş bir subayın "anıları" tanıtmasıyla kitapçı raflarına çıkan bir kitapta "Teğmenime dedim ki albayım nerede?" türünden bir cümle gördüğüm zaman olduğu gibi geri bırakıyorum o kitabı. Böyle rütbeleri, mevkileri, unvanları, lakapları ve kurum adlarını "sadeleştirmek" kolay iş midir? Hadi mülazımı teğmen yaptık, "reis-ül küttab"a "sekreterlerin başı", "sadrazam"a "en büyük göğüs", "şıkk-ı evvel defterdarı"na "birinci seçenek deftercisi" mi diyeceğiz? Peki, şeyhülislama ne diyelim?





La Fontaine'nin şeyhülislamı


				Ama galiba abartıyorum. Şükürler olsun ki bu tür "sadeleştirmeler" sadece benim hayallerimin bir ürünü. Ehil ellerde ve dimağlarda unvanların bile bihakkın günümüz Türkçesindeki tam karşılığı bulunuyor. Benimkisi de tam bir kuruntu, gereksiz bir duyarlılık. Öyle mi? Toplumsal Dönüşüm Yayınları 1997 yılında "tarihi sevdiren adam" olarak tanıdığımız geç imparatorluk-erken cumhuriyet döneminin velut tarihçisi Ahmet Refik'in (Altınay) 1933 yılında, dolayısıyla Latin harfleriyle yayımladığı Osmanlı Devrinde Hoca Nüfuzu adlı kitabı 1997'de "günümüz Türkçesine" çevirerek yeniden yayımladı. Çeviriyi yapan Güven Akçağ. Yayınevi gerekçelerini kitabın arkasındaki tanıtma yazısında şöyle ifade etmiş:

				Asıl işleri insanlara din bilgisi vermek ve onlara dinsel pratiklerini yerine getirmede yardımcılık olan imamlar, hatipler, hocalar ve şeyhülislamlar XVII. yy. (sic) itibaren Osmanlı yönetimini avucuna aldı... Toplumsal Dönüşüm Yayınları Ahmet Refik'in bu kitabını yıllar sonra yeniden günyüzüne çıkararak günümüz siyasetindeki "hoca nüfuzu"na gönderme yapmak istedi.

				Eh, yayınevi, 1997 Türkiyesi'nde soylu bir amaçtan yola çıkmış gibi duruyor. Bakın yeterince dramatik bir olay olan Sultan İbrahim'in tahtından indirilmesi bahsi nasıl aktarılmış:

				Sultan İbrahim'i tahtından indirmek için saraya giden heyetin arasında da ulema vardı.

				Özellikle Karaçelebizade ile Şehislam Abdürrahim Efendi bu heyetteki en önemli simalardı. Sultan İbrahim etrafını çeviren Ağalara hayretle bakıyordu. O sırada gözü Şehislam Abdürrahim Efendi'ye ilişti, öfkeyle bağırdı:

				– Bire Abdürrahim! Ben seni müfti etmedim mi?

				Şehislam sükûnetle cevap verdi:

				Hayır. Sen beni müfti etmedin. Allah eyledi.

				Sultan İbrahim bu cevap üzerine şaşırdı. Bir zamanlar "şehülislamı enam" (Şeyhülislam denilen hayvan.)'ın kendisine yaptığı yaltaklanma ve el-etek öpmeyi düşündü.[1]

				Çeviren bu tür terimleri hep parantez içinde açıkladığı için öğreniyoruz ki "şeyhülislam-ı enam" unvanının karşılığı "Şeyhülislam denilen hayvan"dır! Aynı yayının 45. sayfasındaki üçüncü dipnotta "Müftiyülenam: Şehislamlık" açıklamasını verdiğine göre, müfti'l-enam veya bazen de burada olduğu gibi şeyhülislam-ı enam'ın Osmanlı şeyhülislamlarına verilen bir unvan olduğundan sayın çevirmen de haberdar. Yani özelde nankörlüğünden olsa gerek Abdürrahim Efendi'ye takılan bir lakap değil, bütün şeyhülislamlara verilen bir unvan! Peki, bir kültür pek saygı duyduğu, yere göğe konduramadığı bir makamı işgal edenlere bizim yalın Türkçemizle böyle yenilip yutulması güç bir hakareti nasıl eder?

				Şimdi zerre kadar Osmanlıca bilmesek bile bu işte bir terslik olduğunu anlamamız gerekir. "Öyle şey olur mu canım?" diyerek geçebiliriz de. Ama yüz yüze konuşma olanağımız olmayan sayın çevirmenin nereden bu sonuca geldiğini ürettiği metinden yola çıkarak açıklamak, bu "hata"nın arkeolojisini yapmakla da yükümlü hissediyorum kendimi. Bunun en iyi yolu kendimi çevirmenin yerine koymak, anlamını bilmediğim ama kamuya açıklamak arzusunda olduğum bir sözcüğün, bir terkibin ne olduğunu görmek için sözlüğe bakmak. Başımız her sıkıştığında yaptığımız veya yapmamız gerektiği gibi. Bu uygulamayı yapmak için günümüzde bile piyasada kolaylıkla bulunan ve sanırım Osmanlıcadan Türkçeye çeviri yapanların ellerinin altından eksik etmedikleri iki sözlük, Redhouse ve Devellioğlu sözlüklerini kullanacağım.

				Önce Redhouse'a bakıyorum ve "müfti-l-enâm" karşılığı olarak "(the Legal Counsel of Mankind) The Sheykhu-'l-Islam of the Ottoman Empire" yani "İnsanların hukuk danışmanı. Osmanlı İmparatorluğu'nun şeyhülislamı" açıklamasının verildiğini görüyorum.[2] Şeyhülislamın insanlara dini hukuk danışmanlığı (müftülüğü) yapması bana olabilir gibi geliyor. Müftinin, müftü olduğunu günümüzden zaten biliyorum, eh "enâm" da demek ki "insanlar veya insanlık, insanoğlu" anlamlarında kullanılmış. Bu kadarıyla tatmin olup bu açıklamayı olduğu gibi almak varken içimdeki araştırıcının dürtüklemesiyle "Elif-nun-elif-mim" harfleriyle yazılmış "enâm" sözünün anlamına da bakıyorum. Redhouse Efendi, sözlüğünün 207. sayfasında bunu "Mankind; the human race" (İnsanoğlu, insan ırkı) olarak açıklamış. Hay Allah, baltayı taşa vurdum, minik araştırmamın daha başında "enâm" sözünün mantıklı bir açıklamasını buldum ve sayın çevirmenin şu "hayvan" sözünü nereden bulduğunu gösteremedim!

				Bir de Devellioğlu'na bakayım: Hımm, "enâm" için "1. bütün mahlûklar, yaratılmış olan canlılar. 2. halk, insanlar"[3] diyor. Herhalde "şeyhülislam-ı enam" da "mahlukların, insanların şeyhülislamı" gibi bir anlama gelir o zaman. Yine olmadı. Yine sayın çevirmenin ulaştığı o kıvrak, o cuk oturan sonuca ulaşamadım. Öyle bakarken bir alt kelimeye takılıyor gözüm. O da günümüzde yazdığımız yazıyla rahatlıkla "enam" olarak yazılacak ve okunacak bir kelime: en'âm. Yani aynı kelime de arada tuhaf bir kesme işareti var. Hasbelkader biraz Osmanlıca bildiğim için Arap harfleriyle yazılmış şekline bakıyorum: "elif-nun-ayın-elif-mim". Farklı yazılıyor. Anlamları da hem daha çok hem de farklı: "1. at, deve, sığır ve koyun gibi hayvanlar. 2. s. hayvan gibi kimseler. 3. i. Kur'ân-ı Kerim'de bir sûrenin adı. 4. i. bâzı ayet ve sûreleri de ihtiva eden dînî duâ kitabı."

				Ah, yazılışı biraz başka ama bir "enam" sözü buldum ve bununla yalnızca birtakım hayvanata değil hayvan gibi kimselere de ulaşıyorum. Bir de bir sure adıymış ve bir tür dua kitabına verilen admış ama bunlarla şeyhülislam arasında pek bir ilişki kuramadım. Öte yandan birinci ve ikinci anlamlarını sevdim. Berbat şahsiyetler olsa da şeyhülislamların gerçek bir hayvan olmadıklarını, bunun bir mecaz veya benzetme olması gerektirdiğini kestirdiğim için sıfat olan ikinci anlamını, "hayvan gibi kimseler"i benimsedim, o kadar anlam içinde bir onu seçtim! Oldu mu size "Şeyhülislam denilen hayvan"? A, La Fontaine'nin fablları gibi... Hangi hayvandı acaba şeyhülislam? Akıllı bir baykuş muydu? Yoksa düşünceli bir fil mi?
