	Server Tanilli
	Reformcu Padişah III. Selim, 1789’da tahta çıktıktan sonra, “dışarda esen rüzgârlar” hakkında kendisini aydınlatması için, -o zamanlar “reisülküttap” denilen- Dışişleri Bakam Atıf Efendi’den bir muhtıra ister. Büyük Fransız Devrimi’nin üstünden birkaç yıl geçmiştir henüz. Atıf Efendi’nin hazırlayıp padişaha sunduğu -ve metni bugün de elimizde bulunan- ünlü muhtırasında -özetle- şunları söyler:



	“Burada Voltaire, Rousseau adlı zındıklar ve onlardan beter ukalalar, peygamberlere sövmek, büyükleri zem etmek, bütün dinleri kaldırmak, cumhuriyet ve eşitliği ima etmekten ibaret birtakım kışkırtıcı düşünceler yaymışlardır. Aslında fitne ve fesattan başka bir şey olmayan bu düşünceler -frengi hastalığı gibi- halkın beyinlerine işlemiştir. İşin garip yanı, halk da rağbet etmektedir bu tür düşüncelere. İşte, bunların etkisinde kalanlar, birkaç yıl önce, bir fitne ve fesat ateşi tutuşturup çevreye yaymışlar, Allah korkusunu kaldırıp ar ve namusu mahvetmişler, Fransa halkını vahşi hayvan kıyafetine sokmaya çalışmışlar, bununla da yetinmeyip -her yerde kafadarlar sağlayarak- İnsan Hakları dedikleri isyan bildirilerini yabancı dillere de çevirtip, milletleri hükümdarları aleyhine kışkırtmışlardır.”2



	18. yüzyıl “Aydınlıklar felsefesi”nin -adları önünde bugün de en derin saygılarla eğildiğimiz- büyük temsilcilerini, “zındık”, yani allahsız deyip -aklı sıra- küçümseyen ve kışkırtıcılıkla suçlayan, insanlık tarihinin dönüm noktalarından biri olan Büyük Fransız Devrimi’ni de “fitne ve fesat hareketi” olarak niteleyen Atıf Efendi’nin kafası nasıl bir kafadır?

	Kuşkusuz, “çağdışı”!

	1789’da, burjuvaziye karşı soyluları, onların düzenini -yani feodaliteyi- tutmak çağdışı idi.

	Peki, ya bugün emekçilere karşı burjuvaziyi tutmak? Sosyalizme karşı kapitalizmi, milli bağımsızlığa karşı emperyalizmi, laikliğe karşı ümmetçiliği, demokrasiye karşı diktatörlüğü, giderek faşizmi tutmak?

	Nasıl bir hüküm vereceğiz böylesine bir görüş, böylesine bir kafa hakkında?

	“Çağdaş” mı, “çağdışı” mı yoksa?

	Konu hayli önemli, görülüyor ki...

	Acaba bugün, özellikle Türkiyeli bir insan için, çağdaş olmanın, giderek çağdaş kafa taşıyor olmanın “asgari” ölçütleri nelerdir? Salt, belli bir zaman çerçevesi, 20. yüzyıl içinde yaşıyor olmak mı, başka şeyler mi yoksa?

	Şuradan girmeli konuya: Nasıl bir çağda yaşıyoruz?

	Çağımızın anlamı nedir?

	İnsanlık tarihinde her çağın bir anlamı olduğu gibi, yaşadığımız çağın da bir anlamı var: Çağımız, -en genel ve belirgin çizgileriyle- “kapitalizmden sosyalizme geçiş” çağıdır. Bizim kişisel özlem ve yeğlemelerimizin dışında, nesnel bir olgudur bu. İstesek de istemesek de, hoşumuza gitse de gitmese de, bu geçişi yaşıyor insanlık; onun sorunlarıyla yüz yüze.

	İşte çağdaşlığın, çağdaş bir kafa taşıyor olmanın başta gelen ölçütü, bu nesnel olguyu kabul etmektir önce.

	Gerçekten, 1917 yılına değin, salt kapitalizmin egemenliği söz konusuydu yeryüzünde. Batı’nın sanayi toplumlarında siyasal iktidarı elinde tutan burjuva sınıfı, tüm dünyayı egemenliği altına alan bir düzen kurmuştu. Bu düzenin, ileri Avrupa ülkeleriyle Birleşik Amerika dışındaki halklara dönük yüzünü emperyalizm ve sömürgecilik oluşturuyordu.

	1917’de ilk kez kapitalist dünya çatlar.

	Rusya’da patlayan devrim, yeni bir güç odağı yaratır yeryüzünde. Burjuva sınıfının iktidarına karşı, tarih, ilk kez emekçilerin iktidarının kuruluşuna tanık olur böylece.

	O günlerden bu yana sosyalist dünya gittikçe büyüdü; koskoca Çin, devrimini gerçekleştirdi. Bugün bir milyarı aşkın insan kapitalizmin karşısına geçmiştir. Kapitalizmin egemen olduğu çoğu ülke ise, içindeki sosyalist muhalefetin gelecekteki iktidarına gebe. O sosyalist muhalefet, Fransa’da iktidara da geçmiştir bugün. Kapitalizmin vaktiyle sömürdüğü ve bugün de çeşitli yollarla sömürüsünü sürdürmeye çalıştığı dünya halkları da, emperyalizme her gün yeni bir darbe indirerek, onu geriletmekte.

	Milli bağımsızlık savaşlarıyla çalkalanıyor çağımız.

	Asyası, Afrikası, Latin Amerikası ile dünya halkları, emperyalizme karşı bağımsızlıklarını elde etmenin kavgasını veriyorlar.

	Bütün bu gelişmeler, düşünce dünyasını da etkilemez olur mu?

	Etkilemiştir elbette.

	19. yüzyıl ortalarından başlayarak, düşünce dünyasına yeni bir görüş, yeni bir dünya görüşü doğar: Marksizm.

	Ve yanı sıra, yeni bir “düşünme yöntemi” de getirir.

	Nasıl, Modern Çağ’a girerken, düşünce dünyasında, -Descartes’ın öncülük ettiği- bir “yöntem kavgası” yapılmışsa, Marksizmin ortaya çıkışıyla da, insanlık, “doğru düşünebilmenin yolu” üzerine bir kez daha eğilir. Ve bugün, Marksizmin önerdiği düşünme yönteminin özellikle çağımızın sorunlarını anlamakta ve onlara gerçekçi çözümler getirmekteki değerini, artık bütün aklı başında olanlar kabul ediyorlar. Bu düşünme yöntemine sırt çevirerek tarihsel ve toplumsal araştırmalar yapılamaz, giderek bilim yapılamaz denmektedir.

	Varoluşçuluğun büyük temsilcilerinden olan J. P. Sartre, son büyük eserlerinden birinde, Diyalektik Aklın Eleştirisinde şunları söyler:



	“Tarihte Descartes ile Locke’un dönemi olmuştur; Kant’ın ve Hegel’in dönemi olmuştur. Son olarak -içinde yaşadığımız- Marx’ın dönemi gelmiştir. Bu üç felsefenin üçü de, sırasıyla, bütün bir düşünceyi besleyen tarla ve bütün bir kültürün ufku oluyor. Daha önce söyledim, şimdi de tekrarlıyorum: İnsanlık tarihinin tek geçerli yorumu diyalektik maddeciliktir.” “Ve çünkü -yine Sartre’a göre- gerçekliğin kendisi Marksisttir ve Marksizm -hiç olmazsa çağımız için- aşılmaz durumdadır”.



	Böyle söylüyor J. P. Sartre, hem de bir burjuva filozof olarak böyle söylüyor.

	Biz ne yapmışız? Ve ne yapıyoruz bugün de?

	Bizde Marksizm öteden beri bir “zabıta vakası”dır; Marx’ın arkasında polis, ceza kanunu ve savcılar vardır. İnsanlığa yeni bir düşünme yöntemi öneren kişiyi böyle karşılar olmuşuzdur ülkemizde. “Kökü dışarda ve zararlı ideoloji” denilerek küfredilir kendisine ve kovuşturulur. Ama bu arada, -”milliyetçilik” de içinde olmak üzere- hemen bütün düşünce akımlarının bize dışardan geldiğini unutmuşuzdur.

	Ve bir şeyi daha unutmuşuzdur: İnsanlık eğer yeni bir düşünce biçiminin gereksinmesi içine girmişse, bunun yasalarını Marx ya da Engels olmasa bir başkası bulacaktı. Gizli kalmasına olanak var mıydı bunların?

	Aslında sanayileşmemiş ve -en başta- o yüzden çağının gerisinde, giderek dışında kalmış bir toplumun dramıdır bu. Ama Türkiye sanayileştikçe, onun toplumsal, siyasal, giderek ideolojik sonuçları da -ister istemez- kendini kabul ettirecektir.

	Kaçınılmaz bundan!

	Gericiliğin ve yobazlığın bugünkü karanlığından, çağımızın aydınlığına da o zaman çıkacağız.

	Kapitalizmden sosyalizme geçiş çağında, Türkiyeli bir insan olarak, çağdaşlığın şu üç “asgari” ölçütünü de unutmamalı:

	Milli bağımsızlığa inanmak, laik olmak ve demokrat olmak.

	Bunlardan birinin eksik olduğu bir kafa, çağdaş değildir, giderek uygar değil.

	Bir şeyi daha unutmamalı: Çağdaşlık, birtakım erdemleri kendisinde toplayıp, sonra da bir kenara çekilip olup biteni “temaşa” etmek demek değildir. Çağdaşlık, çağdaşlık uğruna verilen kavgaya katılmayı da içine alıyor. Sömürülen, ezilen ve horlanan insanlar için daha güzel bir dünya, daha insanca bir düzen yaratmanın yolu buradan geçiyor çünkü.

	Sömürüye ve emperyalizme karşı direnmek, özgürlük ve bağımsızlık uğrunda mücadele etmek.

	Çağdaşlık bu kısacası!

	Büyük Fransız şairi ve yazarı Paul Valery, uygarlıkların ölümlü oldukları gerçeğini I. Dünya Savaşı’nın sonunda söylediği şu özlü sözlerle bir kez daha dile getirir:

	“Biz uygarlıklar, artık ölümlü olduğumuzu biliyoruz.”

	Ama nasıl bir ölümdür bu?

	Yüzyıllar ve binyıllar süresince, çeşitli uygarlıkların, kireçli topraklardaki kaynaklar gibi uzun süre kaybolduktan sonra -bir ölçüde- yeniden ortaya çıktıklarını görüyoruz. Örneğin tarihçiler, “Kelt uygarlığının hâlâ yaşayan kalıntılarına rastlıyorlar.

	Siyasal kopuşlar, büyük felaketler ve kesiklikler ötesinde, uygarlıklar, zamanda ve mekânda -bir yığın etki ve tepki ile- varlıklarını sürdürürler: Örneğin, Batı Avrupa’da Rönesans adı verilen “uyanış”, uzun süre ölmüş bilinen bir uygarlığın, Yunan ve Roma uygarlıklarının tekrar ortaya çıkmasından başka bir şey değildir. Gerçi 15. ve 16. yüzyıllarda bir Yunan ve Roma uygarlığından söz edilemez: O yüzyıllarda Avrupa’da uygarlık, bir İtalyan uygarlığıdır, bir Fransız, bir İngiliz, bir İspanyol... uygarlığıdır. Ama yine de antik kaynaklardan beslenmektedir bütün bunlar. Bunun gibi, yeraltı gömütleri zamanındaki Hıristiyanlığın, bir 18. yüzyıl Hıristiyanlığıyla ya da bugünkü Hıristiyanlıkla benzeşmediğini söyleyebiliriz.

	Ama hepsinde bir sürekliliğin bulunduğu da açık.

	Tarih bilimi, öteki bilimlerin de yardımı ile, yakın ya da uzak geçmişi araştırma yöntemlerini geliştirdikçe, çeşitli uygarlıklar arasındaki derin bağlılık daha açık bir biçimde ortaya çıkmakta.

	Şunu da belirtelim ki, ulaştırma araçlarının hızlanması, düşünce ve sanatı yayma yollarının artması (radyo, sinema, televizyon...), teknik ilerlemenin gitgide bütün dünyaya yayılmasıyla, bugünkü uygarlıkların “tek bir uygarlık” halinde birleşmeye doğru gittiğine, bir “Dünya Uygarlığı”nın doğmak üzere olduğuna inananlar, ulusal geleneklerin, dil ayrılıklarının, ekonomi, sosyal yapılar ve dinsel inanışlar yüzünden beliren farklılaşmaların ne denli büyük bir engel olduğunu da hesaba katmalıdırlar.

	*

	İçinde yaşadığımız dünya, çeşitli uygarlıkları barındırıyor. Sayıları hakkında herhangi bir tartışmaya girmeden, bunların en belli başlıları şunlar: Batı uygarlığı, Latin Amerika uygarlıkları, Sosyalist Avrupa uygarlığı, İslam uygarlığı, Hint uygarlığı, Çin uygarlığı, Japon uygarlığı, Kara Afrika uygarlıkları.

	Ne var ki, yaşadığımız dünya, uygarlıklar planındaki bu bölünüşten çok daha başka, çok daha köklü bir bölünüşü barındıran ve onun sorunlarını yaşayan bir dünya. İktisadi, sosyal ve giderek kültürel gerçekler bakımından, üçe bölünmüş durumda dünyamız: Batı dünyası, Sosyalist dünya ve Üçüncü Dünya diye adlandırılıyor bu bölünüş.

	Temeldeki bölünüşü bunlar temsil ediyor.

	Uygarlıklar arasındaki bölünüş ise, bu temeldeki bölünüşün üstüne kurulu bir başka gerçek.

	Açıklamalarımızı bu üçlü tablo üzerine kuracağız biz de. Türkiye’yi ise, -bu tablo içindeki yerini belirledikten sonra- ayrı bir bölümde inceleyeceğiz.



	OKUMA

	YAMYAMLIK MASALI

	Bundan bilemediniz yirmi yıl öncesine kadar Afrika, çoğumuzun kafasında insan eti yiyen ilkel ve vahşi insanların yaşadığı büyük bir kara parçasıydı. Sömürgeci düzenin sürdürülmesi amacıyla tezgâhlanıp sunulan bir yamyamlık masalını, sanırım çoğumuz anımsarız. Jomo Kenyatta, Kenya’da bağımsızlık savaşı açtığında, gazeteler Mau-Mau’ları insan eti yiyen yamyamlar diye göstermişlerdi. Uygarlıkla ilişkisi olmayan bu ‘yamyamdan, eski deyimle ‘zaptürapt’ altında tutmak gerekiyordu. Yiyip içip sömürgecilere dua etmeliydik: Bu vahşiler günün birinde öteki kara parçalarına da atlayıverirlerse halimiz nice olurdu? Bir kazanda haşlanmamak için, Afrika’nın sahiplerinin orada kalması zorunluydu.

	Geçenlerde Güney Amerika’da bir uçak kazasına uğrayıp sağ kalarak And Dağları’ndaki kuş uçmaz kervan geçmez bir bölgeye düşenlerin, kurtarılmayı beklerken kazada ölenleri yemek durumunda kaldıklarını okuyunca bu ‘yamyamlık’ masalı geldi aklıma. Önce, “Kim bilir, belki de insan eti yiyen bu kazazedeler arasında, Kenyatta’nın yamyamlığına inanmışlardan biri de vardı” diye güldüm. Sonra düşündüm: İnsanoğlu, doğa karşısındaki savaşını, bizim uygarlık düzenimizin sınırları dışında sürdürmek durumunda kalınca nasıl da değişiyor. And Dağları’na giden kurtarma ekipleri biraz daha geç kalsaydılar, ölü insan etini yiyip tüketen sağlar, en güçsüz olandan başlayarak birbirlerini öldürüp yiyeceklerdi belki de. Buradan, William Golding’in o büyük ve seçkin romanı Lord of the Flies’ı [Sineklerin Tanrısı] anımsadım. Roman, tatile giden bir grup ilkokul çocuğunun, bir uçak kazası geçirerek ıssız bir adaya düşüşleri ile başlar. O, hepsi de seçkin ailelerin ince, uygar, çıtkırıldım çocuklarının, doğanın ilkel yaşam koşulları karşısında barbarlaşmaları; doğa yasası gereği gürbüzün zayıfa karşı giriştiği kaba, aman vermez ve korkunç zorbalık anlatılır. İlkokul çocuklarının ıssız adadaki yaşamlarını düzenlemek için örgütlenişleri ilkel bir kabile düzenindedir; avlama, barınak kurma vb. ile ilgili işbölümünün yapısı ve totem ayinleriyle tam bir kabile yaşamıdır bu.

	Bizim uygarlık ölçülerimiz, içinde bulunduğumuz toplum yapısını belirleyen ilişkilerin ulaştığı düzeye bağlıdır. Afrika’daki Bororo kabilesine bağlı bir insanın dünyayı yansıtışı, elbette bizimkine benzemeyecek. Ama bu benzemezliği ölçü alıp onları ‘geri’likle nitelemek geçerli sayılabilir mi? Fransız toplumbilimcisi L. Levy Bruhl, Bororo kabilesi insanının kendisini hem bir papağan hem de bir buğday tanesi saymasına bakarak bir genellemeye varmış, bu ve buna benzer toplulukların insanlarının ilkel bir mantaliteye sahip olduğunu söylemişti. Bruhl, ‘bizim’ uygarlığımızın mantığının “bir şey hem kendisi hem de başka şey olamaz” ilkesine başvurarak bu sonuca varıyordu. Gel gelelim, sömürge çağının bilimi de değişiyor bugün. Çağımızın büyük düşünürlerinden biri olan Levi-Strauss, “ilkel” toplumla “uygar” toplum arasında bir ilerilik ya da gerilik ayrımından söz edilemeyeceğini ortaya koymuştur. Ona göre, Bruhl’ün ‘ilkel’ dediği insanlar, en az bizim kadar uygardırlar; değişiklik, her iki uygarlıkta düşüncenin birbirinden farklı semboller sistemiyle dile getirilmesindedir. Montaigne’in dediği gibi, “aklın kurallarına uyarak barbar diyebiliriz yamyamlara ama bize benzemiyorlar diye barbar diyemeyiz.”

	Söz Montaigne’den açılmışken, “Yamyamlar Üstüne” adlı denemesindeki çok sevdiğim bir bölümü buraya aktarmadan edemezdim. Kral Charles çağında Fransa’nın Rouen kentine gelen üç yamyam kralın önüne çıkarılır: “Kral uzun uzun konuştu onlarla. Yaşayışımız, zenginliğimiz, güzel şehir örneğimiz gösterildi. Sonra bizimkilerden biri ne düşündüklerini, en çok neyi beğendiklerini sordu. Yamyamlar üç şey söylediler; üçüncüsünü ne yazık ki unutmuştum. En başta şaştıkları şey sakallı, güçlü kuvvetli, silahlı bir sürü adamın çocuk yaşındaki bir krala bekçilik, uşaklık ettikleri, niçin bunlardan birinin kral seçilmediği olmuş. İkincisi, kendi dillerinde bir tek bedenin, eli, kolu, parçaları, birbirinin yarısı olarak anlatılan insanlardan kimilerinin neden bolluk, rahatlık içinde keyif sürüp de birçoklarının dilenciler gibi kapılarda açlık ve perişanlık içinde yaşadıkları olmuş.”

	Yamyam aklı işte, ne olacak!

	(Hilmi Yavuz, “Yamyamlık Üstüne”,

	Yeni Ortam, 10 Ocak 1973)



	SORULAR

	1. Uygarlığın kaç anlamı vardır? Bunlar içinde bilimsel olanı hangisidir?

	2. “Civilisation” kelimesi, Batı’da hangi yüzyılda ve hangi anlamda ortaya çıkıyor? Nedenleri?

	3. Batı uygarlığının tekliği ve üstünlüğü söylencesinin sona ermesinin nedenleri nelerdir?

	4. Bir uygarlığın öğeleri nelerdir? Bu öğeler içinde, bir uygarlığın gelişmesini en çok etkileyen öğe sizce hangisidir?

	5. Türdeş bir uygarlık olabilir mi? Olamazsa niçin?

	6. Uygarlıkların evrimi hakkında ileri sürülen görüşler nelerdir? Bunlar içinde bilimsel olanı sizce hangisidir? Niçin?

	7. Bugünkü dünyada “teknolojik” gelişmeler, uygarlıklar arası etkilenmeler bakımından ne gibi bir rol oynuyor? Bunun gelecek için olası sonuçları sizce neler olabilir? Bir “Dünya Uygarlığı”nın doğmasının önünde ne gibi engeller vardır?

	8. Uygarlık ile çağdaşlık arasında ne gibi bir ilişki vardır? Özellikle Türkiye’de, çağdaşlığın “asgari ölçütleri” nelerdir?

	9. Yamyamlık masalı aslında niçin uydurulmuştur? Montaigne’in denemesindeki yamyamların görüşleri hakkında ne düşünüyorsunuz?





I

BATI DÜNYASI





	Batı uygarlığı, Avrupa’nın batısında doğuyor ve oradan çevreye yayılıyor. “Batı uygarlığı” deyimindeki “batı’nın coğrafi anlamı yalnızca bu. Yoksa, Batı uygarlığı, Avrupa’nın bugün doğusunda bulunan ülkeler de içinde olmak üzere, başka Avrupa ülkelerine yayıldığı gibi, Avrupa dışına da taşmıştır. Örneğin, Birleşik Amerika ile Kanada, bir başka kıtada bulundukları halde, Batı uygarlığının içindedirler. Dünyanın bir başka ucundaki Avustralya da öyle.
