	STEPHEN KING
	Bayan Coslaw'ın en güzel beyaz perdelerinin altında yerde yatan kurtadam değişmeye başlamıştı. Yüzünü ve bedenini kaplayan kalın kıllar artık geri çekiliyor gibi görünüyor. Acı ve öfke dolu bir hırlayışla geri çekilmiş olan dudakları gevşiyor ve küçülen dişlerini kapatıyor. Pençeleri adeta bir büyünün içinde erircesine tırnaklara dönüşüyordu . . . neredeyse üzücü bir şekilde kemirilip yenmiş tırnaklara.

	Kar tanecikleri rasgele şekillerde etrafında uçuşurken Peder Lester Lowe, perdeden oluşan kanlı kefenine sarılı bir şekilde yerde yatıyordu.

	Babası yerde yatan çıplak bedene aptalca bakmayı sürdürür, annesi geceliğinin yakasını sıkıca tutarak ağır ağır odaya girerken Al Dayı, Marty'nin yanma giderek çocuğu Marty'yi rahatlatıyordu. Marty'ye sıkı sıkıya sarılmıştı.

	"İyi işti, evlat," diye fısıldadı. " Seni seviyorum."

	Dışarda rüzgâr, karla dolu gökyüzüne karşı uluyup çığlıklar atarken Tarker's Mills'de yeni yılın ilk dakikası tarih oluyordu.





	sonsöz





	Kendini bu işe adamış her ay izleyicisi anlayacaktır ki, yıldan bağımsız olarak, ayın döngüsü konusunda biraz fazlaca özgür davrandım. Genellikle akıllarımıza belirli ayları getiren özel günlerden (Sevgililer Günü, Dört Temmuz gibi) yararlandım. Benim bu konuda pek fazla bir şey bilmediğimi düşünen okurlara karşı, bildiğimi ileri sürüyorum ... ama baştan çıkartma karşı konulamayacak kadar muhteşemdi.

	Stephen King

	4 Ağustos 1983





	ölümün olduğu yerde daha ciddi ne olabilir.





-ARKA KAPAK-



	Dehşet Ocak’ta başlamıştı...

	Dolunayın ilk ışıklarıyla ...



	Dolunay, küçük kasabanın üzerine düştüğünde kanlı bedenleri aydınlatmayı bir alışkanlık haline getirirken, ilk çığlığı atan kişi, karla kaplı kulübesinde gırtlağını parçalayan dişleri hisseden bir demiryolu işçisiydi. Bir sonraki kurbanı kimse bilmiyordu, bir kişi dışında. Ama herkes tek bir şeyden emindi: Ay iyice şişmanladığında, insan sözcüklerini andıran hırıltıları esen rüzgârın içine, korkunun kanatlarınıysa ıssız sokakların üzerine serecekti.



	Altıkırkbeş Yayın, balkondan bahçedeki kesilmiş ağaçlara bakarak sunar:

	“Tamamen zifiri bir kış ve karanlık buzdan oluşan bir şeyin içinde Tanrı ya da Işıkla ilgili hiçbir şey olamaz, olmamalı, olamamalı mı?”





